main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:34:24,903 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:34:24,903 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:34:24,903 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:34:24,903 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:34:25,044 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14058460295200348
2022-07-12 11:34:25,044 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:34:25,045 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:34:27,231 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.18607284873724
2022-07-12 11:34:27,232 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.3283028453588486
2022-07-12 11:34:27,232 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:34:27,261 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.028957467526197433
2022-07-12 11:34:27,261 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:34:27,261 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:34:27,263 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014535263180732727
2022-07-12 11:34:27,263 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.031195025891065598
2022-07-12 11:34:27,263 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:34:27,268 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:34:27,270 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:34:27,962 - pytorch_cvae.py[line:399] - INFO: sampling time:0.691790446639061
2022-07-12 11:34:28,247 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:28,344 - pytorch_cvae.py[line:399] - INFO: sampling time:1.08011132478714
2022-07-12 11:34:28,436 - pytorch_cvae.py[line:399] - INFO: sampling time:1.1669481061398983
2022-07-12 11:34:28,851 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:28,854 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:28,967 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7148085795342922
2022-07-12 11:34:29,116 - pytorch_cvae.py[line:399] - INFO: sampling time:0.2622838504612446
2022-07-12 11:34:29,117 - pytorch_cvae.py[line:399] - INFO: sampling time:0.2646890841424465
2022-07-12 11:34:34,587 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.324109125882387
2022-07-12 11:34:34,753 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.483112260699272
2022-07-12 11:34:35,079 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.809665389358997
2022-07-12 11:34:35,084 - main.py[line:542] - INFO: sample time: 7.821063827723265
2022-07-12 11:34:35,103 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
AS               1204.73          42037430883.37   737.08            
B6               1207.14          26827027097.25   756.75            
CO               1205.02          117399219829.68  738.30            
DH               1200.96          1678544713.64    707.77            
DL               1205.71          991984599921.34  743.49            
EV               1204.99          122887838715.02  738.69            
F9               1204.50          3860634311.65    732.98            
FL               1204.47          23464764525.57   735.84            
HA               1203.59          2772250304.97    726.82            
HP               1204.37          18262881042.59   733.15            
MQ               1204.29          168201520541.46  732.83            
NK               1202.96          265373521.21     722.62            
NW               1204.24          183162573964.31  730.84            
OH (1)           1205.40          11511808801.00   744.21            
OO               1204.92          231963276318.29  738.24            
TW               1205.06          12616862839.76   738.62            
TZ               1203.90          158652522.82     721.28            
UA               1204.69          556578465756.17  735.44            
US               1204.59          437180046113.38  735.94            
VX               1204.20          357991356.52     734.79            
WN               1204.64          1885240669478.28 736.00            
XE               1205.08          41407851540.77   738.90            
YV               1207.76          10681610707.48   759.99            
2022-07-12 11:34:35,115 - main.py[line:550] - INFO: relative error:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.00             0.01             0.02               
AA               0.00             0.03             0.03               
AQ               0.00             0.02             0.04               
AS               0.00             0.01             0.01               
B6               0.00             0.05             0.03               
CO               0.00             0.00             0.03               
DH               0.00             0.04             0.00               
DL               0.00             0.01             0.02               
EV               0.00             0.03             0.02               
F9               0.00             0.01             0.01               
FL               0.00             0.02             0.01               
HA               0.00             0.01             0.03               
HP               0.00             0.01             0.01               
MQ               0.00             0.02             0.03               
NK               0.00             0.01             0.02               
NW               0.00             0.02             0.02               
OH (1)           0.00             0.05             0.02               
OO               0.00             0.04             0.03               
TW               0.00             0.01             0.00               
TZ               0.00             0.01             0.03               
UA               0.00             0.02             0.03               
US               0.00             0.02             0.03               
VX               0.00             0.04             0.00               
WN               0.00             0.02             0.02               
XE               0.00             0.03             0.03               
YV               0.00             0.05             0.03               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.00             0.01             0.02              
AA               0.00             0.03             0.03              
AQ               0.00             0.02             0.04              
AS               0.00             0.01             0.01              
B6               0.00             0.05             0.03              
CO               0.00             0.00             0.03              
DH               0.00             0.03             0.01              
DL               0.00             0.01             0.02              
EV               0.00             0.03             0.02              
F9               0.00             0.01             0.01              
FL               0.00             0.02             0.02              
HA               0.00             0.01             0.03              
HP               0.00             0.02             0.01              
MQ               0.00             0.02             0.03              
NK               0.00             0.01             0.02              
NW               0.00             0.02             0.02              
OH (1)           0.00             0.05             0.02              
OO               0.00             0.04             0.04              
TW               0.00             0.01             0.00              
TZ               0.00             0.01             0.03              
UA               0.00             0.02             0.03              
US               0.00             0.02             0.03              
VX               0.00             0.04             0.00              
WN               0.00             0.03             0.02              
XE               0.00             0.03             0.03              
YV               0.00             0.05             0.03              
2022-07-12 11:34:35,117 - main.py[line:551] - INFO: relative error normalized:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.00             0.01             0.02               
AA               0.00             0.03             0.03               
AQ               0.00             0.02             0.04               
AS               0.00             0.01             0.01               
B6               0.00             0.05             0.03               
CO               0.00             0.00             0.03               
DH               0.00             0.03             0.00               
DL               0.00             0.01             0.02               
EV               0.00             0.03             0.02               
F9               0.00             0.01             0.01               
FL               0.00             0.02             0.01               
HA               0.00             0.01             0.03               
HP               0.00             0.01             0.01               
MQ               0.00             0.02             0.03               
NK               0.00             0.01             0.02               
NW               0.00             0.02             0.02               
OH (1)           0.00             0.05             0.02               
OO               0.00             0.03             0.03               
TW               0.00             0.01             0.00               
TZ               0.00             0.01             0.03               
UA               0.00             0.02             0.03               
US               0.00             0.02             0.03               
VX               0.00             0.04             0.00               
WN               0.00             0.02             0.02               
XE               0.00             0.03             0.03               
YV               0.00             0.05             0.03               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.00             0.01             0.02              
AA               0.00             0.03             0.03              
AQ               0.00             0.02             0.04              
AS               0.00             0.01             0.01              
B6               0.00             0.05             0.03              
CO               0.00             0.00             0.03              
DH               0.00             0.03             0.01              
DL               0.00             0.01             0.02              
EV               0.00             0.03             0.02              
F9               0.00             0.01             0.01              
FL               0.00             0.02             0.02              
HA               0.00             0.01             0.03              
HP               0.00             0.02             0.01              
MQ               0.00             0.02             0.03              
NK               0.00             0.01             0.02              
NW               0.00             0.02             0.02              
OH (1)           0.00             0.05             0.02              
OO               0.00             0.04             0.03              
TW               0.00             0.01             0.00              
TZ               0.00             0.01             0.03              
UA               0.00             0.02             0.03              
US               0.00             0.02             0.03              
VX               0.00             0.04             0.00              
WN               0.00             0.03             0.02              
XE               0.00             0.03             0.03              
YV               0.00             0.05             0.03              
2022-07-12 11:34:35,117 - main.py[line:554] - INFO: relative error average: 0.01563950326094392
2022-07-12 11:34:35,117 - main.py[line:555] - INFO: relative error normalized average: 0.015418821393104026
2022-07-12 11:34:35,118 - main.py[line:601] - INFO: total_time:10.215057954192162
categorical_columns: ['a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['b_unique_carrier_0', 'b_unique_carrier_1', 'b_unique_carrier_2', 'b_unique_carrier_3', 'b_unique_carrier_4', 'b_unique_carrier_5']
categorical_columns: ['b_unique_carrier_0', 'b_unique_carrier_1', 'b_unique_carrier_2', 'b_unique_carrier_3', 'b_unique_carrier_4', 'b_unique_carrier_5']
categorical_columns: ['b_unique_carrier_0', 'b_unique_carrier_1', 'b_unique_carrier_2', 'b_unique_carrier_3', 'b_unique_carrier_4', 'b_unique_carrier_5']
