main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:12:44,223 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:12:44,223 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:12:44,223 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:12:44,223 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:12:44,376 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15298978984355927
2022-07-07 23:12:44,377 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:12:44,378 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:12:46,423 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0444821268320084
2022-07-07 23:12:46,423 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.199200212955475
2022-07-07 23:12:46,423 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:12:46,446 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.022834129631519318
2022-07-07 23:12:46,446 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:12:46,446 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:12:46,448 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014402680099010468
2022-07-07 23:12:46,448 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025056183338165283
2022-07-07 23:12:46,448 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:12:49,167 - pytorch_cvae.py[line:399] - INFO: sampling time:2.7129174061119556
2022-07-07 23:12:49,329 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:12:49,392 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06318192183971405
2022-07-07 23:12:52,010 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.56205702573061
2022-07-07 23:12:52,015 - main.py[line:542] - INFO: sample time: 5.56692136824131
2022-07-07 23:12:52,035 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
OH (1)           1203.89          45360575256.62   731.67            
OO               1204.93          208420476170.33  738.00            
TW               1206.18          48659767530.98   747.02            
TZ               1205.89          5310019388.65    733.55            
UA               1204.95          322665183451.92  737.33            
US               1204.84          285669645091.13  737.97            
VX               1206.36          8547076307.99    755.11            
WN               1204.92          595750659418.91  738.66            
XE               1205.52          87848470069.39   741.86            
YV               1208.26          46183746721.52   767.30            
2022-07-07 23:12:52,047 - main.py[line:550] - INFO: relative error:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.14               
AA               0.01             0.02             0.10               
AQ               0.02             0.06             0.09               
AS               0.01             0.04             0.12               
B6               0.01             0.07             0.12               
CO               0.01             0.03             0.12               
DH               0.02             0.04             0.16               
DL               0.01             0.00             0.12               
EV               0.01             0.00             0.12               
F9               0.01             0.00             0.11               
FL               0.01             0.01             0.13               
HA               0.01             0.03             0.10               
HP               0.01             0.02             0.14               
MQ               0.01             0.00             0.12               
NK               0.01             0.04             0.10               
NW               0.01             0.01             0.05               
OH (1)           0.01             0.02             0.10               
OO               0.01             0.00             0.08               
TW               0.01             0.03             0.10               
TZ               0.01             0.04             0.01               
UA               0.01             0.01             0.09               
US               0.01             0.01             0.06               
VX               0.01             0.00             0.15               
WN               0.01             0.02             0.07               
XE               0.01             0.02             0.11               
YV               0.01             0.03             0.05               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.14             0.08             0.27              
AA               0.05             0.01             0.15              
AQ               0.16             0.13             0.11              
AS               0.02             0.04             0.12              
B6               0.03             0.03             0.11              
CO               0.01             0.05             0.15              
DH               0.02             0.06             0.17              
DL               0.02             0.03             0.15              
EV               0.02             0.05             0.12              
F9               0.02             0.02             0.13              
FL               0.02             0.05             0.12              
HA               0.00             0.03             0.10              
HP               0.02             0.05             0.12              
MQ               0.01             0.01             0.13              
NK               0.00             0.03             0.08              
NW               0.02             0.03             0.05              
OH (1)           0.03             0.07             0.08              
OO               0.06             0.06             0.12              
TW               0.01             0.04             0.06              
TZ               0.11             0.09             0.13              
UA               0.04             0.08             0.10              
US               0.01             0.01             0.07              
VX               0.04             0.05             0.06              
WN               0.04             0.01             0.12              
XE               0.01             0.01             0.08              
YV               0.03             0.00             0.05              
2022-07-07 23:12:52,049 - main.py[line:551] - INFO: relative error normalized:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.13               
AA               0.01             0.02             0.10               
AQ               0.02             0.06             0.08               
AS               0.01             0.04             0.11               
B6               0.01             0.07             0.11               
CO               0.01             0.03             0.12               
DH               0.02             0.04             0.15               
DL               0.01             0.00             0.11               
EV               0.01             0.00             0.11               
F9               0.01             0.00             0.10               
FL               0.01             0.01             0.12               
HA               0.01             0.03             0.09               
HP               0.01             0.02             0.13               
MQ               0.01             0.00             0.11               
NK               0.01             0.04             0.09               
NW               0.01             0.01             0.05               
OH (1)           0.01             0.01             0.09               
OO               0.01             0.00             0.08               
TW               0.01             0.03             0.09               
TZ               0.01             0.04             0.01               
UA               0.01             0.01             0.09               
US               0.01             0.01             0.06               
VX               0.01             0.00             0.14               
WN               0.01             0.02             0.07               
XE               0.01             0.02             0.10               
YV               0.01             0.03             0.05               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.13             0.07             0.24              
AA               0.05             0.01             0.14              
AQ               0.15             0.12             0.11              
AS               0.02             0.04             0.11              
B6               0.03             0.03             0.11              
CO               0.01             0.05             0.14              
DH               0.02             0.06             0.16              
DL               0.02             0.03             0.14              
EV               0.02             0.05             0.11              
F9               0.02             0.02             0.12              
FL               0.02             0.05             0.11              
HA               0.00             0.03             0.10              
HP               0.02             0.05             0.11              
MQ               0.01             0.01             0.12              
NK               0.00             0.03             0.07              
NW               0.02             0.03             0.05              
OH (1)           0.03             0.07             0.08              
OO               0.06             0.06             0.12              
TW               0.01             0.04             0.06              
TZ               0.11             0.09             0.12              
UA               0.04             0.07             0.09              
US               0.01             0.01             0.07              
VX               0.04             0.05             0.06              
WN               0.04             0.01             0.11              
XE               0.01             0.01             0.08              
YV               0.03             0.00             0.04              
2022-07-07 23:12:52,049 - main.py[line:554] - INFO: relative error average: 0.05493739118128286
2022-07-07 23:12:52,049 - main.py[line:555] - INFO: relative error normalized average: 0.052293850689125045
2022-07-07 23:12:52,053 - main.py[line:601] - INFO: total_time:7.82983872294426
categorical_columns: ['a_origin_state_abr_0', 'a_origin_state_abr_1', 'a_origin_state_abr_2', 'a_origin_state_abr_3', 'a_origin_state_abr_4', 'a_origin_state_abr_5', 'a_origin_state_abr_6', 'a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['b_origin_state_abr_0', 'b_origin_state_abr_1', 'b_origin_state_abr_2', 'b_origin_state_abr_3', 'b_origin_state_abr_4', 'b_origin_state_abr_5', 'b_origin_state_abr_6']
