main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:11:26,088 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:11:26,088 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:11:26,088 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:11:26,088 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:11:26,242 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1543457992374897
2022-07-07 23:11:26,242 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:11:26,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:11:28,275 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0311125330626965
2022-07-07 23:11:28,275 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1871930696070194
2022-07-07 23:11:28,275 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:11:28,299 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023748114705085754
2022-07-07 23:11:28,299 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:11:28,300 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:11:28,301 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014489516615867615
2022-07-07 23:11:28,301 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025965943932533264
2022-07-07 23:11:28,301 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:11:30,413 - pytorch_cvae.py[line:399] - INFO: sampling time:2.106308989226818
2022-07-07 23:11:30,517 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:11:30,580 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06285778433084488
2022-07-07 23:11:32,230 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.9280548207461834
2022-07-07 23:11:32,234 - main.py[line:542] - INFO: sample time: 3.932701498270035
2022-07-07 23:11:32,256 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
CO               0.02             0.08             0.11              
DH               0.01             0.03             0.14              
DL               0.00             0.01             0.13              
EV               0.01             0.03             0.09              
F9               0.00             0.00             0.11              
FL               0.00             0.02             0.10              
HA               0.03             0.00             0.07              
HP               0.01             0.02             0.09              
MQ               0.02             0.04             0.10              
NK               0.01             0.02             0.07              
NW               0.00             0.01             0.03              
OH (1)           0.00             0.03             0.05              
OO               0.03             0.03             0.09              
TW               0.02             0.01             0.03              
TZ               0.16             0.14             0.17              
UA               0.03             0.07             0.09              
US               0.00             0.00             0.06              
VX               0.07             0.07             0.03              
WN               0.04             0.01             0.11              
XE               0.02             0.02             0.05              
YV               0.02             0.05             0.00              
2022-07-07 23:11:32,271 - main.py[line:551] - INFO: relative error normalized:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.14               
AA               0.01             0.02             0.10               
AQ               0.02             0.05             0.10               
AS               0.01             0.04             0.11               
B6               0.01             0.07             0.11               
CO               0.01             0.03             0.12               
DH               0.01             0.04             0.15               
DL               0.01             0.00             0.11               
EV               0.01             0.01             0.12               
F9               0.01             0.00             0.10               
FL               0.01             0.01             0.12               
HA               0.01             0.02             0.09               
HP               0.01             0.01             0.13               
MQ               0.01             0.00             0.11               
NK               0.01             0.04             0.10               
NW               0.01             0.01             0.05               
OH (1)           0.01             0.01             0.10               
OO               0.01             0.00             0.08               
TW               0.01             0.02             0.09               
TZ               0.01             0.04             0.00               
UA               0.01             0.01             0.09               
US               0.01             0.00             0.06               
VX               0.01             0.02             0.14               
WN               0.01             0.02             0.06               
XE               0.01             0.02             0.10               
YV               0.01             0.03             0.05               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.11             0.06             0.23              
AA               0.08             0.03             0.18              
AQ               0.15             0.12             0.10              
AS               0.02             0.07             0.07              
B6               0.01             0.05             0.09              
CO               0.02             0.08             0.10              
DH               0.01             0.03             0.13              
DL               0.00             0.01             0.12              
EV               0.01             0.03             0.09              
F9               0.00             0.00             0.10              
FL               0.00             0.02             0.09              
HA               0.03             0.00             0.07              
HP               0.01             0.02             0.09              
MQ               0.02             0.04             0.09              
NK               0.01             0.02             0.06              
NW               0.00             0.01             0.03              
OH (1)           0.00             0.03             0.05              
OO               0.03             0.03             0.09              
TW               0.02             0.01             0.03              
TZ               0.14             0.13             0.16              
UA               0.03             0.06             0.08              
US               0.00             0.00             0.06              
VX               0.06             0.07             0.03              
WN               0.04             0.01             0.11              
XE               0.02             0.02             0.05              
YV               0.02             0.05             0.00              
2022-07-07 23:11:32,271 - main.py[line:554] - INFO: relative error average: 0.05100873794585629
2022-07-07 23:11:32,271 - main.py[line:555] - INFO: relative error normalized average: 0.048569891009608214
2022-07-07 23:11:32,275 - main.py[line:601] - INFO: total_time:6.1877508871257305
categorical_columns: ['a_origin_state_abr_0', 'a_origin_state_abr_1', 'a_origin_state_abr_2', 'a_origin_state_abr_3', 'a_origin_state_abr_4', 'a_origin_state_abr_5', 'a_origin_state_abr_6', 'a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['b_origin_state_abr_0', 'b_origin_state_abr_1', 'b_origin_state_abr_2', 'b_origin_state_abr_3', 'b_origin_state_abr_4', 'b_origin_state_abr_5', 'b_origin_state_abr_6']
