main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:12:33,865 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:12:33,865 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:12:33,865 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:12:33,865 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:12:34,018 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15297279134392738
2022-07-07 23:12:34,019 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:12:34,020 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:12:36,043 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.022783435881138
2022-07-07 23:12:36,043 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.177492804825306
2022-07-07 23:12:36,043 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:12:36,067 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.023839659988880157
2022-07-07 23:12:36,067 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:12:36,068 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:12:36,069 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014675445854663849
2022-07-07 23:12:36,069 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.026102926582098007
2022-07-07 23:12:36,069 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:12:38,658 - pytorch_cvae.py[line:399] - INFO: sampling time:2.583139982074499
2022-07-07 23:12:38,802 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:12:38,865 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06337612494826317
2022-07-07 23:12:41,256 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.1862609796226025
2022-07-07 23:12:41,260 - main.py[line:542] - INFO: sample time: 5.1910728216171265
2022-07-07 23:12:41,283 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
NK               0.01             0.04             0.10               
NW               0.01             0.01             0.05               
OH (1)           0.01             0.01             0.09               
OO               0.01             0.00             0.08               
TW               0.01             0.03             0.09               
TZ               0.01             0.04             0.01               
UA               0.01             0.01             0.09               
US               0.01             0.00             0.06               
VX               0.01             0.01             0.14               
WN               0.01             0.02             0.07               
XE               0.01             0.02             0.10               
YV               0.01             0.03             0.05               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.09             0.03             0.21              
AA               0.05             0.01             0.14              
AQ               0.13             0.10             0.09              
AS               0.01             0.06             0.09              
B6               0.02             0.04             0.10              
CO               0.01             0.07             0.11              
DH               0.00             0.04             0.13              
DL               0.00             0.01             0.12              
EV               0.00             0.04             0.10              
F9               0.03             0.03             0.13              
FL               0.00             0.03             0.10              
HA               0.02             0.01             0.08              
HP               0.01             0.04             0.10              
MQ               0.01             0.02             0.10              
NK               0.02             0.01             0.05              
NW               0.01             0.01             0.04              
OH (1)           0.01             0.05             0.06              
OO               0.04             0.05             0.10              
TW               0.01             0.02             0.04              
TZ               0.13             0.11             0.14              
UA               0.02             0.06             0.07              
US               0.01             0.00             0.06              
VX               0.05             0.05             0.05              
WN               0.03             0.00             0.10              
XE               0.01             0.01             0.06              
YV               0.02             0.02             0.03              
2022-07-07 23:12:41,297 - main.py[line:554] - INFO: relative error average: 0.05016135937087791
2022-07-07 23:12:41,297 - main.py[line:555] - INFO: relative error normalized average: 0.04786849311406612
2022-07-07 23:12:41,302 - main.py[line:601] - INFO: total_time:7.43653367087245
categorical_columns: ['a_origin_state_abr_0', 'a_origin_state_abr_1', 'a_origin_state_abr_2', 'a_origin_state_abr_3', 'a_origin_state_abr_4', 'a_origin_state_abr_5', 'a_origin_state_abr_6', 'a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['b_origin_state_abr_0', 'b_origin_state_abr_1', 'b_origin_state_abr_2', 'b_origin_state_abr_3', 'b_origin_state_abr_4', 'b_origin_state_abr_5', 'b_origin_state_abr_6']
