main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:58,102 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:58,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:58,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:58,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:03,114 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:5.011767686344683
2023-07-09 14:17:03,114 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:03,115 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:03,117 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002108404878526926
2023-07-09 14:17:03,117 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:5.015290341340005
2023-07-09 14:17:03,117 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:03,311 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19331758609041572
2023-07-09 14:17:03,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:03,312 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:03,313 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016338392160832882
2023-07-09 14:17:03,313 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19597704522311687
2023-07-09 14:17:03,313 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:04,076 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7610420202836394
2023-07-09 14:17:04,447 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3705638567917049
2023-07-09 14:17:05,389 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.075774195138365
2023-07-09 14:17:05,393 - main.py[line:593] - INFO: sample time: 2.0796394129283726
2023-07-09 14:17:05,412 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
26          0.02                    0.03                  
27          0.02                    0.02                  
28          0.05                    0.05                  
29          0.01                    0.03                  
30          0.03                    0.01                  
31          0.05                    0.05                  
32          0.08                    0.08                  
33          0.02                    0.02                  
34          0.02                    0.02                  
35          0.01                    0.00                  
36          0.06                    0.06                  
37          0.00                    0.02                  
38          0.06                    0.05                  
39          0.07                    0.07                  
40          0.04                    0.03                  
41          0.08                    0.10                  
42          0.00                    0.01                  
43          0.01                    0.01                  
44          0.00                    0.01                  
45          0.04                    0.04                  
46          0.03                    0.01                  
47          0.03                    0.04                  
48          0.02                    0.04                  
49          0.03                    0.06                  
50          0.08                    0.11                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.14                 
2           0.02                    0.08                 
3           0.01                    0.01                 
4           0.05                    0.03                 
5           0.00                    0.01                 
6           0.09                    0.06                 
7           0.09                    0.05                 
8           0.01                    0.02                 
9           0.04                    0.07                 
10          0.15                    0.17                 
11          0.01                    0.04                 
12          0.01                    0.03                 
13          0.07                    0.07                 
14          0.12                    0.04                 
15          0.09                    0.06                 
16          0.03                    0.06                 
17          0.11                    0.07                 
18          0.08                    0.02                 
19          0.02                    0.05                 
20          0.01                    0.01                 
21          0.07                    0.08                 
22          0.10                    0.07                 
23          0.02                    0.05                 
24          0.11                    0.05                 
25          0.10                    0.05                 
26          0.10                    0.08                 
27          0.11                    0.09                 
28          0.10                    0.01                 
29          0.01                    0.01                 
30          0.01                    0.01                 
31          0.00                    0.13                 
32          0.04                    0.07                 
33          0.06                    0.02                 
34          0.04                    0.02                 
35          0.07                    0.12                 
36          0.04                    0.01                 
37          0.16                    0.09                 
38          0.03                    0.01                 
39          0.12                    0.04                 
40          0.10                    0.01                 
41          0.07                    0.05                 
42          0.04                    0.01                 
43          0.06                    0.14                 
44          0.06                    0.06                 
45          0.10                    0.04                 
46          0.12                    0.14                 
47          0.11                    0.01                 
48          0.07                    0.13                 
49          0.07                    0.13                 
50          0.11                    0.03                 
2023-07-09 14:17:05,429 - main.py[line:615] - INFO: relative error average: 0.055682786792892645
2023-07-09 14:17:05,429 - main.py[line:616] - INFO: relative error normalized average: 0.053281610106812545
2023-07-09 14:17:05,477 - main.py[line:662] - INFO: total_time:7.37544595496729
