main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:05,473 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:05,473 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:05,473 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:05,473 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:10,412 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.938522489275783
2023-07-09 14:18:10,412 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:10,413 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:10,415 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021621668711304665
2023-07-09 14:18:10,415 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942089586053044
2023-07-09 14:18:10,416 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:10,592 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1762314150109887
2023-07-09 14:18:10,592 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:10,593 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:10,594 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016153394244611263
2023-07-09 14:18:10,595 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.17902622325345874
2023-07-09 14:18:10,595 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:11,617 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0204636282287538
2023-07-09 14:18:11,986 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36923946300521493
2023-07-09 14:18:14,824 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.228957959916443
2023-07-09 14:18:14,828 - main.py[line:593] - INFO: sample time: 4.233060896862298
2023-07-09 14:18:14,846 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       51.99                   112.71                
49.00       53.87                   103.69                
50.00       52.15                   109.78                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        613631387.01            920699177.76          
2.00        601211438.58            901995145.03          
3.00        621576804.05            936867263.78          
4.00        613107663.21            934098438.18          
5.00        583094834.14            873251580.77          
6.00        588992726.94            881135062.22          
7.00        614224777.32            938399440.15          
8.00        588738665.06            905338842.76          
9.00        630719206.07            941456773.88          
10.00       631474755.58            938114854.73          
11.00       633835341.54            954997533.79          
12.00       640601761.03            968717229.97          
13.00       612165881.63            907970126.75          
14.00       590989731.79            881393552.65          
15.00       638105906.22            971335157.94          
16.00       602360302.87            910938699.89          
17.00       622626208.24            923427504.90          
18.00       631243865.79            935140585.26          
19.00       646533186.70            964296938.71          
20.00       644548883.45            968827919.12          
21.00       601705759.60            891935117.40          
22.00       674646712.40            997925139.52          
23.00       587211039.51            885082370.29          
24.00       661088429.14            996729646.90          
25.00       653272673.99            952594193.70          
26.00       632741481.27            931891551.46          
27.00       601675602.71            897715668.40          
28.00       674106864.02            1006282062.39         
29.00       628842512.44            936169519.44          
30.00       667442159.79            991813928.52          
31.00       639017702.59            955124938.92          
32.00       611481210.16            919669398.95          
33.00       600579552.86            887498209.94          
34.00       633831490.78            942546857.65          
35.00       605421629.76            913058368.42          
36.00       629655130.54            947555388.48          
37.00       668245472.96            996023052.70          
38.00       614066875.94            916238251.01          
39.00       693122627.78            1054278665.29         
40.00       611017245.07            926299711.82          
41.00       620603408.34            912934250.99          
42.00       661699424.51            983470792.78          
43.00       618119187.64            929348359.98          
44.00       640287109.89            960509534.81          
45.00       591674209.98            874933451.21          
46.00       654105189.03            981029569.52          
47.00       615416372.55            925170906.11          
48.00       595947885.34            898186134.55          
49.00       666434086.53            969104381.13          
50.00       671522887.47            990554263.52          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        679968579.59            1385168600.49        
2.00        627752225.90            1233661813.33        
3.00        731078910.24            1534135663.68        
4.00        623057735.86            1160585927.76        
5.00        643536978.59            1276003688.48        
6.00        626111949.33            1274188411.13        
7.00        653731413.42            1430813913.19        
8.00        718422873.83            1417385918.72        
9.00        642627518.71            1209655917.90        
10.00       698010792.24            1395134778.49        
11.00       659351257.29            1322419670.72        
12.00       656568365.90            1350208690.36        
13.00       658217375.80            1416537294.20        
14.00       706093491.19            1435373758.72        
15.00       627015546.36            1264951536.00        
16.00       666969456.62            1376057036.56        
17.00       677959784.47            1366417280.58        
18.00       658215093.00            1356015097.83        
19.00       659342947.82            1310253924.95        
20.00       620501263.70            1445659944.43        
21.00       622177332.25            1167843029.85        
22.00       721414835.40            1398976613.29        
23.00       556764937.95            1236471343.78        
24.00       686313965.63            1372391601.06        
25.00       682750905.26            1429914143.08        
26.00       682810501.12            1130108111.35        
27.00       614053168.82            1353034390.72        
28.00       617825188.93            1279829091.87        
29.00       650707488.33            1273141105.73        
30.00       707470728.75            1403858463.10        
31.00       731549737.35            1369759395.56        
32.00       687691968.55            1292257367.24        
33.00       720703091.22            1303500911.00        
34.00       702670719.80            1360570646.45        
35.00       709099478.29            1404056041.68        
36.00       643665354.26            1246602666.45        
37.00       668772702.78            1202991962.98        
38.00       590515894.47            1302259224.99        
39.00       673315734.64            1496981533.95        
40.00       665387296.70            1200726966.04        
41.00       698393028.90            1379104739.46        
42.00       725230737.74            1419333714.02        
43.00       643496765.70            1205263018.31        
44.00       693839404.75            1421991492.17        
45.00       643108611.94            1248220357.61        
46.00       675208678.62            1360925745.84        
47.00       659542280.10            1256038207.95        
48.00       647482153.64            1403688877.39        
49.00       697245578.78            1342064159.66        
50.00       661778745.31            1393145987.59        
2023-07-09 14:18:14,851 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:18:14,858 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.00                    0.00                  
3           0.03                    0.02                  
4           0.00                    0.01                  
5           0.07                    0.07                  
6           0.04                    0.04                  
7           0.02                    0.01                  
8           0.07                    0.05                  
9           0.00                    0.00                  
10          0.03                    0.03                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.04                    0.06                  
14          0.06                    0.06                  
15          0.00                    0.02                  
16          0.05                    0.05                  
17          0.02                    0.01                  
18          0.03                    0.04                  
19          0.02                    0.01                  
20          0.00                    0.00                  
21          0.01                    0.01                  
22          0.02                    0.00                  
23          0.01                    0.01                  
24          0.04                    0.05                  
25          0.03                    0.00                  
26          0.06                    0.03                  
27          0.00                    0.00                  
28          0.07                    0.06                  
29          0.00                    0.01                  
30          0.06                    0.05                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.02                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.00                  
36          0.03                    0.02                  
37          0.08                    0.07                  
38          0.02                    0.01                  
39          0.05                    0.06                  
40          0.02                    0.03                  
41          0.02                    0.04                  
42          0.04                    0.03                  
43          0.01                    0.02                  
44          0.04                    0.05                  
45          0.04                    0.05                  
46          0.01                    0.01                  
47          0.03                    0.02                  
48          0.06                    0.05                  
49          0.03                    0.01                  
50          0.05                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.09                  
2           0.07                    0.06                  
3           0.15                    0.20                  
4           0.00                    0.08                  
5           0.05                    0.04                  
6           0.03                    0.04                  
7           0.04                    0.13                  
8           0.13                    0.11                  
9           0.00                    0.05                  
10          0.12                    0.12                  
11          0.00                    0.01                  
12          0.03                    0.06                  
13          0.02                    0.10                  
14          0.11                    0.13                  
15          0.02                    0.02                  
16          0.04                    0.06                  
17          0.08                    0.08                  
18          0.01                    0.03                  
19          0.02                    0.02                  
20          0.05                    0.09                  
21          0.05                    0.03                  
22          0.10                    0.06                  
23          0.08                    0.02                  
24          0.08                    0.08                  
25          0.08                    0.11                  
26          0.14                    0.06                  
27          0.02                    0.13                  
28          0.01                    0.04                  
29          0.03                    0.02                  
30          0.11                    0.09                  
31          0.14                    0.08                  
32          0.12                    0.07                  
33          0.17                    0.06                  
34          0.13                    0.08                  
35          0.16                    0.13                  
36          0.01                    0.04                  
37          0.10                    0.04                  
38          0.04                    0.06                  
39          0.04                    0.17                  
40          0.09                    0.01                  
41          0.11                    0.10                  
42          0.17                    0.13                  
43          0.05                    0.01                  
44          0.11                    0.14                  
45          0.03                    0.01                  
46          0.04                    0.04                  
47          0.05                    0.00                  
48          0.05                    0.13                  
49          0.06                    0.03                  
50          0.05                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.00                    0.00                  
3           0.03                    0.02                  
4           0.00                    0.01                  
5           0.07                    0.07                  
6           0.04                    0.04                  
7           0.02                    0.01                  
8           0.07                    0.05                  
9           0.00                    0.00                  
10          0.03                    0.03                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.04                    0.06                  
14          0.06                    0.06                  
15          0.00                    0.02                  
16          0.05                    0.05                  
17          0.02                    0.01                  
18          0.03                    0.04                  
19          0.02                    0.01                  
20          0.01                    0.00                  
21          0.01                    0.01                  
22          0.01                    0.00                  
23          0.02                    0.01                  
24          0.04                    0.05                  
25          0.03                    0.00                  
26          0.06                    0.03                  
27          0.00                    0.00                  
28          0.07                    0.06                  
29          0.00                    0.01                  
30          0.06                    0.05                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.02                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.00                  
36          0.03                    0.02                  
37          0.08                    0.07                  
38          0.02                    0.01                  
39          0.04                    0.06                  
40          0.02                    0.03                  
41          0.02                    0.04                  
42          0.04                    0.03                  
43          0.01                    0.02                  
44          0.04                    0.05                  
45          0.04                    0.05                  
46          0.01                    0.01                  
47          0.03                    0.02                  
48          0.06                    0.05                  
49          0.03                    0.01                  
50          0.05                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.09                 
2           0.07                    0.06                 
3           0.15                    0.20                 
4           0.00                    0.08                 
5           0.05                    0.04                 
6           0.03                    0.04                 
7           0.04                    0.13                 
8           0.13                    0.11                 
9           0.00                    0.05                 
10          0.12                    0.12                 
11          0.00                    0.01                 
12          0.03                    0.06                 
13          0.02                    0.10                 
14          0.11                    0.13                 
15          0.02                    0.02                 
16          0.04                    0.06                 
17          0.08                    0.08                 
18          0.01                    0.03                 
19          0.02                    0.02                 
20          0.05                    0.09                 
21          0.05                    0.03                 
22          0.10                    0.06                 
23          0.08                    0.02                 
24          0.08                    0.08                 
25          0.08                    0.11                 
26          0.14                    0.06                 
27          0.02                    0.13                 
28          0.01                    0.04                 
29          0.03                    0.02                 
30          0.11                    0.09                 
31          0.14                    0.08                 
32          0.12                    0.07                 
33          0.17                    0.06                 
34          0.13                    0.08                 
35          0.15                    0.12                 
36          0.01                    0.04                 
37          0.10                    0.04                 
38          0.04                    0.06                 
39          0.04                    0.17                 
40          0.09                    0.01                 
41          0.11                    0.10                 
42          0.16                    0.13                 
43          0.05                    0.01                 
44          0.11                    0.14                 
45          0.03                    0.01                 
46          0.03                    0.03                 
47          0.05                    0.00                 
48          0.05                    0.13                 
49          0.06                    0.03                 
50          0.05                    0.10                 
2023-07-09 14:18:14,861 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.00                    0.00                  
3           0.03                    0.02                  
4           0.00                    0.01                  
5           0.07                    0.07                  
6           0.04                    0.04                  
7           0.02                    0.01                  
8           0.07                    0.05                  
9           0.00                    0.00                  
10          0.03                    0.03                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.04                    0.06                  
14          0.06                    0.06                  
15          0.00                    0.02                  
16          0.05                    0.04                  
17          0.02                    0.01                  
18          0.03                    0.04                  
19          0.02                    0.01                  
20          0.00                    0.00                  
21          0.01                    0.01                  
22          0.02                    0.00                  
23          0.01                    0.01                  
24          0.04                    0.05                  
25          0.03                    0.00                  
26          0.05                    0.03                  
27          0.00                    0.00                  
28          0.07                    0.06                  
29          0.00                    0.01                  
30          0.06                    0.05                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.02                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.00                  
36          0.03                    0.02                  
37          0.08                    0.07                  
38          0.02                    0.01                  
39          0.04                    0.06                  
40          0.02                    0.03                  
41          0.02                    0.04                  
42          0.04                    0.03                  
43          0.01                    0.02                  
44          0.04                    0.05                  
45          0.04                    0.05                  
46          0.01                    0.01                  
47          0.03                    0.02                  
48          0.06                    0.05                  
49          0.03                    0.01                  
50          0.05                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.09                  
2           0.07                    0.06                  
3           0.14                    0.18                  
4           0.00                    0.08                  
5           0.05                    0.04                  
6           0.03                    0.04                  
7           0.04                    0.12                  
8           0.13                    0.11                  
9           0.00                    0.05                  
10          0.11                    0.11                  
11          0.00                    0.01                  
12          0.03                    0.06                  
13          0.02                    0.09                  
14          0.11                    0.12                  
15          0.02                    0.02                  
16          0.04                    0.06                  
17          0.07                    0.07                  
18          0.01                    0.03                  
19          0.02                    0.02                  
20          0.05                    0.09                  
21          0.05                    0.03                  
22          0.09                    0.06                  
23          0.08                    0.02                  
24          0.08                    0.08                  
25          0.08                    0.11                  
26          0.13                    0.05                  
27          0.02                    0.12                  
28          0.01                    0.04                  
29          0.03                    0.02                  
30          0.10                    0.09                  
31          0.13                    0.07                  
32          0.12                    0.07                  
33          0.16                    0.06                  
34          0.12                    0.08                  
35          0.14                    0.12                  
36          0.01                    0.04                  
37          0.09                    0.03                  
38          0.04                    0.06                  
39          0.04                    0.15                  
40          0.09                    0.01                  
41          0.10                    0.09                  
42          0.15                    0.12                  
43          0.05                    0.01                  
44          0.10                    0.13                  
45          0.03                    0.01                  
46          0.04                    0.03                  
47          0.05                    0.00                  
48          0.04                    0.12                  
49          0.06                    0.03                  
50          0.05                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.00                    0.00                  
3           0.03                    0.02                  
4           0.00                    0.01                  
5           0.07                    0.07                  
6           0.04                    0.04                  
7           0.02                    0.01                  
8           0.07                    0.05                  
9           0.00                    0.00                  
10          0.03                    0.03                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.04                    0.06                  
14          0.06                    0.06                  
15          0.00                    0.02                  
16          0.05                    0.04                  
17          0.02                    0.01                  
18          0.03                    0.04                  
19          0.02                    0.01                  
20          0.01                    0.00                  
21          0.01                    0.01                  
22          0.01                    0.00                  
23          0.02                    0.01                  
24          0.04                    0.05                  
25          0.03                    0.00                  
26          0.05                    0.03                  
27          0.00                    0.00                  
28          0.06                    0.06                  
29          0.00                    0.01                  
30          0.06                    0.05                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.02                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.00                  
36          0.03                    0.02                  
37          0.08                    0.07                  
38          0.02                    0.01                  
39          0.04                    0.06                  
40          0.02                    0.03                  
41          0.02                    0.04                  
42          0.04                    0.03                  
43          0.01                    0.02                  
44          0.04                    0.04                  
45          0.04                    0.05                  
46          0.01                    0.01                  
47          0.03                    0.02                  
48          0.06                    0.05                  
49          0.03                    0.01                  
50          0.05                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.09                 
2           0.07                    0.06                 
3           0.14                    0.18                 
4           0.00                    0.08                 
5           0.04                    0.04                 
6           0.03                    0.04                 
7           0.04                    0.12                 
8           0.13                    0.11                 
9           0.00                    0.05                 
10          0.11                    0.11                 
