main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:57,515 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:57,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:57,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:57,516 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:02,499 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.982816842850298
2023-07-09 14:19:02,499 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:02,500 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:02,502 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021270252764225006
2023-07-09 14:19:02,502 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.986354683991522
2023-07-09 14:19:02,502 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:02,704 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20209266897290945
2023-07-09 14:19:02,704 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:02,705 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:02,707 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016175000928342342
2023-07-09 14:19:02,707 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20471828011795878
2023-07-09 14:19:02,707 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:03,834 - pytorch_cvae.py[line:407] - INFO: sampling time:1.125689955893904
2023-07-09 14:19:04,206 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37135465117171407
2023-07-09 14:19:07,885 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.177850698120892
2023-07-09 14:19:07,890 - main.py[line:593] - INFO: sample time: 5.183205205015838
2023-07-09 14:19:07,910 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.35                   95.50                 
49.00       54.85                   115.83                
50.00       56.27                   104.96                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        622507220.04            929077519.65          
2.00        561252927.74            839026794.81          
3.00        629874940.56            960206784.82          
4.00        608331767.37            925900244.02          
5.00        617226488.99            922562549.19          
6.00        602412426.43            904610401.85          
7.00        620442139.39            948984295.10          
8.00        613151316.89            931775020.72          
9.00        619575162.59            923437291.60          
10.00       638496867.70            954851572.49          
11.00       631327309.54            958862034.78          
12.00       625701725.49            948817994.10          
13.00       603690225.32            904574560.90          
14.00       652759546.97            978054248.63          
15.00       628398215.54            955844444.31          
16.00       624906428.27            947313116.99          
17.00       616748862.91            906924022.27          
18.00       670392345.84            996455255.19          
19.00       622160565.64            928895045.03          
20.00       660433872.65            990424546.77          
21.00       562874059.02            829662682.30          
22.00       666885428.05            981620677.69          
23.00       602894288.81            909641043.11          
24.00       647785735.37            974619760.04          
25.00       617702926.01            905511867.02          
26.00       590577389.50            869589903.69          
27.00       601468059.55            898848874.41          
28.00       658101462.57            980323784.57          
29.00       604414198.59            887961872.84          
30.00       637813807.01            936497272.99          
31.00       614199806.07            918186113.04          
32.00       623659370.89            935799901.67          
33.00       625519238.67            924320230.15          
34.00       632953262.05            934219539.00          
35.00       619889630.29            934042499.27          
36.00       665836190.62            1005431480.26         
37.00       621651939.19            924866982.23          
38.00       564861886.24            842472837.42          
39.00       650073493.50            984753052.72          
40.00       593178649.66            892820185.57          
41.00       623073256.14            916343361.20          
42.00       623149225.64            920939017.34          
43.00       617330033.32            926213428.99          
44.00       629594804.14            945133265.22          
45.00       632387813.55            940875683.38          
46.00       631886646.59            935827047.55          
47.00       623004923.74            941609117.44          
48.00       625761267.82            943376330.93          
49.00       670399206.00            981801267.55          
50.00       652230013.51            950792513.22          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        760663317.15            1450052205.79        
2.00        539825053.96            1143316207.16        
3.00        711374670.15            1285178545.48        
4.00        622655368.04            1236617484.94        
5.00        635429302.99            1378184074.39        
6.00        658063107.17            1338767843.72        
7.00        655671827.23            1413718810.69        
8.00        664210673.29            1307413367.04        
9.00        640032278.90            1409689498.10        
10.00       708757976.89            1417699929.24        
11.00       688875510.98            1254142103.35        
12.00       659246137.85            1437635483.66        
13.00       666783338.18            1366290634.54        
14.00       688301355.61            1463186249.75        
15.00       701196116.74            1460727399.74        
16.00       675147782.52            1314871018.49        
17.00       666957257.02            1305178513.09        
18.00       762971863.18            1379104450.13        
19.00       661481032.23            1424778071.21        
20.00       695548747.25            1485502448.63        
21.00       647958804.82            1427474114.75        
22.00       768621328.15            1434218464.79        
23.00       680324892.73            1225257592.35        
24.00       721767901.18            1385494299.96        
25.00       679622370.91            1300925874.83        
26.00       690119239.30            1352476428.49        
27.00       612601419.86            1230664883.20        
28.00       695255646.86            1474033599.11        
29.00       653946680.02            1399412700.20        
30.00       666549953.25            1219840194.64        
31.00       596867529.74            1196805653.85        
32.00       629964565.14            1308178033.91        
33.00       660503220.24            1429557767.19        
34.00       626335949.73            1211937244.49        
35.00       593001505.62            1369292999.61        
36.00       731292673.70            1504897021.30        
37.00       674828238.48            1337153320.39        
38.00       728292776.23            1333725911.84        
39.00       734598034.66            1533875126.83        
40.00       659636053.07            1160321319.79        
41.00       621182139.01            1345680245.06        
42.00       656827030.78            1273157866.21        
43.00       609402183.68            1341679520.52        
44.00       594259361.24            1244127351.04        
45.00       690353061.63            1408587605.66        
46.00       708016484.76            1349673124.40        
47.00       713652604.76            1341158588.12        
48.00       688890851.65            1188481452.23        
49.00       709456655.46            1498120556.57        
50.00       713514033.04            1331017090.33        
2023-07-09 14:19:07,915 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:19:07,924 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.07                    0.07                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.01                    0.01                  
6           0.02                    0.02                  
7           0.01                    0.01                  
8           0.03                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.01                  
11          0.01                    0.01                  
12          0.01                    0.00                  
13          0.06                    0.06                  
14          0.04                    0.04                  
15          0.01                    0.00                  
16          0.02                    0.01                  
17          0.01                    0.01                  
18          0.03                    0.02                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.05                    0.08                  
22          0.00                    0.02                  
23          0.01                    0.02                  
24          0.02                    0.03                  
25          0.02                    0.05                  
26          0.01                    0.03                  
27          0.00                    0.01                  
28          0.04                    0.04                  
29          0.04                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.04                    0.04                  
33          0.02                    0.01                  
34          0.01                    0.00                  
35          0.03                    0.02                  
36          0.03                    0.04                  
37          0.00                    0.00                  
38          0.06                    0.07                  
39          0.02                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.02                    0.03                  
43          0.01                    0.01                  
44          0.03                    0.03                  
45          0.03                    0.02                  
46          0.02                    0.03                  
47          0.01                    0.00                  
48          0.01                    0.00                  
49          0.03                    0.01                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.21                    0.15                  
2           0.08                    0.02                  
3           0.12                    0.01                  
4           0.00                    0.02                  
5           0.04                    0.13                  
6           0.08                    0.10                  
7           0.04                    0.11                  
8           0.05                    0.03                  
9           0.00                    0.10                  
10          0.14                    0.13                  
11          0.05                    0.04                  
12          0.04                    0.13                  
13          0.03                    0.06                  
14          0.09                    0.16                  
15          0.09                    0.13                  
16          0.05                    0.01                  
17          0.06                    0.03                  
18          0.17                    0.05                  
19          0.03                    0.11                  
20          0.06                    0.12                  
21          0.09                    0.19                  
22          0.17                    0.09                  
23          0.12                    0.01                  
24          0.14                    0.09                  
25          0.08                    0.01                  
26          0.15                    0.13                  
27          0.02                    0.03                  
28          0.12                    0.20                  
29          0.04                    0.12                  
30          0.05                    0.05                  
31          0.07                    0.06                  
32          0.03                    0.09                  
33          0.07                    0.16                  
34          0.01                    0.03                  
35          0.03                    0.10                  
36          0.13                    0.15                  
37          0.11                    0.07                  
38          0.19                    0.09                  
39          0.14                    0.20                  
40          0.08                    0.04                  
41          0.01                    0.07                  
42          0.06                    0.01                  
43          0.01                    0.10                  
44          0.05                    0.00                  
45          0.11                    0.12                  
46          0.09                    0.03                  
47          0.13                    0.07                  
48          0.11                    0.04                  
49          0.08                    0.15                  
50          0.13                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.07                    0.07                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.02                    0.02                  
6           0.02                    0.02                  
7           0.01                    0.00                  
8           0.03                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.06                    0.06                  
14          0.04                    0.04                  
15          0.01                    0.00                  
16          0.02                    0.01                  
17          0.01                    0.01                  
18          0.03                    0.02                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.06                    0.08                  
22          0.00                    0.02                  
23          0.01                    0.02                  
24          0.02                    0.03                  
25          0.03                    0.05                  
26          0.01                    0.03                  
27          0.00                    0.00                  
28          0.04                    0.03                  
29          0.04                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.04                    0.04                  
33          0.02                    0.01                  
34          0.01                    0.00                  
35          0.02                    0.02                  
36          0.03                    0.04                  
37          0.00                    0.01                  
38          0.06                    0.07                  
39          0.02                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.02                    0.04                  
43          0.01                    0.01                  
44          0.03                    0.03                  
45          0.02                    0.02                  
46          0.02                    0.03                  
47          0.01                    0.00                  
48          0.01                    0.00                  
49          0.03                    0.01                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.21                    0.14                 
2           0.08                    0.02                 
3           0.12                    0.01                 
4           0.00                    0.02                 
5           0.03                    0.13                 
6           0.08                    0.09                 
7           0.04                    0.11                 
8           0.05                    0.03                 
9           0.01                    0.10                 
10          0.14                    0.13                 
11          0.05                    0.04                 
12          0.04                    0.13                 
13          0.03                    0.06                 
14          0.09                    0.15                 
15          0.09                    0.13                 
16          0.05                    0.01                 
17          0.06                    0.03                 
18          0.17                    0.05                 
19          0.03                    0.11                 
20          0.06                    0.12                 
21          0.09                    0.19                 
22          0.17                    0.09                 
23          0.12                    0.01                 
24          0.14                    0.09                 
25          0.08                    0.01                 
26          0.15                    0.13                 
27          0.02                    0.03                 
28          0.11                    0.20                 
29          0.03                    0.12                 
30          0.04                    0.05                 
31          0.07                    0.06                 
32          0.03                    0.09                 
33          0.07                    0.16                 
34          0.00                    0.03                 
35          0.04                    0.10                 
36          0.13                    0.15                 
37          0.11                    0.07                 
38          0.19                    0.09                 
39          0.14                    0.20                 
40          0.08                    0.04                 
41          0.01                    0.07                 
42          0.05                    0.01                 
43          0.01                    0.10                 
44          0.05                    0.00                 
45          0.10                    0.12                 
46          0.09                    0.03                 
47          0.13                    0.07                 
48          0.11                    0.04                 
49          0.08                    0.15                 
50          0.13                    0.05                 
2023-07-09 14:19:07,927 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.06                    0.06                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.01                    0.01                  
6           0.02                    0.02                  
7           0.01                    0.01                  
8           0.03                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.01                  
11          0.01                    0.01                  
12          0.01                    0.00                  
13          0.05                    0.06                  
14          0.04                    0.04                  
15          0.01                    0.00                  
16          0.02                    0.01                  
17          0.01                    0.01                  
18          0.03                    0.02                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.05                    0.07                  
22          0.00                    0.02                  
23          0.01                    0.02                  
24          0.02                    0.03                  
25          0.02                    0.05                  
26          0.01                    0.03                  
27          0.00                    0.01                  
28          0.04                    0.03                  
29          0.04                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.04                    0.04                  
33          0.02                    0.01                  
34          0.01                    0.00                  
35          0.02                    0.02                  
36          0.03                    0.04                  
37          0.00                    0.00                  
38          0.06                    0.07                  
39          0.02                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.02                    0.03                  
43          0.01                    0.01                  
44          0.03                    0.03                  
45          0.02                    0.02                  
46          0.02                    0.03                  
47          0.01                    0.00                  
48          0.01                    0.00                  
49          0.03                    0.01                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.19                    0.14                  
2           0.07                    0.02                  
3           0.11                    0.01                  
4           0.00                    0.02                  
5           0.03                    0.12                  
6           0.08                    0.09                  
7           0.04                    0.11                  
8           0.05                    0.03                  
9           0.00                    0.10                  
10          0.13                    0.13                  
11          0.05                    0.04                  
12          0.04                    0.12                  
13          0.03                    0.06                  
14          0.08                    0.14                  
15          0.09                    0.12                  
16          0.05                    0.01                  
17          0.06                    0.03                  
18          0.16                    0.05                  
19          0.03                    0.11                  
20          0.06                    0.11                  
21          0.09                    0.17                  
22          0.16                    0.09                  
23          0.11                    0.01                  
24          0.13                    0.09                  
25          0.08                    0.01                  
26          0.14                    0.12                  
27          0.02                    0.03                  
28          0.11                    0.18                  
29          0.03                    0.11                  
30          0.04                    0.05                  
31          0.07                    0.06                  
32          0.03                    0.08                  
33          0.07                    0.15                  
34          0.01                    0.03                  
35          0.03                    0.09                  
36          0.12                    0.14                  
37          0.10                    0.07                  
38          0.17                    0.09                  
39          0.13                    0.18                  
40          0.08                    0.04                  
41          0.01                    0.07                  
42          0.05                    0.01                  
43          0.00                    0.09                  
44          0.05                    0.00                  
45          0.10                    0.11                  
46          0.08                    0.03                  
47          0.13                    0.06                  
48          0.11                    0.04                  
49          0.08                    0.14                  
50          0.12                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.06                    0.06                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.02                    0.02                  
6           0.02                    0.02                  
7           0.01                    0.00                  
8           0.03                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.05                    0.06                  
14          0.04                    0.04                  
15          0.01                    0.00                  
16          0.02                    0.01                  
17          0.01                    0.01                  
18          0.03                    0.02                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.05                    0.07                  
22          0.00                    0.02                  
23          0.01                    0.02                  
24          0.02                    0.03                  
25          0.03                    0.05                  
26          0.01                    0.03                  
27          0.00                    0.00                  
28          0.04                    0.03                  
29          0.04                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.03                    0.03                  
33          0.02                    0.01                  
34          0.01                    0.00                  
35          0.02                    0.02                  
36          0.03                    0.04                  
37          0.00                    0.01                  
38          0.06                    0.07                  
39          0.02                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.02                    0.03                  
43          0.01                    0.01                  
44          0.03                    0.03                  
45          0.02                    0.02                  
46          0.02                    0.03                  
47          0.01                    0.00                  
48          0.01                    0.00                  
49          0.03                    0.01                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.19                    0.13                 
2           0.07                    0.02                 
3           0.11                    0.01                 
4           0.00                    0.02                 
5           0.03                    0.12                 
6           0.08                    0.09                 
7           0.04                    0.11                 
8           0.05                    0.03                 
9           0.01                    0.10                 
10          0.13                    0.13                 
