main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:41,262 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:41,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:41,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:41,262 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:16:52,672 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:11.409921296872199
2023-07-09 14:16:52,673 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:52,674 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:16:52,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.011654322035610676
2023-07-09 14:16:52,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:11.423017624299973
2023-07-09 14:16:52,686 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:52,867 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18136800592765212
2023-07-09 14:16:52,867 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:52,868 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:52,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001629238948225975
2023-07-09 14:16:52,870 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1839988138526678
2023-07-09 14:16:52,870 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:53,656 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7846560887992382
2023-07-09 14:16:54,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37370571680366993
2023-07-09 14:16:54,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1227733669802547
2023-07-09 14:16:54,996 - main.py[line:593] - INFO: sample time: 2.126597272697836
2023-07-09 14:16:55,015 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       54.43                   99.36                 
49.00       57.79                   117.66                
50.00       58.51                   109.02                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        639255635.67            959154069.45          
2.00        582180155.77            863372993.61          
3.00        642453210.09            973505001.70          
4.00        645091087.37            980658785.39          
5.00        623576206.07            930261583.08          
6.00        603553606.14            910633538.01          
7.00        658125204.49            1003149854.76         
8.00        584206582.39            888175180.72          
9.00        598026303.99            883526893.11          
10.00       585348344.80            873849775.53          
11.00       674165777.80            1025528714.78         
12.00       656755729.16            990289292.30          
13.00       598698554.99            905127890.21          
14.00       626665608.83            940655663.47          
15.00       625721594.38            958893851.94          
16.00       634302021.31            951035675.43          
17.00       552870397.66            802847892.48          
18.00       641161554.06            953400245.08          
19.00       609262321.84            910467750.81          
20.00       663625743.83            987636127.38          
21.00       565067758.42            823739122.90          
22.00       647863855.19            950652369.20          
23.00       647726707.05            982146838.27          
24.00       597074852.12            894941654.07          
25.00       682820230.86            1002942184.17         
26.00       593234754.90            858390039.94          
27.00       633856556.12            945895674.90          
28.00       689575439.80            1037399859.95         
29.00       613866873.48            906379469.19          
30.00       664586007.72            979458540.54          
31.00       626963343.37            939815883.58          
32.00       600244761.10            898102474.22          
33.00       639608234.22            947314430.95          
34.00       593855105.20            883901185.67          
35.00       618237516.25            932808327.52          
36.00       628591508.27            944565528.30          
37.00       610899367.18            908457177.17          
38.00       598306366.04            895210735.97          
39.00       638880138.19            963193157.98          
40.00       621824958.40            938602293.96          
41.00       630651259.06            942128193.57          
42.00       633063642.71            934603627.13          
43.00       601505161.76            901931803.40          
44.00       606772520.13            912158553.84          
45.00       601953676.42            895801121.40          
46.00       674757034.26            997444938.50          
47.00       628980477.26            966613411.27          
48.00       611331836.48            917488880.29          
49.00       591507126.49            864820510.32          
50.00       661301216.17            966010456.84          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        656387822.80            1468039358.47        
2.00        647317154.27            1307660068.85        
3.00        681151189.45            1250258449.43        
4.00        704040645.54            1356047148.62        
5.00        674004826.15            1384160621.86        
6.00        596452024.21            1130709726.17        
7.00        627736610.36            1270698429.94        
8.00        646659477.84            1298789987.12        
9.00        653820358.78            1391395382.78        
10.00       703904139.01            1384950886.74        
11.00       636035412.76            1320286072.16        
12.00       677730670.52            1360231545.80        
13.00       577332350.92            1262951909.14        
14.00       685230785.61            1427313025.13        
15.00       686015723.18            1541714322.05        
16.00       638633140.24            1259875603.19        
17.00       694993369.96            1444598546.60        
18.00       707726725.86            1349390511.03        
19.00       681927647.05            1214496083.98        
20.00       691387622.52            1405125664.91        
21.00       575119999.93            1128384171.05        
22.00       716639777.16            1445378390.40        
23.00       644716046.90            1384551162.45        
24.00       653041975.77            1361620257.04        
25.00       662632997.21            1223348651.11        
26.00       631298648.95            1228595491.22        
27.00       629211128.89            1182465469.10        
28.00       671445479.64            1332633778.16        
29.00       692424032.43            1602353357.07        
30.00       669690574.68            1275695480.41        
31.00       655897536.65            1286858049.78        
32.00       636677402.87            1219207252.79        
33.00       572009774.52            1131151397.42        
34.00       639557291.70            1421521525.02        
35.00       582186133.88            1307000229.24        
36.00       655433142.86            1380835541.01        
37.00       626858571.38            1255359823.74        
38.00       638915596.13            1184448621.71        
39.00       733073515.14            1500928700.74        
40.00       620515161.35            1147901160.37        
41.00       593618046.61            1180110364.50        
42.00       690752490.69            1493195322.95        
43.00       643951118.49            1199623047.80        
44.00       673089530.89            1310160137.74        
45.00       667754568.10            1317323460.64        
46.00       686960083.11            1262678254.37        
47.00       718150499.31            1454284044.07        
48.00       675877724.72            1233843383.07        
49.00       745847183.94            1518536957.47        
50.00       740400285.17            1379548143.45        
2023-07-09 14:16:55,020 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:16:55,027 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.03                    0.04                  
3           0.01                    0.02                  
4           0.05                    0.06                  
5           0.00                    0.00                  
6           0.01                    0.01                  
7           0.05                    0.06                  
8           0.08                    0.06                  
9           0.05                    0.06                  
10          0.10                    0.10                  
11          0.05                    0.06                  
12          0.04                    0.05                  
13          0.06                    0.06                  
14          0.00                    0.00                  
15          0.01                    0.01                  
16          0.00                    0.00                  
17          0.09                    0.12                  
18          0.01                    0.02                  
19          0.04                    0.04                  
20          0.03                    0.02                  
21          0.05                    0.08                  
22          0.02                    0.05                  
23          0.09                    0.10                  
24          0.06                    0.06                  
25          0.08                    0.06                  
26          0.01                    0.04                  
27          0.06                    0.06                  
28          0.10                    0.10                  
29          0.03                    0.04                  
30          0.06                    0.04                  
31          0.02                    0.02                  
32          0.00                    0.00                  
33          0.04                    0.04                  
34          0.05                    0.06                  
35          0.02                    0.02                  
36          0.02                    0.02                  
37          0.01                    0.02                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.04                    0.05                  
41          0.00                    0.01                  
42          0.00                    0.02                  
43          0.01                    0.01                  
44          0.01                    0.00                  
45          0.02                    0.03                  
46          0.05                    0.03                  
47          0.00                    0.03                  
48          0.03                    0.03                  
49          0.09                    0.11                  
50          0.04                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.16                  
2           0.11                    0.12                  
3           0.07                    0.02                  
4           0.13                    0.08                  
5           0.10                    0.14                  
6           0.02                    0.07                  
7           0.00                    0.00                  
8           0.02                    0.02                  
9           0.02                    0.09                  
10          0.13                    0.11                  
11          0.03                    0.01                  
12          0.07                    0.07                  
13          0.10                    0.02                  
14          0.08                    0.13                  
15          0.07                    0.20                  
16          0.00                    0.03                  
17          0.11                    0.14                  
18          0.09                    0.03                  
19          0.06                    0.05                  
20          0.06                    0.06                  
21          0.03                    0.06                  
22          0.09                    0.10                  
23          0.07                    0.14                  
24          0.03                    0.08                  
25          0.05                    0.05                  
26          0.06                    0.03                  
27          0.05                    0.01                  
28          0.08                    0.08                  
29          0.10                    0.28                  
30          0.05                    0.00                  
31          0.03                    0.01                  
32          0.04                    0.01                  
33          0.07                    0.08                  
34          0.03                    0.14                  
35          0.05                    0.05                  
36          0.01                    0.06                  
37          0.03                    0.01                  
38          0.05                    0.03                  
39          0.14                    0.17                  
40          0.02                    0.05                  
41          0.06                    0.06                  
42          0.11                    0.19                  
43          0.05                    0.02                  
44          0.08                    0.05                  
45          0.07                    0.05                  
46          0.06                    0.04                  
47          0.14                    0.16                  
48          0.09                    0.00                  
49          0.14                    0.17                  
50          0.17                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.03                    0.04                  
3           0.01                    0.01                  
4           0.05                    0.06                  
5           0.01                    0.01                  
6           0.02                    0.01                  
7           0.04                    0.06                  
8           0.08                    0.07                  
9           0.05                    0.07                  
10          0.10                    0.10                  
11          0.05                    0.06                  
12          0.04                    0.04                  
13          0.06                    0.06                  
14          0.00                    0.00                  
15          0.02                    0.01                  
16          0.00                    0.00                  
17          0.09                    0.12                  
18          0.02                    0.03                  
19          0.04                    0.04                  
20          0.02                    0.02                  
21          0.05                    0.08                  
22          0.03                    0.05                  
23          0.09                    0.10                  
24          0.06                    0.06                  
25          0.08                    0.05                  
26          0.01                    0.05                  
27          0.06                    0.06                  
28          0.09                    0.09                  
29          0.03                    0.04                  
30          0.05                    0.04                  
31          0.02                    0.03                  
32          0.00                    0.01                  
33          0.04                    0.03                  
34          0.05                    0.06                  
35          0.02                    0.02                  
36          0.03                    0.02                  
37          0.01                    0.02                  
38          0.01                    0.01                  
39          0.04                    0.03                  
40          0.04                    0.04                  
41          0.01                    0.01                  
42          0.00                    0.02                  
43          0.02                    0.01                  
44          0.01                    0.01                  
45          0.03                    0.03                  
46          0.05                    0.03                  
47          0.01                    0.02                  
48          0.03                    0.03                  
49          0.09                    0.11                  
50          0.04                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.16                 
2           0.11                    0.12                 
3           0.07                    0.02                 
4           0.13                    0.07                 
5           0.10                    0.13                 
6           0.02                    0.08                 
7           0.00                    0.00                 
8           0.02                    0.02                 
9           0.02                    0.09                 
10          0.13                    0.11                 
11          0.03                    0.01                 
12          0.07                    0.07                 
13          0.11                    0.02                 
14          0.08                    0.13                 
15          0.07                    0.19                 
16          0.00                    0.03                 
17          0.10                    0.14                 
18          0.08                    0.02                 
19          0.06                    0.05                 
20          0.06                    0.06                 
21          0.03                    0.06                 
22          0.09                    0.10                 
23          0.06                    0.14                 
24          0.03                    0.07                 
25          0.05                    0.05                 
26          0.05                    0.03                 
27          0.05                    0.01                 
28          0.08                    0.08                 
29          0.10                    0.28                 
30          0.05                    0.01                 
31          0.02                    0.01                 
32          0.04                    0.01                 
33          0.07                    0.08                 
34          0.03                    0.13                 
35          0.05                    0.05                 
36          0.01                    0.06                 
37          0.03                    0.01                 
38          0.04                    0.03                 
39          0.13                    0.17                 
40          0.02                    0.05                 
41          0.06                    0.06                 
42          0.11                    0.19                 
43          0.05                    0.02                 
44          0.08                    0.05                 
45          0.07                    0.05                 
46          0.05                    0.04                 
47          0.14                    0.15                 
48          0.09                    0.01                 
49          0.13                    0.16                 
50          0.17                    0.09                 
2023-07-09 14:16:55,030 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.03                    0.04                  
3           0.01                    0.02                  
4           0.05                    0.06                  
5           0.00                    0.00                  
6           0.01                    0.01                  
7           0.05                    0.06                  
8           0.07                    0.06                  
9           0.05                    0.06                  
10          0.09                    0.09                  
11          0.05                    0.06                  
12          0.04                    0.05                  
13          0.06                    0.06                  
14          0.00                    0.00                  
15          0.01                    0.01                  
16          0.00                    0.00                  
17          0.09                    0.11                  
18          0.01                    0.02                  
19          0.04                    0.04                  
20          0.03                    0.02                  
21          0.05                    0.08                  
22          0.02                    0.05                  
23          0.09                    0.10                  
24          0.06                    0.05                  
25          0.08                    0.06                  
26          0.01                    0.04                  
27          0.06                    0.06                  
28          0.09                    0.09                  
29          0.03                    0.04                  
30          0.06                    0.04                  
31          0.02                    0.02                  
32          0.00                    0.00                  
33          0.04                    0.04                  
34          0.05                    0.05                  
35          0.02                    0.02                  
36          0.02                    0.02                  
37          0.01                    0.02                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.04                    0.04                  
41          0.00                    0.01                  
42          0.00                    0.02                  
43          0.01                    0.01                  
44          0.01                    0.00                  
45          0.02                    0.03                  
46          0.05                    0.03                  
47          0.00                    0.03                  
48          0.03                    0.03                  
49          0.08                    0.10                  
50          0.04                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.15                  
2           0.10                    0.12                  
3           0.07                    0.02                  
4           0.12                    0.07                  
5           0.10                    0.13                  
6           0.02                    0.07                  
7           0.00                    0.00                  
8           0.02                    0.02                  
9           0.02                    0.09                  
10          0.12                    0.11                  
11          0.03                    0.01                  
12          0.07                    0.07                  
13          0.10                    0.02                  
14          0.08                    0.12                  
15          0.07                    0.18                  
16          0.00                    0.03                  
17          0.10                    0.13                  
18          0.08                    0.03                  
19          0.06                    0.05                  
20          0.06                    0.06                  
21          0.03                    0.06                  
22          0.09                    0.10                  
23          0.06                    0.13                  
24          0.03                    0.07                  
25          0.05                    0.04                  
26          0.06                    0.03                  
27          0.05                    0.01                  
28          0.08                    0.08                  
29          0.09                    0.25                  
30          0.05                    0.00                  
31          0.03                    0.01                  
32          0.04                    0.01                  
33          0.07                    0.08                  
34          0.03                    0.13                  
35          0.05                    0.05                  
36          0.01                    0.06                  
37          0.03                    0.01                  
38          0.05                    0.03                  
39          0.13                    0.16                  
40          0.02                    0.05                  
41          0.05                    0.05                  
42          0.11                    0.17                  
43          0.05                    0.02                  
44          0.08                    0.05                  
45          0.07                    0.05                  
46          0.06                    0.04                  
47          0.13                    0.15                  
48          0.09                    0.00                  
49          0.13                    0.15                  
50          0.16                    0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.03                    0.04                  
3           0.01                    0.01                  
4           0.05                    0.06                  
5           0.01                    0.01                  
6           0.02                    0.01                  
7           0.04                    0.06                  
8           0.08                    0.06                  
9           0.05                    0.06                  
10          0.09                    0.09                  
11          0.05                    0.06                  
12          0.04                    0.04                  
13          0.06                    0.06                  
14          0.00                    0.00                  
15          0.02                    0.01                  
16          0.00                    0.00                  
17          0.09                    0.12                  
18          0.02                    0.03                  
19          0.04                    0.04                  
20          0.02                    0.02                  
21          0.05                    0.08                  
22          0.03                    0.05                  
23          0.08                    0.09                  
24          0.06                    0.06                  
25          0.07                    0.05                  
26          0.01                    0.05                  
27          0.06                    0.06                  
28          0.09                    0.09                  
29          0.03                    0.04                  
30          0.05                    0.04                  
31          0.02                    0.03                  
32          0.00                    0.01                  
33          0.04                    0.03                  
34          0.05                    0.06                  
35          0.02                    0.02                  
36          0.03                    0.02                  
37          0.01                    0.02                  
38          0.01                    0.01                  
39          0.04                    0.03                  
40          0.04                    0.04                  
41          0.01                    0.01                  
42          0.00                    0.02                  
43          0.02                    0.01                  
44          0.01                    0.01                  
45          0.02                    0.03                  
46          0.05                    0.03                  
47          0.01                    0.02                  
48          0.03                    0.03                  
49          0.08                    0.11                  
50          0.04                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.15                 
2           0.10                    0.11                 
3           0.07                    0.02                 
4           0.12                    0.07                 
5           0.09                    0.12                 
6           0.02                    0.07                 
7           0.00                    0.00                 
8           0.02                    0.02                 
9           0.02                    0.08                 
10          0.12                    0.10                 
