main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:53,010 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:53,010 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:53,010 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:53,010 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:57,951 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.940834654960781
2023-07-09 14:17:57,951 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:57,952 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:57,955 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020540780387818813
2023-07-09 14:17:57,955 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.944315237924457
2023-07-09 14:17:57,955 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:58,146 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19128368701785803
2023-07-09 14:17:58,146 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:58,147 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:58,149 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001651679165661335
2023-07-09 14:17:58,149 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19396862806752324
2023-07-09 14:17:58,149 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:59,169 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0188595540821552
2023-07-09 14:17:59,542 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37207708321511745
2023-07-09 14:18:02,365 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.216273480094969
2023-07-09 14:18:02,369 - main.py[line:593] - INFO: sample time: 4.220400330144912
2023-07-09 14:18:02,389 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       57.70                   112.99                
49.00       53.15                   110.32                
50.00       56.17                   107.15                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        633276938.71            953600720.91          
2.00        581222984.47            872459332.33          
3.00        653299684.99            996593749.18          
4.00        616277989.94            933963913.50          
5.00        631528017.20            952719508.75          
6.00        608065616.97            920728778.35          
7.00        614649229.52            940599620.29          
8.00        639115280.53            979714923.69          
9.00        593959643.07            881237968.58          
10.00       650840592.50            965978677.76          
11.00       664936534.82            1006004343.11         
12.00       678456185.91            1030639240.81         
13.00       627242639.74            938083627.99          
14.00       646257159.87            976947811.63          
15.00       619175806.87            933220347.35          
16.00       642502870.74            979521331.29          
17.00       629143671.26            925394523.58          
18.00       639343628.85            938855929.09          
19.00       646140776.44            969009282.37          
20.00       634674610.38            947534290.19          
21.00       604183078.32            894518282.80          
22.00       652747984.14            970996422.36          
23.00       583185068.37            874360436.27          
24.00       619463245.23            933532835.24          
25.00       630145403.41            926322903.54          
26.00       596594691.41            870971035.42          
27.00       583728053.64            873227468.52          
28.00       656984118.90            981852428.76          
29.00       638052431.88            944286308.75          
30.00       624231548.39            920755035.29          
31.00       649428641.14            968433725.51          
32.00       622414048.62            938107336.50          
33.00       621834745.79            915380879.67          
34.00       604654842.42            899483810.62          
35.00       612324718.04            922975772.09          
36.00       630667758.78            952259337.22          
37.00       631130228.59            944618128.08          
38.00       601917116.61            908779356.84          
39.00       646247499.00            986757516.78          
40.00       604227997.17            912848932.57          
41.00       645861808.95            955449182.81          
42.00       649252226.67            964682622.54          
43.00       640988012.29            964301293.89          
44.00       602996792.56            905858244.99          
45.00       635841144.47            949848341.30          
46.00       632296700.64            947063644.50          
47.00       632731987.20            953244800.64          
48.00       649643869.33            977642423.76          
49.00       664270653.21            975564902.52          
50.00       656537238.78            955542765.35          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        651892159.15            1365779223.88        
2.00        650834695.89            1279241763.99        
3.00        632750546.26            1323196050.27        
4.00        620713766.36            1135655501.88        
5.00        615075120.37            1255690749.44        
6.00        656717083.79            1376824504.34        
7.00        672389412.58            1324873528.49        
8.00        720005301.63            1375966175.63        
9.00        676665576.58            1362533206.08        
10.00       724892397.11            1504426319.03        
11.00       660466108.01            1446413402.21        
12.00       618154560.55            1084204191.58        
13.00       706702849.85            1527424260.26        
14.00       704594360.20            1400869191.18        
15.00       666949396.58            1448737052.54        
16.00       672442042.30            1518800557.35        
17.00       653341775.64            1366761928.71        
18.00       703770842.06            1354758499.34        
19.00       636899309.48            1297928099.95        
20.00       682614219.65            1443742876.38        
21.00       653752170.17            1229474560.53        
22.00       676070698.14            1414157523.05        
23.00       659603117.88            1290223855.96        
24.00       676687137.72            1213193945.74        
25.00       642072490.65            1172295557.68        
26.00       660347284.93            1230117427.52        
27.00       700037380.56            1274738846.21        
28.00       651483909.35            1361545495.35        
29.00       688707913.36            1294840804.57        
30.00       630748730.62            1231314601.33        
31.00       668071460.27            1451697294.34        
32.00       666530914.76            1361212946.26        
33.00       650446041.44            1316550247.57        
34.00       687730591.61            1316216164.23        
35.00       659757787.08            1405294438.47        
36.00       713361623.87            1268797453.01        
37.00       690876731.73            1432541420.89        
38.00       719709078.56            1461207295.75        
39.00       724473594.12            1379789627.42        
40.00       669429435.48            1366852392.97        
41.00       704060197.29            1347815280.45        
42.00       661467468.39            1525905832.21        
43.00       639430413.94            1203224719.30        
44.00       641827727.11            1262251024.43        
45.00       663605608.29            1328799779.71        
46.00       700183969.41            1359010413.87        
47.00       699441335.95            1499888084.78        
48.00       718548159.17            1407233612.95        
49.00       687919024.42            1427869124.85        
50.00       712773485.72            1359683806.40        
2023-07-09 14:18:02,394 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:18:02,402 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.03                  
3           0.02                    0.04                  
4           0.00                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.00                  
7           0.02                    0.00                  
8           0.01                    0.03                  
9           0.06                    0.07                  
10          0.00                    0.00                  
11          0.04                    0.04                  
12          0.07                    0.09                  
13          0.02                    0.03                  
14          0.03                    0.04                  
15          0.03                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.01                  
18          0.02                    0.04                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.01                    0.00                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.03                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.04                  
29          0.01                    0.00                  
30          0.01                    0.02                  
31          0.01                    0.00                  
32          0.03                    0.04                  
33          0.01                    0.00                  
34          0.04                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.02                    0.02                  
38          0.00                    0.00                  
39          0.03                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.00                  
42          0.02                    0.01                  
43          0.05                    0.05                  
44          0.02                    0.01                  
45          0.03                    0.03                  
46          0.02                    0.02                  
47          0.00                    0.01                  
48          0.03                    0.04                  
49          0.02                    0.00                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.08                  
2           0.11                    0.10                  
3           0.01                    0.04                  
4           0.01                    0.10                  
5           0.00                    0.03                  
6           0.08                    0.13                  
7           0.07                    0.04                  
8           0.14                    0.08                  
9           0.05                    0.06                  
10          0.16                    0.20                  
11          0.00                    0.10                  
12          0.03                    0.15                  
13          0.09                    0.18                  
14          0.11                    0.11                  
15          0.04                    0.12                  
16          0.05                    0.17                  
17          0.04                    0.08                  
18          0.08                    0.03                  
19          0.01                    0.01                  
20          0.04                    0.09                  
21          0.10                    0.02                  
22          0.03                    0.07                  
23          0.09                    0.06                  
24          0.07                    0.04                  
25          0.02                    0.09                  
26          0.10                    0.03                  
27          0.16                    0.07                  
28          0.04                    0.10                  
29          0.09                    0.03                  
30          0.01                    0.04                  
31          0.04                    0.14                  
32          0.09                    0.13                  
33          0.06                    0.07                  
34          0.10                    0.05                  
35          0.07                    0.13                  
36          0.10                    0.03                  
37          0.13                    0.15                  
38          0.17                    0.19                  
39          0.12                    0.08                  
40          0.10                    0.13                  
41          0.12                    0.07                  
42          0.06                    0.21                  
43          0.04                    0.02                  
44          0.03                    0.01                  
45          0.06                    0.06                  
46          0.07                    0.03                  
47          0.11                    0.19                  
48          0.16                    0.13                  
49          0.05                    0.09                  
50          0.13                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.03                  
3           0.02                    0.04                  
4           0.00                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.00                  
7           0.02                    0.00                  
8           0.01                    0.03                  
9           0.06                    0.07                  
10          0.00                    0.00                  
11          0.04                    0.04                  
12          0.07                    0.09                  
13          0.02                    0.03                  
14          0.03                    0.04                  
15          0.03                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.01                  
18          0.02                    0.04                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.01                    0.00                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.03                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.04                  
29          0.01                    0.00                  
30          0.01                    0.02                  
31          0.01                    0.00                  
32          0.03                    0.04                  
33          0.01                    0.00                  
34          0.04                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.02                    0.02                  
38          0.00                    0.00                  
39          0.03                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.00                  
42          0.02                    0.01                  
43          0.05                    0.05                  
44          0.02                    0.01                  
45          0.03                    0.03                  
46          0.02                    0.02                  
47          0.00                    0.01                  
48          0.03                    0.04                  
49          0.02                    0.00                  
50          0.03                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.08                 
2           0.11                    0.10                 
3           0.01                    0.04                 
4           0.01                    0.10                 
5           0.00                    0.03                 
6           0.08                    0.13                 
7           0.07                    0.04                 
8           0.14                    0.08                 
9           0.05                    0.06                 
10          0.16                    0.20                 
11          0.00                    0.10                 
12          0.03                    0.15                 
13          0.09                    0.18                 
14          0.11                    0.11                 
15          0.04                    0.12                 
16          0.05                    0.17                 
17          0.04                    0.08                 
18          0.08                    0.03                 
19          0.01                    0.01                 
20          0.04                    0.09                 
21          0.10                    0.02                 
22          0.03                    0.07                 
23          0.09                    0.06                 
24          0.07                    0.04                 
25          0.02                    0.09                 
26          0.10                    0.03                 
27          0.16                    0.07                 
28          0.04                    0.10                 
29          0.09                    0.03                 
30          0.01                    0.04                 
31          0.04                    0.14                 
32          0.09                    0.13                 
33          0.06                    0.07                 
34          0.10                    0.05                 
35          0.07                    0.13                 
36          0.10                    0.03                 
37          0.13                    0.15                 
38          0.17                    0.19                 
39          0.12                    0.08                 
40          0.10                    0.13                 
41          0.12                    0.07                 
42          0.06                    0.21                 
43          0.04                    0.02                 
44          0.03                    0.01                 
45          0.06                    0.06                 
46          0.07                    0.03                 
47          0.11                    0.19                 
48          0.16                    0.13                 
49          0.04                    0.09                 
50          0.13                    0.08                 
2023-07-09 14:18:02,405 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.03                  
3           0.02                    0.04                  
4           0.00                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.00                  
7           0.02                    0.00                  
8           0.01                    0.03                  
9           0.06                    0.07                  
10          0.00                    0.00                  
11          0.04                    0.04                  
12          0.07                    0.08                  
13          0.02                    0.03                  
14          0.03                    0.04                  
15          0.03                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.01                  
18          0.02                    0.04                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.01                    0.00                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.02                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.04                  
29          0.01                    0.00                  
30          0.01                    0.02                  
31          0.01                    0.00                  
32          0.03                    0.04                  
33          0.01                    0.00                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.02                    0.02                  
38          0.00                    0.00                  
39          0.03                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.00                  
42          0.02                    0.01                  
43          0.05                    0.05                  
44          0.02                    0.01                  
45          0.03                    0.03                  
46          0.02                    0.02                  
47          0.00                    0.01                  
48          0.03                    0.03                  
49          0.02                    0.00                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.07                  
2           0.11                    0.09                  
3           0.01                    0.04                  
4           0.01                    0.10                  
5           0.00                    0.03                  
6           0.08                    0.12                  
7           0.07                    0.04                  
8           0.13                    0.08                  
9           0.05                    0.06                  
10          0.15                    0.18                  
11          0.00                    0.10                  
12          0.03                    0.14                  
13          0.09                    0.17                  
14          0.11                    0.10                  
15          0.04                    0.12                  
16          0.05                    0.15                  
17          0.04                    0.07                  
18          0.07                    0.03                  
19          0.01                    0.01                  
20          0.04                    0.08                  
21          0.10                    0.02                  
22          0.03                    0.07                  
23          0.08                    0.06                  
24          0.06                    0.04                  
25          0.02                    0.08                  
26          0.10                    0.03                  
27          0.15                    0.07                  
28          0.04                    0.10                  
29          0.09                    0.03                  
30          0.01                    0.04                  
31          0.04                    0.13                  
32          0.09                    0.12                  
33          0.05                    0.07                  
34          0.10                    0.05                  
35          0.07                    0.12                  
36          0.09                    0.03                  
37          0.12                    0.14                  
38          0.16                    0.18                  
39          0.11                    0.07                  
40          0.09                    0.12                  
41          0.11                    0.07                  
42          0.06                    0.19                  
43          0.04                    0.02                  
44          0.03                    0.01                  
45          0.06                    0.06                  
46          0.07                    0.03                  
47          0.10                    0.17                  
48          0.15                    0.13                  
49          0.04                    0.09                  
50          0.12                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.03                  
3           0.02                    0.04                  
4           0.00                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.00                  
7           0.02                    0.00                  
8           0.01                    0.03                  
9           0.06                    0.07                  
10          0.00                    0.00                  
11          0.04                    0.04                  
12          0.07                    0.08                  
13          0.02                    0.03                  
14          0.03                    0.04                  
15          0.03                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.01                  
18          0.02                    0.04                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.01                    0.00                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.03                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.03                  
29          0.01                    0.00                  
30          0.01                    0.02                  
31          0.01                    0.00                  
32          0.03                    0.04                  
33          0.01                    0.00                  
34          0.04                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.02                    0.02                  
38          0.00                    0.00                  
39          0.03                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.00                  
42          0.02                    0.01                  
43          0.05                    0.05                  
44          0.02                    0.01                  
45          0.03                    0.03                  
46          0.02                    0.02                  
47          0.00                    0.01                  
48          0.03                    0.03                  
49          0.02                    0.00                  
50          0.03                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.07                 
2           0.11                    0.09                 
3           0.01                    0.04                 
4           0.01                    0.10                 
5           0.00                    0.03                 
6           0.08                    0.12                 
7           0.07                    0.04                 
8           0.13                    0.08                 
9           0.05                    0.06                 
10          0.15                    0.18                 
