main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:25,878 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:25,878 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:25,879 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:25,879 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:30,839 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.960288255941123
2023-07-09 14:19:30,839 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:30,840 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:30,842 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002077086828649044
2023-07-09 14:19:30,842 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963775150012225
2023-07-09 14:19:30,842 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:31,043 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20027045998722315
2023-07-09 14:19:31,043 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:31,044 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:31,045 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016033090651035309
2023-07-09 14:19:31,045 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20288032991811633
2023-07-09 14:19:31,045 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:32,369 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3216685759834945
2023-07-09 14:19:32,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3716609007678926
2023-07-09 14:19:37,671 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.624898376408964
2023-07-09 14:19:37,674 - main.py[line:593] - INFO: sample time: 6.62902025366202
2023-07-09 14:19:37,693 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:19:37,706 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.03                    0.04                  
5           0.04                    0.04                  
6           0.00                    0.01                  
7           0.01                    0.01                  
8           0.00                    0.02                  
9           0.02                    0.03                  
10          0.02                    0.02                  
11          0.02                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.03                  
14          0.00                    0.01                  
15          0.02                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.02                  
19          0.02                    0.02                  
20          0.03                    0.03                  
21          0.01                    0.01                  
22          0.02                    0.01                  
23          0.01                    0.00                  
24          0.01                    0.01                  
25          0.04                    0.07                  
26          0.02                    0.05                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.04                    0.05                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.04                    0.04                  
33          0.02                    0.03                  
34          0.02                    0.01                  
35          0.03                    0.02                  
36          0.04                    0.05                  
37          0.02                    0.01                  
38          0.00                    0.01                  
39          0.00                    0.00                  
40          0.00                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.02                  
44          0.02                    0.02                  
45          0.02                    0.03                  
46          0.00                    0.01                  
47          0.03                    0.04                  
48          0.02                    0.01                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.12                    0.01                  
3           0.01                    0.01                  
4           0.01                    0.09                  
5           0.02                    0.07                  
6           0.13                    0.08                  
7           0.02                    0.02                  
8           0.02                    0.05                  
9           0.06                    0.11                  
10          0.12                    0.00                  
11          0.06                    0.06                  
12          0.18                    0.07                  
13          0.04                    0.15                  
14          0.05                    0.00                  
15          0.09                    0.06                  
16          0.01                    0.06                  
17          0.02                    0.06                  
18          0.13                    0.06                  
19          0.05                    0.10                  
20          0.02                    0.02                  
21          0.01                    0.11                  
22          0.03                    0.03                  
23          0.04                    0.11                  
24          0.07                    0.17                  
25          0.01                    0.11                  
26          0.09                    0.03                  
27          0.02                    0.12                  
28          0.02                    0.03                  
29          0.07                    0.09                  
30          0.09                    0.17                  
31          0.01                    0.05                  
32          0.00                    0.07                  
33          0.05                    0.15                  
34          0.09                    0.05                  
35          0.01                    0.01                  
36          0.09                    0.09                  
37          0.02                    0.04                  
38          0.08                    0.03                  
39          0.06                    0.06                  
40          0.04                    0.01                  
41          0.05                    0.22                  
42          0.13                    0.08                  
43          0.07                    0.01                  
44          0.10                    0.06                  
45          0.06                    0.01                  
46          0.12                    0.16                  
47          0.09                    0.11                  
48          0.15                    0.05                  
49          0.12                    0.05                  
50          0.08                    0.13                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.03                    0.04                  
5           0.04                    0.04                  
6           0.00                    0.01                  
7           0.01                    0.01                  
8           0.00                    0.02                  
9           0.02                    0.03                  
10          0.02                    0.02                  
11          0.02                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.02                  
14          0.00                    0.01                  
15          0.03                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.02                  
19          0.02                    0.02                  
20          0.03                    0.03                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.00                    0.00                  
24          0.00                    0.01                  
25          0.05                    0.07                  
26          0.02                    0.05                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.04                    0.05                  
30          0.03                    0.04                  
31          0.01                    0.01                  
32          0.03                    0.04                  
33          0.03                    0.03                  
34          0.02                    0.01                  
35          0.02                    0.01                  
36          0.04                    0.05                  
37          0.01                    0.01                  
38          0.00                    0.02                  
39          0.01                    0.00                  
40          0.00                    0.01                  
41          0.03                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.02                  
44          0.01                    0.02                  
45          0.02                    0.03                  
46          0.00                    0.02                  
47          0.03                    0.04                  
48          0.02                    0.01                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.12                    0.01                 
3           0.01                    0.01                 
4           0.01                    0.09                 
5           0.02                    0.07                 
6           0.12                    0.08                 
7           0.02                    0.02                 
8           0.02                    0.05                 
9           0.06                    0.11                 
10          0.12                    0.00                 
11          0.06                    0.06                 
12          0.18                    0.07                 
13          0.04                    0.15                 
14          0.05                    0.01                 
15          0.09                    0.06                 
16          0.02                    0.06                 
17          0.01                    0.06                 
18          0.13                    0.06                 
19          0.05                    0.09                 
20          0.01                    0.02                 
21          0.00                    0.10                 
22          0.03                    0.02                 
23          0.04                    0.11                 
24          0.07                    0.17                 
25          0.00                    0.10                 
26          0.08                    0.03                 
27          0.02                    0.12                 
28          0.02                    0.03                 
29          0.06                    0.09                 
30          0.09                    0.17                 
31          0.01                    0.05                 
32          0.00                    0.07                 
33          0.05                    0.15                 
34          0.09                    0.05                 
35          0.01                    0.01                 
36          0.09                    0.09                 
37          0.02                    0.04                 
38          0.08                    0.03                 
39          0.06                    0.06                 
40          0.04                    0.01                 
41          0.05                    0.22                 
42          0.12                    0.08                 
43          0.07                    0.01                 
44          0.09                    0.06                 
45          0.06                    0.01                 
46          0.12                    0.16                 
47          0.09                    0.11                 
48          0.15                    0.05                 
49          0.12                    0.05                 
50          0.08                    0.13                 
2023-07-09 14:19:37,708 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.03                    0.04                  
5           0.04                    0.03                  
6           0.00                    0.01                  
7           0.01                    0.01                  
8           0.00                    0.02                  
9           0.02                    0.03                  
10          0.02                    0.02                  
11          0.02                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.03                  
14          0.00                    0.01                  
15          0.02                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.02                  
19          0.02                    0.02                  
20          0.03                    0.03                  
21          0.01                    0.01                  
22          0.02                    0.01                  
23          0.01                    0.00                  
24          0.01                    0.01                  
25          0.04                    0.07                  
26          0.02                    0.04                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.03                    0.05                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.04                    0.04                  
33          0.02                    0.03                  
34          0.02                    0.01                  
35          0.03                    0.02                  
36          0.04                    0.05                  
37          0.02                    0.01                  
38          0.00                    0.01                  
39          0.00                    0.00                  
40          0.00                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.02                  
44          0.02                    0.02                  
45          0.02                    0.03                  
46          0.00                    0.01                  
47          0.03                    0.04                  
48          0.02                    0.01                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.12                    0.01                  
3           0.01                    0.01                  
4           0.01                    0.09                  
5           0.02                    0.06                  
6           0.12                    0.08                  
7           0.02                    0.02                  
8           0.02                    0.05                  
9           0.06                    0.10                  
10          0.11                    0.00                  
11          0.06                    0.06                  
12          0.16                    0.06                  
13          0.04                    0.14                  
14          0.05                    0.00                  
15          0.08                    0.05                  
16          0.01                    0.06                  
17          0.02                    0.06                  
18          0.12                    0.06                  
19          0.05                    0.09                  
20          0.02                    0.02                  
21          0.01                    0.10                  
22          0.03                    0.03                  
23          0.04                    0.10                  
24          0.07                    0.16                  
25          0.01                    0.10                  
26          0.08                    0.03                  
27          0.02                    0.11                  
28          0.02                    0.03                  
29          0.06                    0.09                  
30          0.08                    0.16                  
31          0.01                    0.05                  
32          0.00                    0.07                  
33          0.05                    0.14                  
34          0.09                    0.05                  
35          0.01                    0.01                  
36          0.09                    0.09                  
37          0.02                    0.04                  
38          0.08                    0.03                  
39          0.06                    0.06                  
40          0.04                    0.01                  
41          0.05                    0.20                  
42          0.12                    0.08                  
43          0.06                    0.01                  
44          0.09                    0.06                  
45          0.06                    0.01                  
46          0.11                    0.15                  
47          0.09                    0.10                  
48          0.14                    0.05                  
49          0.12                    0.05                  
50          0.08                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.03                    0.04                  
5           0.04                    0.04                  
6           0.00                    0.01                  
7           0.01                    0.01                  
8           0.00                    0.02                  
9           0.02                    0.03                  
10          0.02                    0.02                  
11          0.02                    0.02                  
12          0.03                    0.04                  
13          0.03                    0.02                  
14          0.00                    0.01                  
15          0.03                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.02                  
19          0.02                    0.02                  
20          0.03                    0.03                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.00                    0.00                  
24          0.00                    0.01                  
25          0.04                    0.07                  
26          0.02                    0.05                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.04                    0.05                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.03                    0.04                  
33          0.03                    0.03                  
34          0.02                    0.01                  
35          0.02                    0.01                  
36          0.04                    0.05                  
37          0.01                    0.01                  
38          0.00                    0.02                  
39          0.01                    0.00                  
40          0.00                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.02                  
44          0.01                    0.02                  
45          0.02                    0.03                  
46          0.00                    0.02                  
47          0.03                    0.04                  
48          0.02                    0.01                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.12                    0.01                 
3           0.01                    0.01                 
4           0.01                    0.08                 
5           0.02                    0.07                 
6           0.12                    0.08                 
7           0.02                    0.02                 
8           0.02                    0.04                 
9           0.06                    0.10                 
10          0.11                    0.00                 
