main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:40,799 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:40,799 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:40,800 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:40,800 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:45,753 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.953564744442701
2023-07-09 14:19:45,753 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:45,755 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:45,757 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020321719348430634
2023-07-09 14:19:45,757 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.957055216189474
2023-07-09 14:19:45,757 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:45,958 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20089501282200217
2023-07-09 14:19:45,958 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:45,959 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:45,960 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016141817905008793
2023-07-09 14:19:45,960 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2035102411173284
2023-07-09 14:19:45,960 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:47,265 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3032313976436853
2023-07-09 14:19:47,630 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3640695116482675
2023-07-09 14:19:52,471 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.510837992653251
2023-07-09 14:19:52,475 - main.py[line:593] - INFO: sample time: 6.51502549694851
2023-07-09 14:19:52,495 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       50.70                   100.56                
49.00       51.27                   102.81                
50.00       55.87                   104.30                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        618262657.70            925956073.41          
2.00        593910786.83            889004893.22          
3.00        637734859.52            967080152.64          
4.00        616416100.04            936070278.59          
5.00        614473469.23            923916983.61          
6.00        603340542.09            905603428.02          
7.00        646986593.27            986703028.29          
8.00        630240297.50            959801260.62          
9.00        637735845.66            952425690.16          
10.00       618593604.67            928486202.59          
11.00       628305467.13            952787074.91          
12.00       625087992.88            945183740.55          
13.00       632368529.34            941668867.47          
14.00       599929207.56            898355451.91          
15.00       630034219.56            959229005.31          
16.00       624505829.14            956178789.61          
17.00       629460244.80            925976325.91          
18.00       645108112.32            950741120.84          
19.00       633516841.33            946320264.31          
20.00       642560705.99            961578022.50          
21.00       586790901.61            867534449.10          
22.00       656710288.21            971962751.59          
23.00       613026615.26            922607803.31          
24.00       635033368.04            955411316.23          
25.00       633202164.24            930784971.25          
26.00       611296390.12            903344269.87          
27.00       612729030.84            914899395.32          
28.00       661028960.89            984692649.36          
29.00       631021250.54            933469136.58          
30.00       656439467.61            968061901.07          
31.00       637630683.16            957436604.31          
32.00       615656400.54            918777762.04          
33.00       620243882.12            921949938.48          
34.00       630657302.56            938440780.88          
35.00       598064163.74            898261318.35          
36.00       655947793.78            991857826.97          
37.00       620662444.16            924153585.78          
38.00       598727044.49            888835156.51          
39.00       648527062.41            985325274.21          
40.00       607019301.77            921360074.95          
41.00       634093981.48            937534587.64          
42.00       645053311.48            958156130.74          
43.00       615609420.61            928394715.19          
44.00       622935705.26            939876582.69          
45.00       623691601.22            925395278.87          
46.00       646490104.21            964151781.89          
47.00       641235373.49            968975612.43          
48.00       626010710.38            949626535.54          
49.00       673849680.87            982066426.89          
50.00       643928840.16            940346492.80          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        670490691.10            1357491534.30        
2.00        634780821.76            1157793426.01        
3.00        639263479.98            1298211606.02        
4.00        640260843.50            1260773827.67        
5.00        649036229.29            1304185178.88        
6.00        743626052.43            1457591595.04        
7.00        628485713.51            1431012712.84        
8.00        570948491.97            1326595902.35        
9.00        697345154.07            1423707480.39        
10.00       687719972.74            1456702358.63        
11.00       684276661.10            1378611501.56        
12.00       630605526.89            1295023601.47        
13.00       659238332.51            1331914526.88        
14.00       702193201.31            1379551211.69        
15.00       653733500.75            1355702198.69        
16.00       625568564.31            1267711499.56        
17.00       680332471.50            1392092705.87        
18.00       706023235.97            1408047241.57        
19.00       692193391.42            1210707029.84        
20.00       720485096.85            1350839070.84        
21.00       660926884.32            1179622085.96        
22.00       675862012.17            1337560362.46        
23.00       628841130.22            1278605326.50        
24.00       628267197.10            1306183683.70        
25.00       652027433.62            1385020333.08        
26.00       647870934.81            1145254531.38        
27.00       620506935.42            1383687810.10        
28.00       700851058.62            1464682119.14        
29.00       649967366.87            1318395559.96        
30.00       675878947.03            1395987323.27        
31.00       719251119.01            1364542695.74        
32.00       607978205.56            1247795975.37        
33.00       607639722.83            1226122350.99        
34.00       695576910.32            1269090931.66        
35.00       644505831.33            1375365525.88        
36.00       655198200.31            1306230308.03        
37.00       715068950.74            1234080020.73        
38.00       678615073.04            1109031910.61        
39.00       736177894.87            1501831214.85        
40.00       608599332.73            1177336202.40        
41.00       658043918.77            1509956488.71        
42.00       630825156.37            1236235867.78        
43.00       638450574.14            1299394274.98        
44.00       676751681.79            1343446881.18        
45.00       668667977.22            1365960060.44        
46.00       751636312.57            1483622705.65        
47.00       700352485.08            1430401153.87        
48.00       630659628.06            1250952428.94        
49.00       662832754.37            1329164816.74        
50.00       708212397.81            1322000493.90        
2023-07-09 14:19:52,501 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:19:52,509 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.00                    0.01                  
5           0.02                    0.01                  
6           0.02                    0.02                  
7           0.03                    0.05                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.05                    0.04                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.01                    0.01                  
16          0.02                    0.00                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.00                  
20          0.01                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.03                  
23          0.03                    0.03                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.02                    0.00                  
27          0.02                    0.02                  
28          0.05                    0.04                  
29          0.00                    0.01                  
30          0.04                    0.03                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.01                    0.00                  
35          0.01                    0.02                  
36          0.02                    0.03                  
37          0.00                    0.00                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.02                    0.00                  
43          0.01                    0.02                  
44          0.02                    0.03                  
45          0.01                    0.00                  
46          0.00                    0.00                  
47          0.02                    0.03                  
48          0.01                    0.01                  
49          0.04                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.07                  
2           0.09                    0.01                  
3           0.00                    0.02                  
4           0.03                    0.00                  
5           0.06                    0.07                  
6           0.22                    0.19                  
7           0.00                    0.13                  
8           0.10                    0.04                  
9           0.09                    0.11                  
10          0.10                    0.17                  
11          0.04                    0.05                  
12          0.01                    0.02                  
13          0.02                    0.03                  
14          0.11                    0.09                  
15          0.02                    0.05                  
16          0.02                    0.02                  
17          0.08                    0.10                  
18          0.08                    0.07                  
19          0.07                    0.05                  
20          0.10                    0.02                  
21          0.11                    0.02                  
22          0.03                    0.02                  
23          0.04                    0.05                  
24          0.01                    0.03                  
25          0.03                    0.08                  
26          0.08                    0.04                  
27          0.03                    0.16                  
28          0.12                    0.19                  
29          0.03                    0.05                  
30          0.06                    0.09                  
31          0.12                    0.07                  
32          0.00                    0.04                  
33          0.01                    0.00                  
34          0.12                    0.01                  
35          0.05                    0.10                  
36          0.01                    0.00                  
37          0.17                    0.01                  
38          0.11                    0.09                  
39          0.14                    0.17                  
40          0.00                    0.03                  
41          0.05                    0.21                  
42          0.01                    0.02                  
43          0.04                    0.06                  
44          0.08                    0.08                  
45          0.07                    0.09                  
46          0.15                    0.13                  
47          0.11                    0.14                  
48          0.02                    0.01                  
49          0.01                    0.02                  
50          0.12                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.00                    0.01                  
5           0.02                    0.02                  
6           0.02                    0.02                  
7           0.03                    0.04                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.05                    0.04                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.01                    0.02                  
14          0.05                    0.05                  
15          0.01                    0.01                  
16          0.02                    0.00                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.03                  
22          0.01                    0.03                  
23          0.03                    0.03                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.02                    0.00                  
27          0.02                    0.02                  
28          0.05                    0.04                  
29          0.00                    0.01                  
30          0.04                    0.03                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.01                    0.00                  
35          0.01                    0.02                  
36          0.01                    0.03                  
37          0.00                    0.01                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.02                    0.00                  
43          0.01                    0.02                  
44          0.02                    0.02                  
45          0.01                    0.00                  
46          0.00                    0.00                  
47          0.01                    0.02                  
48          0.01                    0.01                  
49          0.04                    0.01                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.07                 
2           0.08                    0.01                 
3           0.00                    0.02                 
4           0.02                    0.00                 
5           0.05                    0.07                 
6           0.22                    0.19                 
7           0.00                    0.13                 
8           0.10                    0.04                 
9           0.08                    0.11                 
10          0.10                    0.16                 
11          0.04                    0.05                 
12          0.01                    0.02                 
13          0.02                    0.03                 
14          0.11                    0.09                 
15          0.02                    0.05                 
16          0.02                    0.03                 
17          0.08                    0.10                 
18          0.08                    0.07                 
19          0.07                    0.05                 
20          0.10                    0.02                 
21          0.11                    0.02                 
22          0.03                    0.01                 
23          0.04                    0.05                 
24          0.01                    0.03                 
25          0.03                    0.08                 
26          0.08                    0.04                 
27          0.03                    0.16                 
28          0.12                    0.19                 
29          0.03                    0.05                 
30          0.06                    0.09                 
31          0.12                    0.07                 
32          0.01                    0.04                 
33          0.01                    0.01                 
34          0.12                    0.01                 
35          0.05                    0.10                 
36          0.01                    0.00                 
37          0.17                    0.01                 
38          0.11                    0.10                 
39          0.14                    0.17                 
40          0.00                    0.03                 
41          0.04                    0.20                 
42          0.01                    0.02                 
43          0.04                    0.06                 
44          0.08                    0.08                 
45          0.07                    0.09                 
46          0.15                    0.13                 
47          0.11                    0.14                 
48          0.02                    0.01                 
49          0.01                    0.02                 
50          0.12                    0.05                 
2023-07-09 14:19:52,512 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.00                    0.01                  
5           0.02                    0.01                  
6           0.02                    0.02                  
7           0.03                    0.04                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.05                    0.04                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.01                    0.01                  
16          0.02                    0.00                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.00                  
20          0.01                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.03                  
23          0.03                    0.03                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.02                    0.00                  
27          0.02                    0.02                  
28          0.05                    0.04                  
29          0.00                    0.01                  
30          0.04                    0.03                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.01                    0.00                  
35          0.01                    0.02                  
36          0.02                    0.03                  
37          0.00                    0.00                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.02                    0.00                  
43          0.01                    0.02                  
44          0.02                    0.02                  
45          0.01                    0.00                  
46          0.00                    0.00                  
47          0.02                    0.03                  
48          0.01                    0.01                  
49          0.04                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.07                  
2           0.08                    0.01                  
3           0.00                    0.02                  
4           0.03                    0.00                  
5           0.06                    0.07                  
6           0.20                    0.18                  
7           0.00                    0.12                  
8           0.09                    0.04                  
9           0.08                    0.11                  
10          0.10                    0.15                  
11          0.04                    0.05                  
12          0.01                    0.02                  
13          0.02                    0.03                  
14          0.10                    0.09                  
15          0.02                    0.05                  
16          0.02                    0.02                  
17          0.08                    0.09                  
18          0.08                    0.07                  
19          0.07                    0.05                  
20          0.10                    0.02                  
21          0.11                    0.02                  
22          0.03                    0.02                  
23          0.04                    0.05                  
24          0.01                    0.03                  
25          0.03                    0.08                  
26          0.08                    0.04                  
27          0.03                    0.15                  
28          0.12                    0.17                  
29          0.03                    0.05                  
30          0.06                    0.09                  
31          0.12                    0.07                  
32          0.00                    0.04                  
33          0.01                    0.00                  
34          0.11                    0.01                  
35          0.05                    0.10                  
36          0.01                    0.00                  
37          0.16                    0.01                  
38          0.10                    0.09                  
39          0.13                    0.16                  
40          0.00                    0.03                  
41          0.04                    0.19                  
42          0.01                    0.02                  
43          0.04                    0.06                  
44          0.08                    0.07                  
45          0.07                    0.08                  
46          0.14                    0.12                  
47          0.11                    0.13                  
48          0.02                    0.01                  
49          0.01                    0.02                  
50          0.11                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.00                    0.01                  
5           0.02                    0.02                  
6           0.02                    0.02                  
7           0.03                    0.04                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.05                    0.04                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.01                    0.01                  
16          0.02                    0.00                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.03                  
22          0.01                    0.03                  
23          0.03                    0.03                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.02                    0.00                  
27          0.02                    0.02                  
28          0.04                    0.04                  
29          0.00                    0.01                  
30          0.04                    0.02                  
31          0.01                    0.01                  
32          0.02                    0.02                  
33          0.01                    0.01                  
34          0.01                    0.00                  
35          0.01                    0.02                  
36          0.01                    0.03                  
37          0.00                    0.01                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.02                    0.00                  
43          0.01                    0.02                  
44          0.02                    0.02                  
45          0.01                    0.00                  
46          0.00                    0.00                  
47          0.01                    0.02                  
48          0.01                    0.01                  
49          0.04                    0.01                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.07                 
2           0.08                    0.01                 
3           0.00                    0.02                 
4           0.02                    0.00                 
5           0.05                    0.06                 
6           0.20                    0.17                 
7           0.00                    0.12                 
8           0.09                    0.04                 
9           0.08                    0.11                 
10          0.10                    0.15                 
