main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:43,976 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:43,977 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:43,977 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:43,977 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:48,967 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9907634113915265
2023-07-09 14:18:48,968 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:48,969 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:48,971 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021024816669523716
2023-07-09 14:18:48,971 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.994276652112603
2023-07-09 14:18:48,971 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:49,172 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20142301684245467
2023-07-09 14:18:49,173 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:49,173 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:49,175 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001620396040380001
2023-07-09 14:18:49,175 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20404366170987487
2023-07-09 14:18:49,175 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:50,289 - pytorch_cvae.py[line:407] - INFO: sampling time:1.112696778960526
2023-07-09 14:18:50,661 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3715748400427401
2023-07-09 14:18:54,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.177523407153785
2023-07-09 14:18:54,357 - main.py[line:593] - INFO: sample time: 5.181789621710777
2023-07-09 14:18:54,377 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
17.00       622173868.45            921539498.30          
18.00       645821911.40            948188749.70          
19.00       635751522.06            955887889.82          
20.00       670081433.81            1006914971.88         
21.00       623026842.33            921406943.61          
22.00       684880465.22            1016222786.15         
23.00       621564673.49            935579626.03          
24.00       633247645.14            949383238.09          
25.00       622791462.62            918153002.27          
26.00       606229410.74            889342705.32          
27.00       640175239.85            955861229.70          
28.00       648519506.15            968850000.23          
29.00       620159121.66            916504068.76          
30.00       627784819.79            927209304.54          
31.00       653003042.78            982498244.04          
32.00       604558431.06            906495866.75          
33.00       611445920.25            909862820.18          
34.00       633794327.54            943927182.91          
35.00       606912449.87            911410089.42          
36.00       655417562.85            989600765.15          
37.00       628083725.23            932004130.87          
38.00       606537945.58            908006705.60          
39.00       667321073.98            1009737357.04         
40.00       606301853.85            919091443.24          
41.00       634371420.11            936006174.16          
42.00       643893735.02            949907501.77          
43.00       620293695.94            931372316.72          
44.00       605545865.39            907088977.47          
45.00       590646743.65            878953611.28          
46.00       649869017.57            967423536.07          
47.00       641759083.79            966039796.47          
48.00       642135594.16            972681628.09          
49.00       661127924.71            969096178.95          
50.00       656046764.95            961630055.16          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        632941244.06            1319816490.19        
2.00        654061207.89            1423642092.68        
3.00        641049503.75            1305673728.95        
4.00        670403802.60            1405837652.28        
5.00        626944616.93            1325972249.41        
6.00        683827664.86            1327719408.55        
7.00        672698135.00            1295698863.37        
8.00        711073931.65            1322167241.59        
9.00        671594023.22            1293159571.89        
10.00       642243781.07            1416160874.78        
11.00       640815649.57            1272842659.26        
12.00       711578388.61            1377617641.74        
13.00       685498438.85            1283022262.15        
14.00       660865035.18            1341033647.14        
15.00       704671835.37            1466695984.51        
16.00       728156871.79            1299297397.12        
17.00       589594065.03            1383402675.81        
18.00       656677069.87            1401463668.26        
19.00       684152668.38            1228183081.59        
20.00       690619924.57            1324862147.50        
21.00       611220014.23            1287480716.42        
22.00       710147216.80            1261642909.07        
23.00       701062988.62            1256382335.83        
24.00       713670217.18            1363274704.49        
25.00       670378521.59            1326485399.75        
26.00       589472718.37            1120092708.07        
27.00       624828583.04            1189338196.91        
28.00       698574040.09            1410934309.89        
29.00       610509288.44            1234374404.43        
30.00       609970184.40            1385519650.86        
31.00       694997827.62            1416071489.81        
32.00       592480092.78            1166568699.10        
33.00       615959841.58            1195504077.75        
34.00       631347078.38            1249858906.34        
35.00       623919997.82            1229981938.60        
36.00       699436029.44            1419157023.09        
37.00       633713379.05            1298840021.62        
38.00       635888001.75            1204703650.62        
39.00       684847645.98            1349621077.49        
40.00       686839939.71            1195848940.32        
41.00       655665860.73            1200348585.62        
42.00       744290394.13            1396467257.91        
43.00       659167727.33            1321801215.05        
44.00       610572906.59            1282022592.92        
45.00       679750692.83            1300867853.54        
46.00       703594629.14            1453605628.13        
47.00       648609133.08            1374744130.60        
48.00       615507249.13            1262177012.90        
49.00       643825935.31            1246961886.45        
50.00       680145517.97            1490608507.92        
2023-07-09 14:18:54,383 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:18:54,391 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.04                  
2           0.00                    0.01                  
3           0.02                    0.01                  
4           0.01                    0.03                  
5           0.03                    0.02                  
6           0.02                    0.02                  
7           0.04                    0.02                  
8           0.03                    0.01                  
9           0.01                    0.00                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.03                    0.02                  
13          0.04                    0.05                  
14          0.07                    0.07                  
15          0.04                    0.06                  
16          0.05                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.01                  
20          0.04                    0.04                  
21          0.05                    0.03                  
22          0.03                    0.02                  
23          0.04                    0.05                  
24          0.00                    0.00                  
25          0.02                    0.03                  
26          0.01                    0.01                  
27          0.07                    0.07                  
28          0.03                    0.02                  
29          0.02                    0.03                  
30          0.00                    0.02                  
31          0.02                    0.02                  
32          0.01                    0.00                  
33          0.00                    0.01                  
34          0.01                    0.01                  
35          0.00                    0.00                  
36          0.01                    0.02                  
37          0.01                    0.00                  
38          0.01                    0.00                  
39          0.01                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.02                    0.00                  
43          0.01                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.05                  
46          0.01                    0.00                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.02                    0.01                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.12                    0.22                  
3           0.01                    0.02                  
4           0.07                    0.11                  
5           0.02                    0.09                  
6           0.12                    0.09                  
7           0.07                    0.02                  
8           0.12                    0.04                  
9           0.04                    0.01                  
10          0.03                    0.13                  
11          0.03                    0.03                  
12          0.12                    0.09                  
13          0.06                    0.01                  
14          0.04                    0.06                  
15          0.10                    0.14                  
16          0.14                    0.00                  
17          0.06                    0.09                  
18          0.01                    0.07                  
19          0.06                    0.04                  
20          0.06                    0.00                  
21          0.03                    0.07                  
22          0.08                    0.04                  
23          0.16                    0.04                  
24          0.13                    0.07                  
25          0.06                    0.03                  
26          0.02                    0.06                  
27          0.04                    0.00                  
28          0.12                    0.14                  
29          0.03                    0.01                  
30          0.04                    0.08                  
31          0.09                    0.11                  
32          0.03                    0.03                  
33          0.00                    0.03                  
34          0.01                    0.00                  
35          0.02                    0.01                  
36          0.08                    0.09                  
37          0.04                    0.04                  
38          0.04                    0.02                  
39          0.06                    0.05                  
40          0.13                    0.01                  
41          0.04                    0.04                  
42          0.20                    0.11                  
43          0.08                    0.08                  
44          0.02                    0.03                  
45          0.09                    0.04                  
46          0.08                    0.11                  
47          0.03                    0.09                  
48          0.01                    0.02                  
49          0.02                    0.05                  
50          0.08                    0.18                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.04                  
2           0.00                    0.00                  
3           0.02                    0.01                  
4           0.01                    0.02                  
5           0.03                    0.03                  
6           0.03                    0.03                  
7           0.04                    0.03                  
8           0.03                    0.01                  
9           0.01                    0.00                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.03                    0.02                  
13          0.04                    0.05                  
14          0.07                    0.07                  
15          0.04                    0.06                  
16          0.05                    0.04                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.00                  
20          0.03                    0.04                  
21          0.05                    0.03                  
22          0.03                    0.01                  
23          0.04                    0.04                  
24          0.00                    0.00                  
25          0.02                    0.04                  
26          0.01                    0.01                  
27          0.07                    0.07                  
28          0.03                    0.02                  
29          0.02                    0.03                  
30          0.00                    0.02                  
31          0.02                    0.02                  
32          0.00                    0.00                  
33          0.00                    0.01                  
34          0.01                    0.01                  
35          0.00                    0.01                  
36          0.01                    0.02                  
37          0.01                    0.00                  
38          0.01                    0.00                  
39          0.01                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.01                    0.01                  
43          0.01                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.05                  
46          0.01                    0.00                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.02                    0.01                  
50          0.03                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.04                 
2           0.12                    0.22                 
3           0.01                    0.02                 
4           0.07                    0.11                 
5           0.02                    0.08                 
6           0.12                    0.09                 
7           0.07                    0.02                 
8           0.12                    0.04                 
9           0.04                    0.01                 
10          0.03                    0.13                 
11          0.03                    0.03                 
12          0.12                    0.08                 
13          0.06                    0.01                 
14          0.04                    0.06                 
15          0.10                    0.14                 
16          0.14                    0.00                 
17          0.06                    0.09                 
18          0.00                    0.06                 
19          0.06                    0.04                 
20          0.06                    0.00                 
21          0.03                    0.07                 
22          0.08                    0.04                 
23          0.15                    0.03                 
24          0.12                    0.07                 
25          0.06                    0.03                 
26          0.02                    0.06                 
27          0.04                    0.00                 
28          0.12                    0.14                 
29          0.03                    0.01                 
30          0.05                    0.08                 
31          0.08                    0.11                 
32          0.03                    0.03                 
33          0.00                    0.03                 
34          0.01                    0.00                 
35          0.02                    0.01                 
36          0.08                    0.09                 
37          0.04                    0.04                 
38          0.04                    0.02                 
39          0.06                    0.05                 
40          0.13                    0.01                 
41          0.04                    0.04                 
42          0.20                    0.11                 
43          0.08                    0.08                 
44          0.02                    0.03                 
45          0.09                    0.03                 
46          0.08                    0.11                 
47          0.03                    0.09                 
48          0.01                    0.02                 
49          0.02                    0.05                 
50          0.08                    0.18                 
2023-07-09 14:18:54,395 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.04                  
2           0.00                    0.01                  
3           0.02                    0.01                  
4           0.01                    0.02                  
5           0.02                    0.02                  
6           0.02                    0.02                  
7           0.04                    0.02                  
8           0.02                    0.01                  
9           0.01                    0.00                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.03                    0.02                  
13          0.04                    0.05                  
14          0.07                    0.07                  
15          0.04                    0.06                  
16          0.05                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.01                  
20          0.03                    0.04                  
21          0.05                    0.03                  
22          0.03                    0.02                  
23          0.04                    0.05                  
24          0.00                    0.00                  
25          0.02                    0.03                  
26          0.01                    0.01                  
27          0.07                    0.07                  
28          0.03                    0.02                  
29          0.02                    0.03                  
30          0.00                    0.02                  
31          0.02                    0.02                  
32          0.01                    0.00                  
33          0.00                    0.01                  
34          0.01                    0.01                  
35          0.00                    0.00                  
36          0.01                    0.02                  
37          0.01                    0.00                  
38          0.01                    0.00                  
39          0.01                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.02                    0.00                  
43          0.01                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.05                  
46          0.01                    0.00                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.02                    0.01                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.11                    0.20                  
3           0.01                    0.02                  
4           0.07                    0.11                  
5           0.02                    0.08                  
6           0.12                    0.08                  
7           0.07                    0.02                  
8           0.12                    0.04                  
9           0.04                    0.01                  
10          0.03                    0.13                  
11          0.02                    0.03                  
12          0.11                    0.08                  
13          0.06                    0.01                  
14          0.04                    0.06                  
15          0.10                    0.13                  
16          0.13                    0.00                  
17          0.06                    0.09                  
18          0.01                    0.06                  
19          0.06                    0.04                  
20          0.06                    0.00                  
21          0.03                    0.07                  
22          0.08                    0.04                  
23          0.14                    0.03                  
24          0.12                    0.07                  
25          0.06                    0.03                  
26          0.02                    0.06                  
27          0.04                    0.00                  
28          0.11                    0.13                  
29          0.03                    0.01                  
30          0.04                    0.08                  
31          0.08                    0.11                  
32          0.03                    0.03                  
33          0.00                    0.03                  
34          0.01                    0.00                  
35          0.02                    0.01                  
36          0.07                    0.09                  
37          0.04                    0.04                  
38          0.04                    0.02                  
39          0.06                    0.05                  
40          0.12                    0.01                  
41          0.04                    0.04                  
42          0.18                    0.10                  
43          0.07                    0.08                  
44          0.02                    0.03                  
45          0.08                    0.03                  
46          0.08                    0.10                  
47          0.03                    0.09                  
48          0.01                    0.02                  
49          0.02                    0.04                  
50          0.07                    0.17                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.04                  
2           0.00                    0.00                  
3           0.02                    0.01                  
4           0.01                    0.02                  
5           0.03                    0.03                  
6           0.03                    0.03                  
7           0.04                    0.03                  
8           0.03                    0.01                  
9           0.01                    0.00                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.03                    0.02                  
13          0.04                    0.05                  
14          0.07                    0.07                  
15          0.03                    0.06                  
16          0.05                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.00                  
20          0.03                    0.04                  
21          0.04                    0.03                  
22          0.03                    0.01                  
23          0.04                    0.04                  
24          0.00                    0.00                  
25          0.02                    0.04                  
26          0.01                    0.01                  
27          0.07                    0.07                  
28          0.03                    0.02                  
29          0.02                    0.03                  
30          0.00                    0.02                  
31          0.02                    0.02                  
32          0.00                    0.00                  
33          0.00                    0.01                  
34          0.01                    0.01                  
35          0.00                    0.01                  
36          0.01                    0.02                  
37          0.01                    0.00                  
38          0.01                    0.00                  
39          0.01                    0.01                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.01                    0.00                  
43          0.01                    0.02                  
44          0.01                    0.01                  
45          0.04                    0.05                  
46          0.01                    0.00                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.02                    0.01                  
50          0.03                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.04                 
2           0.11                    0.20                 
3           0.01                    0.02                 
4           0.07                    0.11                 
5           0.02                    0.08                 
6           0.12                    0.08                 
7           0.07                    0.02                 
8           0.12                    0.04                 
9           0.04                    0.01                 
10          0.03                    0.12                 
