main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:11,042 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:11,042 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:11,042 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:11,042 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:16,032 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9899687548168
2023-07-09 14:19:16,032 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:16,033 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:16,035 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020760856568813324
2023-07-09 14:19:16,035 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.993448645807803
2023-07-09 14:19:16,035 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:16,228 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19296356290578842
2023-07-09 14:19:16,228 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:16,229 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:16,231 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604144461452961
2023-07-09 14:19:16,231 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1955608706921339
2023-07-09 14:19:16,231 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:17,543 - pytorch_cvae.py[line:407] - INFO: sampling time:1.310004801955074
2023-07-09 14:19:17,909 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3664094042032957
2023-07-09 14:19:22,770 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.538530225865543
2023-07-09 14:19:22,774 - main.py[line:593] - INFO: sample time: 6.542651605326682
2023-07-09 14:19:22,794 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       52.46                   112.12                
49.00       53.18                   99.70                 
50.00       57.80                   119.55                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        632735936.32            948446912.68          
2.00        598706154.83            895067042.46          
3.00        638968381.08            969227881.20          
4.00        637181785.91            966924375.79          
5.00        627958501.20            946698557.68          
6.00        590274592.36            880727982.00          
7.00        641055266.96            978384253.66          
8.00        609400715.09            935830853.69          
9.00        621568392.24            926433444.28          
10.00       629684028.98            936537032.54          
11.00       632677550.33            960837869.26          
12.00       621388159.07            943857202.52          
13.00       668551611.84            1000576014.49         
14.00       637716553.01            963192952.33          
15.00       620315199.88            947182733.30          
16.00       646713510.38            988399314.59          
17.00       607153703.55            894337405.81          
18.00       659749273.55            976127527.73          
19.00       598113056.20            891475302.15          
20.00       655045003.89            983847975.92          
21.00       578140122.56            853702815.82          
22.00       684667504.22            1013075164.77         
23.00       603853033.29            907476300.97          
24.00       666211570.56            1006641379.11         
25.00       638901011.33            935620162.44          
26.00       625159883.45            922085771.42          
27.00       593657664.22            882036590.39          
28.00       646087547.00            967247837.69          
29.00       608012017.74            900429113.53          
30.00       627440512.84            926840513.55          
31.00       646548454.62            964747409.82          
32.00       608721017.09            911709359.33          
33.00       597462667.24            885894638.11          
34.00       621872116.65            922189768.74          
35.00       601234685.57            906074788.54          
36.00       655943355.34            989299221.17          
37.00       609672420.59            902823276.66          
38.00       610712342.83            905962890.72          
39.00       670611176.95            1018177172.68         
40.00       590699941.93            888766591.17          
41.00       640791478.39            949195075.97          
42.00       642332824.01            948568984.61          
43.00       631825893.22            946851061.18          
44.00       619727531.01            930012954.15          
45.00       618979706.78            914371701.94          
46.00       648746324.69            959448419.05          
47.00       653093103.10            982685616.56          
48.00       638116942.05            964906923.22          
49.00       652304884.66            949682868.15          
50.00       658241531.90            964887158.84          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        652035460.52            1291444734.60        
2.00        594576552.73            1055974646.04        
3.00        722526957.73            1402962786.58        
4.00        624369122.79            1297168811.86        
5.00        569841674.40            1114144393.40        
6.00        673111130.46            1336023898.16        
7.00        674675215.60            1353550798.84        
8.00        642246134.65            1195107205.96        
9.00        710124896.54            1342244157.00        
10.00       648855292.52            1165157807.24        
11.00       671149265.46            1353578585.12        
12.00       673482678.84            1339874560.67        
13.00       695987613.71            1425736768.69        
14.00       678228410.20            1365590956.23        
15.00       653116138.74            1151811948.21        
16.00       687936842.97            1358721420.71        
17.00       645624623.31            1378380169.01        
18.00       743693014.18            1444402796.25        
19.00       669731153.32            1342186622.59        
20.00       663727195.15            1380998446.14        
21.00       630833386.43            1297709970.17        
22.00       760801100.73            1438202416.46        
23.00       620009010.56            1268089616.59        
24.00       680042539.38            1414674416.86        
25.00       609516813.00            1313655678.11        
26.00       680969895.81            1348661475.82        
27.00       643198201.55            1294943166.93        
28.00       704822511.19            1373395803.66        
29.00       607551497.44            1281015235.56        
30.00       679939543.94            1414714920.36        
31.00       588404249.23            1407859201.15        
32.00       636192191.71            1296876478.27        
33.00       599375188.82            1203468074.05        
34.00       723999513.26            1428341182.07        
35.00       623500821.68            1303938112.05        
36.00       704747486.03            1502913956.77        
37.00       706559178.93            1403402335.95        
38.00       674466736.33            1358998058.42        
39.00       691284481.02            1512162723.87        
40.00       672639142.74            1288989965.24        
41.00       689207177.72            1353399948.22        
42.00       664973950.03            1367143674.04        
43.00       667470545.08            1335479930.77        
44.00       713045872.14            1278414323.24        
45.00       663898270.48            1337009479.49        
46.00       702824672.45            1553742338.39        
47.00       672141611.67            1448802715.01        
48.00       652578273.71            1394747960.92        
49.00       687493243.55            1288957306.49        
50.00       732687485.60            1515312253.03        
2023-07-09 14:19:22,800 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:19:22,808 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.00                  
3           0.00                    0.01                  
4           0.04                    0.05                  
5           0.00                    0.01                  
6           0.04                    0.04                  
7           0.02                    0.04                  
8           0.04                    0.01                  
9           0.01                    0.02                  
10          0.03                    0.03                  
11          0.01                    0.00                  
12          0.02                    0.00                  
13          0.05                    0.04                  
14          0.02                    0.03                  
15          0.02                    0.00                  
16          0.02                    0.04                  
17          0.00                    0.02                  
18          0.01                    0.00                  
19          0.06                    0.06                  
20          0.01                    0.02                  
21          0.03                    0.05                  
22          0.03                    0.01                  
23          0.01                    0.02                  
24          0.05                    0.06                  
25          0.01                    0.02                  
26          0.04                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.02                  
29          0.04                    0.05                  
30          0.00                    0.02                  
31          0.01                    0.00                  
32          0.01                    0.01                  
33          0.03                    0.03                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.01                    0.03                  
38          0.01                    0.00                  
39          0.01                    0.02                  
40          0.01                    0.01                  
41          0.01                    0.00                  
42          0.01                    0.01                  
43          0.03                    0.04                  
44          0.01                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.01                  
47          0.04                    0.04                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.02                    0.09                  
3           0.13                    0.10                  
4           0.00                    0.03                  
5           0.07                    0.09                  
6           0.11                    0.09                  
7           0.07                    0.07                  
8           0.02                    0.06                  
9           0.11                    0.05                  
10          0.04                    0.07                  
11          0.02                    0.03                  
12          0.06                    0.06                  
13          0.08                    0.10                  
14          0.07                    0.08                  
15          0.02                    0.11                  
16          0.07                    0.05                  
17          0.03                    0.09                  
18          0.14                    0.10                  
19          0.04                    0.05                  
20          0.02                    0.04                  
21          0.06                    0.08                  
22          0.16                    0.09                  
23          0.02                    0.05                  
24          0.07                    0.12                  
25          0.03                    0.02                  
26          0.14                    0.13                  
27          0.07                    0.09                  
28          0.13                    0.11                  
29          0.04                    0.02                  
30          0.07                    0.10                  
31          0.08                    0.11                  
32          0.04                    0.08                  
33          0.03                    0.02                  
34          0.16                    0.14                  
35          0.02                    0.05                  
36          0.09                    0.15                  
37          0.16                    0.13                  
38          0.10                    0.11                  
39          0.07                    0.18                  
40          0.11                    0.06                  
41          0.09                    0.08                  
42          0.07                    0.09                  
43          0.09                    0.09                  
44          0.14                    0.03                  
45          0.06                    0.06                  
46          0.08                    0.18                  
47          0.07                    0.15                  
48          0.05                    0.13                  
49          0.05                    0.01                  
50          0.16                    0.20                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.00                  
3           0.00                    0.01                  
4           0.04                    0.05                  
5           0.00                    0.01                  
6           0.04                    0.05                  
7           0.02                    0.04                  
8           0.04                    0.02                  
9           0.01                    0.02                  
10          0.03                    0.03                  
11          0.01                    0.01                  
12          0.02                    0.01                  
13          0.04                    0.04                  
14          0.01                    0.02                  
15          0.03                    0.01                  
16          0.02                    0.04                  
17          0.01                    0.02                  
18          0.01                    0.00                  
19          0.06                    0.06                  
20          0.01                    0.01                  
21          0.03                    0.05                  
22          0.03                    0.01                  
23          0.01                    0.01                  
24          0.05                    0.06                  
25          0.01                    0.02                  
26          0.04                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.02                  
29          0.04                    0.05                  
30          0.00                    0.02                  
31          0.01                    0.00                  
32          0.01                    0.01                  
33          0.03                    0.03                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.01                    0.02                  
37          0.02                    0.03                  
38          0.01                    0.00                  
39          0.01                    0.02                  
40          0.02                    0.01                  
41          0.01                    0.01                  
42          0.01                    0.01                  
43          0.03                    0.04                  
44          0.01                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.01                  
47          0.03                    0.04                  
48          0.01                    0.02                  
49          0.01                    0.03                  
50          0.03                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.02                 
2           0.02                    0.09                 
3           0.13                    0.10                 
4           0.00                    0.03                 
5           0.07                    0.09                 
6           0.11                    0.09                 
7           0.07                    0.07                 
8           0.01                    0.06                 
9           0.10                    0.05                 
10          0.04                    0.07                 
11          0.02                    0.03                 
12          0.06                    0.05                 
13          0.08                    0.10                 
14          0.07                    0.08                 
15          0.02                    0.11                 
16          0.07                    0.04                 
17          0.02                    0.09                 
18          0.14                    0.10                 
19          0.04                    0.05                 
20          0.01                    0.04                 
21          0.06                    0.08                 
22          0.16                    0.09                 
23          0.02                    0.04                 
24          0.07                    0.11                 
25          0.03                    0.02                 
26          0.14                    0.13                 
27          0.07                    0.08                 
28          0.13                    0.11                 
29          0.04                    0.02                 
30          0.06                    0.10                 
31          0.08                    0.11                 
32          0.04                    0.08                 
33          0.03                    0.02                 
34          0.16                    0.14                 
35          0.01                    0.04                 
36          0.08                    0.15                 
37          0.16                    0.13                 
38          0.10                    0.11                 
39          0.07                    0.18                 
40          0.10                    0.06                 
41          0.09                    0.08                 
42          0.07                    0.09                 
43          0.09                    0.09                 
44          0.14                    0.02                 
45          0.06                    0.06                 
46          0.08                    0.18                 
47          0.07                    0.15                 
48          0.05                    0.12                 
49          0.04                    0.01                 
50          0.16                    0.20                 
2023-07-09 14:19:22,811 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.00                  
3           0.00                    0.01                  
4           0.04                    0.05                  
5           0.00                    0.01                  
6           0.04                    0.04                  
7           0.02                    0.04                  
8           0.04                    0.01                  
9           0.01                    0.02                  
10          0.03                    0.03                  
11          0.01                    0.00                  
12          0.02                    0.00                  
13          0.05                    0.04                  
14          0.02                    0.02                  
15          0.02                    0.00                  
16          0.02                    0.04                  
17          0.00                    0.02                  
18          0.01                    0.00                  
19          0.06                    0.06                  
20          0.01                    0.02                  
21          0.03                    0.05                  
22          0.03                    0.01                  
23          0.01                    0.02                  
24          0.05                    0.06                  
25          0.01                    0.02                  
26          0.04                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.02                  
29          0.04                    0.05                  
30          0.00                    0.02                  
31          0.01                    0.00                  
32          0.01                    0.01                  
33          0.03                    0.03                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.01                    0.03                  
38          0.01                    0.00                  
39          0.01                    0.02                  
40          0.01                    0.01                  
41          0.01                    0.00                  
42          0.01                    0.01                  
43          0.03                    0.04                  
44          0.01                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.01                  
47          0.03                    0.04                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.02                    0.09                  
3           0.13                    0.10                  
4           0.00                    0.03                  
5           0.07                    0.08                  
6           0.10                    0.09                  
7           0.07                    0.07                  
8           0.02                    0.06                  
9           0.10                    0.05                  
10          0.04                    0.06                  
11          0.02                    0.03                  
12          0.06                    0.05                  
13          0.08                    0.10                  
14          0.07                    0.08                  
15          0.02                    0.10                  
16          0.07                    0.04                  
17          0.03                    0.08                  
18          0.13                    0.09                  
19          0.04                    0.05                  
20          0.02                    0.04                  
21          0.06                    0.08                  
22          0.15                    0.09                  
23          0.02                    0.04                  
24          0.07                    0.11                  
25          0.03                    0.02                  
26          0.13                    0.12                  
27          0.07                    0.08                  
28          0.12                    0.11                  
29          0.04                    0.02                  
30          0.06                    0.10                  
31          0.08                    0.10                  
32          0.04                    0.07                  
33          0.03                    0.02                  
34          0.15                    0.13                  
35          0.02                    0.05                  
36          0.08                    0.14                  
37          0.15                    0.12                  
38          0.10                    0.10                  
39          0.07                    0.16                  
40          0.10                    0.06                  
41          0.09                    0.08                  
42          0.07                    0.08                  
43          0.09                    0.09                  
44          0.13                    0.03                  
45          0.06                    0.06                  
46          0.08                    0.17                  
47          0.07                    0.14                  
48          0.05                    0.12                  
49          0.05                    0.01                  
50          0.15                    0.18                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.00                  
3           0.00                    0.01                  
4           0.03                    0.04                  
5           0.00                    0.01                  
6           0.04                    0.04                  
7           0.02                    0.03                  
8           0.04                    0.02                  
9           0.01                    0.02                  
10          0.03                    0.03                  
11          0.01                    0.01                  
12          0.02                    0.01                  
13          0.04                    0.04                  
14          0.01                    0.02                  
15          0.03                    0.01                  
16          0.02                    0.04                  
17          0.01                    0.02                  
18          0.01                    0.00                  
19          0.06                    0.06                  
20          0.01                    0.01                  
21          0.03                    0.05                  
22          0.03                    0.01                  
23          0.01                    0.01                  
24          0.05                    0.06                  
25          0.01                    0.02                  
26          0.04                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.02                  
29          0.04                    0.05                  
30          0.00                    0.02                  
31          0.01                    0.00                  
32          0.01                    0.01                  
33          0.03                    0.03                  
34          0.01                    0.02                  
35          0.01                    0.01                  
36          0.01                    0.02                  
37          0.02                    0.03                  
38          0.01                    0.00                  
39          0.01                    0.02                  
40          0.02                    0.01                  
41          0.01                    0.01                  
42          0.01                    0.01                  
43          0.03                    0.04                  
44          0.01                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.01                  
47          0.03                    0.04                  
48          0.01                    0.02                  
49          0.01                    0.03                  
50          0.03                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.02                 
2           0.02                    0.09                 
3           0.12                    0.09                 
4           0.00                    0.03                 
5           0.07                    0.09                 
6           0.10                    0.09                 
7           0.07                    0.06                 
8           0.01                    0.06                 
9           0.10                    0.05                 
10          0.04                    0.07                 
