main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:18,860 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:18,860 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:18,861 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:18,861 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:23,752 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.891587366349995
2023-07-09 14:17:23,753 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:23,754 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:23,756 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020640860311686993
2023-07-09 14:17:23,756 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.895053728017956
2023-07-09 14:17:23,756 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:23,953 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19738995376974344
2023-07-09 14:17:23,953 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:23,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:23,956 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016145529225468636
2023-07-09 14:17:23,956 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20001075696200132
2023-07-09 14:17:23,956 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:24,873 - pytorch_cvae.py[line:407] - INFO: sampling time:0.91495197173208
2023-07-09 14:17:25,247 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3740280889905989
2023-07-09 14:17:27,120 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1635565431788564
2023-07-09 14:17:27,124 - main.py[line:593] - INFO: sample time: 3.1675243149511516
2023-07-09 14:17:27,144 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:17:27,158 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.03                  
3           0.00                    0.00                  
4           0.04                    0.03                  
5           0.03                    0.03                  
6           0.02                    0.01                  
7           0.01                    0.02                  
8           0.01                    0.04                  
9           0.05                    0.05                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.03                    0.05                  
13          0.03                    0.03                  
14          0.03                    0.03                  
15          0.01                    0.01                  
16          0.04                    0.03                  
17          0.04                    0.03                  
18          0.04                    0.02                  
19          0.00                    0.01                  
20          0.07                    0.06                  
21          0.05                    0.07                  
22          0.09                    0.09                  
23          0.04                    0.04                  
24          0.01                    0.00                  
25          0.01                    0.01                  
26          0.01                    0.03                  
27          0.01                    0.01                  
28          0.05                    0.05                  
29          0.04                    0.06                  
30          0.04                    0.03                  
31          0.05                    0.04                  
32          0.11                    0.11                  
33          0.03                    0.05                  
34          0.02                    0.01                  
35          0.03                    0.03                  
36          0.00                    0.01                  
37          0.06                    0.07                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.03                  
42          0.03                    0.02                  
43          0.05                    0.07                  
44          0.02                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.00                  
47          0.05                    0.04                  
48          0.03                    0.04                  
49          0.05                    0.02                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.06                  
2           0.09                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.08                    0.14                  
6           0.07                    0.13                  
7           0.08                    0.06                  
8           0.03                    0.04                  
9           0.07                    0.12                  
10          0.04                    0.01                  
11          0.03                    0.07                  
12          0.03                    0.02                  
13          0.06                    0.13                  
14          0.15                    0.15                  
15          0.05                    0.12                  
16          0.08                    0.05                  
17          0.04                    0.09                  
18          0.05                    0.00                  
19          0.07                    0.03                  
20          0.02                    0.09                  
21          0.03                    0.17                  
22          0.06                    0.04                  
23          0.06                    0.16                  
24          0.07                    0.07                  
25          0.05                    0.11                  
26          0.08                    0.11                  
27          0.06                    0.14                  
28          0.13                    0.08                  
29          0.01                    0.02                  
30          0.17                    0.09                  
31          0.00                    0.10                  
32          0.05                    0.02                  
33          0.11                    0.13                  
34          0.01                    0.01                  
35          0.00                    0.06                  
36          0.02                    0.03                  
37          0.03                    0.08                  
38          0.03                    0.10                  
39          0.06                    0.07                  
40          0.09                    0.02                  
41          0.06                    0.03                  
42          0.13                    0.09                  
43          0.10                    0.03                  
44          0.01                    0.09                  
45          0.06                    0.14                  
46          0.04                    0.16                  
47          0.07                    0.01                  
48          0.12                    0.08                  
49          0.03                    0.12                  
50          0.03                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.03                    0.02                  
3           0.01                    0.00                  
4           0.04                    0.03                  
5           0.02                    0.02                  
6           0.02                    0.02                  
7           0.01                    0.01                  
8           0.01                    0.03                  
9           0.06                    0.06                  
10          0.01                    0.01                  
11          0.02                    0.01                  
12          0.03                    0.05                  
13          0.03                    0.04                  
14          0.03                    0.03                  
15          0.01                    0.01                  
16          0.04                    0.03                  
17          0.04                    0.02                  
18          0.03                    0.02                  
19          0.01                    0.01                  
20          0.07                    0.06                  
21          0.05                    0.07                  
22          0.09                    0.08                  
23          0.04                    0.05                  
24          0.01                    0.01                  
25          0.01                    0.01                  
26          0.02                    0.03                  
27          0.01                    0.01                  
28          0.04                    0.04                  
29          0.04                    0.07                  
30          0.04                    0.02                  
31          0.04                    0.04                  
32          0.11                    0.10                  
33          0.04                    0.05                  
34          0.01                    0.01                  
35          0.03                    0.04                  
36          0.00                    0.01                  
37          0.06                    0.07                  
38          0.00                    0.00                  
39          0.01                    0.01                  
40          0.01                    0.00                  
41          0.02                    0.04                  
42          0.03                    0.02                  
43          0.05                    0.07                  
44          0.02                    0.01                  
45          0.01                    0.02                  
46          0.01                    0.01                  
47          0.05                    0.04                  
48          0.03                    0.04                  
49          0.05                    0.02                  
50          0.02                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.06                 
2           0.09                    0.02                 
3           0.02                    0.03                 
4           0.01                    0.00                 
5           0.08                    0.14                 
6           0.07                    0.13                 
7           0.08                    0.06                 
8           0.03                    0.04                 
9           0.07                    0.12                 
10          0.03                    0.00                 
11          0.03                    0.06                 
12          0.03                    0.01                 
13          0.06                    0.12                 
14          0.15                    0.15                 
15          0.04                    0.11                 
16          0.08                    0.04                 
17          0.04                    0.09                 
18          0.04                    0.00                 
19          0.07                    0.03                 
20          0.02                    0.09                 
21          0.03                    0.17                 
22          0.05                    0.04                 
23          0.05                    0.15                 
24          0.07                    0.07                 
25          0.04                    0.11                 
26          0.08                    0.11                 
27          0.05                    0.14                 
28          0.13                    0.08                 
29          0.00                    0.03                 
30          0.16                    0.09                 
31          0.00                    0.10                 
32          0.05                    0.02                 
33          0.11                    0.13                 
34          0.01                    0.01                 
35          0.01                    0.06                 
36          0.01                    0.03                 
37          0.03                    0.08                 
38          0.03                    0.09                 
39          0.05                    0.07                 
40          0.08                    0.02                 
41          0.05                    0.03                 
42          0.12                    0.08                 
43          0.10                    0.03                 
44          0.01                    0.08                 
45          0.05                    0.13                 
46          0.03                    0.16                 
47          0.06                    0.00                 
48          0.12                    0.08                 
49          0.03                    0.11                 
50          0.03                    0.03                 
2023-07-09 14:17:27,160 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.03                    0.02                  
3           0.00                    0.00                  
4           0.04                    0.03                  
5           0.03                    0.03                  
6           0.02                    0.01                  
7           0.01                    0.02                  
8           0.01                    0.03                  
9           0.05                    0.05                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.03                    0.05                  
13          0.02                    0.03                  
14          0.03                    0.03                  
15          0.01                    0.01                  
16          0.04                    0.03                  
17          0.04                    0.03                  
18          0.04                    0.02                  
19          0.00                    0.01                  
20          0.06                    0.06                  
21          0.05                    0.06                  
22          0.09                    0.08                  
23          0.04                    0.04                  
24          0.01                    0.00                  
25          0.01                    0.01                  
26          0.01                    0.03                  
27          0.01                    0.01                  
28          0.05                    0.04                  
29          0.04                    0.06                  
30          0.04                    0.03                  
31          0.04                    0.04                  
32          0.11                    0.10                  
33          0.03                    0.04                  
34          0.02                    0.01                  
35          0.03                    0.03                  
36          0.00                    0.01                  
37          0.05                    0.06                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.03                  
42          0.03                    0.02                  
43          0.05                    0.07                  
44          0.02                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.00                  
47          0.04                    0.04                  
48          0.03                    0.04                  
49          0.05                    0.02                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.06                  
2           0.09                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.08                    0.13                  
6           0.07                    0.12                  
7           0.08                    0.06                  
8           0.03                    0.04                  
9           0.07                    0.11                  
10          0.04                    0.01                  
11          0.03                    0.07                  
12          0.03                    0.02                  
13          0.06                    0.12                  
14          0.14                    0.14                  
15          0.05                    0.11                  
16          0.08                    0.05                  
17          0.04                    0.09                  
18          0.05                    0.00                  
19          0.07                    0.03                  
20          0.02                    0.09                  
21          0.03                    0.16                  
22          0.06                    0.04                  
23          0.06                    0.15                  
24          0.07                    0.07                  
25          0.05                    0.11                  
26          0.08                    0.11                  
27          0.06                    0.13                  
28          0.12                    0.08                  
29          0.01                    0.02                  
30          0.16                    0.09                  
31          0.00                    0.09                  
32          0.05                    0.02                  
33          0.10                    0.13                  
34          0.01                    0.01                  
35          0.00                    0.06                  
36          0.02                    0.03                  
37          0.03                    0.08                  
38          0.03                    0.09                  
39          0.05                    0.07                  
40          0.08                    0.02                  
41          0.05                    0.03                  
42          0.12                    0.08                  
43          0.09                    0.03                  
44          0.01                    0.08                  
45          0.06                    0.13                  
46          0.04                    0.15                  
47          0.07                    0.01                  
48          0.11                    0.08                  
49          0.03                    0.11                  
50          0.03                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.03                    0.02                  
3           0.01                    0.00                  
4           0.04                    0.03                  
5           0.02                    0.02                  
6           0.02                    0.02                  
7           0.01                    0.01                  
8           0.01                    0.03                  
9           0.06                    0.06                  
10          0.01                    0.01                  
11          0.02                    0.01                  
12          0.03                    0.05                  
13          0.03                    0.04                  
14          0.03                    0.03                  
15          0.01                    0.01                  
16          0.04                    0.03                  
17          0.04                    0.02                  
18          0.03                    0.02                  
19          0.01                    0.01                  
20          0.07                    0.06                  
21          0.05                    0.07                  
22          0.09                    0.08                  
23          0.04                    0.05                  
24          0.01                    0.01                  
25          0.01                    0.01                  
26          0.02                    0.03                  
27          0.01                    0.01                  
28          0.04                    0.04                  
29          0.04                    0.06                  
30          0.04                    0.02                  
31          0.04                    0.04                  
32          0.10                    0.10                  
33          0.04                    0.05                  
34          0.01                    0.01                  
35          0.03                    0.04                  
36          0.00                    0.01                  
37          0.06                    0.07                  
38          0.00                    0.00                  
39          0.01                    0.01                  
40          0.01                    0.00                  
41          0.02                    0.04                  
42          0.03                    0.02                  
43          0.05                    0.07                  
44          0.02                    0.01                  
45          0.01                    0.02                  
46          0.01                    0.01                  
47          0.05                    0.04                  
48          0.03                    0.04                  
49          0.05                    0.02                  
50          0.02                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.06                 
2           0.09                    0.02                 
3           0.02                    0.03                 
4           0.01                    0.00                 
5           0.07                    0.13                 
6           0.06                    0.12                 
7           0.07                    0.06                 
8           0.03                    0.04                 
9           0.07                    0.11                 
10          0.03                    0.00                 
