main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:08,489 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:08,489 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:08,489 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:08,489 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:13,449 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.960246201604605
2023-07-09 14:17:13,449 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:13,450 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:13,453 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002177384216338396
2023-07-09 14:17:13,453 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963858669158071
2023-07-09 14:17:13,453 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:13,646 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19368433998897672
2023-07-09 14:17:13,646 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:13,647 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:13,649 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016198991797864437
2023-07-09 14:17:13,649 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19633874809369445
2023-07-09 14:17:13,649 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:14,428 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7769180932082236
2023-07-09 14:17:14,805 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3767372062429786
2023-07-09 14:17:15,750 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1007057460956275
2023-07-09 14:17:15,754 - main.py[line:593] - INFO: sample time: 2.104639407712966
2023-07-09 14:17:15,773 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38.00       595885961.04            875524866.50          
39.00       673905587.68            1029947365.74         
40.00       553811467.29            849450314.63          
41.00       596351779.34            878445566.78          
42.00       615326677.75            899990658.08          
43.00       625490168.18            936815302.13          
44.00       647751519.78            975308222.53          
45.00       598739158.83            888739730.87          
46.00       587992425.92            862843839.65          
47.00       633539187.89            950035709.71          
48.00       606077248.69            928759897.61          
49.00       675758256.54            996167460.38          
50.00       616947661.65            904319258.74          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        706488373.05            1411197968.35        
2.00        676088181.94            1357657444.46        
3.00        632823078.11            1401925056.25        
4.00        653063447.68            1302285911.62        
5.00        712558059.20            1420853903.47        
6.00        637432844.03            1156926290.90        
7.00        645376549.83            1380289975.68        
8.00        664616138.18            1343227457.05        
9.00        677777433.82            1339508968.11        
10.00       647770708.24            1395061228.89        
11.00       658973469.23            1461853161.33        
12.00       652018378.20            1336613923.07        
13.00       697389285.75            1527815337.33        
14.00       655369490.97            1412095525.87        
15.00       675568505.83            1461108430.41        
16.00       602146689.96            1239321740.64        
17.00       616869382.33            1274919897.96        
18.00       716674333.78            1323021060.44        
19.00       652225917.60            1271061907.20        
20.00       734867043.28            1376179384.58        
21.00       603745082.95            1184306007.38        
22.00       754833698.09            1416597069.09        
23.00       678119868.29            1352081283.07        
24.00       692880020.07            1159412098.15        
25.00       660156627.27            1348185524.41        
26.00       634613270.13            1423265600.69        
27.00       591698024.85            1177919363.99        
28.00       647220960.77            1355068300.17        
29.00       669281342.83            1297554306.17        
30.00       694806128.69            1269599900.52        
31.00       649465704.24            1353010582.00        
32.00       653790110.85            1193952141.99        
33.00       678187338.05            1320177480.33        
34.00       665467669.98            1247053415.54        
35.00       695296243.88            1268969901.37        
36.00       699237209.81            1403679540.38        
37.00       709061133.74            1358756691.48        
38.00       640936692.70            1260900810.44        
39.00       729605887.47            1317844172.24        
40.00       658248323.60            1201295200.00        
41.00       721460495.85            1354386352.45        
42.00       644590790.27            1382018276.49        
43.00       648207298.75            1293829759.80        
44.00       661470340.32            1343668933.92        
45.00       635097003.79            1350566593.23        
46.00       726732519.43            1388886998.44        
47.00       605618692.23            1317806768.88        
48.00       657391094.89            1369241189.68        
49.00       651918200.37            1368387128.33        
50.00       684209694.55            1286703698.72        
2023-07-09 14:17:15,777 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:17:15,785 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.05                    0.06                  
5           0.06                    0.06                  
6           0.01                    0.01                  
7           0.07                    0.09                  
8           0.10                    0.08                  
9           0.03                    0.04                  
10          0.10                    0.10                  
11          0.08                    0.09                  
12          0.02                    0.01                  
13          0.04                    0.04                  
14          0.03                    0.02                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.10                    0.12                  
18          0.02                    0.05                  
19          0.06                    0.05                  
20          0.07                    0.08                  
21          0.03                    0.01                  
22          0.02                    0.01                  
23          0.04                    0.04                  
24          0.15                    0.16                  
25          0.01                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.03                  
28          0.10                    0.10                  
29          0.02                    0.01                  
30          0.06                    0.08                  
31          0.00                    0.00                  
32          0.03                    0.03                  
33          0.05                    0.06                  
34          0.07                    0.07                  
35          0.04                    0.04                  
36          0.08                    0.07                  
37          0.01                    0.01                  
38          0.01                    0.03                  
39          0.02                    0.04                  
40          0.07                    0.05                  
41          0.06                    0.08                  
42          0.03                    0.05                  
43          0.02                    0.03                  
44          0.06                    0.07                  
45          0.03                    0.03                  
46          0.09                    0.11                  
47          0.01                    0.01                  
48          0.04                    0.01                  
49          0.05                    0.02                  
50          0.03                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.12                  
2           0.16                    0.17                  
3           0.00                    0.10                  
4           0.05                    0.03                  
5           0.16                    0.17                  
6           0.05                    0.05                  
7           0.03                    0.09                  
8           0.05                    0.06                  
9           0.06                    0.05                  
10          0.04                    0.12                  
11          0.00                    0.12                  
12          0.03                    0.06                  
13          0.08                    0.19                  
14          0.04                    0.12                  
15          0.06                    0.14                  
16          0.06                    0.04                  
17          0.02                    0.01                  
18          0.10                    0.01                  
19          0.01                    0.00                  
20          0.13                    0.04                  
21          0.02                    0.01                  
22          0.15                    0.08                  
23          0.12                    0.12                  
24          0.09                    0.08                  
25          0.05                    0.05                  
26          0.06                    0.19                  
27          0.01                    0.01                  
28          0.04                    0.10                  
29          0.06                    0.04                  
30          0.09                    0.01                  
31          0.02                    0.07                  
32          0.07                    0.01                  
33          0.10                    0.07                  
34          0.07                    0.00                  
35          0.14                    0.02                  
36          0.08                    0.08                  
37          0.17                    0.09                  
38          0.05                    0.03                  
39          0.13                    0.03                  
40          0.08                    0.01                  
41          0.15                    0.08                  
42          0.04                    0.10                  
43          0.06                    0.06                  
44          0.06                    0.08                  
45          0.02                    0.08                  
46          0.12                    0.06                  
47          0.04                    0.05                  
48          0.06                    0.11                  
49          0.01                    0.05                  
50          0.09                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.04                    0.05                  
5           0.06                    0.07                  
6           0.00                    0.00                  
7           0.07                    0.09                  
8           0.10                    0.08                  
9           0.04                    0.04                  
10          0.11                    0.10                  
11          0.07                    0.09                  
12          0.02                    0.01                  
13          0.04                    0.05                  
14          0.03                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.03                  
17          0.10                    0.12                  
18          0.02                    0.05                  
19          0.06                    0.05                  
20          0.08                    0.09                  
21          0.03                    0.01                  
22          0.02                    0.00                  
23          0.03                    0.04                  
24          0.16                    0.16                  
25          0.00                    0.02                  
26          0.00                    0.01                  
27          0.03                    0.03                  
28          0.09                    0.09                  
29          0.02                    0.00                  
30          0.06                    0.08                  
31          0.00                    0.00                  
32          0.03                    0.03                  
33          0.05                    0.06                  
34          0.07                    0.06                  
35          0.04                    0.05                  
36          0.08                    0.07                  
37          0.01                    0.01                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.08                    0.06                  
41          0.06                    0.08                  
42          0.03                    0.06                  
43          0.02                    0.02                  
44          0.06                    0.06                  
45          0.03                    0.04                  
46          0.09                    0.11                  
47          0.00                    0.00                  
48          0.04                    0.02                  
49          0.04                    0.02                  
50          0.03                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.11                 
2           0.16                    0.16                 
3           0.01                    0.10                 
4           0.04                    0.03                 
5           0.16                    0.16                 
6           0.05                    0.05                 
7           0.03                    0.09                 
8           0.05                    0.06                 
9           0.05                    0.05                 
10          0.04                    0.12                 
11          0.00                    0.12                 
12          0.03                    0.05                 
13          0.08                    0.18                 
14          0.03                    0.11                 
15          0.05                    0.13                 
16          0.06                    0.05                 
17          0.02                    0.00                 
18          0.10                    0.00                 
19          0.01                    0.01                 
20          0.12                    0.04                 
21          0.02                    0.02                 
22          0.15                    0.07                 
23          0.12                    0.11                 
24          0.09                    0.09                 
25          0.05                    0.05                 
26          0.06                    0.19                 
27          0.02                    0.01                 
28          0.04                    0.10                 
29          0.06                    0.04                 
30          0.09                    0.01                 
31          0.01                    0.06                 
32          0.07                    0.01                 
33          0.10                    0.07                 
34          0.07                    0.01                 
35          0.13                    0.02                 
36          0.08                    0.08                 
37          0.16                    0.09                 
38          0.05                    0.03                 
39          0.13                    0.03                 
40          0.08                    0.01                 
41          0.14                    0.08                 
42          0.04                    0.10                 
43          0.06                    0.06                 
44          0.06                    0.08                 
45          0.02                    0.07                 
46          0.11                    0.06                 
47          0.04                    0.05                 
48          0.06                    0.10                 
49          0.01                    0.05                 
50          0.08                    0.02                 
2023-07-09 14:17:15,788 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.05                    0.05                  
5           0.06                    0.06                  
6           0.01                    0.01                  
7           0.07                    0.09                  
8           0.09                    0.07                  
9           0.03                    0.04                  
10          0.10                    0.10                  
11          0.07                    0.09                  
12          0.02                    0.01                  
13          0.04                    0.04                  
14          0.03                    0.02                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.09                    0.11                  
18          0.02                    0.04                  
19          0.06                    0.05                  
20          0.07                    0.08                  
21          0.03                    0.01                  
22          0.02                    0.01                  
23          0.04                    0.04                  
24          0.14                    0.15                  
25          0.01                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.03                  
28          0.09                    0.09                  
29          0.02                    0.01                  
30          0.05                    0.07                  
31          0.00                    0.00                  
32          0.03                    0.03                  
33          0.05                    0.06                  
34          0.07                    0.06                  
35          0.04                    0.04                  
36          0.07                    0.06                  
37          0.01                    0.01                  
38          0.01                    0.03                  
39          0.02                    0.04                  
40          0.07                    0.05                  
41          0.06                    0.07                  
42          0.03                    0.05                  
43          0.02                    0.03                  
44          0.06                    0.06                  
45          0.03                    0.03                  
46          0.08                    0.10                  
47          0.01                    0.01                  
48          0.04                    0.01                  
49          0.04                    0.02                  
50          0.03                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.11                  
2           0.15                    0.15                  
3           0.00                    0.10                  
4           0.05                    0.03                  
5           0.15                    0.15                  
6           0.05                    0.05                  
7           0.03                    0.09                  
8           0.05                    0.06                  
9           0.06                    0.05                  
10          0.04                    0.11                  
11          0.00                    0.11                  
12          0.03                    0.05                  
13          0.08                    0.17                  
14          0.04                    0.11                  
15          0.06                    0.13                  
16          0.06                    0.04                  
17          0.02                    0.01                  
18          0.10                    0.01                  
19          0.01                    0.00                  
20          0.12                    0.04                  
21          0.02                    0.01                  
22          0.14                    0.08                  
23          0.11                    0.11                  
24          0.09                    0.08                  
25          0.05                    0.05                  
26          0.06                    0.18                  
27          0.01                    0.01                  
28          0.04                    0.10                  
29          0.06                    0.04                  
30          0.09                    0.01                  
31          0.02                    0.06                  
32          0.07                    0.01                  
33          0.10                    0.07                  
34          0.07                    0.00                  
35          0.13                    0.02                  
36          0.08                    0.08                  
37          0.15                    0.09                  
38          0.05                    0.03                  
39          0.12                    0.03                  
40          0.08                    0.01                  
41          0.14                    0.08                  
42          0.04                    0.10                  
43          0.06                    0.06                  
44          0.06                    0.08                  
45          0.02                    0.07                  
46          0.11                    0.06                  
47          0.03                    0.05                  
48          0.06                    0.10                  
49          0.01                    0.05                  
50          0.08                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.04                    0.05                  
5           0.06                    0.07                  
6           0.00                    0.00                  
7           0.07                    0.09                  
8           0.09                    0.08                  
9           0.04                    0.04                  
10          0.10                    0.10                  
11          0.07                    0.09                  
12          0.02                    0.01                  
13          0.04                    0.05                  
14          0.03                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.03                  
17          0.09                    0.11                  
18          0.02                    0.05                  
19          0.06                    0.05                  
20          0.07                    0.08                  
21          0.03                    0.01                  
22          0.02                    0.00                  
23          0.03                    0.04                  
24          0.14                    0.15                  
25          0.00                    0.02                  
26          0.00                    0.01                  
27          0.03                    0.03                  
28          0.09                    0.09                  
29          0.02                    0.00                  
30          0.06                    0.08                  
31          0.00                    0.00                  
32          0.03                    0.03                  
33          0.05                    0.06                  
34          0.07                    0.06                  
35          0.04                    0.05                  
36          0.08                    0.07                  
37          0.01                    0.01                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.07                    0.06                  
41          0.06                    0.08                  
42          0.03                    0.06                  
43          0.02                    0.02                  
44          0.05                    0.06                  
45          0.03                    0.04                  
46          0.08                    0.10                  
47          0.00                    0.00                  
48          0.04                    0.02                  
49          0.04                    0.02                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.11                 
2           0.14                    0.15                 
3           0.01                    0.09                 
4           0.04                    0.03                 
5           0.15                    0.15                 
6           0.05                    0.05                 
7           0.03                    0.08                 
8           0.05                    0.05                 
9           0.05                    0.05                 
10          0.04                    0.11                 
