main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:17,927 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:17,927 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:17,927 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:17,927 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:22,866 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.938966494053602
2023-07-09 14:18:22,866 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:22,867 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:22,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021506790071725845
2023-07-09 14:18:22,869 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942525370046496
2023-07-09 14:18:22,870 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:23,069 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19990454893559217
2023-07-09 14:18:23,070 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:23,070 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:23,072 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016257530078291893
2023-07-09 14:18:23,072 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2025567078962922
2023-07-09 14:18:23,072 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:24,086 - pytorch_cvae.py[line:407] - INFO: sampling time:1.012033293955028
2023-07-09 14:18:24,458 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37178388703614473
2023-07-09 14:18:27,292 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.219373099971563
2023-07-09 14:18:27,296 - main.py[line:593] - INFO: sample time: 4.223574578296393
2023-07-09 14:18:27,315 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       56.07                   112.05                
49.00       52.80                   101.54                
50.00       53.10                   101.10                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        638931400.92            955402321.28          
2.00        609371339.59            914224013.17          
3.00        616281766.88            933712686.43          
4.00        603928821.91            922059337.87          
5.00        627844206.22            950180383.28          
6.00        598586794.69            892744309.66          
7.00        624940222.54            952132642.32          
8.00        628439122.90            958965054.06          
9.00        625522421.59            932855731.00          
10.00       651678396.37            966512733.81          
11.00       640089868.76            966082780.77          
12.00       609979292.93            919071540.84          
13.00       619976692.03            931994817.22          
14.00       621587171.19            927768751.44          
15.00       629487523.08            952531066.57          
16.00       612193011.33            932645062.58          
17.00       639834900.16            947775220.37          
18.00       691844390.05            1020926285.32         
19.00       616257287.56            915293054.65          
20.00       662999632.95            992235432.04          
21.00       593671621.34            871447568.75          
22.00       658464888.03            974200988.18          
23.00       617537219.71            929318620.53          
24.00       625312280.39            942822923.41          
25.00       629400900.64            918696523.95          
26.00       577734989.32            844231507.27          
27.00       607254700.20            902183483.95          
28.00       658251368.52            985937255.52          
29.00       635419747.70            937583723.39          
30.00       609526046.72            903441120.04          
31.00       657906019.51            983255968.90          
32.00       585219904.06            881992309.83          
33.00       629040538.78            930436772.74          
34.00       631930540.48            935978722.37          
35.00       635440141.14            958495991.11          
36.00       666802155.58            1002935358.86         
37.00       614524138.58            916926649.24          
38.00       601543107.70            905697841.34          
39.00       680701563.48            1028642361.69         
40.00       614852972.47            928081659.48          
41.00       631871063.65            929546036.29          
42.00       649486068.16            960610426.50          
43.00       604007423.59            911533761.55          
44.00       596687901.88            900110112.59          
45.00       603113098.22            891832474.74          
46.00       613584332.85            909139769.94          
47.00       634691690.77            964466776.63          
48.00       659848095.30            989982233.08          
49.00       660226274.42            961247065.56          
50.00       678272895.97            992862002.58          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        634381572.23            1253667248.05        
2.00        672142497.15            1264441317.20        
3.00        654096499.61            1234934717.52        
4.00        665304256.85            1314858031.02        
5.00        703440653.06            1362325987.37        
6.00        641257190.51            1182655815.33        
7.00        672124779.66            1373663766.28        
8.00        669086176.67            1375075258.34        
9.00        630807702.03            1284139468.30        
10.00       658492035.32            1364927393.98        
11.00       706711991.79            1422663038.48        
12.00       699241635.27            1229601692.59        
13.00       675214932.12            1360466817.41        
14.00       706509209.19            1452074627.94        
15.00       652073348.12            1397268105.60        
16.00       680397997.81            1430403540.98        
17.00       689716481.13            1399544140.98        
18.00       700463772.85            1332301403.70        
19.00       648692123.66            1314435167.76        
20.00       774938905.13            1455259009.18        
21.00       622955666.23            1192974042.27        
22.00       714419396.59            1447780474.75        
23.00       582815979.89            1280639098.09        
24.00       640592239.85            1376730684.17        
25.00       681138411.71            1358719275.42        
26.00       651028070.80            1299202212.81        
27.00       653743495.64            1355807403.58        
28.00       753385369.12            1496784827.29        
29.00       668438241.55            1389008447.82        
30.00       695926874.48            1291712033.52        
31.00       647937058.79            1436812933.91        
32.00       611774226.76            1221977858.70        
33.00       607677105.79            1208839264.58        
34.00       654215179.76            1397607494.56        
35.00       679458461.49            1427532420.45        
36.00       676713285.24            1414331711.42        
37.00       661060471.30            1254701017.38        
38.00       614507325.62            1270571414.65        
39.00       694007320.04            1488311872.58        
40.00       637549201.00            1197499975.30        
41.00       702201329.68            1147535776.12        
42.00       624989660.41            1301730015.05        
43.00       576997649.45            1213881017.33        
44.00       658020294.44            1356643124.73        
45.00       699929794.52            1410782528.72        
46.00       688415711.63            1272848965.29        
47.00       660014227.39            1374090214.41        
48.00       698315352.34            1395474400.76        
49.00       683367217.04            1314290766.63        
50.00       673850387.34            1282902174.69        
2023-07-09 14:18:27,320 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:18:27,328 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.02                  
3           0.04                    0.03                  
4           0.02                    0.00                  
5           0.00                    0.01                  
6           0.03                    0.03                  
7           0.01                    0.01                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.00                    0.00                  
11          0.00                    0.00                  
12          0.04                    0.03                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.00                  
16          0.04                    0.02                  
17          0.05                    0.04                  
18          0.06                    0.04                  
19          0.03                    0.04                  
20          0.02                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.03                  
23          0.04                    0.04                  
24          0.02                    0.01                  
25          0.01                    0.03                  
26          0.04                    0.06                  
27          0.01                    0.01                  
28          0.04                    0.04                  
29          0.01                    0.01                  
30          0.03                    0.04                  
31          0.02                    0.02                  
32          0.03                    0.02                  
33          0.02                    0.02                  
34          0.01                    0.00                  
35          0.05                    0.05                  
36          0.03                    0.04                  
37          0.01                    0.01                  
38          0.00                    0.00                  
39          0.03                    0.03                  
40          0.02                    0.03                  
41          0.01                    0.03                  
42          0.02                    0.01                  
43          0.01                    0.00                  
44          0.03                    0.02                  
45          0.02                    0.03                  
46          0.05                    0.06                  
47          0.00                    0.02                  
48          0.04                    0.05                  
49          0.02                    0.01                  
50          0.06                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.15                    0.08                  
3           0.03                    0.03                  
4           0.06                    0.04                  
5           0.15                    0.11                  
6           0.05                    0.03                  
7           0.07                    0.08                  
8           0.06                    0.08                  
9           0.02                    0.00                  
10          0.06                    0.09                  
11          0.07                    0.09                  
12          0.10                    0.03                  
13          0.05                    0.05                  
14          0.12                    0.15                  
15          0.02                    0.08                  
16          0.06                    0.10                  
17          0.09                    0.10                  
18          0.07                    0.01                  
19          0.01                    0.03                  
20          0.19                    0.10                  
21          0.05                    0.01                  
22          0.09                    0.10                  
23          0.04                    0.05                  
24          0.01                    0.08                  
25          0.08                    0.06                  
26          0.09                    0.09                  
27          0.09                    0.14                  
28          0.21                    0.21                  
29          0.06                    0.11                  
30          0.09                    0.01                  
31          0.01                    0.13                  
32          0.00                    0.01                  
33          0.01                    0.02                  
34          0.05                    0.11                  
35          0.11                    0.14                  
36          0.04                    0.08                  
37          0.08                    0.01                  
38          0.00                    0.04                  
39          0.07                    0.16                  
40          0.05                    0.01                  
41          0.11                    0.09                  
42          0.00                    0.03                  
43          0.06                    0.01                  
44          0.05                    0.09                  
45          0.12                    0.12                  
46          0.06                    0.03                  
47          0.05                    0.09                  
48          0.13                    0.13                  
49          0.04                    0.01                  
50          0.07                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.02                  
3           0.04                    0.03                  
4           0.02                    0.00                  
5           0.00                    0.01                  
6           0.03                    0.03                  
7           0.01                    0.01                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.00                    0.00                  
11          0.00                    0.00                  
12          0.04                    0.03                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.00                  
16          0.04                    0.02                  
17          0.05                    0.04                  
18          0.06                    0.04                  
19          0.03                    0.04                  
20          0.02                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.03                  
23          0.04                    0.04                  
24          0.02                    0.01                  
25          0.01                    0.04                  
26          0.04                    0.06                  
27          0.01                    0.01                  
28          0.04                    0.04                  
29          0.01                    0.01                  
30          0.03                    0.04                  
31          0.02                    0.02                  
32          0.03                    0.02                  
33          0.02                    0.02                  
34          0.01                    0.00                  
35          0.05                    0.05                  
36          0.03                    0.04                  
37          0.01                    0.01                  
38          0.00                    0.00                  
39          0.03                    0.03                  
40          0.02                    0.03                  
41          0.01                    0.03                  
42          0.02                    0.01                  
43          0.01                    0.00                  
44          0.03                    0.02                  
45          0.02                    0.03                  
46          0.05                    0.06                  
47          0.00                    0.02                  
48          0.04                    0.05                  
49          0.02                    0.01                  
50          0.06                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.01                 
2           0.15                    0.08                 
3           0.03                    0.03                 
4           0.06                    0.04                 
5           0.14                    0.11                 
6           0.05                    0.03                 
7           0.07                    0.08                 
8           0.06                    0.08                 
9           0.02                    0.00                 
10          0.05                    0.09                 
11          0.07                    0.09                 
12          0.10                    0.03                 
13          0.05                    0.05                 
14          0.11                    0.15                 
15          0.02                    0.08                 
16          0.06                    0.10                 
17          0.09                    0.10                 
18          0.07                    0.01                 
19          0.01                    0.03                 
20          0.18                    0.10                 
21          0.05                    0.01                 
22          0.09                    0.10                 
23          0.04                    0.05                 
24          0.01                    0.08                 
25          0.08                    0.06                 
26          0.09                    0.09                 
27          0.09                    0.13                 
28          0.21                    0.21                 
29          0.06                    0.11                 
30          0.09                    0.01                 
31          0.01                    0.13                 
32          0.00                    0.01                 
33          0.01                    0.02                 
34          0.05                    0.11                 
35          0.11                    0.14                 
36          0.04                    0.08                 
37          0.08                    0.01                 
38          0.00                    0.04                 
39          0.07                    0.16                 
40          0.05                    0.01                 
41          0.11                    0.09                 
42          0.00                    0.03                 
43          0.06                    0.01                 
44          0.05                    0.09                 
45          0.12                    0.12                 
46          0.06                    0.03                 
47          0.05                    0.09                 
48          0.13                    0.13                 
49          0.04                    0.01                 
50          0.07                    0.02                 
2023-07-09 14:18:27,331 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.02                  
3           0.03                    0.03                  
4           0.02                    0.00                  
5           0.00                    0.01                  
6           0.03                    0.03                  
7           0.01                    0.01                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.00                    0.00                  
11          0.00                    0.00                  
12          0.04                    0.03                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.00                  
16          0.04                    0.02                  
17          0.05                    0.04                  
18          0.06                    0.04                  
19          0.03                    0.04                  
20          0.02                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.03                  
23          0.04                    0.04                  
24          0.02                    0.01                  
25          0.01                    0.03                  
26          0.04                    0.06                  
27          0.01                    0.01                  
28          0.04                    0.04                  
29          0.01                    0.01                  
30          0.03                    0.04                  
31          0.02                    0.02                  
32          0.03                    0.02                  
33          0.02                    0.02                  
34          0.01                    0.00                  
35          0.05                    0.05                  
36          0.03                    0.04                  
37          0.01                    0.01                  
38          0.00                    0.00                  
39          0.03                    0.03                  
40          0.02                    0.03                  
41          0.01                    0.03                  
42          0.02                    0.01                  
43          0.01                    0.00                  
44          0.03                    0.02                  
45          0.02                    0.03                  
46          0.05                    0.06                  
47          0.00                    0.02                  
48          0.04                    0.05                  
49          0.02                    0.01                  
50          0.06                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.14                    0.08                  
3           0.03                    0.03                  
4           0.06                    0.04                  
5           0.14                    0.11                  
6           0.05                    0.03                  
7           0.07                    0.08                  
8           0.06                    0.08                  
9           0.02                    0.00                  
10          0.05                    0.09                  
11          0.07                    0.08                  
12          0.10                    0.03                  
13          0.04                    0.05                  
14          0.11                    0.14                  
15          0.02                    0.08                  
16          0.06                    0.09                  
17          0.09                    0.10                  
18          0.07                    0.01                  
19          0.01                    0.03                  
20          0.17                    0.09                  
21          0.05                    0.01                  
22          0.08                    0.09                  
23          0.04                    0.05                  
24          0.01                    0.08                  
25          0.08                    0.06                  
26          0.08                    0.08                  
27          0.08                    0.13                  
28          0.19                    0.19                  
29          0.06                    0.10                  
30          0.09                    0.01                  
31          0.01                    0.12                  
32          0.00                    0.01                  
33          0.01                    0.02                  
34          0.05                    0.11                  
35          0.10                    0.13                  
36          0.04                    0.08                  
37          0.08                    0.01                  
38          0.00                    0.04                  
39          0.07                    0.15                  
40          0.05                    0.01                  
41          0.11                    0.08                  
42          0.00                    0.03                  
43          0.06                    0.01                  
44          0.05                    0.08                  
45          0.11                    0.11                  
46          0.05                    0.03                  
47          0.05                    0.09                  
48          0.12                    0.12                  
49          0.04                    0.01                  
50          0.06                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.02                  
3           0.03                    0.03                  
4           0.02                    0.00                  
5           0.00                    0.01                  
6           0.03                    0.03                  
7           0.01                    0.01                  
8           0.01                    0.01                  
9           0.01                    0.01                  
10          0.00                    0.00                  
11          0.00                    0.00                  
12          0.04                    0.03                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.00                  
16          0.04                    0.02                  
17          0.05                    0.04                  
18          0.06                    0.04                  
19          0.03                    0.04                  
20          0.02                    0.02                  
21          0.00                    0.03                  
22          0.01                    0.03                  
23          0.03                    0.04                  
24          0.02                    0.01                  
25          0.01                    0.03                  
26          0.04                    0.06                  
27          0.01                    0.01                  
28          0.04                    0.04                  
29          0.01                    0.01                  
30          0.03                    0.04                  
31          0.02                    0.02                  
32          0.03                    0.02                  
33          0.02                    0.02                  
34          0.01                    0.00                  
35          0.05                    0.04                  
36          0.03                    0.04                  
37          0.01                    0.01                  
38          0.00                    0.00                  
39          0.03                    0.03                  
40          0.02                    0.03                  
41          0.01                    0.03                  
42          0.02                    0.01                  
43          0.01                    0.00                  
44          0.03                    0.02                  
45          0.02                    0.03                  
46          0.05                    0.06                  
47          0.00                    0.02                  
48          0.04                    0.05                  
49          0.02                    0.01                  
50          0.06                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.01                 
2           0.14                    0.08                 
3           0.03                    0.03                 
4           0.06                    0.04                 
5           0.13                    0.11                 
6           0.05                    0.03                 
7           0.07                    0.08                 
8           0.06                    0.08                 
9           0.02                    0.00                 
10          0.05                    0.09                 
