main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:30,206 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:30,206 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:30,207 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:30,207 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:35,146 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9392921780236065
2023-07-09 14:17:35,146 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:35,147 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:35,149 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021361401304602623
2023-07-09 14:17:35,149 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942854234948754
2023-07-09 14:17:35,149 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:35,350 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20030763000249863
2023-07-09 14:17:35,350 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:35,351 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:35,352 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016333777457475662
2023-07-09 14:17:35,352 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2029540641233325
2023-07-09 14:17:35,352 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:36,261 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9068897739052773
2023-07-09 14:17:36,632 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3705492066219449
2023-07-09 14:17:38,499 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1459866012446582
2023-07-09 14:17:38,502 - main.py[line:593] - INFO: sample time: 3.1499897511675954
2023-07-09 14:17:38,521 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       52.42                   109.66                
49.00       49.12                   107.38                
50.00       56.84                   102.40                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        610691497.96            911045613.66          
2.00        589699653.12            883219730.83          
3.00        627069900.74            951298221.77          
4.00        547842952.95            829434693.68          
5.00        578936016.38            871814773.10          
6.00        600268585.15            904406681.26          
7.00        611609901.68            928406573.55          
8.00        609678378.89            926981521.31          
9.00        654225716.09            979107783.84          
10.00       663250774.84            988648871.73          
11.00       654320294.74            990999629.05          
12.00       647824330.78            981305236.49          
13.00       625140117.12            941700867.28          
14.00       617379526.51            922140343.54          
15.00       614753939.64            930646151.93          
16.00       610690121.98            924629731.76          
17.00       634136020.30            932324000.60          
18.00       669915729.61            978722786.44          
19.00       632560197.09            947525619.43          
20.00       648120752.91            972669669.42          
21.00       606796500.43            896654023.32          
22.00       696131889.39            1037090740.78         
23.00       576904684.60            865590225.36          
24.00       621097351.62            933900965.24          
25.00       641760177.07            939328570.17          
26.00       623359420.40            920612575.92          
27.00       581668868.99            866847483.51          
28.00       627163170.31            934642442.31          
29.00       644245767.64            949894027.70          
30.00       619929799.93            911549075.88          
31.00       671613993.89            1010203950.76         
32.00       595997202.86            898746717.61          
33.00       597620726.86            882272218.78          
34.00       615635416.45            911530825.28          
35.00       613117590.61            919949505.61          
36.00       641766078.50            967947178.37          
37.00       631983613.19            942628204.85          
38.00       603278759.83            899166261.52          
39.00       674200454.62            1026018592.35         
40.00       611245888.18            924323571.80          
41.00       618457786.39            910218759.66          
42.00       631172187.50            923783381.48          
43.00       630257981.67            949200056.48          
44.00       610242352.32            922551688.71          
45.00       616545154.22            920828433.67          
46.00       647848244.01            966822757.66          
47.00       649935650.71            975851003.02          
48.00       606053637.87            921418043.37          
49.00       655469284.64            953156065.70          
50.00       664094230.08            977406841.12          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        667671895.89            1489205803.76        
2.00        654141463.49            1195600228.23        
3.00        605686808.81            1166878612.14        
4.00        631944388.99            1284565608.00        
5.00        658485610.46            1380564823.36        
6.00        658674378.39            1219291316.55        
7.00        679600020.24            1445128121.74        
8.00        669197281.27            1405407309.99        
9.00        675660851.88            1496029783.23        
10.00       715157537.29            1592521697.39        
11.00       712741815.33            1417499364.00        
12.00       652583231.66            1490172684.75        
13.00       698850649.37            1445311186.11        
14.00       664795897.15            1205190296.86        
15.00       700456793.23            1291405656.76        
16.00       662466311.73            1402246323.48        
17.00       640322866.00            1457906514.59        
18.00       717984608.08            1310736854.35        
19.00       636281627.37            1297809482.80        
20.00       663412295.16            1416704102.52        
21.00       624841701.14            1303030257.54        
22.00       732863882.77            1518923819.41        
23.00       646090347.69            1245907371.64        
24.00       743251589.78            1415318906.91        
25.00       676454518.93            1382333144.92        
26.00       631338772.95            1285537239.10        
27.00       579822196.65            1279224473.26        
28.00       642296200.11            1491593192.31        
29.00       590099798.21            1307118950.42        
30.00       734021446.58            1366505521.36        
31.00       708559976.82            1531218597.32        
32.00       607618274.54            1187493865.68        
33.00       594772511.80            1266832596.15        
34.00       711488346.43            1461226773.99        
35.00       641235998.09            1374349361.60        
36.00       759735726.27            1422416605.54        
37.00       616829325.82            1247602780.55        
38.00       634450876.84            1297805654.79        
39.00       681326086.67            1443812037.32        
40.00       635366172.57            1196954005.93        
41.00       609612632.62            1466552211.47        
42.00       707934687.79            1454919510.63        
43.00       607509657.88            1288670037.34        
44.00       641178437.47            1207438254.62        
45.00       655415023.90            1314818861.53        
46.00       725341968.64            1424025212.95        
47.00       652019556.95            1222573616.11        
48.00       650938658.04            1361835372.40        
49.00       633973979.31            1385971711.26        
50.00       719189706.18            1295793351.61        
2023-07-09 14:17:38,525 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:17:38,533 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.11                    0.10                  
5           0.07                    0.07                  
6           0.02                    0.02                  
7           0.03                    0.01                  
8           0.04                    0.02                  
9           0.04                    0.04                  
10          0.02                    0.02                  
11          0.02                    0.03                  
12          0.02                    0.04                  
13          0.02                    0.02                  
14          0.01                    0.02                  
15          0.03                    0.02                  
16          0.04                    0.03                  
17          0.04                    0.02                  
18          0.03                    0.00                  
19          0.00                    0.00                  
20          0.00                    0.01                  
21          0.02                    0.00                  
22          0.05                    0.04                  
23          0.03                    0.03                  
24          0.02                    0.01                  
25          0.02                    0.01                  
26          0.04                    0.03                  
27          0.03                    0.03                  
28          0.00                    0.01                  
29          0.02                    0.01                  
30          0.01                    0.03                  
31          0.05                    0.05                  
32          0.01                    0.00                  
33          0.02                    0.03                  
34          0.02                    0.03                  
35          0.02                    0.01                  
36          0.00                    0.00                  
37          0.02                    0.02                  
38          0.00                    0.00                  
39          0.02                    0.03                  
40          0.02                    0.03                  
41          0.02                    0.04                  
42          0.00                    0.03                  
43          0.03                    0.04                  
44          0.00                    0.01                  
45          0.00                    0.00                  
46          0.01                    0.00                  
47          0.03                    0.04                  
48          0.04                    0.02                  
49          0.01                    0.02                  
50          0.04                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.18                  
2           0.12                    0.03                  
3           0.05                    0.08                  
4           0.01                    0.02                  
5           0.08                    0.13                  
6           0.09                    0.00                  
7           0.08                    0.14                  
8           0.06                    0.11                  
9           0.05                    0.17                  
10          0.15                    0.28                  
11          0.09                    0.08                  
12          0.03                    0.18                  
13          0.09                    0.12                  
14          0.05                    0.05                  
15          0.10                    0.00                  
16          0.04                    0.08                  
17          0.02                    0.15                  
18          0.10                    0.00                  
19          0.01                    0.02                  
20          0.02                    0.07                  
21          0.06                    0.09                  
22          0.12                    0.16                  
23          0.07                    0.03                  
24          0.17                    0.12                  
25          0.08                    0.08                  
26          0.06                    0.08                  
27          0.03                    0.07                  
28          0.03                    0.21                  
29          0.06                    0.05                  
30          0.15                    0.07                  
31          0.11                    0.21                  
32          0.00                    0.01                  
33          0.03                    0.03                  
34          0.14                    0.17                  
35          0.05                    0.11                  
36          0.17                    0.09                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.06                    0.13                  
40          0.05                    0.01                  
41          0.03                    0.17                  
42          0.14                    0.16                  
43          0.01                    0.06                  
44          0.03                    0.03                  
45          0.05                    0.05                  
46          0.12                    0.09                  
47          0.04                    0.03                  
48          0.05                    0.10                  
49          0.03                    0.06                  
50          0.14                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.02                  
3           0.02                    0.01                  
4           0.11                    0.10                  
5           0.08                    0.07                  
6           0.02                    0.02                  
7           0.03                    0.02                  
8           0.04                    0.03                  
9           0.04                    0.03                  
10          0.02                    0.02                  
11          0.02                    0.03                  
12          0.02                    0.03                  
13          0.02                    0.02                  
14          0.02                    0.02                  
15          0.03                    0.02                  
16          0.04                    0.03                  
17          0.04                    0.02                  
18          0.03                    0.00                  
19          0.01                    0.00                  
20          0.00                    0.00                  
21          0.02                    0.00                  
22          0.05                    0.03                  
23          0.03                    0.03                  
24          0.02                    0.02                  
25          0.01                    0.01                  
26          0.04                    0.02                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.00                  
30          0.02                    0.03                  
31          0.04                    0.05                  
32          0.01                    0.01                  
33          0.03                    0.04                  
34          0.02                    0.03                  
35          0.01                    0.00                  
36          0.01                    0.00                  
37          0.02                    0.01                  
38          0.00                    0.01                  
39          0.02                    0.03                  
40          0.02                    0.03                  
41          0.03                    0.05                  
42          0.01                    0.03                  
43          0.03                    0.04                  
44          0.01                    0.00                  
45          0.00                    0.00                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.04                    0.02                  
49          0.01                    0.02                  
50          0.04                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.18                 
2           0.12                    0.03                 
3           0.05                    0.09                 
4           0.01                    0.02                 
5           0.07                    0.13                 
6           0.08                    0.00                 
7           0.08                    0.14                 
8           0.06                    0.11                 
9           0.05                    0.17                 
10          0.15                    0.27                 
11          0.08                    0.08                 
12          0.03                    0.17                 
13          0.08                    0.12                 
14          0.05                    0.05                 
15          0.09                    0.00                 
16          0.03                    0.08                 
17          0.02                    0.15                 
18          0.10                    0.00                 
19          0.01                    0.01                 
20          0.01                    0.07                 
21          0.05                    0.08                 
22          0.12                    0.15                 
23          0.06                    0.02                 
24          0.17                    0.11                 
25          0.07                    0.08                 
26          0.05                    0.07                 
27          0.04                    0.07                 
28          0.03                    0.21                 
29          0.07                    0.04                 
30          0.15                    0.06                 
31          0.11                    0.20                 
32          0.01                    0.01                 
33          0.03                    0.03                 
34          0.14                    0.16                 
35          0.04                    0.10                 
36          0.17                    0.09                 
37          0.01                    0.00                 
38          0.04                    0.06                 
39          0.05                    0.13                 
40          0.04                    0.01                 
41          0.03                    0.17                 
42          0.14                    0.16                 
43          0.01                    0.05                 
44          0.02                    0.03                 
45          0.05                    0.05                 
46          0.11                    0.08                 
47          0.03                    0.03                 
48          0.05                    0.10                 
49          0.04                    0.06                 
50          0.14                    0.03                 
2023-07-09 14:17:38,536 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.10                    0.10                  
5           0.07                    0.06                  
6           0.02                    0.02                  
7           0.03                    0.01                  
8           0.04                    0.02                  
9           0.04                    0.04                  
10          0.02                    0.02                  
11          0.02                    0.03                  
12          0.02                    0.04                  
13          0.02                    0.02                  
14          0.01                    0.02                  
15          0.03                    0.02                  
16          0.04                    0.03                  
17          0.04                    0.02                  
18          0.03                    0.00                  
19          0.00                    0.00                  
20          0.00                    0.01                  
21          0.02                    0.00                  
22          0.05                    0.04                  
23          0.03                    0.03                  
24          0.02                    0.01                  
25          0.02                    0.01                  
26          0.04                    0.02                  
27          0.03                    0.03                  
28          0.00                    0.01                  
29          0.02                    0.01                  
30          0.01                    0.03                  
31          0.05                    0.05                  
32          0.01                    0.00                  
33          0.02                    0.03                  
34          0.02                    0.03                  
35          0.02                    0.01                  
36          0.00                    0.00                  
37          0.02                    0.02                  
38          0.00                    0.00                  
39          0.02                    0.03                  
40          0.02                    0.03                  
41          0.02                    0.04                  
42          0.00                    0.03                  
43          0.03                    0.04                  
44          0.00                    0.01                  
45          0.00                    0.00                  
46          0.01                    0.00                  
47          0.03                    0.04                  
48          0.04                    0.02                  
49          0.01                    0.02                  
50          0.04                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.16                  
2           0.11                    0.03                  
3           0.05                    0.08                  
4           0.01                    0.02                  
5           0.07                    0.12                  
6           0.08                    0.00                  
7           0.08                    0.13                  
8           0.06                    0.10                  
9           0.05                    0.16                  
10          0.14                    0.24                  
11          0.08                    0.08                  
12          0.03                    0.16                  
13          0.08                    0.11                  
14          0.05                    0.05                  
15          0.09                    0.00                  
16          0.04                    0.08                  
17          0.02                    0.14                  
18          0.10                    0.00                  
19          0.01                    0.02                  
20          0.02                    0.07                  
21          0.05                    0.08                  
22          0.11                    0.14                  
23          0.07                    0.03                  
24          0.16                    0.11                  
25          0.07                    0.08                  
26          0.06                    0.07                  
27          0.03                    0.07                  
28          0.03                    0.19                  
29          0.06                    0.05                  
30          0.14                    0.07                  
31          0.10                    0.19                  
32          0.00                    0.01                  
33          0.03                    0.03                  
34          0.13                    0.16                  
35          0.05                    0.10                  
36          0.16                    0.09                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.06                    0.12                  
40          0.05                    0.01                  
41          0.03                    0.16                  
42          0.13                    0.15                  
43          0.01                    0.06                  
44          0.03                    0.03                  
45          0.05                    0.05                  
46          0.11                    0.08                  
47          0.04                    0.03                  
48          0.05                    0.10                  
49          0.03                    0.06                  
50          0.13                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.02                    0.02                  
3           0.02                    0.01                  
4           0.10                    0.10                  
5           0.07                    0.07                  
6           0.02                    0.02                  
7           0.03                    0.02                  
8           0.04                    0.02                  
9           0.04                    0.03                  
10          0.02                    0.02                  
11          0.02                    0.03                  
12          0.02                    0.03                  
13          0.02                    0.02                  
14          0.02                    0.02                  
15          0.03                    0.02                  
16          0.04                    0.03                  
17          0.04                    0.02                  
18          0.03                    0.00                  
19          0.01                    0.00                  
20          0.00                    0.00                  
21          0.02                    0.00                  
22          0.05                    0.03                  
23          0.03                    0.03                  
24          0.02                    0.02                  
25          0.01                    0.01                  
26          0.04                    0.02                  
27          0.03                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.00                  
30          0.02                    0.03                  
31          0.04                    0.04                  
32          0.01                    0.01                  
33          0.03                    0.04                  
34          0.02                    0.03                  
35          0.01                    0.00                  
36          0.01                    0.00                  
37          0.02                    0.01                  
38          0.00                    0.01                  
39          0.02                    0.03                  
40          0.02                    0.03                  
41          0.03                    0.05                  
42          0.01                    0.03                  
43          0.03                    0.04                  
44          0.01                    0.00                  
45          0.00                    0.00                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.04                    0.02                  
49          0.01                    0.02                  
50          0.04                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.16                 
2           0.11                    0.02                 
3           0.05                    0.08                 
4           0.01                    0.02                 
5           0.07                    0.12                 
6           0.08                    0.00                 
7           0.08                    0.13                 
8           0.06                    0.10                 
9           0.05                    0.16                 
10          0.14                    0.24                 
