main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:41,615 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:41,615 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:41,615 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:41,615 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:46,556 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.940670948009938
2023-07-09 14:17:46,556 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:46,557 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:46,559 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002058045007288456
2023-07-09 14:17:46,559 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.944143043830991
2023-07-09 14:17:46,560 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:46,759 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1994976419955492
2023-07-09 14:17:46,759 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:46,760 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:46,762 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016050240956246853
2023-07-09 14:17:46,762 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2021245639771223
2023-07-09 14:17:46,762 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:47,670 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9072746760211885
2023-07-09 14:17:48,037 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3658585990779102
2023-07-09 14:17:49,892 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.130271921865642
2023-07-09 14:17:49,896 - main.py[line:593] - INFO: sample time: 3.134308473672718
2023-07-09 14:17:49,914 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       51.78                   105.25                
49.00       56.25                   112.90                
50.00       55.67                   105.26                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        622539290.24            927052885.00          
2.00        597102332.26            894460393.68          
3.00        581847130.89            879115435.56          
4.00        625041995.30            948081747.54          
5.00        619060018.23            930405229.99          
6.00        625734351.42            948664917.14          
7.00        601265423.08            913488989.99          
8.00        596706309.70            915095153.40          
9.00        621402432.55            924206970.73          
10.00       649131007.70            970862424.50          
11.00       614130420.36            929201582.50          
12.00       678418190.09            1025389062.37         
13.00       600673675.46            898423060.86          
14.00       599296145.66            904390299.49          
15.00       609324732.72            927864799.95          
16.00       617251271.46            935588845.52          
17.00       584672444.77            852336446.93          
18.00       606106229.78            893757073.54          
19.00       622424012.12            927849780.60          
20.00       636190243.39            948203518.37          
21.00       579594894.13            851599236.19          
22.00       679785720.54            1009757169.99         
23.00       598094558.55            903646203.20          
24.00       662340047.28            995535069.43          
25.00       657334214.43            962921081.18          
26.00       591876615.22            875371802.79          
27.00       603964233.58            900811680.36          
28.00       638569815.22            948630111.72          
29.00       622769904.84            922341412.88          
30.00       640495821.07            940925962.41          
31.00       652059895.86            976768271.87          
32.00       600405883.60            899878135.91          
33.00       609018333.36            902323290.50          
34.00       649301133.98            960439973.80          
35.00       595348132.21            890376860.30          
36.00       662710852.44            1004774366.58         
37.00       654214985.42            978961566.63          
38.00       579705628.89            861633657.87          
39.00       717351485.82            1089886483.06         
40.00       611967120.47            925118826.75          
41.00       648780234.86            963110899.40          
42.00       628962175.34            932057756.54          
43.00       647585083.83            974691847.74          
44.00       634912771.42            957052078.40          
45.00       583252969.29            870842973.12          
46.00       677937326.72            1012741319.81         
47.00       604728764.14            912054906.84          
48.00       643278859.42            976225877.82          
49.00       654050893.50            950630416.27          
50.00       683278126.45            1013692040.94         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        639344603.56            1288369222.87        
2.00        618008363.61            1235762458.10        
3.00        658467632.64            1378267762.96        
4.00        626276395.68            1343224476.90        
5.00        676572290.69            1337493428.44        
6.00        607055688.44            1322490700.50        
7.00        650160084.68            1398891446.69        
8.00        721388402.56            1326349224.95        
9.00        656183256.14            1379681884.62        
10.00       675711071.26            1405724621.31        
11.00       592474835.12            1292530473.32        
12.00       617516497.46            1264639927.10        
13.00       613712888.77            1169885115.23        
14.00       650480291.52            1401942476.47        
15.00       683052886.88            1438005341.48        
16.00       659635890.14            1326892670.68        
17.00       609763703.34            1281800876.26        
18.00       699447498.86            1302908672.01        
19.00       681267330.03            1486691842.45        
20.00       681900880.88            1277321111.31        
21.00       635977219.76            1302292915.85        
22.00       732781970.50            1536776572.15        
23.00       616688480.35            1255773658.73        
24.00       696801739.48            1395543808.00        
25.00       697000873.33            1460679122.26        
26.00       689442051.14            1415331927.29        
27.00       635164678.09            1352378086.07        
28.00       675331284.83            1345652658.61        
29.00       732158645.77            1430329358.91        
30.00       725543538.08            1393044970.42        
31.00       665506197.92            1361474777.81        
32.00       603362632.64            1222101618.18        
33.00       632140591.41            1167781929.00        
34.00       654541726.64            1409165602.80        
35.00       660026486.03            1163509817.03        
36.00       737749562.90            1533950592.99        
37.00       670314171.46            1359621129.28        
38.00       625548820.12            1332257669.94        
39.00       680655607.36            1452628509.33        
40.00       624498322.36            1211422055.99        
41.00       642710417.05            1375670593.71        
42.00       678399294.73            1312635909.15        
43.00       615813667.13            1221289401.73        
44.00       631061699.00            1300249416.34        
45.00       634931595.98            1372208197.25        
46.00       637323370.09            1248883768.30        
47.00       620424649.09            1186571727.84        
48.00       643060660.98            1307035654.72        
49.00       726029430.49            1457122924.37        
50.00       704476767.04            1331913487.05        
2023-07-09 14:17:49,919 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:17:49,927 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.00                  
3           0.09                    0.08                  
4           0.02                    0.03                  
5           0.01                    0.00                  
6           0.02                    0.03                  
7           0.04                    0.03                  
8           0.06                    0.03                  
9           0.01                    0.02                  
10          0.00                    0.00                  
11          0.04                    0.04                  
12          0.07                    0.08                  
13          0.06                    0.07                  
14          0.04                    0.04                  
15          0.04                    0.02                  
16          0.03                    0.02                  
17          0.04                    0.07                  
18          0.07                    0.08                  
19          0.02                    0.02                  
20          0.01                    0.02                  
21          0.02                    0.05                  
22          0.03                    0.01                  
23          0.01                    0.01                  
24          0.05                    0.05                  
25          0.04                    0.01                  
26          0.01                    0.03                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.01                    0.02                  
30          0.02                    0.00                  
31          0.02                    0.01                  
32          0.00                    0.00                  
33          0.01                    0.01                  
34          0.04                    0.03                  
35          0.01                    0.02                  
36          0.03                    0.04                  
37          0.06                    0.06                  
38          0.04                    0.04                  
39          0.08                    0.10                  
40          0.02                    0.03                  
41          0.02                    0.01                  
42          0.01                    0.02                  
43          0.06                    0.07                  
44          0.04                    0.05                  
45          0.05                    0.05                  
46          0.05                    0.05                  
47          0.04                    0.03                  
48          0.02                    0.04                  
49          0.01                    0.02                  
50          0.07                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.06                    0.06                  
3           0.04                    0.08                  
4           0.00                    0.07                  
5           0.10                    0.10                  
6           0.00                    0.08                  
7           0.04                    0.11                  
8           0.14                    0.05                  
9           0.02                    0.08                  
10          0.09                    0.13                  
11          0.10                    0.01                  
12          0.02                    0.00                  
13          0.05                    0.09                  
14          0.03                    0.11                  
15          0.07                    0.12                  
16          0.03                    0.02                  
17          0.03                    0.01                  
18          0.07                    0.01                  
19          0.06                    0.17                  
20          0.05                    0.03                  
21          0.07                    0.09                  
22          0.12                    0.17                  
23          0.02                    0.04                  
24          0.10                    0.10                  
25          0.11                    0.14                  
26          0.15                    0.19                  
27          0.06                    0.14                  
28          0.09                    0.09                  
29          0.16                    0.15                  
30          0.14                    0.09                  
31          0.04                    0.07                  
32          0.01                    0.02                  
33          0.03                    0.05                  
34          0.05                    0.13                  
35          0.08                    0.06                  
36          0.14                    0.18                  
37          0.10                    0.09                  
38          0.02                    0.09                  
39          0.06                    0.14                  
40          0.03                    0.00                  
41          0.02                    0.10                  
42          0.09                    0.05                  
43          0.01                    0.00                  
44          0.01                    0.05                  
45          0.02                    0.09                  
46          0.02                    0.05                  
47          0.01                    0.05                  
48          0.04                    0.06                  
49          0.11                    0.12                  
50          0.12                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.00                  
3           0.09                    0.08                  
4           0.02                    0.03                  
5           0.01                    0.01                  
6           0.02                    0.03                  
7           0.05                    0.03                  
8           0.06                    0.04                  
9           0.01                    0.02                  
10          0.00                    0.00                  
11          0.04                    0.04                  
12          0.07                    0.08                  
13          0.06                    0.07                  
14          0.05                    0.04                  
15          0.04                    0.03                  
16          0.03                    0.02                  
17          0.04                    0.07                  
18          0.07                    0.09                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.03                    0.05                  
22          0.02                    0.01                  
23          0.00                    0.01                  
24          0.04                    0.05                  
25          0.04                    0.01                  
26          0.01                    0.03                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.01                    0.03                  
30          0.02                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.00                  
33          0.01                    0.02                  
34          0.04                    0.02                  
35          0.02                    0.03                  
36          0.03                    0.04                  
37          0.06                    0.05                  
38          0.04                    0.05                  
39          0.08                    0.09                  
40          0.02                    0.03                  
41          0.02                    0.01                  
42          0.01                    0.02                  
43          0.06                    0.07                  
44          0.03                    0.04                  
45          0.06                    0.06                  
46          0.05                    0.05                  
47          0.04                    0.04                  
48          0.02                    0.03                  
49          0.01                    0.03                  
50          0.07                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.06                    0.06                 
3           0.03                    0.08                 
4           0.00                    0.06                 
5           0.10                    0.09                 
6           0.00                    0.08                 
7           0.03                    0.10                 
8           0.14                    0.04                 
9           0.02                    0.08                 
10          0.08                    0.12                 
11          0.10                    0.01                 
12          0.03                    0.00                 
13          0.05                    0.09                 
14          0.03                    0.11                 
15          0.07                    0.11                 
16          0.03                    0.02                 
17          0.03                    0.01                 
18          0.07                    0.01                 
19          0.06                    0.16                 
20          0.04                    0.04                 
21          0.07                    0.08                 
22          0.12                    0.17                 
23          0.02                    0.03                 
24          0.10                    0.10                 
25          0.10                    0.14                 
26          0.15                    0.18                 
27          0.06                    0.13                 
28          0.08                    0.09                 
29          0.16                    0.14                 
30          0.14                    0.09                 
31          0.04                    0.07                 
32          0.01                    0.01                 
33          0.03                    0.05                 
34          0.05                    0.12                 
35          0.07                    0.07                 
36          0.14                    0.18                 
37          0.10                    0.09                 
38          0.02                    0.09                 
39          0.05                    0.13                 
40          0.03                    0.00                 
41          0.02                    0.10                 
42          0.09                    0.04                 
43          0.00                    0.00                 
44          0.01                    0.04                 
45          0.02                    0.09                 
46          0.02                    0.05                 
47          0.02                    0.06                 
48          0.04                    0.05                 
49          0.10                    0.11                 
50          0.11                    0.05                 
2023-07-09 14:17:49,930 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.00                  
3           0.08                    0.08                  
4           0.02                    0.03                  
5           0.01                    0.00                  
6           0.02                    0.03                  
7           0.04                    0.03                  
8           0.06                    0.03                  
9           0.01                    0.02                  
10          0.00                    0.00                  
11          0.04                    0.03                  
12          0.07                    0.08                  
13          0.06                    0.06                  
14          0.04                    0.04                  
15          0.04                    0.02                  
16          0.03                    0.02                  
17          0.04                    0.06                  
18          0.07                    0.08                  
19          0.02                    0.02                  
20          0.01                    0.02                  
21          0.02                    0.05                  
22          0.03                    0.01                  
23          0.01                    0.01                  
24          0.04                    0.05                  
25          0.04                    0.01                  
26          0.01                    0.02                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.01                    0.02                  
30          0.02                    0.00                  
31          0.02                    0.01                  
32          0.00                    0.00                  
33          0.01                    0.01                  
34          0.04                    0.03                  
35          0.01                    0.02                  
36          0.03                    0.04                  
37          0.06                    0.05                  
38          0.04                    0.04                  
39          0.08                    0.09                  
40          0.02                    0.03                  
41          0.02                    0.01                  
42          0.01                    0.02                  
43          0.06                    0.07                  
44          0.04                    0.04                  
45          0.05                    0.05                  
46          0.05                    0.05                  
47          0.04                    0.03                  
48          0.02                    0.04                  
49          0.01                    0.02                  
50          0.07                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.06                    0.06                  
3           0.04                    0.08                  
4           0.00                    0.06                  
5           0.10                    0.09                  
6           0.00                    0.08                  
7           0.04                    0.10                  
8           0.13                    0.05                  
9           0.02                    0.08                  
10          0.08                    0.12                  
11          0.09                    0.01                  
12          0.02                    0.00                  
13          0.05                    0.09                  
14          0.03                    0.10                  
15          0.07                    0.11                  
16          0.03                    0.02                  
17          0.03                    0.01                  
18          0.07                    0.01                  
19          0.06                    0.15                  
20          0.04                    0.03                  
21          0.07                    0.08                  
22          0.11                    0.16                  
23          0.02                    0.04                  
24          0.10                    0.10                  
25          0.10                    0.13                  
26          0.14                    0.17                  
27          0.06                    0.13                  
28          0.08                    0.09                  
29          0.15                    0.14                  
30          0.13                    0.08                  
31          0.04                    0.07                  
32          0.01                    0.02                  
33          0.03                    0.05                  
34          0.05                    0.12                  
35          0.08                    0.06                  
36          0.13                    0.16                  
37          0.10                    0.09                  
38          0.02                    0.09                  
39          0.05                    0.13                  
40          0.03                    0.00                  
41          0.02                    0.10                  
42          0.09                    0.04                  
43          0.01                    0.00                  
44          0.01                    0.04                  
45          0.02                    0.09                  
46          0.02                    0.05                  
47          0.01                    0.05                  
48          0.04                    0.06                  
49          0.10                    0.11                  
50          0.11                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.00                  
3           0.09                    0.08                  
4           0.02                    0.02                  
5           0.01                    0.01                  
6           0.02                    0.03                  
7           0.04                    0.03                  
8           0.06                    0.04                  
9           0.01                    0.02                  
10          0.00                    0.00                  
11          0.04                    0.04                  
12          0.07                    0.08                  
13          0.06                    0.07                  
14          0.05                    0.04                  
15          0.04                    0.03                  
16          0.03                    0.02                  
17          0.04                    0.07                  
18          0.07                    0.08                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.03                    0.05                  
22          0.02                    0.01                  
23          0.00                    0.01                  
24          0.04                    0.05                  
25          0.04                    0.01                  
26          0.01                    0.03                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.01                    0.03                  
30          0.02                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.00                  
33          0.01                    0.02                  
34          0.03                    0.02                  
35          0.02                    0.03                  
36          0.02                    0.04                  
37          0.05                    0.05                  
38          0.04                    0.05                  
39          0.08                    0.09                  
40          0.02                    0.03                  
41          0.02                    0.01                  
42          0.01                    0.02                  
43          0.06                    0.06                  
44          0.03                    0.04                  
45          0.05                    0.05                  
46          0.05                    0.04                  
47          0.04                    0.03                  
48          0.02                    0.03                  
49          0.01                    0.03                  
50          0.07                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.05                    0.06                 
3           0.03                    0.08                 
4           0.00                    0.06                 
5           0.09                    0.09                 
6           0.00                    0.08                 
7           0.03                    0.10                 
8           0.13                    0.04                 
9           0.02                    0.08                 
10          0.08                    0.12                 
