main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:15,295 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:15,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:15,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:15,296 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:16,123 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268540818244219
2023-07-10 14:38:16,123 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:16,124 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:18,405 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2805344122461975
2023-07-10 14:38:18,405 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108953118789941
2023-07-10 14:38:18,405 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:18,625 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206404353491962
2023-07-10 14:38:18,625 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:18,626 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:18,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016310461796820164
2023-07-10 14:38:18,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321254713460803
2023-07-10 14:38:18,628 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:18,633 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:18,637 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:20,885 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2558990949764848
2023-07-10 14:38:20,905 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2705462579615414
2023-07-10 14:38:20,919 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2799498699605465
2023-07-10 14:38:21,671 - pytorch_cvae.py[line:407] - INFO: sampling time:0.785283176228404
2023-07-10 14:38:21,900 - pytorch_cvae.py[line:407] - INFO: sampling time:0.994761168025434
2023-07-10 14:38:22,057 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1373038599267602
2023-07-10 14:38:29,647 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.018754786811769
2023-07-10 14:38:29,892 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.253848480060697
2023-07-10 14:38:30,181 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.54776742681861
2023-07-10 14:38:30,183 - main.py[line:593] - INFO: sample time: 11.555139379110187
2023-07-10 14:38:30,191 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       478204439.92            709834059.10          
17.00       456777645.38            675137434.37          
18.00       486951705.91            711759863.29          
19.00       459674597.29            672138481.70          
20.00       485265154.52            711281235.90          
21.00       455278798.63            668815616.18          
22.00       499028656.19            722104888.57          
23.00       456676076.80            683309006.88          
24.00       473952435.84            707676617.42          
25.00       475878161.32            683126480.15          
26.00       454114352.70            661211333.08          
27.00       457395883.82            668446619.40          
28.00       490381745.48            718589568.41          
29.00       453915552.63            659461265.87          
30.00       479655434.83            692520642.71          
31.00       497460449.16            731907203.69          
32.00       460035504.31            682177513.42          
33.00       464931411.03            685906604.28          
34.00       474136387.28            700511453.16          
35.00       446788720.29            657904526.78          
36.00       495500383.25            726610890.13          
37.00       460858981.34            687882093.80          
38.00       439530650.14            649613959.74          
39.00       490470640.38            729008834.87          
40.00       444224128.07            656484884.97          
41.00       473850271.71            696997790.60          
42.00       475939138.63            687074793.36          
43.00       456888649.37            674662341.25          
44.00       458193442.29            667916786.05          
45.00       450536504.24            656109757.42          
46.00       480025790.81            702462434.98          
47.00       468591240.22            684553628.57          
48.00       461137281.78            683242717.85          
49.00       490941573.48            715555397.17          
50.00       489923864.15            719055892.46          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        471157883.43            902861312.57         
2.00        435226373.83            837000970.14         
3.00        468217278.14            933028938.28         
4.00        469348345.93            897986235.65         
5.00        458842832.20            887354162.45         
6.00        439890567.10            862899937.33         
7.00        478134750.93            958994135.52         
8.00        470652085.18            892290200.74         
9.00        449142823.10            885771973.07         
10.00       482902728.44            948439013.15         
11.00       480600971.35            957499257.88         
12.00       469755624.78            898649989.38         
13.00       467432592.04            939190268.37         
14.00       453020800.77            889902012.32         
15.00       463023913.85            913418540.36         
16.00       474447246.19            915054361.47         
17.00       469581293.37            942951009.10         
18.00       479292420.70            914130227.72         
19.00       456679160.76            901656462.48         
20.00       485080981.32            951666831.47         
21.00       434633946.78            862269450.41         
22.00       487910293.92            971430451.92         
23.00       442735831.31            893208173.65         
24.00       466100629.20            907306784.60         
25.00       475941095.05            945400145.45         
26.00       454641265.81            897844023.87         
27.00       462612028.19            922130860.78         
28.00       499395168.23            971592669.95         
29.00       460669755.40            916127727.90         
30.00       472308778.96            934369724.27         
31.00       463191680.51            909305444.44         
32.00       465733514.13            902649616.57         
33.00       456659079.71            897900475.58         
34.00       468515340.32            912048414.53         
35.00       458145410.82            918536217.04         
36.00       480292776.52            915913411.84         
37.00       464791205.35            903603102.72         
38.00       459614068.00            890227576.40         
39.00       505831797.73            981544989.94         
40.00       450934794.32            853154122.39         
41.00       466603909.01            925560830.74         
42.00       464165162.57            899449189.21         
43.00       448151476.73            877186083.77         
44.00       458982506.09            885185781.88         
45.00       449971257.68            864863373.28         
46.00       454216240.33            899546569.88         
47.00       473662187.82            920619402.44         
48.00       465982206.07            899060286.64         
49.00       491792345.86            954441661.23         
50.00       478979252.25            926482006.06         
2023-07-10 14:38:30,194 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:38:30,200 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.02                    0.00                  
5           0.01                    0.04                  
6           0.00                    0.03                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.02                    0.03                  
10          0.03                    0.05                  
11          0.01                    0.03                  
12          0.00                    0.02                  
13          0.00                    0.03                  
14          0.02                    0.01                  
15          0.04                    0.06                  
16          0.02                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.03                    0.05                  
20          0.00                    0.02                  
21          0.02                    0.00                  
22          0.01                    0.03                  
23          0.02                    0.01                  
24          0.00                    0.00                  
25          0.00                    0.04                  
26          0.02                    0.01                  
27          0.01                    0.01                  
28          0.03                    0.01                  
29          0.03                    0.06                  
30          0.02                    0.02                  
31          0.04                    0.02                  
32          0.01                    0.00                  
33          0.01                    0.00                  
34          0.01                    0.00                  
35          0.00                    0.03                  
36          0.03                    0.01                  
37          0.00                    0.01                  
38          0.03                    0.04                  
39          0.00                    0.02                  
40          0.02                    0.03                  
41          0.00                    0.02                  
42          0.01                    0.03                  
43          0.01                    0.00                  
44          0.00                    0.02                  
45          0.02                    0.04                  
46          0.00                    0.02                  
47          0.01                    0.03                  
48          0.03                    0.04                  
49          0.01                    0.02                  
50          0.02                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.05                  
2           0.00                    0.03                  
3           0.02                    0.02                  
4           0.00                    0.05                  
5           0.01                    0.03                  
6           0.03                    0.06                  
7           0.01                    0.00                  
8           0.01                    0.07                  
9           0.06                    0.07                  
10          0.04                    0.02                  
11          0.02                    0.02                  
12          0.00                    0.05                  
13          0.03                    0.03                  
14          0.04                    0.06                  
15          0.03                    0.05                  
16          0.00                    0.05                  
17          0.00                    0.00                  
18          0.01                    0.06                  
19          0.05                    0.05                  
20          0.01                    0.04                  
21          0.02                    0.04                  
22          0.01                    0.01                  
23          0.03                    0.02                  
24          0.01                    0.04                  
25          0.00                    0.02                  
26          0.02                    0.01                  
27          0.02                    0.03                  
28          0.07                    0.05                  
29          0.02                    0.02                  
30          0.01                    0.03                  
31          0.03                    0.04                  
32          0.01                    0.01                  
33          0.01                    0.03                  
34          0.01                    0.03                  
35          0.01                    0.01                  
36          0.01                    0.06                  
37          0.02                    0.03                  
38          0.00                    0.03                  
39          0.05                    0.03                  
40          0.02                    0.07                  
41          0.01                    0.02                  
42          0.00                    0.05                  
43          0.02                    0.03                  
44          0.02                    0.05                  
45          0.04                    0.08                  
46          0.06                    0.08                  
47          0.00                    0.02                  
48          0.01                    0.03                  
49          0.00                    0.02                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.01                  
3           0.01                    0.01                  
4           0.01                    0.01                  
5           0.02                    0.04                  
6           0.01                    0.03                  
7           0.02                    0.02                  
8           0.03                    0.04                  
9           0.03                    0.04                  
10          0.04                    0.05                  
11          0.01                    0.03                  
12          0.00                    0.03                  
13          0.00                    0.04                  
14          0.02                    0.01                  
15          0.04                    0.07                  
16          0.01                    0.00                  
17          0.00                    0.01                  
18          0.01                    0.02                  
19          0.03                    0.05                  
20          0.01                    0.03                  
21          0.02                    0.01                  
22          0.00                    0.04                  
23          0.01                    0.01                  
24          0.00                    0.01                  
25          0.01                    0.05                  
26          0.01                    0.02                  
27          0.01                    0.01                  
28          0.03                    0.01                  
29          0.04                    0.07                  
30          0.01                    0.02                  
31          0.04                    0.02                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.01                    0.01                  
35          0.01                    0.04                  
36          0.02                    0.00                  
37          0.01                    0.01                  
38          0.03                    0.05                  
39          0.01                    0.02                  
40          0.02                    0.04                  
41          0.01                    0.03                  
42          0.00                    0.04                  
43          0.00                    0.01                  
44          0.00                    0.03                  
45          0.02                    0.05                  
46          0.00                    0.03                  
47          0.02                    0.04                  
48          0.03                    0.04                  
49          0.01                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.05                 
2           0.00                    0.04                 
3           0.02                    0.02                 
4           0.00                    0.05                 
5           0.01                    0.04                 
6           0.04                    0.06                 
7           0.01                    0.00                 
8           0.02                    0.07                 
9           0.06                    0.07                 
10          0.03                    0.01                 
11          0.02                    0.02                 
12          0.01                    0.05                 
13          0.04                    0.03                 
14          0.05                    0.06                 
15          0.04                    0.06                 
16          0.01                    0.06                 
17          0.00                    0.01                 
18          0.01                    0.07                 
19          0.05                    0.06                 
20          0.01                    0.05                 
21          0.02                    0.04                 
22          0.01                    0.02                 
23          0.04                    0.03                 
24          0.02                    0.05                 
25          0.00                    0.03                 
26          0.01                    0.00                 
27          0.02                    0.02                 
28          0.06                    0.04                 
29          0.03                    0.03                 
30          0.02                    0.03                 
31          0.03                    0.04                 
32          0.01                    0.01                 
33          0.02                    0.03                 
34          0.00                    0.03                 
35          0.00                    0.01                 
36          0.02                    0.06                 
37          0.02                    0.03                 
38          0.01                    0.04                 
39          0.04                    0.02                 
40          0.02                    0.07                 
41          0.02                    0.02                 
42          0.01                    0.05                 
43          0.02                    0.04                 
44          0.02                    0.05                 
45          0.04                    0.08                 
46          0.07                    0.08                 
47          0.00                    0.03                 
48          0.00                    0.04                 
49          0.00                    0.03                 
50          0.00                    0.03                 
2023-07-10 14:38:30,202 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.05                  
2           0.01                    0.01                0.03                  
3           0.00                    0.01                0.02                  
4           0.02                    0.00                0.05                  
5           0.01                    0.04                0.03                  
6           0.00                    0.03                0.06                  
7           0.01                    0.02                0.00                  
8           0.02                    0.03                0.06                  
9           0.02                    0.03                0.06                  
10          0.03                    0.05                0.02                  
11          0.01                    0.03                0.02                  
12          0.00                    0.02                0.05                  
13          0.00                    0.03                0.03                  
14          0.02                    0.00                0.06                  
15          0.04                    0.06                0.05                  
16          0.02                    0.01                0.05                  
17          0.01                    0.01                0.00                  
18          0.01                    0.01                0.06                  
19          0.03                    0.05                0.05                  
20          0.00                    0.02                0.04                  
21          0.02                    0.00                0.04                  
22          0.01                    0.03                0.01                  
23          0.02                    0.01                0.02                  
24          0.00                    0.00                0.04                  
25          0.00                    0.04                0.02                  
26          0.02                    0.01                0.01                  
27          0.01                    0.01                0.03                  
28          0.03                    0.01                0.05                  
29          0.03                    0.06                0.02                  
30          0.02                    0.02                0.03                  
31          0.04                    0.02                0.04                  
32          0.01                    0.00                0.01                  
33          0.01                    0.00                0.03                  
34          0.01                    0.00                0.03                  
35          0.00                    0.03                0.01                  
36          0.03                    0.01                0.06                  
37          0.00                    0.01                0.03                  
38          0.03                    0.04                0.03                  
39          0.00                    0.02                0.03                  
40          0.02                    0.03                0.06                  
41          0.00                    0.02                0.02                  
42          0.01                    0.03                0.04                  
43          0.01                    0.00                0.03                  
44          0.00                    0.02                0.05                  
45          0.02                    0.04                0.08                  
46          0.00                    0.02                0.08                  
47          0.01                    0.03                0.02                  
48          0.03                    0.03                0.03                  
49          0.01                    0.02                0.02                  
50          0.02                    0.00                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.05                 
2           0.00                    0.01                0.04                 
3           0.01                    0.01                0.02                 
4           0.01                    0.01                0.05                 
5           0.02                    0.04                0.04                 
6           0.01                    0.03                0.06                 
7           0.02                    0.02                0.00                 
8           0.03                    0.04                0.07                 
9           0.03                    0.04                0.07                 
10          0.04                    0.05                0.01                 
11          0.01                    0.03                0.02                 
12          0.00                    0.03                0.05                 
13          0.00                    0.04                0.03                 
14          0.02                    0.01                0.06                 
15          0.04                    0.06                0.06                 
16          0.01                    0.00                0.05                 
17          0.00                    0.01                0.01                 
18          0.01                    0.02                0.06                 
19          0.03                    0.05                0.06                 
20          0.01                    0.03                0.04                 
21          0.02                    0.01                0.04                 
22          0.00                    0.04                0.02                 
23          0.01                    0.01                0.03                 
24          0.00                    0.01                0.05                 
25          0.01                    0.05                0.02                 
26          0.01                    0.02                0.00                 
27          0.01                    0.01                0.02                 
28          0.03                    0.01                0.04                 
29          0.04                    0.07                0.02                 
30          0.01                    0.02                0.03                 
31          0.04                    0.02                0.04                 
32          0.00                    0.01                0.01                 
33          0.01                    0.01                0.03                 
34          0.01                    0.01                0.03                 
35          0.01                    0.03                0.01                 
36          0.02                    0.00                0.06                 
37          0.01                    0.01                0.03                 
