main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:42,789 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:42,789 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:42,789 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:42,789 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:43,616 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8271926399320364
2023-07-10 14:36:43,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:43,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:45,888 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.269911355804652
2023-07-10 14:36:45,888 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098701649811119
2023-07-10 14:36:45,888 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:46,109 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22078270884230733
2023-07-10 14:36:46,109 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:46,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:46,111 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001711742952466011
2023-07-10 14:36:46,111 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22347829909995198
2023-07-10 14:36:46,111 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:46,117 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:46,121 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:48,217 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0942924320697784
2023-07-10 14:36:48,501 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3827887936495245
2023-07-10 14:36:48,506 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3931068987585604
2023-07-10 14:36:49,593 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3746423800475895
2023-07-10 14:36:49,970 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4683734150603414
2023-07-10 14:36:49,994 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4868542570620775
2023-07-10 14:36:57,382 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.260984440799803
2023-07-10 14:36:57,820 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.703038141131401
2023-07-10 14:36:58,047 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.935566203203052
2023-07-10 14:36:58,052 - main.py[line:593] - INFO: sample time: 11.940210451837629
2023-07-10 14:36:58,070 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       487995514.80            715048122.18          
16.00       473070685.14            702859256.94          
17.00       479809215.07            706411581.99          
18.00       476843831.04            697889254.68          
19.00       472778764.57            694710536.25          
20.00       475942174.19            702406046.11          
21.00       448336343.16            654590942.03          
22.00       494418623.36            726911916.19          
23.00       462262208.26            688597065.24          
24.00       471623463.36            698779871.95          
25.00       487972984.21            710709012.49          
26.00       449364092.39            668952513.43          
27.00       447149411.67            655106959.05          
28.00       474226788.25            694576911.45          
29.00       473473454.25            687457786.42          
30.00       462009289.77            670385951.87          
31.00       480122260.19            715618160.40          
32.00       471652296.69            697183836.55          
33.00       466901751.67            687481503.28          
34.00       475807951.72            692729475.06          
35.00       452420982.89            675061972.21          
36.00       475862089.03            706563789.58          
37.00       454586875.87            668358275.99          
38.00       459349587.16            668588353.04          
39.00       501818791.75            745552075.26          
40.00       456577016.53            679594716.70          
41.00       456087111.56            673443182.65          
42.00       466200092.69            685856910.08          
43.00       445464223.37            662888168.61          
44.00       469942035.76            700083667.10          
45.00       453769664.86            663709476.07          
46.00       482413430.08            702393920.15          
47.00       481649188.60            699840542.86          
48.00       477310872.78            703440824.27          
49.00       476425760.19            692387935.57          
50.00       489748679.17            706023046.54          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465918509.54            891288707.95         
2.00        439740974.88            846312139.79         
3.00        471132931.37            909202700.94         
4.00        458498138.26            885630479.98         
5.00        452627469.69            899397779.30         
6.00        459512267.45            914501154.55         
7.00        458858196.70            912633475.28         
8.00        465179907.41            919154574.70         
9.00        454471725.85            911677470.77         
10.00       471800000.54            925156299.15         
11.00       470157338.64            938474161.58         
12.00       478414219.06            931626677.02         
13.00       471318829.71            919056586.05         
14.00       462890832.21            914629840.28         
15.00       467309679.14            918318163.15         
16.00       471029362.15            928206505.81         
17.00       463643577.80            917640008.94         
18.00       472369279.27            939736004.78         
19.00       470754636.56            916635438.47         
20.00       492475060.33            979089254.76         
21.00       440498545.94            857730133.17         
22.00       493747754.83            989339942.75         
23.00       455489967.65            886779669.83         
24.00       477921175.44            923555857.25         
25.00       469775771.84            957314177.04         
26.00       450751505.31            904858581.07         
27.00       442846259.31            879869486.56         
28.00       476925025.95            926224776.95         
29.00       464960034.65            937409588.45         
30.00       458919036.14            887810811.83         
31.00       461208570.67            922824458.19         
32.00       460498787.05            900726863.13         
33.00       458594964.91            896069567.41         
34.00       477653411.44            908932890.61         
35.00       457067899.60            871205977.01         
36.00       482216420.19            915107896.30         
37.00       463295312.69            901814821.83         
38.00       451998359.13            872575254.24         
39.00       506765302.21            972581068.41         
40.00       446952832.55            848773452.99         
41.00       459067974.20            900165582.93         
42.00       465737831.59            917657948.10         
43.00       444669741.22            860067842.93         
44.00       465047232.41            894061120.38         
45.00       460453112.15            913105553.54         
46.00       480770100.36            929725493.63         
47.00       465858501.07            906458833.29         
48.00       481097175.61            919337067.93         
49.00       483319222.62            934802439.99         
50.00       481935040.90            907002252.93         
2023-07-10 14:36:58,075 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:36:58,083 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.02                    0.01                  
5           0.02                    0.05                  
6           0.02                    0.04                  
7           0.00                    0.00                  
8           0.01                    0.03                  
9           0.00                    0.01                  
10          0.01                    0.04                  
11          0.01                    0.02                  
12          0.02                    0.01                  
13          0.02                    0.04                  
14          0.01                    0.04                  
15          0.02                    0.00                  
16          0.00                    0.00                  
17          0.06                    0.04                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.02                    0.03                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.03                    0.02                  
24          0.00                    0.01                  
25          0.02                    0.01                  
26          0.00                    0.00                  
27          0.01                    0.03                  
28          0.00                    0.02                  
29          0.01                    0.02                  
30          0.02                    0.05                  
31          0.00                    0.00                  
32          0.03                    0.02                  
33          0.02                    0.00                  
34          0.01                    0.02                  
35          0.01                    0.00                  
36          0.02                    0.02                  
37          0.02                    0.04                  
38          0.01                    0.02                  
39          0.02                    0.00                  
40          0.01                    0.00                  
41          0.04                    0.06                  
42          0.02                    0.04                  
43          0.02                    0.02                  
44          0.03                    0.03                  
45          0.01                    0.03                  
46          0.01                    0.02                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.02                    0.05                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.06                  
2           0.01                    0.02                  
3           0.01                    0.05                  
4           0.02                    0.06                  
5           0.02                    0.02                  
6           0.01                    0.00                  
7           0.03                    0.05                  
8           0.02                    0.04                  
9           0.05                    0.04                  
10          0.01                    0.01                  
11          0.04                    0.04                  
12          0.01                    0.01                  
13          0.03                    0.05                  
14          0.02                    0.03                  
15          0.02                    0.05                  
16          0.01                    0.04                  
17          0.01                    0.03                  
18          0.02                    0.04                  
19          0.02                    0.04                  
20          0.01                    0.01                  
21          0.01                    0.05                  
22          0.00                    0.00                  
23          0.00                    0.03                  
24          0.01                    0.02                  
25          0.01                    0.01                  
26          0.01                    0.01                  
27          0.02                    0.02                  
28          0.02                    0.00                  
29          0.02                    0.00                  
30          0.04                    0.08                  
31          0.03                    0.03                  
32          0.00                    0.01                  
33          0.01                    0.03                  
34          0.02                    0.03                  
35          0.00                    0.06                  
36          0.01                    0.06                  
37          0.02                    0.03                  
38          0.02                    0.05                  
39          0.05                    0.02                  
40          0.03                    0.07                  
41          0.03                    0.04                  
42          0.00                    0.03                  
43          0.02                    0.05                  
44          0.00                    0.04                  
45          0.02                    0.03                  
46          0.01                    0.05                  
47          0.01                    0.04                  
48          0.04                    0.01                  
49          0.02                    0.04                  
50          0.01                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.03                  
3           0.02                    0.00                  
4           0.02                    0.01                  
5           0.03                    0.05                  
6           0.02                    0.05                  
7           0.01                    0.01                  
8           0.01                    0.03                  
9           0.00                    0.01                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.02                    0.04                  
14          0.01                    0.04                  
15          0.02                    0.01                  
16          0.00                    0.01                  
17          0.05                    0.03                  
18          0.02                    0.04                  
19          0.00                    0.02                  
20          0.03                    0.04                  
21          0.00                    0.03                  
22          0.01                    0.03                  
23          0.02                    0.01                  
24          0.01                    0.02                  
25          0.02                    0.01                  
26          0.00                    0.01                  
27          0.01                    0.03                  
28          0.01                    0.03                  
29          0.00                    0.03                  
30          0.02                    0.06                  
31          0.00                    0.01                  
32          0.03                    0.02                  
33          0.01                    0.00                  
34          0.01                    0.02                  
35          0.00                    0.01                  
36          0.02                    0.03                  
37          0.02                    0.04                  
38          0.01                    0.02                  
39          0.01                    0.00                  
40          0.01                    0.00                  
41          0.05                    0.06                  
42          0.02                    0.04                  
43          0.02                    0.02                  
44          0.02                    0.02                  
45          0.02                    0.04                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.00                    0.01                  
49          0.02                    0.05                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.06                 
2           0.01                    0.03                 
3           0.01                    0.05                 
4           0.02                    0.07                 
5           0.02                    0.03                 
6           0.00                    0.01                 
7           0.03                    0.05                 
8           0.03                    0.04                 
9           0.05                    0.04                 
10          0.01                    0.01                 
11          0.05                    0.04                 
12          0.01                    0.02                 
13          0.03                    0.05                 
14          0.03                    0.04                 
15          0.03                    0.05                 
16          0.01                    0.04                 
17          0.02                    0.03                 
18          0.03                    0.04                 
19          0.02                    0.04                 
20          0.00                    0.02                 
21          0.01                    0.05                 
22          0.00                    0.00                 
23          0.01                    0.03                 
24          0.01                    0.03                 
25          0.01                    0.01                 
26          0.00                    0.01                 
27          0.02                    0.02                 
28          0.01                    0.01                 
29          0.02                    0.00                 
30          0.04                    0.08                 
31          0.04                    0.03                 
32          0.00                    0.01                 
33          0.01                    0.04                 
34          0.02                    0.03                 
35          0.00                    0.06                 
36          0.01                    0.07                 
37          0.01                    0.03                 
38          0.02                    0.06                 
39          0.05                    0.01                 
40          0.03                    0.08                 
41          0.03                    0.05                 
42          0.01                    0.03                 
43          0.03                    0.06                 
44          0.01                    0.05                 
45          0.02                    0.03                 
46          0.01                    0.05                 
47          0.02                    0.04                 
48          0.03                    0.01                 
49          0.02                    0.05                 
50          0.01                    0.05                 
2023-07-10 14:36:58,085 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.06                  
2           0.00                    0.02                0.02                  
3           0.02                    0.01                0.04                  
4           0.02                    0.01                0.06                  
5           0.02                    0.05                0.02                  
6           0.02                    0.04                0.00                  
7           0.00                    0.00                0.04                  
8           0.01                    0.03                0.04                  
9           0.00                    0.01                0.04                  
10          0.01                    0.04                0.01                  
11          0.01                    0.02                0.04                  
12          0.01                    0.01                0.01                  
13          0.02                    0.04                0.05                  
14          0.01                    0.04                0.03                  
15          0.02                    0.00                0.05                  
16          0.00                    0.00                0.04                  
17          0.05                    0.04                0.03                  
18          0.01                    0.03                0.04                  
19          0.00                    0.02                0.04                  
20          0.02                    0.03                0.01                  
21          0.01                    0.02                0.04                  
22          0.00                    0.03                0.00                  
23          0.03                    0.02                0.03                  
24          0.00                    0.01                0.02                  
25          0.02                    0.01                0.01                  
26          0.00                    0.00                0.01                  
27          0.01                    0.03                0.02                  
28          0.00                    0.02                0.00                  
29          0.01                    0.02                0.00                  
30          0.02                    0.05                0.07                  
31          0.00                    0.00                0.03                  
32          0.03                    0.02                0.01                  
33          0.02                    0.00                0.03                  
34          0.01                    0.01                0.03                  
35          0.01                    0.00                0.06                  
36          0.02                    0.02                0.06                  
37          0.02                    0.04                0.03                  
38          0.01                    0.02                0.05                  
39          0.02                    0.00                0.01                  
40          0.01                    0.00                0.07                  
41          0.04                    0.06                0.04                  
42          0.02                    0.04                0.03                  
43          0.02                    0.02                0.05                  
44          0.03                    0.03                0.04                  
45          0.01                    0.03                0.03                  
46          0.01                    0.02                0.05                  
47          0.01                    0.01                0.04                  
48          0.01                    0.01                0.01                  
49          0.02                    0.05                0.04                  
50          0.02                    0.02                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.00                0.06                 
2           0.00                    0.03                0.03                 
3           0.02                    0.00                0.05                 
4           0.02                    0.01                0.06                 
5           0.02                    0.05                0.02                 
6           0.02                    0.04                0.01                 
7           0.01                    0.01                0.05                 
8           0.01                    0.03                0.04                 
9           0.00                    0.01                0.04                 
10          0.01                    0.04                0.01                 
11          0.00                    0.02                0.04                 
12          0.01                    0.01                0.02                 
13          0.02                    0.04                0.05                 
14          0.01                    0.04                0.04                 
15          0.02                    0.01                0.05                 
16          0.00                    0.01                0.04                 
17          0.05                    0.03                0.03                 
18          0.02                    0.04                0.04                 
19          0.00                    0.02                0.04                 
20          0.02                    0.04                0.02                 
21          0.00                    0.03                0.05                 
22          0.01                    0.03                0.00                 
23          0.02                    0.01                0.03                 
24          0.01                    0.02                0.03                 
25          0.02                    0.01                0.01                 
26          0.00                    0.01                0.01                 
27          0.01                    0.03                0.02                 
28          0.01                    0.03                0.01                 
29          0.00                    0.03                0.00                 
30          0.02                    0.05                0.08                 
31          0.00                    0.01                0.03                 
32          0.03                    0.02                0.01                 
33          0.01                    0.00                0.04                 
34          0.01                    0.02                0.03                 
35          0.00                    0.01                0.06                 
36          0.02                    0.03                0.06                 
37          0.02                    0.04                0.03                 
