main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:33,253 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:33,253 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:33,253 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:33,253 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:34,080 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270033379085362
2023-07-10 14:38:34,080 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:34,082 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:36,336 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.25456487480551
2023-07-10 14:38:36,336 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0831835651770234
2023-07-10 14:38:36,336 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:36,555 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21859959419816732
2023-07-10 14:38:36,555 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:36,556 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:36,557 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645748969167471
2023-07-10 14:38:36,557 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22119911387562752
2023-07-10 14:38:36,557 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:36,563 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:36,567 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:39,246 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6770392479375005
2023-07-10 14:38:39,264 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700018093921244
2023-07-10 14:38:39,279 - pytorch_cvae.py[line:407] - INFO: sampling time:2.720365099143237
2023-07-10 14:38:39,925 - pytorch_cvae.py[line:407] - INFO: sampling time:0.67818937683478
2023-07-10 14:38:40,168 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9031340833753347
2023-07-10 14:38:40,566 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2862519240006804
2023-07-10 14:38:47,614 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.046071526128799
2023-07-10 14:38:48,167 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.603749419096857
2023-07-10 14:38:48,458 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.90034312196076
2023-07-10 14:38:48,463 - main.py[line:593] - INFO: sample time: 11.90504358522594
2023-07-10 14:38:48,481 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       475811017.81            713916929.22          
16.00       469097513.82            693698157.84          
17.00       453445491.76            666150177.23          
18.00       486157071.53            705450674.80          
19.00       461278665.70            689609410.07          
20.00       489048156.97            719198135.68          
21.00       444749290.59            655521199.61          
22.00       522097721.43            765106517.42          
23.00       456842245.57            686926968.84          
24.00       464483632.22            687940144.38          
25.00       482116796.11            704648091.34          
26.00       447462123.93            654070522.64          
27.00       445368714.63            644602054.84          
28.00       483758258.15            704871404.20          
29.00       464504166.23            685813480.95          
30.00       477928344.43            693627891.08          
31.00       480085614.75            705540510.25          
32.00       463095832.98            687301539.01          
33.00       454362266.69            669315569.88          
34.00       460025244.05            672389363.38          
35.00       453629477.64            661375553.62          
36.00       477906015.28            712308559.22          
37.00       458963372.01            677101353.25          
38.00       448317415.60            652682302.43          
39.00       493554599.28            722074796.02          
40.00       448266588.08            668525261.91          
41.00       470978473.96            694160064.97          
42.00       466314922.11            681159167.03          
43.00       459086196.33            670439639.76          
44.00       466848508.03            693089075.27          
45.00       451568102.73            655642820.07          
46.00       483940806.23            703126007.51          
47.00       460384281.63            678702268.23          
48.00       470428763.82            697545961.13          
49.00       488107853.08            713019560.07          
50.00       480588828.03            693946804.83          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        473807459.93            953572857.31         
2.00        440748314.60            852345808.37         
3.00        461139269.57            909629991.19         
4.00        473473155.40            915301703.40         
5.00        455906861.69            907748598.94         
6.00        460084389.84            922202978.38         
7.00        462957868.06            905184031.74         
8.00        464059683.92            903794381.95         
9.00        454293030.51            903245553.60         
10.00       460027731.12            921949893.34         
11.00       469868386.61            929396892.21         
12.00       459627756.33            897817113.26         
13.00       469366467.18            932863943.98         
14.00       462176519.78            914709950.53         
15.00       464349953.09            927782441.95         
16.00       456158214.29            886098823.67         
17.00       453284732.04            900455707.47         
18.00       478018776.50            936092720.17         
19.00       471726025.81            928383596.91         
20.00       476391116.99            918272342.71         
21.00       456121282.43            921227725.65         
22.00       496726210.11            1007778784.40        
23.00       447394098.25            885832280.03         
24.00       454617582.00            870805438.12         
25.00       448237917.85            885418358.58         
26.00       448013116.20            866109758.64         
27.00       439430979.70            891021704.41         
28.00       475737417.95            940061764.47         
29.00       467925101.21            922042712.07         
30.00       467210731.11            926632902.11         
31.00       479073267.65            943283242.18         
32.00       449597238.06            856597942.55         
33.00       461349252.89            903912394.61         
34.00       475970700.36            919482908.68         
35.00       455707625.80            888586035.13         
36.00       468177458.46            887776633.07         
37.00       469665312.25            923995954.13         
38.00       462903350.46            905189139.08         
39.00       504915645.28            974872883.57         
40.00       443256653.04            857300488.82         
41.00       456373878.67            890800743.78         
42.00       470603128.57            906195480.18         
43.00       468093331.38            929348812.55         
44.00       461123543.74            879093068.20         
45.00       445749180.28            879898100.55         
46.00       467909943.11            917705943.47         
47.00       460337855.52            926402902.30         
48.00       469505412.92            895336932.96         
49.00       485808355.85            936994485.73         
50.00       488108088.56            956414874.76         
2023-07-10 14:38:48,486 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:38:48,494 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.03                  
5           0.02                    0.00                  
6           0.01                    0.02                  
7           0.01                    0.02                  
8           0.01                    0.02                  
9           0.01                    0.00                  
10          0.01                    0.01                  
11          0.01                    0.03                  
12          0.02                    0.01                  
13          0.03                    0.05                  
14          0.01                    0.01                  
15          0.00                    0.00                  
16          0.00                    0.02                  
17          0.00                    0.02                  
18          0.01                    0.02                  
19          0.02                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.02                  
22          0.05                    0.03                  
23          0.02                    0.02                  
24          0.02                    0.03                  
25          0.01                    0.01                  
26          0.00                    0.02                  
27          0.01                    0.04                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.02                    0.02                  
31          0.01                    0.02                  
32          0.02                    0.01                  
33          0.01                    0.02                  
34          0.02                    0.04                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.01                    0.02                  
38          0.01                    0.04                  
39          0.00                    0.03                  
40          0.01                    0.01                  
41          0.01                    0.03                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.02                    0.02                  
45          0.02                    0.04                  
46          0.01                    0.02                  
47          0.03                    0.04                  
48          0.01                    0.01                  
49          0.01                    0.02                  
50          0.00                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.01                  
3           0.03                    0.04                  
4           0.01                    0.03                  
5           0.01                    0.01                  
6           0.01                    0.01                  
7           0.02                    0.05                  
8           0.02                    0.05                  
9           0.05                    0.05                  
10          0.01                    0.01                  
11          0.04                    0.05                  
12          0.02                    0.05                  
13          0.03                    0.03                  
14          0.02                    0.03                  
15          0.03                    0.04                  
16          0.04                    0.08                  
17          0.03                    0.05                  
18          0.01                    0.04                  
19          0.02                    0.03                  
20          0.03                    0.07                  
21          0.03                    0.03                  
22          0.01                    0.02                  
23          0.02                    0.03                  
24          0.04                    0.08                  
25          0.05                    0.08                  
26          0.00                    0.03                  
27          0.03                    0.01                  
28          0.02                    0.01                  
29          0.01                    0.01                  
30          0.02                    0.03                  
31          0.01                    0.00                  
32          0.02                    0.06                  
33          0.00                    0.02                  
34          0.02                    0.02                  
35          0.00                    0.04                  
36          0.04                    0.09                  
37          0.03                    0.00                  
38          0.01                    0.02                  
39          0.05                    0.02                  
40          0.03                    0.06                  
41          0.03                    0.05                  
42          0.01                    0.04                  
43          0.03                    0.02                  
44          0.01                    0.06                  
45          0.05                    0.06                  
46          0.03                    0.06                  
47          0.02                    0.02                  
48          0.01                    0.03                  
49          0.01                    0.04                  
50          0.03                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.02                  
3           0.02                    0.03                  
4           0.02                    0.03                  
5           0.01                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.00                    0.01                  
10          0.00                    0.02                  
11          0.01                    0.04                  
12          0.02                    0.01                  
13          0.04                    0.05                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.01                    0.02                  
18          0.00                    0.03                  
19          0.03                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.03                  
22          0.05                    0.02                  
23          0.01                    0.01                  
24          0.02                    0.03                  
25          0.01                    0.02                  
26          0.00                    0.03                  
27          0.02                    0.05                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.01                    0.00                  
33          0.02                    0.03                  
34          0.02                    0.05                  
35          0.00                    0.03                  
36          0.01                    0.02                  
37          0.01                    0.03                  
38          0.01                    0.04                  
39          0.00                    0.03                  
40          0.01                    0.02                  
41          0.02                    0.03                  
42          0.02                    0.05                  
43          0.01                    0.01                  
44          0.02                    0.01                  
45          0.02                    0.05                  
46          0.00                    0.03                  
47          0.03                    0.05                  
48          0.01                    0.02                  
49          0.00                    0.03                  
50          0.00                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.00                 
2           0.01                    0.02                 
3           0.03                    0.05                 
4           0.01                    0.04                 
5           0.02                    0.02                 
6           0.00                    0.00                 
7           0.03                    0.06                 
8           0.03                    0.06                 
9           0.05                    0.05                 
10          0.02                    0.02                 
11          0.05                    0.05                 
12          0.03                    0.05                 
13          0.03                    0.04                 
14          0.03                    0.04                 
15          0.03                    0.04                 
16          0.04                    0.08                 
17          0.04                    0.05                 
18          0.02                    0.04                 
19          0.02                    0.03                 
20          0.03                    0.08                 
21          0.02                    0.02                 
22          0.01                    0.02                 
23          0.03                    0.04                 
24          0.04                    0.08                 
25          0.06                    0.09                 
26          0.00                    0.03                 
27          0.03                    0.01                 
28          0.01                    0.01                 
29          0.01                    0.02                 
30          0.03                    0.04                 
31          0.00                    0.01                 
32          0.03                    0.06                 
33          0.01                    0.03                 
34          0.02                    0.02                 
35          0.00                    0.04                 
36          0.04                    0.09                 
37          0.03                    0.01                 
38          0.00                    0.02                 
39          0.04                    0.01                 
40          0.04                    0.07                 
41          0.04                    0.06                 
42          0.00                    0.04                 
43          0.02                    0.02                 
44          0.02                    0.06                 
45          0.05                    0.07                 
46          0.04                    0.07                 
47          0.03                    0.02                 
48          0.01                    0.04                 
49          0.02                    0.04                 
50          0.02                    0.00                 
2023-07-10 14:38:48,496 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.01                  
2           0.00                    0.02                0.01                  
3           0.02                    0.03                0.04                  
4           0.01                    0.03                0.03                  
5           0.02                    0.00                0.01                  
6           0.01                    0.02                0.01                  
7           0.01                    0.02                0.05                  
8           0.01                    0.02                0.05                  
9           0.01                    0.00                0.05                  
10          0.01                    0.01                0.01                  
11          0.01                    0.03                0.05                  
12          0.02                    0.01                0.05                  
13          0.03                    0.05                0.03                  
14          0.01                    0.01                0.03                  
15          0.00                    0.00                0.04                  
16          0.00                    0.02                0.08                  
17          0.00                    0.02                0.05                  
18          0.01                    0.02                0.04                  
19          0.02                    0.02                0.03                  
20          0.01                    0.01                0.07                  
21          0.00                    0.02                0.03                  
22          0.05                    0.03                0.02                  
23          0.02                    0.02                0.03                  
24          0.02                    0.03                0.08                  
25          0.01                    0.01                0.08                  
26          0.00                    0.02                0.03                  
27          0.01                    0.04                0.01                  
28          0.02                    0.01                0.01                  
29          0.01                    0.03                0.01                  
30          0.02                    0.02                0.03                  
31          0.01                    0.02                0.00                  
32          0.02                    0.01                0.05                  
33          0.01                    0.02                0.02                  
34          0.02                    0.04                0.02                  
35          0.01                    0.02                0.04                  
36          0.01                    0.01                0.09                  
37          0.01                    0.02                0.00                  
38          0.01                    0.04                0.02                  
39          0.00                    0.03                0.02                  
40          0.01                    0.01                0.06                  
41          0.01                    0.03                0.05                  
42          0.01                    0.04                0.04                  
43          0.01                    0.01                0.02                  
44          0.02                    0.02                0.05                  
45          0.02                    0.04                0.06                  
46          0.01                    0.02                0.06                  
47          0.03                    0.04                0.02                  
48          0.01                    0.01                0.03                  
49          0.01                    0.02                0.04                  
50          0.00                    0.04                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.00                 
2           0.01                    0.02                0.02                 
3           0.02                    0.03                0.05                 
4           0.02                    0.03                0.03                 
5           0.01                    0.01                0.02                 
6           0.01                    0.02                0.00                 
7           0.01                    0.02                0.05                 
8           0.02                    0.02                0.06                 
9           0.00                    0.01                0.05                 
10          0.00                    0.02                0.02                 
11          0.01                    0.04                0.05                 
12          0.02                    0.01                0.05                 
13          0.04                    0.05                0.04                 
14          0.01                    0.02                0.04                 
15          0.01                    0.01                0.04                 
16          0.01                    0.02                0.08                 
17          0.01                    0.02                0.05                 
18          0.00                    0.03                0.04                 
19          0.03                    0.03                0.03                 
20          0.00                    0.01                0.08                 
21          0.01                    0.03                0.02                 
22          0.05                    0.02                0.02                 
23          0.01                    0.01                0.03                 
24          0.02                    0.03                0.08                 
25          0.01                    0.02                0.08                 
26          0.00                    0.03                0.03                 
27          0.02                    0.05                0.01                 
28          0.01                    0.01                0.01                 
29          0.02                    0.03                0.02                 
30          0.01                    0.02                0.04                 
31          0.00                    0.02                0.01                 
32          0.01                    0.00                0.06                 
33          0.02                    0.03                0.03                 
34          0.02                    0.05                0.02                 
35          0.00                    0.03                0.04                 
36          0.01                    0.02                0.09                 
37          0.01                    0.03                0.01                 
