main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:28,418 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:28,418 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:28,418 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:28,418 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:29,245 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268736130557954
2023-07-10 14:43:29,245 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:29,246 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:31,527 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280403381213546
2023-07-10 14:43:31,527 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1088429000228643
2023-07-10 14:43:31,527 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:31,749 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22179254796355963
2023-07-10 14:43:31,749 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:31,749 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:31,751 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016152998432517052
2023-07-10 14:43:31,751 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22436377499252558
2023-07-10 14:43:31,751 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:31,756 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:31,761 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:34,638 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8853133134543896
2023-07-10 14:43:34,830 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0722371069714427
2023-07-10 14:43:34,881 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1180912130512297
2023-07-10 14:43:35,363 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7194766290485859
2023-07-10 14:43:35,570 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7396558816544712
2023-07-10 14:43:35,761 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8791647483594716
2023-07-10 14:43:43,117 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.365336877759546
2023-07-10 14:43:43,478 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.721506529022008
2023-07-10 14:43:43,712 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.950974531006068
2023-07-10 14:43:43,717 - main.py[line:593] - INFO: sample time: 11.965389645658433
2023-07-10 14:43:43,737 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466071624.87            692508486.37          
17.00       452370540.47            662620307.76          
18.00       466827558.88            685171743.16          
19.00       467651296.05            689724047.08          
20.00       488071223.69            724284334.58          
21.00       439802595.45            640866977.33          
22.00       498941017.52            733921666.40          
23.00       451701691.38            661451483.81          
24.00       467795193.80            696084800.27          
25.00       464295247.59            678660106.35          
26.00       450162738.93            660030233.82          
27.00       448083226.62            658822642.70          
28.00       473498170.60            697340438.62          
29.00       464522405.60            675623594.11          
30.00       478005870.77            702742532.48          
31.00       479531132.65            700927072.33          
32.00       443159881.93            650209446.19          
33.00       457963230.84            674188383.53          
34.00       462248286.93            678937605.40          
35.00       448922438.59            665435626.92          
36.00       480746344.23            710808762.91          
37.00       458336306.85            679422103.20          
38.00       452649730.90            663932742.15          
39.00       481146601.59            711867630.64          
40.00       448303573.09            657599823.62          
41.00       463576510.85            674970139.82          
42.00       471211226.15            687031750.48          
43.00       456407890.46            661596310.11          
44.00       464941154.03            686811685.67          
45.00       458991173.32            669881327.02          
46.00       481735095.91            705163774.84          
47.00       463752713.21            679685112.38          
48.00       460485548.14            679737127.49          
49.00       488363886.54            714436864.87          
50.00       482318775.33            703029980.54          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        457118415.08            933234785.73         
2.00        427478472.71            834922335.60         
3.00        472910034.62            960508123.94         
4.00        432248458.00            838520064.21         
5.00        466408539.78            911064768.23         
6.00        453448135.22            863187452.04         
7.00        476756641.73            935775026.60         
8.00        457028508.98            868538131.24         
9.00        465466200.79            903443525.09         
10.00       468889366.14            918750066.62         
11.00       467128353.68            900030611.92         
12.00       480801708.47            903221824.05         
13.00       450032716.30            906053596.59         
14.00       473478226.76            947335206.12         
15.00       479242684.92            948075366.14         
16.00       441587900.04            886121013.94         
17.00       440390424.40            874630155.04         
18.00       469503277.28            899608018.57         
19.00       459577239.76            906393470.96         
20.00       473430689.47            891662102.89         
21.00       431554282.85            875617965.27         
22.00       540210395.43            1045769709.48        
23.00       434353592.44            843249484.05         
24.00       465665499.31            873572311.20         
25.00       474831808.19            944552081.12         
26.00       442648089.97            871831791.00         
27.00       452277048.18            887179274.16         
28.00       469542578.90            916650479.08         
29.00       464884798.69            945223574.58         
30.00       471243154.66            925821169.63         
31.00       479258246.69            947464276.35         
32.00       432425701.52            858150481.55         
33.00       461588095.25            908209290.36         
34.00       450429786.01            876936485.25         
35.00       452649373.22            902378726.74         
36.00       472414606.25            902741878.00         
37.00       449794523.53            896443971.22         
38.00       438050134.03            844983283.15         
39.00       506550638.08            970991267.04         
40.00       454144401.47            884345623.93         
41.00       471269378.33            932622188.61         
42.00       477450538.22            918755842.07         
43.00       470369889.13            977019900.07         
44.00       458574072.39            868279454.16         
45.00       455115277.97            899734557.40         
46.00       451329186.71            896671220.55         
47.00       471179054.65            911889745.75         
48.00       468126527.04            894592568.80         
49.00       459395093.02            895094003.02         
50.00       480711320.22            918097121.79         
2023-07-10 14:43:43,742 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:43:43,751 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.03                  
3           0.00                    0.02                  
4           0.02                    0.00                  
5           0.00                    0.03                  
6           0.01                    0.02                  
7           0.03                    0.04                  
8           0.01                    0.02                  
9           0.01                    0.03                  
10          0.01                    0.04                  
11          0.02                    0.01                  
12          0.03                    0.01                  
13          0.00                    0.03                  
14          0.00                    0.03                  
15          0.02                    0.04                  
16          0.01                    0.02                  
17          0.00                    0.02                  
18          0.03                    0.05                  
19          0.01                    0.02                  
20          0.01                    0.00                  
21          0.01                    0.04                  
22          0.01                    0.01                  
23          0.01                    0.02                  
24          0.01                    0.01                  
25          0.02                    0.05                  
26          0.01                    0.01                  
27          0.00                    0.02                  
28          0.00                    0.02                  
29          0.01                    0.04                  
30          0.02                    0.00                  
31          0.01                    0.02                  
32          0.03                    0.05                  
33          0.00                    0.02                  
34          0.01                    0.03                  
35          0.00                    0.02                  
36          0.00                    0.01                  
37          0.01                    0.02                  
38          0.00                    0.02                  
39          0.02                    0.04                  
40          0.01                    0.03                  
41          0.02                    0.05                  
42          0.00                    0.03                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.00                    0.02                  
46          0.01                    0.02                  
47          0.02                    0.04                  
48          0.03                    0.04                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.03                  
3           0.00                    0.01                  
4           0.07                    0.11                  
5           0.01                    0.01                  
6           0.00                    0.06                  
7           0.01                    0.02                  
8           0.04                    0.09                  
9           0.02                    0.05                  
10          0.01                    0.01                  
11          0.05                    0.08                  
12          0.02                    0.04                  
13          0.07                    0.06                  
14          0.00                    0.00                  
15          0.00                    0.01                  
16          0.07                    0.08                  
17          0.06                    0.07                  
18          0.03                    0.07                  
19          0.04                    0.05                  
20          0.03                    0.10                  
21          0.02                    0.02                  
22          0.10                    0.06                  
23          0.05                    0.08                  
24          0.01                    0.07                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.00                    0.01                  
28          0.00                    0.01                  
29          0.01                    0.01                  
30          0.01                    0.03                  
31          0.01                    0.00                  
32          0.06                    0.05                  
33          0.00                    0.02                  
34          0.03                    0.06                  
35          0.00                    0.02                  
36          0.03                    0.07                  
37          0.01                    0.03                  
38          0.05                    0.08                  
39          0.05                    0.02                  
40          0.01                    0.03                  
41          0.00                    0.01                  
42          0.03                    0.02                  
43          0.04                    0.08                  
44          0.02                    0.07                  
45          0.02                    0.04                  
46          0.07                    0.08                  
47          0.00                    0.03                  
48          0.01                    0.03                  
49          0.06                    0.08                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.04                  
3           0.01                    0.03                  
4           0.01                    0.01                  
5           0.01                    0.04                  
6           0.00                    0.03                  
7           0.03                    0.04                  
8           0.01                    0.03                  
9           0.00                    0.04                  
10          0.02                    0.05                  
11          0.01                    0.01                  
12          0.02                    0.00                  
13          0.01                    0.03                  
14          0.01                    0.03                  
15          0.03                    0.05                  
16          0.02                    0.02                  
17          0.01                    0.03                  
18          0.04                    0.06                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.02                    0.05                  
22          0.00                    0.02                  
23          0.00                    0.03                  
24          0.02                    0.02                  
25          0.03                    0.05                  
26          0.00                    0.02                  
27          0.01                    0.03                  
28          0.01                    0.02                  
29          0.02                    0.05                  
30          0.01                    0.01                  
31          0.00                    0.03                  
32          0.03                    0.05                  
33          0.01                    0.02                  
34          0.02                    0.04                  
35          0.01                    0.02                  
36          0.01                    0.02                  
37          0.01                    0.02                  
38          0.00                    0.03                  
39          0.03                    0.05                  
40          0.01                    0.03                  
41          0.03                    0.06                  
42          0.01                    0.04                  
43          0.00                    0.03                  
44          0.01                    0.00                  
45          0.01                    0.03                  
46          0.00                    0.02                  
47          0.03                    0.04                  
48          0.03                    0.04                  
49          0.00                    0.02                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.02                 
2           0.02                    0.04                 
3           0.01                    0.00                 
4           0.08                    0.12                 
5           0.01                    0.01                 
6           0.01                    0.06                 
7           0.00                    0.02                 
8           0.05                    0.10                 
9           0.03                    0.05                 
10          0.00                    0.02                 
11          0.05                    0.08                 
12          0.02                    0.05                 
13          0.07                    0.07                 
14          0.00                    0.00                 
15          0.00                    0.02                 
16          0.07                    0.08                 
17          0.07                    0.08                 
18          0.03                    0.08                 
19          0.05                    0.05                 
20          0.04                    0.11                 
21          0.03                    0.03                 
22          0.09                    0.05                 
23          0.05                    0.08                 
24          0.02                    0.08                 
25          0.00                    0.03                 
26          0.01                    0.03                 
27          0.00                    0.02                 
28          0.00                    0.02                 
29          0.02                    0.01                 
30          0.02                    0.04                 
31          0.00                    0.00                 
32          0.07                    0.06                 
33          0.01                    0.02                 
34          0.04                    0.07                 
35          0.01                    0.03                 
36          0.03                    0.08                 
37          0.02                    0.04                 
38          0.05                    0.09                 
39          0.05                    0.01                 
40          0.01                    0.04                 
41          0.01                    0.01                 
42          0.02                    0.03                 
43          0.03                    0.07                 
44          0.02                    0.07                 
45          0.03                    0.05                 
46          0.07                    0.09                 
47          0.01                    0.04                 
48          0.01                    0.04                 
49          0.07                    0.09                 
50          0.00                    0.04                 
2023-07-10 14:43:43,754 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.01                  
2           0.01                    0.03                0.03                  
3           0.00                    0.02                0.01                  
4           0.02                    0.00                0.10                  
5           0.00                    0.03                0.01                  
6           0.01                    0.02                0.05                  
7           0.03                    0.04                0.02                  
8           0.01                    0.02                0.09                  
9           0.01                    0.03                0.05                  
10          0.01                    0.04                0.01                  
11          0.02                    0.01                0.07                  
12          0.03                    0.01                0.04                  
13          0.00                    0.03                0.06                  
14          0.00                    0.03                0.00                  
15          0.02                    0.04                0.01                  
16          0.01                    0.02                0.07                  
17          0.00                    0.02                0.07                  
18          0.03                    0.05                0.07                  
19          0.01                    0.02                0.05                  
20          0.01                    0.00                0.10                  
21          0.01                    0.04                0.02                  
22          0.01                    0.01                0.06                  
23          0.01                    0.02                0.07                  
24          0.01                    0.01                0.07                  
25          0.02                    0.05                0.02                  
26          0.01                    0.01                0.02                  
27          0.00                    0.02                0.01                  
28          0.00                    0.02                0.01                  
29          0.01                    0.04                0.01                  
30          0.02                    0.00                0.03                  
31          0.01                    0.02                0.00                  
32          0.02                    0.05                0.05                  
33          0.00                    0.01                0.02                  
34          0.01                    0.03                0.06                  
35          0.00                    0.02                0.02                  
36          0.00                    0.01                0.07                  
37          0.01                    0.02                0.03                  
38          0.00                    0.02                0.08                  
39          0.02                    0.04                0.02                  
40          0.01                    0.03                0.03                  
41          0.02                    0.05                0.01                  
42          0.00                    0.03                0.02                  
43          0.01                    0.02                0.08                  
44          0.02                    0.01                0.06                  
45          0.00                    0.02                0.04                  
46          0.01                    0.02                0.08                  
47          0.02                    0.04                0.03                  
48          0.03                    0.04                0.03                  
49          0.01                    0.02                0.08                  
50          0.01                    0.02                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.02                 
2           0.02                    0.04                0.04                 
3           0.01                    0.03                0.00                 
4           0.01                    0.01                0.11                 
5           0.01                    0.04                0.01                 
6           0.00                    0.03                0.06                 
7           0.03                    0.04                0.02                 
8           0.01                    0.03                0.09                 
9           0.00                    0.04                0.05                 
10          0.02                    0.04                0.02                 
11          0.01                    0.01                0.08                 
12          0.02                    0.00                0.05                 
13          0.01                    0.03                0.06                 
14          0.01                    0.03                0.00                 
15          0.03                    0.04                0.02                 
16          0.02                    0.02                0.08                 
17          0.01                    0.03                0.08                 
18          0.04                    0.05                0.08                 
19          0.01                    0.03                0.05                 
20          0.00                    0.01                0.10                 
21          0.02                    0.05                0.03                 
22          0.00                    0.02                0.05                 
23          0.00                    0.03                0.08                 
24          0.02                    0.02                0.08                 
25          0.03                    0.05                0.03                 
26          0.00                    0.02                0.03                 
27          0.01                    0.03                0.02                 
28          0.01                    0.02                0.02                 
29          0.02                    0.04                0.01                 
30          0.01                    0.01                0.04                 
31          0.00                    0.03                0.00                 
32          0.03                    0.05                0.06                 
33          0.01                    0.02                0.02                 
34          0.02                    0.04                0.07                 
35          0.01                    0.02                0.03                 
36          0.01                    0.02                0.08                 
37          0.01                    0.02                0.04                 
