main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:42,361 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:42,361 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:42,361 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:42,361 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:43,195 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8335733478888869
2023-07-10 14:44:43,195 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:43,196 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:45,492 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2960560130886734
2023-07-10 14:44:45,493 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1312401350587606
2023-07-10 14:44:45,493 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:45,716 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22308097500354052
2023-07-10 14:44:45,716 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:45,717 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:45,718 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001642777118831873
2023-07-10 14:44:45,718 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22568036895245314
2023-07-10 14:44:45,718 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:45,724 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:45,728 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:48,228 - pytorch_cvae.py[line:407] - INFO: sampling time:2.503327912185341
2023-07-10 14:44:48,803 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0829048310406506
2023-07-10 14:44:49,168 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4382617217488587
2023-07-10 14:44:49,527 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2931506359018385
2023-07-10 14:44:49,720 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9052497330121696
2023-07-10 14:44:49,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7504365253262222
2023-07-10 14:44:57,673 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.944732946809381
2023-07-10 14:44:58,723 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.004775504115969
2023-07-10 14:44:59,150 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.426022604107857
2023-07-10 14:44:59,154 - main.py[line:593] - INFO: sample time: 13.435937406960875
2023-07-10 14:44:59,173 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       474200536.50            701033660.58          
17.00       458697579.21            666788726.03          
18.00       485489970.96            706794353.18          
19.00       463919905.17            682697742.20          
20.00       493284299.21            723843317.60          
21.00       441471070.63            643729023.31          
22.00       512240510.06            753488251.30          
23.00       451999353.07            665512150.82          
24.00       471485575.37            704271627.98          
25.00       480107452.24            703424363.66          
26.00       453267786.48            658376458.86          
27.00       453008743.27            668192906.36          
28.00       492280343.25            727941401.88          
29.00       467831564.57            679768457.14          
30.00       481975147.27            705916496.83          
31.00       480583211.86            709550615.81          
32.00       463040676.01            686346891.87          
33.00       448170161.89            656839583.68          
34.00       461977927.55            676491226.31          
35.00       454622925.50            667240100.61          
36.00       487571583.28            715116487.12          
37.00       460956435.60            673220889.94          
38.00       453847897.66            662829022.89          
39.00       501258710.94            739100968.14          
40.00       449401828.45            667006035.36          
41.00       469676063.71            680074396.71          
42.00       474757743.73            692878435.76          
43.00       458804258.90            676004846.03          
44.00       456731904.16            672832374.14          
45.00       448265439.76            649781947.27          
46.00       480029370.78            703491066.51          
47.00       470017102.41            693633752.91          
48.00       474032248.45            702418706.83          
49.00       487955405.59            710653041.98          
50.00       482070894.42            697746538.72          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        457431899.77            917735811.26         
2.00        445178557.97            845393040.38         
3.00        435808964.47            861780928.53         
4.00        460152169.38            898611510.94         
5.00        434080247.57            879805083.44         
6.00        452841161.37            893546925.25         
7.00        449523691.99            908791024.68         
8.00        466361291.85            923885756.89         
9.00        485363804.04            939680778.95         
10.00       477853411.00            925946621.13         
11.00       476916452.76            967557878.33         
12.00       480433124.58            937555728.83         
13.00       461777218.52            934190046.63         
14.00       459977352.32            934203016.37         
15.00       490419099.07            954805056.43         
16.00       436421983.68            880345740.12         
17.00       473877091.71            924064462.74         
18.00       477613276.10            897111543.90         
19.00       453619295.55            893664377.07         
20.00       460707114.20            907029356.34         
21.00       441871392.35            878775429.72         
22.00       521565046.34            1020926232.90        
23.00       450601969.10            898415420.58         
24.00       443095503.16            865921149.87         
25.00       488097898.39            961373325.49         
26.00       429104724.77            831924839.79         
27.00       463520309.01            896327897.60         
28.00       480670444.37            934390171.28         
29.00       455446589.33            898319327.00         
30.00       484199303.05            972249878.20         
31.00       501647299.35            1016996125.19        
32.00       465940529.90            925101618.20         
33.00       469201729.72            942454714.64         
34.00       466000204.72            874136845.95         
35.00       458034975.66            936428493.41         
36.00       489099201.67            920510712.45         
37.00       466562436.95            899975654.14         
38.00       436804418.78            834250668.45         
39.00       485063729.65            929308601.46         
40.00       440545599.81            866029237.94         
41.00       473499692.15            944494747.60         
42.00       475535650.20            933700494.33         
43.00       457447804.12            882733485.09         
44.00       444734865.16            878171718.03         
45.00       470212702.47            940488285.69         
46.00       469210759.99            912702256.79         
47.00       458323380.18            880252228.56         
48.00       479569022.76            930246968.30         
49.00       483528193.03            959278290.61         
50.00       480619812.87            940983344.79         
2023-07-10 14:44:59,179 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:44:59,188 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.03                    0.05                  
3           0.02                    0.00                  
4           0.02                    0.00                  
5           0.01                    0.02                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.02                    0.01                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.03                    0.02                  
13          0.03                    0.06                  
14          0.02                    0.04                  
15          0.00                    0.02                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.01                    0.02                  
19          0.02                    0.03                  
20          0.01                    0.00                  
21          0.01                    0.04                  
22          0.03                    0.01                  
23          0.00                    0.02                  
24          0.00                    0.01                  
25          0.01                    0.02                  
26          0.01                    0.02                  
27          0.00                    0.01                  
28          0.04                    0.02                  
29          0.01                    0.04                  
30          0.02                    0.00                  
31          0.01                    0.01                  
32          0.02                    0.00                  
33          0.03                    0.04                  
34          0.02                    0.04                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.00                    0.03                  
38          0.00                    0.03                  
39          0.02                    0.01                  
40          0.01                    0.02                  
41          0.01                    0.05                  
42          0.00                    0.03                  
43          0.01                    0.00                  
44          0.00                    0.01                  
45          0.03                    0.05                  
46          0.00                    0.02                  
47          0.01                    0.02                  
48          0.00                    0.01                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.02                  
3           0.08                    0.10                  
4           0.02                    0.05                  
5           0.06                    0.04                  
6           0.01                    0.02                  
7           0.05                    0.05                  
8           0.02                    0.03                  
9           0.02                    0.01                  
10          0.03                    0.01                  
11          0.03                    0.01                  
12          0.02                    0.01                  
13          0.04                    0.03                  
14          0.03                    0.01                  
15          0.02                    0.01                  
16          0.08                    0.09                  
17          0.01                    0.02                  
18          0.01                    0.08                  
19          0.06                    0.06                  
20          0.06                    0.09                  
21          0.00                    0.02                  
22          0.06                    0.04                  
23          0.01                    0.02                  
24          0.06                    0.08                  
25          0.03                    0.01                  
26          0.04                    0.07                  
27          0.02                    0.00                  
28          0.02                    0.01                  
29          0.04                    0.04                  
30          0.01                    0.01                  
31          0.05                    0.07                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.00                    0.07                  
35          0.01                    0.01                  
36          0.00                    0.06                  
37          0.03                    0.03                  
38          0.05                    0.10                  
39          0.01                    0.03                  
40          0.04                    0.05                  
41          0.00                    0.00                  
42          0.02                    0.01                  
43          0.00                    0.03                  
44          0.05                    0.06                  
45          0.01                    0.00                  
46          0.03                    0.07                  
47          0.03                    0.07                  
48          0.03                    0.00                  
49          0.02                    0.02                  
50          0.01                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.04                    0.05                  
3           0.02                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.03                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.01                    0.03                  
9           0.01                    0.01                  
10          0.02                    0.05                  
11          0.00                    0.02                  
12          0.03                    0.02                  
13          0.03                    0.06                  
14          0.02                    0.04                  
15          0.00                    0.02                  
16          0.00                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.03                  
19          0.02                    0.04                  
20          0.01                    0.01                  
21          0.01                    0.04                  
22          0.03                    0.00                  
23          0.00                    0.02                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.00                    0.01                  
28          0.03                    0.02                  
29          0.01                    0.04                  
30          0.02                    0.01                  
31          0.00                    0.02                  
32          0.01                    0.00                  
33          0.03                    0.05                  
34          0.02                    0.04                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.01                    0.03                  
38          0.00                    0.03                  
39          0.01                    0.01                  
40          0.01                    0.02                  
41          0.02                    0.05                  
42          0.00                    0.03                  
43          0.01                    0.01                  
44          0.01                    0.02                  
45          0.03                    0.06                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.00                    0.01                  
49          0.00                    0.03                  
50          0.00                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.04                 
2           0.02                    0.03                 
3           0.09                    0.10                 
4           0.02                    0.05                 
5           0.06                    0.05                 
6           0.01                    0.03                 
7           0.05                    0.05                 
8           0.03                    0.04                 
9           0.01                    0.01                 
10          0.02                    0.01                 
11          0.03                    0.01                 
12          0.01                    0.01                 
13          0.05                    0.04                 
14          0.03                    0.02                 
15          0.02                    0.01                 
16          0.09                    0.09                 
17          0.00                    0.03                 
18          0.02                    0.08                 
19          0.06                    0.07                 
20          0.06                    0.09                 
21          0.01                    0.03                 
22          0.06                    0.03                 
23          0.02                    0.02                 
24          0.07                    0.09                 
25          0.02                    0.01                 
26          0.04                    0.07                 
27          0.02                    0.01                 
28          0.02                    0.00                 
29          0.04                    0.04                 
30          0.01                    0.01                 
31          0.05                    0.07                 
32          0.01                    0.01                 
33          0.01                    0.01                 
34          0.00                    0.07                 
35          0.00                    0.01                 
36          0.00                    0.06                 
37          0.02                    0.04                 
38          0.06                    0.10                 
39          0.00                    0.03                 
40          0.04                    0.06                 
41          0.00                    0.00                 
42          0.01                    0.01                 
43          0.00                    0.03                 
44          0.05                    0.06                 
45          0.00                    0.00                 
46          0.04                    0.07                 
47          0.03                    0.07                 
48          0.03                    0.00                 
49          0.02                    0.02                 
50          0.00                    0.02                 
2023-07-10 14:44:59,190 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.03                  
2           0.03                    0.05                0.02                  
3           0.02                    0.00                0.09                  
4           0.02                    0.00                0.05                  
5           0.01                    0.02                0.04                  
6           0.01                    0.03                0.02                  
7           0.00                    0.01                0.05                  
8           0.01                    0.03                0.03                  
9           0.02                    0.01                0.01                  
10          0.02                    0.04                0.01                  
11          0.00                    0.02                0.01                  
12          0.03                    0.02                0.01                  
13          0.03                    0.06                0.03                  
14          0.02                    0.04                0.01                  
15          0.00                    0.02                0.01                  
16          0.01                    0.01                0.08                  
17          0.01                    0.02                0.02                  
18          0.01                    0.02                0.08                  
19          0.02                    0.03                0.06                  
20          0.01                    0.00                0.08                  
21          0.01                    0.04                0.02                  
22          0.03                    0.01                0.03                  
23          0.00                    0.02                0.02                  
24          0.00                    0.01                0.08                  
25          0.01                    0.02                0.01                  
26          0.01                    0.02                0.07                  
27          0.00                    0.01                0.00                  
28          0.04                    0.02                0.01                  
29          0.01                    0.04                0.04                  
30          0.02                    0.00                0.01                  
31          0.01                    0.01                0.07                  
32          0.02                    0.00                0.02                  
33          0.03                    0.04                0.02                  
34          0.01                    0.04                0.07                  
35          0.01                    0.02                0.01                  
36          0.01                    0.01                0.06                  
37          0.00                    0.03                0.03                  
38          0.00                    0.03                0.09                  
39          0.02                    0.01                0.03                  
40          0.01                    0.02                0.05                  
41          0.01                    0.05                0.00                  
42          0.00                    0.03                0.01                  
43          0.01                    0.00                0.03                  
44          0.00                    0.01                0.06                  
45          0.03                    0.05                0.00                  
46          0.00                    0.02                0.06                  
47          0.01                    0.02                0.07                  
48          0.00                    0.01                0.00                  
49          0.01                    0.02                0.02                  
50          0.00                    0.03                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.04                 
2           0.04                    0.05                0.03                 
3           0.02                    0.00                0.09                 
4           0.01                    0.01                0.05                 
5           0.01                    0.03                0.05                 
6           0.01                    0.04                0.03                 
7           0.01                    0.02                0.05                 
8           0.01                    0.03                0.04                 
9           0.01                    0.01                0.01                 
10          0.02                    0.04                0.01                 
11          0.00                    0.02                0.01                 
12          0.03                    0.02                0.01                 
13          0.03                    0.06                0.04                 
14          0.02                    0.04                0.02                 
15          0.00                    0.02                0.01                 
16          0.00                    0.01                0.09                 
17          0.01                    0.02                0.03                 
18          0.00                    0.03                0.08                 
19          0.02                    0.04                0.06                 
20          0.01                    0.01                0.09                 
21          0.01                    0.04                0.03                 
22          0.03                    0.00                0.03                 
23          0.00                    0.02                0.02                 
24          0.01                    0.01                0.09                 
25          0.00                    0.02                0.01                 
26          0.01                    0.02                0.07                 
27          0.00                    0.01                0.01                 
28          0.03                    0.02                0.00                 
29          0.01                    0.04                0.04                 
30          0.02                    0.01                0.01                 
31          0.00                    0.02                0.07                 
32          0.01                    0.00                0.01                 
33          0.03                    0.05                0.01                 
34          0.02                    0.04                0.07                 
35          0.01                    0.02                0.01                 
36          0.01                    0.01                0.06                 
37          0.01                    0.03                0.04                 
