main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:55,747 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:55,748 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:55,748 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:55,748 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:56,574 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826521981973201
2023-07-10 14:47:56,574 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:56,576 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:58,844 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2679642010480165
2023-07-10 14:47:58,844 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096051578875631
2023-07-10 14:47:58,844 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:59,064 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028751904144883
2023-07-10 14:47:59,064 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:59,065 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:59,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016182148829102516
2023-07-10 14:47:59,067 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284315386787057
2023-07-10 14:47:59,067 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:59,072 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:59,076 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:01,924 - pytorch_cvae.py[line:407] - INFO: sampling time:2.845266674179584
2023-07-10 14:48:02,943 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8746363590471447
2023-07-10 14:48:03,019 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9458061256445944
2023-07-10 14:48:03,313 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3827490569092333
2023-07-10 14:48:03,613 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6691971952095628
2023-07-10 14:48:03,811 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7917529507540166
2023-07-10 14:48:11,470 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.393546175211668
2023-07-10 14:48:11,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.64251697389409
2023-07-10 14:48:12,001 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.934115130454302
2023-07-10 14:48:12,005 - main.py[line:593] - INFO: sample time: 12.938811575993896
2023-07-10 14:48:12,025 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       474515760.39            703478522.13          
17.00       461720726.96            674188080.08          
18.00       476817767.31            696068975.70          
19.00       471986252.50            693884562.89          
20.00       489549249.58            726988130.10          
21.00       447654124.51            656666384.41          
22.00       504602575.63            742880400.80          
23.00       457769511.57            675988571.44          
24.00       474054709.13            704071985.96          
25.00       476916680.00            694012619.78          
26.00       459766423.04            671824907.80          
27.00       460600046.84            681166293.11          
28.00       487933307.56            720620466.96          
29.00       463291422.05            681777582.55          
30.00       475455377.26            693897910.48          
31.00       482381443.35            705218183.25          
32.00       461267244.98            675519791.46          
33.00       459777317.85            673626914.05          
34.00       473832527.14            697038926.54          
35.00       446764847.03            661237398.58          
36.00       483017755.76            710467011.60          
37.00       461738865.13            677466645.78          
38.00       447490218.00            657783539.96          
39.00       499400715.62            733294544.79          
40.00       453408028.61            668486566.63          
41.00       457534177.71            665996401.38          
42.00       472942487.96            684537008.51          
43.00       455964114.75            675437493.30          
44.00       453629616.67            664312794.90          
45.00       467486664.84            680405609.92          
46.00       483517037.32            703456480.90          
47.00       470829134.13            695416007.73          
48.00       473251685.14            695214661.61          
49.00       487177423.06            708600894.51          
50.00       481733082.48            707849598.06          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        474477885.78            922284567.55         
2.00        426695969.02            836706689.35         
3.00        464625849.83            896212586.43         
4.00        445511327.59            865016349.45         
5.00        460135328.61            923191243.61         
6.00        470793804.70            905521087.06         
7.00        471674095.94            923151201.48         
8.00        456034820.03            892148996.04         
9.00        474412833.18            939850109.68         
10.00       479120009.03            929703346.89         
11.00       471211586.84            941132730.28         
12.00       486461794.28            950987833.65         
13.00       481979536.24            984842836.50         
14.00       469945911.28            903217037.06         
15.00       486491933.82            967841879.20         
16.00       467492219.74            940867685.51         
17.00       450586242.05            895385578.27         
18.00       489261194.09            906920443.68         
19.00       473376385.68            914082939.36         
20.00       488083129.85            913586876.08         
21.00       445741875.53            918391088.82         
22.00       500518378.39            996371342.97         
23.00       477718597.40            934082604.27         
24.00       479646984.43            933879145.47         
25.00       482224500.00            1002958286.94        
26.00       441068067.72            868905535.49         
27.00       436518867.31            832734563.21         
28.00       448214020.15            887509049.23         
29.00       488246958.05            919866350.47         
30.00       492798014.53            954522839.63         
31.00       490831619.69            949290948.70         
32.00       442736367.12            857567266.41         
33.00       443437459.24            822067524.65         
34.00       470400296.36            900712870.34         
35.00       438158039.99            883228181.21         
36.00       491939388.62            922636191.57         
37.00       457112932.89            902906005.77         
38.00       450897859.07            852354944.67         
39.00       486001914.04            958659352.01         
40.00       457355717.69            862505457.75         
41.00       471240355.40            934257310.45         
42.00       488540073.40            923100068.59         
43.00       451038647.23            880097363.74         
44.00       473911223.79            931159123.09         
45.00       442921988.30            847303715.14         
46.00       486796426.98            944169751.92         
47.00       455778139.49            887671586.86         
48.00       453858092.45            869693605.60         
49.00       497123193.70            921881323.03         
50.00       478928583.71            910080267.41         
2023-07-10 14:48:12,030 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:48:12,038 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.04                  
3           0.00                    0.01                  
4           0.01                    0.02                  
5           0.02                    0.04                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.01                    0.02                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.00                    0.03                  
14          0.02                    0.00                  
15          0.00                    0.01                  
16          0.01                    0.00                  
17          0.01                    0.01                  
18          0.01                    0.04                  
19          0.00                    0.02                  
20          0.01                    0.00                  
21          0.00                    0.02                  
22          0.02                    0.01                  
23          0.02                    0.00                  
24          0.00                    0.01                  
25          0.00                    0.03                  
26          0.03                    0.00                  
27          0.02                    0.01                  
28          0.03                    0.01                  
29          0.02                    0.03                  
30          0.01                    0.02                  
31          0.01                    0.02                  
32          0.01                    0.01                  
33          0.00                    0.02                  
34          0.01                    0.01                  
35          0.01                    0.03                  
36          0.00                    0.02                  
37          0.00                    0.02                  
38          0.01                    0.03                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.04                    0.07                  
42          0.00                    0.04                  
43          0.00                    0.00                  
44          0.01                    0.03                  
45          0.01                    0.01                  
46          0.01                    0.02                  
47          0.01                    0.02                  
48          0.00                    0.02                  
49          0.00                    0.03                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.02                    0.04                  
3           0.03                    0.06                  
4           0.05                    0.09                  
5           0.00                    0.00                  
6           0.03                    0.01                  
7           0.01                    0.04                  
8           0.04                    0.07                  
9           0.01                    0.01                  
10          0.03                    0.01                  
11          0.04                    0.04                  
12          0.03                    0.01                  
13          0.00                    0.02                  
14          0.01                    0.05                  
15          0.01                    0.00                  
16          0.02                    0.03                  
17          0.04                    0.06                  
18          0.01                    0.07                  
19          0.02                    0.04                  
20          0.00                    0.08                  
21          0.00                    0.02                  
22          0.02                    0.01                  
23          0.04                    0.02                  
24          0.01                    0.01                  
25          0.02                    0.04                  
26          0.01                    0.03                  
27          0.04                    0.07                  
28          0.05                    0.04                  
29          0.03                    0.02                  
30          0.03                    0.01                  
31          0.03                    0.00                  
32          0.04                    0.06                  
33          0.04                    0.11                  
34          0.01                    0.04                  
35          0.04                    0.05                  
36          0.01                    0.06                  
37          0.00                    0.03                  
38          0.02                    0.08                  
39          0.01                    0.00                  
40          0.00                    0.06                  
41          0.00                    0.01                  
42          0.04                    0.02                  
43          0.01                    0.03                  
44          0.01                    0.00                  
45          0.05                    0.10                  
46          0.00                    0.04                  
47          0.04                    0.06                  
48          0.02                    0.06                  
49          0.01                    0.06                  
50          0.00                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.02                    0.04                  
3           0.00                    0.02                  
4           0.00                    0.02                  
5           0.03                    0.05                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.02                    0.03                  
9           0.01                    0.03                  
10          0.03                    0.04                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.00                    0.03                  
14          0.02                    0.00                  
15          0.00                    0.01                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.02                    0.04                  
19          0.00                    0.02                  
20          0.00                    0.00                  
21          0.00                    0.02                  
22          0.01                    0.01                  
23          0.01                    0.00                  
24          0.00                    0.01                  
25          0.00                    0.03                  
26          0.02                    0.00                  
27          0.02                    0.01                  
28          0.02                    0.01                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.02                  
32          0.01                    0.02                  
33          0.00                    0.02                  
34          0.01                    0.01                  
35          0.01                    0.03                  
36          0.00                    0.02                  
37          0.01                    0.03                  
38          0.02                    0.04                  
39          0.01                    0.02                  
40          0.00                    0.02                  
41          0.04                    0.07                  
42          0.01                    0.04                  
43          0.00                    0.01                  
44          0.01                    0.03                  
45          0.01                    0.01                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.02                  
49          0.00                    0.03                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.02                    0.04                 
3           0.03                    0.06                 
4           0.05                    0.09                 
5           0.01                    0.00                 
6           0.03                    0.02                 
7           0.01                    0.04                 
8           0.05                    0.07                 
9           0.01                    0.01                 
10          0.02                    0.01                 
11          0.04                    0.04                 
12          0.03                    0.00                 
13          0.01                    0.01                 
14          0.01                    0.05                 
15          0.01                    0.00                 
16          0.02                    0.03                 
17          0.04                    0.06                 
18          0.01                    0.07                 
19          0.02                    0.05                 
20          0.01                    0.08                 
21          0.00                    0.02                 
22          0.01                    0.00                 
23          0.04                    0.02                 
24          0.01                    0.02                 
25          0.01                    0.03                 
26          0.02                    0.03                 
27          0.04                    0.08                 
28          0.05                    0.05                 
29          0.03                    0.02                 
30          0.03                    0.01                 
31          0.03                    0.00                 
32          0.04                    0.06                 
33          0.04                    0.12                 
34          0.01                    0.04                 
35          0.04                    0.05                 
36          0.01                    0.06                 
37          0.00                    0.03                 
38          0.03                    0.08                 
39          0.00                    0.00                 
40          0.01                    0.06                 
41          0.01                    0.01                 
42          0.04                    0.03                 
43          0.01                    0.04                 
44          0.01                    0.01                 
45          0.06                    0.10                 
46          0.00                    0.04                 
47          0.04                    0.06                 
48          0.03                    0.07                 
49          0.01                    0.06                 
50          0.00                    0.05                 
2023-07-10 14:48:12,040 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.03                  
2           0.01                    0.04                0.03                  
3           0.00                    0.01                0.06                  
4           0.01                    0.02                0.08                  
5           0.02                    0.04                0.00                  
6           0.01                    0.03                0.01                  
7           0.00                    0.01                0.03                  
8           0.01                    0.02                0.07                  
9           0.01                    0.02                0.01                  
10          0.02                    0.04                0.01                  
11          0.00                    0.02                0.04                  
12          0.01                    0.01                0.01                  
13          0.00                    0.03                0.02                  
14          0.02                    0.00                0.05                  
15          0.00                    0.01                0.00                  
16          0.01                    0.00                0.03                  
17          0.01                    0.01                0.05                  
18          0.01                    0.04                0.07                  
19          0.00                    0.02                0.04                  
20          0.01                    0.00                0.08                  
21          0.00                    0.02                0.02                  
22          0.02                    0.01                0.01                  
23          0.02                    0.00                0.02                  
24          0.00                    0.01                0.01                  
25          0.00                    0.03                0.04                  
26          0.03                    0.00                0.03                  
27          0.02                    0.01                0.07                  
28          0.03                    0.01                0.04                  
29          0.02                    0.03                0.02                  
30          0.01                    0.02                0.01                  
31          0.01                    0.02                0.00                  
32          0.01                    0.01                0.06                  
33          0.00                    0.02                0.11                  
34          0.01                    0.01                0.04                  
35          0.01                    0.03                0.04                  
36          0.00                    0.02                0.06                  
37          0.00                    0.02                0.03                  
38          0.01                    0.03                0.07                  
39          0.01                    0.01                0.00                  
40          0.00                    0.02                0.06                  
41          0.04                    0.07                0.01                  
42          0.00                    0.04                0.02                  
43          0.00                    0.00                0.03                  
44          0.01                    0.03                0.00                  
45          0.01                    0.01                0.10                  
46          0.01                    0.02                0.04                  
47          0.01                    0.02                0.06                  
48          0.00                    0.02                0.06                  
49          0.00                    0.03                0.06                  
50          0.00                    0.02                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.03                    0.01                0.03                 
2           0.02                    0.04                0.04                 
3           0.00                    0.02                0.06                 
4           0.00                    0.02                0.08                 
5           0.03                    0.05                0.00                 
6           0.01                    0.03                0.02                 
7           0.00                    0.01                0.04                 
8           0.02                    0.03                0.07                 
9           0.01                    0.03                0.01                 
10          0.03                    0.04                0.01                 
11          0.00                    0.02                0.04                 
12          0.01                    0.01                0.00                 
13          0.00                    0.03                0.01                 
14          0.02                    0.00                0.05                 
15          0.00                    0.01                0.00                 
16          0.00                    0.01                0.03                 
17          0.01                    0.01                0.06                 
18          0.02                    0.04                0.07                 
19          0.00                    0.02                0.04                 
20          0.00                    0.00                0.08                 
21          0.00                    0.02                0.02                 
22          0.01                    0.01                0.00                 
23          0.01                    0.00                0.02                 
24          0.00                    0.01                0.02                 
25          0.00                    0.03                0.03                 
26          0.02                    0.00                0.03                 
27          0.02                    0.01                0.07                 
28          0.02                    0.01                0.05                 
29          0.02                    0.04                0.02                 
30          0.01                    0.02                0.01                 
31          0.01                    0.02                0.00                 
32          0.01                    0.02                0.06                 
33          0.00                    0.02                0.11                 
34          0.01                    0.01                0.04                 
35          0.01                    0.03                0.05                 
36          0.00                    0.02                0.06                 
37          0.01                    0.03                0.03                 
