main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:02,255 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:02,255 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:02,255 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:02,255 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:03,083 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273790022358298
2023-07-10 14:45:03,083 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:03,084 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:05,369 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2845115642994642
2023-07-10 14:45:05,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.113503421191126
2023-07-10 14:45:05,369 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:05,587 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2178338267840445
2023-07-10 14:45:05,587 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:05,587 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:05,589 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001639657188206911
2023-07-10 14:45:05,589 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2204183517023921
2023-07-10 14:45:05,589 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:05,594 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:05,599 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:08,133 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5426798877306283
2023-07-10 14:45:09,568 - pytorch_cvae.py[line:407] - INFO: sampling time:3.966647141147405
2023-07-10 14:45:09,585 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9857688690535724
2023-07-10 14:45:09,918 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7779996413737535
2023-07-10 14:45:10,154 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5851245080120862
2023-07-10 14:45:10,326 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7408153540454805
2023-07-10 14:45:17,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.125926928594708
2023-07-10 14:45:18,138 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.53815236221999
2023-07-10 14:45:18,363 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.765800844877958
2023-07-10 14:45:18,368 - main.py[line:593] - INFO: sample time: 12.77856195019558
2023-07-10 14:45:18,385 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       474326023.53            695618542.37          
17.00       456903948.17            668053145.17          
18.00       476980820.86            701287620.56          
19.00       473159677.64            698142430.67          
20.00       490043950.89            726935181.70          
21.00       446477317.29            650457771.01          
22.00       500707084.09            732975635.90          
23.00       449960803.55            665122464.94          
24.00       471819453.30            695407780.96          
25.00       477403978.42            696035840.99          
26.00       449078802.76            658156707.76          
27.00       446173356.97            651345170.37          
28.00       481451511.91            712877076.56          
29.00       464111057.70            679452270.03          
30.00       473180682.95            691437008.53          
31.00       485538063.09            710862560.26          
32.00       456360910.68            665488903.90          
33.00       457985764.48            670928333.35          
34.00       470028013.83            685660486.72          
35.00       453328891.24            666589814.17          
36.00       489283478.67            721609932.58          
37.00       468298077.74            682850986.14          
38.00       451115821.26            652732126.48          
39.00       494350100.52            724418808.15          
40.00       444011700.70            657896662.19          
41.00       470260051.13            693444997.94          
42.00       462466054.43            676571448.31          
43.00       458729102.19            675236758.62          
44.00       462069909.63            676661040.91          
45.00       457101377.43            673580844.95          
46.00       474480948.11            692050712.40          
47.00       468164453.98            684270178.21          
48.00       462923407.52            682008927.81          
49.00       487019986.63            716138415.44          
50.00       473429746.91            699655813.69          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        473463123.28            947835500.68         
2.00        436893931.96            845965415.09         
3.00        480161896.71            969135297.79         
4.00        458987684.98            912341802.65         
5.00        467497808.61            934072528.94         
6.00        448322718.33            866991235.00         
7.00        467178879.57            903182280.33         
8.00        468782946.91            908904746.18         
9.00        451532668.54            882568066.00         
10.00       483263951.37            964323074.05         
11.00       488709755.18            967741791.12         
12.00       469230212.45            906732626.30         
13.00       473852486.32            935752275.50         
14.00       447116086.47            919278077.98         
15.00       478371592.63            941698139.58         
16.00       444907584.71            858828607.66         
17.00       435265865.34            836785732.60         
18.00       481801938.93            938784217.37         
19.00       488352161.56            992019372.74         
20.00       476633476.05            919955213.18         
21.00       449822640.18            906968063.84         
22.00       498575112.24            989514330.57         
23.00       444507825.14            854866565.86         
24.00       468532291.82            918717723.26         
25.00       474283682.64            955363411.00         
26.00       478878672.39            949687123.37         
27.00       443662373.93            901983796.04         
28.00       476865760.10            939636342.02         
29.00       463196981.15            883297484.66         
30.00       467205695.93            902176783.34         
31.00       489290902.43            1000922293.80        
32.00       445341406.01            871063428.22         
33.00       485742247.62            948884076.69         
34.00       471886270.72            937864323.64         
35.00       468777721.29            907976417.54         
36.00       491009516.11            917222550.01         
37.00       465732813.63            897085044.57         
38.00       450456971.07            872225667.29         
39.00       523790677.72            1003763939.36        
40.00       455413349.01            901058042.02         
41.00       448479330.29            917722927.61         
42.00       471542722.50            895590894.13         
43.00       442539608.62            822740844.98         
44.00       452598858.11            867681122.76         
45.00       465783148.06            931706173.95         
46.00       481363572.18            887516233.34         
47.00       466367116.45            905488765.15         
48.00       462234672.02            883966375.54         
49.00       500242391.26            1005417618.59        
50.00       512359728.44            967411258.82         
2023-07-10 14:45:18,390 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:45:18,399 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.01                  
3           0.01                    0.02                  
4           0.02                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.02                  
7           0.00                    0.02                  
8           0.01                    0.02                  
9           0.02                    0.01                  
10          0.00                    0.02                  
11          0.00                    0.02                  
12          0.00                    0.01                  
13          0.01                    0.03                  
14          0.02                    0.00                  
15          0.03                    0.04                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.01                    0.03                  
19          0.00                    0.01                  
20          0.01                    0.00                  
21          0.00                    0.03                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.00                    0.02                  
25          0.00                    0.03                  
26          0.00                    0.02                  
27          0.01                    0.03                  
28          0.01                    0.00                  
29          0.01                    0.04                  
30          0.01                    0.02                  
31          0.02                    0.01                  
32          0.00                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.01                    0.00                  
37          0.01                    0.02                  
38          0.00                    0.04                  
39          0.00                    0.03                  
40          0.02                    0.03                  
41          0.01                    0.03                  
42          0.02                    0.05                  
43          0.01                    0.00                  
44          0.01                    0.01                  
45          0.01                    0.02                  
46          0.01                    0.04                  
47          0.01                    0.03                  
48          0.02                    0.04                  
49          0.00                    0.02                  
50          0.02                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.02                    0.03                  
5           0.01                    0.02                  
6           0.02                    0.05                  
7           0.01                    0.05                  
8           0.02                    0.05                  
9           0.05                    0.07                  
10          0.04                    0.03                  
11          0.00                    0.01                  
12          0.01                    0.04                  
13          0.02                    0.03                  
14          0.06                    0.03                  
15          0.00                    0.02                  
16          0.06                    0.11                  
17          0.07                    0.12                  
18          0.00                    0.04                  
19          0.02                    0.04                  
20          0.03                    0.07                  
21          0.01                    0.01                  
22          0.01                    0.00                  
23          0.03                    0.07                  
24          0.01                    0.03                  
25          0.00                    0.01                  
26          0.07                    0.06                  
27          0.02                    0.00                  
28          0.02                    0.01                  
29          0.02                    0.06                  
30          0.02                    0.06                  
31          0.03                    0.06                  
32          0.03                    0.04                  
33          0.05                    0.02                  
34          0.01                    0.00                  
35          0.03                    0.02                  
36          0.01                    0.06                  
37          0.02                    0.04                  
38          0.02                    0.05                  
39          0.09                    0.05                  
40          0.01                    0.01                  
41          0.05                    0.02                  
42          0.01                    0.05                  
43          0.03                    0.09                  
44          0.03                    0.07                  
45          0.00                    0.01                  
46          0.01                    0.09                  
47          0.01                    0.04                  
48          0.00                    0.05                  
49          0.02                    0.03                  
50          0.08                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.01                  
3           0.01                    0.03                  
4           0.02                    0.00                  
5           0.01                    0.02                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.00                    0.02                  
12          0.00                    0.02                  
13          0.02                    0.04                  
14          0.02                    0.00                  
15          0.03                    0.04                  
16          0.00                    0.02                  
17          0.00                    0.02                  
18          0.02                    0.03                  
19          0.00                    0.02                  
20          0.00                    0.00                  
21          0.00                    0.03                  
22          0.00                    0.02                  
23          0.00                    0.02                  
24          0.01                    0.02                  
25          0.00                    0.03                  
26          0.00                    0.02                  
27          0.02                    0.04                  
28          0.01                    0.00                  
29          0.02                    0.04                  
30          0.00                    0.03                  
31          0.01                    0.01                  
32          0.00                    0.03                  
33          0.01                    0.03                  
34          0.00                    0.03                  
35          0.00                    0.02                  
36          0.01                    0.00                  
37          0.01                    0.02                  
38          0.01                    0.04                  
39          0.00                    0.03                  
40          0.02                    0.03                  
41          0.02                    0.03                  
42          0.03                    0.05                  
43          0.01                    0.01                  
44          0.01                    0.01                  
45          0.01                    0.02                  
46          0.02                    0.04                  
47          0.02                    0.04                  
48          0.03                    0.04                  
49          0.00                    0.02                  
50          0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.00                 
2           0.00                    0.03                 
3           0.01                    0.01                 
4           0.02                    0.04                 
5           0.01                    0.01                 
6           0.02                    0.06                 
7           0.02                    0.06                 
8           0.02                    0.05                 
9           0.06                    0.07                 
10          0.03                    0.03                 
11          0.01                    0.01                 
12          0.01                    0.04                 
13          0.02                    0.04                 
14          0.06                    0.03                 
15          0.01                    0.03                 
16          0.07                    0.11                 
17          0.08                    0.12                 
18          0.01                    0.04                 
19          0.01                    0.04                 
20          0.03                    0.08                 
21          0.01                    0.01                 
22          0.01                    0.00                 
23          0.03                    0.07                 
24          0.01                    0.03                 
25          0.00                    0.02                 
26          0.07                    0.06                 
27          0.02                    0.00                 
28          0.01                    0.01                 
29          0.02                    0.06                 
30          0.03                    0.06                 
31          0.02                    0.05                 
32          0.04                    0.04                 
33          0.05                    0.02                 
34          0.01                    0.00                 
35          0.02                    0.02                 
36          0.01                    0.06                 
37          0.02                    0.04                 
38          0.03                    0.06                 
39          0.08                    0.04                 
40          0.01                    0.02                 
41          0.06                    0.03                 
42          0.01                    0.06                 
43          0.03                    0.10                 
44          0.04                    0.07                 
45          0.01                    0.01                 
46          0.01                    0.10                 
47          0.02                    0.04                 
48          0.01                    0.05                 
49          0.01                    0.03                 
50          0.07                    0.01                 
2023-07-10 14:45:18,401 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.00                  
2           0.01                    0.01                0.02                  
3           0.01                    0.02                0.02                  
4           0.02                    0.01                0.03                  
5           0.01                    0.02                0.02                  
6           0.01                    0.02                0.05                  
7           0.00                    0.02                0.05                  
8           0.01                    0.02                0.05                  
9           0.02                    0.01                0.07                  
10          0.00                    0.02                0.03                  
11          0.00                    0.02                0.01                  
12          0.00                    0.01                0.04                  
13          0.01                    0.03                0.03                  
14          0.02                    0.00                0.03                  
15          0.03                    0.04                0.02                  
16          0.01                    0.01                0.10                  
17          0.01                    0.02                0.11                  
18          0.01                    0.03                0.04                  
19          0.00                    0.01                0.04                  
20          0.01                    0.00                0.07                  
21          0.00                    0.03                0.01                  
22          0.01                    0.02                0.00                  
23          0.00                    0.02                0.06                  
24          0.00                    0.02                0.03                  
25          0.00                    0.03                0.01                  
26          0.00                    0.02                0.06                  
27          0.01                    0.03                0.00                  
28          0.01                    0.00                0.01                  
29          0.01                    0.04                0.05                  
30          0.01                    0.02                0.06                  
31          0.02                    0.01                0.06                  
32          0.00                    0.03                0.04                  
33          0.00                    0.02                0.02                  
34          0.00                    0.02                0.00                  
35          0.01                    0.02                0.02                  
36          0.01                    0.00                0.06                  
37          0.01                    0.02                0.03                  
38          0.00                    0.04                0.05                  
39          0.00                    0.02                0.05                  
40          0.02                    0.03                0.01                  
41          0.01                    0.03                0.02                  
42          0.02                    0.05                0.05                  
43          0.01                    0.00                0.09                  
44          0.01                    0.01                0.07                  
45          0.01                    0.02                0.01                  
46          0.01                    0.04                0.09                  
47          0.01                    0.03                0.04                  
48          0.02                    0.04                0.05                  
49          0.00                    0.02                0.03                  
50          0.01                    0.03                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.00                 
2           0.00                    0.01                0.03                 
3           0.01                    0.03                0.01                 
4           0.02                    0.00                0.04                 
5           0.01                    0.02                0.01                 
6           0.00                    0.02                0.06                 
7           0.01                    0.02                0.06                 
8           0.02                    0.03                0.05                 
9           0.01                    0.01                0.07                 
10          0.01                    0.03                0.03                 
11          0.00                    0.02                0.01                 
12          0.00                    0.02                0.04                 
13          0.02                    0.04                0.04                 
14          0.02                    0.00                0.03                 
15          0.03                    0.04                0.03                 
16          0.00                    0.02                0.11                 
17          0.00                    0.02                0.11                 
18          0.02                    0.03                0.04                 
19          0.00                    0.01                0.04                 
20          0.00                    0.00                0.07                 
21          0.00                    0.03                0.01                 
22          0.00                    0.02                0.00                 
23          0.00                    0.02                0.07                 
24          0.01                    0.02                0.03                 
25          0.00                    0.03                0.01                 
26          0.00                    0.02                0.06                 
27          0.02                    0.04                0.00                 
28          0.01                    0.00                0.01                 
29          0.02                    0.04                0.06                 
30          0.00                    0.03                0.06                 
31          0.01                    0.01                0.05                 
32          0.00                    0.03                0.04                 
33          0.01                    0.03                0.02                 
34          0.00                    0.03                0.00                 
35          0.00                    0.02                0.02                 
36          0.01                    0.00                0.06                 
37          0.01                    0.02                0.04                 
