main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:50,165 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:50,165 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:50,165 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:50,165 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:50,993 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8276472240686417
2023-07-10 14:50:50,993 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:50,994 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:53,273 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278522573877126
2023-07-10 14:50:53,273 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107754986267537
2023-07-10 14:50:53,273 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:53,494 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22108404291793704
2023-07-10 14:50:53,494 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:53,495 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:53,496 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015995008870959282
2023-07-10 14:50:53,496 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22365714889019728
2023-07-10 14:50:53,497 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:53,502 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:53,506 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:56,876 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3731595873832703
2023-07-10 14:50:57,389 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8810114040970802
2023-07-10 14:50:58,006 - pytorch_cvae.py[line:407] - INFO: sampling time:4.507821683771908
2023-07-10 14:50:58,193 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3144131391309202
2023-07-10 14:50:58,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9167004590854049
2023-07-10 14:50:58,575 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5685930540785193
2023-07-10 14:51:06,027 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.525316128041595
2023-07-10 14:51:06,326 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.829601561184973
2023-07-10 14:51:06,751 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.244679922237992
2023-07-10 14:51:06,756 - main.py[line:593] - INFO: sample time: 13.259024019818753
2023-07-10 14:51:06,774 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       474482207.53            696424465.14          
17.00       464028678.92            679979584.31          
18.00       487373940.35            712715418.41          
19.00       468697165.01            697392807.35          
20.00       481890751.75            709221232.59          
21.00       450054353.73            660541879.54          
22.00       504781001.06            737559602.67          
23.00       446809216.08            659948354.85          
24.00       468264835.96            688323782.11          
25.00       476289919.37            702076494.34          
26.00       448820036.97            657291480.48          
27.00       458090447.86            672957995.17          
28.00       485899039.69            713136715.06          
29.00       461032593.37            671759998.93          
30.00       471195226.73            689873315.50          
31.00       482968636.73            716131673.49          
32.00       459099101.52            671859080.88          
33.00       456847218.33            663860601.11          
34.00       470656211.78            689957085.70          
35.00       447652569.58            660754927.20          
36.00       485236005.27            716136904.69          
37.00       466610565.00            681367997.89          
38.00       452797055.34            664876564.11          
39.00       494718939.84            731782713.98          
40.00       451832441.42            672319409.40          
41.00       475701666.61            694404465.29          
42.00       475579357.19            693787613.12          
43.00       460961627.87            678547910.21          
44.00       461821459.59            678108807.91          
45.00       463137899.82            677069166.90          
46.00       476864804.13            695361918.60          
47.00       471483035.60            692438393.23          
48.00       475784539.92            700147942.37          
49.00       487728213.13            713186682.26          
50.00       489275049.86            714840755.51          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        437821289.20            821146946.92         
2.00        427351845.09            801008755.17         
3.00        477186732.54            930784687.34         
4.00        492211787.03            950691480.50         
5.00        457577314.59            885037281.97         
6.00        475805156.97            913409912.64         
7.00        463593048.55            911861462.13         
8.00        466686780.70            944893174.14         
9.00        456930868.07            939570579.04         
10.00       502769202.91            956393443.98         
11.00       466637637.67            961875407.81         
12.00       505116979.72            1011447399.98        
13.00       495824138.00            939460406.98         
14.00       475773958.53            934079149.12         
15.00       466207816.31            899928145.26         
16.00       457120825.64            900452199.25         
17.00       468643305.18            957556659.37         
18.00       462299891.64            911785396.91         
19.00       449040403.29            910177958.77         
20.00       513150761.28            1032369758.20        
21.00       440139074.37            893940922.02         
22.00       519990114.29            1031680400.95        
23.00       441727536.11            886193104.83         
24.00       470063191.65            933603120.52         
25.00       460787065.46            916865860.78         
26.00       426809888.85            868935930.61         
27.00       423156940.28            834608629.07         
28.00       469063260.57            925180386.56         
29.00       474036796.42            953647595.43         
30.00       460395006.07            881011122.87         
31.00       491855469.25            992047715.84         
32.00       436022100.02            821302885.64         
33.00       467307253.98            875146395.88         
34.00       481519736.76            912616811.29         
35.00       438896650.25            867816602.93         
36.00       489182453.12            941455592.58         
37.00       473067125.50            873647451.43         
38.00       435346345.47            836994441.54         
39.00       492727836.58            961078377.44         
40.00       474053012.60            928771564.09         
41.00       471498432.85            942096447.16         
42.00       472720978.62            966701775.89         
43.00       456158288.88            876937802.51         
44.00       430193648.34            852056767.81         
45.00       443051163.56            862014596.80         
46.00       484027482.60            952154854.45         
47.00       485583381.76            923303630.43         
48.00       431716267.51            859873787.70         
49.00       469749128.00            896912888.20         
50.00       460879812.94            896561873.32         
2023-07-10 14:51:06,779 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:51:06,788 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.00                    0.00                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.01                    0.02                  
7           0.00                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.01                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.02                    0.00                  
15          0.01                    0.02                  
16          0.01                    0.02                  
17          0.02                    0.00                  
18          0.01                    0.02                  
19          0.01                    0.01                  
20          0.01                    0.03                  
21          0.01                    0.02                  
22          0.02                    0.01                  
23          0.01                    0.03                  
24          0.01                    0.03                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.01                    0.00                  
28          0.02                    0.00                  
29          0.02                    0.05                  
30          0.00                    0.03                  
31          0.01                    0.00                  
32          0.01                    0.02                  
33          0.01                    0.03                  
34          0.00                    0.02                  
35          0.00                    0.03                  
36          0.00                    0.01                  
37          0.01                    0.02                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.00                    0.01                  
41          0.00                    0.03                  
42          0.00                    0.03                  
43          0.01                    0.00                  
44          0.01                    0.01                  
45          0.00                    0.02                  
46          0.01                    0.04                  
47          0.01                    0.02                  
48          0.00                    0.01                  
49          0.00                    0.02                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.14                  
2           0.02                    0.08                  
3           0.00                    0.02                  
4           0.05                    0.00                  
5           0.01                    0.04                  
6           0.04                    0.00                  
7           0.02                    0.05                  
8           0.02                    0.01                  
9           0.04                    0.01                  
10          0.08                    0.02                  
11          0.05                    0.02                  
12          0.07                    0.07                  
13          0.02                    0.03                  
14          0.00                    0.02                  
15          0.03                    0.07                  
16          0.04                    0.07                  
17          0.00                    0.01                  
18          0.05                    0.07                  
19          0.07                    0.05                  
20          0.05                    0.04                  
21          0.01                    0.01                  
22          0.06                    0.04                  
23          0.04                    0.03                  
24          0.01                    0.01                  
25          0.03                    0.05                  
26          0.05                    0.03                  
27          0.07                    0.07                  
28          0.00                    0.00                  
29          0.00                    0.02                  
30          0.04                    0.09                  
31          0.03                    0.05                  
32          0.06                    0.10                  
33          0.01                    0.06                  
34          0.03                    0.03                  
35          0.04                    0.06                  
36          0.00                    0.04                  
37          0.04                    0.06                  
38          0.06                    0.09                  
39          0.02                    0.00                  
40          0.03                    0.01                  
41          0.00                    0.00                  
42          0.01                    0.02                  
43          0.00                    0.04                  
44          0.08                    0.09                  
45          0.05                    0.09                  
46          0.00                    0.03                  
47          0.03                    0.02                  
48          0.07                    0.08                  
49          0.05                    0.08                  
50          0.03                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.01                  
3           0.00                    0.01                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.02                  
10          0.02                    0.05                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.02                    0.00                  
15          0.01                    0.02                  
16          0.00                    0.02                  
17          0.02                    0.00                  
18          0.01                    0.02                  
19          0.01                    0.02                  
20          0.01                    0.03                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.03                  
24          0.02                    0.03                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.00                  
29          0.02                    0.05                  
30          0.00                    0.03                  
31          0.01                    0.01                  
32          0.00                    0.02                  
33          0.01                    0.04                  
34          0.00                    0.02                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.00                    0.02                  
38          0.00                    0.03                  
39          0.00                    0.02                  
40          0.00                    0.01                  
41          0.01                    0.03                  
42          0.00                    0.03                  
43          0.01                    0.00                  
44          0.01                    0.01                  
45          0.00                    0.02                  
46          0.01                    0.04                  
47          0.01                    0.03                  
48          0.00                    0.02                  
49          0.00                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.14                 
2           0.02                    0.08                 
3           0.00                    0.03                 
4           0.05                    0.00                 
5           0.01                    0.04                 
6           0.04                    0.01                 
7           0.02                    0.05                 
8           0.02                    0.02                 
9           0.05                    0.01                 
10          0.07                    0.02                 
11          0.05                    0.02                 
12          0.07                    0.07                 
13          0.02                    0.03                 
14          0.00                    0.02                 
15          0.03                    0.07                 
16          0.04                    0.07                 
17          0.01                    0.01                 
18          0.05                    0.07                 
19          0.07                    0.05                 
20          0.04                    0.04                 
21          0.01                    0.01                 
22          0.05                    0.04                 
23          0.04                    0.04                 
24          0.01                    0.02                 
25          0.03                    0.05                 
26          0.05                    0.03                 
27          0.07                    0.07                 
28          0.00                    0.01                 
29          0.00                    0.01                 
30          0.04                    0.09                 
31          0.03                    0.04                 
32          0.06                    0.10                 
33          0.01                    0.06                 
34          0.03                    0.03                 
35          0.04                    0.07                 
36          0.00                    0.04                 
37          0.04                    0.06                 
38          0.06                    0.10                 
39          0.02                    0.00                 
40          0.03                    0.01                 
41          0.01                    0.00                 
42          0.01                    0.02                 
43          0.00                    0.04                 
44          0.08                    0.09                 
45          0.06                    0.09                 
46          0.01                    0.03                 
47          0.02                    0.03                 
48          0.07                    0.08                 
49          0.05                    0.09                 
50          0.04                    0.06                 
2023-07-10 14:51:06,791 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.13                  
2           0.01                    0.01                0.07                  
3           0.00                    0.00                0.02                  
4           0.01                    0.01                0.00                  
5           0.02                    0.03                0.04                  
6           0.01                    0.02                0.00                  
7           0.00                    0.02                0.05                  
8           0.03                    0.04                0.01                  
9           0.01                    0.01                0.01                  
10          0.02                    0.04                0.02                  
11          0.00                    0.02                0.02                  
12          0.02                    0.00                0.07                  
13          0.01                    0.03                0.03                  
14          0.02                    0.00                0.01                  
15          0.01                    0.02                0.07                  
16          0.01                    0.02                0.07                  
17          0.02                    0.00                0.01                  
18          0.01                    0.01                0.06                  
19          0.01                    0.01                0.05                  
20          0.01                    0.03                0.04                  
21          0.01                    0.02                0.01                  
22          0.02                    0.01                0.04                  
23          0.01                    0.03                0.03                  
24          0.01                    0.03                0.01                  
25          0.00                    0.02                0.05                  
26          0.00                    0.02                0.03                  
27          0.01                    0.00                0.07                  
28          0.02                    0.00                0.00                  
29          0.02                    0.05                0.02                  
30          0.00                    0.02                0.08                  
31          0.01                    0.00                0.04                  
32          0.01                    0.02                0.09                  
33          0.01                    0.03                0.05                  
34          0.00                    0.02                0.03                  
35          0.00                    0.03                0.06                  
36          0.00                    0.01                0.04                  
37          0.01                    0.02                0.06                  
38          0.00                    0.02                0.09                  
39          0.00                    0.02                0.00                  
40          0.00                    0.01                0.01                  
41          0.00                    0.03                0.00                  
42          0.00                    0.03                0.02                  
43          0.01                    0.00                0.04                  
44          0.01                    0.01                0.08                  
45          0.00                    0.02                0.08                  
46          0.01                    0.03                0.03                  
47          0.01                    0.02                0.02                  
48          0.00                    0.01                0.07                  
49          0.00                    0.02                0.08                  
50          0.02                    0.01                0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.13                 
2           0.00                    0.01                0.08                 
3           0.00                    0.01                0.03                 
4           0.01                    0.01                0.00                 
5           0.02                    0.03                0.04                 
6           0.01                    0.03                0.01                 
7           0.00                    0.02                0.05                 
8           0.03                    0.04                0.02                 
9           0.01                    0.02                0.01                 
10          0.02                    0.05                0.02                 
11          0.00                    0.02                0.02                 
12          0.02                    0.00                0.07                 
13          0.01                    0.04                0.03                 
14          0.02                    0.00                0.02                 
15          0.01                    0.02                0.07                 
16          0.00                    0.02                0.07                 
17          0.02                    0.00                0.01                 
18          0.01                    0.02                0.07                 
19          0.01                    0.02                0.05                 
20          0.01                    0.03                0.03                 
21          0.01                    0.02                0.01                 
22          0.01                    0.02                0.04                 
23          0.01                    0.03                0.03                 
24          0.02                    0.03                0.02                 
25          0.00                    0.02                0.05                 
26          0.00                    0.02                0.03                 
27          0.01                    0.01                0.07                 
28          0.02                    0.00                0.01                 
29          0.02                    0.05                0.01                 
30          0.00                    0.03                0.08                 
31          0.01                    0.01                0.04                 
32          0.00                    0.02                0.09                 
33          0.01                    0.04                0.06                 
34          0.00                    0.02                0.03                 
35          0.01                    0.03                0.06                 
36          0.00                    0.01                0.04                 
37          0.00                    0.02                0.06                 
