main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:30,671 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:30,671 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:30,671 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:30,671 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:31,497 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262445568107069
2023-07-10 14:50:31,498 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:31,499 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:33,778 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278872149065137
2023-07-10 14:50:33,778 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1066854977980256
2023-07-10 14:50:33,778 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:33,998 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043344005942345
2023-07-10 14:50:33,998 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:33,999 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:34,001 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016189231537282467
2023-07-10 14:50:34,001 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22300077183172107
2023-07-10 14:50:34,001 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:34,006 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:34,011 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:37,480 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4770730640739202
2023-07-10 14:50:38,427 - pytorch_cvae.py[line:407] - INFO: sampling time:4.414210684131831
2023-07-10 14:50:38,565 - pytorch_cvae.py[line:407] - INFO: sampling time:4.557432530913502
2023-07-10 14:50:38,768 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2787432027980685
2023-07-10 14:50:38,951 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5221509207040071
2023-07-10 14:50:39,169 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6022072331979871
2023-07-10 14:50:46,354 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.35325354989618
2023-07-10 14:50:46,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.839503613766283
2023-07-10 14:50:47,080 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.073162144981325
2023-07-10 14:50:47,084 - main.py[line:593] - INFO: sample time: 13.083080499898642
2023-07-10 14:50:47,101 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       472315833.94            696673266.43          
17.00       457796844.16            676450747.76          
18.00       480951590.95            705227034.13          
19.00       466993177.31            692752839.42          
20.00       498846665.25            741314203.32          
21.00       450837009.33            659264707.47          
22.00       498938931.90            727563504.94          
23.00       456902535.98            680800026.17          
24.00       474190701.77            701892892.99          
25.00       478929639.18            698638755.61          
26.00       450070038.33            656951350.17          
27.00       456632374.29            673532006.23          
28.00       485103813.09            719111464.89          
29.00       466676602.87            683068906.15          
30.00       482382140.33            703202259.84          
31.00       485014954.87            715282191.65          
32.00       460033790.94            679615013.29          
33.00       451255558.89            664561470.47          
34.00       466928744.35            683354440.24          
35.00       452141976.98            670596917.69          
36.00       483361263.63            710878902.06          
37.00       471708833.56            695010922.31          
38.00       450403341.83            661107766.31          
39.00       483495197.75            710712146.13          
40.00       453743442.85            667383398.74          
41.00       480011943.41            701372994.77          
42.00       468607033.50            682956339.44          
43.00       458119957.77            668479350.51          
44.00       458697903.19            672111218.77          
45.00       465663333.77            674809273.32          
46.00       476944365.68            691884238.81          
47.00       474052641.94            700530629.18          
48.00       473924839.75            695257929.85          
49.00       487469107.80            712362645.42          
50.00       482149653.07            704023688.89          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        484897283.23            964728734.54         
2.00        458941849.88            863938755.41         
3.00        463339345.78            892301551.96         
4.00        477905438.98            919183490.97         
5.00        463387312.19            946908287.37         
6.00        478005087.99            942086267.54         
7.00        452640906.33            889225536.82         
8.00        447355324.57            899333082.63         
9.00        463773097.47            899251016.88         
10.00       479003455.64            951985623.21         
11.00       481821512.81            951899015.86         
12.00       488730881.54            950447608.19         
13.00       454009934.40            919499640.87         
14.00       441520925.24            897223654.24         
15.00       451356655.41            910287805.28         
16.00       477189644.47            929659322.43         
17.00       475345351.73            954277528.00         
18.00       471363373.66            912996848.04         
19.00       477909021.41            911853899.22         
20.00       463084925.74            915782010.23         
21.00       445825578.83            859955431.15         
22.00       480197573.97            897532246.95         
23.00       440599671.00            890649680.62         
24.00       461787416.92            921670533.55         
25.00       485701228.83            942422299.63         
26.00       425349842.50            855168625.16         
27.00       442388174.67            872687381.38         
28.00       473111671.77            951821368.29         
29.00       459006379.14            879529653.04         
30.00       471615462.30            967712883.37         
31.00       470514884.80            942235052.15         
32.00       451970771.09            879290224.93         
33.00       479954060.75            949681949.28         
34.00       473667875.27            920187117.90         
35.00       468485759.91            890673014.11         
36.00       486021246.25            919392105.18         
37.00       473247258.54            918206710.51         
38.00       439229036.54            842473995.86         
39.00       492705129.51            940527215.92         
40.00       476163256.88            918821320.82         
41.00       443714367.75            892011197.75         
42.00       456878181.93            896715391.06         
43.00       432638972.96            834377135.97         
44.00       477507351.33            909134615.52         
45.00       474218827.36            939176466.51         
46.00       464459239.53            861056925.76         
47.00       472296569.31            861661860.94         
48.00       497063594.30            932906874.30         
49.00       461974097.65            912562171.94         
50.00       464240216.96            921198536.88         
2023-07-10 14:50:47,106 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:50:47,114 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.02                  
3           0.01                    0.03                  
4           0.01                    0.01                  
5           0.01                    0.02                  
6           0.01                    0.03                  
7           0.01                    0.02                  
8           0.00                    0.02                  
9           0.01                    0.02                  
10          0.01                    0.01                  
11          0.02                    0.00                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.02                    0.03                  
15          0.01                    0.03                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.00                    0.03                  
19          0.01                    0.02                  
20          0.02                    0.02                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.01                    0.00                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.01                    0.00                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.02                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.01                  
33          0.02                    0.03                  
34          0.01                    0.03                  
35          0.01                    0.01                  
36          0.00                    0.02                  
37          0.02                    0.00                  
38          0.01                    0.03                  
39          0.02                    0.05                  
40          0.00                    0.02                  
41          0.01                    0.02                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.01                    0.02                  
46          0.01                    0.04                  
47          0.00                    0.01                  
48          0.00                    0.02                  
49          0.00                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.05                    0.00                  
3           0.03                    0.07                  
4           0.02                    0.03                  
5           0.00                    0.03                  
6           0.05                    0.03                  
7           0.05                    0.07                  
8           0.06                    0.06                  
9           0.03                    0.06                  
10          0.03                    0.02                  
11          0.02                    0.03                  
12          0.03                    0.01                  
13          0.06                    0.05                  
14          0.07                    0.05                  
15          0.06                    0.06                  
16          0.00                    0.04                  
17          0.01                    0.01                  
18          0.03                    0.06                  
19          0.01                    0.05                  
20          0.06                    0.08                  
21          0.00                    0.04                  
22          0.03                    0.09                  
23          0.04                    0.03                  
24          0.03                    0.03                  
25          0.02                    0.03                  
26          0.05                    0.04                  
27          0.02                    0.03                  
28          0.01                    0.02                  
29          0.03                    0.06                  
30          0.02                    0.00                  
31          0.01                    0.01                  
32          0.02                    0.03                  
33          0.04                    0.02                  
34          0.01                    0.02                  
35          0.03                    0.04                  
36          0.00                    0.06                  
37          0.04                    0.01                  
38          0.05                    0.09                  
39          0.02                    0.02                  
40          0.04                    0.00                  
41          0.06                    0.05                  
42          0.02                    0.05                  
43          0.05                    0.08                  
44          0.02                    0.03                  
45          0.01                    0.00                  
46          0.04                    0.12                  
47          0.00                    0.09                  
48          0.07                    0.00                  
49          0.06                    0.07                  
50          0.03                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.01                    0.03                  
7           0.01                    0.02                  
8           0.01                    0.02                  
9           0.01                    0.02                  
10          0.01                    0.01                  
11          0.01                    0.01                  
12          0.02                    0.00                  
13          0.01                    0.05                  
14          0.02                    0.04                  
15          0.02                    0.03                  
16          0.00                    0.02                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.02                  
20          0.02                    0.02                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.01                    0.00                  
24          0.00                    0.01                  
25          0.00                    0.03                  
26          0.00                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.02                    0.01                  
31          0.01                    0.01                  
32          0.00                    0.01                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.00                    0.02                  
36          0.00                    0.02                  
37          0.02                    0.00                  
38          0.01                    0.03                  
39          0.02                    0.05                  
40          0.00                    0.02                  
41          0.00                    0.02                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.00                    0.02                  
45          0.01                    0.02                  
46          0.01                    0.04                  
47          0.00                    0.02                  
48          0.01                    0.02                  
49          0.00                    0.03                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.01                 
2           0.05                    0.01                 
3           0.03                    0.07                 
4           0.02                    0.03                 
5           0.00                    0.03                 
6           0.04                    0.02                 
7           0.05                    0.07                 
8           0.07                    0.06                 
9           0.03                    0.06                 
10          0.02                    0.02                 
11          0.02                    0.03                 
12          0.03                    0.00                 
13          0.06                    0.05                 
14          0.07                    0.06                 
15          0.06                    0.06                 
16          0.00                    0.04                 
17          0.01                    0.00                 
18          0.03                    0.07                 
19          0.01                    0.05                 
20          0.06                    0.08                 
21          0.00                    0.05                 
22          0.03                    0.09                 
23          0.04                    0.03                 
24          0.03                    0.03                 
25          0.02                    0.03                 
26          0.05                    0.05                 
27          0.03                    0.03                 
28          0.00                    0.02                 
29          0.03                    0.06                 
30          0.02                    0.00                 
31          0.02                    0.01                 
32          0.02                    0.04                 
33          0.03                    0.02                 
34          0.01                    0.02                 
35          0.02                    0.04                 
36          0.00                    0.06                 
37          0.04                    0.02                 
38          0.05                    0.09                 
39          0.02                    0.02                 
40          0.03                    0.00                 
41          0.07                    0.06                 
42          0.03                    0.05                 
43          0.05                    0.09                 
44          0.02                    0.03                 
45          0.01                    0.00                 
46          0.05                    0.12                 
47          0.00                    0.09                 
48          0.07                    0.00                 
49          0.06                    0.07                 
50          0.03                    0.04                 
2023-07-10 14:50:47,116 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.02                  
2           0.00                    0.02                0.00                  
3           0.01                    0.03                0.06                  
4           0.01                    0.01                0.03                  
5           0.01                    0.02                0.03                  
6           0.01                    0.03                0.03                  
7           0.01                    0.02                0.07                  
8           0.00                    0.02                0.06                  
9           0.01                    0.02                0.05                  
10          0.01                    0.01                0.02                  
11          0.02                    0.00                0.03                  
12          0.02                    0.00                0.01                  
13          0.01                    0.04                0.05                  
14          0.02                    0.03                0.05                  
15          0.01                    0.03                0.06                  
16          0.00                    0.01                0.04                  
17          0.01                    0.01                0.01                  
18          0.00                    0.03                0.06                  
19          0.01                    0.02                0.05                  
20          0.02                    0.02                0.08                  
21          0.01                    0.02                0.04                  
22          0.00                    0.03                0.09                  
23          0.01                    0.00                0.03                  
24          0.00                    0.01                0.03                  
25          0.00                    0.02                0.03                  
26          0.00                    0.02                0.04                  
27          0.01                    0.00                0.03                  
28          0.02                    0.01                0.02                  
29          0.01                    0.03                0.06                  
30          0.02                    0.01                0.00                  
31          0.01                    0.01                0.01                  
32          0.01                    0.01                0.03                  
33          0.02                    0.03                0.02                  
34          0.01                    0.03                0.02                  
35          0.01                    0.01                0.04                  
36          0.00                    0.02                0.06                  
37          0.02                    0.00                0.01                  
38          0.01                    0.03                0.08                  
39          0.02                    0.04                0.02                  
40          0.00                    0.02                0.00                  
41          0.01                    0.02                0.05                  
42          0.01                    0.04                0.05                  
43          0.01                    0.01                0.08                  
44          0.00                    0.02                0.03                  
45          0.01                    0.02                0.00                  
46          0.01                    0.04                0.11                  
47          0.00                    0.01                0.09                  
48          0.00                    0.02                0.00                  
49          0.00                    0.02                0.07                  
50          0.00                    0.03                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.01                 
2           0.00                    0.02                0.01                 
3           0.02                    0.03                0.06                 
4           0.01                    0.01                0.03                 
5           0.02                    0.03                0.03                 
6           0.01                    0.03                0.02                 
7           0.01                    0.02                0.07                 
8           0.01                    0.02                0.06                 
9           0.01                    0.02                0.06                 
10          0.01                    0.01                0.02                 
11          0.01                    0.01                0.03                 
12          0.02                    0.00                0.00                 
13          0.01                    0.04                0.05                 
14          0.02                    0.04                0.05                 
15          0.02                    0.03                0.06                 
16          0.00                    0.02                0.04                 
17          0.00                    0.01                0.00                 
18          0.01                    0.03                0.07                 
19          0.02                    0.02                0.05                 
20          0.02                    0.02                0.08                 
21          0.01                    0.02                0.05                 
22          0.00                    0.03                0.09                 
23          0.01                    0.00                0.03                 
24          0.00                    0.01                0.03                 
25          0.00                    0.03                0.03                 
26          0.00                    0.02                0.04                 
27          0.01                    0.01                0.03                 
28          0.02                    0.01                0.02                 
29          0.01                    0.03                0.06                 
30          0.02                    0.01                0.00                 
31          0.01                    0.01                0.01                 
32          0.00                    0.01                0.04                 
33          0.02                    0.04                0.02                 
34          0.01                    0.03                0.02                 
35          0.00                    0.02                0.04                 
36          0.00                    0.02                0.06                 
37          0.02                    0.00                0.02                 
