main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:28,262 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:28,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:28,263 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:28,263 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:29,089 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265359150245786
2023-07-10 14:52:29,089 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:29,091 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:31,377 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2863891031593084
2023-07-10 14:52:31,377 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1145087885670364
2023-07-10 14:52:31,377 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:31,598 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209360641427338
2023-07-10 14:52:31,598 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:31,599 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:31,601 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016319896094501019
2023-07-10 14:52:31,601 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22351614013314247
2023-07-10 14:52:31,601 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:31,606 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:31,610 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:35,073 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4705564538016915
2023-07-10 14:52:36,339 - pytorch_cvae.py[line:407] - INFO: sampling time:4.729388745035976
2023-07-10 14:52:36,522 - pytorch_cvae.py[line:407] - INFO: sampling time:4.910054112318903
2023-07-10 14:52:36,599 - pytorch_cvae.py[line:407] - INFO: sampling time:1.517695564776659
2023-07-10 14:52:36,825 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4838516600430012
2023-07-10 14:52:37,183 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6589841381646693
2023-07-10 14:52:44,472 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.871214465238154
2023-07-10 14:52:44,770 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.161746243946254
2023-07-10 14:52:45,004 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.394033309072256
2023-07-10 14:52:45,009 - main.py[line:593] - INFO: sample time: 13.408052865881473
2023-07-10 14:52:45,026 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       473198662.64            702035891.13          
17.00       462712288.46            677538859.49          
18.00       482900063.32            712185468.30          
19.00       472359923.32            692252810.43          
20.00       489224296.39            722012093.63          
21.00       450295471.22            659934436.58          
22.00       498402615.25            729805941.80          
23.00       447637413.88            659937534.88          
24.00       468206149.22            690295302.18          
25.00       475664931.87            697308197.23          
26.00       444171030.75            653227379.54          
27.00       445132877.32            660276577.60          
28.00       487979768.09            720785555.70          
29.00       460435362.06            668358192.31          
30.00       467527227.80            675707559.39          
31.00       469315355.66            693539054.86          
32.00       450330191.19            656773038.71          
33.00       456188181.66            669699227.54          
34.00       474921223.43            691170350.44          
35.00       449901420.15            663559087.32          
36.00       482786132.24            716864247.17          
37.00       466515917.86            683969907.50          
38.00       457502219.46            665108877.26          
39.00       492853849.18            726590322.38          
40.00       453030963.88            668455070.96          
41.00       464205837.25            676087391.32          
42.00       473186226.33            683101834.60          
43.00       451698460.17            665474396.23          
44.00       455694323.58            672733858.45          
45.00       457374400.26            666054758.64          
46.00       482320205.38            699230888.68          
47.00       470144687.70            691885359.96          
48.00       465628814.47            682256757.78          
49.00       484027878.43            707996144.41          
50.00       482708302.00            706472681.28          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        470803559.27            911209870.67         
2.00        442901067.20            850153856.15         
3.00        497525502.13            950876209.16         
4.00        459357653.60            884035289.69         
5.00        438304530.00            850245130.83         
6.00        468024380.35            884159503.58         
7.00        486142725.24            958327704.27         
8.00        488219495.44            977630631.86         
9.00        465675634.98            955900633.88         
10.00       465924232.79            962411923.74         
11.00       446105044.38            837442845.70         
12.00       460883272.52            930939516.54         
13.00       474604632.11            961029543.70         
14.00       460075986.73            871513393.17         
15.00       405620330.75            764427617.28         
16.00       441929799.75            821131198.90         
17.00       446193542.40            907527350.69         
18.00       463782118.68            905206615.78         
19.00       469565545.59            915538238.88         
20.00       468245738.97            920599848.06         
21.00       424384408.45            818189074.33         
22.00       492994456.53            971447964.11         
23.00       441925980.85            863908136.81         
24.00       451532717.92            881291102.38         
25.00       473106871.55            970236666.42         
26.00       467086768.78            945343132.13         
27.00       435326534.61            856078555.38         
28.00       481018842.93            957900357.93         
29.00       478050040.58            941613830.51         
30.00       474440836.37            955410705.23         
31.00       464171280.79            969380392.99         
32.00       471964828.74            911984402.47         
33.00       464028677.53            915483810.51         
34.00       466623960.20            902029337.57         
35.00       441923676.27            830015240.69         
36.00       455178905.95            889651574.90         
37.00       471545708.77            913126019.29         
38.00       474083722.49            879850711.48         
39.00       509332001.86            1013520076.37        
40.00       439557510.81            856495373.91         
41.00       440016653.23            854207950.04         
42.00       437443785.86            852296194.09         
43.00       434734136.66            831099807.16         
44.00       454316458.84            860900439.17         
45.00       450123167.02            903335520.08         
46.00       484171478.67            885723482.35         
47.00       463601337.25            947542139.80         
48.00       488579686.37            960036941.71         
49.00       534806152.60            1017875082.61        
50.00       472344810.86            941667333.30         
2023-07-10 14:52:45,031 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:52:45,039 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.02                  
3           0.00                    0.01                  
4           0.00                    0.01                  
5           0.00                    0.02                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.00                    0.01                  
11          0.00                    0.02                  
12          0.01                    0.02                  
13          0.02                    0.04                  
14          0.01                    0.00                  
15          0.01                    0.02                  
16          0.01                    0.00                  
17          0.02                    0.00                  
18          0.00                    0.01                  
19          0.00                    0.02                  
20          0.01                    0.00                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.01                    0.02                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.01                    0.02                  
28          0.03                    0.02                  
29          0.02                    0.05                  
30          0.00                    0.04                  
31          0.01                    0.03                  
32          0.01                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.01                    0.01                  
38          0.01                    0.02                  
39          0.00                    0.02                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.00                    0.04                  
43          0.00                    0.01                  
44          0.00                    0.01                  
45          0.00                    0.03                  
46          0.01                    0.03                  
47          0.01                    0.02                  
48          0.02                    0.03                  
49          0.00                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.04                  
2           0.02                    0.02                  
3           0.05                    0.00                  
4           0.01                    0.06                  
5           0.05                    0.07                  
6           0.03                    0.03                  
7           0.03                    0.01                  
8           0.03                    0.03                  
9           0.02                    0.01                  
10          0.00                    0.03                  
11          0.09                    0.14                  
12          0.02                    0.01                  
13          0.02                    0.00                  
14          0.02                    0.08                  
15          0.15                    0.20                  
16          0.07                    0.15                  
17          0.05                    0.04                  
18          0.04                    0.07                  
19          0.02                    0.04                  
20          0.04                    0.07                  
21          0.04                    0.09                  
22          0.01                    0.01                  
23          0.03                    0.05                  
24          0.04                    0.07                  
25          0.00                    0.01                  
26          0.05                    0.06                  
27          0.03                    0.04                  
28          0.03                    0.04                  
29          0.01                    0.01                  
30          0.00                    0.00                  
31          0.02                    0.03                  
32          0.03                    0.01                  
33          0.01                    0.01                  
34          0.00                    0.04                  
35          0.03                    0.10                  
36          0.06                    0.09                  
37          0.04                    0.01                  
38          0.03                    0.04                  
39          0.06                    0.06                  
40          0.04                    0.06                  
41          0.07                    0.09                  
42          0.06                    0.09                  
43          0.04                    0.08                  
44          0.02                    0.07                  
45          0.03                    0.04                  
46          0.00                    0.09                  
47          0.02                    0.01                  
48          0.06                    0.04                  
49          0.09                    0.05                  
50          0.01                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.03                  
3           0.01                    0.02                  
4           0.00                    0.02                  
5           0.01                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.03                    0.05                  
9           0.01                    0.03                  
10          0.00                    0.02                  
11          0.01                    0.02                  
12          0.00                    0.02                  
13          0.02                    0.05                  
14          0.00                    0.01                  
15          0.01                    0.02                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.00                    0.02                  
19          0.00                    0.02                  
20          0.00                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.01                    0.03                  
24          0.02                    0.03                  
25          0.01                    0.03                  
26          0.01                    0.03                  
27          0.02                    0.02                  
28          0.02                    0.01                  
29          0.03                    0.06                  
30          0.01                    0.05                  
31          0.02                    0.04                  
32          0.02                    0.04                  
33          0.01                    0.03                  
34          0.01                    0.02                  
35          0.00                    0.03                  
36          0.00                    0.01                  
37          0.00                    0.02                  
38          0.01                    0.03                  
39          0.01                    0.03                  
40          0.00                    0.02                  
41          0.03                    0.06                  
42          0.00                    0.04                  
43          0.01                    0.02                  
44          0.01                    0.02                  
45          0.01                    0.03                  
46          0.00                    0.03                  
47          0.01                    0.03                  
48          0.02                    0.04                  
49          0.01                    0.03                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.02                    0.02                 
3           0.04                    0.01                 
4           0.02                    0.07                 
5           0.06                    0.08                 
6           0.02                    0.04                 
7           0.02                    0.00                 
8           0.02                    0.02                 
9           0.03                    0.00                 
10          0.00                    0.03                 
11          0.09                    0.15                 
12          0.03                    0.02                 
13          0.02                    0.01                 
14          0.03                    0.08                 
15          0.16                    0.21                 
16          0.07                    0.15                 
17          0.05                    0.05                 
18          0.05                    0.08                 
19          0.03                    0.04                 
20          0.05                    0.08                 
21          0.05                    0.09                 
22          0.00                    0.02                 
23          0.04                    0.06                 
24          0.05                    0.07                 
25          0.01                    0.00                 
26          0.04                    0.06                 
27          0.04                    0.05                 
28          0.02                    0.03                 
29          0.01                    0.00                 
30          0.01                    0.01                 
31          0.03                    0.02                 
32          0.02                    0.00                 
33          0.00                    0.02                 
34          0.00                    0.04                 
35          0.03                    0.11                 
36          0.07                    0.09                 
37          0.03                    0.02                 
38          0.02                    0.05                 
39          0.05                    0.05                 
40          0.05                    0.07                 
41          0.07                    0.10                 
42          0.07                    0.10                 
43          0.05                    0.09                 
44          0.03                    0.08                 
45          0.04                    0.04                 
46          0.01                    0.10                 
47          0.02                    0.00                 
48          0.05                    0.03                 
49          0.08                    0.04                 
50          0.01                    0.02                 
2023-07-10 14:52:45,041 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.04                  
2           0.01                    0.02                0.02                  
3           0.00                    0.01                0.00                  
4           0.00                    0.01                0.06                  
5           0.00                    0.02                0.07                  
6           0.01                    0.01                0.03                  
7           0.00                    0.02                0.01                  
8           0.02                    0.04                0.02                  
9           0.00                    0.02                0.01                  
10          0.00                    0.01                0.03                  
11          0.00                    0.02                0.13                  
12          0.01                    0.02                0.01                  
13          0.01                    0.04                0.00                  
14          0.01                    0.00                0.07                  
15          0.01                    0.02                0.18                  
16          0.01                    0.00                0.14                  
17          0.02                    0.00                0.04                  
18          0.00                    0.01                0.07                  
19          0.00                    0.02                0.04                  
20          0.01                    0.00                0.07                  
21          0.01                    0.01                0.08                  
22          0.01                    0.02                0.01                  
23          0.00                    0.02                0.05                  
24          0.01                    0.02                0.06                  
25          0.00                    0.02                0.01                  
26          0.00                    0.02                0.06                  
27          0.01                    0.02                0.04                  
28          0.03                    0.02                0.04                  
29          0.02                    0.05                0.01                  
30          0.00                    0.04                0.00                  
31          0.01                    0.03                0.03                  
32          0.01                    0.04                0.01                  
33          0.00                    0.02                0.01                  
34          0.02                    0.01                0.03                  
35          0.01                    0.02                0.09                  
36          0.00                    0.01                0.08                  
37          0.01                    0.01                0.01                  
38          0.01                    0.02                0.04                  
39          0.00                    0.02                0.06                  
40          0.01                    0.01                0.06                  
41          0.02                    0.05                0.09                  
42          0.00                    0.04                0.09                  
43          0.00                    0.01                0.08                  
44          0.00                    0.01                0.07                  
45          0.00                    0.03                0.04                  
46          0.01                    0.02                0.09                  
47          0.01                    0.02                0.01                  
48          0.02                    0.03                0.04                  
49          0.00                    0.02                0.04                  
50          0.01                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.04                 
2           0.02                    0.03                0.02                 
3           0.01                    0.02                0.01                 
4           0.00                    0.02                0.07                 
5           0.01                    0.03                0.08                 
6           0.00                    0.02                0.04                 
7           0.01                    0.02                0.00                 
8           0.03                    0.05                0.02                 
9           0.01                    0.03                0.00                 
10          0.00                    0.02                0.03                 
11          0.01                    0.02                0.14                 
12          0.00                    0.02                0.02                 
13          0.02                    0.05                0.01                 
14          0.00                    0.01                0.08                 
15          0.01                    0.02                0.19                 
16          0.00                    0.01                0.14                 
17          0.01                    0.01                0.04                 
18          0.00                    0.02                0.07                 
19          0.00                    0.02                0.04                 
20          0.00                    0.01                0.07                 
21          0.01                    0.02                0.09                 
22          0.00                    0.03                0.02                 
23          0.01                    0.03                0.06                 
24          0.02                    0.03                0.07                 
25          0.01                    0.03                0.00                 
26          0.01                    0.03                0.05                 
27          0.02                    0.02                0.05                 
28          0.02                    0.01                0.03                 
29          0.02                    0.05                0.00                 
30          0.01                    0.05                0.01                 
31          0.02                    0.04                0.02                 
32          0.02                    0.04                0.00                 
33          0.01                    0.03                0.02                 
34          0.01                    0.02                0.04                 
35          0.00                    0.03                0.10                 
36          0.00                    0.01                0.09                 
37          0.00                    0.02                0.02                 
