main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:28,908 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:28,909 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:28,909 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:28,909 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:29,735 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261994570493698
2023-07-10 14:35:29,735 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:29,736 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:32,017 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2810261859558523
2023-07-10 14:35:32,018 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1088091442361474
2023-07-10 14:35:32,018 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:32,236 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21828759368509054
2023-07-10 14:35:32,236 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:32,237 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:32,238 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015957867726683617
2023-07-10 14:35:32,238 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22081241570413113
2023-07-10 14:35:32,238 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:32,244 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:32,248 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:34,217 - pytorch_cvae.py[line:407] - INFO: sampling time:1.972103850916028
2023-07-10 14:35:34,426 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1769103119149804
2023-07-10 14:35:34,428 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1875111190602183
2023-07-10 14:35:35,943 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7185785840265453
2023-07-10 14:35:36,385 - pytorch_cvae.py[line:407] - INFO: sampling time:1.958377460949123
2023-07-10 14:35:36,398 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9697825629264116
2023-07-10 14:35:43,820 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.576224422082305
2023-07-10 14:35:44,376 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.136870722752064
2023-07-10 14:35:44,605 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.356279339175671
2023-07-10 14:35:44,609 - main.py[line:593] - INFO: sample time: 12.370442806277424
2023-07-10 14:35:44,628 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       461291944.68            680538569.47          
17.00       462271370.42            677759075.31          
18.00       484829876.21            709651739.71          
19.00       485443984.19            727762662.17          
20.00       477134890.65            702280745.63          
21.00       444298494.57            648837340.55          
22.00       491009259.00            712710827.52          
23.00       442631569.49            661257536.09          
24.00       464981502.82            682857243.42          
25.00       472002320.33            697835531.64          
26.00       453421615.14            654532107.44          
27.00       446216376.49            662596229.49          
28.00       483493842.49            712192211.04          
29.00       472200146.01            690015008.51          
30.00       468500546.02            687933020.43          
31.00       479998662.61            702224794.00          
32.00       437220269.67            658348691.86          
33.00       465908385.83            677880690.77          
34.00       459361514.10            673539718.84          
35.00       451462186.29            675331005.98          
36.00       476909533.63            691702694.63          
37.00       482147947.94            706846090.05          
38.00       438488659.38            644090516.46          
39.00       483842804.32            721422946.34          
40.00       444122258.71            657656942.58          
41.00       458447925.30            672545839.25          
42.00       474378944.97            688661882.15          
43.00       456640119.50            677487565.62          
44.00       462664242.89            688941481.10          
45.00       445034872.89            648257040.14          
46.00       477694215.25            693966558.44          
47.00       480654874.24            710407397.83          
48.00       484893171.43            698824152.60          
49.00       488628435.83            713711176.86          
50.00       473279683.39            690160054.54          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        467171087.42            912516924.35         
2.00        440940034.08            858065882.52         
3.00        475196285.38            934210934.37         
4.00        474206068.91            913693894.24         
5.00        472540488.50            917522866.18         
6.00        450776017.81            880368368.09         
7.00        482309964.04            948728960.15         
8.00        466312770.35            918170217.66         
9.00        466244280.44            927305665.14         
10.00       478444755.79            931980434.57         
11.00       457488212.14            905315330.98         
12.00       466864531.20            942463006.03         
13.00       469144751.98            933403973.58         
14.00       459386914.06            919049971.96         
15.00       475478181.84            922902617.55         
16.00       470400775.72            904982178.87         
17.00       455302780.78            894207879.48         
18.00       483204646.68            947367999.74         
19.00       475789024.96            931775995.93         
20.00       491427466.60            971831374.57         
21.00       439213227.26            857666715.40         
22.00       492572160.73            956867471.92         
23.00       453175277.39            899793749.06         
24.00       474436252.42            925357728.08         
25.00       480085445.56            965794617.14         
26.00       451480782.58            904997454.84         
27.00       446099446.30            891346519.43         
28.00       467609296.10            931180915.97         
29.00       465775063.50            927995447.21         
30.00       462688443.29            926593790.02         
31.00       487118803.01            961483384.31         
32.00       465639124.10            920556666.41         
33.00       459060561.12            887801567.57         
34.00       474594515.57            915420957.81         
35.00       459978977.51            885896144.99         
36.00       467665898.60            899549124.22         
37.00       458519413.04            908392063.92         
38.00       454183475.04            882821471.03         
39.00       497133041.88            957643876.05         
40.00       458712398.12            866060889.83         
41.00       458308549.06            910075660.86         
42.00       473677693.23            900538105.34         
43.00       449261304.41            880422137.68         
44.00       455029119.10            869917905.05         
45.00       446646243.40            873110880.46         
46.00       466756900.06            906973837.32         
47.00       475015345.17            917238004.14         
48.00       457973095.48            894941779.00         
49.00       490393762.26            949490060.19         
50.00       486699482.45            939579989.13         
2023-07-10 14:35:44,634 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:35:44,643 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.00                  
3           0.01                    0.01                  
4           0.06                    0.04                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.02                    0.03                  
8           0.00                    0.02                  
9           0.02                    0.04                  
10          0.02                    0.01                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.01                    0.05                  
14          0.03                    0.06                  
15          0.01                    0.01                  
16          0.02                    0.04                  
17          0.02                    0.00                  
18          0.01                    0.02                  
19          0.03                    0.03                  
20          0.02                    0.03                  
21          0.00                    0.03                  
22          0.01                    0.05                  
23          0.02                    0.02                  
24          0.02                    0.04                  
25          0.01                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.02                  
28          0.02                    0.00                  
29          0.00                    0.02                  
30          0.00                    0.03                  
31          0.00                    0.02                  
32          0.04                    0.04                  
33          0.01                    0.01                  
34          0.02                    0.04                  
35          0.01                    0.00                  
36          0.01                    0.04                  
37          0.04                    0.02                  
38          0.03                    0.05                  
39          0.02                    0.03                  
40          0.02                    0.03                  
41          0.04                    0.06                  
42          0.00                    0.03                  
43          0.01                    0.00                  
44          0.01                    0.01                  
45          0.03                    0.06                  
46          0.00                    0.04                  
47          0.01                    0.00                  
48          0.02                    0.01                  
49          0.01                    0.02                  
50          0.02                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.01                    0.01                  
3           0.00                    0.02                  
4           0.01                    0.03                  
5           0.02                    0.00                  
6           0.01                    0.04                  
7           0.02                    0.01                  
8           0.02                    0.04                  
9           0.02                    0.02                  
10          0.03                    0.00                  
11          0.07                    0.07                  
12          0.01                    0.00                  
13          0.03                    0.04                  
14          0.03                    0.03                  
15          0.01                    0.04                  
16          0.01                    0.06                  
17          0.03                    0.06                  
18          0.00                    0.03                  
19          0.01                    0.02                  
20          0.00                    0.02                  
21          0.01                    0.05                  
22          0.00                    0.03                  
23          0.01                    0.02                  
24          0.00                    0.02                  
25          0.01                    0.00                  
26          0.01                    0.01                  
27          0.01                    0.01                  
28          0.00                    0.00                  
29          0.01                    0.01                  
30          0.03                    0.04                  
31          0.02                    0.02                  
32          0.01                    0.01                  
33          0.01                    0.04                  
34          0.02                    0.02                  
35          0.01                    0.04                  
36          0.04                    0.08                  
37          0.01                    0.02                  
38          0.01                    0.04                  
39          0.03                    0.00                  
40          0.00                    0.05                  
41          0.03                    0.03                  
42          0.01                    0.05                  
43          0.01                    0.03                  
44          0.03                    0.07                  
45          0.04                    0.07                  
46          0.04                    0.07                  
47          0.01                    0.03                  
48          0.01                    0.04                  
49          0.00                    0.03                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.00                  
3           0.02                    0.01                  
4           0.06                    0.04                  
5           0.02                    0.04                  
6           0.00                    0.03                  
7           0.02                    0.04                  
8           0.00                    0.02                  
9           0.02                    0.05                  
10          0.02                    0.02                  
11          0.00                    0.02                  
12          0.02                    0.01                  
13          0.01                    0.05                  
14          0.03                    0.06                  
15          0.01                    0.00                  
16          0.03                    0.04                  
17          0.01                    0.01                  
18          0.00                    0.02                  
19          0.02                    0.03                  
20          0.02                    0.04                  
21          0.01                    0.04                  
22          0.02                    0.05                  
23          0.02                    0.03                  
24          0.02                    0.04                  
25          0.01                    0.03                  
26          0.01                    0.03                  
27          0.02                    0.02                  
28          0.01                    0.00                  
29          0.00                    0.02                  
30          0.01                    0.03                  
31          0.00                    0.03                  
32          0.04                    0.04                  
33          0.01                    0.02                  
34          0.02                    0.05                  
35          0.00                    0.01                  
36          0.02                    0.05                  
37          0.04                    0.01                  
38          0.04                    0.06                  
39          0.02                    0.03                  
40          0.02                    0.03                  
41          0.04                    0.06                  
42          0.00                    0.04                  
43          0.00                    0.00                  
44          0.01                    0.00                  
45          0.04                    0.06                  
46          0.01                    0.04                  
47          0.01                    0.00                  
48          0.02                    0.02                  
49          0.00                    0.02                  
50          0.02                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.04                 
2           0.01                    0.01                 
3           0.01                    0.02                 
4           0.01                    0.04                 
5           0.02                    0.01                 
6           0.02                    0.04                 
7           0.01                    0.01                 
8           0.03                    0.04                 
9           0.03                    0.03                 
10          0.02                    0.01                 
11          0.07                    0.08                 
12          0.01                    0.00                 
13          0.03                    0.04                 
14          0.03                    0.03                 
15          0.01                    0.05                 
16          0.01                    0.07                 
17          0.03                    0.06                 
18          0.01                    0.03                 
19          0.01                    0.03                 
20          0.00                    0.03                 
21          0.01                    0.05                 
22          0.00                    0.04                 
23          0.01                    0.02                 
24          0.00                    0.03                 
25          0.01                    0.00                 
26          0.01                    0.01                 
27          0.02                    0.01                 
28          0.01                    0.00                 
29          0.02                    0.01                 
30          0.04                    0.04                 
31          0.02                    0.01                 
32          0.01                    0.01                 
33          0.01                    0.04                 
34          0.01                    0.03                 
35          0.01                    0.05                 
36          0.04                    0.08                 
37          0.00                    0.03                 
38          0.02                    0.05                 
39          0.03                    0.00                 
40          0.00                    0.06                 
41          0.03                    0.04                 
42          0.01                    0.05                 
43          0.02                    0.03                 
44          0.03                    0.07                 
45          0.05                    0.07                 
46          0.04                    0.08                 
47          0.00                    0.03                 
48          0.02                    0.04                 
49          0.01                    0.03                 
50          0.02                    0.02                 
2023-07-10 14:35:44,645 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.04                  
2           0.01                    0.00                0.01                  
3           0.01                    0.01                0.02                  
4           0.06                    0.04                0.03                  
5           0.01                    0.03                0.00                  
6           0.00                    0.03                0.04                  
7           0.02                    0.03                0.01                  
8           0.00                    0.02                0.04                  
9           0.02                    0.04                0.02                  
10          0.02                    0.01                0.00                  
11          0.00                    0.02                0.07                  
12          0.02                    0.00                0.00                  
13          0.01                    0.05                0.03                  
14          0.03                    0.06                0.03                  
15          0.01                    0.01                0.04                  
16          0.02                    0.04                0.06                  
17          0.02                    0.00                0.05                  
18          0.01                    0.02                0.03                  
19          0.03                    0.03                0.02                  
20          0.02                    0.03                0.02                  
21          0.00                    0.03                0.04                  
22          0.01                    0.04                0.03                  
23          0.02                    0.02                0.02                  
24          0.02                    0.04                0.02                  
25          0.01                    0.02                0.00                  
26          0.01                    0.02                0.01                  
27          0.01                    0.02                0.01                  
28          0.02                    0.00                0.00                  
29          0.00                    0.02                0.01                  
30          0.00                    0.03                0.04                  
31          0.00                    0.02                0.02                  
32          0.04                    0.04                0.01                  
33          0.01                    0.01                0.04                  
34          0.02                    0.04                0.02                  
35          0.01                    0.00                0.04                  
36          0.01                    0.04                0.08                  
37          0.04                    0.02                0.02                  
38          0.03                    0.05                0.04                  
39          0.02                    0.03                0.00                  
40          0.02                    0.03                0.05                  
41          0.04                    0.06                0.03                  
42          0.00                    0.03                0.04                  
43          0.01                    0.00                0.03                  
44          0.01                    0.01                0.06                  
45          0.03                    0.06                0.07                  
46          0.00                    0.04                0.07                  
47          0.01                    0.00                0.03                  
48          0.02                    0.01                0.04                  
49          0.01                    0.02                0.03                  
50          0.02                    0.04                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.04                 
2           0.01                    0.00                0.01                 
3           0.02                    0.01                0.02                 
4           0.05                    0.04                0.04                 
5           0.02                    0.04                0.01                 
6           0.00                    0.03                0.04                 
7           0.02                    0.03                0.01                 
8           0.00                    0.02                0.04                 
9           0.02                    0.05                0.03                 
10          0.02                    0.02                0.01                 
11          0.00                    0.02                0.07                 
12          0.02                    0.01                0.00                 
13          0.01                    0.05                0.04                 
14          0.03                    0.06                0.03                 
15          0.01                    0.00                0.05                 
16          0.02                    0.04                0.06                 
17          0.01                    0.01                0.06                 
18          0.00                    0.02                0.03                 
19          0.02                    0.03                0.03                 
20          0.02                    0.04                0.03                 
21          0.01                    0.04                0.05                 
22          0.02                    0.05                0.03                 
23          0.02                    0.03                0.02                 
24          0.02                    0.04                0.03                 
25          0.01                    0.03                0.00                 
26          0.01                    0.03                0.01                 
27          0.02                    0.02                0.01                 
28          0.01                    0.00                0.00                 
29          0.00                    0.02                0.01                 
30          0.01                    0.03                0.04                 
31          0.00                    0.03                0.01                 
32          0.04                    0.04                0.01                 
33          0.01                    0.02                0.04                 
34          0.02                    0.04                0.03                 
35          0.00                    0.01                0.05                 
36          0.02                    0.05                0.08                 
37          0.04                    0.01                0.03                 
