main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:51,859 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:51,859 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:51,859 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:51,859 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:52,686 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270103349350393
2023-07-10 14:42:52,686 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:52,687 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:54,977 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2897949488833547
2023-07-10 14:42:54,977 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.118376020807773
2023-07-10 14:42:54,977 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:55,198 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22059971280395985
2023-07-10 14:42:55,198 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:55,199 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:55,200 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00163678964599967
2023-07-10 14:42:55,201 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22317389026284218
2023-07-10 14:42:55,201 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:55,206 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:55,210 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:57,687 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4749638088978827
2023-07-10 14:42:58,186 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9784642630256712
2023-07-10 14:42:58,252 - pytorch_cvae.py[line:407] - INFO: sampling time:3.049712614156306
2023-07-10 14:42:58,762 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0691181770525873
2023-07-10 14:42:58,929 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7430107612162828
2023-07-10 14:42:59,139 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8862613597884774
2023-07-10 14:43:06,499 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.288566293660551
2023-07-10 14:43:06,743 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.54231063183397
2023-07-10 14:43:07,039 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.832699045073241
2023-07-10 14:43:07,043 - main.py[line:593] - INFO: sample time: 11.842627870850265
2023-07-10 14:43:07,062 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       458887481.62            674170657.40          
17.00       463135771.47            684574659.76          
18.00       484645597.24            711859698.97          
19.00       472058170.59            697398563.01          
20.00       481403352.99            709540933.95          
21.00       448175964.64            653087715.60          
22.00       501999538.79            725760849.94          
23.00       448844340.97            657314681.14          
24.00       471380044.39            695750536.12          
25.00       479270978.23            704110786.36          
26.00       440051642.82            635592438.35          
27.00       449896349.70            661018049.60          
28.00       473317542.56            700657444.92          
29.00       466910316.18            680466231.20          
30.00       458447680.93            663596938.80          
31.00       473528270.75            699739421.90          
32.00       460732269.74            682896226.90          
33.00       456275974.23            663022643.35          
34.00       458207594.24            674926493.86          
35.00       455562928.43            672430748.60          
36.00       483590527.34            715134717.82          
37.00       454395118.31            663701186.92          
38.00       452309452.46            658356373.88          
39.00       479876705.07            714987107.20          
40.00       457466058.19            680365362.79          
41.00       465910638.01            675560272.08          
42.00       471988918.84            692262300.55          
43.00       459597422.42            679972117.23          
44.00       461344149.56            679196716.77          
45.00       446323244.96            655597554.34          
46.00       473164403.67            695721613.83          
47.00       466374733.42            689763832.80          
48.00       477075634.00            704742245.01          
49.00       488818090.83            721612212.47          
50.00       473276778.04            683478263.36          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        452423269.83            921437773.96         
2.00        456188489.06            866156671.02         
3.00        478836568.20            942083686.00         
4.00        458277203.76            922328329.73         
5.00        453412969.58            905962880.39         
6.00        460454556.42            919885051.65         
7.00        451755146.82            880335731.82         
8.00        467124721.03            897824578.66         
9.00        464258885.98            954025892.43         
10.00       485403791.96            931761887.92         
11.00       469789263.20            906423926.88         
12.00       489778632.39            962184307.18         
13.00       461542808.13            901718194.27         
14.00       459737902.94            923228927.13         
15.00       472925037.19            920086270.63         
16.00       467684584.41            921522498.02         
17.00       449930866.55            898013694.77         
18.00       478438116.22            944941149.64         
19.00       448211840.38            867529642.29         
20.00       485777370.67            948141860.25         
21.00       448608561.21            889339627.56         
22.00       483042649.64            939729743.73         
23.00       434561307.35            850758337.33         
24.00       460004986.14            892035876.73         
25.00       472555557.75            943466399.95         
26.00       438852941.43            890561337.59         
27.00       424912088.80            817670851.96         
28.00       471646647.97            930888082.11         
29.00       470961036.12            925580379.03         
30.00       489932881.77            973646640.21         
31.00       468422302.49            939422191.01         
32.00       436870048.26            861891436.89         
33.00       460106502.58            911016350.61         
34.00       466295976.27            919614634.17         
35.00       442499914.36            852682899.11         
36.00       501210897.37            963632162.34         
37.00       474420438.97            945675921.08         
38.00       438568789.49            842912971.15         
39.00       505938859.52            1005294229.30        
40.00       456131884.19            877519677.93         
41.00       456990711.18            893373172.98         
42.00       441926290.94            861513437.57         
43.00       481704054.39            945591116.43         
44.00       451314937.57            836761389.60         
45.00       453561181.17            909217387.16         
46.00       485748027.19            964305129.73         
47.00       467428761.15            901905901.44         
48.00       455942367.71            862367441.59         
49.00       489774551.53            949727734.51         
50.00       480357364.56            948637849.13         
2023-07-10 14:43:07,066 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:43:07,075 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.02                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.03                  
8           0.04                    0.05                  
9           0.00                    0.03                  
10          0.01                    0.03                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.02                    0.01                  
15          0.01                    0.02                  
16          0.02                    0.04                  
17          0.02                    0.01                  
18          0.01                    0.01                  
19          0.00                    0.01                  
20          0.01                    0.02                  
21          0.01                    0.02                  
22          0.02                    0.02                  
23          0.00                    0.02                  
24          0.00                    0.01                  
25          0.01                    0.01                  
26          0.01                    0.05                  
27          0.00                    0.02                  
28          0.00                    0.01                  
29          0.00                    0.03                  
30          0.02                    0.06                  
31          0.01                    0.02                  
32          0.01                    0.00                  
33          0.00                    0.03                  
34          0.02                    0.04                  
35          0.02                    0.01                  
36          0.00                    0.01                  
37          0.01                    0.04                  
38          0.00                    0.03                  
39          0.02                    0.03                  
40          0.02                    0.01                  
41          0.02                    0.05                  
42          0.00                    0.02                  
43          0.02                    0.01                  
44          0.01                    0.00                  
45          0.03                    0.04                  
46          0.01                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.00                  
49          0.01                    0.01                  
50          0.01                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.02                  
2           0.05                    0.00                  
3           0.01                    0.01                  
4           0.02                    0.02                  
5           0.01                    0.01                  
6           0.01                    0.01                  
7           0.04                    0.08                  
8           0.02                    0.06                  
9           0.02                    0.01                  
10          0.04                    0.00                  
11          0.04                    0.07                  
12          0.04                    0.02                  
13          0.04                    0.06                  
14          0.03                    0.02                  
15          0.01                    0.04                  
16          0.01                    0.04                  
17          0.04                    0.05                  
18          0.01                    0.03                  
19          0.06                    0.09                  
20          0.00                    0.04                  
21          0.01                    0.01                  
22          0.01                    0.04                  
23          0.05                    0.07                  
24          0.02                    0.05                  
25          0.00                    0.02                  
26          0.01                    0.00                  
27          0.06                    0.09                  
28          0.01                    0.01                  
29          0.00                    0.01                  
30          0.03                    0.02                  
31          0.01                    0.00                  
32          0.05                    0.05                  
33          0.00                    0.01                  
34          0.00                    0.02                  
35          0.02                    0.07                  
36          0.03                    0.01                  
37          0.05                    0.02                  
38          0.05                    0.08                  
39          0.05                    0.05                  
40          0.00                    0.04                  
41          0.03                    0.05                  
42          0.05                    0.08                  
43          0.06                    0.04                  
44          0.03                    0.10                  
45          0.03                    0.03                  
46          0.00                    0.01                  
47          0.01                    0.04                  
48          0.01                    0.07                  
49          0.00                    0.02                  
50          0.01                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.03                  
3           0.00                    0.01                  
4           0.00                    0.01                  
5           0.02                    0.04                  
6           0.00                    0.03                  
7           0.02                    0.03                  
8           0.05                    0.06                  
9           0.01                    0.04                  
10          0.02                    0.04                  
11          0.01                    0.03                  
12          0.00                    0.02                  
13          0.02                    0.04                  
14          0.01                    0.02                  
15          0.02                    0.03                  
16          0.03                    0.05                  
17          0.02                    0.00                  
18          0.00                    0.02                  
19          0.00                    0.02                  
20          0.01                    0.03                  
21          0.00                    0.03                  
22          0.01                    0.03                  
23          0.01                    0.03                  
24          0.01                    0.02                  
25          0.00                    0.02                  
26          0.02                    0.06                  
27          0.01                    0.02                  
28          0.01                    0.02                  
29          0.01                    0.04                  
30          0.03                    0.06                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.01                    0.04                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.00                    0.01                  
37          0.02                    0.05                  
38          0.01                    0.04                  
39          0.03                    0.04                  
40          0.01                    0.00                  
41          0.03                    0.06                  
42          0.01                    0.03                  
43          0.01                    0.00                  
44          0.00                    0.01                  
45          0.03                    0.05                  
46          0.02                    0.04                  
47          0.02                    0.03                  
48          0.00                    0.01                  
49          0.00                    0.01                  
50          0.02                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.03                 
2           0.05                    0.00                 
3           0.00                    0.01                 
4           0.02                    0.03                 
5           0.02                    0.02                 
6           0.01                    0.00                 
7           0.05                    0.08                 
8           0.02                    0.07                 
9           0.03                    0.00                 
10          0.04                    0.01                 
11          0.05                    0.08                 
12          0.03                    0.02                 
13          0.05                    0.07                 
14          0.03                    0.03                 
15          0.02                    0.05                 
16          0.02                    0.05                 
17          0.05                    0.06                 
18          0.02                    0.03                 
19          0.07                    0.09                 
20          0.01                    0.05                 
21          0.01                    0.01                 
22          0.02                    0.05                 
23          0.05                    0.07                 
24          0.03                    0.06                 
25          0.01                    0.03                 
26          0.02                    0.01                 
27          0.06                    0.09                 
28          0.00                    0.00                 
29          0.01                    0.02                 
30          0.02                    0.01                 
31          0.02                    0.01                 
32          0.06                    0.05                 
33          0.01                    0.02                 
34          0.00                    0.02                 
35          0.03                    0.08                 
36          0.03                    0.02                 
37          0.04                    0.01                 
38          0.05                    0.09                 
39          0.04                    0.05                 
40          0.01                    0.04                 
41          0.04                    0.05                 
42          0.06                    0.09                 
43          0.05                    0.04                 
44          0.04                    0.11                 
45          0.03                    0.04                 
46          0.00                    0.02                 
47          0.01                    0.05                 
48          0.02                    0.07                 
49          0.01                    0.03                 
50          0.00                    0.01                 
2023-07-10 14:43:07,077 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.02                  
2           0.00                    0.02                0.00                  
3           0.01                    0.00                0.01                  
4           0.01                    0.01                0.02                  
5           0.01                    0.03                0.01                  
6           0.00                    0.02                0.01                  
7           0.01                    0.03                0.07                  
8           0.04                    0.05                0.06                  
9           0.00                    0.03                0.01                  
10          0.01                    0.03                0.00                  
11          0.00                    0.02                0.07                  
12          0.01                    0.01                0.02                  
13          0.01                    0.04                0.06                  
14          0.02                    0.01                0.02                  
15          0.01                    0.02                0.04                  
16          0.02                    0.04                0.04                  
17          0.02                    0.01                0.05                  
18          0.01                    0.01                0.03                  
19          0.00                    0.01                0.08                  
20          0.01                    0.02                0.04                  
21          0.01                    0.02                0.01                  
22          0.02                    0.02                0.04                  
23          0.00                    0.02                0.06                  
24          0.00                    0.01                0.05                  
25          0.01                    0.01                0.02                  
26          0.01                    0.05                0.00                  
27          0.00                    0.02                0.08                  
28          0.00                    0.01                0.01                  
29          0.00                    0.03                0.01                  
30          0.02                    0.06                0.02                  
31          0.01                    0.02                0.00                  
32          0.01                    0.00                0.05                  
33          0.00                    0.03                0.01                  
34          0.02                    0.04                0.02                  
35          0.02                    0.01                0.07                  
36          0.00                    0.01                0.01                  
37          0.01                    0.04                0.02                  
38          0.00                    0.03                0.08                  
39          0.02                    0.03                0.05                  
40          0.02                    0.01                0.04                  
41          0.02                    0.05                0.05                  
42          0.00                    0.02                0.08                  
43          0.02                    0.01                0.04                  
44          0.01                    0.00                0.09                  
45          0.03                    0.04                0.03                  
46          0.01                    0.03                0.01                  
47          0.01                    0.02                0.04                  
48          0.01                    0.00                0.07                  
49          0.01                    0.01                0.02                  
50          0.01                    0.05                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.03                 
2           0.01                    0.03                0.00                 
3           0.00                    0.01                0.01                 
4           0.00                    0.01                0.03                 
5           0.02                    0.04                0.02                 
6           0.00                    0.03                0.00                 
7           0.02                    0.03                0.08                 
8           0.05                    0.05                0.06                 
9           0.01                    0.04                0.00                 
10          0.02                    0.04                0.01                 
11          0.01                    0.02                0.07                 
12          0.00                    0.02                0.02                 
13          0.02                    0.04                0.07                 
14          0.01                    0.02                0.03                 
15          0.02                    0.03                0.05                 
16          0.03                    0.05                0.05                 
17          0.02                    0.00                0.05                 
18          0.00                    0.02                0.03                 
19          0.00                    0.02                0.09                 
20          0.01                    0.03                0.05                 
21          0.00                    0.03                0.01                 
22          0.01                    0.03                0.05                 
23          0.01                    0.03                0.07                 
24          0.01                    0.02                0.06                 
25          0.00                    0.02                0.03                 
26          0.02                    0.05                0.01                 
27          0.01                    0.02                0.09                 
28          0.01                    0.02                0.00                 
29          0.01                    0.04                0.02                 
30          0.03                    0.06                0.01                 
31          0.01                    0.03                0.01                 
32          0.01                    0.01                0.05                 
33          0.01                    0.04                0.02                 
34          0.03                    0.04                0.02                 
35          0.01                    0.01                0.08                 
36          0.00                    0.01                0.02                 
37          0.02                    0.05                0.01                 
