main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:01,124 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:01,124 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:01,125 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:01,125 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:01,952 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274180549196899
2023-07-10 14:37:01,952 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:01,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:04,236 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282604329288006
2023-07-10 14:37:04,236 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111599599942565
2023-07-10 14:37:04,236 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:37:04,457 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22055764682590961
2023-07-10 14:37:04,457 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:37:04,458 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:37:04,459 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016200258396565914
2023-07-10 14:37:04,459 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22312326915562153
2023-07-10 14:37:04,460 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:37:04,465 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:37:04,469 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:37:06,716 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2548829736188054
2023-07-10 14:37:07,042 - pytorch_cvae.py[line:407] - INFO: sampling time:2.570861153770238
2023-07-10 14:37:07,050 - pytorch_cvae.py[line:407] - INFO: sampling time:2.583490312099457
2023-07-10 14:37:07,898 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1803315430879593
2023-07-10 14:37:08,522 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4788258280605078
2023-07-10 14:37:08,554 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5033356100320816
2023-07-10 14:37:15,630 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.170074257068336
2023-07-10 14:37:15,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.527835413813591
2023-07-10 14:37:16,345 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.875771528109908
2023-07-10 14:37:16,350 - main.py[line:593] - INFO: sample time: 11.89035179419443
2023-07-10 14:37:16,370 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       475903979.21            713617744.05          
17.00       461037699.27            670206783.81          
18.00       489552340.53            714898457.16          
19.00       463631948.41            692842221.92          
20.00       492663339.65            734976600.32          
21.00       450857687.28            657999964.82          
22.00       499202776.43            726400897.07          
23.00       442251580.42            646004661.50          
24.00       472912249.07            702955366.17          
25.00       467690284.79            680983872.75          
26.00       448371436.58            645728075.86          
27.00       451125824.63            677937353.62          
28.00       489754168.55            720038943.15          
29.00       465596712.59            679379120.81          
30.00       472121649.13            681465446.65          
31.00       465100239.90            685158009.46          
32.00       475791914.69            698675131.25          
33.00       440987715.90            650986970.46          
34.00       476506831.79            705616696.25          
35.00       469356007.46            700701965.29          
36.00       499786002.21            740191913.13          
37.00       476224895.55            701109907.05          
38.00       454884877.54            663155326.51          
39.00       486489251.76            717435479.23          
40.00       447028434.34            655596869.11          
41.00       473374425.65            695101566.16          
42.00       473951526.69            684089156.02          
43.00       443824719.88            660590900.07          
44.00       472880054.19            695007314.72          
45.00       449274407.18            646740215.95          
46.00       475050043.50            691660807.45          
47.00       470893283.96            703029436.97          
48.00       466192655.85            693300463.34          
49.00       483480442.32            703259013.79          
50.00       472973182.90            695527945.86          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        474493196.33            936757527.08         
2.00        442446170.15            858609518.46         
3.00        472636236.11            938841072.76         
4.00        454899321.71            899372340.61         
5.00        480435584.60            932674582.89         
6.00        458960744.89            904506628.86         
7.00        476901367.08            925868880.76         
8.00        472130083.24            905821686.87         
9.00        472702407.13            935695683.34         
10.00       473015843.70            913192293.04         
11.00       474524613.74            933067061.51         
12.00       464248599.38            909351345.70         
13.00       483481752.28            979745261.07         
14.00       451096529.21            905662821.07         
15.00       468772114.37            911115650.53         
16.00       465652795.18            921373254.26         
17.00       443869319.70            882533207.80         
18.00       496600142.76            967240494.45         
19.00       463694416.13            903605029.08         
20.00       481342796.56            921576941.05         
21.00       438589257.80            876255712.58         
22.00       516210244.67            1031517306.99        
23.00       459191020.79            920540810.93         
24.00       474852489.19            917158040.59         
25.00       483642140.39            976654774.40         
26.00       434295348.15            849056374.39         
27.00       434157318.79            845052295.45         
28.00       481524870.76            952180339.85         
29.00       468725424.53            941095499.07         
30.00       460572539.82            928886464.45         
31.00       480716935.52            961902789.57         
32.00       445860823.12            890656298.89         
33.00       445189660.38            872584240.27         
34.00       472288424.41            913933169.81         
35.00       462343648.79            893416324.63         
36.00       482746990.12            920212840.24         
37.00       475315349.36            925007418.91         
38.00       452349334.58            850313571.89         
39.00       500823537.48            963703956.46         
40.00       456576048.14            889691233.96         
41.00       481873636.86            935032352.54         
42.00       464915642.01            913651849.50         
43.00       448099539.94            864717968.06         
44.00       448802625.60            878665106.95         
45.00       460652196.94            901465013.32         
46.00       486390093.11            935123650.11         
47.00       487424870.18            930965014.88         
48.00       481568071.61            935083564.61         
49.00       482032158.79            940719900.63         
50.00       497468640.92            969484682.29         
2023-07-10 14:37:16,376 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:37:16,386 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.01                  
3           0.02                    0.04                  
4           0.04                    0.02                  
5           0.01                    0.03                  
6           0.01                    0.02                  
7           0.02                    0.00                  
8           0.02                    0.02                  
9           0.02                    0.04                  
10          0.04                    0.05                  
11          0.01                    0.01                  
12          0.01                    0.00                  
13          0.01                    0.05                  
14          0.02                    0.00                  
15          0.06                    0.07                  
16          0.01                    0.01                  
17          0.02                    0.01                  
18          0.02                    0.01                  
19          0.02                    0.02                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.01                    0.03                  
23          0.02                    0.04                  
24          0.00                    0.01                  
25          0.02                    0.05                  
26          0.00                    0.04                  
27          0.00                    0.01                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.03                  
31          0.03                    0.05                  
32          0.04                    0.02                  
33          0.04                    0.05                  
34          0.02                    0.00                  
35          0.05                    0.03                  
36          0.03                    0.02                  
37          0.03                    0.01                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.03                  
41          0.00                    0.03                  
42          0.00                    0.04                  
43          0.02                    0.02                  
44          0.04                    0.02                  
45          0.02                    0.06                  
46          0.01                    0.04                  
47          0.01                    0.01                  
48          0.02                    0.02                  
49          0.00                    0.03                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.01                  
3           0.01                    0.01                  
4           0.03                    0.05                  
5           0.04                    0.02                  
6           0.01                    0.01                  
7           0.01                    0.03                  
8           0.01                    0.05                  
9           0.01                    0.01                  
10          0.02                    0.02                  
11          0.03                    0.04                  
12          0.01                    0.04                  
13          0.00                    0.01                  
14          0.05                    0.04                  
15          0.02                    0.05                  
16          0.02                    0.04                  
17          0.05                    0.07                  
18          0.03                    0.01                  
19          0.03                    0.05                  
20          0.02                    0.07                  
21          0.01                    0.02                  
22          0.05                    0.05                  
23          0.01                    0.01                  
24          0.01                    0.03                  
25          0.02                    0.01                  
26          0.03                    0.05                  
27          0.04                    0.06                  
28          0.03                    0.03                  
29          0.01                    0.01                  
30          0.04                    0.03                  
31          0.01                    0.02                  
32          0.03                    0.02                  
33          0.04                    0.06                  
34          0.01                    0.02                  
35          0.02                    0.03                  
36          0.01                    0.06                  
37          0.05                    0.00                  
38          0.02                    0.08                  
39          0.04                    0.01                  
40          0.00                    0.03                  
41          0.02                    0.01                  
42          0.00                    0.03                  
43          0.02                    0.05                  
44          0.04                    0.06                  
45          0.01                    0.04                  
46          0.00                    0.04                  
47          0.03                    0.01                  
48          0.04                    0.01                  
49          0.02                    0.04                  
50          0.05                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.02                  
3           0.03                    0.05                  
4           0.03                    0.01                  
5           0.02                    0.04                  
6           0.01                    0.02                  
7           0.01                    0.01                  
8           0.02                    0.02                  
9           0.02                    0.04                  
10          0.04                    0.06                  
11          0.00                    0.01                  
12          0.00                    0.01                  
13          0.02                    0.05                  
14          0.01                    0.00                  
15          0.06                    0.08                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.02                    0.05                  
24          0.01                    0.01                  
25          0.02                    0.05                  
26          0.00                    0.04                  
27          0.00                    0.00                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.04                  
31          0.03                    0.05                  
32          0.04                    0.02                  
33          0.05                    0.06                  
34          0.01                    0.00                  
35          0.04                    0.03                  
36          0.03                    0.02                  
37          0.03                    0.01                  
38          0.00                    0.03                  
39          0.02                    0.04                  
40          0.01                    0.04                  
41          0.01                    0.03                  
42          0.00                    0.04                  
43          0.03                    0.03                  
44          0.03                    0.01                  
45          0.03                    0.06                  
46          0.01                    0.04                  
47          0.01                    0.01                  
48          0.02                    0.03                  
49          0.01                    0.04                  
50          0.02                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.02                 
2           0.01                    0.01                 
3           0.01                    0.02                 
4           0.03                    0.05                 
5           0.04                    0.01                 
6           0.00                    0.02                 
7           0.00                    0.03                 
8           0.01                    0.06                 
9           0.01                    0.02                 
10          0.01                    0.03                 
11          0.04                    0.05                 
12          0.02                    0.04                 
13          0.00                    0.01                 
14          0.05                    0.05                 
15          0.03                    0.06                 
16          0.02                    0.05                 
17          0.06                    0.07                 
18          0.02                    0.01                 
19          0.04                    0.06                 
20          0.02                    0.08                 
21          0.01                    0.03                 
22          0.04                    0.04                 
23          0.00                    0.00                 
24          0.00                    0.04                 
25          0.02                    0.01                 
26          0.03                    0.05                 
27          0.04                    0.06                 
28          0.02                    0.02                 
29          0.01                    0.00                 
30          0.04                    0.04                 
31          0.00                    0.01                 
32          0.04                    0.02                 
33          0.04                    0.06                 
34          0.01                    0.03                 
35          0.01                    0.04                 
36          0.01                    0.06                 
37          0.04                    0.01                 
38          0.02                    0.08                 
39          0.03                    0.00                 
40          0.01                    0.03                 
41          0.02                    0.01                 
42          0.01                    0.04                 
43          0.02                    0.05                 
44          0.04                    0.06                 
45          0.02                    0.04                 
46          0.00                    0.05                 
47          0.03                    0.02                 
48          0.03                    0.00                 
49          0.02                    0.04                 
50          0.04                    0.01                 
2023-07-10 14:37:16,388 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.01                0.01                  
2           0.01                    0.01                0.01                  
3           0.02                    0.04                0.01                  
4           0.04                    0.02                0.05                  
5           0.01                    0.03                0.02                  
6           0.01                    0.02                0.01                  
7           0.02                    0.00                0.03                  
8           0.02                    0.02                0.05                  
9           0.02                    0.04                0.01                  
10          0.04                    0.05                0.02                  
11          0.01                    0.01                0.04                  
12          0.01                    0.00                0.03                  
13          0.01                    0.05                0.01                  
14          0.02                    0.00                0.04                  
15          0.06                    0.07                0.05                  
16          0.01                    0.01                0.04                  
17          0.02                    0.01                0.07                  
18          0.02                    0.01                0.01                  
19          0.02                    0.02                0.05                  
20          0.01                    0.01                0.07                  
21          0.01                    0.02                0.02                  
22          0.01                    0.03                0.05                  
23          0.02                    0.04                0.01                  
24          0.00                    0.01                0.03                  
25          0.02                    0.04                0.01                  
26          0.00                    0.04                0.05                  
27          0.00                    0.01                0.06                  
28          0.03                    0.01                0.03                  
29          0.01                    0.03                0.01                  
30          0.00                    0.03                0.03                  
31          0.03                    0.04                0.02                  
32          0.04                    0.02                0.02                  
33          0.04                    0.05                0.05                  
34          0.02                    0.00                0.02                  
35          0.05                    0.03                0.03                  
36          0.03                    0.02                0.06                  
37          0.03                    0.01                0.00                  
38          0.00                    0.02                0.07                  
39          0.01                    0.03                0.01                  
40          0.01                    0.03                0.03                  
41          0.00                    0.03                0.01                  
42          0.00                    0.04                0.03                  
43          0.02                    0.02                0.05                  
44          0.04                    0.02                0.05                  
45          0.02                    0.06                0.04                  
46          0.01                    0.04                0.04                  
47          0.01                    0.01                0.01                  
48          0.02                    0.02                0.01                  
49          0.00                    0.03                0.04                  
50          0.01                    0.03                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.01                0.02                 
2           0.02                    0.02                0.01                 
3           0.03                    0.05                0.02                 
4           0.03                    0.01                0.05                 
5           0.02                    0.04                0.01                 
6           0.01                    0.02                0.02                 
7           0.01                    0.01                0.03                 
8           0.02                    0.02                0.06                 
9           0.02                    0.04                0.02                 
10          0.04                    0.06                0.03                 
11          0.00                    0.01                0.05                 
12          0.00                    0.01                0.04                 
13          0.02                    0.05                0.01                 
14          0.01                    0.00                0.05                 
15          0.06                    0.07                0.06                 
16          0.01                    0.01                0.05                 
17          0.01                    0.02                0.07                 
18          0.01                    0.01                0.01                 
19          0.02                    0.02                0.05                 
20          0.01                    0.01                0.07                 
21          0.01                    0.02                0.03                 
22          0.00                    0.03                0.04                 
23          0.02                    0.05                0.00                 
24          0.01                    0.01                0.04                 
25          0.02                    0.05                0.01                 
26          0.00                    0.04                0.05                 
27          0.00                    0.00                0.06                 
28          0.03                    0.01                0.02                 
29          0.01                    0.04                0.00                 
30          0.00                    0.04                0.04                 
31          0.03                    0.05                0.01                 
32          0.04                    0.02                0.02                 
33          0.04                    0.05                0.06                 
34          0.01                    0.00                0.03                 
35          0.04                    0.03                0.04                 
36          0.03                    0.02                0.06                 
37          0.02                    0.01                0.01                 
