main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:24,990 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:24,990 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:24,991 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:24,991 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:25,816 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258112682960927
2023-07-10 14:36:25,817 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:25,818 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:28,102 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2839761399663985
2023-07-10 14:36:28,102 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111341397278011
2023-07-10 14:36:28,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:28,322 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043116111308336
2023-07-10 14:36:28,323 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:28,323 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:28,325 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016250917688012123
2023-07-10 14:36:28,325 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22298634378239512
2023-07-10 14:36:28,325 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:28,330 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:28,334 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:29,624 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2924566348083317
2023-07-10 14:36:30,125 - pytorch_cvae.py[line:407] - INFO: sampling time:1.78913419181481
2023-07-10 14:36:30,132 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8053901023231447
2023-07-10 14:36:31,021 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3959654341451824
2023-07-10 14:36:32,106 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9797599599696696
2023-07-10 14:36:32,148 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0149646159261465
2023-07-10 14:36:38,812 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.481869930867106
2023-07-10 14:36:39,493 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.157812322955579
2023-07-10 14:36:39,718 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.392495617736131
2023-07-10 14:36:39,722 - main.py[line:593] - INFO: sample time: 11.397166821174324
2023-07-10 14:36:39,740 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       476193821.35            695449953.30          
16.00       486173740.88            717897055.32          
17.00       449030663.10            652831767.78          
18.00       472788086.00            697647241.31          
19.00       474070492.78            699513879.01          
20.00       483251918.19            714616863.04          
21.00       438348944.59            642341677.44          
22.00       495891371.24            738946223.72          
23.00       449649883.45            666942732.97          
24.00       470488702.87            703807314.30          
25.00       475804508.08            702993221.83          
26.00       448294881.17            660316018.84          
27.00       454996079.81            666773357.67          
28.00       478354429.43            703761155.73          
29.00       473585318.51            687376487.42          
30.00       472505598.14            683776933.89          
31.00       484489242.76            707521142.83          
32.00       464128839.71            686805876.90          
33.00       442595434.92            658510410.40          
34.00       470600576.62            686384850.01          
35.00       461843725.67            691514895.31          
36.00       484237949.92            711952652.64          
37.00       453187818.78            675808827.08          
38.00       457077487.30            680759726.67          
39.00       504053026.60            747297703.08          
40.00       453662970.77            680710778.52          
41.00       462953358.11            673453219.98          
42.00       486400116.25            703668470.28          
43.00       437326510.97            640749749.59          
44.00       449473629.40            671843397.88          
45.00       454014573.54            656314329.19          
46.00       476659216.86            691793732.74          
47.00       496099621.00            729756571.58          
48.00       479498815.83            706446029.93          
49.00       489966812.64            711466207.97          
50.00       470086813.53            693297370.64          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        445746233.40            877575856.70         
2.00        437660483.14            856650243.69         
3.00        472342017.80            923336268.88         
4.00        449743051.07            878043348.28         
5.00        484343594.75            946132216.49         
6.00        457508869.22            893174766.60         
7.00        465411725.44            915645682.08         
8.00        471183664.16            921418470.34         
9.00        470064059.38            936979565.19         
10.00       472679614.05            934475928.74         
11.00       467012092.57            923253813.69         
12.00       473707412.96            935599470.54         
13.00       480893251.45            966050376.56         
14.00       467282944.26            907099979.92         
15.00       486916651.24            952231266.89         
16.00       473537349.64            912845693.38         
17.00       459078872.82            902803401.16         
18.00       476259980.39            931550653.95         
19.00       477852760.35            918546583.35         
20.00       465807820.07            903013101.88         
21.00       437630018.82            867314847.74         
22.00       503153965.91            996768757.47         
23.00       454825926.03            888545547.95         
24.00       467226164.76            904627726.25         
25.00       467044386.35            935807817.26         
26.00       438660402.29            858007250.79         
27.00       453055642.44            899968304.43         
28.00       477868141.34            908182635.87         
29.00       468743467.82            926872031.91         
30.00       462419586.52            917677794.88         
31.00       468635391.37            923798901.40         
32.00       447129322.97            875622998.72         
33.00       467697611.44            905208719.40         
34.00       466105524.60            893804895.15         
35.00       440234130.44            851930003.18         
36.00       503362716.05            956262869.38         
37.00       466750405.20            907833115.16         
38.00       460999407.56            888924632.90         
39.00       492056729.50            948928787.19         
40.00       446944640.04            858044963.56         
41.00       473371734.62            926864191.34         
42.00       478369331.43            921042812.36         
43.00       461154863.07            904564289.32         
44.00       457562088.25            885789982.37         
45.00       455089128.66            898241978.28         
46.00       484259093.58            932413649.06         
47.00       468596219.00            923672557.98         
48.00       483020685.89            917877467.82         
49.00       474653478.40            934866846.25         
50.00       477932564.99            934108412.53         
2023-07-10 14:36:39,744 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:36:39,753 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.03                  
3           0.00                    0.02                  
4           0.00                    0.01                  
5           0.03                    0.03                  
6           0.03                    0.05                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.00                    0.04                  
10          0.02                    0.04                  
11          0.01                    0.02                  
12          0.02                    0.00                  
13          0.01                    0.04                  
14          0.02                    0.03                  
15          0.00                    0.03                  
16          0.03                    0.02                  
17          0.01                    0.04                  
18          0.02                    0.03                  
19          0.00                    0.01                  
20          0.01                    0.02                  
21          0.02                    0.04                  
22          0.00                    0.01                  
23          0.00                    0.01                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.00                    0.02                  
27          0.01                    0.01                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.00                    0.03                  
31          0.01                    0.02                  
32          0.02                    0.00                  
33          0.04                    0.04                  
34          0.00                    0.02                  
35          0.03                    0.02                  
36          0.00                    0.02                  
37          0.02                    0.03                  
38          0.01                    0.00                  
39          0.02                    0.01                  
40          0.00                    0.00                  
41          0.03                    0.06                  
42          0.03                    0.01                  
43          0.04                    0.05                  
44          0.02                    0.02                  
45          0.01                    0.05                  
46          0.01                    0.04                  
47          0.05                    0.03                  
48          0.01                    0.00                  
49          0.01                    0.02                  
50          0.02                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.07                  
2           0.01                    0.01                  
3           0.01                    0.03                  
4           0.04                    0.07                  
5           0.05                    0.03                  
6           0.00                    0.03                  
7           0.02                    0.04                  
8           0.01                    0.04                  
9           0.02                    0.01                  
10          0.01                    0.00                  
11          0.05                    0.06                  
12          0.00                    0.01                  
13          0.01                    0.00                  
14          0.01                    0.04                  
15          0.02                    0.01                  
16          0.00                    0.05                  
17          0.02                    0.05                  
18          0.02                    0.04                  
19          0.01                    0.04                  
20          0.05                    0.09                  
21          0.01                    0.03                  
22          0.02                    0.01                  
23          0.00                    0.03                  
24          0.01                    0.04                  
25          0.02                    0.03                  
26          0.02                    0.04                  
27          0.00                    0.00                  
28          0.02                    0.02                  
29          0.01                    0.01                  
30          0.03                    0.05                  
31          0.02                    0.02                  
32          0.03                    0.04                  
33          0.01                    0.02                  
34          0.00                    0.05                  
35          0.03                    0.08                  
36          0.03                    0.02                  
37          0.03                    0.02                  
38          0.00                    0.04                  
39          0.02                    0.01                  
40          0.03                    0.06                  
41          0.00                    0.02                  
42          0.02                    0.02                  
43          0.01                    0.00                  
44          0.02                    0.05                  
45          0.03                    0.05                  
46          0.00                    0.05                  
47          0.01                    0.02                  
48          0.04                    0.01                  
49          0.03                    0.04                  
50          0.00                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.00                    0.03                  
4           0.00                    0.02                  
5           0.03                    0.02                  
6           0.04                    0.05                  
7           0.01                    0.02                  
8           0.01                    0.03                  
9           0.01                    0.04                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.02                    0.03                  
15          0.01                    0.03                  
16          0.03                    0.01                  
17          0.02                    0.04                  
18          0.02                    0.04                  
19          0.00                    0.01                  
20          0.01                    0.02                  
21          0.02                    0.05                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.01                    0.01                  
25          0.01                    0.02                  
26          0.00                    0.02                  
27          0.00                    0.02                  
28          0.00                    0.02                  
29          0.00                    0.03                  
30          0.00                    0.04                  
31          0.01                    0.02                  
32          0.01                    0.00                  
33          0.04                    0.04                  
34          0.00                    0.03                  
35          0.02                    0.01                  
36          0.00                    0.02                  
37          0.02                    0.03                  
38          0.01                    0.00                  
39          0.02                    0.00                  
40          0.00                    0.00                  
41          0.03                    0.06                  
42          0.02                    0.02                  
43          0.04                    0.06                  
44          0.02                    0.02                  
45          0.02                    0.05                  
46          0.01                    0.04                  
47          0.04                    0.03                  
48          0.01                    0.01                  
49          0.01                    0.03                  
50          0.03                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.08                 
2           0.00                    0.01                 
3           0.01                    0.03                 
4           0.04                    0.07                 
5           0.04                    0.03                 
6           0.00                    0.03                 
7           0.02                    0.05                 
8           0.02                    0.04                 
9           0.02                    0.02                 
10          0.01                    0.00                 
11          0.05                    0.06                 
12          0.00                    0.01                 
13          0.01                    0.00                 
14          0.02                    0.05                 
15          0.01                    0.02                 
16          0.01                    0.06                 
17          0.03                    0.05                 
18          0.02                    0.05                 
19          0.01                    0.04                 
20          0.05                    0.09                 
21          0.02                    0.04                 
22          0.02                    0.01                 
23          0.01                    0.03                 
24          0.02                    0.05                 
25          0.02                    0.04                 
26          0.02                    0.04                 
27          0.00                    0.00                 
28          0.01                    0.02                 
29          0.01                    0.01                 
30          0.04                    0.05                 
31          0.02                    0.03                 
32          0.03                    0.04                 
33          0.01                    0.03                 
34          0.00                    0.05                 
35          0.04                    0.08                 
36          0.03                    0.02                 
37          0.02                    0.03                 
38          0.00                    0.04                 
39          0.02                    0.01                 
40          0.03                    0.07                 
41          0.00                    0.02                 
42          0.02                    0.03                 
43          0.01                    0.01                 
44          0.03                    0.05                 
45          0.03                    0.05                 
46          0.01                    0.05                 
47          0.01                    0.03                 
48          0.04                    0.02                 
49          0.04                    0.05                 
50          0.00                    0.02                 
2023-07-10 14:36:39,755 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.01                0.07                  
2           0.01                    0.03                0.01                  
3           0.00                    0.02                0.03                  
4           0.00                    0.01                0.07                  
5           0.03                    0.03                0.03                  
6           0.03                    0.05                0.02                  
7           0.00                    0.01                0.04                  
8           0.01                    0.03                0.04                  
9           0.00                    0.04                0.01                  
10          0.02                    0.04                0.00                  
11          0.01                    0.02                0.05                  
12          0.02                    0.00                0.01                  
13          0.01                    0.04                0.00                  
14          0.02                    0.03                0.04                  
15          0.00                    0.03                0.01                  
16          0.03                    0.02                0.05                  
17          0.01                    0.04                0.05                  
18          0.02                    0.03                0.04                  
19          0.00                    0.01                0.04                  
20          0.01                    0.02                0.09                  
21          0.02                    0.04                0.03                  
22          0.00                    0.01                0.01                  
23          0.00                    0.01                0.03                  
24          0.01                    0.01                0.04                  
25          0.00                    0.02                0.03                  
26          0.00                    0.02                0.04                  
27          0.01                    0.01                0.00                  
28          0.01                    0.01                0.02                  
29          0.01                    0.02                0.01                  
30          0.00                    0.03                0.04                  
31          0.01                    0.02                0.02                  
32          0.02                    0.00                0.04                  
33          0.04                    0.04                0.02                  
34          0.00                    0.02                0.05                  
35          0.03                    0.02                0.08                  
36          0.00                    0.02                0.02                  
37          0.02                    0.03                0.02                  
38          0.01                    0.00                0.04                  
39          0.02                    0.01                0.01                  
40          0.00                    0.00                0.06                  
41          0.03                    0.06                0.02                  
42          0.03                    0.01                0.02                  
43          0.04                    0.05                0.00                  
44          0.02                    0.02                0.05                  
45          0.01                    0.04                0.04                  
46          0.01                    0.04                0.05                  
47          0.04                    0.03                0.02                  
48          0.01                    0.00                0.01                  
49          0.01                    0.02                0.04                  
50          0.02                    0.04                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.08                 
2           0.01                    0.03                0.01                 
3           0.00                    0.03                0.03                 
4           0.00                    0.02                0.07                 
5           0.03                    0.02                0.03                 
6           0.04                    0.05                0.03                 
7           0.01                    0.02                0.04                 
8           0.01                    0.03                0.04                 
9           0.01                    0.04                0.02                 
10          0.02                    0.04                0.00                 
11          0.00                    0.02                0.06                 
12          0.01                    0.01                0.01                 
13          0.01                    0.04                0.00                 
14          0.02                    0.03                0.04                 
15          0.01                    0.03                0.02                 
16          0.03                    0.01                0.06                 
17          0.02                    0.04                0.05                 
18          0.02                    0.04                0.05                 
19          0.00                    0.01                0.04                 
20          0.01                    0.02                0.09                 
21          0.02                    0.04                0.04                 
22          0.01                    0.02                0.01                 
23          0.00                    0.02                0.03                 
24          0.01                    0.01                0.05                 
25          0.01                    0.02                0.03                 
26          0.00                    0.02                0.04                 
27          0.00                    0.01                0.00                 
28          0.00                    0.02                0.02                 
29          0.00                    0.03                0.01                 
30          0.00                    0.04                0.05                 
31          0.01                    0.02                0.03                 
32          0.01                    0.00                0.04                 
33          0.04                    0.04                0.03                 
34          0.00                    0.03                0.05                 
35          0.02                    0.01                0.08                 
36          0.00                    0.02                0.02                 
37          0.02                    0.03                0.03                 
