main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:40,061 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:40,062 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:40,062 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:40,062 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:40,888 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826617477927357
2023-07-10 14:45:40,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:40,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:43,167 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277264659292996
2023-07-10 14:45:43,167 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1054825321771204
2023-07-10 14:45:43,167 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:43,388 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2204859140329063
2023-07-10 14:45:43,388 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:43,389 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:43,390 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001664480660110712
2023-07-10 14:45:43,390 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22314821183681488
2023-07-10 14:45:43,391 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:43,396 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:43,400 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:46,083 - pytorch_cvae.py[line:407] - INFO: sampling time:2.680502684786916
2023-07-10 14:45:46,989 - pytorch_cvae.py[line:407] - INFO: sampling time:3.596798426937312
2023-07-10 14:45:47,051 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6541889859363437
2023-07-10 14:45:47,336 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2517418512143195
2023-07-10 14:45:47,551 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5613538520410657
2023-07-10 14:45:47,747 - pytorch_cvae.py[line:407] - INFO: sampling time:0.694425106048584
2023-07-10 14:45:55,115 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.714606628287584
2023-07-10 14:45:55,541 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.149790303781629
2023-07-10 14:45:55,768 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.371603030711412
2023-07-10 14:45:55,772 - main.py[line:593] - INFO: sample time: 12.381650160998106
2023-07-10 14:45:55,791 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       471420935.89            699184938.47          
17.00       457393187.26            677049975.76          
18.00       486768850.21            711570159.17          
19.00       467823908.15            690705761.93          
20.00       486653090.20            718624947.58          
21.00       444537890.08            651063940.69          
22.00       511603319.36            746007716.86          
23.00       459434089.60            675554824.82          
24.00       467778886.45            692311502.47          
25.00       480185816.86            699864171.29          
26.00       457779058.33            666343988.39          
27.00       455655965.44            668394210.36          
28.00       481678401.70            708729031.72          
29.00       463169533.49            676354623.50          
30.00       466988066.36            678513863.68          
31.00       479893522.70            705848155.41          
32.00       463309627.72            675540323.42          
33.00       464900998.09            680729461.13          
34.00       468670212.47            683101507.01          
35.00       455550667.84            669634132.59          
36.00       483585002.88            716815439.31          
37.00       464014492.60            682165157.57          
38.00       442414049.90            643891442.85          
39.00       479452396.09            712690330.34          
40.00       454331549.07            669772888.71          
41.00       473101166.65            695617735.29          
42.00       466414888.16            678686002.55          
43.00       461891873.63            687817547.37          
44.00       457265095.32            674017792.90          
45.00       452211983.56            661451626.37          
46.00       484613713.06            711113871.53          
47.00       471638343.54            693060930.07          
48.00       470393093.99            687664675.70          
49.00       489832973.07            717064522.32          
50.00       485962975.40            710239428.83          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        481466046.35            958835891.87         
2.00        429776020.00            848976462.87         
3.00        452262832.71            873566208.43         
4.00        463351418.65            881595330.55         
5.00        453838703.62            867712488.52         
6.00        477037831.70            917909361.62         
7.00        467114717.13            913765443.87         
8.00        461676266.20            909701044.90         
9.00        478139932.77            946422886.57         
10.00       462442793.14            874760945.43         
11.00       422225835.59            834459457.74         
12.00       483301770.74            960762389.19         
13.00       497243120.12            978520820.19         
14.00       457721905.48            917069294.53         
15.00       474106733.77            940770351.54         
16.00       434219699.53            851228906.20         
17.00       457445724.09            936849943.34         
18.00       486760027.86            940073216.93         
19.00       469534195.56            934912930.16         
20.00       485144944.22            938913063.60         
21.00       438431248.75            900163751.84         
22.00       515898043.30            998599176.46         
23.00       470103286.43            925853083.17         
24.00       452559388.72            873221658.97         
25.00       461310385.79            901102939.67         
26.00       438404438.52            859382308.26         
27.00       463058331.13            921712451.62         
28.00       478570698.72            951505044.95         
29.00       445519010.78            877703261.65         
30.00       486371279.78            1018224193.21        
31.00       478565534.29            978733930.36         
32.00       444724014.84            862258943.53         
33.00       455010364.35            897125104.95         
34.00       469091061.21            880005150.99         
35.00       444952010.15            869995485.43         
36.00       498294520.82            962720229.11         
37.00       459144523.85            888804394.82         
38.00       464583397.48            900754093.77         
39.00       527008560.21            1015134921.55        
40.00       451482186.80            877991093.12         
41.00       469552263.75            936506498.55         
42.00       469904284.79            944988514.37         
43.00       457820247.71            866418962.36         
44.00       445624517.90            875724089.98         
45.00       464755611.35            895326531.63         
46.00       467193923.12            864069909.94         
47.00       476347183.36            916140250.16         
48.00       483820267.36            945803602.72         
49.00       467466514.73            912238466.06         
50.00       482723549.01            914749313.72         
2023-07-10 14:45:55,796 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:45:55,804 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.03                    0.02                  
5           0.02                    0.05                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.04                    0.04                  
9           0.00                    0.02                  
10          0.01                    0.03                  
11          0.01                    0.01                  
12          0.00                    0.01                  
13          0.00                    0.02                  
14          0.01                    0.04                  
15          0.01                    0.03                  
16          0.00                    0.01                  
17          0.01                    0.00                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.00                    0.01                  
21          0.00                    0.03                  
22          0.03                    0.00                  
23          0.02                    0.00                  
24          0.01                    0.02                  
25          0.01                    0.02                  
26          0.03                    0.01                  
27          0.01                    0.01                  
28          0.02                    0.00                  
29          0.01                    0.04                  
30          0.01                    0.04                  
31          0.01                    0.02                  
32          0.02                    0.01                  
33          0.01                    0.01                  
34          0.00                    0.03                  
35          0.02                    0.01                  
36          0.00                    0.01                  
37          0.00                    0.01                  
38          0.02                    0.05                  
39          0.03                    0.04                  
40          0.01                    0.01                  
41          0.00                    0.03                  
42          0.01                    0.05                  
43          0.02                    0.02                  
44          0.00                    0.01                  
45          0.02                    0.04                  
46          0.01                    0.01                  
47          0.00                    0.02                  
48          0.01                    0.03                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.02                  
3           0.05                    0.08                  
4           0.01                    0.07                  
5           0.02                    0.05                  
6           0.05                    0.00                  
7           0.01                    0.04                  
8           0.03                    0.05                  
9           0.00                    0.00                  
10          0.01                    0.06                  
11          0.14                    0.14                  
12          0.03                    0.02                  
13          0.03                    0.01                  
14          0.03                    0.03                  
15          0.01                    0.02                  
16          0.08                    0.12                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.02                  
20          0.01                    0.05                  
21          0.01                    0.00                  
22          0.05                    0.01                  
23          0.03                    0.01                  
24          0.04                    0.08                  
25          0.03                    0.07                  
26          0.02                    0.04                  
27          0.03                    0.03                  
28          0.02                    0.03                  
29          0.06                    0.06                  
30          0.02                    0.06                  
31          0.01                    0.04                  
32          0.03                    0.05                  
33          0.01                    0.03                  
34          0.01                    0.06                  
35          0.02                    0.06                  
36          0.03                    0.01                  
37          0.01                    0.04                  
38          0.01                    0.02                  
39          0.09                    0.06                  
40          0.01                    0.04                  
41          0.00                    0.00                  
42          0.01                    0.00                  
43          0.01                    0.04                  
44          0.04                    0.06                  
45          0.00                    0.05                  
46          0.03                    0.12                  
47          0.01                    0.03                  
48          0.05                    0.02                  
49          0.05                    0.06                  
50          0.02                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.00                    0.02                  
3           0.00                    0.01                  
4           0.02                    0.01                  
5           0.03                    0.05                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.04                    0.05                  
9           0.00                    0.03                  
10          0.02                    0.04                  
11          0.00                    0.01                  
12          0.00                    0.02                  
13          0.00                    0.03                  
14          0.01                    0.04                  
15          0.02                    0.04                  
16          0.00                    0.01                  
17          0.00                    0.01                  
18          0.00                    0.02                  
19          0.01                    0.03                  
20          0.00                    0.02                  
21          0.01                    0.03                  
22          0.03                    0.01                  
23          0.02                    0.01                  
24          0.02                    0.03                  
25          0.00                    0.02                  
26          0.02                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.01                  
29          0.02                    0.04                  
30          0.01                    0.04                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.01                    0.01                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.00                    0.02                  
38          0.03                    0.06                  
39          0.03                    0.04                  
40          0.00                    0.02                  
41          0.01                    0.03                  
42          0.02                    0.05                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.02                    0.04                  
46          0.01                    0.02                  
47          0.01                    0.03                  
48          0.01                    0.03                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.01                 
2           0.01                    0.02                 
3           0.05                    0.09                 
4           0.01                    0.07                 
5           0.02                    0.06                 
6           0.04                    0.00                 
7           0.02                    0.05                 
8           0.04                    0.05                 
9           0.00                    0.01                 
10          0.01                    0.07                 
11          0.14                    0.15                 
12          0.02                    0.01                 
13          0.02                    0.01                 
14          0.04                    0.03                 
15          0.01                    0.03                 
16          0.09                    0.12                 
17          0.03                    0.01                 
18          0.00                    0.04                 
19          0.03                    0.02                 
20          0.01                    0.06                 
21          0.02                    0.00                 
22          0.04                    0.01                 
23          0.02                    0.01                 
24          0.05                    0.08                 
25          0.03                    0.07                 
26          0.02                    0.04                 
27          0.02                    0.02                 
28          0.02                    0.02                 
29          0.06                    0.07                 
30          0.01                    0.06                 
31          0.00                    0.03                 
32          0.04                    0.05                 
33          0.02                    0.03                 
34          0.00                    0.07                 
35          0.03                    0.06                 
36          0.02                    0.02                 
37          0.01                    0.05                 
38          0.00                    0.03                 
39          0.09                    0.06                 
40          0.02                    0.04                 
41          0.01                    0.01                 
42          0.00                    0.00                 
43          0.00                    0.05                 
44          0.05                    0.06                 
45          0.01                    0.05                 
46          0.04                    0.12                 
47          0.00                    0.03                 
48          0.04                    0.01                 
49          0.05                    0.07                 
50          0.01                    0.04                 
2023-07-10 14:45:55,806 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.03                0.01                  
2           0.01                    0.01                0.02                  
3           0.00                    0.01                0.08                  
4           0.03                    0.02                0.06                  
5           0.02                    0.05                0.05                  
6           0.01                    0.03                0.00                  
7           0.00                    0.01                0.04                  
8           0.04                    0.04                0.05                  
9           0.00                    0.02                0.00                  
10          0.01                    0.03                0.06                  
11          0.01                    0.01                0.13                  
12          0.00                    0.01                0.02                  
13          0.00                    0.02                0.01                  
14          0.01                    0.04                0.03                  
15          0.01                    0.03                0.02                  
16          0.00                    0.01                0.11                  
17          0.01                    0.00                0.01                  
18          0.01                    0.01                0.03                  
19          0.01                    0.02                0.02                  
20          0.00                    0.01                0.05                  
21          0.00                    0.03                0.00                  
22          0.03                    0.00                0.01                  
23          0.02                    0.00                0.01                  
24          0.01                    0.02                0.07                  
25          0.01                    0.02                0.06                  
26          0.03                    0.01                0.03                  
27          0.01                    0.01                0.03                  
28          0.02                    0.00                0.03                  
29          0.01                    0.04                0.06                  
30          0.01                    0.04                0.06                  
31          0.01                    0.02                0.04                  
32          0.02                    0.01                0.05                  
33          0.01                    0.01                0.03                  
34          0.00                    0.03                0.06                  
35          0.02                    0.01                0.06                  
36          0.00                    0.01                0.01                  
37          0.00                    0.01                0.04                  
38          0.02                    0.05                0.02                  
39          0.03                    0.04                0.06                  
40          0.01                    0.01                0.04                  
41          0.00                    0.02                0.00                  
42          0.01                    0.04                0.00                  
43          0.02                    0.02                0.04                  
44          0.00                    0.01                0.06                  
45          0.02                    0.04                0.05                  
46          0.01                    0.01                0.11                  
47          0.00                    0.02                0.03                  
48          0.01                    0.03                0.02                  
49          0.01                    0.01                0.06                  
50          0.01                    0.01                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.04                0.01                 
2           0.00                    0.02                0.02                 
3           0.00                    0.01                0.08                 
4           0.02                    0.01                0.07                 
5           0.03                    0.05                0.06                 
6           0.01                    0.04                0.00                 
7           0.01                    0.02                0.05                 
8           0.04                    0.05                0.05                 
9           0.00                    0.03                0.01                 
10          0.02                    0.03                0.06                 
11          0.00                    0.01                0.14                 
12          0.00                    0.02                0.01                 
13          0.00                    0.03                0.01                 
14          0.01                    0.04                0.03                 
15          0.02                    0.04                0.03                 
16          0.00                    0.01                0.11                 
17          0.00                    0.01                0.01                 
18          0.00                    0.02                0.04                 
19          0.01                    0.03                0.02                 
20          0.00                    0.02                0.06                 
21          0.01                    0.03                0.00                 
22          0.03                    0.01                0.01                 
23          0.02                    0.01                0.01                 
24          0.02                    0.03                0.08                 
25          0.00                    0.02                0.07                 
26          0.02                    0.01                0.04                 
27          0.01                    0.01                0.02                 
28          0.01                    0.01                0.02                 
29          0.02                    0.04                0.06                 
30          0.01                    0.04                0.05                 
31          0.00                    0.02                0.03                 
32          0.01                    0.02                0.05                 
33          0.01                    0.01                0.03                 
34          0.00                    0.03                0.06                 
35          0.01                    0.02                0.06                 
36          0.00                    0.01                0.02                 
37          0.00                    0.02                0.05                 
38          0.03                    0.06                0.03                 
