main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:33,702 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:33,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:33,703 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:33,703 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:34,529 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8263326352462173
2023-07-10 14:42:34,529 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:34,530 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:36,802 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2716439440846443
2023-07-10 14:42:36,802 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.099567199125886
2023-07-10 14:42:36,802 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:37,023 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22019892511889338
2023-07-10 14:42:37,023 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:37,023 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:37,025 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016143708489835262
2023-07-10 14:42:37,025 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22276445431634784
2023-07-10 14:42:37,025 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:37,030 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:37,035 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:39,267 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2404084489680827
2023-07-10 14:42:39,979 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9419845971278846
2023-07-10 14:42:40,034 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0024530962109566
2023-07-10 14:42:40,531 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2334099891595542
2023-07-10 14:42:40,708 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7286671441979706
2023-07-10 14:42:40,913 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8780741291120648
2023-07-10 14:42:48,250 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.224087961949408
2023-07-10 14:42:48,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.517720466013998
2023-07-10 14:42:48,784 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.75366573780775
2023-07-10 14:42:48,789 - main.py[line:593] - INFO: sample time: 11.763616543263197
2023-07-10 14:42:48,808 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       475567540.99            699927066.07          
17.00       445623557.10            651557090.13          
18.00       473218120.24            685233038.02          
19.00       470786471.50            701738220.40          
20.00       482909335.78            713182376.64          
21.00       438993374.17            644951653.58          
22.00       498651132.95            733605294.51          
23.00       458003200.75            678393411.39          
24.00       480711480.95            706819519.78          
25.00       478962167.38            704132527.76          
26.00       441214979.47            640526483.73          
27.00       451663105.19            663994318.14          
28.00       478998628.57            704985174.04          
29.00       459698483.24            675894200.80          
30.00       478233783.28            700892882.72          
31.00       475722484.06            706779385.82          
32.00       453916786.25            665743678.01          
33.00       465601778.89            680203367.45          
34.00       465817679.77            680359215.35          
35.00       450486223.61            665244187.66          
36.00       466258285.97            686069726.78          
37.00       457331783.47            674147984.11          
38.00       452218568.12            661992038.72          
39.00       484014384.10            710497637.59          
40.00       453381030.08            671637564.13          
41.00       470882173.21            688968934.03          
42.00       467731063.82            683031812.84          
43.00       447894942.38            666241181.05          
44.00       459590486.92            676555015.71          
45.00       455446008.65            667026727.80          
46.00       487046926.79            716658510.61          
47.00       476801870.59            699661125.25          
48.00       474185679.84            699158604.59          
49.00       487849258.47            712223434.25          
50.00       483442241.13            705860360.60          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        453961141.59            861595158.28         
2.00        431162177.05            852899154.53         
3.00        463259702.53            929934863.70         
4.00        448818766.23            878387974.33         
5.00        491479223.79            986744959.86         
6.00        465589390.21            913300369.48         
7.00        472818336.15            933350780.44         
8.00        453934313.31            870268977.18         
9.00        457359948.76            907120306.92         
10.00       483877334.24            975273862.31         
11.00       457882312.73            887087492.03         
12.00       487235458.44            946427302.19         
13.00       492818712.92            1020866125.61        
14.00       457772576.81            871986641.91         
15.00       458084952.18            892269976.50         
16.00       467194504.41            907361984.30         
17.00       482043156.64            968202943.91         
18.00       488908777.74            954198182.41         
19.00       477447343.29            936118541.54         
20.00       499875676.37            967226041.81         
21.00       456295378.46            898481802.59         
22.00       490742992.31            973268544.01         
23.00       425112479.92            857598291.78         
24.00       487856396.44            939454873.62         
25.00       473285437.39            933794127.42         
26.00       437627070.13            846660193.19         
27.00       430598827.11            864874992.86         
28.00       483879116.74            915259911.40         
29.00       463017557.29            927890777.28         
30.00       465330616.58            949450655.40         
31.00       472853526.35            928114638.28         
32.00       448059087.70            879846178.67         
33.00       468007479.43            895550274.74         
34.00       463653284.08            918658345.92         
35.00       449582335.39            860961384.49         
36.00       491743457.91            936841274.46         
37.00       484809125.01            910932198.87         
38.00       446486299.43            858796956.15         
39.00       496408987.45            949445377.96         
40.00       440066625.18            846268365.86         
41.00       459401274.62            899544778.24         
42.00       476040184.40            940932417.72         
43.00       439580290.17            843931096.76         
44.00       460118879.62            888940398.92         
45.00       475565510.71            928765975.78         
46.00       460557749.69            925134680.74         
47.00       457769393.03            900425800.49         
48.00       452219993.93            885714491.28         
49.00       464437796.30            927379097.00         
50.00       487022415.95            947939603.65         
2023-07-10 14:42:48,812 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:42:48,821 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.01                    0.02                  
6           0.00                    0.02                  
7           0.01                    0.03                  
8           0.01                    0.02                  
9           0.01                    0.03                  
10          0.02                    0.05                  
11          0.02                    0.04                  
12          0.01                    0.03                  
13          0.00                    0.02                  
14          0.01                    0.02                  
15          0.01                    0.02                  
16          0.01                    0.00                  
17          0.02                    0.04                  
18          0.02                    0.05                  
19          0.00                    0.00                  
20          0.00                    0.02                  
21          0.01                    0.03                  
22          0.01                    0.01                  
23          0.02                    0.01                  
24          0.02                    0.00                  
25          0.01                    0.01                  
26          0.01                    0.04                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.02                    0.04                  
30          0.02                    0.00                  
31          0.00                    0.01                  
32          0.00                    0.02                  
33          0.02                    0.01                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.03                    0.05                  
37          0.01                    0.02                  
38          0.00                    0.02                  
39          0.02                    0.04                  
40          0.01                    0.01                  
41          0.01                    0.03                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.01                    0.00                  
45          0.01                    0.03                  
46          0.02                    0.00                  
47          0.01                    0.01                  
48          0.00                    0.01                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.09                  
2           0.00                    0.01                  
3           0.02                    0.02                  
4           0.04                    0.07                  
5           0.07                    0.08                  
6           0.03                    0.00                  
7           0.00                    0.02                  
8           0.04                    0.09                  
9           0.04                    0.04                  
10          0.04                    0.05                  
11          0.06                    0.09                  
12          0.04                    0.01                  
13          0.02                    0.06                  
14          0.03                    0.08                  
15          0.04                    0.07                  
16          0.01                    0.06                  
17          0.03                    0.03                  
18          0.01                    0.02                  
19          0.00                    0.02                  
20          0.02                    0.02                  
21          0.03                    0.00                  
22          0.00                    0.01                  
23          0.07                    0.06                  
24          0.04                    0.00                  
25          0.00                    0.03                  
26          0.02                    0.05                  
27          0.04                    0.03                  
28          0.04                    0.01                  
29          0.02                    0.01                  
30          0.02                    0.01                  
31          0.00                    0.02                  
32          0.02                    0.03                  
33          0.02                    0.03                  
34          0.00                    0.02                  
35          0.01                    0.07                  
36          0.01                    0.04                  
37          0.07                    0.02                  
38          0.03                    0.07                  
39          0.03                    0.01                  
40          0.04                    0.07                  
41          0.02                    0.04                  
42          0.02                    0.00                  
43          0.03                    0.07                  
44          0.01                    0.04                  
45          0.02                    0.01                  
46          0.05                    0.05                  
47          0.03                    0.04                  
48          0.02                    0.04                  
49          0.05                    0.05                  
50          0.03                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.03                    0.03                  
3           0.01                    0.02                  
4           0.00                    0.01                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.02                    0.03                  
8           0.02                    0.02                  
9           0.01                    0.04                  
10          0.03                    0.06                  
11          0.03                    0.04                  
12          0.02                    0.03                  
13          0.01                    0.03                  
14          0.00                    0.03                  
15          0.01                    0.03                  
16          0.00                    0.01                  
17          0.02                    0.05                  
18          0.02                    0.06                  
19          0.01                    0.01                  
20          0.01                    0.02                  
21          0.02                    0.04                  
22          0.00                    0.02                  
23          0.01                    0.00                  
24          0.01                    0.01                  
25          0.00                    0.02                  
26          0.02                    0.05                  
27          0.00                    0.02                  
28          0.00                    0.01                  
29          0.03                    0.04                  
30          0.01                    0.01                  
31          0.01                    0.02                  
32          0.01                    0.03                  
33          0.01                    0.01                  
34          0.01                    0.04                  
35          0.00                    0.02                  
36          0.04                    0.05                  
37          0.02                    0.03                  
38          0.01                    0.03                  
39          0.02                    0.05                  
40          0.00                    0.01                  
41          0.02                    0.04                  
42          0.02                    0.04                  
43          0.02                    0.02                  
44          0.00                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.01                  
47          0.00                    0.02                  
48          0.00                    0.02                  
49          0.00                    0.03                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.10                 
2           0.01                    0.02                 
3           0.03                    0.03                 
4           0.04                    0.07                 
5           0.06                    0.07                 
6           0.02                    0.01                 
7           0.01                    0.03                 
8           0.05                    0.09                 
9           0.05                    0.05                 
10          0.03                    0.04                 
11          0.07                    0.10                 
12          0.03                    0.00                 
13          0.02                    0.05                 
14          0.04                    0.08                 
15          0.05                    0.08                 
16          0.02                    0.06                 
17          0.02                    0.02                 
18          0.01                    0.03                 
19          0.01                    0.02                 
20          0.02                    0.03                 
21          0.02                    0.00                 
22          0.01                    0.02                 
23          0.07                    0.07                 
24          0.03                    0.01                 
25          0.01                    0.04                 
26          0.02                    0.05                 
27          0.05                    0.04                 
28          0.03                    0.02                 
29          0.02                    0.01                 
30          0.03                    0.02                 
31          0.01                    0.02                 
32          0.03                    0.04                 
33          0.01                    0.04                 
34          0.01                    0.02                 
35          0.02                    0.07                 
36          0.01                    0.04                 
37          0.06                    0.02                 
38          0.03                    0.07                 
39          0.02                    0.01                 
40          0.04                    0.08                 
41          0.03                    0.05                 
42          0.02                    0.01                 
43          0.04                    0.07                 
44          0.02                    0.05                 
45          0.01                    0.02                 
46          0.05                    0.06                 
47          0.03                    0.05                 
48          0.03                    0.05                 
49          0.06                    0.05                 
50          0.02                    0.01                 
2023-07-10 14:42:48,823 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.08                  
2           0.02                    0.03                0.01                  
3           0.01                    0.02                0.02                  
4           0.01                    0.01                0.07                  
5           0.01                    0.02                0.07                  
6           0.00                    0.02                0.00                  
7           0.01                    0.03                0.02                  
8           0.01                    0.01                0.08                  
9           0.01                    0.03                0.04                  
10          0.02                    0.05                0.05                  
11          0.02                    0.03                0.09                  
12          0.01                    0.03                0.01                  
13          0.00                    0.02                0.06                  
14          0.01                    0.02                0.07                  
15          0.01                    0.02                0.07                  
16          0.01                    0.00                0.05                  
17          0.02                    0.04                0.03                  
18          0.01                    0.05                0.02                  
19          0.00                    0.00                0.02                  
20          0.00                    0.01                0.02                  
21          0.01                    0.03                0.00                  
22          0.01                    0.01                0.01                  
23          0.02                    0.01                0.06                  
24          0.02                    0.00                0.00                  
25          0.01                    0.01                0.03                  
26          0.01                    0.04                0.05                  
27          0.00                    0.01                0.03                  
28          0.01                    0.01                0.01                  
29          0.02                    0.04                0.01                  
30          0.02                    0.00                0.01                  
31          0.00                    0.01                0.02                  
32          0.00                    0.02                0.03                  
33          0.02                    0.01                0.03                  
34          0.00                    0.03                0.02                  
35          0.01                    0.02                0.06                  
36          0.03                    0.05                0.04                  
37          0.01                    0.02                0.02                  
38          0.00                    0.02                0.06                  
39          0.02                    0.04                0.01                  
40          0.01                    0.01                0.07                  
41          0.01                    0.03                0.04                  
42          0.01                    0.04                0.00                  
43          0.01                    0.01                0.07                  
44          0.01                    0.00                0.04                  
45          0.01                    0.03                0.01                  
46          0.02                    0.00                0.05                  
47          0.01                    0.01                0.04                  
48          0.00                    0.01                0.04                  
49          0.01                    0.02                0.05                  
50          0.01                    0.02                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.09                 
2           0.03                    0.03                0.02                 
3           0.01                    0.02                0.03                 
4           0.00                    0.01                0.07                 
5           0.01                    0.03                0.07                 
6           0.01                    0.03                0.01                 
7           0.02                    0.03                0.03                 
8           0.02                    0.02                0.09                 
9           0.01                    0.04                0.05                 
10          0.03                    0.05                0.04                 
11          0.03                    0.04                0.09                 
12          0.02                    0.03                0.00                 
13          0.01                    0.03                0.05                 
14          0.00                    0.03                0.08                 
15          0.01                    0.02                0.08                 
16          0.00                    0.01                0.06                 
17          0.02                    0.04                0.02                 
18          0.02                    0.05                0.03                 
19          0.01                    0.01                0.02                 
20          0.01                    0.02                0.03                 
21          0.02                    0.04                0.00                 
22          0.00                    0.02                0.02                 
23          0.01                    0.00                0.06                 
24          0.01                    0.01                0.01                 
25          0.00                    0.02                0.04                 
26          0.02                    0.05                0.05                 
27          0.00                    0.02                0.04                 
28          0.00                    0.01                0.02                 
29          0.03                    0.04                0.01                 
30          0.01                    0.01                0.02                 
31          0.01                    0.02                0.02                 
32          0.01                    0.03                0.03                 
33          0.01                    0.01                0.04                 
34          0.01                    0.04                0.02                 
35          0.00                    0.02                0.07                 
36          0.04                    0.05                0.04                 
37          0.02                    0.03                0.02                 
