main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:15,088 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:15,088 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:15,088 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:15,088 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:15,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273891252465546
2023-07-10 14:48:15,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:15,917 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:18,189 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2723543969914317
2023-07-10 14:48:18,189 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101356356870383
2023-07-10 14:48:18,189 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:18,410 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22068056603893638
2023-07-10 14:48:18,410 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:18,411 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:18,412 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016316128894686699
2023-07-10 14:48:18,413 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2232684106566012
2023-07-10 14:48:18,413 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:18,418 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:18,422 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:20,925 - pytorch_cvae.py[line:407] - INFO: sampling time:2.506160333286971
2023-07-10 14:48:22,597 - pytorch_cvae.py[line:407] - INFO: sampling time:4.1723038936033845
2023-07-10 14:48:22,720 - pytorch_cvae.py[line:407] - INFO: sampling time:4.3054817491211
2023-07-10 14:48:22,902 - pytorch_cvae.py[line:407] - INFO: sampling time:1.925251591950655
2023-07-10 14:48:23,100 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5030734208412468
2023-07-10 14:48:23,308 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5878750812262297
2023-07-10 14:48:30,650 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.23152536386624
2023-07-10 14:48:31,072 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.649644389748573
2023-07-10 14:48:31,297 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.88435220811516
2023-07-10 14:48:31,303 - main.py[line:593] - INFO: sample time: 12.890760188922286
2023-07-10 14:48:31,322 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466014303.88            686753390.69          
17.00       465043860.41            677534660.88          
18.00       478798596.62            710093091.58          
19.00       467429208.82            690765260.69          
20.00       479177685.98            708039310.22          
21.00       453688784.93            659582918.02          
22.00       492812267.67            725062717.21          
23.00       450286197.82            662794167.92          
24.00       473525592.48            697733611.16          
25.00       477306773.97            693119739.13          
26.00       452563462.50            661658346.53          
27.00       449465695.23            661064008.22          
28.00       480015394.59            719764024.46          
29.00       467571969.52            682987012.48          
30.00       484522583.91            704373982.09          
31.00       467539544.75            682742056.12          
32.00       454685635.92            665861326.60          
33.00       454755764.21            666703606.55          
34.00       470834275.98            691447496.13          
35.00       449876990.83            663324877.40          
36.00       494394392.37            728946855.49          
37.00       460323754.41            680419354.79          
38.00       447576006.85            651051715.94          
39.00       491638999.36            726230274.85          
40.00       453104964.47            666890346.48          
41.00       467646071.44            684109772.61          
42.00       462374848.42            673504237.97          
43.00       461570046.04            680483423.16          
44.00       453479223.73            669260830.08          
45.00       456532149.81            669769009.75          
46.00       480920230.20            701165697.59          
47.00       466916786.51            685010483.52          
48.00       462165152.04            680681157.99          
49.00       488541479.61            712875353.06          
50.00       485230673.14            707952892.25          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        470633394.85            929952876.25         
2.00        443514057.07            846887973.94         
3.00        446650984.36            868627593.11         
4.00        459762797.94            896657495.75         
5.00        465376550.87            931512271.80         
6.00        447203252.27            870270993.56         
7.00        471435843.36            960193564.55         
8.00        467765049.21            882667505.49         
9.00        457828997.72            904072956.20         
10.00       502433214.96            1014675780.81        
11.00       452634545.29            906949754.39         
12.00       468000826.57            885804341.84         
13.00       489814134.59            971843472.40         
14.00       470671407.96            909893902.56         
15.00       475698143.48            960084934.34         
16.00       443501972.81            866505593.68         
17.00       434306853.15            852068567.12         
18.00       496654204.18            941911862.20         
19.00       465430707.71            907540646.31         
20.00       500999209.41            978343636.50         
21.00       430829353.17            844508491.51         
22.00       505748128.23            982188382.41         
23.00       435733252.55            864248556.81         
24.00       465138388.12            910859288.23         
25.00       469638013.41            935943395.32         
26.00       431775690.95            867365404.26         
27.00       439567337.65            846057594.39         
28.00       468001281.80            948466404.32         
29.00       474943970.95            964540651.00         
30.00       447866277.38            872409242.90         
31.00       453132111.20            911478926.62         
32.00       448205295.64            895989458.18         
33.00       465729268.11            935796480.37         
34.00       489819024.66            922841286.61         
35.00       483251637.74            918508064.51         
36.00       464435851.06            905698017.41         
37.00       476571205.89            953715444.73         
38.00       459753480.34            860019613.66         
39.00       490553295.46            948182540.55         
40.00       460674452.07            904487069.10         
41.00       482305859.15            909668520.10         
42.00       451380817.11            864497655.84         
43.00       449212077.37            890130462.59         
44.00       478404765.04            901748341.69         
45.00       451854796.32            924568621.95         
46.00       498330968.18            973022515.30         
47.00       465172579.67            926879348.52         
48.00       489362795.51            936859463.06         
49.00       486459064.27            980756922.15         
50.00       473242139.40            917654659.06         
2023-07-10 14:48:31,328 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:48:31,336 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.02                    0.03                  
5           0.02                    0.03                  
6           0.01                    0.03                  
7           0.01                    0.01                  
8           0.00                    0.01                  
9           0.00                    0.03                  
10          0.01                    0.03                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.01                    0.02                  
14          0.00                    0.02                  
15          0.00                    0.00                  
16          0.01                    0.02                  
17          0.03                    0.00                  
18          0.00                    0.01                  
19          0.01                    0.02                  
20          0.01                    0.02                  
21          0.02                    0.01                  
22          0.00                    0.03                  
23          0.00                    0.02                  
24          0.00                    0.01                  
25          0.01                    0.03                  
26          0.02                    0.01                  
27          0.00                    0.02                  
28          0.01                    0.01                  
29          0.00                    0.03                  
30          0.03                    0.00                  
31          0.02                    0.05                  
32          0.00                    0.02                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.02                  
36          0.03                    0.01                  
37          0.00                    0.02                  
38          0.01                    0.04                  
39          0.00                    0.02                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.02                    0.05                  
43          0.02                    0.01                  
44          0.00                    0.02                  
45          0.00                    0.02                  
46          0.01                    0.02                  
47          0.01                    0.03                  
48          0.02                    0.04                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.02                  
3           0.06                    0.09                  
4           0.01                    0.05                  
5           0.01                    0.02                  
6           0.02                    0.05                  
7           0.00                    0.01                  
8           0.02                    0.07                  
9           0.04                    0.05                  
10          0.08                    0.09                  
11          0.07                    0.07                  
12          0.01                    0.06                  
13          0.02                    0.01                  
14          0.00                    0.04                  
15          0.00                    0.00                  
16          0.06                    0.10                  
17          0.07                    0.10                  
18          0.03                    0.03                  
19          0.03                    0.05                  
20          0.03                    0.01                  
21          0.03                    0.06                  
22          0.03                    0.00                  
23          0.04                    0.05                  
24          0.01                    0.03                  
25          0.01                    0.03                  
26          0.03                    0.03                  
27          0.03                    0.05                  
28          0.00                    0.03                  
29          0.01                    0.03                  
30          0.06                    0.09                  
31          0.05                    0.03                  
32          0.03                    0.01                  
33          0.01                    0.01                  
34          0.05                    0.01                  
35          0.07                    0.00                  
36          0.04                    0.07                  
37          0.05                    0.03                  
38          0.00                    0.06                  
39          0.02                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.03                  
42          0.03                    0.08                  
43          0.01                    0.02                  
44          0.03                    0.03                  
45          0.03                    0.01                  
46          0.03                    0.00                  
47          0.01                    0.02                  
48          0.06                    0.01                  
49          0.01                    0.01                  
50          0.00                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.02                    0.04                  
5           0.03                    0.04                  
6           0.02                    0.04                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.01                    0.04                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.00                    0.01                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.01                    0.01                  
16          0.02                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.02                  
19          0.01                    0.03                  
20          0.02                    0.03                  
21          0.01                    0.02                  
22          0.01                    0.03                  
23          0.00                    0.02                  
24          0.01                    0.02                  
25          0.00                    0.03                  
26          0.01                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.01                  
29          0.01                    0.03                  
30          0.02                    0.01                  
31          0.03                    0.05                  
32          0.01                    0.03                  
33          0.02                    0.03                  
34          0.00                    0.02                  
35          0.00                    0.03                  
36          0.02                    0.01                  
37          0.01                    0.02                  
38          0.02                    0.05                  
39          0.01                    0.03                  
40          0.00                    0.02                  
41          0.02                    0.05                  
42          0.03                    0.06                  
43          0.01                    0.00                  
44          0.01                    0.02                  
45          0.01                    0.03                  
46          0.00                    0.03                  
47          0.02                    0.04                  
48          0.03                    0.04                  
49          0.00                    0.03                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.02                    0.03                 
3           0.07                    0.09                 
4           0.02                    0.06                 
5           0.00                    0.01                 
6           0.02                    0.05                 
7           0.01                    0.00                 
8           0.02                    0.08                 
9           0.05                    0.05                 
10          0.07                    0.08                 
11          0.08                    0.08                 
12          0.01                    0.06                 
13          0.01                    0.00                 
14          0.01                    0.04                 
15          0.01                    0.01                 
16          0.07                    0.11                 
17          0.08                    0.10                 
18          0.02                    0.04                 
19          0.04                    0.05                 
20          0.02                    0.02                 
21          0.03                    0.06                 
22          0.02                    0.01                 
23          0.05                    0.06                 
24          0.02                    0.04                 
25          0.01                    0.04                 
26          0.04                    0.03                 
27          0.03                    0.06                 
28          0.01                    0.02                 
29          0.00                    0.03                 
30          0.07                    0.10                 
31          0.05                    0.04                 
32          0.03                    0.02                 
33          0.00                    0.01                 
34          0.05                    0.02                 
35          0.06                    0.01                 
36          0.05                    0.08                 
37          0.04                    0.02                 
38          0.01                    0.07                 
39          0.01                    0.01                 
40          0.00                    0.01                 
41          0.02                    0.04                 
42          0.04                    0.09                 
43          0.02                    0.02                 
44          0.02                    0.04                 
45          0.04                    0.02                 
46          0.02                    0.01                 
47          0.02                    0.02                 
48          0.05                    0.01                 
49          0.01                    0.00                 
50          0.01                    0.04                 
2023-07-10 14:48:31,339 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.02                  
2           0.01                    0.01                0.02                  
3           0.01                    0.00                0.08                  
4           0.02                    0.03                0.05                  
5           0.02                    0.03                0.02                  
6           0.01                    0.03                0.05                  
7           0.01                    0.01                0.01                  
8           0.00                    0.01                0.07                  
9           0.00                    0.03                0.04                  
10          0.01                    0.03                0.09                  
11          0.01                    0.01                0.07                  
12          0.01                    0.01                0.06                  
13          0.01                    0.02                0.01                  
14          0.00                    0.02                0.04                  
15          0.00                    0.00                0.00                  
16          0.01                    0.02                0.09                  
17          0.03                    0.00                0.09                  
18          0.00                    0.01                0.03                  
19          0.01                    0.02                0.05                  
20          0.01                    0.02                0.01                  
21          0.02                    0.01                0.06                  
22          0.00                    0.03                0.00                  
23          0.00                    0.02                0.05                  
24          0.00                    0.01                0.03                  
25          0.01                    0.03                0.03                  
26          0.02                    0.01                0.02                  
27          0.00                    0.02                0.05                  
28          0.01                    0.01                0.03                  
29          0.00                    0.03                0.03                  
30          0.03                    0.00                0.09                  
31          0.02                    0.05                0.03                  
32          0.00                    0.02                0.01                  
33          0.01                    0.03                0.01                  
34          0.01                    0.01                0.01                  
35          0.01                    0.02                0.00                  
36          0.02                    0.01                0.07                  
37          0.00                    0.02                0.03                  
38          0.01                    0.04                0.06                  
39          0.00                    0.02                0.01                  
40          0.01                    0.01                0.01                  
41          0.01                    0.04                0.03                  
42          0.02                    0.05                0.08                  
43          0.02                    0.01                0.02                  
44          0.00                    0.02                0.03                  
45          0.00                    0.02                0.01                  
46          0.01                    0.02                0.00                  
47          0.01                    0.03                0.02                  
48          0.02                    0.04                0.01                  
49          0.01                    0.02                0.01                  
50          0.01                    0.02                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.02                 
2           0.01                    0.01                0.03                 
3           0.00                    0.01                0.09                 
4           0.02                    0.04                0.05                 
5           0.03                    0.04                0.01                 
6           0.02                    0.04                0.05                 
7           0.00                    0.01                0.00                 
8           0.01                    0.02                0.08                 
9           0.01                    0.04                0.05                 
10          0.02                    0.04                0.08                 
11          0.00                    0.02                0.07                 
12          0.00                    0.01                0.06                 
13          0.01                    0.03                0.00                 
14          0.00                    0.02                0.04                 
15          0.01                    0.01                0.01                 
16          0.02                    0.03                0.10                 
17          0.02                    0.01                0.10                 
18          0.01                    0.02                0.04                 
19          0.01                    0.03                0.05                 
20          0.02                    0.03                0.02                 
21          0.01                    0.02                0.06                 
22          0.01                    0.03                0.01                 
23          0.00                    0.02                0.06                 
24          0.01                    0.02                0.04                 
25          0.00                    0.03                0.03                 
26          0.01                    0.02                0.03                 
27          0.01                    0.02                0.06                 
28          0.01                    0.01                0.02                 
29          0.01                    0.03                0.03                 
30          0.02                    0.01                0.09                 
31          0.02                    0.05                0.04                 
32          0.01                    0.03                0.02                 
33          0.02                    0.03                0.01                 
34          0.00                    0.02                0.02                 
35          0.00                    0.03                0.01                 
36          0.02                    0.01                0.07                 
37          0.01                    0.02                0.02                 
