main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:13,126 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:13,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:13,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:13,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:13,953 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265426009893417
2023-07-10 14:49:13,953 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:13,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:16,229 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2752647968009114
2023-07-10 14:49:16,229 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1034062523394823
2023-07-10 14:49:16,229 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:16,450 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205739300698042
2023-07-10 14:49:16,450 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:16,451 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:16,453 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017183423042297363
2023-07-10 14:49:16,453 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327269706875086
2023-07-10 14:49:16,453 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:16,458 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:16,461 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:19,953 - pytorch_cvae.py[line:407] - INFO: sampling time:3.490395665168762
2023-07-10 14:49:20,676 - pytorch_cvae.py[line:407] - INFO: sampling time:4.215893040411174
2023-07-10 14:49:20,761 - pytorch_cvae.py[line:407] - INFO: sampling time:4.306615287903696
2023-07-10 14:49:20,920 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9514681841246784
2023-07-10 14:49:21,152 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4733158047311008
2023-07-10 14:49:21,348 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5850107399746776
2023-07-10 14:49:28,627 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.166077410802245
2023-07-10 14:49:29,175 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.715616039000452
2023-07-10 14:49:29,402 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.948498676996678
2023-07-10 14:49:29,406 - main.py[line:593] - INFO: sample time: 12.95323690585792
2023-07-10 14:49:29,425 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       478151709.13            702201794.75          
17.00       461598784.28            672010920.87          
18.00       481822457.52            705381417.66          
19.00       472245424.51            698777317.58          
20.00       481533420.33            713260092.25          
21.00       451739035.40            656830372.78          
22.00       498774425.93            729710006.34          
23.00       446657147.75            657339378.56          
24.00       472494649.78            695756778.48          
25.00       475121197.80            696136501.86          
26.00       457833247.38            667890615.15          
27.00       449426110.63            658901146.56          
28.00       490425257.18            718721888.30          
29.00       468455713.85            681702036.74          
30.00       474046230.13            685763181.28          
31.00       485852242.32            714551023.21          
32.00       453802174.23            666837101.69          
33.00       452727014.05            663354251.84          
34.00       466565470.08            681717127.58          
35.00       450410982.72            666310241.54          
36.00       482172261.53            712654475.80          
37.00       462906352.03            682775416.88          
38.00       454750834.22            668943363.78          
39.00       490532811.06            721720985.17          
40.00       456109793.59            674651578.52          
41.00       465409345.58            683763767.39          
42.00       471203037.32            685314728.04          
43.00       457315262.68            671878178.97          
44.00       457006288.80            673531540.30          
45.00       457231502.20            670979276.66          
46.00       481835594.70            705699265.75          
47.00       471801535.51            693007299.69          
48.00       474350231.67            694223023.33          
49.00       491563301.67            713663175.59          
50.00       486000671.56            709650832.99          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463125263.10            870984393.18         
2.00        449100439.61            891903589.76         
3.00        466218674.38            905022770.02         
4.00        431147058.60            807503401.32         
5.00        473471085.77            915887965.64         
6.00        470034422.26            930696748.45         
7.00        467728956.93            933052809.95         
8.00        489524251.15            990361913.95         
9.00        463758676.22            917169758.03         
10.00       466970306.95            920735944.40         
11.00       491496342.31            967928634.64         
12.00       480589756.29            964642456.51         
13.00       489412535.01            937360068.92         
14.00       466285314.81            945700485.98         
15.00       467763893.64            927302464.63         
16.00       472672264.73            939277057.64         
17.00       450826223.21            876089537.96         
18.00       495020401.25            937512033.09         
19.00       440471785.82            877055755.90         
20.00       498929976.76            995971197.73         
21.00       452145968.34            894540571.31         
22.00       514472132.13            1002140194.75        
23.00       428707040.90            845041629.51         
24.00       493350193.83            973041040.41         
25.00       459405933.06            939700242.14         
26.00       438672043.35            854663927.37         
27.00       446051493.99            873111044.87         
28.00       463328680.09            882836897.70         
29.00       461865326.73            903216569.03         
30.00       459982860.38            952082395.37         
31.00       503184365.68            1007473538.11        
32.00       477455822.66            906610112.13         
33.00       463893508.17            891863550.92         
34.00       431273699.15            860292035.31         
35.00       454550948.46            884825306.14         
36.00       464380595.81            918381767.51         
37.00       450112358.67            908346537.77         
38.00       440742589.71            889838979.70         
39.00       475732273.31            917443946.23         
40.00       452464593.52            852831874.19         
41.00       477713521.81            917595837.11         
42.00       476062536.81            906209026.73         
43.00       462724530.15            912415942.44         
44.00       466212299.67            860184088.29         
45.00       462975506.43            915930824.88         
46.00       472988551.01            935390140.66         
47.00       465096439.98            932137091.48         
48.00       486335670.61            926589497.34         
49.00       482378847.76            942087767.95         
50.00       463226581.25            895630757.50         
2023-07-10 14:49:29,430 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:49:29,439 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.02                  
3           0.00                    0.01                  
4           0.01                    0.01                  
5           0.00                    0.02                  
6           0.00                    0.03                  
7           0.00                    0.01                  
8           0.03                    0.04                  
9           0.01                    0.03                  
10          0.00                    0.03                  
11          0.01                    0.03                  
12          0.00                    0.02                  
13          0.00                    0.03                  
14          0.00                    0.02                  
15          0.02                    0.03                  
16          0.01                    0.01                  
17          0.02                    0.01                  
18          0.00                    0.02                  
19          0.00                    0.01                  
20          0.01                    0.02                  
21          0.01                    0.02                  
22          0.00                    0.02                  
23          0.01                    0.03                  
24          0.00                    0.02                  
25          0.00                    0.03                  
26          0.02                    0.01                  
27          0.00                    0.02                  
28          0.03                    0.01                  
29          0.00                    0.03                  
30          0.01                    0.03                  
31          0.02                    0.01                  
32          0.01                    0.03                  
33          0.02                    0.03                  
34          0.01                    0.03                  
35          0.00                    0.02                  
36          0.00                    0.02                  
37          0.00                    0.02                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.01                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.00                    0.01                  
45          0.01                    0.02                  
46          0.00                    0.02                  
47          0.01                    0.02                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.08                  
2           0.03                    0.03                  
3           0.02                    0.05                  
4           0.08                    0.15                  
5           0.02                    0.00                  
6           0.03                    0.02                  
7           0.01                    0.02                  
8           0.03                    0.03                  
9           0.03                    0.04                  
10          0.00                    0.01                  
11          0.00                    0.01                  
12          0.02                    0.02                  
13          0.01                    0.03                  
14          0.02                    0.00                  
15          0.02                    0.04                  
16          0.01                    0.03                  
17          0.04                    0.08                  
18          0.02                    0.04                  
19          0.08                    0.08                  
20          0.02                    0.00                  
21          0.02                    0.01                  
22          0.05                    0.02                  
23          0.06                    0.08                  
24          0.04                    0.03                  
25          0.03                    0.03                  
26          0.02                    0.04                  
27          0.01                    0.03                  
28          0.01                    0.05                  
29          0.02                    0.04                  
30          0.04                    0.01                  
31          0.05                    0.06                  
32          0.03                    0.00                  
33          0.00                    0.04                  
34          0.08                    0.08                  
35          0.00                    0.04                  
36          0.05                    0.06                  
37          0.01                    0.02                  
38          0.04                    0.04                  
39          0.01                    0.04                  
40          0.01                    0.07                  
41          0.01                    0.03                  
42          0.02                    0.04                  
43          0.01                    0.00                  
44          0.00                    0.08                  
45          0.01                    0.03                  
46          0.03                    0.04                  
47          0.02                    0.01                  
48          0.05                    0.00                  
49          0.02                    0.04                  
50          0.03                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.01                    0.02                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.03                    0.05                  
9           0.01                    0.04                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.00                    0.02                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.02                    0.03                  
16          0.01                    0.01                  
17          0.01                    0.02                  
18          0.01                    0.03                  
19          0.00                    0.01                  
20          0.01                    0.02                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.01                    0.03                  
24          0.01                    0.02                  
25          0.01                    0.03                  
26          0.02                    0.01                  
27          0.01                    0.03                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.03                  
31          0.01                    0.01                  
32          0.01                    0.03                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.00                    0.02                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.01                    0.01                  
41          0.03                    0.05                  
42          0.01                    0.04                  
43          0.00                    0.01                  
44          0.00                    0.02                  
45          0.01                    0.03                  
46          0.00                    0.02                  
47          0.01                    0.03                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.09                 
2           0.03                    0.03                 
3           0.02                    0.05                 
4           0.08                    0.15                 
5           0.02                    0.01                 
6           0.03                    0.01                 
7           0.02                    0.03                 
8           0.02                    0.03                 
9           0.03                    0.04                 
10          0.00                    0.02                 
11          0.00                    0.01                 
12          0.02                    0.02                 
13          0.01                    0.03                 
14          0.02                    0.00                 
15          0.03                    0.04                 
16          0.01                    0.03                 
17          0.04                    0.08                 
18          0.02                    0.04                 
19          0.09                    0.08                 
20          0.01                    0.00                 
21          0.02                    0.01                 
22          0.04                    0.01                 
23          0.07                    0.08                 
24          0.04                    0.02                 
25          0.04                    0.03                 
26          0.02                    0.05                 
27          0.02                    0.03                 
28          0.02                    0.05                 
29          0.03                    0.04                 
30          0.04                    0.01                 
31          0.05                    0.06                 
32          0.03                    0.01                 
33          0.00                    0.04                 
34          0.08                    0.09                 
35          0.01                    0.05                 
36          0.05                    0.06                 
37          0.01                    0.03                 
38          0.05                    0.04                 
39          0.02                    0.05                 
40          0.02                    0.07                 
41          0.01                    0.03                 
42          0.02                    0.04                 
43          0.01                    0.00                 
44          0.01                    0.08                 
45          0.01                    0.03                 
46          0.03                    0.05                 
47          0.02                    0.02                 
48          0.04                    0.01                 
49          0.02                    0.04                 
50          0.03                    0.06                 
2023-07-10 14:49:29,441 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.02                0.08                  
2           0.01                    0.02                0.03                  
3           0.00                    0.01                0.05                  
4           0.01                    0.01                0.14                  
5           0.00                    0.02                0.00                  
6           0.00                    0.03                0.02                  
7           0.00                    0.01                0.02                  
8           0.03                    0.04                0.03                  
9           0.01                    0.03                0.03                  
10          0.00                    0.03                0.01                  
11          0.01                    0.03                0.01                  
12          0.00                    0.02                0.02                  
13          0.00                    0.03                0.03                  
14          0.00                    0.02                0.00                  
15          0.02                    0.03                0.04                  
16          0.01                    0.01                0.03                  
17          0.02                    0.01                0.07                  
18          0.00                    0.02                0.04                  
19          0.00                    0.01                0.08                  
20          0.01                    0.02                0.00                  
21          0.01                    0.02                0.01                  
22          0.00                    0.02                0.02                  
23          0.01                    0.03                0.07                  
24          0.00                    0.02                0.03                  
25          0.00                    0.03                0.03                  
26          0.02                    0.01                0.04                  
27          0.00                    0.02                0.03                  
28          0.03                    0.01                0.05                  
29          0.00                    0.03                0.04                  
30          0.01                    0.03                0.01                  
31          0.02                    0.01                0.06                  
32          0.01                    0.03                0.00                  
33          0.02                    0.03                0.04                  
34          0.01                    0.03                0.08                  
35          0.00                    0.02                0.04                  
36          0.00                    0.02                0.06                  
37          0.00                    0.02                0.02                  
38          0.00                    0.02                0.04                  
39          0.01                    0.03                0.04                  
40          0.01                    0.01                0.07                  
41          0.02                    0.04                0.03                  
42          0.01                    0.04                0.04                  
43          0.01                    0.01                0.00                  
44          0.00                    0.01                0.07                  
45          0.01                    0.02                0.03                  
46          0.00                    0.02                0.04                  
47          0.01                    0.02                0.01                  
48          0.00                    0.02                0.00                  
49          0.01                    0.02                0.04                  
50          0.01                    0.02                0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.08                 
2           0.01                    0.02                0.03                 
3           0.01                    0.02                0.05                 
4           0.01                    0.02                0.14                 
5           0.01                    0.03                0.01                 
6           0.01                    0.03                0.01                 
7           0.00                    0.02                0.03                 
8           0.03                    0.04                0.03                 
9           0.01                    0.04                0.04                 
10          0.01                    0.03                0.02                 
11          0.01                    0.03                0.01                 
12          0.00                    0.02                0.02                 
13          0.01                    0.03                0.03                 
14          0.00                    0.02                0.00                 
15          0.02                    0.03                0.04                 
16          0.01                    0.01                0.03                 
17          0.01                    0.02                0.08                 
18          0.01                    0.03                0.04                 
19          0.00                    0.01                0.08                 
20          0.01                    0.02                0.00                 
21          0.01                    0.02                0.01                 
22          0.00                    0.03                0.01                 
23          0.01                    0.03                0.08                 
24          0.01                    0.02                0.02                 
25          0.01                    0.03                0.03                 
26          0.02                    0.01                0.04                 
27          0.01                    0.03                0.03                 
28          0.03                    0.01                0.05                 
29          0.01                    0.04                0.04                 
30          0.00                    0.03                0.01                 
31          0.01                    0.01                0.06                 
32          0.01                    0.03                0.01                 
33          0.02                    0.04                0.04                 
34          0.01                    0.03                0.08                 
35          0.00                    0.02                0.05                 
36          0.01                    0.02                0.06                 
37          0.00                    0.02                0.03                 
