main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:48,082 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:48,082 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:48,082 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:48,082 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:48,909 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270444720983505
2023-07-10 14:52:48,909 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:48,911 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:51,190 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2794776489026845
2023-07-10 14:52:51,190 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108215155079961
2023-07-10 14:52:51,190 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:51,412 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210556948557496
2023-07-10 14:52:51,412 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:51,412 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:51,414 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603138167411089
2023-07-10 14:52:51,414 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22360527701675892
2023-07-10 14:52:51,414 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:51,419 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:51,424 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:55,295 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8743794448673725
2023-07-10 14:52:55,943 - pytorch_cvae.py[line:407] - INFO: sampling time:4.527684414293617
2023-07-10 14:52:56,096 - pytorch_cvae.py[line:407] - INFO: sampling time:4.669991631992161
2023-07-10 14:52:56,263 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9461212819442153
2023-07-10 14:52:56,425 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4792832457460463
2023-07-10 14:52:56,650 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5516433599404991
2023-07-10 14:53:03,867 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.447064823005348
2023-07-10 14:53:04,355 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.940279287751764
2023-07-10 14:53:04,646 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.221370419021696
2023-07-10 14:53:04,652 - main.py[line:593] - INFO: sample time: 13.238265940919518
2023-07-10 14:53:04,671 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       468049849.57            693287568.75          
17.00       459561237.90            672969712.39          
18.00       478322784.26            700427043.54          
19.00       470156050.86            692842518.78          
20.00       482929200.00            711721172.52          
21.00       443566881.61            650974299.62          
22.00       495560170.01            729552458.58          
23.00       445135023.60            658633683.85          
24.00       469103239.39            694318035.79          
25.00       477141978.21            693716529.92          
26.00       447525604.84            655157084.20          
27.00       454630879.79            668727069.83          
28.00       473263516.45            694637756.05          
29.00       457728423.78            670222089.13          
30.00       470318996.75            681133947.64          
31.00       479254403.69            705775724.51          
32.00       449711535.75            664564870.67          
33.00       454101125.03            663515303.43          
34.00       473077511.04            691657040.21          
35.00       448171377.56            663784179.69          
36.00       489595746.57            720711456.91          
37.00       459593556.68            670079279.20          
38.00       453610164.53            666897381.04          
39.00       489090209.97            727513788.12          
40.00       450893674.45            666821008.09          
41.00       467815471.18            689533143.16          
42.00       471282395.48            687979945.56          
43.00       452241036.42            660838157.17          
44.00       460674762.82            678015429.74          
45.00       456087586.26            665177992.43          
46.00       482731864.79            704496435.24          
47.00       473762738.02            692844635.97          
48.00       473210343.05            702026281.56          
49.00       488916172.18            718204946.14          
50.00       479568543.41            700938786.99          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462304284.55            909771530.16         
2.00        444222080.03            871540937.55         
3.00        479928659.96            938959868.47         
4.00        469019675.94            918031258.31         
5.00        444795923.87            907557049.79         
6.00        431598180.10            844494148.64         
7.00        503561377.00            993805426.67         
8.00        464793419.94            858973820.40         
9.00        457899691.05            894295189.16         
10.00       489611015.63            967390420.11         
11.00       464859566.81            929610861.16         
12.00       461409227.98            912632960.21         
13.00       479221472.57            957350829.61         
14.00       487889973.78            972800093.41         
15.00       478584071.67            966436351.81         
16.00       459482537.23            908463892.72         
17.00       450559585.14            876534728.26         
18.00       497206804.05            963832786.85         
19.00       490163360.98            936048116.69         
20.00       451983791.83            877045624.73         
21.00       461603284.33            934226235.92         
22.00       490878771.52            967967787.96         
23.00       442020744.45            894009622.09         
24.00       453069965.49            905135985.72         
25.00       463018675.83            938618405.37         
26.00       448589047.05            888041922.23         
27.00       429412946.19            885907647.92         
28.00       448757436.06            861573145.85         
29.00       463191238.33            927111447.12         
30.00       450300136.66            850952379.44         
31.00       452982191.03            902678170.45         
32.00       435321261.95            912867447.57         
33.00       452340566.53            889056839.78         
34.00       485594093.94            942208958.78         
35.00       463557966.84            893256503.94         
36.00       492228290.03            923840406.81         
37.00       493550355.33            955991422.38         
38.00       456715445.64            870166516.64         
39.00       479808897.66            909385422.40         
40.00       466110780.82            893329814.36         
41.00       453107279.45            870161273.69         
42.00       496018613.84            957064530.44         
43.00       443059376.09            849237213.51         
44.00       442710724.80            844114803.45         
45.00       432732117.15            879975763.07         
46.00       451718104.38            872086607.00         
47.00       479876883.38            915114341.18         
48.00       445302213.46            867154477.63         
49.00       510973609.89            1019633478.02        
50.00       488559400.19            955167763.18         
2023-07-10 14:53:04,677 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:53:04,686 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.03                  
3           0.00                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.03                  
6           0.01                    0.04                  
7           0.01                    0.00                  
8           0.01                    0.03                  
9           0.01                    0.03                  
10          0.00                    0.02                  
11          0.01                    0.03                  
12          0.01                    0.02                  
13          0.01                    0.03                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.00                    0.03                  
19          0.00                    0.02                  
20          0.00                    0.02                  
21          0.00                    0.03                  
22          0.00                    0.02                  
23          0.01                    0.02                  
24          0.01                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.02                  
27          0.01                    0.00                  
28          0.00                    0.02                  
29          0.02                    0.05                  
30          0.00                    0.03                  
31          0.01                    0.01                  
32          0.01                    0.02                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.00                    0.02                  
36          0.02                    0.00                  
37          0.00                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.02                  
40          0.00                    0.01                  
41          0.01                    0.03                  
42          0.00                    0.03                  
43          0.00                    0.02                  
44          0.01                    0.00                  
45          0.01                    0.03                  
46          0.01                    0.02                  
47          0.00                    0.02                  
48          0.00                    0.01                  
49          0.01                    0.01                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.03                    0.01                  
3           0.01                    0.01                  
4           0.01                    0.03                  
5           0.03                    0.01                  
6           0.05                    0.08                  
7           0.07                    0.04                  
8           0.02                    0.10                  
9           0.04                    0.06                  
10          0.05                    0.04                  
11          0.05                    0.05                  
12          0.02                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.03                  
15          0.00                    0.01                  
16          0.03                    0.05                  
17          0.04                    0.07                  
18          0.03                    0.01                  
19          0.02                    0.02                  
20          0.07                    0.11                  
21          0.04                    0.04                  
22          0.00                    0.02                  
23          0.03                    0.02                  
24          0.04                    0.04                  
25          0.02                    0.03                  
26          0.01                    0.00                  
27          0.05                    0.01                  
28          0.04                    0.07                  
29          0.02                    0.01                  
30          0.05                    0.11                  
31          0.05                    0.04                  
32          0.05                    0.01                  
33          0.02                    0.04                  
34          0.05                    0.01                  
35          0.02                    0.03                  
36          0.01                    0.05                  
37          0.09                    0.03                  
38          0.01                    0.05                  
39          0.00                    0.05                  
40          0.02                    0.02                  
41          0.04                    0.07                  
42          0.07                    0.02                  
43          0.02                    0.06                  
44          0.05                    0.09                  
45          0.07                    0.06                  
46          0.07                    0.11                  
47          0.02                    0.03                  
48          0.04                    0.06                  
49          0.04                    0.05                  
50          0.03                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.04                  
3           0.01                    0.01                  
4           0.00                    0.01                  
5           0.02                    0.04                  
6           0.02                    0.05                  
7           0.00                    0.01                  
8           0.02                    0.04                  
9           0.02                    0.04                  
10          0.01                    0.02                  
11          0.02                    0.04                  
12          0.01                    0.03                  
13          0.02                    0.04                  
14          0.01                    0.03                  
15          0.00                    0.02                  
16          0.01                    0.02                  
17          0.01                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.01                    0.02                  
21          0.01                    0.03                  
22          0.01                    0.03                  
23          0.01                    0.03                  
24          0.02                    0.03                  
25          0.00                    0.03                  
26          0.00                    0.03                  
27          0.00                    0.01                  
28          0.01                    0.03                  
29          0.03                    0.05                  
30          0.01                    0.04                  
31          0.00                    0.02                  
32          0.02                    0.03                  
33          0.02                    0.04                  
34          0.01                    0.02                  
35          0.01                    0.03                  
36          0.01                    0.01                  
37          0.01                    0.04                  
38          0.00                    0.02                  
39          0.01                    0.02                  
40          0.01                    0.02                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.01                    0.03                  
44          0.00                    0.01                  
45          0.01                    0.04                  
46          0.00                    0.03                  
47          0.01                    0.03                  
48          0.01                    0.01                  
49          0.00                    0.02                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.04                 
2           0.02                    0.00                 
3           0.00                    0.02                 
4           0.00                    0.03                 
5           0.04                    0.02                 
6           0.06                    0.08                 
7           0.06                    0.04                 
8           0.03                    0.11                 
9           0.05                    0.06                 
10          0.05                    0.03                 
11          0.06                    0.05                 
12          0.03                    0.04                 
13          0.01                    0.01                 
14          0.03                    0.02                 
15          0.00                    0.00                 
16          0.04                    0.06                 
17          0.04                    0.08                 
18          0.02                    0.02                 
19          0.02                    0.02                 
20          0.08                    0.12                 
21          0.04                    0.04                 
22          0.01                    0.02                 
23          0.04                    0.03                 
24          0.05                    0.05                 
25          0.03                    0.03                 
26          0.00                    0.01                 
27          0.05                    0.02                 
28          0.05                    0.07                 
29          0.02                    0.01                 
30          0.06                    0.12                 
31          0.05                    0.05                 
32          0.06                    0.00                 
33          0.03                    0.04                 
34          0.04                    0.00                 
35          0.01                    0.04                 
36          0.01                    0.06                 
37          0.08                    0.02                 
38          0.01                    0.06                 
39          0.01                    0.05                 
40          0.01                    0.03                 
41          0.05                    0.08                 
42          0.06                    0.01                 
43          0.03                    0.07                 
44          0.06                    0.10                 
45          0.08                    0.07                 
46          0.07                    0.11                 
47          0.01                    0.03                 
48          0.04                    0.07                 
49          0.03                    0.04                 
50          0.02                    0.00                 
2023-07-10 14:53:04,688 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.04                  
2           0.00                    0.03                0.01                  
3           0.00                    0.00                0.01                  
4           0.01                    0.01                0.02                  
5           0.01                    0.03                0.01                  
6           0.01                    0.04                0.07                  
7           0.01                    0.00                0.04                  
8           0.01                    0.03                0.09                  
9           0.01                    0.03                0.05                  
10          0.00                    0.02                0.04                  
11          0.01                    0.03                0.04                  
12          0.01                    0.02                0.03                  
13          0.01                    0.03                0.01                  
14          0.00                    0.03                0.03                  
15          0.01                    0.01                0.01                  
16          0.00                    0.01                0.05                  
17          0.01                    0.01                0.07                  
18          0.00                    0.03                0.01                  
19          0.00                    0.02                0.02                  
20          0.00                    0.02                0.11                  
21          0.00                    0.03                0.04                  
22          0.00                    0.02                0.02                  
23          0.01                    0.02                0.02                  
24          0.01                    0.02                0.04                  
25          0.01                    0.03                0.03                  
26          0.00                    0.02                0.00                  
27          0.01                    0.00                0.01                  
28          0.00                    0.02                0.07                  
29          0.02                    0.04                0.01                  
30          0.00                    0.03                0.11                  
31          0.01                    0.01                0.04                  
32          0.01                    0.02                0.01                  
33          0.01                    0.03                0.04                  
34          0.01                    0.01                0.01                  
35          0.00                    0.02                0.03                  
36          0.02                    0.00                0.05                  
37          0.00                    0.03                0.03                  
38          0.00                    0.02                0.05                  
39          0.01                    0.02                0.05                  
40          0.00                    0.01                0.02                  
41          0.01                    0.03                0.07                  
42          0.00                    0.03                0.02                  
43          0.00                    0.02                0.06                  
44          0.01                    0.00                0.09                  
45          0.01                    0.03                0.06                  
46          0.01                    0.02                0.10                  
47          0.00                    0.02                0.03                  
48          0.00                    0.01                0.06                  
49          0.01                    0.01                0.05                  
50          0.00                    0.03                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.04                 
2           0.01                    0.03                0.00                 
3           0.01                    0.01                0.02                 
4           0.00                    0.01                0.03                 
5           0.02                    0.03                0.02                 
6           0.02                    0.05                0.08                 
7           0.00                    0.01                0.04                 
8           0.02                    0.04                0.10                 
9           0.02                    0.04                0.06                 
10          0.01                    0.02                0.03                 
11          0.02                    0.03                0.05                 
12          0.01                    0.03                0.04                 
13          0.02                    0.04                0.01                 
14          0.01                    0.03                0.02                 
15          0.00                    0.02                0.00                 
16          0.01                    0.02                0.06                 
17          0.01                    0.01                0.08                 
18          0.01                    0.03                0.02                 
19          0.01                    0.02                0.02                 
20          0.01                    0.02                0.11                 
21          0.01                    0.03                0.04                 
22          0.01                    0.03                0.02                 
23          0.01                    0.03                0.03                 
24          0.01                    0.02                0.05                 
25          0.00                    0.03                0.03                 
26          0.00                    0.03                0.01                 
27          0.00                    0.01                0.02                 
28          0.01                    0.03                0.07                 
29          0.03                    0.05                0.01                 
30          0.01                    0.04                0.11                 
31          0.00                    0.02                0.05                 
32          0.02                    0.03                0.00                 
33          0.02                    0.04                0.04                 
34          0.01                    0.02                0.00                 
35          0.01                    0.03                0.04                 
36          0.01                    0.01                0.06                 
37          0.01                    0.04                0.02                 
38          0.00                    0.02                0.06                 
