main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:46,797 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:46,797 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:46,797 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:46,798 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:47,623 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8250463898293674
2023-07-10 14:43:47,623 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:47,624 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:49,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.265476316679269
2023-07-10 14:43:49,890 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.092078364919871
2023-07-10 14:43:49,890 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:50,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22082807589322329
2023-07-10 14:43:50,111 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:50,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:50,113 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016149813309311867
2023-07-10 14:43:50,113 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2233856851235032
2023-07-10 14:43:50,113 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:50,118 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:50,123 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:53,085 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9609934762120247
2023-07-10 14:43:53,433 - pytorch_cvae.py[line:407] - INFO: sampling time:3.318837382365018
2023-07-10 14:43:53,502 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3823339557275176
2023-07-10 14:43:53,952 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8614171370863914
2023-07-10 14:43:54,159 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7252299329265952
2023-07-10 14:43:54,360 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8573656999506056
2023-07-10 14:44:01,561 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.437993767205626
2023-07-10 14:44:01,920 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.801039228681475
2023-07-10 14:44:02,212 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.098427995108068
2023-07-10 14:44:02,216 - main.py[line:593] - INFO: sample time: 12.103250639047474
2023-07-10 14:44:02,236 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466098594.52            681087036.72          
17.00       455135934.90            669820682.74          
18.00       483307459.28            704555758.69          
19.00       471333211.96            692124143.65          
20.00       486336550.19            716468057.47          
21.00       443225759.60            654860869.48          
22.00       497368760.55            721422077.77          
23.00       454244827.38            677936388.26          
24.00       470030775.78            691811932.86          
25.00       483907315.04            702713655.40          
26.00       447862084.30            649216815.71          
27.00       448175787.11            662478800.02          
28.00       481420492.83            707575629.76          
29.00       467244621.76            686501751.40          
30.00       463410103.33            678498835.46          
31.00       473398321.90            694286608.20          
32.00       455278707.91            675345509.25          
33.00       467140184.78            681904997.93          
34.00       472276083.59            691146677.73          
35.00       452821683.48            672325175.99          
36.00       479450699.66            706474790.72          
37.00       471695184.42            692388730.42          
38.00       445904888.48            653401112.74          
39.00       499534150.37            726467294.77          
40.00       449028954.93            661831516.99          
41.00       470960957.78            687279866.16          
42.00       467138590.22            683427054.94          
43.00       455795270.64            666618375.79          
44.00       462490687.62            677081517.70          
45.00       448009920.26            655729612.49          
46.00       466938146.37            670103059.81          
47.00       472805294.74            698314291.22          
48.00       465640581.52            681850993.28          
49.00       477327874.72            695603851.26          
50.00       484894550.85            709263603.96          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        464304091.38            900284168.60         
2.00        454952229.15            901547967.87         
3.00        466143140.37            923594159.49         
4.00        462987760.36            880327702.66         
5.00        471686477.16            927971172.24         
6.00        464408354.19            911490685.99         
7.00        471017208.47            945379457.78         
8.00        470857878.99            902235470.62         
9.00        488029614.84            956586420.65         
10.00       446889335.98            866153370.35         
11.00       459207979.35            903126412.88         
12.00       456204360.07            863330778.53         
13.00       468699357.85            949889085.06         
14.00       479893055.27            956551104.65         
15.00       489676399.11            973673857.60         
16.00       464577694.30            897102466.51         
17.00       453464633.83            911921805.36         
18.00       462623581.24            925460018.40         
19.00       441695033.18            926517564.97         
20.00       495123188.57            946018969.38         
21.00       434278190.71            878350745.26         
22.00       518098292.48            1019611231.76        
23.00       452586386.07            897904713.47         
24.00       483000630.71            962800505.97         
25.00       481085275.18            978817041.48         
26.00       450195701.74            905610964.21         
27.00       455451906.02            900597096.07         
28.00       456077317.80            916409409.11         
29.00       471418637.55            940426226.82         
30.00       464328984.03            920753320.20         
31.00       479092237.22            964364937.86         
32.00       454871191.51            883785656.03         
33.00       460116198.79            886100872.69         
34.00       473636439.01            913041070.52         
35.00       444416973.85            854066981.16         
36.00       489388377.85            905575769.35         
37.00       472459564.50            906933277.59         
38.00       457478373.22            854946994.24         
39.00       494023383.87            972068510.20         
40.00       456095670.86            896163388.74         
41.00       476583784.07            937011609.22         
42.00       487609334.31            976013257.62         
43.00       445200774.41            872324006.44         
44.00       481887743.56            892460992.21         
45.00       466302821.28            933491860.49         
46.00       493135242.12            948096857.95         
47.00       462751511.85            914771330.99         
48.00       468625316.55            915775854.05         
49.00       485524107.86            927542136.48         
50.00       480885064.83            927139885.38         
2023-07-10 14:44:02,242 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:44:02,251 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.01                  
3           0.01                    0.02                  
4           0.01                    0.00                  
5           0.03                    0.06                  
6           0.00                    0.03                  
7           0.00                    0.01                  
8           0.02                    0.04                  
9           0.01                    0.02                  
10          0.00                    0.03                  
11          0.00                    0.01                  
12          0.03                    0.00                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.00                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.01                  
18          0.01                    0.02                  
19          0.00                    0.02                  
20          0.00                    0.01                  
21          0.00                    0.02                  
22          0.01                    0.03                  
23          0.01                    0.01                  
24          0.00                    0.02                  
25          0.02                    0.01                  
26          0.00                    0.03                  
27          0.00                    0.01                  
28          0.02                    0.00                  
29          0.00                    0.02                  
30          0.01                    0.04                  
31          0.01                    0.03                  
32          0.00                    0.01                  
33          0.02                    0.00                  
34          0.01                    0.01                  
35          0.01                    0.01                  
36          0.01                    0.02                  
37          0.02                    0.00                  
38          0.01                    0.04                  
39          0.02                    0.02                  
40          0.00                    0.02                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.02                    0.00                  
45          0.02                    0.04                  
46          0.02                    0.07                  
47          0.00                    0.01                  
48          0.02                    0.04                  
49          0.01                    0.04                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.05                  
2           0.05                    0.04                  
3           0.02                    0.03                  
4           0.01                    0.07                  
5           0.02                    0.01                  
6           0.02                    0.00                  
7           0.00                    0.01                  
8           0.01                    0.05                  
9           0.02                    0.01                  
10          0.04                    0.07                  
11          0.06                    0.07                  
12          0.03                    0.08                  
13          0.03                    0.02                  
14          0.02                    0.01                  
15          0.03                    0.01                  
16          0.02                    0.07                  
17          0.03                    0.03                  
18          0.04                    0.05                  
19          0.08                    0.03                  
20          0.01                    0.04                  
21          0.02                    0.02                  
22          0.06                    0.04                  
23          0.01                    0.02                  
24          0.02                    0.02                  
25          0.02                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.01                  
29          0.00                    0.01                  
30          0.03                    0.04                  
31          0.01                    0.02                  
32          0.01                    0.02                  
33          0.00                    0.04                  
34          0.02                    0.02                  
35          0.02                    0.07                  
36          0.01                    0.07                  
37          0.04                    0.02                  
38          0.00                    0.07                  
39          0.03                    0.02                  
40          0.00                    0.02                  
41          0.01                    0.00                  
42          0.05                    0.04                  
43          0.02                    0.04                  
44          0.03                    0.04                  
45          0.00                    0.00                  
46          0.02                    0.03                  
47          0.02                    0.03                  
48          0.01                    0.01                  
49          0.01                    0.05                  
50          0.01                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.06                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.03                    0.05                  
9           0.00                    0.03                  
10          0.01                    0.04                  
11          0.01                    0.01                  
12          0.02                    0.00                  
13          0.00                    0.03                  
14          0.01                    0.03                  
15          0.01                    0.02                  
16          0.02                    0.04                  
17          0.00                    0.02                  
18          0.00                    0.03                  
19          0.01                    0.02                  
20          0.00                    0.02                  
21          0.01                    0.03                  
22          0.00                    0.04                  
23          0.01                    0.00                  
24          0.01                    0.03                  
25          0.01                    0.02                  
26          0.00                    0.04                  
27          0.01                    0.02                  
28          0.01                    0.01                  
29          0.01                    0.03                  
30          0.02                    0.04                  
31          0.01                    0.04                  
32          0.01                    0.02                  
33          0.01                    0.01                  
34          0.00                    0.02                  
35          0.00                    0.01                  
36          0.01                    0.03                  
37          0.02                    0.01                  
38          0.02                    0.04                  
39          0.01                    0.03                  
40          0.01                    0.03                  
41          0.02                    0.04                  
42          0.02                    0.04                  
43          0.00                    0.02                  
44          0.01                    0.01                  
45          0.03                    0.05                  
46          0.03                    0.07                  
47          0.01                    0.02                  
48          0.02                    0.04                  
49          0.02                    0.05                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.05                 
2           0.04                    0.04                 
3           0.02                    0.03                 
4           0.01                    0.07                 
5           0.02                    0.01                 
6           0.01                    0.01                 
7           0.01                    0.01                 
8           0.02                    0.06                 
9           0.02                    0.00                 
10          0.05                    0.08                 
11          0.07                    0.08                 
12          0.04                    0.09                 
13          0.03                    0.02                 
14          0.01                    0.01                 
15          0.02                    0.01                 
16          0.03                    0.07                 
17          0.04                    0.04                 
18          0.05                    0.05                 
19          0.08                    0.03                 
20          0.01                    0.05                 
21          0.02                    0.03                 
22          0.05                    0.03                 
23          0.01                    0.02                 
24          0.02                    0.01                 
25          0.01                    0.01                 
26          0.00                    0.01                 
27          0.00                    0.00                 
28          0.03                    0.02                 
29          0.01                    0.00                 
30          0.03                    0.05                 
31          0.00                    0.02                 
32          0.02                    0.03                 
33          0.01                    0.05                 
34          0.01                    0.03                 
35          0.03                    0.08                 
36          0.00                    0.08                 
37          0.03                    0.03                 
38          0.01                    0.08                 
39          0.02                    0.01                 
40          0.01                    0.02                 
41          0.00                    0.01                 
42          0.04                    0.03                 
43          0.03                    0.04                 
44          0.03                    0.05                 
45          0.01                    0.01                 
46          0.01                    0.03                 
47          0.02                    0.03                 
48          0.01                    0.02                 
49          0.02                    0.05                 
50          0.01                    0.03                 
2023-07-10 14:44:02,253 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.05                  
2           0.00                    0.01                0.04                  
3           0.01                    0.02                0.03                  
4           0.01                    0.00                0.06                  
5           0.03                    0.05                0.01                  
6           0.00                    0.03                0.00                  
7           0.00                    0.01                0.01                  
8           0.02                    0.04                0.05                  
9           0.01                    0.02                0.01                  
10          0.00                    0.03                0.07                  
11          0.00                    0.01                0.07                  
12          0.03                    0.00                0.08                  
13          0.01                    0.02                0.02                  
14          0.00                    0.02                0.01                  
15          0.00                    0.01                0.01                  
16          0.01                    0.03                0.06                  
17          0.00                    0.01                0.03                  
18          0.01                    0.02                0.05                  
19          0.00                    0.02                0.03                  
20          0.00                    0.01                0.04                  
21          0.00                    0.02                0.02                  
22          0.01                    0.03                0.04                  
23          0.01                    0.01                0.02                  
24          0.00                    0.02                0.02                  
25          0.02                    0.01                0.02                  
26          0.00                    0.03                0.02                  
27          0.00                    0.01                0.01                  
28          0.02                    0.00                0.01                  
29          0.00                    0.02                0.01                  
30          0.01                    0.04                0.04                  
31          0.01                    0.03                0.02                  
32          0.00                    0.01                0.02                  
33          0.02                    0.00                0.04                  
34          0.01                    0.01                0.02                  
35          0.01                    0.01                0.07                  
36          0.01                    0.02                0.07                  
37          0.02                    0.00                0.02                  
38          0.01                    0.04                0.07                  
39          0.02                    0.02                0.02                  
40          0.00                    0.02                0.02                  
41          0.01                    0.04                0.00                  
42          0.01                    0.04                0.04                  
43          0.01                    0.01                0.04                  
44          0.02                    0.00                0.04                  
45          0.02                    0.04                0.00                  
46          0.02                    0.06                0.03                  
47          0.00                    0.01                0.03                  
48          0.02                    0.03                0.01                  
49          0.01                    0.04                0.05                  
50          0.01                    0.01                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.05                 
2           0.01                    0.02                0.04                 
3           0.02                    0.03                0.03                 
4           0.01                    0.01                0.07                 
5           0.04                    0.06                0.01                 
6           0.01                    0.03                0.01                 
7           0.00                    0.02                0.01                 
8           0.03                    0.05                0.06                 
9           0.00                    0.02                0.00                 
10          0.01                    0.04                0.07                 
11          0.01                    0.01                0.08                 
12          0.02                    0.00                0.08                 
13          0.00                    0.03                0.02                 
14          0.01                    0.03                0.01                 
15          0.01                    0.02                0.01                 
16          0.01                    0.04                0.07                 
17          0.00                    0.02                0.04                 
18          0.00                    0.03                0.05                 
19          0.01                    0.02                0.03                 
20          0.00                    0.02                0.05                 
21          0.01                    0.03                0.03                 
22          0.00                    0.04                0.03                 
23          0.01                    0.00                0.02                 
24          0.01                    0.03                0.01                 
25          0.01                    0.02                0.01                 
26          0.00                    0.04                0.01                 
27          0.01                    0.02                0.00                 
28          0.01                    0.01                0.02                 
29          0.01                    0.03                0.00                 
30          0.02                    0.04                0.04                 
31          0.01                    0.04                0.02                 
32          0.01                    0.02                0.03                 
33          0.01                    0.01                0.05                 
34          0.00                    0.02                0.03                 
35          0.00                    0.01                0.08                 
36          0.01                    0.03                0.07                 
37          0.02                    0.01                0.03                 
38          0.02                    0.04                0.07                 
