main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:42,961 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:42,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:42,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:42,961 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:43,780 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8189547429792583
2023-07-10 14:40:43,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:43,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:46,042 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2605907060205936
2023-07-10 14:40:46,043 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0811197361908853
2023-07-10 14:40:46,043 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:46,262 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21892004227265716
2023-07-10 14:40:46,262 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:46,262 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:46,264 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001601929310709238
2023-07-10 14:40:46,264 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22146289702504873
2023-07-10 14:40:46,264 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:46,269 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:46,273 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:48,684 - pytorch_cvae.py[line:407] - INFO: sampling time:2.408487570937723
2023-07-10 14:40:48,927 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6542824059724808
2023-07-10 14:40:48,984 - pytorch_cvae.py[line:407] - INFO: sampling time:2.718141309916973
2023-07-10 14:40:49,509 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8236500839702785
2023-07-10 14:40:49,696 - pytorch_cvae.py[line:407] - INFO: sampling time:0.76871950738132
2023-07-10 14:40:49,926 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9419756010174751
2023-07-10 14:40:57,191 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.917422200087458
2023-07-10 14:40:57,743 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.471298317890614
2023-07-10 14:40:58,035 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.771041121799499
2023-07-10 14:40:58,040 - main.py[line:593] - INFO: sample time: 11.775795423891395
2023-07-10 14:40:58,058 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       472352100.31            701100583.63          
17.00       457401464.45            665840748.34          
18.00       483693286.74            706199335.88          
19.00       474317242.69            699856393.77          
20.00       494539660.50            732144153.90          
21.00       446654153.93            651465521.84          
22.00       495369191.96            723500331.49          
23.00       449975871.42            664872430.01          
24.00       473787117.12            710750232.13          
25.00       482420885.80            712468285.43          
26.00       466822424.39            687621266.41          
27.00       440950613.75            649277408.68          
28.00       481572948.64            718516822.29          
29.00       461167510.36            673116650.86          
30.00       464202617.56            677396179.79          
31.00       478999155.50            715356448.47          
32.00       461653201.58            684668161.88          
33.00       457749838.81            666442441.28          
34.00       479172887.81            704493955.54          
35.00       454770423.10            665675814.28          
36.00       490457291.18            713891779.19          
37.00       460803700.00            683184398.08          
38.00       447047513.83            656175230.30          
39.00       498087323.95            732603624.68          
40.00       450925195.32            662276969.11          
41.00       464258518.72            679727440.66          
42.00       465669831.74            678384516.47          
43.00       449823704.96            662452898.90          
44.00       456918474.31            667311076.57          
45.00       465422381.10            681758911.32          
46.00       483778492.09            702385985.23          
47.00       473322009.83            700186622.76          
48.00       479936895.89            705086058.10          
49.00       482350121.22            707115017.91          
50.00       484506647.83            706124321.95          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        471690091.99            924754784.58         
2.00        449679062.85            901021125.27         
3.00        446373529.27            882614695.02         
4.00        461954724.02            883865621.93         
5.00        478566186.89            967847259.90         
6.00        442986712.23            884577263.79         
7.00        462171737.41            897882043.40         
8.00        472104604.01            921232842.60         
9.00        475125229.97            915894972.57         
10.00       492925232.87            962823846.11         
11.00       475638282.12            940913585.59         
12.00       479610909.68            948700836.24         
13.00       460117379.22            900475351.46         
14.00       468835767.66            932938473.73         
15.00       478716280.63            947557143.87         
16.00       463614890.21            886605215.78         
17.00       456492355.13            942445321.47         
18.00       474580936.94            906471178.99         
19.00       452276209.14            907975628.74         
20.00       497737549.33            979002159.17         
21.00       447218245.12            892848294.81         
22.00       488876734.41            980475156.17         
23.00       437497119.45            866330607.55         
24.00       485784209.74            934585036.87         
25.00       473608966.91            970213855.80         
26.00       433657799.01            896361128.28         
27.00       441314291.31            870447815.45         
28.00       470643921.03            934473845.72         
29.00       442304236.21            890352616.21         
30.00       463397654.61            901550862.77         
31.00       503269554.90            972283781.95         
32.00       465105907.70            885487243.93         
33.00       462079006.99            887235441.73         
34.00       485862849.23            912400095.81         
35.00       434800813.75            844170179.35         
36.00       458013871.54            886359721.99         
37.00       467127056.51            926731567.61         
38.00       436159196.81            859240500.27         
39.00       474426429.90            910637172.75         
40.00       448290493.00            835301941.90         
41.00       449526070.34            903588211.46         
42.00       469116115.41            919653785.55         
43.00       447605119.57            887334816.77         
44.00       452653990.36            885586648.03         
45.00       455914922.80            904608558.92         
46.00       451717193.20            901626011.33         
47.00       456172523.30            891531612.72         
48.00       466649490.14            889572691.48         
49.00       483063233.14            958212102.91         
50.00       492744817.85            952735189.45         
2023-07-10 14:40:58,064 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:40:58,072 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.03                  
3           0.01                    0.03                  
4           0.00                    0.02                  
5           0.04                    0.05                  
6           0.00                    0.02                  
7           0.02                    0.03                  
8           0.01                    0.03                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.01                    0.00                  
12          0.04                    0.02                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.01                    0.02                  
16          0.00                    0.01                  
17          0.00                    0.02                  
18          0.00                    0.02                  
19          0.00                    0.01                  
20          0.02                    0.01                  
21          0.00                    0.03                  
22          0.00                    0.03                  
23          0.00                    0.02                  
24          0.00                    0.00                  
25          0.01                    0.00                  
26          0.04                    0.02                  
27          0.02                    0.04                  
28          0.01                    0.01                  
29          0.02                    0.05                  
30          0.02                    0.04                  
31          0.00                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.03                  
34          0.02                    0.00                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.01                    0.02                  
38          0.02                    0.04                  
39          0.01                    0.02                  
40          0.00                    0.03                  
41          0.03                    0.05                  
42          0.02                    0.05                  
43          0.01                    0.02                  
44          0.00                    0.02                  
45          0.01                    0.01                  
46          0.01                    0.03                  
47          0.00                    0.01                  
48          0.01                    0.01                  
49          0.01                    0.03                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.03                    0.04                  
3           0.06                    0.08                  
4           0.01                    0.07                  
5           0.03                    0.05                  
6           0.03                    0.04                  
7           0.03                    0.06                  
8           0.01                    0.04                  
9           0.01                    0.04                  
10          0.06                    0.03                  
11          0.03                    0.04                  
12          0.01                    0.00                  
13          0.05                    0.07                  
14          0.01                    0.02                  
15          0.00                    0.02                  
16          0.03                    0.08                  
17          0.03                    0.01                  
18          0.02                    0.07                  
19          0.06                    0.05                  
20          0.01                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.04                    0.05                  
24          0.03                    0.01                  
25          0.00                    0.00                  
26          0.03                    0.00                  
27          0.03                    0.03                  
28          0.00                    0.01                  
29          0.07                    0.05                  
30          0.03                    0.06                  
31          0.05                    0.03                  
32          0.01                    0.03                  
33          0.00                    0.04                  
34          0.04                    0.03                  
35          0.05                    0.09                  
36          0.06                    0.09                  
37          0.03                    0.00                  
38          0.06                    0.07                  
39          0.02                    0.05                  
40          0.02                    0.09                  
41          0.05                    0.04                  
42          0.00                    0.03                  
43          0.02                    0.03                  
44          0.03                    0.05                  
45          0.03                    0.04                  
46          0.07                    0.08                  
47          0.04                    0.06                  
48          0.00                    0.04                  
49          0.02                    0.02                  
50          0.03                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.02                    0.03                  
3           0.01                    0.03                  
4           0.00                    0.02                  
5           0.04                    0.05                  
6           0.00                    0.02                  
7           0.02                    0.03                  
8           0.02                    0.04                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.01                    0.00                  
12          0.03                    0.02                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.02                    0.03                  
16          0.00                    0.01                  
17          0.00                    0.02                  
18          0.00                    0.03                  
19          0.00                    0.01                  
20          0.01                    0.00                  
21          0.00                    0.03                  
22          0.01                    0.04                  
23          0.00                    0.02                  
24          0.01                    0.00                  
25          0.01                    0.01                  
26          0.04                    0.02                  
27          0.03                    0.04                  
28          0.01                    0.01                  
29          0.02                    0.05                  
30          0.02                    0.05                  
31          0.00                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.03                  
34          0.02                    0.00                  
35          0.01                    0.02                  
36          0.01                    0.02                  
37          0.01                    0.02                  
38          0.02                    0.04                  
39          0.01                    0.02                  
40          0.01                    0.03                  
41          0.03                    0.05                  
42          0.02                    0.05                  
43          0.01                    0.03                  
44          0.00                    0.03                  
45          0.01                    0.01                  
46          0.00                    0.03                  
47          0.01                    0.02                  
48          0.01                    0.01                  
49          0.01                    0.03                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.03                 
2           0.03                    0.04                 
3           0.07                    0.08                 
4           0.02                    0.07                 
5           0.03                    0.05                 
6           0.03                    0.04                 
7           0.03                    0.06                 
8           0.01                    0.04                 
9           0.01                    0.04                 
10          0.05                    0.03                 
11          0.03                    0.04                 
12          0.01                    0.00                 
13          0.05                    0.07                 
14          0.01                    0.02                 
15          0.00                    0.02                 
16          0.03                    0.08                 
17          0.03                    0.01                 
18          0.02                    0.07                 
19          0.06                    0.05                 
20          0.01                    0.02                 
21          0.00                    0.01                 
22          0.01                    0.01                 
23          0.05                    0.06                 
24          0.02                    0.02                 
25          0.01                    0.00                 
26          0.03                    0.00                 
27          0.03                    0.03                 
28          0.00                    0.00                 
29          0.07                    0.05                 
30          0.03                    0.07                 
31          0.05                    0.02                 
32          0.01                    0.03                 
33          0.00                    0.05                 
34          0.04                    0.03                 
35          0.05                    0.09                 
36          0.06                    0.10                 
37          0.02                    0.01                 
38          0.06                    0.07                 
39          0.02                    0.05                 
40          0.03                    0.09                 
41          0.05                    0.04                 
42          0.00                    0.03                 
43          0.02                    0.03                 
44          0.04                    0.05                 
45          0.03                    0.04                 
46          0.07                    0.08                 
47          0.04                    0.06                 
48          0.00                    0.05                 
49          0.02                    0.02                 
50          0.03                    0.00                 
2023-07-10 14:40:58,075 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.03                  
2           0.02                    0.03                0.04                  
3           0.01                    0.03                0.07                  
4           0.00                    0.02                0.06                  
5           0.04                    0.05                0.05                  
6           0.00                    0.02                0.04                  
7           0.02                    0.03                0.06                  
8           0.01                    0.03                0.04                  
9           0.01                    0.03                0.04                  
10          0.01                    0.03                0.03                  
11          0.01                    0.00                0.04                  
12          0.03                    0.02                0.00                  
13          0.01                    0.03                0.07                  
14          0.00                    0.02                0.02                  
15          0.01                    0.02                0.02                  
16          0.00                    0.01                0.08                  
17          0.00                    0.02                0.01                  
18          0.00                    0.02                0.07                  
19          0.00                    0.01                0.05                  
20          0.02                    0.01                0.02                  
21          0.00                    0.03                0.01                  
22          0.00                    0.03                0.01                  
23          0.00                    0.02                0.05                  
24          0.00                    0.00                0.01                  
25          0.01                    0.00                0.00                  
26          0.04                    0.02                0.00                  
27          0.02                    0.04                0.03                  
28          0.01                    0.01                0.01                  
29          0.02                    0.05                0.05                  
30          0.02                    0.04                0.06                  
31          0.00                    0.01                0.02                  
32          0.01                    0.00                0.03                  
33          0.01                    0.03                0.04                  
34          0.02                    0.00                0.03                  
35          0.01                    0.02                0.08                  
36          0.01                    0.01                0.09                  
37          0.01                    0.02                0.00                  
38          0.02                    0.04                0.07                  
39          0.01                    0.02                0.05                  
40          0.00                    0.02                0.08                  
41          0.03                    0.05                0.04                  
42          0.02                    0.05                0.03                  
43          0.01                    0.02                0.03                  
44          0.00                    0.02                0.05                  
45          0.01                    0.01                0.04                  
46          0.01                    0.03                0.08                  
47          0.00                    0.01                0.06                  
48          0.01                    0.01                0.04                  
49          0.01                    0.03                0.02                  
50          0.01                    0.02                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.03                 
2           0.02                    0.03                0.04                 
3           0.01                    0.03                0.07                 
4           0.00                    0.02                0.07                 
5           0.04                    0.05                0.05                 
6           0.00                    0.02                0.04                 
7           0.02                    0.03                0.06                 
8           0.01                    0.04                0.04                 
9           0.01                    0.03                0.04                 
10          0.01                    0.03                0.03                 
11          0.01                    0.00                0.04                 
12          0.03                    0.02                0.00                 
13          0.01                    0.03                0.07                 
14          0.00                    0.02                0.02                 
15          0.02                    0.03                0.02                 
16          0.00                    0.01                0.08                 
17          0.00                    0.02                0.01                 
18          0.00                    0.03                0.07                 
19          0.00                    0.01                0.05                 
20          0.01                    0.00                0.02                 
21          0.00                    0.03                0.01                 
22          0.01                    0.04                0.01                 
23          0.00                    0.02                0.06                 
24          0.01                    0.00                0.02                 
25          0.01                    0.01                0.00                 
26          0.04                    0.02                0.00                 
27          0.03                    0.04                0.03                 
28          0.01                    0.01                0.00                 
29          0.02                    0.05                0.05                 
30          0.02                    0.04                0.06                 
31          0.00                    0.01                0.02                 
32          0.01                    0.00                0.03                 
33          0.01                    0.03                0.04                 
34          0.02                    0.00                0.03                 
35          0.01                    0.02                0.09                 
36          0.01                    0.02                0.09                 
37          0.01                    0.02                0.01                 
