main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:34:32,421 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:34:32,421 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:34:32,421 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:34:32,421 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:34:33,249 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8271555383689702
2023-07-10 14:34:33,249 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:34:33,250 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:34:35,532 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2823169282637537
2023-07-10 14:34:35,533 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111092058941722
2023-07-10 14:34:35,533 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:34:35,754 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22099832585081458
2023-07-10 14:34:35,754 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:34:35,755 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:34:35,756 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016496418975293636
2023-07-10 14:34:35,756 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22362841106951237
2023-07-10 14:34:35,756 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:34:35,762 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:34:35,766 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:34:37,516 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7485636249184608
2023-07-10 14:34:37,986 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2278362177312374
2023-07-10 14:34:37,995 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2316682087257504
2023-07-10 14:34:40,092 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5445696632377803
2023-07-10 14:34:40,238 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2511872109025717
2023-07-10 14:34:40,342 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3468810631893575
2023-07-10 14:34:47,981 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.214623422827572
2023-07-10 14:34:48,228 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.471217749174684
2023-07-10 14:34:48,580 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.818238430656493
2023-07-10 14:34:48,585 - main.py[line:593] - INFO: sample time: 12.82815966103226
2023-07-10 14:34:48,603 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       474034748.10            700691337.45          
16.00       485199569.39            715121715.30          
17.00       442263795.18            639188531.97          
18.00       482458914.65            697823100.51          
19.00       470124127.80            703388852.01          
20.00       498759287.90            732034064.68          
21.00       432865491.98            637325768.55          
22.00       504025763.18            752046064.42          
23.00       440559947.14            641779210.94          
24.00       464314251.51            693067180.77          
25.00       479930355.56            716128107.51          
26.00       440721176.36            651085485.04          
27.00       446489063.30            659209716.21          
28.00       495619402.75            743184544.82          
29.00       457463831.13            674506098.86          
30.00       494674437.09            721590627.01          
31.00       484252862.11            718667258.31          
32.00       448756819.79            654044020.81          
33.00       469755840.13            687599996.38          
34.00       473666766.77            688719184.21          
35.00       452809587.30            659994003.74          
36.00       485183273.91            700281201.09          
37.00       460587983.52            675462469.80          
38.00       436601710.39            642284621.37          
39.00       510671467.65            758892141.00          
40.00       458794633.63            677946498.00          
41.00       480800700.24            698372229.20          
42.00       480200862.22            701517895.00          
43.00       463609487.29            672325040.46          
44.00       464908208.94            688397953.59          
45.00       468801282.45            677210201.41          
46.00       504469899.46            732529788.46          
47.00       451823148.51            669896397.14          
48.00       466042338.50            700219287.14          
49.00       470150741.72            684307710.53          
50.00       484018566.64            710272765.73          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462450680.02            903431219.77         
2.00        435634556.21            853422888.44         
3.00        467562921.27            918516182.78         
4.00        460747310.46            891402547.97         
5.00        462875250.59            919962538.44         
6.00        456508583.22            893481327.68         
7.00        466803994.74            919267864.70         
8.00        462905554.93            909820827.46         
9.00        459205552.56            905299561.05         
10.00       470559025.26            932088950.10         
11.00       472561158.96            948530530.57         
12.00       471715343.35            928796016.50         
13.00       459482341.17            909526086.37         
14.00       478316086.58            932850759.97         
15.00       459339372.07            917960991.70         
16.00       469005258.95            912335316.38         
17.00       460038524.91            931607778.34         
18.00       468780789.86            920497112.34         
19.00       472601759.73            930926446.92         
20.00       493724911.82            968652384.60         
21.00       438131301.15            862989209.70         
22.00       506964703.28            1010309937.62        
23.00       439533909.76            875634067.20         
24.00       468546479.08            909924793.34         
25.00       462128907.62            926036384.26         
26.00       442222072.17            865662378.13         
27.00       439643810.91            866899349.58         
28.00       476360489.86            948803559.90         
29.00       456416710.36            913663434.77         
30.00       469261818.87            927303645.22         
31.00       471592084.38            932871099.38         
32.00       454802919.35            891909245.88         
33.00       458054463.88            884335981.52         
34.00       464515718.34            896766452.59         
35.00       446578571.92            878728670.02         
36.00       504493149.87            975386292.74         
37.00       464265885.53            913034603.82         
38.00       443378586.44            854878764.04         
39.00       492069324.55            959402415.31         
40.00       454353608.01            878443774.31         
41.00       456163796.68            887745647.41         
42.00       461502934.77            891074504.08         
43.00       452041545.62            883260392.98         
44.00       451916822.16            888112977.88         
45.00       457295026.08            904221158.17         
46.00       476087555.41            926668611.85         
47.00       467306192.69            923234967.53         
48.00       464485879.17            888857002.26         
49.00       487548007.32            957519168.70         
50.00       478392821.85            925853142.76         
2023-07-10 14:34:48,608 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:34:48,617 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.03                    0.03                  
3           0.01                    0.03                  
4           0.06                    0.05                  
5           0.05                    0.08                  
6           0.01                    0.00                  
7           0.01                    0.02                  
8           0.07                    0.07                  
9           0.03                    0.04                  
10          0.05                    0.07                  
11          0.02                    0.01                  
12          0.04                    0.03                  
13          0.02                    0.01                  
14          0.01                    0.03                  
15          0.01                    0.02                  
16          0.03                    0.01                  
17          0.03                    0.06                  
18          0.00                    0.03                  
19          0.00                    0.00                  
20          0.03                    0.01                  
21          0.03                    0.05                  
22          0.02                    0.01                  
23          0.02                    0.05                  
24          0.02                    0.02                  
25          0.01                    0.00                  
26          0.01                    0.03                  
27          0.01                    0.02                  
28          0.05                    0.05                  
29          0.03                    0.04                  
30          0.05                    0.02                  
31          0.01                    0.00                  
32          0.01                    0.04                  
33          0.02                    0.00                  
34          0.01                    0.02                  
35          0.01                    0.03                  
36          0.00                    0.03                  
37          0.00                    0.03                  
38          0.04                    0.06                  
39          0.04                    0.02                  
40          0.02                    0.00                  
41          0.01                    0.02                  
42          0.02                    0.01                  
43          0.02                    0.01                  
44          0.02                    0.01                  
45          0.02                    0.01                  
46          0.05                    0.02                  
47          0.05                    0.05                  
48          0.02                    0.01                  
49          0.03                    0.06                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.05                  
2           0.00                    0.01                  
3           0.02                    0.03                  
4           0.01                    0.06                  
5           0.00                    0.00                  
6           0.00                    0.02                  
7           0.01                    0.04                  
8           0.03                    0.05                  
9           0.04                    0.05                  
10          0.01                    0.00                  
11          0.04                    0.03                  
12          0.00                    0.01                  
13          0.05                    0.06                  
14          0.01                    0.01                  
15          0.04                    0.05                  
16          0.01                    0.05                  
17          0.02                    0.02                  
18          0.03                    0.05                  
19          0.02                    0.02                  
20          0.01                    0.02                  
21          0.01                    0.04                  
22          0.03                    0.03                  
23          0.04                    0.04                  
24          0.01                    0.04                  
25          0.02                    0.04                  
26          0.01                    0.03                  
27          0.03                    0.03                  
28          0.02                    0.02                  
29          0.03                    0.02                  
30          0.02                    0.03                  
31          0.01                    0.01                  
32          0.01                    0.02                  
33          0.01                    0.04                  
34          0.00                    0.04                  
35          0.02                    0.05                  
36          0.04                    0.00                  
37          0.02                    0.02                  
38          0.04                    0.07                  
39          0.02                    0.00                  
40          0.01                    0.04                  
41          0.03                    0.06                  
42          0.01                    0.05                  
43          0.01                    0.03                  
44          0.03                    0.05                  
45          0.02                    0.04                  
46          0.02                    0.05                  
47          0.01                    0.02                  
48          0.00                    0.04                  
49          0.01                    0.02                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.03                    0.04                  
3           0.02                    0.03                  
4           0.05                    0.04                  
5           0.05                    0.09                  
6           0.00                    0.01                  
7           0.01                    0.02                  
8           0.08                    0.08                  
9           0.04                    0.05                  
10          0.05                    0.07                  
11          0.01                    0.01                  
12          0.04                    0.03                  
13          0.02                    0.02                  
14          0.00                    0.04                  
15          0.01                    0.03                  
16          0.03                    0.01                  
17          0.03                    0.06                  
18          0.00                    0.04                  
19          0.01                    0.01                  
20          0.02                    0.00                  
21          0.03                    0.05                  
22          0.01                    0.00                  
23          0.02                    0.05                  
24          0.03                    0.03                  
25          0.00                    0.00                  
26          0.02                    0.03                  
27          0.01                    0.03                  
28          0.04                    0.04                  
29          0.03                    0.05                  
30          0.05                    0.02                  
31          0.01                    0.00                  
32          0.02                    0.05                  
33          0.02                    0.00                  
34          0.01                    0.02                  
35          0.00                    0.03                  
36          0.00                    0.03                  
37          0.01                    0.03                  
38          0.04                    0.06                  
39          0.03                    0.02                  
40          0.01                    0.00                  
41          0.01                    0.03                  
42          0.01                    0.02                  
43          0.02                    0.01                  
44          0.01                    0.00                  
45          0.02                    0.02                  
46          0.05                    0.01                  
47          0.05                    0.06                  
48          0.02                    0.02                  
49          0.03                    0.06                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.05                 
2           0.00                    0.02                 
3           0.02                    0.04                 
4           0.02                    0.06                 
5           0.00                    0.00                 
6           0.00                    0.03                 
7           0.02                    0.04                 
8           0.03                    0.05                 
9           0.04                    0.05                 
10          0.01                    0.01                 
11          0.04                    0.03                 
12          0.00                    0.02                 
13          0.05                    0.06                 
14          0.01                    0.02                 
15          0.04                    0.05                 
16          0.02                    0.06                 
17          0.02                    0.02                 
18          0.04                    0.06                 
19          0.02                    0.03                 
20          0.00                    0.03                 
21          0.02                    0.04                 
22          0.03                    0.02                 
23          0.04                    0.05                 
24          0.01                    0.04                 
25          0.03                    0.05                 
26          0.01                    0.03                 
27          0.03                    0.04                 
28          0.01                    0.02                 
29          0.04                    0.03                 
30          0.02                    0.04                 
31          0.01                    0.02                 
32          0.02                    0.02                 
33          0.01                    0.05                 
34          0.01                    0.05                 
35          0.02                    0.05                 
36          0.03                    0.00                 
37          0.02                    0.02                 
38          0.04                    0.08                 
39          0.02                    0.00                 
40          0.01                    0.04                 
41          0.04                    0.06                 
42          0.02                    0.06                 
43          0.01                    0.03                 
44          0.04                    0.05                 
45          0.02                    0.04                 
46          0.02                    0.06                 
47          0.01                    0.03                 
48          0.00                    0.05                 
49          0.01                    0.02                 
50          0.00                    0.03                 
2023-07-10 14:34:48,619 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.00                0.04                  
2           0.03                    0.03                0.01                  
3           0.01                    0.03                0.03                  
4           0.05                    0.05                0.05                  
5           0.05                    0.08                0.00                  
6           0.01                    0.00                0.02                  
7           0.01                    0.02                0.04                  
8           0.07                    0.07                0.05                  
9           0.03                    0.04                0.05                  
10          0.05                    0.07                0.00                  
11          0.02                    0.01                0.03                  
12          0.04                    0.03                0.01                  
13          0.02                    0.01                0.06                  
14          0.01                    0.03                0.01                  
15          0.01                    0.02                0.05                  
16          0.03                    0.01                0.05                  
17          0.03                    0.06                0.02                  
18          0.00                    0.03                0.05                  
19          0.00                    0.00                0.02                  
20          0.03                    0.01                0.02                  
21          0.03                    0.05                0.04                  
22          0.02                    0.01                0.03                  
23          0.02                    0.05                0.04                  
24          0.02                    0.02                0.04                  
25          0.01                    0.00                0.04                  
26          0.01                    0.03                0.03                  
27          0.01                    0.02                0.03                  
28          0.04                    0.04                0.02                  
29          0.03                    0.04                0.02                  
30          0.05                    0.02                0.03                  
31          0.01                    0.00                0.01                  
32          0.01                    0.04                0.02                  
33          0.02                    0.00                0.04                  
34          0.01                    0.02                0.04                  
35          0.01                    0.03                0.05                  
36          0.00                    0.03                0.00                  
37          0.00                    0.02                0.02                  
38          0.03                    0.05                0.07                  
39          0.04                    0.02                0.00                  
40          0.02                    0.00                0.04                  
41          0.01                    0.02                0.05                  
42          0.02                    0.01                0.05                  
43          0.02                    0.01                0.03                  
44          0.02                    0.01                0.04                  
45          0.02                    0.01                0.04                  
46          0.05                    0.02                0.05                  
47          0.05                    0.05                0.02                  
48          0.02                    0.01                0.04                  
49          0.03                    0.06                0.02                  
50          0.01                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.03                    0.01                0.05                 
2           0.03                    0.04                0.02                 
3           0.02                    0.03                0.04                 
4           0.05                    0.04                0.06                 
5           0.05                    0.09                0.00                 
6           0.00                    0.01                0.03                 
7           0.01                    0.02                0.04                 
8           0.07                    0.08                0.05                 
9           0.04                    0.05                0.05                 
10          0.05                    0.07                0.01                 
11          0.01                    0.01                0.03                 
12          0.03                    0.03                0.02                 
13          0.02                    0.02                0.06                 
14          0.00                    0.04                0.02                 
15          0.01                    0.02                0.05                 
16          0.02                    0.01                0.06                 
17          0.03                    0.06                0.02                 
18          0.00                    0.04                0.06                 
19          0.01                    0.01                0.03                 
20          0.02                    0.00                0.03                 
21          0.03                    0.05                0.04                 
22          0.01                    0.00                0.02                 
23          0.02                    0.05                0.05                 
24          0.02                    0.03                0.04                 
25          0.00                    0.00                0.04                 
26          0.02                    0.03                0.03                 
27          0.01                    0.03                0.04                 
28          0.04                    0.04                0.02                 
29          0.03                    0.05                0.03                 
30          0.05                    0.02                0.04                 
31          0.01                    0.00                0.02                 
32          0.02                    0.05                0.02                 
33          0.02                    0.00                0.05                 
34          0.01                    0.02                0.05                 
35          0.00                    0.03                0.05                 
36          0.00                    0.03                0.00                 
