main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:33,749 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:33,750 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:33,750 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:33,750 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:34,577 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826996780000627
2023-07-10 14:33:34,577 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:34,578 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:36,862 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2834808747284114
2023-07-10 14:33:36,862 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.112170643173158
2023-07-10 14:33:36,862 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:37,083 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2208262886852026
2023-07-10 14:33:37,083 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:37,084 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:37,085 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001632601022720337
2023-07-10 14:33:37,085 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22340956702828407
2023-07-10 14:33:37,085 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:37,091 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:37,095 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:38,474 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3814052361994982
2023-07-10 14:33:38,716 - pytorch_cvae.py[line:407] - INFO: sampling time:1.6289341351948678
2023-07-10 14:33:38,721 - pytorch_cvae.py[line:407] - INFO: sampling time:1.6244404301978648
2023-07-10 14:33:41,653 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1787316207773983
2023-07-10 14:33:41,993 - pytorch_cvae.py[line:407] - INFO: sampling time:3.270944253075868
2023-07-10 14:33:42,045 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3281827000901103
2023-07-10 14:33:49,769 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.678355432115495
2023-07-10 14:33:50,017 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.921498224139214
2023-07-10 14:33:50,245 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.159621813800186
2023-07-10 14:33:50,250 - main.py[line:593] - INFO: sample time: 13.164239066187292
2023-07-10 14:33:50,267 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       483145339.07            715467408.24          
16.00       459898983.04            692237121.18          
17.00       461149070.81            667633478.54          
18.00       474712164.15            688267445.41          
19.00       472137921.21            688108794.38          
20.00       512247046.38            764790574.05          
21.00       450398477.34            675369510.02          
22.00       517846533.07            778541482.25          
23.00       440808670.82            660976458.44          
24.00       497311267.00            726526033.06          
25.00       478704555.51            698592652.22          
26.00       434811274.88            633337297.68          
27.00       440150762.03            640142477.06          
28.00       467817372.32            688183050.70          
29.00       462398843.97            679298264.99          
30.00       485130630.62            714308176.18          
31.00       467068087.86            678002488.05          
32.00       488076911.01            721178560.27          
33.00       482022097.60            698126032.51          
34.00       458708967.96            661514391.63          
35.00       462192416.73            687382485.91          
36.00       503422544.60            760085909.04          
37.00       458661068.27            672432818.68          
38.00       436056219.20            652802279.54          
39.00       488228104.84            737136280.65          
40.00       458370346.91            672353636.73          
41.00       470290874.20            684981136.50          
42.00       471893876.78            696582720.32          
43.00       465740862.79            676839509.50          
44.00       449398137.44            663378240.84          
45.00       473194029.65            672719001.23          
46.00       463226400.24            684551083.96          
47.00       449531713.77            658358425.42          
48.00       470425092.05            688062354.16          
49.00       511400124.86            734230891.88          
50.00       499839851.81            731512163.52          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        472836133.97            922891564.77         
2.00        441675217.86            857648995.06         
3.00        474884394.04            934944307.26         
4.00        457764295.77            893718811.67         
5.00        468689467.43            923449582.20         
6.00        455357253.27            881265200.11         
7.00        468845453.97            916962431.74         
8.00        471468070.81            906137897.49         
9.00        468117595.27            924608826.65         
10.00       486440984.53            947572140.06         
11.00       461567604.81            914723668.73         
12.00       473039683.15            919577035.46         
13.00       470563440.31            935237722.33         
14.00       454788008.47            898983928.39         
15.00       466088293.24            920073830.54         
16.00       465449628.98            899291951.36         
17.00       456908175.88            907025928.88         
18.00       471042901.70            923562222.68         
19.00       466591947.61            917229871.34         
20.00       481600157.18            933347994.37         
21.00       450885803.66            900453045.11         
22.00       495573463.57            975161607.19         
23.00       443659132.49            877357302.35         
24.00       473822045.98            920518482.35         
25.00       468050809.93            931181706.29         
26.00       437328410.72            860810200.50         
27.00       444170587.80            885982254.25         
28.00       479524935.85            948317491.19         
29.00       461496992.33            929048341.60         
30.00       465893810.81            919376192.76         
31.00       473841363.62            946124613.03         
32.00       452721082.06            888366973.31         
33.00       441191020.76            861776534.81         
34.00       476826614.10            919103166.70         
35.00       454900261.99            891024171.73         
36.00       476651450.29            908995782.44         
37.00       459688158.58            911336986.44         
38.00       445917301.22            859161343.42         
39.00       499644935.47            964795890.62         
40.00       459431476.73            873694294.24         
41.00       462679834.42            906721861.05         
42.00       459269174.99            890671445.44         
43.00       456276654.18            895169510.58         
44.00       453594388.10            866059937.58         
45.00       458441156.54            897288502.52         
46.00       480104555.03            934824193.87         
47.00       470536922.28            919274779.28         
48.00       465106568.68            906261336.25         
49.00       480912102.23            936153674.45         
50.00       483490955.67            925742195.14         
2023-07-10 14:33:50,272 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:33:50,280 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.04                    0.03                  
3           0.05                    0.07                  
4           0.03                    0.01                  
5           0.06                    0.10                  
6           0.02                    0.03                  
7           0.04                    0.05                  
8           0.03                    0.02                  
9           0.03                    0.01                  
10          0.02                    0.05                  
11          0.02                    0.03                  
12          0.05                    0.02                  
13          0.00                    0.06                  
14          0.02                    0.02                  
15          0.01                    0.00                  
16          0.02                    0.02                  
17          0.01                    0.02                  
18          0.02                    0.05                  
19          0.00                    0.03                  
20          0.05                    0.05                  
21          0.01                    0.01                  
22          0.04                    0.04                  
23          0.02                    0.02                  
24          0.05                    0.03                  
25          0.01                    0.02                  
26          0.03                    0.06                  
27          0.02                    0.05                  
28          0.01                    0.03                  
29          0.02                    0.04                  
30          0.03                    0.01                  
31          0.02                    0.06                  
32          0.07                    0.05                  
33          0.05                    0.02                  
34          0.02                    0.06                  
35          0.03                    0.01                  
36          0.04                    0.05                  
37          0.01                    0.03                  
38          0.04                    0.04                  
39          0.01                    0.01                  
40          0.01                    0.01                  
41          0.01                    0.04                  
42          0.00                    0.02                  
43          0.03                    0.00                  
44          0.02                    0.03                  
45          0.03                    0.02                  
46          0.03                    0.05                  
47          0.05                    0.07                  
48          0.01                    0.03                  
49          0.06                    0.01                  
50          0.04                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.02                    0.01                  
3           0.00                    0.02                  
4           0.02                    0.05                  
5           0.02                    0.00                  
6           0.00                    0.04                  
7           0.01                    0.04                  
8           0.01                    0.05                  
9           0.02                    0.03                  
10          0.04                    0.01                  
11          0.06                    0.06                  
12          0.00                    0.03                  
13          0.03                    0.03                  
14          0.04                    0.05                  
15          0.03                    0.05                  
16          0.02                    0.07                  
17          0.03                    0.04                  
18          0.03                    0.05                  
19          0.03                    0.04                  
20          0.02                    0.06                  
21          0.02                    0.00                  
22          0.01                    0.01                  
23          0.03                    0.04                  
24          0.00                    0.03                  
25          0.01                    0.04                  
26          0.02                    0.04                  
27          0.02                    0.01                  
28          0.02                    0.02                  
29          0.02                    0.01                  
30          0.03                    0.04                  
31          0.01                    0.00                  
32          0.02                    0.02                  
33          0.05                    0.07                  
34          0.02                    0.02                  
35          0.00                    0.04                  
36          0.02                    0.07                  
37          0.01                    0.02                  
38          0.03                    0.07                  
39          0.04                    0.01                  
40          0.00                    0.04                  
41          0.02                    0.04                  
42          0.02                    0.06                  
43          0.00                    0.02                  
44          0.03                    0.07                  
45          0.02                    0.05                  
46          0.01                    0.04                  
47          0.00                    0.03                  
48          0.00                    0.02                  
49          0.02                    0.04                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.03                  
2           0.04                    0.03                  
3           0.04                    0.07                  
4           0.02                    0.02                  
5           0.07                    0.10                  
6           0.02                    0.03                  
7           0.04                    0.05                  
8           0.03                    0.01                  
9           0.02                    0.01                  
10          0.03                    0.06                  
11          0.03                    0.03                  
12          0.04                    0.01                  
13          0.01                    0.07                  
14          0.02                    0.02                  
15          0.01                    0.00                  
16          0.03                    0.02                  
17          0.01                    0.02                  
18          0.02                    0.05                  
19          0.00                    0.03                  
20          0.05                    0.05                  
21          0.01                    0.00                  
22          0.04                    0.04                  
23          0.02                    0.03                  
24          0.04                    0.02                  
25          0.00                    0.03                  
26          0.03                    0.06                  
27          0.03                    0.05                  
28          0.02                    0.04                  
29          0.02                    0.04                  
30          0.03                    0.01                  
31          0.03                    0.06                  
32          0.07                    0.05                  
33          0.04                    0.01                  
34          0.03                    0.06                  
35          0.02                    0.01                  
36          0.04                    0.05                  
37          0.01                    0.03                  
38          0.04                    0.04                  
39          0.01                    0.01                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.01                    0.03                  
43          0.02                    0.00                  
44          0.02                    0.03                  
45          0.03                    0.02                  
46          0.04                    0.05                  
47          0.06                    0.07                  
48          0.01                    0.03                  
49          0.05                    0.00                  
50          0.04                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.01                    0.01                 
3           0.01                    0.02                 
4           0.03                    0.06                 
5           0.01                    0.00                 
6           0.01                    0.04                 
7           0.01                    0.04                 
8           0.01                    0.06                 
9           0.02                    0.03                 
10          0.04                    0.01                 
11          0.06                    0.07                 
12          0.00                    0.03                 
13          0.03                    0.04                 
14          0.04                    0.05                 
15          0.03                    0.05                 
16          0.02                    0.07                 
17          0.03                    0.05                 
18          0.03                    0.06                 
19          0.03                    0.04                 
20          0.02                    0.06                 
21          0.01                    0.00                 
22          0.00                    0.02                 
23          0.03                    0.04                 
24          0.00                    0.03                 
25          0.02                    0.04                 
26          0.03                    0.04                 
27          0.02                    0.02                 
28          0.02                    0.02                 
29          0.03                    0.01                 
30          0.03                    0.05                 
31          0.01                    0.00                 
32          0.02                    0.03                 
33          0.05                    0.07                 
34          0.02                    0.02                 
35          0.01                    0.04                 
36          0.02                    0.07                 
37          0.01                    0.02                 
38          0.04                    0.07                 
39          0.03                    0.00                 
40          0.00                    0.05                 
41          0.03                    0.04                 
42          0.02                    0.06                 
43          0.00                    0.02                 
44          0.03                    0.07                 
45          0.02                    0.05                 
46          0.01                    0.05                 
47          0.01                    0.03                 
48          0.00                    0.03                 
49          0.03                    0.05                 
50          0.01                    0.03                 
2023-07-10 14:33:50,282 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.05                    0.04                0.03                  
2           0.03                    0.03                0.01                  
3           0.05                    0.07                0.02                  
4           0.03                    0.01                0.05                  
5           0.06                    0.09                0.00                  
6           0.02                    0.03                0.04                  
7           0.04                    0.05                0.04                  
8           0.03                    0.02                0.05                  
9           0.03                    0.01                0.03                  
10          0.02                    0.05                0.01                  
11          0.02                    0.03                0.06                  
12          0.04                    0.02                0.03                  
13          0.00                    0.06                0.03                  
14          0.02                    0.02                0.05                  
15          0.01                    0.00                0.04                  
16          0.02                    0.02                0.06                  
17          0.01                    0.02                0.04                  
18          0.02                    0.05                0.05                  
19          0.00                    0.03                0.04                  
20          0.05                    0.05                0.06                  
21          0.01                    0.01                0.00                  
22          0.04                    0.04                0.01                  
23          0.02                    0.02                0.04                  
24          0.05                    0.03                0.03                  
25          0.00                    0.02                0.04                  
26          0.03                    0.05                0.03                  
27          0.02                    0.05                0.01                  
28          0.01                    0.03                0.02                  
29          0.02                    0.04                0.01                  
30          0.03                    0.01                0.04                  
31          0.02                    0.05                0.00                  
32          0.07                    0.05                0.02                  
33          0.05                    0.02                0.07                  
34          0.02                    0.06                0.02                  
35          0.03                    0.01                0.04                  
36          0.04                    0.05                0.07                  
37          0.01                    0.03                0.02                  
38          0.04                    0.04                0.07                  
39          0.01                    0.01                0.01                  
40          0.01                    0.01                0.04                  
41          0.01                    0.04                0.04                  
42          0.00                    0.02                0.05                  
43          0.03                    0.00                0.02                  
44          0.02                    0.03                0.07                  
45          0.03                    0.02                0.05                  
46          0.03                    0.05                0.04                  
47          0.05                    0.07                0.03                  
48          0.01                    0.03                0.02                  
49          0.05                    0.01                0.04                  
50          0.04                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.05                    0.03                0.03                 
2           0.04                    0.03                0.01                 
3           0.04                    0.06                0.02                 
4           0.02                    0.02                0.06                 
5           0.07                    0.10                0.00                 
6           0.02                    0.03                0.04                 
7           0.04                    0.05                0.04                 
8           0.03                    0.01                0.06                 
9           0.02                    0.01                0.03                 
10          0.03                    0.06                0.01                 
11          0.03                    0.03                0.07                 
12          0.04                    0.01                0.03                 
13          0.01                    0.06                0.04                 
14          0.01                    0.02                0.05                 
15          0.01                    0.00                0.05                 
16          0.03                    0.02                0.07                 
17          0.01                    0.02                0.04                 
18          0.02                    0.05                0.06                 
19          0.00                    0.03                0.04                 
20          0.05                    0.05                0.06                 
21          0.01                    0.00                0.00                 
22          0.04                    0.04                0.02                 
23          0.02                    0.03                0.04                 
24          0.04                    0.02                0.03                 
25          0.00                    0.03                0.04                 
26          0.03                    0.06                0.04                 
27          0.03                    0.05                0.02                 
28          0.02                    0.04                0.02                 
29          0.02                    0.04                0.01                 
30          0.03                    0.01                0.05                 
31          0.03                    0.06                0.00                 
32          0.06                    0.05                0.03                 
33          0.04                    0.01                0.07                 
34          0.03                    0.06                0.02                 
35          0.02                    0.01                0.04                 
36          0.04                    0.05                0.07                 
37          0.01                    0.03                0.02                 
