main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:11,060 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:11,060 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:11,060 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:11,061 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:11,889 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8280561021529138
2023-07-10 14:50:11,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:11,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:14,164 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27425434673205
2023-07-10 14:50:14,164 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1038761492818594
2023-07-10 14:50:14,164 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:14,385 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22035618824884295
2023-07-10 14:50:14,385 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:14,386 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:14,387 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016062427312135696
2023-07-10 14:50:14,387 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22291125683113933
2023-07-10 14:50:14,387 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:14,393 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:14,397 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:17,927 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5330929588526487
2023-07-10 14:50:18,839 - pytorch_cvae.py[line:407] - INFO: sampling time:4.449892156291753
2023-07-10 14:50:18,968 - pytorch_cvae.py[line:407] - INFO: sampling time:4.568816775921732
2023-07-10 14:50:19,161 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2222605277784169
2023-07-10 14:50:19,339 - pytorch_cvae.py[line:407] - INFO: sampling time:0.498362734913826
2023-07-10 14:50:19,551 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5809196280315518
2023-07-10 14:50:26,717 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.324521304108202
2023-07-10 14:50:27,332 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.944586518220603
2023-07-10 14:50:27,561 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.163471809122711
2023-07-10 14:50:27,565 - main.py[line:593] - INFO: sample time: 13.178013702388853
2023-07-10 14:50:27,585 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
41.00       469186091.18            682332281.26          
42.00       476552681.68            696463006.39          
43.00       456208732.32            673358261.82          
44.00       462913972.89            677187035.73          
45.00       451173574.62            659188848.88          
46.00       474364340.15            693609878.03          
47.00       475773260.41            706819834.43          
48.00       466804225.12            683854783.73          
49.00       481950367.46            708924951.40          
50.00       476098216.75            693588608.25          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        438560505.63            854102171.85         
2.00        453173614.80            844275390.65         
3.00        478199275.36            944410542.66         
4.00        475372099.95            901727857.85         
5.00        469312521.26            900798193.13         
6.00        432150474.39            850236507.08         
7.00        464437331.54            917943638.95         
8.00        467482551.40            882891850.65         
9.00        463982211.70            921044621.40         
10.00       473319759.61            933685375.32         
11.00       489322012.20            987087576.18         
12.00       493748737.56            974129844.01         
13.00       463855576.56            923330700.16         
14.00       464936972.69            928462622.84         
15.00       472903396.31            919567848.04         
16.00       477858834.83            972592627.51         
17.00       450030221.90            888475797.14         
18.00       458269437.83            876124287.06         
19.00       482197280.03            978531210.89         
20.00       496678257.96            967029394.51         
21.00       417145143.01            828399352.01         
22.00       499601743.12            991142736.90         
23.00       451248520.26            888446182.53         
24.00       464130959.96            892851627.29         
25.00       482534973.70            966569577.67         
26.00       463004222.83            914804911.38         
27.00       429699769.82            888096249.36         
28.00       482440430.39            972494906.41         
29.00       477140866.44            958208651.95         
30.00       466793932.42            877964070.75         
31.00       478317992.77            906038345.06         
32.00       438831156.47            853149996.48         
33.00       477791554.87            963286268.35         
34.00       456266403.78            883663056.14         
35.00       469121777.18            918052969.81         
36.00       484800583.48            924705307.11         
37.00       490936727.31            944867100.79         
38.00       454241989.38            883697414.32         
39.00       494602672.68            966330344.52         
40.00       445531683.29            843793980.00         
41.00       449916665.81            875859520.26         
42.00       481738774.49            889630472.75         
43.00       464185631.95            942409365.65         
44.00       467338082.91            931300305.02         
45.00       463288164.91            936289429.03         
46.00       489596678.80            916532102.21         
47.00       462746261.46            910263251.90         
48.00       481541999.81            935272579.52         
49.00       456445569.01            902801309.87         
50.00       515030594.05            983479270.56         
2023-07-10 14:50:27,590 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:50:27,598 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.01                  
3           0.01                    0.02                  
4           0.01                    0.00                  
5           0.02                    0.03                  
6           0.01                    0.02                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.01                    0.04                  
10          0.01                    0.04                  
11          0.00                    0.01                  
12          0.02                    0.01                  
13          0.01                    0.02                  
14          0.01                    0.04                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.01                    0.01                  
18          0.01                    0.02                  
19          0.00                    0.02                  
20          0.00                    0.01                  
21          0.01                    0.02                  
22          0.01                    0.01                  
23          0.01                    0.00                  
24          0.02                    0.03                  
25          0.00                    0.03                  
26          0.02                    0.00                  
27          0.02                    0.00                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.03                    0.00                  
31          0.01                    0.01                  
32          0.01                    0.01                  
33          0.00                    0.02                  
34          0.01                    0.03                  
35          0.02                    0.01                  
36          0.01                    0.01                  
37          0.00                    0.02                  
38          0.00                    0.03                  
39          0.01                    0.02                  
40          0.00                    0.01                  
41          0.02                    0.05                  
42          0.00                    0.02                  
43          0.00                    0.01                  
44          0.01                    0.01                  
45          0.02                    0.04                  
46          0.01                    0.04                  
47          0.00                    0.00                  
48          0.02                    0.04                  
49          0.01                    0.03                  
50          0.01                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.10                  
2           0.04                    0.03                  
3           0.00                    0.01                  
4           0.01                    0.05                  
5           0.01                    0.02                  
6           0.05                    0.07                  
7           0.02                    0.04                  
8           0.02                    0.08                  
9           0.03                    0.03                  
10          0.01                    0.00                  
11          0.00                    0.01                  
12          0.04                    0.03                  
13          0.04                    0.05                  
14          0.02                    0.02                  
15          0.01                    0.05                  
16          0.00                    0.01                  
17          0.04                    0.06                  
18          0.05                    0.10                  
19          0.00                    0.02                  
20          0.01                    0.03                  
21          0.06                    0.08                  
22          0.01                    0.00                  
23          0.01                    0.03                  
24          0.02                    0.06                  
25          0.02                    0.00                  
26          0.03                    0.02                  
27          0.05                    0.01                  
28          0.03                    0.05                  
29          0.01                    0.02                  
30          0.03                    0.09                  
31          0.00                    0.04                  
32          0.05                    0.06                  
33          0.03                    0.04                  
34          0.02                    0.06                  
35          0.03                    0.01                  
36          0.01                    0.06                  
37          0.08                    0.01                  
38          0.02                    0.04                  
39          0.02                    0.01                  
40          0.03                    0.08                  
41          0.05                    0.07                  
42          0.03                    0.06                  
43          0.02                    0.04                  
44          0.00                    0.00                  
45          0.01                    0.01                  
46          0.01                    0.06                  
47          0.02                    0.04                  
48          0.04                    0.01                  
49          0.07                    0.08                  
50          0.08                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.01                  
3           0.01                    0.03                  
4           0.01                    0.00                  
5           0.02                    0.04                  
6           0.01                    0.02                  
7           0.00                    0.01                  
8           0.02                    0.03                  
9           0.01                    0.04                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.00                    0.03                  
14          0.01                    0.04                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.01                    0.01                  
18          0.00                    0.02                  
19          0.01                    0.02                  
20          0.00                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.01                  
23          0.01                    0.00                  
24          0.02                    0.03                  
25          0.00                    0.03                  
26          0.02                    0.01                  
27          0.01                    0.00                  
28          0.02                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.01                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.00                    0.02                  
38          0.00                    0.03                  
39          0.00                    0.02                  
40          0.00                    0.02                  
41          0.02                    0.05                  
42          0.00                    0.03                  
43          0.00                    0.01                  
44          0.01                    0.01                  
45          0.02                    0.04                  
46          0.02                    0.04                  
47          0.00                    0.01                  
48          0.02                    0.04                  
49          0.01                    0.03                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.10                 
2           0.04                    0.03                 
3           0.00                    0.01                 
4           0.01                    0.05                 
5           0.01                    0.02                 
6           0.06                    0.08                 
7           0.02                    0.04                 
8           0.02                    0.08                 
9           0.03                    0.03                 
10          0.01                    0.00                 
11          0.01                    0.01                 
12          0.04                    0.03                 
13          0.04                    0.05                 
14          0.02                    0.02                 
15          0.02                    0.05                 
16          0.00                    0.00                 
17          0.05                    0.07                 
18          0.06                    0.11                 
19          0.00                    0.02                 
20          0.01                    0.03                 
21          0.06                    0.08                 
22          0.01                    0.00                 
23          0.02                    0.03                 
24          0.02                    0.06                 
25          0.01                    0.00                 
26          0.03                    0.02                 
27          0.05                    0.02                 
28          0.02                    0.04                 
29          0.01                    0.02                 
30          0.03                    0.09                 
31          0.00                    0.05                 
32          0.05                    0.06                 
33          0.03                    0.04                 
34          0.02                    0.06                 
35          0.03                    0.01                 
36          0.01                    0.06                 
37          0.07                    0.01                 
38          0.02                    0.04                 
39          0.02                    0.00                 
40          0.03                    0.08                 
41          0.05                    0.07                 
42          0.03                    0.06                 
43          0.01                    0.03                 
44          0.00                    0.01                 
45          0.01                    0.01                 
46          0.00                    0.07                 
47          0.02                    0.04                 
48          0.03                    0.00                 
49          0.08                    0.08                 
50          0.08                    0.03                 
2023-07-10 14:50:27,601 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.10                  
2           0.01                    0.01                0.03                  
3           0.01                    0.02                0.01                  
4           0.01                    0.00                0.05                  
5           0.02                    0.03                0.02                  
6           0.01                    0.02                0.07                  
7           0.01                    0.01                0.04                  
8           0.02                    0.03                0.08                  
9           0.01                    0.03                0.03                  
10          0.01                    0.04                0.00                  
11          0.00                    0.01                0.01                  
12          0.02                    0.01                0.03                  
13          0.01                    0.02                0.05                  
14          0.01                    0.03                0.02                  
15          0.01                    0.01                0.05                  
16          0.01                    0.02                0.01                  
17          0.01                    0.01                0.06                  
18          0.01                    0.02                0.10                  
19          0.00                    0.02                0.02                  
20          0.00                    0.01                0.03                  
21          0.01                    0.02                0.08                  
22          0.01                    0.01                0.00                  
23          0.01                    0.00                0.03                  
24          0.02                    0.03                0.06                  
25          0.00                    0.03                0.00                  
26          0.02                    0.00                0.02                  
27          0.02                    0.00                0.01                  
28          0.03                    0.01                0.05                  
29          0.01                    0.04                0.02                  
30          0.03                    0.00                0.08                  
31          0.01                    0.01                0.04                  
32          0.01                    0.01                0.06                  
33          0.00                    0.02                0.04                  
34          0.01                    0.03                0.06                  
35          0.02                    0.01                0.01                  
36          0.01                    0.01                0.05                  
37          0.00                    0.02                0.01                  
38          0.00                    0.03                0.04                  
39          0.01                    0.02                0.01                  
40          0.00                    0.01                0.08                  
41          0.02                    0.05                0.07                  
42          0.00                    0.02                0.06                  
43          0.00                    0.01                0.03                  
44          0.01                    0.01                0.00                  
45          0.02                    0.04                0.01                  
46          0.01                    0.04                0.06                  
47          0.00                    0.00                0.04                  
48          0.02                    0.04                0.01                  
49          0.01                    0.03                0.07                  
50          0.01                    0.04                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.10                 
2           0.01                    0.01                0.03                 
3           0.01                    0.03                0.01                 
4           0.01                    0.00                0.05                 
5           0.02                    0.04                0.02                 
6           0.01                    0.02                0.07                 
7           0.00                    0.01                0.04                 
8           0.02                    0.03                0.08                 
9           0.01                    0.04                0.03                 
10          0.01                    0.04                0.00                 
11          0.00                    0.02                0.01                 
12          0.02                    0.00                0.03                 
13          0.00                    0.03                0.05                 
14          0.01                    0.04                0.02                 
15          0.00                    0.02                0.05                 
16          0.01                    0.03                0.00                 
17          0.01                    0.01                0.06                 
18          0.00                    0.02                0.10                 
19          0.01                    0.02                0.02                 
20          0.00                    0.01                0.03                 
21          0.01                    0.03                0.08                 
22          0.01                    0.01                0.00                 
23          0.01                    0.00                0.03                 
24          0.02                    0.03                0.06                 
25          0.00                    0.03                0.00                 
26          0.02                    0.01                0.02                 
27          0.01                    0.00                0.02                 
28          0.02                    0.01                0.04                 
29          0.01                    0.04                0.02                 
30          0.02                    0.01                0.09                 
31          0.01                    0.01                0.05                 
32          0.00                    0.02                0.06                 
33          0.00                    0.02                0.04                 
34          0.00                    0.03                0.06                 
35          0.01                    0.02                0.01                 
36          0.01                    0.01                0.05                 
37          0.00                    0.02                0.01                 
38          0.00                    0.03                0.04                 
