main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:29,459 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:29,459 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:29,459 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:29,459 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:30,286 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267687619663775
2023-07-10 14:51:30,286 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:30,288 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:32,561 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273022079374641
2023-07-10 14:51:32,561 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101358948741108
2023-07-10 14:51:32,561 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:32,781 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043126309290528
2023-07-10 14:51:32,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:32,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:32,784 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016267760656774044
2023-07-10 14:51:32,784 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.222994321025908
2023-07-10 14:51:32,784 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:32,789 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:32,793 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:36,179 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3930399799719453
2023-07-10 14:51:36,470 - pytorch_cvae.py[line:407] - INFO: sampling time:3.679336605127901
2023-07-10 14:51:37,547 - pytorch_cvae.py[line:407] - INFO: sampling time:1.360468237195164
2023-07-10 14:51:37,592 - pytorch_cvae.py[line:407] - INFO: sampling time:4.796721950173378
2023-07-10 14:51:37,796 - pytorch_cvae.py[line:407] - INFO: sampling time:1.318254082929343
2023-07-10 14:51:38,134 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5416204920038581
2023-07-10 14:51:45,401 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.611231616232544
2023-07-10 14:51:45,648 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.864113733172417
2023-07-10 14:51:45,999 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.204957904294133
2023-07-10 14:51:46,006 - main.py[line:593] - INFO: sample time: 13.222207819577307
2023-07-10 14:51:46,024 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:51:46,037 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.01                  
3           0.01                    0.03                  
4           0.03                    0.02                  
5           0.04                    0.05                  
6           0.00                    0.02                  
7           0.00                    0.01                  
8           0.00                    0.01                  
9           0.01                    0.02                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.00                    0.02                  
13          0.01                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.03                  
18          0.01                    0.03                  
19          0.01                    0.00                  
20          0.00                    0.01                  
21          0.01                    0.04                  
22          0.01                    0.02                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.01                    0.04                  
26          0.01                    0.02                  
27          0.00                    0.02                  
28          0.03                    0.01                  
29          0.00                    0.03                  
30          0.00                    0.03                  
31          0.00                    0.01                  
32          0.01                    0.01                  
33          0.01                    0.03                  
34          0.00                    0.03                  
35          0.01                    0.01                  
36          0.01                    0.01                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.01                    0.03                  
40          0.01                    0.01                  
41          0.00                    0.02                  
42          0.01                    0.05                  
43          0.02                    0.01                  
44          0.02                    0.00                  
45          0.01                    0.01                  
46          0.00                    0.02                  
47          0.02                    0.04                  
48          0.01                    0.02                  
49          0.01                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.04                    0.01                  
3           0.02                    0.03                  
4           0.00                    0.00                  
5           0.02                    0.00                  
6           0.01                    0.03                  
7           0.01                    0.09                  
8           0.00                    0.05                  
9           0.05                    0.06                  
10          0.02                    0.03                  
11          0.03                    0.06                  
12          0.00                    0.03                  
13          0.03                    0.05                  
14          0.05                    0.05                  
15          0.02                    0.04                  
16          0.01                    0.02                  
17          0.01                    0.04                  
18          0.02                    0.03                  
19          0.07                    0.06                  
20          0.04                    0.07                  
21          0.02                    0.04                  
22          0.03                    0.04                  
23          0.03                    0.03                  
24          0.06                    0.13                  
25          0.05                    0.04                  
26          0.02                    0.04                  
27          0.02                    0.06                  
28          0.05                    0.06                  
29          0.05                    0.02                  
30          0.02                    0.02                  
31          0.00                    0.02                  
32          0.01                    0.00                  
33          0.02                    0.03                  
34          0.04                    0.02                  
35          0.04                    0.02                  
36          0.01                    0.07                  
37          0.01                    0.01                  
38          0.05                    0.08                  
39          0.07                    0.06                  
40          0.02                    0.05                  
41          0.00                    0.03                  
42          0.01                    0.03                  
43          0.02                    0.06                  
44          0.01                    0.03                  
45          0.00                    0.02                  
46          0.07                    0.13                  
47          0.03                    0.03                  
48          0.06                    0.06                  
49          0.05                    0.04                  
50          0.01                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.00                    0.01                  
3           0.02                    0.03                  
4           0.03                    0.01                  
5           0.04                    0.06                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.01                    0.01                  
9           0.01                    0.03                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.00                    0.02                  
13          0.02                    0.04                  
14          0.01                    0.02                  
15          0.00                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.03                  
18          0.01                    0.03                  
19          0.01                    0.01                  
20          0.00                    0.01                  
21          0.02                    0.04                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.02                    0.04                  
26          0.01                    0.03                  
27          0.00                    0.02                  
28          0.03                    0.01                  
29          0.01                    0.03                  
30          0.00                    0.04                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.03                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.01                    0.01                  
37          0.01                    0.04                  
38          0.02                    0.04                  
39          0.02                    0.04                  
40          0.00                    0.01                  
41          0.01                    0.02                  
42          0.02                    0.05                  
43          0.02                    0.01                  
44          0.01                    0.00                  
45          0.01                    0.01                  
46          0.01                    0.03                  
47          0.02                    0.04                  
48          0.01                    0.02                  
49          0.01                    0.01                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.04                    0.01                 
3           0.03                    0.03                 
4           0.00                    0.01                 
5           0.02                    0.01                 
6           0.02                    0.03                 
7           0.02                    0.09                 
8           0.00                    0.06                 
9           0.06                    0.06                 
10          0.01                    0.03                 
11          0.03                    0.06                 
12          0.01                    0.03                 
13          0.03                    0.06                 
14          0.05                    0.05                 
15          0.01                    0.04                 
16          0.01                    0.03                 
17          0.02                    0.05                 
18          0.02                    0.03                 
19          0.07                    0.06                 
20          0.04                    0.08                 
21          0.03                    0.05                 
22          0.02                    0.04                 
23          0.02                    0.03                 
24          0.06                    0.14                 
25          0.05                    0.04                 
26          0.02                    0.04                 
27          0.02                    0.06                 
28          0.06                    0.07                 
29          0.05                    0.02                 
30          0.01                    0.02                 
31          0.01                    0.02                 
32          0.01                    0.00                 
33          0.02                    0.03                 
34          0.04                    0.03                 
35          0.03                    0.02                 
36          0.02                    0.07                 
37          0.01                    0.02                 
38          0.05                    0.09                 
39          0.07                    0.06                 
40          0.02                    0.05                 
41          0.00                    0.04                 
42          0.01                    0.03                 
43          0.02                    0.06                 
44          0.00                    0.03                 
45          0.00                    0.02                 
46          0.07                    0.14                 
47          0.02                    0.03                 
48          0.06                    0.05                 
49          0.06                    0.05                 
50          0.01                    0.02                 
2023-07-10 14:51:46,039 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.02                  
2           0.00                    0.01                0.01                  
3           0.01                    0.03                0.03                  
4           0.03                    0.02                0.00                  
5           0.04                    0.05                0.00                  
6           0.00                    0.02                0.03                  
7           0.00                    0.01                0.08                  
8           0.00                    0.01                0.05                  
9           0.01                    0.02                0.06                  
10          0.01                    0.04                0.03                  
11          0.00                    0.02                0.06                  
12          0.00                    0.02                0.03                  
13          0.01                    0.04                0.05                  
14          0.01                    0.01                0.05                  
15          0.00                    0.01                0.04                  
16          0.01                    0.03                0.02                  
17          0.00                    0.02                0.04                  
18          0.01                    0.03                0.03                  
19          0.01                    0.00                0.06                  
20          0.00                    0.01                0.07                  
21          0.01                    0.04                0.04                  
22          0.01                    0.02                0.04                  
23          0.00                    0.01                0.03                  
24          0.00                    0.01                0.13                  
25          0.01                    0.04                0.04                  
26          0.01                    0.02                0.04                  
27          0.00                    0.02                0.06                  
28          0.03                    0.01                0.06                  
29          0.00                    0.03                0.02                  
30          0.00                    0.03                0.02                  
31          0.00                    0.01                0.02                  
32          0.01                    0.01                0.00                  
33          0.01                    0.03                0.03                  
34          0.00                    0.03                0.02                  
35          0.01                    0.01                0.02                  
36          0.01                    0.01                0.07                  
37          0.01                    0.03                0.01                  
38          0.01                    0.03                0.08                  
39          0.01                    0.03                0.06                  
40          0.01                    0.01                0.05                  
41          0.00                    0.02                0.03                  
42          0.01                    0.05                0.03                  
43          0.02                    0.01                0.06                  
44          0.02                    0.00                0.03                  
45          0.01                    0.01                0.02                  
46          0.00                    0.02                0.13                  
47          0.02                    0.04                0.03                  
48          0.01                    0.02                0.05                  
49          0.01                    0.01                0.04                  
50          0.01                    0.01                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.01                0.03                 
2           0.00                    0.01                0.01                 
3           0.02                    0.03                0.03                 
4           0.03                    0.01                0.01                 
5           0.04                    0.05                0.01                 
6           0.01                    0.03                0.03                 
7           0.00                    0.02                0.09                 
8           0.01                    0.01                0.06                 
9           0.01                    0.03                0.06                 
10          0.02                    0.04                0.03                 
11          0.00                    0.02                0.06                 
12          0.00                    0.02                0.03                 
13          0.02                    0.04                0.05                 
14          0.01                    0.02                0.04                 
15          0.00                    0.01                0.04                 
16          0.01                    0.03                0.03                 
17          0.00                    0.03                0.05                 
18          0.01                    0.03                0.03                 
19          0.01                    0.01                0.06                 
20          0.00                    0.01                0.07                 
21          0.02                    0.04                0.04                 
22          0.00                    0.03                0.04                 
23          0.00                    0.01                0.03                 
24          0.00                    0.01                0.13                 
25          0.02                    0.04                0.03                 
26          0.01                    0.03                0.04                 
27          0.00                    0.02                0.05                 
28          0.03                    0.01                0.06                 
29          0.01                    0.03                0.02                 
30          0.00                    0.04                0.02                 
31          0.01                    0.02                0.02                 
32          0.00                    0.02                0.00                 
33          0.01                    0.03                0.03                 
34          0.00                    0.03                0.02                 
35          0.01                    0.02                0.02                 
36          0.01                    0.01                0.07                 
37          0.01                    0.04                0.02                 
