main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:47,656 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:47,657 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:47,657 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:47,657 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:48,482 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257391871884465
2023-07-10 14:35:48,483 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:48,484 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:50,753 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2689202879555523
2023-07-10 14:35:50,753 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096251916140318
2023-07-10 14:35:50,753 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:50,973 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21990080596879125
2023-07-10 14:35:50,973 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:50,974 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:50,975 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016475040465593338
2023-07-10 14:35:50,975 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2224975167773664
2023-07-10 14:35:50,975 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:50,981 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:50,986 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:53,049 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0612700660713017
2023-07-10 14:35:53,173 - pytorch_cvae.py[line:407] - INFO: sampling time:2.19097967678681
2023-07-10 14:35:53,175 - pytorch_cvae.py[line:407] - INFO: sampling time:2.198234893847257
2023-07-10 14:35:55,020 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8455217727459967
2023-07-10 14:35:55,032 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9816227918490767
2023-07-10 14:35:55,043 - pytorch_cvae.py[line:407] - INFO: sampling time:1.867735852021724
2023-07-10 14:36:03,018 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.037436058744788
2023-07-10 14:36:03,505 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.518680785316974
2023-07-10 14:36:03,505 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.529741268139333
2023-07-10 14:36:03,510 - main.py[line:593] - INFO: sample time: 12.534440988209099
2023-07-10 14:36:03,529 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       467752185.71            686128795.94          
16.00       479900827.93            714490177.68          
17.00       449704306.72            650810313.39          
18.00       475516527.59            698154646.80          
19.00       460305670.54            675837932.88          
20.00       479898881.43            716800696.25          
21.00       450575005.93            660403815.89          
22.00       508453684.44            742070012.41          
23.00       467976362.88            694904268.63          
24.00       507671411.23            755432624.19          
25.00       488225073.64            717573158.33          
26.00       462899421.81            672246934.27          
27.00       432984318.28            633596248.07          
28.00       495819591.93            740259261.08          
29.00       455243592.24            672103600.97          
30.00       472600207.34            685925638.95          
31.00       487075086.02            711046827.94          
32.00       455765088.50            685475019.71          
33.00       455161934.66            663778261.35          
34.00       482667344.77            705792672.71          
35.00       457026384.73            674785072.78          
36.00       479714501.57            708603673.53          
37.00       467136713.42            673918641.05          
38.00       451369954.46            654230775.39          
39.00       497652436.78            739920887.78          
40.00       471119093.80            701417831.95          
41.00       475587126.80            694381221.93          
42.00       457493828.32            654181382.74          
43.00       453535636.75            662583958.29          
44.00       459980929.94            681456789.80          
45.00       480247309.39            703606970.21          
46.00       478984659.36            705996240.67          
47.00       462754531.34            676757863.88          
48.00       484452684.05            723110681.66          
49.00       470084155.08            687409625.74          
50.00       482244210.66            700512175.97          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462544992.58            920200517.06         
2.00        438606269.83            856923632.29         
3.00        467972096.51            901934112.85         
4.00        455804102.74            885422249.73         
5.00        465551170.42            911463425.05         
6.00        448051587.17            871218400.65         
7.00        456496685.33            885387150.30         
8.00        462673938.95            888920060.27         
9.00        465156095.35            941020863.91         
10.00       471481503.95            940626511.35         
11.00       467825324.33            920174341.30         
12.00       476004947.75            926718235.22         
13.00       471167722.87            949507528.60         
14.00       463419162.11            915263681.56         
15.00       467980798.89            927419673.94         
16.00       459590187.39            878096340.49         
17.00       452358442.17            897576137.21         
18.00       474852323.67            939103866.03         
19.00       459011210.02            901467386.21         
20.00       482313532.93            941678113.12         
21.00       428193900.91            861995446.87         
22.00       498509218.97            982033454.23         
23.00       451158475.13            882005489.81         
24.00       472693332.37            918869687.98         
25.00       465122861.21            930622335.96         
26.00       450366790.29            895706373.03         
27.00       445075468.40            868255906.38         
28.00       484774643.26            959051359.57         
29.00       455976255.15            913947307.89         
30.00       476006211.51            926970872.09         
31.00       473129110.02            946612765.73         
32.00       448944275.46            899654936.49         
33.00       463819053.12            904835481.47         
34.00       454912268.62            862607367.28         
35.00       454846624.83            884805248.67         
36.00       482073439.20            921852963.94         
37.00       461798005.32            881276054.30         
38.00       454761011.02            858396860.56         
39.00       495188539.26            960198664.11         
40.00       453674182.88            861756836.80         
41.00       465043383.42            916090603.94         
42.00       469185637.67            910951687.61         
43.00       452206270.44            873107256.94         
44.00       451935760.06            889743106.07         
45.00       461536562.19            908794162.56         
46.00       481564760.54            941890797.04         
47.00       465108269.83            910400253.16         
48.00       475440254.11            918022905.17         
49.00       491994851.10            959657917.57         
50.00       479196655.70            928032192.44         
2023-07-10 14:36:03,534 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:36:03,542 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.01                  
3           0.00                    0.02                  
4           0.02                    0.01                  
5           0.03                    0.04                  
6           0.04                    0.04                  
7           0.01                    0.02                  
8           0.03                    0.05                  
9           0.00                    0.01                  
10          0.01                    0.01                  
11          0.03                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.04                  
14          0.00                    0.02                  
15          0.02                    0.04                  
16          0.02                    0.01                  
17          0.01                    0.04                  
18          0.01                    0.03                  
19          0.03                    0.04                  
20          0.01                    0.01                  
21          0.01                    0.02                  
22          0.02                    0.01                  
23          0.04                    0.03                  
24          0.07                    0.07                  
25          0.02                    0.00                  
26          0.04                    0.00                  
27          0.04                    0.06                  
28          0.04                    0.04                  
29          0.03                    0.05                  
30          0.00                    0.03                  
31          0.02                    0.01                  
32          0.00                    0.00                  
33          0.01                    0.03                  
34          0.03                    0.00                  
35          0.02                    0.01                  
36          0.01                    0.02                  
37          0.01                    0.03                  
38          0.00                    0.04                  
39          0.01                    0.00                  
40          0.04                    0.03                  
41          0.00                    0.03                  
42          0.03                    0.08                  
43          0.00                    0.02                  
44          0.01                    0.00                  
45          0.04                    0.02                  
46          0.00                    0.02                  
47          0.02                    0.05                  
48          0.02                    0.02                  
49          0.03                    0.06                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.01                    0.01                  
3           0.02                    0.05                  
4           0.03                    0.06                  
5           0.01                    0.01                  
6           0.02                    0.05                  
7           0.04                    0.07                  
8           0.03                    0.07                  
9           0.03                    0.01                  
10          0.01                    0.01                  
11          0.05                    0.06                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.02                    0.03                  
15          0.02                    0.04                  
16          0.03                    0.09                  
17          0.04                    0.05                  
18          0.02                    0.04                  
19          0.05                    0.06                  
20          0.01                    0.05                  
21          0.03                    0.04                  
22          0.01                    0.00                  
23          0.01                    0.04                  
24          0.00                    0.03                  
25          0.02                    0.04                  
26          0.01                    0.00                  
27          0.02                    0.03                  
28          0.03                    0.03                  
29          0.04                    0.02                  
30          0.00                    0.04                  
31          0.01                    0.00                  
32          0.03                    0.01                  
33          0.00                    0.02                  
34          0.02                    0.08                  
35          0.00                    0.04                  
36          0.01                    0.06                  
37          0.02                    0.05                  
38          0.01                    0.07                  
39          0.03                    0.00                  
40          0.01                    0.06                  
41          0.02                    0.03                  
42          0.00                    0.03                  
43          0.01                    0.04                  
44          0.03                    0.05                  
45          0.01                    0.03                  
46          0.01                    0.04                  
47          0.02                    0.04                  
48          0.02                    0.01                  
49          0.00                    0.02                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.00                  
3           0.00                    0.02                  
4           0.02                    0.00                  
5           0.04                    0.05                  
6           0.05                    0.05                  
7           0.02                    0.02                  
8           0.03                    0.06                  
9           0.00                    0.02                  
10          0.01                    0.01                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.02                    0.05                  
14          0.00                    0.02                  
15          0.02                    0.05                  
16          0.01                    0.01                  
17          0.01                    0.05                  
18          0.02                    0.04                  
19          0.03                    0.05                  
20          0.02                    0.02                  
21          0.01                    0.02                  
22          0.02                    0.01                  
23          0.04                    0.02                  
24          0.07                    0.06                  
25          0.02                    0.00                  
26          0.03                    0.00                  
27          0.04                    0.06                  
28          0.04                    0.04                  
29          0.04                    0.05                  
30          0.00                    0.03                  
31          0.02                    0.01                  
32          0.00                    0.00                  
33          0.01                    0.04                  
34          0.03                    0.00                  
35          0.01                    0.01                  
36          0.01                    0.02                  
37          0.01                    0.03                  
38          0.01                    0.04                  
39          0.00                    0.01                  
40          0.04                    0.03                  
41          0.01                    0.03                  
42          0.04                    0.09                  
43          0.00                    0.03                  
44          0.00                    0.01                  
45          0.04                    0.02                  
46          0.01                    0.02                  
47          0.03                    0.05                  
48          0.02                    0.02                  
49          0.03                    0.06                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.03                 
2           0.01                    0.01                 
3           0.02                    0.06                 
4           0.03                    0.07                 
5           0.00                    0.01                 
6           0.02                    0.05                 
7           0.04                    0.08                 
8           0.03                    0.08                 
9           0.03                    0.01                 
10          0.01                    0.00                 
11          0.05                    0.06                 
12          0.01                    0.02                 
13          0.03                    0.02                 
14          0.02                    0.04                 
15          0.03                    0.04                 
16          0.04                    0.09                 
17          0.04                    0.06                 
18          0.02                    0.04                 
19          0.05                    0.06                 
20          0.02                    0.06                 
21          0.04                    0.04                 
22          0.01                    0.01                 
23          0.02                    0.04                 
24          0.01                    0.03                 
25          0.02                    0.04                 
26          0.00                    0.00                 
27          0.02                    0.04                 
28          0.03                    0.03                 
29          0.04                    0.03                 
30          0.01                    0.04                 
31          0.01                    0.00                 
32          0.03                    0.01                 
33          0.00                    0.03                 
34          0.03                    0.08                 
35          0.01                    0.05                 
36          0.01                    0.06                 
37          0.01                    0.06                 
38          0.02                    0.07                 
39          0.02                    0.00                 
40          0.01                    0.06                 
41          0.02                    0.03                 
42          0.00                    0.04                 
43          0.01                    0.04                 
44          0.04                    0.05                 
45          0.02                    0.04                 
46          0.01                    0.04                 
47          0.02                    0.04                 
48          0.02                    0.02                 
49          0.00                    0.02                 
50          0.00                    0.03                 
2023-07-10 14:36:03,545 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.03                  
2           0.02                    0.01                0.01                  
3           0.00                    0.02                0.05                  
4           0.02                    0.01                0.06                  
5           0.03                    0.04                0.01                  
6           0.04                    0.04                0.05                  
7           0.01                    0.02                0.07                  
8           0.03                    0.05                0.07                  
9           0.00                    0.01                0.01                  
10          0.01                    0.01                0.01                  
11          0.03                    0.04                0.06                  
12          0.01                    0.01                0.02                  
13          0.02                    0.04                0.02                  
14          0.00                    0.02                0.03                  
15          0.02                    0.04                0.04                  
16          0.02                    0.01                0.09                  
17          0.01                    0.04                0.05                  
18          0.01                    0.03                0.04                  
19          0.03                    0.04                0.05                  
20          0.01                    0.01                0.05                  
21          0.01                    0.02                0.04                  
22          0.02                    0.01                0.00                  
23          0.04                    0.03                0.04                  
24          0.07                    0.06                0.03                  
25          0.02                    0.00                0.04                  
26          0.03                    0.00                0.00                  
27          0.04                    0.06                0.03                  
28          0.04                    0.04                0.03                  
29          0.03                    0.05                0.02                  
30          0.00                    0.03                0.04                  
31          0.02                    0.01                0.00                  
32          0.00                    0.00                0.01                  
33          0.01                    0.03                0.02                  
34          0.03                    0.00                0.08                  
35          0.02                    0.01                0.04                  
36          0.01                    0.02                0.06                  
37          0.01                    0.03                0.05                  
38          0.00                    0.04                0.07                  
39          0.01                    0.00                0.00                  
40          0.04                    0.03                0.06                  
41          0.00                    0.03                0.03                  
42          0.03                    0.08                0.03                  
43          0.00                    0.02                0.04                  
44          0.01                    0.00                0.04                  
45          0.04                    0.02                0.03                  
46          0.00                    0.02                0.04                  
47          0.02                    0.04                0.04                  
48          0.02                    0.02                0.01                  
49          0.03                    0.05                0.02                  
50          0.00                    0.03                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.03                 
2           0.01                    0.00                0.01                 
3           0.00                    0.02                0.06                 
4           0.02                    0.00                0.06                 
5           0.04                    0.05                0.01                 
6           0.05                    0.05                0.05                 
7           0.02                    0.02                0.07                 
8           0.03                    0.06                0.07                 
9           0.00                    0.02                0.01                 
10          0.01                    0.01                0.00                 
11          0.03                    0.04                0.06                 
12          0.01                    0.02                0.02                 
13          0.02                    0.04                0.02                 
14          0.00                    0.02                0.04                 
15          0.02                    0.04                0.04                 
16          0.01                    0.01                0.09                 
17          0.01                    0.05                0.05                 
18          0.02                    0.04                0.04                 
19          0.03                    0.05                0.06                 
20          0.02                    0.02                0.05                 
21          0.01                    0.02                0.04                 
22          0.02                    0.01                0.01                 
23          0.04                    0.02                0.04                 
24          0.06                    0.06                0.03                 
25          0.02                    0.00                0.04                 
26          0.03                    0.00                0.00                 
27          0.04                    0.06                0.04                 
28          0.04                    0.04                0.03                 
29          0.04                    0.05                0.03                 
30          0.00                    0.03                0.04                 
31          0.02                    0.01                0.00                 
32          0.00                    0.00                0.01                 
33          0.01                    0.04                0.03                 
34          0.03                    0.00                0.08                 
35          0.01                    0.01                0.05                 
36          0.01                    0.02                0.06                 
37          0.01                    0.03                0.05                 
