main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:58,846 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:58,846 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:58,847 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:58,847 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:59,674 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8272063438780606
2023-07-10 14:45:59,674 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:59,675 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:01,957 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.281460222322494
2023-07-10 14:46:01,957 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.11021658917889
2023-07-10 14:46:01,957 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:46:02,177 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028436325490475
2023-07-10 14:46:02,177 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:46:02,178 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:46:02,180 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016012578271329403
2023-07-10 14:46:02,180 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228198079392314
2023-07-10 14:46:02,180 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:46:02,185 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:46:02,189 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:46:05,558 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3664540420286357
2023-07-10 14:46:05,697 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5159229580312967
2023-07-10 14:46:05,794 - pytorch_cvae.py[line:407] - INFO: sampling time:3.607274133246392
2023-07-10 14:46:06,076 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5120868301019073
2023-07-10 14:46:06,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5575237371958792
2023-07-10 14:46:06,462 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6682657022029161
2023-07-10 14:46:13,896 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.706288253888488
2023-07-10 14:46:14,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.948770781978965
2023-07-10 14:46:14,548 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.367940336000174
2023-07-10 14:46:14,552 - main.py[line:593] - INFO: sample time: 12.372679299209267
2023-07-10 14:46:14,570 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       479048728.80            709848824.24          
16.00       472643682.73            696591784.32          
17.00       458206518.07            671000075.90          
18.00       484172026.09            710945687.14          
19.00       469777263.14            695575659.64          
20.00       489542317.79            727759817.88          
21.00       446730396.65            656431586.95          
22.00       501852054.97            731835944.40          
23.00       452336927.50            658183605.70          
24.00       467493812.58            694268709.40          
25.00       473347710.31            687519956.88          
26.00       453257335.64            664967418.24          
27.00       450801385.64            663262207.62          
28.00       484790085.60            716700425.88          
29.00       467057561.90            682658771.35          
30.00       473631710.33            694947778.40          
31.00       475280575.03            701091981.03          
32.00       460930264.70            679032997.41          
33.00       455612339.87            661140528.62          
34.00       466884134.14            682810768.65          
35.00       451329861.29            664737988.27          
36.00       483791567.76            714099827.13          
37.00       451799927.56            663869193.56          
38.00       447774611.09            649621426.85          
39.00       486145339.36            716059983.91          
40.00       457125092.62            675402836.27          
41.00       465444974.88            683335464.99          
42.00       467921174.85            683719088.14          
43.00       459856355.28            682041061.84          
44.00       455611600.74            668892065.02          
45.00       459126081.44            672743586.60          
46.00       476640521.39            700669673.70          
47.00       476925768.63            700125405.90          
48.00       465689142.17            686502298.76          
49.00       481947370.45            705331185.93          
50.00       487362102.79            707966619.34          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        493928586.86            956591465.90         
2.00        463928902.72            869322904.56         
3.00        447371830.94            896916347.88         
4.00        476576119.76            908574231.09         
5.00        452445689.40            929116776.11         
6.00        442423361.60            867119085.49         
7.00        454600652.77            872115883.12         
8.00        482067853.80            941198700.63         
9.00        457712879.25            900710878.24         
10.00       485022622.60            961819472.21         
11.00       491894567.34            965143588.56         
12.00       475382327.82            917402376.68         
13.00       470545021.21            937715025.30         
14.00       449758674.99            884392100.34         
15.00       471662328.44            883077418.81         
16.00       473990590.26            936537546.86         
17.00       439169270.91            864352170.41         
18.00       452503098.71            873644367.24         
19.00       467915252.36            925643494.45         
20.00       489973223.67            950415640.28         
21.00       442923956.30            889707224.26         
22.00       506602386.85            976767964.43         
23.00       455984606.63            883141310.59         
24.00       485724405.27            891610986.49         
25.00       455266412.80            883910590.06         
26.00       439201021.81            837211433.08         
27.00       439840758.69            861687213.20         
28.00       475912084.35            922187769.14         
29.00       428805999.44            861354877.06         
30.00       444936244.96            913235807.56         
31.00       456512878.33            907562336.28         
32.00       438941650.93            839383884.87         
33.00       447079700.69            838800591.60         
34.00       464993417.51            905859427.31         
35.00       424691396.60            816347947.73         
36.00       484833733.80            945994836.95         
37.00       431252247.99            834066023.75         
38.00       444590876.91            835738172.87         
39.00       503990275.05            971782053.89         
40.00       435287871.54            848575061.03         
41.00       460079299.93            909470185.83         
42.00       459586021.17            906482129.76         
43.00       467782449.99            898464070.07         
44.00       432623509.75            828135392.06         
45.00       441433555.31            858471016.14         
46.00       455649140.46            864269267.63         
47.00       489618303.23            949387734.21         
48.00       443369446.30            818339081.95         
49.00       480481908.33            948775949.19         
50.00       467643616.10            862383337.55         
2023-07-10 14:46:14,575 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:46:14,583 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.01                  
3           0.00                    0.00                  
4           0.01                    0.01                  
5           0.01                    0.04                  
6           0.02                    0.04                  
7           0.00                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.02                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.05                  
14          0.01                    0.01                  
15          0.01                    0.01                  
16          0.01                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.00                    0.01                  
20          0.01                    0.00                  
21          0.00                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.02                  
24          0.01                    0.02                  
25          0.00                    0.04                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.01                  
31          0.00                    0.02                  
32          0.01                    0.01                  
33          0.01                    0.04                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.02                    0.04                  
38          0.01                    0.04                  
39          0.01                    0.03                  
40          0.01                    0.00                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.00                    0.02                  
45          0.00                    0.02                  
46          0.00                    0.02                  
47          0.01                    0.01                  
48          0.02                    0.03                  
49          0.00                    0.03                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.01                  
2           0.07                    0.01                  
3           0.06                    0.06                  
4           0.02                    0.04                  
5           0.02                    0.01                  
6           0.03                    0.05                  
7           0.04                    0.09                  
8           0.01                    0.01                  
9           0.04                    0.05                  
10          0.04                    0.03                  
11          0.00                    0.01                  
12          0.01                    0.03                  
13          0.02                    0.03                  
14          0.05                    0.06                  
15          0.01                    0.08                  
16          0.00                    0.03                  
17          0.06                    0.09                  
18          0.06                    0.10                  
19          0.03                    0.03                  
20          0.00                    0.04                  
21          0.00                    0.01                  
22          0.03                    0.01                  
23          0.00                    0.03                  
24          0.03                    0.06                  
25          0.04                    0.08                  
26          0.02                    0.06                  
27          0.03                    0.04                  
28          0.02                    0.00                  
29          0.09                    0.08                  
30          0.07                    0.05                  
31          0.04                    0.04                  
32          0.05                    0.07                  
33          0.03                    0.09                  
34          0.00                    0.03                  
35          0.06                    0.12                  
36          0.00                    0.03                  
37          0.05                    0.10                  
38          0.03                    0.09                  
39          0.05                    0.02                  
40          0.05                    0.07                  
41          0.02                    0.03                  
42          0.01                    0.04                  
43          0.03                    0.01                  
44          0.07                    0.11                  
45          0.05                    0.09                  
46          0.06                    0.11                  
47          0.04                    0.01                  
48          0.04                    0.12                  
49          0.02                    0.03                  
50          0.02                    0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.01                    0.01                  
5           0.02                    0.04                  
6           0.03                    0.05                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.03                  
10          0.02                    0.04                  
11          0.02                    0.05                  
12          0.00                    0.02                  
13          0.03                    0.06                  
14          0.00                    0.02                  
15          0.00                    0.01                  
16          0.00                    0.02                  
17          0.00                    0.02                  
18          0.00                    0.02                  
19          0.01                    0.02                  
20          0.00                    0.00                  
21          0.00                    0.02                  
22          0.01                    0.03                  
23          0.00                    0.03                  
24          0.02                    0.03                  
25          0.01                    0.04                  
26          0.01                    0.01                  
27          0.01                    0.02                  
28          0.02                    0.00                  
29          0.01                    0.04                  
30          0.00                    0.02                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.01                    0.04                  
34          0.01                    0.03                  
35          0.00                    0.03                  
36          0.00                    0.02                  
37          0.03                    0.05                  
38          0.02                    0.05                  
39          0.02                    0.04                  
40          0.01                    0.01                  
41          0.03                    0.05                  
42          0.02                    0.04                  
43          0.01                    0.00                  
44          0.01                    0.02                  
45          0.01                    0.02                  
46          0.01                    0.03                  
47          0.00                    0.02                  
48          0.02                    0.04                  
49          0.01                    0.04                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.00                 
2           0.06                    0.00                 
3           0.06                    0.06                 
4           0.01                    0.04                 
5           0.03                    0.01                 
6           0.03                    0.06                 
7           0.04                    0.09                 
8           0.01                    0.02                 
9           0.05                    0.06                 
10          0.04                    0.03                 
11          0.00                    0.02                 
12          0.00                    0.03                 
13          0.03                    0.03                 
14          0.05                    0.07                 
15          0.02                    0.09                 
16          0.01                    0.03                 
17          0.07                    0.09                 
18          0.07                    0.11                 
19          0.03                    0.03                 
20          0.00                    0.05                 
21          0.01                    0.01                 
22          0.03                    0.02                 
23          0.01                    0.04                 
24          0.02                    0.06                 
25          0.04                    0.09                 
26          0.02                    0.07                 
27          0.03                    0.04                 
28          0.01                    0.01                 
29          0.10                    0.08                 
30          0.07                    0.05                 
31          0.05                    0.04                 
32          0.05                    0.08                 
33          0.04                    0.10                 
34          0.01                    0.04                 
35          0.07                    0.12                 
36          0.01                    0.03                 
37          0.06                    0.11                 
38          0.04                    0.10                 
39          0.04                    0.01                 
40          0.05                    0.08                 
41          0.03                    0.04                 
42          0.02                    0.04                 
43          0.02                    0.02                 
44          0.08                    0.12                 
45          0.06                    0.09                 
46          0.06                    0.12                 
47          0.03                    0.00                 
48          0.05                    0.12                 
49          0.03                    0.03                 
50          0.02                    0.10                 
2023-07-10 14:46:14,585 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.03                0.01                  
2           0.01                    0.01                0.01                  
3           0.00                    0.00                0.06                  
4           0.01                    0.01                0.04                  
5           0.01                    0.04                0.01                  
6           0.02                    0.04                0.05                  
7           0.00                    0.02                0.08                  
8           0.03                    0.04                0.01                  
9           0.00                    0.02                0.05                  
10          0.02                    0.04                0.03                  
11          0.02                    0.04                0.01                  
12          0.01                    0.01                0.03                  
13          0.02                    0.05                0.03                  
14          0.01                    0.01                0.06                  
15          0.01                    0.01                0.08                  
16          0.01                    0.01                0.03                  
17          0.01                    0.01                0.08                  
18          0.01                    0.01                0.10                  
19          0.00                    0.01                0.03                  
20          0.01                    0.00                0.04                  
21          0.00                    0.02                0.01                  
22          0.01                    0.02                0.01                  
23          0.01                    0.02                0.03                  
24          0.01                    0.02                0.05                  
25          0.00                    0.04                0.08                  
26          0.02                    0.01                0.06                  
27          0.00                    0.01                0.04                  
28          0.02                    0.01                0.00                  
29          0.01                    0.03                0.08                  
30          0.01                    0.01                0.05                  
31          0.00                    0.02                0.04                  
32          0.01                    0.01                0.07                  
33          0.01                    0.03                0.09                  
34          0.00                    0.03                0.03                  
35          0.01                    0.02                0.11                  
36          0.00                    0.01                0.03                  
37          0.02                    0.04                0.10                  
38          0.01                    0.04                0.09                  
39          0.01                    0.03                0.02                  
40          0.01                    0.00                0.07                  
41          0.02                    0.04                0.03                  
42          0.01                    0.04                0.04                  
43          0.01                    0.01                0.01                  
44          0.00                    0.02                0.10                  
45          0.00                    0.02                0.08                  
46          0.00                    0.02                0.11                  
47          0.01                    0.01                0.01                  
48          0.02                    0.03                0.11                  
49          0.00                    0.03                0.03                  
50          0.02                    0.02                0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.00                 
2           0.01                    0.01                0.00                 
3           0.00                    0.01                0.06                 
4           0.01                    0.01                0.04                 
5           0.02                    0.04                0.01                 
6           0.03                    0.04                0.06                 
7           0.01                    0.02                0.09                 
8           0.03                    0.04                0.02                 
9           0.01                    0.03                0.05                 
10          0.02                    0.04                0.03                 
11          0.02                    0.05                0.02                 
12          0.00                    0.02                0.03                 
13          0.03                    0.06                0.03                 
14          0.00                    0.02                0.07                 
15          0.00                    0.01                0.08                 
16          0.00                    0.02                0.03                 
17          0.00                    0.02                0.09                 
18          0.00                    0.02                0.10                 
19          0.01                    0.02                0.03                 
20          0.00                    0.00                0.05                 
21          0.00                    0.02                0.01                 
22          0.01                    0.03                0.01                 
23          0.00                    0.03                0.04                 
24          0.02                    0.02                0.06                 
25          0.01                    0.04                0.08                 
26          0.01                    0.01                0.06                 
27          0.01                    0.02                0.04                 
28          0.02                    0.00                0.01                 
29          0.01                    0.03                0.08                 
30          0.00                    0.02                0.05                 
31          0.01                    0.03                0.04                 
32          0.01                    0.01                0.08                 
33          0.01                    0.04                0.09                 
34          0.01                    0.03                0.04                 
35          0.00                    0.03                0.11                 
36          0.00                    0.02                0.03                 
37          0.03                    0.05                0.10                 
