main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:51,556 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:51,556 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:51,556 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:51,556 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:52,383 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268869337625802
2023-07-10 14:38:52,383 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:52,385 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:54,664 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2797578098252416
2023-07-10 14:38:54,665 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108217837754637
2023-07-10 14:38:54,665 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:54,886 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209367319010198
2023-07-10 14:38:54,886 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:54,886 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:54,888 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016106069087982178
2023-07-10 14:38:54,888 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22349566500633955
2023-07-10 14:38:54,888 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:54,893 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:54,898 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:57,574 - pytorch_cvae.py[line:407] - INFO: sampling time:2.678732904139906
2023-07-10 14:38:57,691 - pytorch_cvae.py[line:407] - INFO: sampling time:2.800913409795612
2023-07-10 14:38:57,719 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8195478348061442
2023-07-10 14:38:58,330 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7348528043366969
2023-07-10 14:38:58,537 - pytorch_cvae.py[line:407] - INFO: sampling time:0.846284335013479
2023-07-10 14:38:58,767 - pytorch_cvae.py[line:407] - INFO: sampling time:1.046990271192044
2023-07-10 14:39:06,310 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.411603951826692
2023-07-10 14:39:06,537 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.643770408350974
2023-07-10 14:39:06,764 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.875175981782377
2023-07-10 14:39:06,766 - main.py[line:593] - INFO: sample time: 11.878142324276268
2023-07-10 14:39:06,778 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       464226702.61            687095915.53          
17.00       464646875.74            679220766.25          
18.00       473684783.21            700616918.91          
19.00       477176604.78            699377166.45          
20.00       494673082.75            730509872.91          
21.00       444904197.93            647433965.38          
22.00       503520823.67            738874479.41          
23.00       458121677.76            680005037.32          
24.00       463745084.72            687332982.71          
25.00       481005350.17            706822954.86          
26.00       459673136.59            678010676.54          
27.00       452525032.91            662965060.58          
28.00       495434138.25            723352787.18          
29.00       475036344.07            688841943.00          
30.00       472142369.34            701475689.05          
31.00       479051493.72            694712491.47          
32.00       447552071.71            666151428.05          
33.00       450935880.01            654851599.59          
34.00       478339997.38            700139637.12          
35.00       445291993.77            659954951.58          
36.00       488236164.53            724196053.38          
37.00       459166447.64            675892676.19          
38.00       445467847.65            657059927.36          
39.00       504832569.51            749327535.88          
40.00       447595492.42            658488420.80          
41.00       464873737.28            684292188.38          
42.00       474043756.58            689273478.60          
43.00       455933861.35            669581078.69          
44.00       463407504.25            682494384.18          
45.00       461688425.69            670970898.63          
46.00       475353790.86            697088866.47          
47.00       477003596.49            706919783.75          
48.00       491486801.94            715194303.85          
49.00       492646693.85            714883581.45          
50.00       480874675.93            714805643.62          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        448232766.41            879967545.69         
2.00        445826536.92            887018464.95         
3.00        468533386.49            921464292.92         
4.00        453761912.42            884960961.54         
5.00        465584626.14            920293362.41         
6.00        435095562.42            836762722.66         
7.00        465510233.47            915901546.07         
8.00        459951070.37            923334375.43         
9.00        465979214.31            921261889.33         
10.00       465541840.23            894056031.65         
11.00       480478020.06            940122977.93         
12.00       467851520.96            920586039.49         
13.00       480464016.24            953502411.00         
14.00       460488874.75            915530480.01         
15.00       454701733.01            889535872.86         
16.00       480809112.02            966911748.03         
17.00       471275204.63            927934569.41         
18.00       480869433.06            910687150.37         
19.00       455714326.44            896370689.84         
20.00       483288377.43            949562613.88         
21.00       452720625.37            913590418.01         
22.00       502315229.19            994208429.18         
23.00       450156332.92            870223088.89         
24.00       474953697.78            918044371.20         
25.00       461579053.51            923281437.38         
26.00       451381846.76            900069176.76         
27.00       443887267.09            893623286.05         
28.00       470166042.41            915399776.26         
29.00       450281734.60            916209852.52         
30.00       481602039.07            963934267.41         
31.00       467507386.63            933725601.58         
32.00       457530986.51            913926399.87         
33.00       463953737.08            907201869.86         
34.00       491994373.03            965684299.65         
35.00       448628010.76            862786277.10         
36.00       497175474.18            952210103.07         
37.00       476663356.42            930634968.70         
38.00       460730613.09            878514786.16         
39.00       490734017.59            939404095.31         
40.00       441273011.02            833646900.29         
41.00       466011071.48            947384569.58         
42.00       468573341.00            926617323.87         
43.00       445893900.03            867751534.15         
44.00       489178973.61            912675902.90         
45.00       450629474.57            895424155.72         
46.00       472070632.90            923815376.75         
47.00       452440026.45            870270911.09         
48.00       461460111.12            897266454.00         
49.00       472229342.90            937754303.44         
50.00       501682541.80            987445449.52         
2023-07-10 14:39:06,781 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:39:06,789 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.04                    0.04                  
3           0.01                    0.01                  
4           0.00                    0.01                  
5           0.02                    0.00                  
6           0.01                    0.03                  
7           0.02                    0.03                  
8           0.02                    0.00                  
9           0.02                    0.01                  
10          0.01                    0.03                  
11          0.00                    0.01                  
12          0.02                    0.00                  
13          0.03                    0.06                  
14          0.01                    0.00                  
15          0.01                    0.03                  
16          0.02                    0.03                  
17          0.02                    0.00                  
18          0.02                    0.03                  
19          0.01                    0.01                  
20          0.02                    0.00                  
21          0.00                    0.04                  
22          0.01                    0.01                  
23          0.02                    0.00                  
24          0.02                    0.03                  
25          0.01                    0.01                  
26          0.03                    0.01                  
27          0.00                    0.02                  
28          0.04                    0.01                  
29          0.01                    0.03                  
30          0.00                    0.01                  
31          0.00                    0.04                  
32          0.02                    0.03                  
33          0.02                    0.05                  
34          0.02                    0.01                  
35          0.01                    0.03                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.02                    0.04                  
39          0.02                    0.01                  
40          0.01                    0.03                  
41          0.03                    0.05                  
42          0.00                    0.03                  
43          0.00                    0.01                  
44          0.01                    0.00                  
45          0.00                    0.03                  
46          0.01                    0.03                  
47          0.00                    0.00                  
48          0.03                    0.01                  
49          0.01                    0.02                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.02                    0.02                  
3           0.02                    0.03                  
4           0.03                    0.07                  
5           0.01                    0.00                  
6           0.05                    0.09                  
7           0.02                    0.04                  
8           0.04                    0.04                  
9           0.03                    0.03                  
10          0.00                    0.04                  
11          0.02                    0.04                  
12          0.01                    0.03                  
13          0.01                    0.02                  
14          0.03                    0.03                  
15          0.05                    0.08                  
16          0.01                    0.00                  
17          0.00                    0.02                  
18          0.01                    0.07                  
19          0.05                    0.06                  
20          0.01                    0.05                  
21          0.02                    0.01                  
22          0.02                    0.01                  
23          0.02                    0.05                  
24          0.00                    0.03                  
25          0.03                    0.05                  
26          0.01                    0.01                  
27          0.02                    0.01                  
28          0.00                    0.02                  
29          0.05                    0.02                  
30          0.01                    0.00                  
31          0.02                    0.02                  
32          0.01                    0.00                  
33          0.00                    0.02                  
34          0.05                    0.03                  
35          0.02                    0.07                  
36          0.02                    0.03                  
37          0.05                    0.00                  
38          0.00                    0.05                  
39          0.01                    0.02                  
40          0.04                    0.09                  
41          0.02                    0.00                  
42          0.00                    0.02                  
43          0.02                    0.05                  
44          0.04                    0.02                  
45          0.04                    0.05                  
46          0.03                    0.06                  
47          0.04                    0.08                  
48          0.01                    0.04                  
49          0.04                    0.04                  
50          0.05                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.04                    0.04                  
3           0.00                    0.01                  
4           0.00                    0.01                  
5           0.01                    0.01                  
6           0.00                    0.03                  
7           0.02                    0.03                  
8           0.01                    0.01                  
9           0.02                    0.01                  
10          0.01                    0.03                  
11          0.00                    0.01                  
12          0.02                    0.00                  
13          0.03                    0.06                  
14          0.01                    0.00                  
15          0.01                    0.03                  
16          0.02                    0.03                  
17          0.02                    0.01                  
18          0.02                    0.03                  
19          0.01                    0.01                  
20          0.01                    0.00                  
21          0.00                    0.04                  
22          0.01                    0.02                  
23          0.01                    0.00                  
24          0.03                    0.03                  
25          0.01                    0.02                  
26          0.02                    0.01                  
27          0.00                    0.02                  
28          0.04                    0.01                  
29          0.01                    0.03                  
30          0.00                    0.01                  
31          0.00                    0.04                  
32          0.02                    0.03                  
33          0.02                    0.05                  
34          0.02                    0.01                  
35          0.01                    0.03                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.02                    0.04                  
39          0.02                    0.00                  
40          0.01                    0.03                  
41          0.03                    0.05                  
42          0.00                    0.04                  
43          0.00                    0.01                  
44          0.01                    0.00                  
45          0.00                    0.03                  
46          0.01                    0.04                  
47          0.00                    0.01                  
48          0.03                    0.01                  
49          0.01                    0.02                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.08                 
2           0.02                    0.02                 
3           0.02                    0.04                 
4           0.03                    0.07                 
5           0.00                    0.00                 
6           0.05                    0.09                 
7           0.02                    0.04                 
8           0.04                    0.04                 
9           0.03                    0.03                 
10          0.01                    0.05                 
11          0.02                    0.04                 
12          0.01                    0.03                 
13          0.01                    0.02                 
14          0.03                    0.04                 
15          0.05                    0.08                 
16          0.01                    0.00                 
17          0.00                    0.02                 
18          0.01                    0.07                 
19          0.06                    0.06                 
20          0.02                    0.05                 
21          0.02                    0.01                 
22          0.02                    0.00                 
23          0.02                    0.05                 
24          0.00                    0.03                 
25          0.03                    0.05                 
26          0.01                    0.00                 
27          0.02                    0.01                 
28          0.00                    0.02                 
29          0.05                    0.03                 
30          0.00                    0.00                 
31          0.02                    0.02                 
32          0.01                    0.00                 
33          0.00                    0.02                 
34          0.05                    0.03                 
35          0.02                    0.07                 
36          0.02                    0.03                 
37          0.04                    0.00                 
38          0.00                    0.05                 
39          0.01                    0.02                 
40          0.04                    0.09                 
41          0.02                    0.00                 
42          0.00                    0.02                 
43          0.03                    0.05                 
44          0.04                    0.03                 
45          0.04                    0.05                 
46          0.03                    0.06                 
47          0.05                    0.08                 
48          0.01                    0.04                 
49          0.04                    0.04                 
50          0.05                    0.03                 
2023-07-10 14:39:06,791 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.00                0.07                  
2           0.04                    0.04                0.02                  
3           0.01                    0.01                0.03                  
4           0.00                    0.01                0.06                  
5           0.02                    0.00                0.00                  
6           0.01                    0.03                0.08                  
7           0.02                    0.03                0.04                  
8           0.02                    0.00                0.04                  
9           0.02                    0.01                0.03                  
10          0.01                    0.03                0.04                  
11          0.00                    0.01                0.04                  
12          0.02                    0.00                0.03                  
13          0.02                    0.06                0.02                  
14          0.01                    0.00                0.03                  
15          0.01                    0.03                0.08                  
16          0.02                    0.03                0.00                  
17          0.02                    0.00                0.02                  
18          0.02                    0.03                0.07                  
19          0.01                    0.01                0.06                  
20          0.02                    0.00                0.05                  
21          0.00                    0.04                0.01                  
22          0.01                    0.01                0.01                  
23          0.02                    0.00                0.05                  
24          0.02                    0.03                0.03                  
25          0.01                    0.01                0.05                  
26          0.03                    0.01                0.01                  
27          0.00                    0.02                0.01                  
28          0.04                    0.01                0.01                  
29          0.01                    0.02                0.02                  
30          0.00                    0.01                0.00                  
31          0.00                    0.03                0.02                  
32          0.02                    0.03                0.00                  
33          0.02                    0.05                0.02                  
34          0.02                    0.01                0.03                  
35          0.01                    0.03                0.07                  
36          0.01                    0.00                0.03                  
37          0.01                    0.03                0.00                  
38          0.02                    0.04                0.05                  
39          0.02                    0.01                0.02                  
40          0.01                    0.03                0.09                  
41          0.03                    0.04                0.00                  
42          0.00                    0.03                0.02                  
43          0.00                    0.01                0.05                  
44          0.01                    0.00                0.02                  
45          0.00                    0.03                0.05                  
46          0.01                    0.03                0.06                  
47          0.00                    0.00                0.08                  
48          0.03                    0.01                0.04                  
49          0.01                    0.02                0.04                  
50          0.00                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.07                 
2           0.04                    0.04                0.02                 
3           0.00                    0.01                0.04                 
4           0.00                    0.01                0.07                 
5           0.01                    0.01                0.00                 
6           0.00                    0.03                0.09                 
7           0.02                    0.03                0.04                 
8           0.01                    0.01                0.04                 
9           0.02                    0.01                0.03                 
10          0.01                    0.03                0.05                 
11          0.00                    0.01                0.04                 
12          0.01                    0.00                0.03                 
13          0.03                    0.06                0.02                 
14          0.01                    0.00                0.04                 
15          0.01                    0.03                0.08                 
16          0.02                    0.03                0.00                 
17          0.02                    0.01                0.02                 
18          0.02                    0.03                0.07                 
19          0.01                    0.01                0.06                 
20          0.01                    0.00                0.05                 
21          0.00                    0.04                0.01                 
22          0.01                    0.02                0.00                 
23          0.01                    0.00                0.05                 
24          0.03                    0.03                0.03                 
25          0.01                    0.02                0.05                 
26          0.02                    0.01                0.00                 
27          0.00                    0.02                0.01                 
28          0.04                    0.01                0.02                 
29          0.01                    0.03                0.02                 
30          0.00                    0.01                0.00                 
31          0.00                    0.04                0.02                 
32          0.02                    0.03                0.00                 
33          0.02                    0.05                0.02                 
34          0.02                    0.01                0.03                 
35          0.01                    0.03                0.07                 
36          0.01                    0.00                0.03                 
37          0.01                    0.03                0.00                 
