main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:51,772 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:51,772 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:51,772 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:51,772 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:52,599 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268501968123019
2023-07-10 14:49:52,599 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:52,600 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:54,874 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2738562850281596
2023-07-10 14:49:54,874 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102290479000658
2023-07-10 14:49:54,874 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:55,095 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22071426920592785
2023-07-10 14:49:55,095 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:55,096 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:55,098 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016240798868238926
2023-07-10 14:49:55,098 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22332352306693792
2023-07-10 14:49:55,098 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:55,103 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:55,106 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:58,560 - pytorch_cvae.py[line:407] - INFO: sampling time:3.460659757722169
2023-07-10 14:49:59,243 - pytorch_cvae.py[line:407] - INFO: sampling time:4.134584742132574
2023-07-10 14:49:59,363 - pytorch_cvae.py[line:407] - INFO: sampling time:4.258882083930075
2023-07-10 14:49:59,578 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0099485740065575
2023-07-10 14:49:59,764 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5183457988314331
2023-07-10 14:49:59,964 - pytorch_cvae.py[line:407] - INFO: sampling time:0.599031301215291
2023-07-10 14:50:07,340 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.24210058292374
2023-07-10 14:50:07,760 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.656957423314452
2023-07-10 14:50:07,992 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.884937664028257
2023-07-10 14:50:07,994 - main.py[line:593] - INFO: sample time: 12.89651036215946
2023-07-10 14:50:08,002 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       473795632.51            695029112.19          
17.00       467998544.02            685704273.43          
18.00       475553882.88            699688186.59          
19.00       472977435.23            700301665.91          
20.00       498304291.34            734276031.78          
21.00       442444540.83            654916472.38          
22.00       500868544.14            734453217.34          
23.00       450019996.98            664925134.08          
24.00       472490405.32            699068703.38          
25.00       470686506.76            687986577.84          
26.00       445578288.54            646896314.15          
27.00       445325632.06            659008750.47          
28.00       487714992.74            712711918.72          
29.00       460908752.12            675059526.07          
30.00       473686787.72            693992339.87          
31.00       476488849.39            706552633.47          
32.00       456616749.15            668492551.23          
33.00       457158753.36            668736647.09          
34.00       471570677.42            689947853.90          
35.00       459035423.25            675915393.31          
36.00       492457093.20            730689879.26          
37.00       469661516.48            686957985.74          
38.00       446885741.40            659618411.04          
39.00       490042249.33            729358745.01          
40.00       455847582.43            667288315.67          
41.00       478381837.95            698707627.27          
42.00       465732435.82            681824593.59          
43.00       459269868.37            677912909.80          
44.00       458046883.86            674749413.60          
45.00       456709668.32            664284938.44          
46.00       477054805.55            695779187.59          
47.00       481990564.97            711277344.79          
48.00       471207064.66            697244743.16          
49.00       491321692.88            719248478.33          
50.00       484309027.24            710481969.18          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        462081763.67            882324480.66         
2.00        453949439.03            858405717.63         
3.00        461414907.57            891161888.42         
4.00        454580273.92            912541562.54         
5.00        480337498.69            951452242.89         
6.00        457012098.43            926452795.64         
7.00        475013713.83            896145395.62         
8.00        454380161.28            832482876.96         
9.00        451250611.28            908339228.24         
10.00       457780655.80            929567300.16         
11.00       478310053.82            920419083.21         
12.00       490353685.21            945970167.75         
13.00       488344918.90            997728928.58         
14.00       491921867.17            959099346.33         
15.00       481543635.28            975739679.81         
16.00       459275806.71            904732260.67         
17.00       441115652.13            861363669.61         
18.00       447660648.37            875700366.61         
19.00       479767900.53            964596700.91         
20.00       510903525.73            1006969905.24        
21.00       452652625.73            899635510.52         
22.00       504562305.57            1002890840.11        
23.00       469246841.20            922561085.82         
24.00       458835088.89            882487234.22         
25.00       456044158.26            925189268.14         
26.00       445368036.81            868416492.32         
27.00       443589060.64            916939077.23         
28.00       465684550.06            961047011.92         
29.00       446865333.06            899314805.08         
30.00       475080378.96            944312516.08         
31.00       474408928.82            936710218.35         
32.00       442430835.53            878607325.13         
33.00       437201621.05            857657848.43         
34.00       459233003.36            858437280.07         
35.00       458033669.14            894351567.81         
36.00       496162200.30            957468003.75         
37.00       467232714.05            907409676.61         
38.00       445234330.72            830961836.27         
39.00       485551697.13            937680082.29         
40.00       460835051.74            883196196.28         
41.00       450711685.98            881755639.81         
42.00       460069850.53            880678500.02         
43.00       440348554.61            837430187.15         
44.00       468515138.10            914878254.48         
45.00       474966411.41            939262863.05         
46.00       492517392.11            952831399.50         
47.00       461038678.23            856139684.99         
48.00       481274338.51            934693995.60         
49.00       490432624.73            957648189.34         
50.00       500611628.52            926885798.62         
2023-07-10 14:50:08,005 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:50:08,012 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.01                    0.02                  
11          0.00                    0.02                  
12          0.01                    0.00                  
13          0.02                    0.05                  
14          0.01                    0.04                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.03                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.01                  
20          0.02                    0.01                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.00                    0.01                  
25          0.01                    0.04                  
26          0.00                    0.04                  
27          0.01                    0.02                  
28          0.03                    0.00                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.03                  
34          0.00                    0.02                  
35          0.02                    0.00                  
36          0.02                    0.01                  
37          0.01                    0.01                  
38          0.01                    0.03                  
39          0.01                    0.02                  
40          0.01                    0.02                  
41          0.00                    0.02                  
42          0.02                    0.04                  
43          0.01                    0.00                  
44          0.00                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.03                  
47          0.02                    0.00                  
48          0.01                    0.02                  
49          0.01                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.07                  
2           0.04                    0.01                  
3           0.03                    0.07                  
4           0.03                    0.03                  
5           0.04                    0.03                  
6           0.00                    0.01                  
7           0.00                    0.06                  
8           0.05                    0.13                  
9           0.06                    0.04                  
10          0.02                    0.01                  
11          0.03                    0.06                  
12          0.04                    0.00                  
13          0.01                    0.03                  
14          0.04                    0.01                  
15          0.01                    0.01                  
16          0.03                    0.06                  
17          0.06                    0.09                  
18          0.07                    0.10                  
19          0.00                    0.01                  
20          0.04                    0.01                  
21          0.02                    0.00                  
22          0.03                    0.02                  
23          0.03                    0.01                  
24          0.03                    0.07                  
25          0.04                    0.04                  
26          0.00                    0.03                  
27          0.02                    0.02                  
28          0.01                    0.04                  
29          0.06                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.01                  
32          0.04                    0.03                  
33          0.05                    0.07                  
34          0.02                    0.09                  
35          0.01                    0.03                  
36          0.02                    0.02                  
37          0.03                    0.02                  
38          0.03                    0.10                  
39          0.01                    0.02                  
40          0.00                    0.03                  
41          0.05                    0.06                  
42          0.02                    0.07                  
43          0.03                    0.08                  
44          0.00                    0.02                  
45          0.02                    0.00                  
46          0.01                    0.03                  
47          0.03                    0.09                  
48          0.04                    0.01                  
49          0.00                    0.02                  
50          0.05                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.04                  
3           0.01                    0.02                  
4           0.00                    0.02                  
5           0.02                    0.04                  
6           0.01                    0.03                  
7           0.02                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.01                    0.02                  
11          0.00                    0.03                  
12          0.01                    0.00                  
13          0.03                    0.05                  
14          0.02                    0.05                  
15          0.00                    0.01                  
16          0.00                    0.02                  
17          0.03                    0.00                  
18          0.02                    0.04                  
19          0.00                    0.01                  
20          0.02                    0.01                  
21          0.01                    0.03                  
22          0.00                    0.02                  
23          0.00                    0.02                  
24          0.01                    0.02                  
25          0.02                    0.04                  
26          0.01                    0.04                  
27          0.02                    0.03                  
28          0.02                    0.00                  
29          0.02                    0.05                  
30          0.00                    0.02                  
31          0.01                    0.02                  
32          0.00                    0.03                  
33          0.01                    0.03                  
34          0.00                    0.02                  
35          0.02                    0.01                  
36          0.02                    0.01                  
37          0.01                    0.01                  
38          0.02                    0.03                  
39          0.01                    0.02                  
40          0.00                    0.02                  
41          0.00                    0.03                  
42          0.02                    0.05                  
43          0.01                    0.00                  
44          0.00                    0.02                  
45          0.01                    0.04                  
46          0.01                    0.04                  
47          0.01                    0.00                  
48          0.01                    0.02                  
49          0.01                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.07                 
2           0.04                    0.01                 
3           0.03                    0.07                 
4           0.03                    0.04                 
5           0.04                    0.03                 
6           0.00                    0.01                 
7           0.00                    0.07                 
8           0.05                    0.13                 
9           0.06                    0.05                 
10          0.02                    0.01                 
11          0.03                    0.06                 
12          0.04                    0.00                 
13          0.01                    0.03                 
14          0.04                    0.01                 
15          0.00                    0.01                 
16          0.04                    0.07                 
17          0.06                    0.09                 
18          0.08                    0.11                 
19          0.01                    0.01                 
20          0.04                    0.01                 
21          0.02                    0.00                 
22          0.02                    0.01                 
23          0.02                    0.00                 
24          0.03                    0.07                 
25          0.04                    0.05                 
26          0.01                    0.03                 
27          0.02                    0.02                 
28          0.01                    0.03                 
29          0.06                    0.04                 
30          0.01                    0.02                 
31          0.01                    0.01                 
32          0.04                    0.04                 
33          0.06                    0.08                 
34          0.02                    0.09                 
35          0.00                    0.04                 
36          0.02                    0.02                 
37          0.02                    0.03                 
38          0.04                    0.10                 
39          0.00                    0.02                 
40          0.00                    0.04                 
41          0.05                    0.07                 
42          0.02                    0.07                 
43          0.04                    0.08                 
44          0.00                    0.02                 
45          0.01                    0.00                 
46          0.01                    0.03                 
47          0.03                    0.10                 
48          0.03                    0.00                 
49          0.01                    0.02                 
50          0.05                    0.03                 
2023-07-10 14:50:08,014 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.00                0.07                  
2           0.01                    0.03                0.01                  
3           0.01                    0.02                0.06                  
4           0.01                    0.01                0.03                  
5           0.01                    0.03                0.03                  
6           0.00                    0.03                0.01                  
7           0.01                    0.02                0.06                  
8           0.03                    0.04                0.12                  
9           0.00                    0.02                0.04                  
10          0.01                    0.02                0.00                  
11          0.00                    0.02                0.06                  
12          0.01                    0.00                0.00                  
13          0.02                    0.05                0.03                  
14          0.01                    0.04                0.01                  
15          0.01                    0.01                0.01                  
16          0.01                    0.02                0.06                  
17          0.03                    0.01                0.09                  
18          0.01                    0.03                0.10                  
19          0.00                    0.01                0.01                  
20          0.02                    0.01                0.01                  
21          0.01                    0.02                0.00                  
22          0.01                    0.02                0.02                  
23          0.00                    0.02                0.01                  
24          0.00                    0.01                0.07                  
25          0.01                    0.04                0.04                  
26          0.00                    0.04                0.03                  
27          0.01                    0.02                0.02                  
28          0.03                    0.00                0.04                  
29          0.02                    0.04                0.04                  
30          0.01                    0.02                0.02                  
31          0.00                    0.02                0.01                  
32          0.00                    0.02                0.03                  
33          0.01                    0.03                0.07                  
34          0.00                    0.02                0.08                  
35          0.02                    0.00                0.03                  
36          0.02                    0.01                0.02                  
37          0.01                    0.01                0.02                  
38          0.01                    0.03                0.09                  
39          0.01                    0.02                0.02                  
40          0.01                    0.02                0.03                  
41          0.00                    0.02                0.06                  
42          0.02                    0.04                0.07                  
43          0.01                    0.00                0.08                  
44          0.00                    0.01                0.02                  
45          0.01                    0.03                0.00                  
46          0.01                    0.03                0.03                  
47          0.01                    0.00                0.09                  
48          0.01                    0.02                0.01                  
49          0.01                    0.01                0.02                  
50          0.01                    0.02                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.07                 
2           0.02                    0.04                0.01                 
3           0.01                    0.02                0.07                 
4           0.00                    0.02                0.04                 
5           0.02                    0.04                0.03                 
6           0.01                    0.03                0.01                 
7           0.02                    0.02                0.06                 
8           0.03                    0.04                0.13                 
9           0.00                    0.02                0.05                 
10          0.01                    0.02                0.01                 
11          0.00                    0.02                0.06                 
12          0.01                    0.00                0.00                 
13          0.03                    0.05                0.03                 
14          0.02                    0.05                0.01                 
15          0.00                    0.01                0.01                 
16          0.00                    0.02                0.06                 
17          0.03                    0.00                0.09                 
18          0.02                    0.04                0.10                 
19          0.00                    0.01                0.01                 
20          0.02                    0.01                0.01                 
21          0.01                    0.03                0.00                 
22          0.00                    0.02                0.01                 
23          0.00                    0.02                0.00                 
24          0.01                    0.02                0.07                 
25          0.02                    0.04                0.05                 
26          0.01                    0.04                0.03                 
27          0.02                    0.03                0.02                 
28          0.02                    0.00                0.03                 
29          0.02                    0.05                0.04                 
30          0.00                    0.02                0.02                 
31          0.01                    0.02                0.01                 
32          0.00                    0.03                0.04                 
33          0.01                    0.03                0.07                 
34          0.00                    0.02                0.08                 
35          0.02                    0.01                0.04                 
36          0.02                    0.01                0.02                 
37          0.01                    0.01                0.03                 
38          0.02                    0.03                0.10                 
