main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:10,137 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:10,137 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:10,137 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:10,137 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:10,963 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261589822359383
2023-07-10 14:43:10,963 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:10,965 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:13,247 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2821396589279175
2023-07-10 14:43:13,247 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109921331051737
2023-07-10 14:43:13,247 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:13,468 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210250049829483
2023-07-10 14:43:13,468 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:13,469 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:13,471 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001615080051124096
2023-07-10 14:43:13,471 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22361614322289824
2023-07-10 14:43:13,471 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:13,476 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:13,480 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:15,959 - pytorch_cvae.py[line:407] - INFO: sampling time:2.476828519254923
2023-07-10 14:43:16,514 - pytorch_cvae.py[line:407] - INFO: sampling time:3.04211032576859
2023-07-10 14:43:16,556 - pytorch_cvae.py[line:407] - INFO: sampling time:3.077049393206835
2023-07-10 14:43:17,047 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0816480931825936
2023-07-10 14:43:17,238 - pytorch_cvae.py[line:407] - INFO: sampling time:0.722760465927422
2023-07-10 14:43:17,438 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8817347940057516
2023-07-10 14:43:24,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.362960218917578
2023-07-10 14:43:25,085 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.613886966835707
2023-07-10 14:43:25,316 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.837701808195561
2023-07-10 14:43:25,320 - main.py[line:593] - INFO: sample time: 11.849280962254852
2023-07-10 14:43:25,339 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       470638888.16            693917951.64          
17.00       455442162.85            664445783.78          
18.00       479183739.68            709936254.52          
19.00       463519167.91            685608604.97          
20.00       479423153.76            709454837.62          
21.00       439343017.26            642755877.28          
22.00       509660270.20            751593035.53          
23.00       441649031.81            652271120.37          
24.00       468839324.86            691176051.48          
25.00       470887044.17            693123753.69          
26.00       454603140.26            663030586.89          
27.00       452714297.29            665136474.35          
28.00       468951488.70            691151517.91          
29.00       464980242.46            680957744.15          
30.00       469083114.43            681862982.43          
31.00       479994644.13            710666482.71          
32.00       449284237.83            663264746.47          
33.00       453821695.08            663185771.21          
34.00       464559402.23            689305214.79          
35.00       447868514.14            660452393.10          
36.00       478404281.56            705549411.13          
37.00       462840617.25            679139856.05          
38.00       449897512.65            655845645.37          
39.00       492866948.13            728983186.47          
40.00       456168855.28            672787184.55          
41.00       470781787.90            697619565.59          
42.00       468703383.42            677632325.94          
43.00       460426537.81            675224412.47          
44.00       468256470.86            688881152.70          
45.00       464446910.84            671646331.24          
46.00       483480315.65            706889972.63          
47.00       474935887.80            697389164.05          
48.00       467077611.64            687833310.39          
49.00       496583558.59            717750854.87          
50.00       481553725.49            703455556.22          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        468696161.50            944686263.33         
2.00        431057063.07            826071089.13         
3.00        480219263.98            933784501.42         
4.00        496209599.05            971182152.48         
5.00        448584005.67            867499627.76         
6.00        459004502.61            889225782.48         
7.00        486319351.21            934840035.01         
8.00        473149620.95            932368833.37         
9.00        468248788.51            940383891.25         
10.00       466921218.96            941252632.52         
11.00       445187693.07            869682311.03         
12.00       463075426.82            874947202.90         
13.00       462746271.98            932297335.91         
14.00       452212066.45            898784240.18         
15.00       451350301.65            904168167.61         
16.00       453187614.97            910567726.30         
17.00       440641258.76            894442665.73         
18.00       483506464.26            974725798.72         
19.00       450621751.57            918046620.76         
20.00       496213608.10            957602863.01         
21.00       437241722.71            857661373.15         
22.00       494830729.22            945296929.75         
23.00       443608807.17            891795375.63         
24.00       467734045.10            924421075.56         
25.00       482498349.41            1008488313.69        
26.00       452117557.15            885315180.75         
27.00       421130876.63            815099395.41         
28.00       490070091.44            974969797.56         
29.00       451410278.92            947108620.30         
30.00       460558093.85            907043406.35         
31.00       458072849.03            892379555.00         
32.00       474197069.88            923575877.45         
33.00       437098609.78            868522504.71         
34.00       480623943.08            934015057.93         
35.00       446757502.13            871170496.27         
36.00       494620087.40            934361567.02         
37.00       467643361.03            926015256.74         
38.00       432187486.79            811058048.03         
39.00       491415068.38            951249103.41         
40.00       452994313.32            849164741.08         
41.00       456008555.02            920883468.77         
42.00       468182298.29            898826777.42         
43.00       452198732.72            903170581.13         
44.00       466661978.37            898265964.86         
45.00       456671976.96            891574843.90         
46.00       511354722.95            984295064.37         
47.00       456617925.60            902200789.82         
48.00       465040858.07            916537722.12         
49.00       489441990.54            973668664.21         
50.00       484762886.56            940780143.41         
2023-07-10 14:43:25,344 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:43:25,353 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.02                  
3           0.00                    0.02                  
4           0.02                    0.01                  
5           0.02                    0.03                  
6           0.00                    0.03                  
7           0.00                    0.01                  
8           0.01                    0.03                  
9           0.01                    0.02                  
10          0.01                    0.03                  
11          0.00                    0.01                  
12          0.01                    0.02                  
13          0.01                    0.05                  
14          0.02                    0.01                  
15          0.03                    0.04                  
16          0.00                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.01                  
19          0.02                    0.03                  
20          0.01                    0.02                  
21          0.01                    0.04                  
22          0.03                    0.01                  
23          0.01                    0.03                  
24          0.01                    0.02                  
25          0.01                    0.03                  
26          0.02                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.03                  
29          0.01                    0.03                  
30          0.00                    0.03                  
31          0.01                    0.01                  
32          0.01                    0.03                  
33          0.01                    0.03                  
34          0.01                    0.02                  
35          0.00                    0.02                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.00                    0.03                  
39          0.00                    0.02                  
40          0.01                    0.00                  
41          0.01                    0.02                  
42          0.01                    0.05                  
43          0.02                    0.00                  
44          0.03                    0.01                  
45          0.01                    0.02                  
46          0.01                    0.01                  
47          0.00                    0.01                  
48          0.01                    0.03                  
49          0.03                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.00                    0.04                  
3           0.01                    0.02                  
4           0.06                    0.03                  
5           0.03                    0.05                  
6           0.01                    0.03                  
7           0.03                    0.02                  
8           0.00                    0.02                  
9           0.02                    0.01                  
10          0.01                    0.01                  
11          0.09                    0.11                  
12          0.02                    0.07                  
13          0.04                    0.03                  
14          0.04                    0.05                  
15          0.05                    0.06                  
16          0.04                    0.05                  
17          0.06                    0.05                  
18          0.00                    0.00                  
19          0.06                    0.03                  
20          0.02                    0.03                  
21          0.01                    0.04                  
22          0.01                    0.04                  
23          0.03                    0.02                  
24          0.01                    0.02                  
25          0.02                    0.05                  
26          0.02                    0.00                  
27          0.07                    0.09                  
28          0.05                    0.05                  
29          0.04                    0.02                  
30          0.03                    0.05                  
31          0.04                    0.05                  
32          0.03                    0.02                  
33          0.05                    0.06                  
34          0.03                    0.00                  
35          0.01                    0.05                  
36          0.02                    0.04                  
37          0.03                    0.00                  
38          0.06                    0.12                  
39          0.02                    0.00                  
40          0.01                    0.07                  
41          0.03                    0.02                  
42          0.01                    0.04                  
43          0.00                    0.00                  
44          0.00                    0.03                  
45          0.02                    0.05                  
46          0.06                    0.01                  
47          0.03                    0.04                  
48          0.01                    0.01                  
49          0.00                    0.00                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.03                  
3           0.00                    0.03                  
4           0.01                    0.00                  
5           0.03                    0.04                  
6           0.01                    0.04                  
7           0.00                    0.02                  
8           0.02                    0.04                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.00                    0.02                  
12          0.00                    0.02                  
13          0.02                    0.05                  
14          0.01                    0.02                  
15          0.04                    0.05                  
16          0.01                    0.02                  
17          0.00                    0.03                  
18          0.01                    0.02                  
19          0.02                    0.03                  
20          0.02                    0.03                  
21          0.02                    0.05                  
22          0.02                    0.00                  
23          0.02                    0.04                  
24          0.02                    0.03                  
25          0.02                    0.03                  
26          0.01                    0.02                  
27          0.00                    0.02                  
28          0.02                    0.03                  
29          0.02                    0.04                  
30          0.01                    0.04                  
31          0.00                    0.01                  
32          0.02                    0.03                  
33          0.02                    0.04                  
34          0.01                    0.02                  
35          0.01                    0.03                  
36          0.01                    0.03                  
37          0.00                    0.03                  
38          0.01                    0.04                  
39          0.00                    0.02                  
40          0.01                    0.01                  
41          0.02                    0.03                  
42          0.01                    0.05                  
43          0.01                    0.01                  
44          0.02                    0.00                  
45          0.01                    0.03                  
46          0.00                    0.02                  
47          0.00                    0.02                  
48          0.02                    0.03                  
49          0.02                    0.02                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.01                 
2           0.01                    0.05                 
3           0.01                    0.02                 
4           0.06                    0.02                 
5           0.03                    0.06                 
6           0.00                    0.03                 
7           0.02                    0.03                 
8           0.01                    0.03                 
9           0.02                    0.01                 
10          0.00                    0.00                 
11          0.10                    0.11                 
12          0.02                    0.08                 
13          0.05                    0.04                 
14          0.05                    0.05                 
15          0.06                    0.07                 
16          0.05                    0.06                 
17          0.07                    0.06                 
18          0.00                    0.00                 
19          0.07                    0.04                 
20          0.01                    0.04                 
21          0.02                    0.05                 
22          0.00                    0.05                 
23          0.03                    0.03                 
24          0.02                    0.03                 
25          0.01                    0.04                 
26          0.01                    0.01                 
27          0.07                    0.10                 
28          0.04                    0.05                 
29          0.05                    0.01                 
30          0.04                    0.06                 
31          0.04                    0.06                 
32          0.02                    0.01                 
33          0.06                    0.07                 
34          0.03                    0.01                 
35          0.02                    0.06                 
36          0.01                    0.05                 
37          0.02                    0.01                 
38          0.07                    0.12                 
39          0.01                    0.01                 
40          0.02                    0.07                 
41          0.04                    0.03                 
42          0.00                    0.05                 
43          0.01                    0.01                 
44          0.01                    0.04                 
45          0.03                    0.06                 
46          0.05                    0.00                 
47          0.04                    0.05                 
48          0.00                    0.02                 
49          0.01                    0.01                 
50          0.01                    0.02                 
2023-07-10 14:43:25,356 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.00                  
2           0.00                    0.02                0.04                  
3           0.00                    0.02                0.02                  
4           0.02                    0.01                0.03                  
5           0.02                    0.03                0.05                  
6           0.00                    0.03                0.03                  
7           0.00                    0.01                0.02                  
8           0.01                    0.03                0.02                  
9           0.01                    0.02                0.01                  
10          0.01                    0.03                0.01                  
11          0.00                    0.01                0.10                  
12          0.01                    0.02                0.07                  
13          0.01                    0.04                0.03                  
14          0.02                    0.01                0.05                  
15          0.03                    0.04                0.06                  
16          0.00                    0.01                0.05                  
17          0.01                    0.02                0.05                  
18          0.00                    0.01                0.00                  
19          0.02                    0.03                0.03                  
20          0.01                    0.02                0.03                  
21          0.01                    0.04                0.04                  
22          0.03                    0.01                0.04                  
23          0.01                    0.03                0.02                  
24          0.01                    0.02                0.02                  
25          0.01                    0.03                0.05                  
26          0.02                    0.01                0.00                  
27          0.01                    0.01                0.09                  
28          0.01                    0.02                0.05                  
29          0.01                    0.03                0.02                  
30          0.00                    0.03                0.05                  
31          0.01                    0.01                0.05                  
32          0.01                    0.03                0.02                  
33          0.01                    0.03                0.06                  
34          0.01                    0.02                0.00                  
35          0.00                    0.02                0.05                  
36          0.01                    0.02                0.04                  
37          0.00                    0.02                0.00                  
38          0.00                    0.03                0.11                  
39          0.00                    0.02                0.00                  
40          0.01                    0.00                0.07                  
41          0.01                    0.02                0.02                  
42          0.01                    0.04                0.04                  
43          0.02                    0.00                0.00                  
44          0.03                    0.01                0.03                  
45          0.01                    0.02                0.05                  
46          0.01                    0.01                0.01                  
47          0.00                    0.01                0.04                  
48          0.01                    0.03                0.01                  
49          0.03                    0.01                0.00                  
50          0.01                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.01                 
2           0.01                    0.03                0.05                 
3           0.00                    0.03                0.02                 
4           0.01                    0.00                0.02                 
5           0.03                    0.04                0.06                 
6           0.01                    0.04                0.03                 
7           0.00                    0.02                0.02                 
8           0.02                    0.04                0.03                 
9           0.00                    0.02                0.01                 
10          0.02                    0.04                0.00                 
11          0.00                    0.02                0.11                 
12          0.00                    0.02                0.07                 
13          0.02                    0.05                0.04                 
14          0.01                    0.02                0.05                 
15          0.03                    0.05                0.06                 
16          0.01                    0.02                0.06                 
17          0.00                    0.03                0.06                 
18          0.01                    0.02                0.00                 
19          0.02                    0.03                0.04                 
20          0.02                    0.03                0.04                 
21          0.02                    0.04                0.05                 
22          0.02                    0.00                0.05                 
23          0.02                    0.04                0.03                 
24          0.02                    0.03                0.03                 
25          0.02                    0.03                0.04                 
26          0.01                    0.02                0.01                 
27          0.00                    0.02                0.09                 
28          0.02                    0.03                0.05                 
29          0.02                    0.04                0.01                 
30          0.01                    0.04                0.06                 
31          0.00                    0.01                0.06                 
32          0.02                    0.03                0.01                 
33          0.02                    0.04                0.06                 
34          0.01                    0.02                0.01                 
35          0.01                    0.03                0.06                 
36          0.01                    0.03                0.05                 
37          0.00                    0.02                0.01                 
