main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:35,739 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:35,739 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:35,739 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:35,739 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:36,567 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270807438530028
2023-07-10 14:47:36,567 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:36,568 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:38,843 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27548123896122
2023-07-10 14:47:38,844 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104122642893344
2023-07-10 14:47:38,844 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:39,065 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22099909791722894
2023-07-10 14:47:39,065 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:39,065 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:39,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001643529161810875
2023-07-10 14:47:39,067 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235953318886459
2023-07-10 14:47:39,067 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:39,073 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:39,077 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:43,754 - pytorch_cvae.py[line:407] - INFO: sampling time:4.68479697406292
2023-07-10 14:47:43,799 - pytorch_cvae.py[line:407] - INFO: sampling time:4.7205855790525675
2023-07-10 14:47:43,873 - pytorch_cvae.py[line:407] - INFO: sampling time:4.799455258063972
2023-07-10 14:47:44,158 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3992579593323171
2023-07-10 14:47:44,337 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5366218243725598
2023-07-10 14:47:44,531 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6573664890602231
2023-07-10 14:47:51,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.782036127056926
2023-07-10 14:47:52,348 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.270797179080546
2023-07-10 14:47:52,637 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.56416939990595
2023-07-10 14:47:52,641 - main.py[line:593] - INFO: sample time: 13.574105333071202
2023-07-10 14:47:52,659 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       470193014.29            692519628.97          
17.00       461872624.52            677403891.89          
18.00       478428802.55            701225745.95          
19.00       467379351.49            689432527.74          
20.00       492368954.69            725620247.20          
21.00       448744895.17            656220636.35          
22.00       510273272.73            748762953.30          
23.00       456832591.30            677515225.13          
24.00       471699852.33            698011274.29          
25.00       475212411.98            693522777.16          
26.00       441362146.76            645454510.98          
27.00       457905221.22            679831636.88          
28.00       489828801.96            728216972.14          
29.00       460790683.26            673039116.31          
30.00       471182098.17            686097971.47          
31.00       480981208.91            706905016.03          
32.00       452507314.07            672224897.70          
33.00       468594240.49            682711617.28          
34.00       474362184.24            698675387.39          
35.00       450700640.38            671167568.22          
36.00       479870581.20            706449392.38          
37.00       463312918.18            678526536.63          
38.00       456730076.56            668045856.71          
39.00       491007727.98            735885855.35          
40.00       455293835.10            672365353.89          
41.00       474189419.32            690232888.74          
42.00       470500669.91            685483156.75          
43.00       466553563.61            688920215.61          
44.00       462634768.31            677798409.51          
45.00       452322288.65            661092468.71          
46.00       472375430.79            688959296.13          
47.00       477757700.05            704512101.38          
48.00       485352577.10            711692920.80          
49.00       477597259.88            700163726.07          
50.00       488872598.25            714484228.58          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        472709451.54            892985175.62         
2.00        440741258.65            838046060.04         
3.00        473280479.37            908854253.21         
4.00        452405193.74            861700866.54         
5.00        474106186.51            938415142.21         
6.00        471032548.03            909167392.92         
7.00        481486468.73            970336718.68         
8.00        481569058.54            961909763.52         
9.00        432828533.32            870202495.24         
10.00       482241217.01            964272985.53         
11.00       473775981.71            922398939.60         
12.00       463918066.20            916497890.95         
13.00       476771972.27            911797193.90         
14.00       472488820.96            901498116.16         
15.00       510849207.17            1019586131.00        
16.00       478097526.60            938110115.55         
17.00       458532705.93            896169488.16         
18.00       471742048.64            926443138.78         
19.00       494578579.96            993222351.51         
20.00       479659262.55            960248671.42         
21.00       435226871.17            856127638.17         
22.00       526439675.73            1007981100.90        
23.00       454347697.95            927082565.78         
24.00       507021563.23            977312615.09         
25.00       472777926.44            924686009.54         
26.00       418706098.18            830460112.70         
27.00       418054501.35            816276152.47         
28.00       481744101.96            944054995.66         
29.00       473136911.29            928890047.99         
30.00       485853502.03            981158927.11         
31.00       464623998.66            897962685.17         
32.00       450121350.69            854430405.19         
33.00       437408998.10            839941772.67         
34.00       440072022.01            861770047.21         
35.00       459755328.69            873558515.39         
36.00       498187246.52            965507626.46         
37.00       460673349.41            864520809.09         
38.00       477577324.75            922797822.26         
39.00       476488224.72            908192074.74         
40.00       460957307.71            874409962.41         
41.00       463641103.24            930128187.46         
42.00       462487131.91            909258049.10         
43.00       455323568.42            884663555.71         
44.00       466500823.83            874319485.49         
45.00       469545554.06            944446056.78         
46.00       471911698.23            924091618.08         
47.00       478665725.37            952266395.24         
48.00       463204144.92            877163284.54         
49.00       482664941.03            944539955.20         
50.00       482740096.30            893345080.43         
2023-07-10 14:47:52,664 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:47:52,672 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.01                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.03                    0.05                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.00                    0.02                  
14          0.01                    0.03                  
15          0.01                    0.02                  
16          0.00                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.03                  
20          0.01                    0.00                  
21          0.01                    0.02                  
22          0.03                    0.00                  
23          0.01                    0.00                  
24          0.01                    0.02                  
25          0.00                    0.03                  
26          0.01                    0.04                  
27          0.01                    0.01                  
28          0.03                    0.02                  
29          0.02                    0.05                  
30          0.00                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.02                    0.01                  
34          0.01                    0.01                  
35          0.00                    0.01                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.01                    0.02                  
39          0.01                    0.01                  
40          0.01                    0.01                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.03                    0.02                  
44          0.01                    0.01                  
45          0.02                    0.04                  
46          0.02                    0.04                  
47          0.01                    0.01                  
48          0.02                    0.00                  
49          0.02                    0.04                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.06                  
2           0.01                    0.03                  
3           0.01                    0.05                  
4           0.03                    0.09                  
5           0.03                    0.02                  
6           0.03                    0.01                  
7           0.01                    0.01                  
8           0.01                    0.00                  
9           0.10                    0.09                  
10          0.03                    0.03                  
11          0.04                    0.06                  
12          0.02                    0.03                  
13          0.02                    0.06                  
14          0.00                    0.05                  
15          0.07                    0.06                  
16          0.01                    0.03                  
17          0.03                    0.06                  
18          0.03                    0.05                  
19          0.03                    0.04                  
20          0.02                    0.03                  
21          0.02                    0.05                  
22          0.07                    0.02                  
23          0.01                    0.01                  
24          0.07                    0.03                  
25          0.00                    0.04                  
26          0.06                    0.07                  
27          0.08                    0.09                  
28          0.03                    0.02                  
29          0.00                    0.01                  
30          0.01                    0.02                  
31          0.03                    0.05                  
32          0.03                    0.06                  
33          0.06                    0.09                  
34          0.06                    0.08                  
35          0.01                    0.06                  
36          0.02                    0.01                  
37          0.01                    0.07                  
38          0.03                    0.00                  
39          0.01                    0.05                  
40          0.00                    0.04                  
41          0.02                    0.01                  
42          0.01                    0.04                  
43          0.00                    0.03                  
44          0.00                    0.06                  
45          0.00                    0.00                  
46          0.03                    0.06                  
47          0.01                    0.01                  
48          0.00                    0.06                  
49          0.02                    0.03                  
50          0.01                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.00                  
4           0.01                    0.00                  
5           0.01                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.04                    0.05                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.01                    0.03                  
14          0.02                    0.03                  
15          0.01                    0.02                  
16          0.01                    0.02                  
17          0.01                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.03                  
20          0.01                    0.01                  
21          0.00                    0.03                  
22          0.02                    0.00                  
23          0.01                    0.00                  
24          0.01                    0.02                  
25          0.01                    0.03                  
26          0.02                    0.04                  
27          0.01                    0.00                  
28          0.03                    0.02                  
29          0.02                    0.05                  
30          0.00                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.01                    0.01                  
34          0.01                    0.01                  
35          0.00                    0.02                  
36          0.01                    0.03                  
37          0.00                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.01                  
40          0.00                    0.01                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.02                    0.01                  
44          0.01                    0.01                  
45          0.02                    0.04                  
46          0.02                    0.05                  
47          0.00                    0.01                  
48          0.02                    0.00                  
49          0.02                    0.04                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.06                 
2           0.01                    0.04                 
3           0.01                    0.05                 
4           0.04                    0.09                 
5           0.02                    0.02                 
6           0.03                    0.01                 
7           0.01                    0.01                 
8           0.01                    0.00                 
9           0.10                    0.09                 
10          0.03                    0.03                 
11          0.04                    0.06                 
12          0.02                    0.03                 
13          0.02                    0.06                 
14          0.01                    0.05                 
15          0.06                    0.05                 
16          0.00                    0.03                 
17          0.03                    0.06                 
18          0.03                    0.05                 
19          0.02                    0.04                 
20          0.02                    0.04                 
21          0.02                    0.05                 
22          0.07                    0.02                 
23          0.01                    0.01                 
24          0.07                    0.03                 
25          0.01                    0.05                 
26          0.07                    0.07                 
27          0.08                    0.09                 
28          0.02                    0.01                 
29          0.00                    0.01                 
30          0.01                    0.02                 
31          0.03                    0.05                 
32          0.03                    0.06                 
33          0.06                    0.10                 
34          0.06                    0.08                 
35          0.00                    0.06                 
36          0.02                    0.01                 
37          0.01                    0.07                 
38          0.03                    0.00                 
39          0.02                    0.06                 
40          0.00                    0.05                 
41          0.02                    0.02                 
42          0.01                    0.04                 
43          0.00                    0.03                 
44          0.01                    0.07                 
45          0.00                    0.00                 
46          0.03                    0.06                 
47          0.01                    0.00                 
48          0.01                    0.06                 
49          0.02                    0.04                 
50          0.01                    0.07                 
2023-07-10 14:47:52,674 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.06                  
2           0.01                    0.02                0.03                  
3           0.01                    0.00                0.05                  
4           0.01                    0.00                0.09                  
5           0.01                    0.03                0.02                  
6           0.00                    0.02                0.01                  
7           0.01                    0.02                0.01                  
8           0.03                    0.04                0.00                  
9           0.00                    0.02                0.08                  
10          0.03                    0.05                0.03                  
11          0.01                    0.01                0.06                  
12          0.01                    0.01                0.03                  
13          0.00                    0.02                0.06                  
14          0.01                    0.03                0.05                  
15          0.01                    0.02                0.05                  
16          0.00                    0.02                0.03                  
17          0.01                    0.01                0.05                  
18          0.01                    0.03                0.05                  
19          0.01                    0.03                0.04                  
20          0.01                    0.00                0.03                  
21          0.01                    0.02                0.05                  
22          0.03                    0.00                0.02                  
23          0.01                    0.00                0.01                  
24          0.01                    0.02                0.03                  
25          0.00                    0.03                0.04                  
26          0.01                    0.04                0.07                  
27          0.01                    0.01                0.09                  
28          0.03                    0.02                0.02                  
29          0.02                    0.05                0.01                  
30          0.00                    0.03                0.02                  
31          0.00                    0.02                0.05                  
32          0.01                    0.02                0.06                  
33          0.02                    0.01                0.09                  
34          0.01                    0.01                0.08                  
35          0.00                    0.01                0.05                  
36          0.01                    0.02                0.01                  
37          0.00                    0.02                0.07                  
38          0.01                    0.02                0.00                  
39          0.01                    0.01                0.05                  
40          0.01                    0.01                0.04                  
41          0.01                    0.04                0.01                  
42          0.01                    0.04                0.04                  
43          0.03                    0.02                0.03                  
44          0.01                    0.01                0.06                  
45          0.02                    0.04                0.00                  
46          0.02                    0.04                0.06                  
47          0.01                    0.01                0.01                  
48          0.02                    0.00                0.06                  
49          0.02                    0.04                0.03                  
50          0.02                    0.01                0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.01                0.06                 
2           0.01                    0.02                0.03                 
3           0.01                    0.00                0.05                 
4           0.01                    0.00                0.09                 
5           0.01                    0.03                0.02                 
6           0.00                    0.02                0.01                 
7           0.01                    0.02                0.01                 
8           0.03                    0.04                0.00                 
9           0.00                    0.02                0.08                 
10          0.04                    0.05                0.03                 
11          0.01                    0.01                0.06                 
12          0.01                    0.01                0.03                 
13          0.01                    0.03                0.06                 
14          0.02                    0.03                0.05                 
15          0.01                    0.02                0.05                 
16          0.01                    0.02                0.03                 
17          0.01                    0.01                0.06                 
18          0.01                    0.03                0.05                 
19          0.01                    0.03                0.04                 
20          0.01                    0.01                0.04                 
21          0.00                    0.02                0.05                 
22          0.02                    0.00                0.02                 
23          0.01                    0.00                0.01                 
24          0.01                    0.02                0.03                 
25          0.01                    0.03                0.05                 
26          0.02                    0.04                0.07                 
27          0.01                    0.00                0.09                 
28          0.03                    0.02                0.01                 
29          0.02                    0.05                0.01                 
30          0.00                    0.03                0.02                 
31          0.00                    0.02                0.05                 
32          0.01                    0.02                0.06                 
33          0.01                    0.01                0.09                 
34          0.01                    0.01                0.08                 
35          0.00                    0.02                0.06                 
36          0.01                    0.03                0.01                 
37          0.00                    0.03                0.07                 
