main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:23,766 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:23,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:23,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:23,766 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:24,596 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8293951498344541
2023-07-10 14:44:24,596 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:24,597 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:26,860 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2629146720282733
2023-07-10 14:44:26,860 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.093875552061945
2023-07-10 14:44:26,860 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:27,078 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21782814199104905
2023-07-10 14:44:27,078 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:27,079 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:27,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603960059583187
2023-07-10 14:44:27,081 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22037141397595406
2023-07-10 14:44:27,081 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:27,086 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:27,090 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:29,743 - pytorch_cvae.py[line:407] - INFO: sampling time:2.650606563780457
2023-07-10 14:44:30,297 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2100352747365832
2023-07-10 14:44:30,439 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3569099390879273
2023-07-10 14:44:30,875 - pytorch_cvae.py[line:407] - INFO: sampling time:0.576526892837137
2023-07-10 14:44:31,016 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2652566228061914
2023-07-10 14:44:31,190 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7505972506478429
2023-07-10 14:44:38,732 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.646050788927823
2023-07-10 14:44:38,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.879085601773113
2023-07-10 14:44:39,266 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.184606056194752
2023-07-10 14:44:39,268 - main.py[line:593] - INFO: sample time: 12.187304397113621
2023-07-10 14:44:39,281 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       469223358.00            691233925.34          
17.00       461544270.62            673747510.29          
18.00       478671425.37            699644383.68          
19.00       467281209.69            690944916.67          
20.00       481352170.51            710453641.81          
21.00       437514460.57            642851807.72          
22.00       499816955.43            731886072.77          
23.00       453409211.36            670130666.32          
24.00       474685240.79            703642276.35          
25.00       477885720.59            700632452.53          
26.00       460478590.73            682843401.93          
27.00       459101162.11            680090291.92          
28.00       476004630.92            698887302.61          
29.00       467988831.32            688069518.68          
30.00       473136343.60            689142799.24          
31.00       478685252.37            701620250.97          
32.00       459564828.74            676703944.64          
33.00       464346952.52            680680450.89          
34.00       468766280.23            684868775.38          
35.00       450853452.02            665811323.27          
36.00       484926008.67            712693066.59          
37.00       469808147.41            692571157.04          
38.00       444968175.14            657037903.28          
39.00       489233250.72            719810785.35          
40.00       459062453.02            677359077.25          
41.00       473084631.92            690172838.73          
42.00       474466155.47            686004284.78          
43.00       455731949.89            678460725.16          
44.00       465822346.56            685181808.81          
45.00       444874908.41            652428866.85          
46.00       480335914.19            702002020.79          
47.00       470519892.01            689517657.13          
48.00       473299326.23            695529557.75          
49.00       486665435.21            715700574.82          
50.00       474560917.94            685897900.21          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463186659.45            911691661.52         
2.00        432934096.41            849046762.88         
3.00        464813475.01            905227300.32         
4.00        428291111.63            817592356.32         
5.00        453646631.09            921449967.08         
6.00        486451848.25            962158622.56         
7.00        457828223.20            919806356.89         
8.00        446322743.52            870793766.71         
9.00        475825300.61            987844708.80         
10.00       485626936.59            950217737.46         
11.00       500156066.55            993276518.76         
12.00       468404321.17            913107517.89         
13.00       463931957.17            909613190.35         
14.00       464120413.71            907748858.93         
15.00       475859395.65            927213542.48         
16.00       489260525.51            929232291.52         
17.00       470629374.45            936025567.05         
18.00       478244414.77            939481519.86         
19.00       446760276.45            896003687.91         
20.00       496153930.63            959698888.33         
21.00       453814689.27            907946640.32         
22.00       487492942.13            965656064.93         
23.00       457776689.40            901339347.34         
24.00       483151241.16            933818894.85         
25.00       456734930.20            954280074.31         
26.00       469281020.90            911003762.63         
27.00       457152402.43            888614970.72         
28.00       481383613.40            965255318.44         
29.00       457003070.23            931279934.60         
30.00       456200608.16            914836822.54         
31.00       493338930.44            953617617.31         
32.00       450865996.04            889854068.99         
33.00       474208606.31            890400754.81         
34.00       455139862.07            870693691.08         
35.00       451596305.88            867529863.51         
36.00       495069203.64            947730471.18         
37.00       453323555.12            896324404.56         
38.00       425683164.25            836435304.07         
39.00       516933141.70            1002551322.21        
40.00       467973353.75            888896034.39         
41.00       489274216.90            945705915.15         
42.00       452369235.40            880567392.23         
43.00       430780438.24            828645226.84         
44.00       454849025.18            869976540.52         
45.00       430573292.51            845036078.50         
46.00       461795813.19            953108555.30         
47.00       471164183.06            932426717.58         
48.00       463376171.42            910236286.66         
49.00       469879784.40            914391574.09         
50.00       491296142.82            967306879.29         
2023-07-10 14:44:39,285 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:44:39,293 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.03                  
3           0.01                    0.01                  
4           0.01                    0.00                  
5           0.01                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.01                    0.03                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.01                    0.00                  
13          0.02                    0.04                  
14          0.03                    0.01                  
15          0.00                    0.02                  
16          0.00                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.01                    0.02                  
20          0.01                    0.02                  
21          0.02                    0.04                  
22          0.01                    0.02                  
23          0.01                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.03                    0.02                  
27          0.02                    0.01                  
28          0.00                    0.02                  
29          0.01                    0.02                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.00                    0.03                  
35          0.00                    0.02                  
36          0.00                    0.01                  
37          0.02                    0.00                  
38          0.02                    0.03                  
39          0.01                    0.03                  
40          0.02                    0.00                  
41          0.01                    0.03                  
42          0.00                    0.04                  
43          0.00                    0.00                  
44          0.02                    0.00                  
45          0.03                    0.05                  
46          0.00                    0.02                  
47          0.01                    0.03                  
48          0.00                    0.02                  
49          0.00                    0.02                  
50          0.01                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.00                    0.02                  
3           0.02                    0.05                  
4           0.08                    0.13                  
5           0.02                    0.00                  
6           0.07                    0.05                  
7           0.03                    0.04                  
8           0.06                    0.09                  
9           0.00                    0.04                  
10          0.04                    0.02                  
11          0.02                    0.02                  
12          0.01                    0.03                  
13          0.04                    0.06                  
14          0.02                    0.04                  
15          0.01                    0.04                  
16          0.03                    0.04                  
17          0.00                    0.01                  
18          0.01                    0.04                  
19          0.07                    0.06                  
20          0.01                    0.03                  
21          0.02                    0.01                  
22          0.01                    0.02                  
23          0.00                    0.01                  
24          0.02                    0.01                  
25          0.04                    0.01                  
26          0.05                    0.02                  
27          0.01                    0.01                  
28          0.03                    0.04                  
29          0.03                    0.01                  
30          0.05                    0.05                  
31          0.03                    0.01                  
32          0.02                    0.02                  
33          0.03                    0.04                  
34          0.02                    0.07                  
35          0.01                    0.06                  
36          0.02                    0.03                  
37          0.00                    0.04                  
38          0.08                    0.09                  
39          0.07                    0.05                  
40          0.02                    0.03                  
41          0.03                    0.00                  
42          0.03                    0.07                  
43          0.05                    0.09                  
44          0.03                    0.07                  
45          0.08                    0.10                  
46          0.05                    0.03                  
47          0.00                    0.01                  
48          0.00                    0.02                  
49          0.04                    0.06                  
50          0.03                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.03                  
3           0.00                    0.01                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.01                    0.03                  
7           0.01                    0.02                  
8           0.02                    0.03                  
9           0.00                    0.01                  
10          0.02                    0.03                  
11          0.01                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.05                  
14          0.03                    0.01                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.01                    0.01                  
18          0.01                    0.04                  
19          0.01                    0.03                  
20          0.01                    0.03                  
21          0.02                    0.04                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.03                    0.01                  
27          0.01                    0.00                  
28          0.00                    0.02                  
29          0.01                    0.03                  
30          0.00                    0.03                  
31          0.00                    0.03                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.00                    0.03                  
35          0.00                    0.02                  
36          0.00                    0.02                  
37          0.01                    0.01                  
38          0.02                    0.04                  
39          0.01                    0.03                  
40          0.01                    0.01                  
41          0.01                    0.04                  
42          0.00                    0.04                  
43          0.00                    0.00                  
44          0.01                    0.00                  
45          0.04                    0.05                  
46          0.00                    0.03                  
47          0.01                    0.03                  
48          0.01                    0.02                  
49          0.00                    0.02                  
50          0.02                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.04                 
2           0.01                    0.02                 
3           0.03                    0.05                 
4           0.09                    0.14                 
5           0.02                    0.00                 
6           0.06                    0.05                 
7           0.04                    0.04                 
8           0.07                    0.09                 
9           0.01                    0.04                 
10          0.04                    0.01                 
11          0.01                    0.01                 
12          0.01                    0.04                 
13          0.04                    0.06                 
14          0.02                    0.04                 
15          0.01                    0.04                 
16          0.03                    0.04                 
17          0.00                    0.02                 
18          0.02                    0.04                 
19          0.07                    0.06                 
20          0.01                    0.04                 
21          0.02                    0.01                 
22          0.01                    0.03                 
23          0.00                    0.02                 
24          0.02                    0.02                 
25          0.04                    0.02                 
26          0.05                    0.02                 
27          0.01                    0.01                 
28          0.02                    0.04                 
29          0.04                    0.01                 
30          0.05                    0.05                 
31          0.03                    0.00                 
32          0.03                    0.02                 
33          0.02                    0.04                 
34          0.03                    0.08                 
35          0.01                    0.07                 
36          0.01                    0.03                 
37          0.01                    0.04                 
38          0.08                    0.10                 
39          0.07                    0.04                 
40          0.02                    0.03                 
41          0.03                    0.00                 
42          0.03                    0.07                 
43          0.06                    0.09                 
44          0.03                    0.07                 
45          0.08                    0.10                 
46          0.05                    0.03                 
47          0.01                    0.02                 
48          0.00                    0.02                 
49          0.05                    0.07                 
50          0.03                    0.01                 
2023-07-10 14:44:39,295 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.04                  
2           0.01                    0.03                0.02                  
3           0.01                    0.01                0.05                  
4           0.01                    0.00                0.13                  
5           0.01                    0.03                0.00                  
6           0.00                    0.02                0.05                  
7           0.01                    0.02                0.04                  
8           0.01                    0.03                0.09                  
9           0.01                    0.01                0.04                  
10          0.01                    0.03                0.02                  
11          0.01                    0.03                0.02                  
12          0.01                    0.00                0.03                  
13          0.02                    0.04                0.06                  
14          0.03                    0.01                0.04                  
15          0.00                    0.02                0.04                  
16          0.00                    0.02                0.04                  
17          0.02                    0.01                0.01                  
18          0.01                    0.03                0.04                  
19          0.01                    0.02                0.06                  
20          0.01                    0.02                0.03                  
21          0.02                    0.04                0.01                  
22          0.01                    0.02                0.02                  
23          0.01                    0.01                0.01                  
24          0.00                    0.01                0.01                  
25          0.00                    0.02                0.01                  
26          0.03                    0.02                0.02                  
27          0.02                    0.01                0.01                  
28          0.00                    0.02                0.04                  
29          0.01                    0.02                0.01                  
30          0.01                    0.02                0.05                  
31          0.00                    0.02                0.01                  
32          0.01                    0.01                0.02                  
33          0.01                    0.01                0.04                  
34          0.00                    0.03                0.07                  
35          0.00                    0.02                0.06                  
36          0.00                    0.01                0.03                  
37          0.02                    0.00                0.04                  
38          0.02                    0.03                0.09                  
39          0.01                    0.03                0.05                  
40          0.02                    0.00                0.03                  
41          0.01                    0.03                0.00                  
42          0.00                    0.04                0.06                  
43          0.00                    0.00                0.08                  
44          0.02                    0.00                0.06                  
45          0.03                    0.05                0.10                  
46          0.00                    0.02                0.03                  
47          0.01                    0.03                0.01                  
48          0.00                    0.02                0.02                  
49          0.00                    0.02                0.06                  
50          0.01                    0.05                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.04                 
2           0.02                    0.03                0.02                 
3           0.00                    0.01                0.05                 
4           0.01                    0.01                0.13                 
5           0.02                    0.03                0.00                 
6           0.01                    0.03                0.04                 
7           0.01                    0.02                0.04                 
8           0.02                    0.03                0.09                 
9           0.00                    0.01                0.04                 
10          0.02                    0.03                0.01                 
11          0.01                    0.04                0.01                 
12          0.01                    0.01                0.04                 
13          0.02                    0.05                0.06                 
14          0.03                    0.01                0.04                 
15          0.00                    0.02                0.04                 
16          0.01                    0.02                0.04                 
17          0.01                    0.01                0.02                 
18          0.01                    0.04                0.04                 
19          0.01                    0.02                0.06                 
20          0.01                    0.03                0.04                 
21          0.02                    0.04                0.01                 
22          0.00                    0.02                0.03                 
23          0.00                    0.01                0.02                 
24          0.00                    0.01                0.02                 
25          0.00                    0.02                0.02                 
26          0.03                    0.01                0.02                 
27          0.01                    0.00                0.01                 
28          0.00                    0.02                0.04                 
29          0.01                    0.03                0.01                 
30          0.00                    0.03                0.05                 
31          0.00                    0.03                0.00                 
32          0.00                    0.01                0.02                 
33          0.01                    0.01                0.04                 
34          0.00                    0.03                0.07                 
35          0.00                    0.02                0.06                 
36          0.00                    0.02                0.03                 
37          0.01                    0.01                0.04                 
