main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:15,702 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:15,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:15,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:15,702 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:16,528 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258370743133128
2023-07-10 14:47:16,528 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:16,530 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:18,804 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27459097513929
2023-07-10 14:47:18,804 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102035129442811
2023-07-10 14:47:18,804 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:19,025 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063318267464638
2023-07-10 14:47:19,025 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:19,026 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:19,027 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001627895049750805
2023-07-10 14:47:19,027 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321472689509392
2023-07-10 14:47:19,028 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:19,033 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:19,037 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:22,575 - pytorch_cvae.py[line:407] - INFO: sampling time:3.546336089260876
2023-07-10 14:47:23,930 - pytorch_cvae.py[line:407] - INFO: sampling time:4.896218734793365
2023-07-10 14:47:23,979 - pytorch_cvae.py[line:407] - INFO: sampling time:4.940019025001675
2023-07-10 14:47:24,177 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5954266237094998
2023-07-10 14:47:24,427 - pytorch_cvae.py[line:407] - INFO: sampling time:0.49281308334320784
2023-07-10 14:47:24,607 - pytorch_cvae.py[line:407] - INFO: sampling time:0.626669644843787
2023-07-10 14:47:32,015 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.986993657890707
2023-07-10 14:47:32,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.409003991633654
2023-07-10 14:47:32,671 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.633143802173436
2023-07-10 14:47:32,675 - main.py[line:593] - INFO: sample time: 13.647665990050882
2023-07-10 14:47:32,695 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       463875280.21            684287553.84          
17.00       460343920.57            672475516.16          
18.00       482090957.67            704372228.92          
19.00       463620415.29            682129399.37          
20.00       483108208.99            709642188.07          
21.00       453280848.95            664766193.26          
22.00       497343713.11            724133634.50          
23.00       454909786.56            673886382.79          
24.00       466572501.73            684717605.18          
25.00       482252902.05            706696213.12          
26.00       449011224.08            653615148.82          
27.00       452201723.16            665510498.14          
28.00       494336418.77            731874924.27          
29.00       464211017.66            684122119.71          
30.00       478482723.09            697152710.53          
31.00       487432881.62            722013054.63          
32.00       462215932.86            675278027.35          
33.00       454316205.14            663173333.12          
34.00       465802041.11            681708897.08          
35.00       459184225.86            679499442.80          
36.00       488780349.57            724092651.20          
37.00       461538189.96            673963750.89          
38.00       451802299.93            658944664.23          
39.00       487478536.96            722231011.70          
40.00       452803971.62            665876631.94          
41.00       475745105.96            695540332.07          
42.00       470434586.29            690449129.44          
43.00       455040916.53            673751682.88          
44.00       466313409.89            680833725.16          
45.00       457592450.20            660628874.07          
46.00       473563355.30            684877371.95          
47.00       474634752.65            694630144.48          
48.00       475118801.75            701581984.51          
49.00       488679705.30            720335660.39          
50.00       477964853.31            702992852.38          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465306851.43            955670632.40         
2.00        443990287.44            879707509.60         
3.00        449207813.60            939291522.89         
4.00        480308208.82            934701639.88         
5.00        430294425.90            844807880.85         
6.00        451325596.90            870810198.22         
7.00        478341173.70            933651409.14         
8.00        462481857.78            891574461.94         
9.00        458671304.19            926492474.39         
10.00       455550440.78            877115380.99         
11.00       469561530.88            928955378.20         
12.00       465621389.95            901316340.17         
13.00       470004946.61            939767265.18         
14.00       468491753.74            907022495.42         
15.00       442804257.71            884959379.25         
16.00       473294178.28            920189881.72         
17.00       464947274.08            867206524.72         
18.00       484824580.42            961597470.03         
19.00       479125602.69            940862809.78         
20.00       494050143.52            934896698.06         
21.00       419527125.13            825918272.54         
22.00       506825855.70            979616057.42         
23.00       433800926.90            844461435.49         
24.00       466698985.84            920119254.28         
25.00       466365997.72            929095945.05         
26.00       456472714.27            900146317.98         
27.00       439475866.96            859660692.72         
28.00       498437420.57            1008524281.77        
29.00       466007583.49            901038526.99         
30.00       478126829.95            953400871.29         
31.00       500454996.78            943925803.90         
32.00       448767345.47            923746963.96         
33.00       452275783.75            888408640.83         
34.00       454719129.20            882058353.98         
35.00       444228071.22            877083913.29         
36.00       470118796.30            899719929.51         
37.00       463507695.19            917831185.13         
38.00       480258169.67            927478804.83         
39.00       466930285.79            901703880.62         
40.00       446457914.31            847461323.95         
41.00       446506477.12            881241615.56         
42.00       484159742.03            938990258.82         
43.00       442391838.10            860597110.50         
44.00       450766638.48            900648788.38         
45.00       456842597.36            842593707.70         
46.00       473867052.32            965774517.96         
47.00       459238672.29            891325780.63         
48.00       467565712.24            891233952.32         
49.00       501184695.71            975385372.05         
50.00       455131312.13            899810867.95         
2023-07-10 14:47:32,700 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:47:32,709 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.01                  
3           0.00                    0.01                  
4           0.00                    0.02                  
5           0.03                    0.05                  
6           0.01                    0.02                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.02                    0.04                  
11          0.01                    0.03                  
12          0.01                    0.00                  
13          0.02                    0.04                  
14          0.00                    0.03                  
15          0.02                    0.01                  
16          0.02                    0.03                  
17          0.01                    0.01                  
18          0.00                    0.03                  
19          0.02                    0.04                  
20          0.01                    0.02                  
21          0.02                    0.01                  
22          0.00                    0.03                  
23          0.01                    0.00                  
24          0.02                    0.03                  
25          0.01                    0.01                  
26          0.00                    0.03                  
27          0.00                    0.01                  
28          0.04                    0.03                  
29          0.01                    0.03                  
30          0.02                    0.01                  
31          0.02                    0.00                  
32          0.01                    0.01                  
33          0.01                    0.04                  
34          0.01                    0.03                  
35          0.02                    0.00                  
36          0.01                    0.00                  
37          0.00                    0.03                  
38          0.00                    0.03                  
39          0.01                    0.03                  
40          0.00                    0.02                  
41          0.00                    0.03                  
42          0.01                    0.03                  
43          0.00                    0.01                  
44          0.02                    0.00                  
45          0.01                    0.04                  
46          0.01                    0.05                  
47          0.00                    0.02                  
48          0.00                    0.01                  
49          0.01                    0.01                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.02                    0.01                  
3           0.06                    0.02                  
4           0.03                    0.01                  
5           0.07                    0.08                  
6           0.01                    0.05                  
7           0.01                    0.02                  
8           0.03                    0.07                  
9           0.04                    0.03                  
10          0.02                    0.06                  
11          0.04                    0.05                  
12          0.01                    0.05                  
13          0.03                    0.03                  
14          0.01                    0.04                  
15          0.08                    0.08                  
16          0.00                    0.05                  
17          0.01                    0.09                  
18          0.00                    0.01                  
19          0.01                    0.02                  
20          0.01                    0.06                  
21          0.06                    0.08                  
22          0.03                    0.01                  
23          0.05                    0.08                  
24          0.01                    0.03                  
25          0.02                    0.04                  
26          0.02                    0.01                  
27          0.03                    0.04                  
28          0.06                    0.09                  
29          0.02                    0.04                  
30          0.00                    0.01                  
31          0.05                    0.00                  
32          0.03                    0.01                  
33          0.02                    0.04                  
34          0.03                    0.06                  
35          0.03                    0.05                  
36          0.04                    0.08                  
37          0.02                    0.01                  
38          0.04                    0.00                  
39          0.03                    0.06                  
40          0.03                    0.07                  
41          0.06                    0.06                  
42          0.04                    0.01                  
43          0.03                    0.05                  
44          0.04                    0.03                  
45          0.02                    0.11                  
46          0.02                    0.01                  
47          0.03                    0.06                  
48          0.01                    0.04                  
49          0.02                    0.00                  
50          0.05                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.02                  
5           0.03                    0.05                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.00                    0.02                  
10          0.02                    0.05                  
11          0.01                    0.03                  
12          0.01                    0.00                  
13          0.02                    0.05                  
14          0.01                    0.04                  
15          0.01                    0.00                  
16          0.02                    0.04                  
17          0.01                    0.01                  
18          0.00                    0.03                  
19          0.02                    0.04                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.00                    0.04                  
23          0.01                    0.01                  
24          0.02                    0.04                  
25          0.01                    0.02                  
26          0.00                    0.03                  
27          0.00                    0.02                  
28          0.04                    0.02                  
29          0.02                    0.03                  
30          0.01                    0.02                  
31          0.02                    0.00                  
32          0.01                    0.02                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.02                    0.00                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.02                    0.03                  
40          0.00                    0.02                  
41          0.01                    0.03                  
42          0.01                    0.03                  
43          0.00                    0.01                  
44          0.02                    0.01                  
45          0.01                    0.04                  
46          0.02                    0.05                  
47          0.00                    0.02                  
48          0.00                    0.01                  
49          0.00                    0.02                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.00                 
2           0.02                    0.01                 
3           0.06                    0.02                 
4           0.02                    0.02                 
5           0.07                    0.08                 
6           0.01                    0.05                 
7           0.01                    0.03                 
8           0.03                    0.07                 
9           0.04                    0.03                 
10          0.03                    0.06                 
11          0.05                    0.05                 
12          0.02                    0.05                 
13          0.03                    0.03                 
14          0.01                    0.05                 
15          0.08                    0.09                 
16          0.01                    0.05                 
17          0.01                    0.09                 
18          0.00                    0.02                 
19          0.01                    0.02                 
20          0.00                    0.06                 
21          0.06                    0.08                 
22          0.03                    0.01                 
23          0.05                    0.08                 
24          0.02                    0.03                 
25          0.02                    0.04                 
26          0.02                    0.00                 
27          0.03                    0.05                 
28          0.06                    0.08                 
29          0.02                    0.04                 
30          0.00                    0.01                 
31          0.05                    0.01                 
32          0.03                    0.01                 
33          0.03                    0.04                 
34          0.03                    0.06                 
35          0.03                    0.06                 
36          0.04                    0.08                 
37          0.01                    0.02                 
38          0.04                    0.00                 
39          0.04                    0.06                 
40          0.03                    0.08                 
41          0.06                    0.07                 
42          0.03                    0.01                 
43          0.03                    0.06                 
44          0.04                    0.04                 
45          0.03                    0.11                 
46          0.03                    0.02                 
47          0.03                    0.06                 
48          0.00                    0.04                 
49          0.01                    0.01                 
50          0.05                    0.06                 
2023-07-10 14:47:32,712 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.01                  
2           0.01                    0.01                0.01                  
3           0.00                    0.01                0.02                  
4           0.00                    0.02                0.01                  
5           0.03                    0.05                0.08                  
6           0.01                    0.02                0.05                  
7           0.01                    0.02                0.02                  
8           0.03                    0.04                0.07                  
9           0.00                    0.02                0.03                  
10          0.02                    0.04                0.06                  
11          0.01                    0.03                0.05                  
12          0.01                    0.00                0.05                  
13          0.02                    0.04                0.03                  
14          0.00                    0.03                0.04                  
15          0.02                    0.01                0.08                  
16          0.02                    0.03                0.05                  
17          0.01                    0.01                0.08                  
18          0.00                    0.03                0.01                  
19          0.02                    0.04                0.02                  
20          0.01                    0.02                0.06                  
21          0.02                    0.01                0.08                  
22          0.00                    0.03                0.01                  
23          0.01                    0.00                0.08                  
24          0.02                    0.03                0.03                  
25          0.01                    0.01                0.04                  
26          0.00                    0.03                0.01                  
27          0.00                    0.01                0.04                  
28          0.04                    0.03                0.08                  
29          0.01                    0.03                0.04                  
30          0.01                    0.01                0.01                  
31          0.02                    0.00                0.00                  
32          0.01                    0.01                0.01                  
33          0.01                    0.03                0.04                  
34          0.01                    0.03                0.06                  
35          0.02                    0.00                0.05                  
36          0.01                    0.00                0.08                  
37          0.00                    0.03                0.01                  
38          0.00                    0.03                0.00                  
39          0.01                    0.03                0.06                  
40          0.00                    0.02                0.07                  
41          0.00                    0.03                0.06                  
42          0.01                    0.03                0.01                  
43          0.00                    0.01                0.05                  
44          0.02                    0.00                0.03                  
45          0.01                    0.04                0.10                  
46          0.01                    0.05                0.01                  
47          0.00                    0.02                0.06                  
48          0.00                    0.01                0.04                  
49          0.01                    0.01                0.00                  
50          0.01                    0.03                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.00                 
2           0.01                    0.02                0.01                 
3           0.01                    0.02                0.02                 
4           0.00                    0.02                0.01                 
5           0.03                    0.05                0.08                 
6           0.00                    0.02                0.05                 
7           0.01                    0.02                0.03                 
8           0.03                    0.04                0.07                 
9           0.00                    0.02                0.03                 
10          0.02                    0.04                0.06                 
11          0.01                    0.03                0.05                 
12          0.01                    0.00                0.05                 
13          0.02                    0.05                0.03                 
14          0.01                    0.04                0.04                 
15          0.01                    0.00                0.08                 
16          0.02                    0.03                0.05                 
17          0.01                    0.01                0.08                 
18          0.00                    0.03                0.02                 
19          0.02                    0.04                0.02                 
20          0.01                    0.03                0.06                 
21          0.01                    0.01                0.08                 
22          0.00                    0.03                0.01                 
23          0.01                    0.01                0.08                 
24          0.02                    0.04                0.03                 
25          0.01                    0.02                0.04                 
26          0.00                    0.03                0.00                 
27          0.00                    0.02                0.05                 
28          0.04                    0.02                0.08                 
29          0.02                    0.03                0.04                 
30          0.01                    0.02                0.01                 
31          0.02                    0.00                0.01                 
32          0.01                    0.02                0.01                 
33          0.02                    0.04                0.04                 
34          0.01                    0.03                0.06                 
35          0.02                    0.00                0.05                 
36          0.01                    0.00                0.08                 
37          0.01                    0.03                0.02                 
38          0.01                    0.03                0.00                 
