main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:47,852 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:47,852 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:47,852 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:47,852 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:48,679 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826174913905561
2023-07-10 14:39:48,679 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:48,680 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:50,954 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274391282815486
2023-07-10 14:39:50,954 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1021275990642607
2023-07-10 14:39:50,955 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:51,175 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22090684808790684
2023-07-10 14:39:51,176 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:51,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:51,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016268007457256317
2023-07-10 14:39:51,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2234792299568653
2023-07-10 14:39:51,178 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:51,183 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:51,188 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:53,455 - pytorch_cvae.py[line:407] - INFO: sampling time:2.27534884493798
2023-07-10 14:39:53,719 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5287217451259494
2023-07-10 14:39:53,924 - pytorch_cvae.py[line:407] - INFO: sampling time:2.739160096272826
2023-07-10 14:39:54,677 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9523279308341444
2023-07-10 14:39:54,689 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2312843431718647
2023-07-10 14:39:54,882 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9575008600950241
2023-07-10 14:40:02,415 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.236320120748132
2023-07-10 14:40:02,780 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.592107285745442
2023-07-10 14:40:03,131 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.947569814976305
2023-07-10 14:40:03,136 - main.py[line:593] - INFO: sample time: 11.957523111253977
2023-07-10 14:40:03,155 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       461478307.06            684349926.72          
17.00       456292462.07            670545792.02          
18.00       469830882.54            677935100.75          
19.00       472343435.85            697439171.18          
20.00       489274160.04            734800295.06          
21.00       447051532.12            642997761.87          
22.00       494383315.02            721450054.86          
23.00       446725346.25            665108370.44          
24.00       478652939.32            702835288.82          
25.00       472415912.96            690488538.92          
26.00       450001211.69            657988240.17          
27.00       453997477.76            672957642.68          
28.00       475847541.00            702240697.15          
29.00       464547311.93            687425715.83          
30.00       461689581.11            676690796.96          
31.00       478540331.62            714598983.42          
32.00       466295500.12            687885899.29          
33.00       460512856.86            670058532.83          
34.00       468703814.14            682871409.59          
35.00       453574797.51            663845504.61          
36.00       483261486.73            710930165.52          
37.00       458326922.62            676895206.16          
38.00       450355917.73            654307500.97          
39.00       500383717.40            741902870.59          
40.00       453610414.88            662486194.62          
41.00       475288515.63            690135908.07          
42.00       465596423.19            671593529.98          
43.00       452444225.19            666445605.51          
44.00       464014973.96            676759926.10          
45.00       467262688.89            682142852.96          
46.00       466208865.88            677916102.58          
47.00       472392362.33            696845381.53          
48.00       479621479.47            706047391.58          
49.00       476318963.91            697794159.55          
50.00       475499258.30            693292643.39          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        456024038.38            898910582.87         
2.00        432111326.20            865997085.18         
3.00        476835897.89            955751332.19         
4.00        471567511.96            933954230.49         
5.00        465843715.68            912654056.07         
6.00        457705735.61            878578145.50         
7.00        462295517.10            918753215.32         
8.00        474518317.04            920246798.81         
9.00        470459397.94            940247583.98         
10.00       463474769.34            924598833.89         
11.00       478853386.11            939855093.80         
12.00       479849965.82            935014662.34         
13.00       471900398.68            964051008.94         
14.00       465888870.99            927340176.39         
15.00       485614515.37            940938218.06         
16.00       461530847.91            915887480.88         
17.00       454910683.51            904191072.34         
18.00       470747305.84            931883266.75         
19.00       448902542.96            883909535.17         
20.00       484097726.67            960575130.87         
21.00       438361762.18            880247833.37         
22.00       514915865.45            1022202844.70        
23.00       461098840.70            924348515.26         
24.00       457101273.49            883928443.62         
25.00       468843680.84            941435987.25         
26.00       434909669.23            844752173.00         
27.00       438345710.52            889983558.93         
28.00       466350082.91            891367516.74         
29.00       456099401.25            918408085.84         
30.00       453095104.28            892031541.04         
31.00       484758275.70            976027737.82         
32.00       454285480.05            897738699.47         
33.00       445571011.06            855676851.98         
34.00       459014386.90            899870800.47         
35.00       460256512.81            921844845.26         
36.00       484052502.03            946847587.23         
37.00       449154340.99            876633766.34         
38.00       451932393.84            837534757.76         
39.00       487140158.32            956801920.71         
40.00       440004782.47            850339265.27         
41.00       466317042.07            929446328.71         
42.00       461364988.67            894562253.70         
43.00       451802250.65            877170302.11         
44.00       444909493.38            883276836.95         
45.00       447655081.24            881947304.10         
46.00       478468142.64            947311170.84         
47.00       467901303.56            932221538.56         
48.00       470411260.37            906866447.90         
49.00       496448146.19            986840347.34         
50.00       477202885.47            912049663.49         
2023-07-10 14:40:03,159 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:40:03,168 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.02                  
2           0.02                    0.04                  
3           0.00                    0.02                  
4           0.01                    0.01                  
5           0.01                    0.03                  
6           0.02                    0.02                  
7           0.03                    0.01                  
8           0.05                    0.07                  
9           0.01                    0.02                  
10          0.02                    0.04                  
11          0.02                    0.04                  
12          0.02                    0.01                  
13          0.01                    0.01                  
14          0.01                    0.02                  
15          0.02                    0.00                  
16          0.02                    0.03                  
17          0.01                    0.01                  
18          0.02                    0.06                  
19          0.00                    0.01                  
20          0.01                    0.01                  
21          0.01                    0.04                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.01                    0.00                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.02                    0.04                  
31          0.00                    0.00                  
32          0.03                    0.01                  
33          0.00                    0.02                  
34          0.00                    0.03                  
35          0.01                    0.02                  
36          0.00                    0.01                  
37          0.01                    0.02                  
38          0.00                    0.04                  
39          0.02                    0.00                  
40          0.01                    0.02                  
41          0.00                    0.03                  
42          0.01                    0.05                  
43          0.00                    0.01                  
44          0.02                    0.00                  
45          0.02                    0.00                  
46          0.03                    0.06                  
47          0.00                    0.01                  
48          0.01                    0.00                  
49          0.01                    0.04                  
50          0.01                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.00                    0.00                  
3           0.00                    0.01                  
4           0.01                    0.01                  
5           0.01                    0.00                  
6           0.01                    0.04                  
7           0.02                    0.04                  
8           0.00                    0.04                  
9           0.01                    0.01                  
10          0.00                    0.01                  
11          0.02                    0.04                  
12          0.02                    0.01                  
13          0.02                    0.00                  
14          0.01                    0.02                  
15          0.02                    0.02                  
16          0.03                    0.05                  
17          0.03                    0.04                  
18          0.02                    0.04                  
19          0.06                    0.07                  
20          0.01                    0.03                  
21          0.01                    0.02                  
22          0.05                    0.04                  
23          0.01                    0.01                  
24          0.03                    0.06                  
25          0.01                    0.02                  
26          0.02                    0.05                  
27          0.03                    0.01                  
28          0.00                    0.04                  
29          0.03                    0.02                  
30          0.05                    0.07                  
31          0.02                    0.03                  
32          0.01                    0.01                  
33          0.03                    0.07                  
34          0.01                    0.04                  
35          0.01                    0.00                  
36          0.00                    0.03                  
37          0.01                    0.05                  
38          0.02                    0.09                  
39          0.01                    0.00                  
40          0.04                    0.07                  
41          0.01                    0.01                  
42          0.01                    0.05                  
43          0.01                    0.03                  
44          0.04                    0.05                  
45          0.04                    0.06                  
46          0.01                    0.03                  
47          0.01                    0.01                  
48          0.02                    0.02                  
49          0.01                    0.01                  
50          0.00                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.03                    0.04                  
3           0.01                    0.03                  
4           0.00                    0.01                  
5           0.02                    0.04                  
6           0.01                    0.02                  
7           0.02                    0.00                  
8           0.06                    0.07                  
9           0.01                    0.03                  
10          0.03                    0.05                  
11          0.03                    0.04                  
12          0.01                    0.00                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.02                    0.03                  
17          0.00                    0.02                  
18          0.03                    0.07                  
19          0.00                    0.02                  
20          0.00                    0.01                  
21          0.00                    0.04                  
22          0.01                    0.04                  
23          0.01                    0.02                  
24          0.01                    0.01                  
25          0.01                    0.04                  
26          0.00                    0.02                  
27          0.00                    0.01                  
28          0.00                    0.02                  
29          0.02                    0.03                  
30          0.02                    0.05                  
31          0.00                    0.01                  
32          0.02                    0.00                  
33          0.00                    0.03                  
34          0.00                    0.03                  
35          0.00                    0.03                  
36          0.00                    0.02                  
37          0.01                    0.03                  
38          0.01                    0.04                  
39          0.01                    0.01                  
40          0.00                    0.03                  
41          0.01                    0.04                  
42          0.02                    0.06                  
43          0.01                    0.02                  
44          0.01                    0.01                  
45          0.01                    0.01                  
46          0.03                    0.06                  
47          0.01                    0.02                  
48          0.01                    0.01                  
49          0.02                    0.05                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.06                 
2           0.01                    0.00                 
3           0.00                    0.00                 
4           0.00                    0.02                 
5           0.00                    0.01                 
6           0.00                    0.05                 
7           0.03                    0.04                 
8           0.01                    0.04                 
9           0.02                    0.01                 
10          0.01                    0.01                 
11          0.03                    0.04                 
12          0.01                    0.01                 
13          0.03                    0.01                 
14          0.02                    0.02                 
15          0.01                    0.03                 
16          0.03                    0.05                 
17          0.04                    0.05                 
18          0.03                    0.05                 
19          0.07                    0.08                 
20          0.02                    0.04                 
21          0.02                    0.02                 
22          0.04                    0.03                 
23          0.00                    0.01                 
24          0.04                    0.07                 
25          0.02                    0.03                 
26          0.03                    0.06                 
27          0.03                    0.01                 
28          0.01                    0.04                 
29          0.04                    0.02                 
30          0.06                    0.08                 
31          0.01                    0.03                 
32          0.02                    0.02                 
33          0.04                    0.08                 
34          0.02                    0.04                 
35          0.01                    0.01                 
36          0.01                    0.03                 
37          0.02                    0.06                 
38          0.02                    0.09                 
39          0.01                    0.01                 
40          0.04                    0.07                 
41          0.02                    0.02                 
42          0.02                    0.06                 
43          0.01                    0.04                 
44          0.05                    0.06                 
45          0.05                    0.07                 
46          0.02                    0.04                 
47          0.01                    0.02                 
48          0.01                    0.03                 
49          0.01                    0.01                 
50          0.00                    0.05                 
2023-07-10 14:40:03,170 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.04                    0.02                0.05                  
2           0.02                    0.04                0.00                  
3           0.00                    0.02                0.01                  
4           0.01                    0.01                0.01                  
5           0.01                    0.03                0.00                  
6           0.02                    0.02                0.04                  
7           0.03                    0.01                0.03                  
8           0.05                    0.06                0.03                  
9           0.01                    0.02                0.01                  
10          0.02                    0.04                0.01                  
11          0.02                    0.04                0.04                  
12          0.02                    0.01                0.01                  
13          0.01                    0.01                0.00                  
14          0.01                    0.02                0.02                  
15          0.02                    0.00                0.02                  
16          0.02                    0.03                0.05                  
17          0.01                    0.01                0.04                  
18          0.02                    0.06                0.04                  
19          0.00                    0.01                0.07                  
20          0.01                    0.01                0.03                  
21          0.01                    0.04                0.02                  
22          0.00                    0.03                0.04                  
23          0.00                    0.01                0.01                  
24          0.01                    0.00                0.06                  
25          0.01                    0.03                0.02                  
26          0.01                    0.02                0.05                  
27          0.01                    0.00                0.01                  
28          0.01                    0.01                0.04                  
29          0.01                    0.02                0.02                  
30          0.02                    0.04                0.07                  
31          0.00                    0.00                0.03                  
32          0.03                    0.01                0.01                  
33          0.00                    0.02                0.07                  
34          0.00                    0.03                0.04                  
35          0.01                    0.02                0.00                  
36          0.00                    0.01                0.03                  
37          0.01                    0.02                0.05                  
38          0.00                    0.03                0.09                  
39          0.02                    0.00                0.00                  
40          0.01                    0.02                0.06                  
41          0.00                    0.03                0.01                  
42          0.01                    0.05                0.05                  
43          0.00                    0.01                0.03                  
44          0.02                    0.00                0.05                  
45          0.02                    0.00                0.06                  
46          0.02                    0.05                0.03                  
47          0.00                    0.01                0.01                  
48          0.01                    0.00                0.02                  
49          0.01                    0.04                0.01                  
50          0.01                    0.04                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.03                    0.02                0.05                 
2           0.03                    0.04                0.00                 
3           0.01                    0.03                0.00                 
4           0.00                    0.01                0.02                 
5           0.02                    0.04                0.01                 
6           0.01                    0.02                0.04                 
7           0.02                    0.00                0.04                 
8           0.05                    0.07                0.04                 
9           0.01                    0.03                0.01                 
10          0.03                    0.05                0.01                 
11          0.03                    0.04                0.04                 
12          0.01                    0.00                0.01                 
13          0.00                    0.02                0.01                 
14          0.00                    0.03                0.02                 
15          0.01                    0.01                0.03                 
16          0.02                    0.03                0.05                 
17          0.00                    0.02                0.05                 
18          0.03                    0.06                0.05                 
19          0.00                    0.02                0.07                 
20          0.00                    0.01                0.04                 
21          0.00                    0.04                0.02                 
22          0.01                    0.04                0.03                 
23          0.01                    0.02                0.01                 
24          0.00                    0.01                0.07                 
25          0.01                    0.04                0.03                 
26          0.00                    0.02                0.06                 
27          0.00                    0.01                0.01                 
28          0.00                    0.02                0.04                 
29          0.02                    0.03                0.02                 
30          0.02                    0.05                0.07                 
31          0.00                    0.01                0.03                 
32          0.02                    0.00                0.02                 
33          0.00                    0.03                0.08                 
34          0.00                    0.03                0.04                 
35          0.00                    0.03                0.01                 
36          0.00                    0.02                0.03                 
37          0.01                    0.03                0.06                 
