main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:24,980 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:24,980 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:24,980 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:24,980 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:25,807 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261060523800552
2023-07-10 14:40:25,807 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:25,808 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:28,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2725971690379083
2023-07-10 14:40:28,081 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10025136731565
2023-07-10 14:40:28,081 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:28,301 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22056760685518384
2023-07-10 14:40:28,301 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:28,302 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:28,304 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016172761097550392
2023-07-10 14:40:28,304 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231207420118153
2023-07-10 14:40:28,304 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:28,309 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:28,312 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:30,212 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9008355122059584
2023-07-10 14:40:30,837 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5315456450916827
2023-07-10 14:40:30,893 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5792246530763805
2023-07-10 14:40:31,452 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2388547281734645
2023-07-10 14:40:31,643 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8050666879862547
2023-07-10 14:40:31,873 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9791497602127492
2023-07-10 14:40:39,082 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.772831669077277
2023-07-10 14:40:39,572 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.267321961931884
2023-07-10 14:40:39,864 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.55181591399014
2023-07-10 14:40:39,869 - main.py[line:593] - INFO: sample time: 11.564764664974064
2023-07-10 14:40:39,886 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       475447289.66            698503396.22          
17.00       461055426.63            673948003.29          
18.00       465996023.00            673614734.52          
19.00       470723478.33            690858755.68          
20.00       478170091.15            708267075.37          
21.00       435141869.60            639299169.46          
22.00       495246375.72            722986422.92          
23.00       439688468.48            654119168.60          
24.00       467203267.00            686013935.58          
25.00       480758067.90            709038573.92          
26.00       446763907.60            648692795.06          
27.00       444460889.94            661602338.87          
28.00       483715384.82            704917230.64          
29.00       465487486.50            681653145.27          
30.00       473488751.94            692677455.33          
31.00       490730829.95            712281899.72          
32.00       455646571.41            677535575.42          
33.00       459994067.48            671957355.06          
34.00       472007594.12            702430481.10          
35.00       458308110.66            674649199.72          
36.00       484659503.49            714781900.10          
37.00       472589640.57            693803786.40          
38.00       439345196.76            638342406.85          
39.00       500158226.40            733955137.88          
40.00       465504591.78            688654521.91          
41.00       460636999.88            677720177.82          
42.00       479672168.96            696091987.07          
43.00       463272014.39            683666972.02          
44.00       460157652.32            677804766.84          
45.00       471274922.67            689583839.55          
46.00       472163207.90            686510785.52          
47.00       469746511.11            693281825.52          
48.00       481292921.37            700827785.45          
49.00       480720890.53            703574511.27          
50.00       493754817.00            716139950.92          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        449268039.87            883328506.88         
2.00        443326179.54            845170108.37         
3.00        469189407.49            910192019.57         
4.00        466569983.36            905780300.42         
5.00        449808755.85            922415225.58         
6.00        473985043.08            936289912.55         
7.00        472246074.55            926731834.18         
8.00        466417828.00            896286945.50         
9.00        467669896.50            920312664.64         
10.00       469192437.26            936932780.48         
11.00       453459295.40            894419926.92         
12.00       461844164.09            893115009.36         
13.00       498386316.65            972173147.73         
14.00       440106912.29            883581438.07         
15.00       451805639.00            881149675.46         
16.00       481127502.24            938619272.90         
17.00       454436305.92            907324263.16         
18.00       479383598.44            924690335.01         
19.00       476821958.49            928307418.13         
20.00       481653411.00            929641409.02         
21.00       420510190.60            814000406.29         
22.00       483722821.53            940902305.24         
23.00       443546900.08            870787950.92         
24.00       471307907.31            922877810.04         
25.00       466474534.09            939534638.07         
26.00       418295588.99            829685215.63         
27.00       432589976.46            864532159.32         
28.00       492584413.79            935590492.81         
29.00       462376386.48            918705592.56         
30.00       444048713.57            885428761.50         
31.00       481775612.57            950522282.59         
32.00       468786644.44            901164041.93         
33.00       431533292.47            840876504.69         
34.00       474200276.51            923612407.33         
35.00       438950453.23            848246322.56         
36.00       481349317.87            917916347.56         
37.00       457190885.70            869394355.09         
38.00       457938745.14            882663394.03         
39.00       490122794.82            947893812.28         
40.00       451653204.48            875204467.14         
41.00       441084912.34            856234824.70         
42.00       468772936.52            898590699.75         
43.00       447657735.22            903278475.83         
44.00       466619825.14            892674802.06         
45.00       443028016.42            844756624.58         
46.00       483519785.33            914468149.38         
47.00       463974373.34            901940065.59         
48.00       462269918.01            880334199.09         
49.00       478128837.20            901618623.14         
50.00       502365774.93            968950720.82         
2023-07-10 14:40:39,891 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:40:39,899 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.02                  
3           0.00                    0.02                  
4           0.00                    0.02                  
5           0.01                    0.03                  
6           0.01                    0.02                  
7           0.03                    0.01                  
8           0.00                    0.00                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.00                    0.01                  
12          0.01                    0.00                  
13          0.00                    0.03                  
14          0.00                    0.02                  
15          0.01                    0.03                  
16          0.01                    0.01                  
17          0.02                    0.01                  
18          0.03                    0.06                  
19          0.00                    0.02                  
20          0.01                    0.02                  
21          0.02                    0.04                  
22          0.00                    0.03                  
23          0.02                    0.03                  
24          0.01                    0.03                  
25          0.01                    0.00                  
26          0.00                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.02                  
31          0.03                    0.01                  
32          0.00                    0.01                  
33          0.00                    0.02                  
34          0.01                    0.00                  
35          0.02                    0.00                  
36          0.00                    0.01                  
37          0.02                    0.00                  
38          0.03                    0.06                  
39          0.02                    0.01                  
40          0.03                    0.02                  
41          0.03                    0.05                  
42          0.02                    0.02                  
43          0.02                    0.01                  
44          0.01                    0.00                  
45          0.03                    0.01                  
46          0.01                    0.04                  
47          0.01                    0.02                  
48          0.02                    0.01                  
49          0.00                    0.03                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.02                    0.02                  
3           0.01                    0.04                  
4           0.00                    0.04                  
5           0.02                    0.01                  
6           0.04                    0.03                  
7           0.00                    0.03                  
8           0.02                    0.06                  
9           0.02                    0.03                  
10          0.01                    0.01                  
11          0.07                    0.08                  
12          0.02                    0.05                  
13          0.03                    0.01                  
14          0.07                    0.06                  
15          0.05                    0.08                  
16          0.02                    0.02                  
17          0.03                    0.04                  
18          0.01                    0.05                  
19          0.01                    0.02                  
20          0.01                    0.06                  
21          0.05                    0.09                  
22          0.01                    0.04                  
23          0.03                    0.04                  
24          0.00                    0.02                  
25          0.01                    0.02                  
26          0.06                    0.07                  
27          0.04                    0.03                  
28          0.05                    0.01                  
29          0.02                    0.02                  
30          0.07                    0.08                  
31          0.01                    0.01                  
32          0.02                    0.01                  
33          0.06                    0.09                  
34          0.02                    0.01                  
35          0.03                    0.08                  
36          0.01                    0.06                  
37          0.01                    0.06                  
38          0.00                    0.04                  
39          0.02                    0.01                  
40          0.01                    0.04                  
41          0.06                    0.09                  
42          0.01                    0.05                  
43          0.01                    0.00                  
44          0.00                    0.04                  
45          0.05                    0.10                  
46          0.00                    0.06                  
47          0.02                    0.04                  
48          0.00                    0.05                  
49          0.02                    0.07                  
50          0.06                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.00                    0.02                  
5           0.02                    0.03                  
6           0.00                    0.02                  
7           0.02                    0.01                  
8           0.01                    0.01                  
9           0.00                    0.01                  
10          0.01                    0.04                  
11          0.01                    0.02                  
12          0.00                    0.01                  
13          0.01                    0.03                  
14          0.01                    0.03                  
15          0.02                    0.04                  
16          0.00                    0.02                  
17          0.01                    0.01                  
18          0.04                    0.07                  
19          0.01                    0.03                  
20          0.02                    0.03                  
21          0.03                    0.05                  
22          0.01                    0.04                  
23          0.03                    0.04                  
24          0.02                    0.04                  
25          0.01                    0.01                  
26          0.00                    0.04                  
27          0.02                    0.02                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.00                    0.02                  
31          0.02                    0.01                  
32          0.00                    0.01                  
33          0.00                    0.03                  
34          0.00                    0.00                  
35          0.02                    0.01                  
36          0.00                    0.01                  
37          0.02                    0.00                  
38          0.03                    0.06                  
39          0.01                    0.02                  
40          0.03                    0.01                  
41          0.04                    0.06                  
42          0.01                    0.03                  
43          0.02                    0.01                  
44          0.00                    0.01                  
45          0.02                    0.00                  
46          0.02                    0.05                  
47          0.01                    0.03                  
48          0.01                    0.02                  
49          0.01                    0.04                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.07                 
2           0.02                    0.03                 
3           0.02                    0.05                 
4           0.01                    0.05                 
5           0.03                    0.00                 
6           0.04                    0.02                 
7           0.01                    0.03                 
8           0.03                    0.07                 
9           0.02                    0.03                 
10          0.00                    0.00                 
11          0.08                    0.09                 
12          0.02                    0.06                 
13          0.03                    0.00                 
14          0.07                    0.07                 
15          0.06                    0.09                 
16          0.01                    0.03                 
17          0.04                    0.05                 
18          0.01                    0.06                 
19          0.01                    0.03                 
20          0.02                    0.07                 
21          0.06                    0.10                 
22          0.02                    0.05                 
23          0.03                    0.05                 
24          0.01                    0.03                 
25          0.02                    0.03                 
26          0.07                    0.07                 
27          0.05                    0.04                 
28          0.05                    0.00                 
29          0.03                    0.02                 
30          0.08                    0.08                 
31          0.01                    0.00                 
32          0.01                    0.01                 
33          0.07                    0.10                 
34          0.01                    0.02                 
35          0.04                    0.09                 
36          0.01                    0.06                 
37          0.00                    0.07                 
38          0.01                    0.05                 
39          0.01                    0.01                 
40          0.02                    0.05                 
41          0.07                    0.09                 
42          0.00                    0.05                 
43          0.02                    0.01                 
44          0.01                    0.05                 
45          0.06                    0.10                 
46          0.01                    0.07                 
47          0.02                    0.05                 
48          0.01                    0.06                 
49          0.03                    0.08                 
50          0.05                    0.01                 
2023-07-10 14:40:39,901 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.06                  
2           0.01                    0.02                0.02                  
3           0.00                    0.02                0.04                  
4           0.00                    0.02                0.04                  
5           0.01                    0.03                0.01                  
6           0.01                    0.02                0.02                  
7           0.03                    0.01                0.03                  
8           0.00                    0.00                0.06                  
9           0.01                    0.00                0.03                  
10          0.01                    0.03                0.01                  
11          0.00                    0.01                0.08                  
12          0.01                    0.00                0.05                  
13          0.00                    0.02                0.01                  
14          0.00                    0.02                0.06                  
15          0.01                    0.03                0.08                  
16          0.01                    0.01                0.02                  
17          0.02                    0.01                0.04                  
18          0.03                    0.06                0.05                  
19          0.00                    0.02                0.02                  
20          0.01                    0.02                0.06                  
21          0.02                    0.04                0.09                  
22          0.00                    0.03                0.04                  
23          0.02                    0.03                0.04                  
24          0.01                    0.03                0.02                  
25          0.01                    0.00                0.02                  
26          0.00                    0.03                0.07                  
27          0.01                    0.02                0.03                  
28          0.02                    0.01                0.01                  
29          0.01                    0.03                0.02                  
30          0.01                    0.02                0.07                  
31          0.03                    0.01                0.01                  
32          0.00                    0.01                0.01                  
33          0.00                    0.02                0.09                  
34          0.01                    0.00                0.01                  
35          0.02                    0.00                0.08                  
36          0.00                    0.01                0.06                  
37          0.02                    0.00                0.06                  
38          0.03                    0.06                0.04                  
39          0.02                    0.01                0.01                  
40          0.03                    0.02                0.04                  
41          0.03                    0.05                0.08                  
42          0.02                    0.02                0.04                  
43          0.02                    0.01                0.00                  
44          0.01                    0.00                0.04                  
45          0.03                    0.01                0.09                  
46          0.01                    0.04                0.06                  
47          0.01                    0.02                0.04                  
48          0.02                    0.01                0.05                  
49          0.00                    0.03                0.07                  
50          0.03                    0.00                0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.03                0.07                 
2           0.01                    0.03                0.03                 
3           0.01                    0.02                0.05                 
4           0.00                    0.02                0.04                 
5           0.02                    0.03                0.00                 
6           0.00                    0.02                0.02                 
7           0.02                    0.01                0.03                 
8           0.01                    0.01                0.07                 
9           0.00                    0.01                0.03                 
10          0.01                    0.04                0.00                 
11          0.01                    0.02                0.09                 
12          0.00                    0.01                0.06                 
13          0.01                    0.03                0.00                 
14          0.01                    0.02                0.07                 
15          0.02                    0.04                0.09                 
16          0.00                    0.01                0.03                 
17          0.01                    0.01                0.04                 
18          0.04                    0.07                0.05                 
19          0.01                    0.02                0.03                 
20          0.02                    0.03                0.07                 
21          0.03                    0.05                0.09                 
22          0.01                    0.04                0.05                 
23          0.03                    0.04                0.05                 
24          0.02                    0.04                0.03                 
25          0.01                    0.01                0.03                 
26          0.00                    0.04                0.07                 
27          0.02                    0.02                0.04                 
28          0.01                    0.01                0.00                 
29          0.01                    0.04                0.02                 
30          0.00                    0.02                0.08                 
31          0.02                    0.01                0.00                 
32          0.00                    0.01                0.01                 
33          0.00                    0.02                0.09                 
34          0.00                    0.00                0.02                 
35          0.01                    0.01                0.08                 
36          0.00                    0.01                0.06                 
37          0.02                    0.00                0.07                 
