main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:06,589 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:06,589 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:06,589 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:06,589 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:07,415 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8256581793539226
2023-07-10 14:36:07,415 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:07,417 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:09,691 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2744714729487896
2023-07-10 14:36:09,691 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1017163060605526
2023-07-10 14:36:09,691 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:09,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207131707109511
2023-07-10 14:36:09,912 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:09,913 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:09,914 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626431941986084
2023-07-10 14:36:09,914 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327647916972637
2023-07-10 14:36:09,914 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:09,920 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:09,924 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:11,813 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8914623451419175
2023-07-10 14:36:12,233 - pytorch_cvae.py[line:407] - INFO: sampling time:2.316658060066402
2023-07-10 14:36:12,243 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3176039741374552
2023-07-10 14:36:13,276 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4624605714343488
2023-07-10 14:36:13,627 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393753135111183
2023-07-10 14:36:13,795 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5513213318772614
2023-07-10 14:36:21,113 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.192658947780728
2023-07-10 14:36:21,533 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.617783210705966
2023-07-10 14:36:21,887 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.962501499801874
2023-07-10 14:36:21,891 - main.py[line:593] - INFO: sample time: 11.976589994039387
2023-07-10 14:36:21,910 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       463563075.05            689724318.34          
16.00       477707875.86            686464860.48          
17.00       462400258.74            677183372.65          
18.00       467070691.02            685137546.47          
19.00       461064345.83            675099340.61          
20.00       483742264.04            706687393.72          
21.00       458255898.82            673323914.59          
22.00       501088587.05            746879232.51          
23.00       454159592.64            674378955.87          
24.00       462484264.33            692279268.64          
25.00       464152276.54            692640717.21          
26.00       438140041.42            646812355.21          
27.00       446540244.68            653895465.70          
28.00       479934997.50            701405758.45          
29.00       471101925.43            686570035.81          
30.00       490303674.40            726266201.01          
31.00       469578235.83            688037959.87          
32.00       446175484.42            651072526.00          
33.00       475746969.88            688376905.03          
34.00       474422673.98            712914456.95          
35.00       458388312.47            672808984.14          
36.00       492467418.30            721037096.07          
37.00       480803357.78            704264898.44          
38.00       459928608.30            681912346.11          
39.00       479590353.19            709535771.73          
40.00       458745524.11            691731834.03          
41.00       480818868.07            705999235.88          
42.00       465498598.71            679276961.23          
43.00       463553431.35            684633391.54          
44.00       464163155.20            685897013.68          
45.00       464493006.95            682178766.16          
46.00       470792457.70            684305007.25          
47.00       467990148.51            679338106.90          
48.00       481947129.10            721951130.03          
49.00       487425862.15            703218197.90          
50.00       494373792.11            720897085.17          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        461066487.21            905071740.54         
2.00        429758514.34            839461208.21         
3.00        469212461.85            934773480.41         
4.00        472343038.09            911705021.41         
5.00        452271957.94            865508753.37         
6.00        451089483.44            910107356.13         
7.00        470322012.58            927048084.99         
8.00        462122260.02            886001905.52         
9.00        466747439.58            910597620.73         
10.00       463868588.04            908494424.65         
11.00       470789414.92            932673198.52         
12.00       471716365.86            935864962.28         
13.00       476036936.09            942208597.96         
14.00       461419513.51            913854166.79         
15.00       471096644.08            930807428.31         
16.00       459792667.58            899680170.01         
17.00       460309353.37            897756930.79         
18.00       483315966.31            973384476.78         
19.00       473064469.33            955741761.38         
20.00       487786637.98            945042226.56         
21.00       438535465.14            863560093.35         
22.00       492066250.47            968727177.57         
23.00       443067208.23            870849244.74         
24.00       467252244.82            938092051.92         
25.00       456199229.27            909096447.28         
26.00       442353287.16            846165301.55         
27.00       432180805.99            860988318.67         
28.00       495045635.43            967213058.80         
29.00       458495413.92            917635933.87         
30.00       473469354.81            942755878.26         
31.00       486792273.87            961202365.10         
32.00       453711279.55            890871233.21         
33.00       457472047.02            900573709.26         
34.00       464857604.67            878565279.24         
35.00       439555813.09            850465956.69         
36.00       480286729.84            923061727.25         
37.00       462188711.90            899901725.95         
38.00       451984729.92            853633836.41         
39.00       480890176.05            939258849.03         
40.00       452756278.12            885396345.03         
41.00       462358627.70            923014594.41         
42.00       469910070.45            921237531.36         
43.00       456319550.60            904738721.90         
44.00       454128215.63            868457636.62         
45.00       451179568.83            892436506.51         
46.00       487879231.83            939947021.37         
47.00       475473045.02            928931065.61         
48.00       474214771.10            911918098.88         
49.00       475768182.53            922603680.11         
50.00       463447633.10            911711414.75         
2023-07-10 14:36:21,916 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:36:21,924 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.03                    0.02                  
3           0.00                    0.01                  
4           0.02                    0.01                  
5           0.00                    0.00                  
6           0.00                    0.02                  
7           0.00                    0.02                  
8           0.02                    0.00                  
9           0.02                    0.04                  
10          0.00                    0.03                  
11          0.01                    0.01                  
12          0.02                    0.01                  
13          0.02                    0.05                  
14          0.03                    0.01                  
15          0.03                    0.04                  
16          0.01                    0.03                  
17          0.02                    0.00                  
18          0.03                    0.05                  
19          0.02                    0.04                  
20          0.01                    0.03                  
21          0.03                    0.00                  
22          0.01                    0.00                  
23          0.01                    0.00                  
24          0.02                    0.02                  
25          0.03                    0.03                  
26          0.02                    0.04                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.00                    0.03                  
30          0.04                    0.03                  
31          0.02                    0.04                  
32          0.02                    0.05                  
33          0.03                    0.00                  
34          0.01                    0.01                  
35          0.02                    0.01                  
36          0.02                    0.00                  
37          0.04                    0.02                  
38          0.01                    0.00                  
39          0.03                    0.05                  
40          0.01                    0.02                  
41          0.01                    0.01                  
42          0.02                    0.05                  
43          0.02                    0.01                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.02                    0.05                  
47          0.01                    0.04                  
48          0.02                    0.02                  
49          0.01                    0.03                  
50          0.03                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.05                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.04                  
5           0.02                    0.06                  
6           0.01                    0.01                  
7           0.01                    0.03                  
8           0.03                    0.07                  
9           0.02                    0.04                  
10          0.00                    0.03                  
11          0.04                    0.05                  
12          0.00                    0.01                  
13          0.02                    0.03                  
14          0.03                    0.03                  
15          0.02                    0.03                  
16          0.03                    0.07                  
17          0.02                    0.05                  
18          0.00                    0.00                  
19          0.02                    0.00                  
20          0.00                    0.05                  
21          0.01                    0.04                  
22          0.00                    0.02                  
23          0.03                    0.05                  
24          0.01                    0.01                  
25          0.04                    0.06                  
26          0.01                    0.05                  
27          0.04                    0.04                  
28          0.06                    0.04                  
29          0.03                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.02                  
32          0.02                    0.02                  
33          0.01                    0.03                  
34          0.00                    0.06                  
35          0.03                    0.08                  
36          0.01                    0.06                  
37          0.02                    0.03                  
38          0.02                    0.07                  
39          0.00                    0.02                  
40          0.01                    0.03                  
41          0.02                    0.02                  
42          0.01                    0.02                  
43          0.00                    0.00                  
44          0.03                    0.07                  
45          0.03                    0.05                  
46          0.01                    0.04                  
47          0.01                    0.02                  
48          0.02                    0.02                  
49          0.03                    0.06                  
50          0.03                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.03                    0.02                  
3           0.00                    0.01                  
4           0.02                    0.00                  
5           0.00                    0.01                  
6           0.01                    0.02                  
7           0.00                    0.03                  
8           0.01                    0.00                  
9           0.02                    0.05                  
10          0.01                    0.03                  
11          0.00                    0.01                  
12          0.01                    0.01                  
13          0.02                    0.05                  
14          0.02                    0.00                  
15          0.03                    0.04                  
16          0.01                    0.03                  
17          0.01                    0.01                  
18          0.04                    0.06                  
19          0.03                    0.05                  
20          0.01                    0.03                  
21          0.03                    0.00                  
22          0.00                    0.01                  
23          0.01                    0.01                  
24          0.03                    0.03                  
25          0.03                    0.03                  
26          0.02                    0.04                  
27          0.01                    0.03                  
28          0.01                    0.02                  
29          0.00                    0.03                  
30          0.04                    0.02                  
31          0.02                    0.05                  
32          0.03                    0.05                  
33          0.03                    0.00                  
34          0.01                    0.01                  
35          0.02                    0.01                  
36          0.02                    0.01                  
37          0.03                    0.01                  
38          0.01                    0.00                  
39          0.03                    0.05                  
40          0.01                    0.02                  
41          0.01                    0.02                  
42          0.02                    0.05                  
43          0.02                    0.01                  
44          0.01                    0.00                  
45          0.01                    0.01                  
46          0.02                    0.05                  
47          0.02                    0.05                  
48          0.01                    0.01                  
49          0.00                    0.04                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.05                 
2           0.01                    0.03                 
3           0.02                    0.02                 
4           0.01                    0.04                 
5           0.03                    0.06                 
6           0.01                    0.01                 
7           0.01                    0.03                 
8           0.03                    0.08                 
9           0.03                    0.05                 
10          0.01                    0.03                 
11          0.04                    0.05                 
12          0.00                    0.01                 
13          0.02                    0.03                 
14          0.03                    0.04                 
15          0.02                    0.04                 
16          0.04                    0.07                 
17          0.02                    0.06                 
18          0.01                    0.01                 
19          0.02                    0.00                 
20          0.01                    0.05                 
21          0.02                    0.04                 
22          0.00                    0.02                 
23          0.03                    0.05                 
24          0.02                    0.01                 
25          0.04                    0.06                 
26          0.01                    0.06                 
27          0.05                    0.05                 
28          0.05                    0.04                 
29          0.03                    0.02                 
30          0.01                    0.02                 
31          0.02                    0.01                 
32          0.02                    0.02                 
33          0.01                    0.03                 
34          0.01                    0.07                 
35          0.04                    0.08                 
36          0.02                    0.06                 
37          0.01                    0.04                 
38          0.02                    0.08                 
39          0.01                    0.02                 
40          0.02                    0.04                 
41          0.03                    0.02                 
42          0.00                    0.03                 
43          0.00                    0.01                 
44          0.03                    0.07                 
45          0.04                    0.05                 
46          0.00                    0.04                 
47          0.00                    0.02                 
48          0.02                    0.02                 
49          0.04                    0.06                 
50          0.03                    0.05                 
2023-07-10 14:36:21,927 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.04                  
2           0.03                    0.02                0.03                  
3           0.00                    0.01                0.02                  
4           0.02                    0.01                0.03                  
5           0.00                    0.00                0.06                  
6           0.00                    0.02                0.01                  
7           0.00                    0.02                0.03                  
8           0.02                    0.00                0.07                  
9           0.02                    0.04                0.04                  
10          0.00                    0.03                0.03                  
11          0.01                    0.01                0.05                  
12          0.02                    0.01                0.01                  
13          0.02                    0.05                0.03                  
14          0.03                    0.01                0.03                  
15          0.03                    0.04                0.03                  
16          0.01                    0.03                0.06                  
17          0.02                    0.00                0.05                  
18          0.03                    0.05                0.00                  
19          0.02                    0.04                0.00                  
20          0.01                    0.03                0.05                  
21          0.03                    0.00                0.04                  
22          0.01                    0.00                0.02                  
23          0.01                    0.00                0.05                  
24          0.02                    0.02                0.01                  
25          0.03                    0.03                0.06                  
26          0.02                    0.04                0.05                  
27          0.01                    0.03                0.04                  
28          0.01                    0.01                0.04                  
29          0.00                    0.03                0.02                  
30          0.04                    0.03                0.02                  
31          0.02                    0.04                0.02                  
32          0.02                    0.05                0.02                  
33          0.03                    0.00                0.03                  
34          0.01                    0.01                0.06                  
35          0.02                    0.01                0.08                  
36          0.02                    0.00                0.05                  
37          0.04                    0.02                0.03                  
38          0.01                    0.00                0.07                  
39          0.03                    0.04                0.02                  
40          0.01                    0.02                0.03                  
41          0.01                    0.01                0.02                  
42          0.02                    0.05                0.02                  
43          0.02                    0.01                0.00                  
44          0.02                    0.01                0.07                  
45          0.01                    0.01                0.05                  
46          0.02                    0.05                0.04                  
47          0.01                    0.04                0.02                  
48          0.02                    0.02                0.02                  
49          0.01                    0.03                0.05                  
50          0.03                    0.00                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.02                    0.00                0.05                 
2           0.03                    0.02                0.03                 
3           0.00                    0.01                0.02                 
4           0.02                    0.00                0.04                 
5           0.00                    0.01                0.06                 
6           0.01                    0.02                0.01                 
7           0.00                    0.03                0.03                 
8           0.01                    0.00                0.08                 
9           0.02                    0.05                0.04                 
10          0.01                    0.03                0.03                 
11          0.00                    0.01                0.05                 
12          0.01                    0.01                0.01                 
13          0.02                    0.05                0.03                 
14          0.02                    0.00                0.04                 
15          0.03                    0.04                0.04                 
16          0.01                    0.03                0.07                 
17          0.01                    0.01                0.05                 
18          0.04                    0.05                0.01                 
19          0.03                    0.05                0.00                 
20          0.01                    0.03                0.05                 
21          0.02                    0.00                0.04                 
22          0.00                    0.01                0.02                 
23          0.01                    0.01                0.05                 
24          0.03                    0.03                0.01                 
25          0.03                    0.03                0.06                 
26          0.02                    0.04                0.05                 
27          0.01                    0.03                0.04                 
28          0.01                    0.02                0.04                 
29          0.00                    0.03                0.02                 
30          0.04                    0.02                0.02                 
31          0.02                    0.04                0.01                 
32          0.03                    0.05                0.02                 
33          0.03                    0.00                0.03                 
34          0.01                    0.01                0.06                 
35          0.02                    0.01                0.08                 
36          0.02                    0.01                0.06                 
37          0.03                    0.01                0.04                 
