main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:53,333 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:53,334 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:53,334 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:53,334 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:54,160 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262597280554473
2023-07-10 14:33:54,160 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:54,161 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:56,440 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2785333530046046
2023-07-10 14:33:56,440 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.106392730027437
2023-07-10 14:33:56,440 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:56,661 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207825342193246
2023-07-10 14:33:56,661 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:56,662 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:56,664 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001672946847975254
2023-07-10 14:33:56,664 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2234463132917881
2023-07-10 14:33:56,664 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:56,669 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:56,673 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:58,374 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7086074189282954
2023-07-10 14:33:58,603 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9311200762167573
2023-07-10 14:33:58,612 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9373709801584482
2023-07-10 14:34:01,661 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2865884457714856
2023-07-10 14:34:01,829 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2249396867118776
2023-07-10 14:34:01,924 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3116193623282015
2023-07-10 14:34:09,719 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.054778089746833
2023-07-10 14:34:09,966 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.29485894087702
2023-07-10 14:34:10,253 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.580098262988031
2023-07-10 14:34:10,258 - main.py[line:593] - INFO: sample time: 13.594061406794935
2023-07-10 14:34:10,278 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       478087205.93            697032771.07          
16.00       485191507.48            704481166.05          
17.00       458690102.86            659921521.80          
18.00       475182475.80            694836860.78          
19.00       472348169.52            704905554.02          
20.00       482825929.72            709800709.83          
21.00       458317891.97            655401030.05          
22.00       515809837.73            752197288.37          
23.00       469467815.67            689860623.14          
24.00       471381615.46            698564894.96          
25.00       452006718.63            650423181.48          
26.00       448850660.36            670406477.14          
27.00       452040120.15            685125342.76          
28.00       478116614.22            695853406.55          
29.00       451480163.21            649085997.19          
30.00       492874700.61            707974037.91          
31.00       469256491.39            693764826.53          
32.00       464246904.14            686554114.54          
33.00       433480943.59            635286959.87          
34.00       476761271.37            688339480.55          
35.00       456983273.67            684513861.28          
36.00       464747607.86            689814118.19          
37.00       444748457.76            637344327.64          
38.00       446765232.68            665136380.70          
39.00       493561996.35            724514922.89          
40.00       460679175.10            670149189.38          
41.00       474220438.55            702383713.21          
42.00       454743750.85            673767407.33          
43.00       421369291.30            611894058.17          
44.00       473390560.28            696712562.64          
45.00       445118869.46            639458373.27          
46.00       465651089.92            688924131.18          
47.00       476002297.56            702446729.13          
48.00       463622343.21            681970813.96          
49.00       500077449.68            726326536.19          
50.00       496890790.70            711025294.46          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        461044747.05            907642728.11         
2.00        441569354.44            853690546.33         
3.00        466438282.67            915082046.11         
4.00        459251011.85            913471103.01         
5.00        461563150.13            916776182.18         
6.00        449212672.81            880077539.85         
7.00        466140811.10            900618459.50         
8.00        467669603.46            905823290.30         
9.00        464837866.31            930009205.47         
10.00       480737839.47            946827379.03         
11.00       468133981.75            921373153.39         
12.00       473984253.59            916510280.89         
13.00       471925067.03            947173281.64         
14.00       462306625.14            909317393.50         
15.00       468133104.86            931447892.55         
16.00       473060984.55            922352492.15         
17.00       455152636.74            904940417.45         
18.00       476428542.58            936597481.52         
19.00       470860482.62            934948263.87         
20.00       476178487.56            913866329.85         
21.00       438840242.95            878544344.98         
22.00       503499991.99            996309021.73         
23.00       451108393.35            899944358.39         
24.00       468613476.88            919332639.88         
25.00       470360812.07            936602423.82         
26.00       447124699.72            882037978.36         
27.00       438828034.31            878748708.21         
28.00       475377896.32            929550576.79         
29.00       458730912.57            923620366.87         
30.00       471792561.02            938227395.14         
31.00       478550695.43            955144710.07         
32.00       458564049.35            910169526.49         
33.00       456701502.68            891324905.02         
34.00       464248355.29            901192181.65         
35.00       442349897.28            854738538.43         
36.00       481641236.41            925911712.06         
37.00       454425802.64            895004927.26         
38.00       455106340.94            875764802.67         
39.00       488943415.85            948928745.13         
40.00       452449928.54            864593049.59         
41.00       457390546.20            897730723.48         
42.00       472724581.36            918781181.43         
43.00       453028387.75            894183897.49         
44.00       454685319.44            878206515.02         
45.00       455937139.44            909567596.64         
46.00       470222990.13            919952142.06         
47.00       465272294.68            907364807.29         
48.00       467014904.31            901404166.31         
49.00       486855941.32            951356629.59         
50.00       482418984.64            925503269.51         
2023-07-10 14:34:10,283 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:34:10,291 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.01                  
4           0.02                    0.01                  
5           0.01                    0.02                  
6           0.03                    0.05                  
7           0.03                    0.01                  
8           0.02                    0.00                  
9           0.00                    0.02                  
10          0.02                    0.06                  
11          0.01                    0.01                  
12          0.03                    0.00                  
13          0.01                    0.01                  
14          0.00                    0.01                  
15          0.00                    0.03                  
16          0.03                    0.00                  
17          0.01                    0.03                  
18          0.01                    0.04                  
19          0.00                    0.00                  
20          0.01                    0.02                  
21          0.03                    0.02                  
22          0.04                    0.01                  
23          0.04                    0.02                  
24          0.00                    0.01                  
25          0.05                    0.09                  
26          0.00                    0.00                  
27          0.00                    0.02                  
28          0.01                    0.02                  
29          0.04                    0.08                  
30          0.05                    0.00                  
31          0.02                    0.03                  
32          0.02                    0.00                  
33          0.06                    0.07                  
34          0.02                    0.02                  
35          0.02                    0.01                  
36          0.04                    0.05                  
37          0.04                    0.08                  
38          0.01                    0.02                  
39          0.00                    0.02                  
40          0.02                    0.01                  
41          0.00                    0.02                  
42          0.04                    0.05                  
43          0.07                    0.10                  
44          0.04                    0.02                  
45          0.03                    0.07                  
46          0.03                    0.04                  
47          0.00                    0.01                  
48          0.02                    0.04                  
49          0.03                    0.00                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.02                    0.01                  
3           0.02                    0.04                  
4           0.02                    0.03                  
5           0.00                    0.00                  
6           0.01                    0.04                  
7           0.02                    0.06                  
8           0.02                    0.05                  
9           0.03                    0.02                  
10          0.03                    0.01                  
11          0.05                    0.06                  
12          0.00                    0.03                  
13          0.02                    0.02                  
14          0.02                    0.04                  
15          0.02                    0.03                  
16          0.00                    0.04                  
17          0.03                    0.04                  
18          0.01                    0.04                  
19          0.02                    0.02                  
20          0.03                    0.08                  
21          0.01                    0.02                  
22          0.02                    0.01                  
23          0.01                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.03                  
26          0.00                    0.01                  
27          0.03                    0.02                  
28          0.01                    0.00                  
29          0.03                    0.01                  
30          0.01                    0.02                  
31          0.00                    0.01                  
32          0.01                    0.00                  
33          0.01                    0.04                  
34          0.00                    0.04                  
35          0.03                    0.08                  
36          0.01                    0.05                  
37          0.00                    0.04                  
38          0.01                    0.05                  
39          0.01                    0.01                  
40          0.01                    0.05                  
41          0.03                    0.05                  
42          0.01                    0.03                  
43          0.01                    0.02                  
44          0.03                    0.06                  
45          0.02                    0.03                  
46          0.03                    0.06                  
47          0.02                    0.04                  
48          0.01                    0.03                  
49          0.01                    0.03                  
50          0.01                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.01                  
2           0.01                    0.02                  
3           0.01                    0.01                  
4           0.01                    0.01                  
5           0.00                    0.03                  
6           0.04                    0.05                  
7           0.03                    0.01                  
8           0.02                    0.01                  
9           0.00                    0.03                  
10          0.02                    0.06                  
11          0.00                    0.01                  
12          0.02                    0.00                  
13          0.00                    0.02                  
14          0.00                    0.01                  
15          0.00                    0.03                  
16          0.03                    0.01                  
17          0.01                    0.03                  
18          0.02                    0.04                  
19          0.00                    0.01                  
20          0.01                    0.03                  
21          0.03                    0.03                  
22          0.03                    0.00                  
23          0.04                    0.02                  
24          0.01                    0.02                  
25          0.06                    0.09                  
26          0.00                    0.00                  
27          0.00                    0.01                  
28          0.00                    0.03                  
29          0.04                    0.08                  
30          0.04                    0.00                  
31          0.02                    0.04                  
32          0.01                    0.00                  
33          0.06                    0.08                  
34          0.01                    0.02                  
35          0.01                    0.00                  
36          0.04                    0.05                  
37          0.04                    0.09                  
38          0.02                    0.03                  
39          0.00                    0.03                  
40          0.02                    0.02                  
41          0.01                    0.02                  
42          0.04                    0.06                  
43          0.08                    0.10                  
44          0.03                    0.02                  
45          0.04                    0.07                  
46          0.03                    0.05                  
47          0.00                    0.01                  
48          0.03                    0.04                  
49          0.03                    0.01                  
50          0.03                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.05                 
2           0.01                    0.02                 
3           0.02                    0.04                 
4           0.02                    0.04                 
5           0.01                    0.01                 
6           0.02                    0.04                 
7           0.02                    0.06                 
8           0.02                    0.06                 
9           0.03                    0.02                 
10          0.03                    0.01                 
11          0.05                    0.06                 
12          0.00                    0.03                 
13          0.03                    0.02                 
14          0.03                    0.04                 
15          0.03                    0.04                 
16          0.01                    0.05                 
17          0.03                    0.05                 
18          0.02                    0.04                 
19          0.02                    0.02                 
20          0.03                    0.08                 
21          0.01                    0.03                 
22          0.02                    0.00                 
23          0.02                    0.02                 
24          0.01                    0.03                 
25          0.01                    0.03                 
26          0.00                    0.02                 
27          0.03                    0.03                 
28          0.01                    0.00                 
29          0.03                    0.02                 
30          0.02                    0.03                 
31          0.00                    0.01                 
32          0.01                    0.00                 
33          0.02                    0.04                 
34          0.01                    0.04                 
35          0.03                    0.08                 
36          0.01                    0.05                 
37          0.01                    0.04                 
38          0.02                    0.05                 
39          0.01                    0.01                 
40          0.02                    0.06                 
41          0.04                    0.05                 
42          0.01                    0.03                 
43          0.01                    0.02                 
44          0.03                    0.06                 
45          0.03                    0.04                 
46          0.04                    0.06                 
47          0.02                    0.04                 
48          0.00                    0.03                 
49          0.01                    0.03                 
50          0.01                    0.03                 
2023-07-10 14:34:10,294 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.03                    0.01                0.04                  
2           0.01                    0.02                0.01                  
3           0.01                    0.01                0.04                  
4           0.02                    0.01                0.03                  
5           0.01                    0.02                0.00                  
6           0.03                    0.05                0.04                  
7           0.03                    0.01                0.06                  
8           0.02                    0.00                0.05                  
9           0.00                    0.02                0.02                  
10          0.02                    0.05                0.01                  
11          0.01                    0.01                0.06                  
12          0.03                    0.00                0.03                  
13          0.01                    0.01                0.02                  
14          0.00                    0.01                0.04                  
15          0.00                    0.03                0.03                  
16          0.03                    0.00                0.04                  
17          0.01                    0.03                0.04                  
18          0.01                    0.04                0.04                  
19          0.00                    0.00                0.02                  
20          0.01                    0.02                0.08                  
21          0.03                    0.02                0.02                  
22          0.04                    0.01                0.01                  
23          0.04                    0.02                0.02                  
24          0.00                    0.01                0.03                  
25          0.05                    0.09                0.03                  
26          0.00                    0.00                0.01                  
27          0.00                    0.02                0.02                  
28          0.01                    0.02                0.00                  
29          0.04                    0.08                0.01                  
30          0.05                    0.00                0.02                  
31          0.02                    0.03                0.01                  
32          0.02                    0.00                0.00                  
33          0.06                    0.07                0.04                  
34          0.02                    0.02                0.04                  
35          0.02                    0.01                0.07                  
36          0.04                    0.05                0.05                  
37          0.04                    0.08                0.04                  
38          0.01                    0.02                0.05                  
39          0.00                    0.02                0.01                  
40          0.02                    0.01                0.05                  
41          0.00                    0.02                0.05                  
42          0.04                    0.05                0.03                  
43          0.07                    0.09                0.02                  
44          0.04                    0.02                0.06                  
45          0.03                    0.07                0.03                  
46          0.03                    0.04                0.06                  
47          0.00                    0.01                0.04                  
48          0.02                    0.04                0.03                  
49          0.03                    0.00                0.03                  
50          0.03                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.03                    0.01                0.05                 
2           0.01                    0.02                0.02                 
3           0.01                    0.01                0.04                 
4           0.01                    0.01                0.04                 
5           0.00                    0.03                0.01                 
6           0.04                    0.05                0.04                 
7           0.03                    0.01                0.06                 
8           0.02                    0.01                0.06                 
9           0.00                    0.03                0.02                 
10          0.02                    0.06                0.01                 
11          0.00                    0.01                0.06                 
12          0.02                    0.00                0.03                 
13          0.00                    0.02                0.02                 
14          0.00                    0.01                0.04                 
15          0.00                    0.03                0.04                 
16          0.02                    0.01                0.05                 
17          0.01                    0.03                0.05                 
18          0.02                    0.04                0.04                 
19          0.00                    0.01                0.02                 
20          0.01                    0.03                0.08                 
21          0.02                    0.03                0.03                 
22          0.03                    0.00                0.00                 
23          0.04                    0.02                0.02                 
24          0.01                    0.02                0.03                 
25          0.05                    0.09                0.03                 
26          0.00                    0.00                0.02                 
27          0.00                    0.01                0.03                 
28          0.00                    0.03                0.00                 
29          0.04                    0.08                0.02                 
30          0.04                    0.00                0.03                 
31          0.02                    0.04                0.01                 
32          0.01                    0.00                0.00                 
33          0.06                    0.08                0.04                 
34          0.01                    0.02                0.04                 
35          0.01                    0.00                0.08                 
36          0.04                    0.05                0.05                 
37          0.04                    0.08                0.04                 
