main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:34:51,666 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:34:51,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:34:51,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:34:51,666 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:34:52,492 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254988407716155
2023-07-10 14:34:52,492 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:34:52,493 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:34:54,765 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271389981266111
2023-07-10 14:34:54,765 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098462974652648
2023-07-10 14:34:54,765 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:34:54,985 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22029397496953607
2023-07-10 14:34:54,985 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:34:54,986 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:34:54,988 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016508549451828003
2023-07-10 14:34:54,988 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22290648380294442
2023-07-10 14:34:54,988 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:34:54,993 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:34:54,999 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:34:56,748 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7471589967608452
2023-07-10 14:34:57,049 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0547347888350487
2023-07-10 14:34:57,052 - pytorch_cvae.py[line:407] - INFO: sampling time:2.062483707908541
2023-07-10 14:34:59,248 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1952482382766902
2023-07-10 14:34:59,270 - pytorch_cvae.py[line:407] - INFO: sampling time:2.516699703875929
2023-07-10 14:34:59,331 - pytorch_cvae.py[line:407] - INFO: sampling time:2.281350379809737
2023-07-10 14:35:07,078 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.084528827108443
2023-07-10 14:35:07,348 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.348444014787674
2023-07-10 14:35:07,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.5647371863015
2023-07-10 14:35:07,557 - main.py[line:593] - INFO: sample time: 12.569331953302026
2023-07-10 14:35:07,575 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       473358086.55            698038336.54          
16.00       485606091.29            719983031.88          
17.00       461783693.84            671440546.04          
18.00       479115113.97            676237648.35          
19.00       458867288.44            686080131.74          
20.00       478306789.35            702750751.11          
21.00       431182560.30            630284559.66          
22.00       511372667.38            763632524.58          
23.00       439409684.21            652881997.48          
24.00       448599688.63            663984806.65          
25.00       473818889.59            698161242.01          
26.00       433023213.92            622930711.52          
27.00       479132864.43            704155648.87          
28.00       510538592.00            754200146.57          
29.00       476860718.37            701660592.44          
30.00       481573386.24            706997371.83          
31.00       466366764.57            684443117.19          
32.00       447340550.17            652582475.89          
33.00       450700517.62            656575328.19          
34.00       475917858.94            707140033.99          
35.00       441061723.95            643541484.74          
36.00       482093548.22            709895464.62          
37.00       462205116.88            687914191.45          
38.00       433680464.89            636719934.50          
39.00       476054734.86            716780460.77          
40.00       456391328.83            658709718.74          
41.00       479551764.92            697270059.36          
42.00       471349549.81            686528998.07          
43.00       444584039.25            658253802.07          
44.00       465329514.86            686961953.80          
45.00       458073110.13            683382774.07          
46.00       459287213.26            677868252.06          
47.00       466018649.15            699913999.70          
48.00       466271830.72            682627144.17          
49.00       496068204.63            727628446.26          
50.00       491158926.90            716035093.27          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        471508157.05            925669209.66         
2.00        438992181.66            846917667.57         
3.00        467597619.65            924728310.03         
4.00        467466521.24            914058263.38         
5.00        466654566.67            932759268.65         
6.00        447305583.17            884140574.81         
7.00        461138331.22            911325990.55         
8.00        466500455.26            911568821.02         
9.00        470466479.79            942708109.30         
10.00       478399457.84            939841555.33         
11.00       474744804.00            943148138.04         
12.00       472351009.09            930390302.00         
13.00       470421368.44            943153834.33         
14.00       459404445.81            893009641.06         
15.00       466009774.68            933963498.09         
16.00       465384089.04            913645899.11         
17.00       454199012.63            892807606.28         
18.00       477306707.08            929540147.23         
19.00       456675029.88            901486058.69         
20.00       476136422.41            923840907.08         
21.00       442622344.86            875426480.19         
22.00       501814375.34            987118585.26         
23.00       449638197.00            883808970.38         
24.00       466745374.20            914845464.48         
25.00       466935034.05            920025316.46         
26.00       448515645.04            905137091.91         
27.00       437324571.77            863943091.75         
28.00       482309283.73            938114837.02         
29.00       460935766.01            923600559.48         
30.00       475243768.91            944736880.19         
31.00       476408415.77            950290014.73         
32.00       461000595.45            908650225.52         
33.00       451511103.29            877763662.31         
34.00       472264252.95            889804751.18         
35.00       452532165.17            887412697.78         
36.00       466802678.86            883521739.75         
37.00       453584540.24            882138061.98         
38.00       444574398.13            865280236.96         
39.00       488358681.11            935003915.46         
40.00       450511282.88            864005863.10         
41.00       470789315.49            928111554.15         
42.00       462977644.73            893997706.06         
43.00       455005620.18            887856921.09         
44.00       457541009.72            892191926.10         
45.00       462752060.10            911033422.26         
46.00       476781104.97            925450477.99         
47.00       468972982.59            935903114.25         
48.00       455275920.50            883802383.32         
49.00       480203809.25            940592039.28         
50.00       488661881.32            951131744.97         
2023-07-10 14:35:07,580 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:35:07,588 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.01                    0.00                  
4           0.02                    0.00                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.03                    0.01                  
8           0.03                    0.01                  
9           0.01                    0.03                  
10          0.04                    0.05                  
11          0.04                    0.04                  
12          0.02                    0.01                  
13          0.01                    0.01                  
14          0.01                    0.01                  
15          0.01                    0.02                  
16          0.03                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.06                  
19          0.03                    0.03                  
20          0.01                    0.03                  
21          0.03                    0.06                  
22          0.03                    0.02                  
23          0.02                    0.03                  
24          0.05                    0.06                  
25          0.00                    0.02                  
26          0.03                    0.07                  
27          0.06                    0.05                  
28          0.08                    0.06                  
29          0.01                    0.00                  
30          0.02                    0.00                  
31          0.02                    0.05                  
32          0.02                    0.04                  
33          0.02                    0.04                  
34          0.02                    0.01                  
35          0.02                    0.05                  
36          0.00                    0.02                  
37          0.00                    0.01                  
38          0.04                    0.06                  
39          0.03                    0.03                  
40          0.01                    0.03                  
41          0.01                    0.02                  
42          0.00                    0.03                  
43          0.02                    0.03                  
44          0.02                    0.01                  
45          0.00                    0.00                  
46          0.04                    0.06                  
47          0.02                    0.01                  
48          0.02                    0.04                  
49          0.02                    0.00                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.02                  
3           0.02                    0.03                  
4           0.00                    0.03                  
5           0.01                    0.02                  
6           0.02                    0.03                  
7           0.03                    0.05                  
8           0.02                    0.05                  
9           0.01                    0.01                  
10          0.03                    0.01                  
11          0.03                    0.03                  
12          0.00                    0.01                  
13          0.03                    0.02                  
14          0.03                    0.06                  
15          0.03                    0.03                  
16          0.02                    0.05                  
17          0.03                    0.06                  
18          0.01                    0.05                  
19          0.05                    0.05                  
20          0.03                    0.07                  
21          0.00                    0.02                  
22          0.02                    0.00                  
23          0.02                    0.03                  
24          0.01                    0.03                  
25          0.01                    0.05                  
26          0.00                    0.02                  
27          0.03                    0.04                  
28          0.03                    0.01                  
29          0.02                    0.01                  
30          0.00                    0.02                  
31          0.00                    0.00                  
32          0.00                    0.00                  
33          0.02                    0.05                  
34          0.01                    0.05                  
35          0.00                    0.04                  
36          0.04                    0.09                  
37          0.00                    0.05                  
38          0.03                    0.06                  
39          0.01                    0.02                  
40          0.02                    0.05                  
41          0.00                    0.01                  
42          0.01                    0.05                  
43          0.00                    0.02                  
44          0.02                    0.04                  
45          0.01                    0.03                  
46          0.02                    0.05                  
47          0.01                    0.01                  
48          0.02                    0.05                  
49          0.02                    0.04                  
50          0.03                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.02                  
3           0.01                    0.01                  
4           0.02                    0.00                  
5           0.02                    0.03                  
6           0.02                    0.03                  
7           0.02                    0.00                  
8           0.03                    0.00                  
9           0.00                    0.03                  
10          0.05                    0.06                  
11          0.04                    0.05                  
12          0.01                    0.00                  
13          0.01                    0.01                  
14          0.01                    0.01                  
15          0.01                    0.03                  
16          0.03                    0.02                  
17          0.01                    0.02                  
18          0.01                    0.07                  
19          0.03                    0.03                  
20          0.02                    0.04                  
21          0.04                    0.06                  
22          0.03                    0.02                  
23          0.03                    0.04                  
24          0.06                    0.07                  
25          0.01                    0.03                  
26          0.04                    0.08                  
27          0.06                    0.04                  
28          0.07                    0.06                  
29          0.01                    0.01                  
30          0.02                    0.00                  
31          0.03                    0.05                  
32          0.02                    0.05                  
33          0.02                    0.05                  
34          0.01                    0.00                  
35          0.02                    0.06                  
36          0.01                    0.02                  
37          0.01                    0.01                  
38          0.05                    0.07                  
39          0.04                    0.04                  
40          0.01                    0.03                  
41          0.00                    0.03                  
42          0.01                    0.04                  
43          0.02                    0.03                  
44          0.01                    0.00                  
45          0.01                    0.01                  
46          0.05                    0.06                  
47          0.02                    0.02                  
48          0.02                    0.04                  
49          0.02                    0.01                  
50          0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.03                 
2           0.01                    0.03                 
3           0.02                    0.03                 
4           0.00                    0.04                 
5           0.01                    0.01                 
6           0.02                    0.04                 
7           0.03                    0.05                 
8           0.03                    0.05                 
9           0.02                    0.01                 
10          0.02                    0.00                 
11          0.04                    0.04                 
12          0.00                    0.02                 
13          0.03                    0.03                 
14          0.03                    0.06                 
15          0.03                    0.04                 
16          0.02                    0.06                 
17          0.04                    0.06                 
18          0.02                    0.05                 
19          0.05                    0.06                 
20          0.03                    0.07                 
21          0.01                    0.03                 
22          0.02                    0.00                 
23          0.02                    0.04                 
24          0.02                    0.04                 
25          0.02                    0.05                 
26          0.00                    0.01                 
27          0.04                    0.04                 
28          0.02                    0.01                 
29          0.03                    0.02                 
30          0.01                    0.02                 
31          0.00                    0.00                 
32          0.00                    0.00                 
33          0.03                    0.06                 
34          0.01                    0.05                 
35          0.01                    0.05                 
36          0.04                    0.10                 
37          0.01                    0.06                 
38          0.04                    0.06                 
39          0.01                    0.03                 
40          0.02                    0.06                 
41          0.01                    0.02                 
42          0.01                    0.06                 
43          0.01                    0.03                 
44          0.03                    0.05                 
45          0.01                    0.03                 
46          0.02                    0.06                 
47          0.01                    0.01                 
48          0.02                    0.05                 
49          0.03                    0.04                 
50          0.02                    0.01                 
2023-07-10 14:35:07,590 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.02                  
2           0.01                    0.01                0.02                  
3           0.01                    0.00                0.03                  
4           0.02                    0.00                0.03                  
5           0.01                    0.03                0.02                  
6           0.01                    0.02                0.03                  
7           0.03                    0.01                0.04                  
8           0.03                    0.01                0.05                  
9           0.01                    0.03                0.01                  
10          0.04                    0.05                0.01                  
11          0.04                    0.04                0.03                  
12          0.02                    0.01                0.01                  
13          0.01                    0.01                0.02                  
14          0.01                    0.01                0.05                  
15          0.01                    0.02                0.03                  
16          0.03                    0.02                0.05                  
17          0.02                    0.01                0.05                  
18          0.01                    0.06                0.04                  
19          0.03                    0.03                0.05                  
20          0.01                    0.03                0.07                  
21          0.03                    0.06                0.02                  
22          0.03                    0.02                0.00                  
23          0.02                    0.03                0.03                  
24          0.05                    0.06                0.03                  
25          0.00                    0.02                0.05                  
26          0.03                    0.07                0.02                  
27          0.06                    0.04                0.04                  
28          0.07                    0.06                0.01                  
29          0.01                    0.00                0.01                  
30          0.02                    0.00                0.02                  
31          0.02                    0.05                0.00                  
32          0.02                    0.04                0.00                  
33          0.02                    0.04                0.05                  
34          0.02                    0.01                0.05                  
35          0.02                    0.05                0.04                  
36          0.00                    0.02                0.09                  
37          0.00                    0.01                0.05                  
38          0.04                    0.06                0.06                  
39          0.03                    0.03                0.02                  
40          0.01                    0.03                0.05                  
41          0.01                    0.02                0.01                  
42          0.00                    0.03                0.05                  
43          0.02                    0.03                0.02                  
44          0.02                    0.01                0.04                  
45          0.00                    0.00                0.03                  
46          0.04                    0.06                0.05                  
47          0.02                    0.01                0.01                  
48          0.02                    0.04                0.05                  
49          0.02                    0.00                0.04                  
50          0.02                    0.01                0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.03                 
2           0.01                    0.01                0.02                 
3           0.01                    0.01                0.03                 
4           0.02                    0.00                0.04                 
5           0.02                    0.03                0.01                 
6           0.02                    0.03                0.04                 
7           0.02                    0.00                0.05                 
8           0.03                    0.00                0.05                 
9           0.00                    0.03                0.01                 
10          0.04                    0.06                0.00                 
11          0.04                    0.05                0.04                 
12          0.01                    0.00                0.02                 
13          0.01                    0.01                0.03                 
14          0.01                    0.01                0.06                 
15          0.01                    0.03                0.03                 
16          0.03                    0.02                0.05                 
17          0.01                    0.02                0.06                 
18          0.01                    0.07                0.05                 
19          0.03                    0.03                0.06                 
20          0.02                    0.04                0.07                 
21          0.03                    0.06                0.03                 
22          0.02                    0.02                0.00                 
23          0.03                    0.04                0.04                 
24          0.06                    0.07                0.04                 
25          0.01                    0.03                0.05                 
26          0.03                    0.07                0.01                 
27          0.06                    0.04                0.04                 
28          0.07                    0.05                0.01                 
29          0.01                    0.01                0.02                 
30          0.02                    0.00                0.02                 
31          0.03                    0.05                0.00                 
32          0.02                    0.05                0.00                 
33          0.02                    0.05                0.05                 
34          0.01                    0.00                0.05                 
35          0.02                    0.05                0.04                 
36          0.01                    0.02                0.09                 
37          0.01                    0.01                0.05                 
