main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:32,507 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:32,507 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:32,507 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:32,507 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:33,334 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269419209100306
2023-07-10 14:49:33,335 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:33,336 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:35,615 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27895352197811
2023-07-10 14:49:35,615 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107443194836378
2023-07-10 14:49:35,615 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:35,836 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075719013810158
2023-07-10 14:49:35,836 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:35,837 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:35,838 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016159219667315483
2023-07-10 14:49:35,838 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22331822104752064
2023-07-10 14:49:35,838 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:35,844 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:35,848 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:38,880 - pytorch_cvae.py[line:407] - INFO: sampling time:3.040041485801339
2023-07-10 14:49:39,431 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5854826541617513
2023-07-10 14:49:40,195 - pytorch_cvae.py[line:407] - INFO: sampling time:4.344904691912234
2023-07-10 14:49:40,321 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4332665619440377
2023-07-10 14:49:40,531 - pytorch_cvae.py[line:407] - INFO: sampling time:1.092659269925207
2023-07-10 14:49:40,745 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5495418049395084
2023-07-10 14:49:48,026 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.187197250779718
2023-07-10 14:49:48,450 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.606332499999553
2023-07-10 14:49:48,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.831914411857724
2023-07-10 14:49:48,686 - main.py[line:593] - INFO: sample time: 12.84798464179039
2023-07-10 14:49:48,706 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       467057234.11            686008150.74          
17.00       464806350.33            674492682.15          
18.00       488888300.27            717902504.81          
19.00       470149802.25            693438378.19          
20.00       498488424.58            735536476.61          
21.00       446945779.76            655705012.32          
22.00       502714063.90            735591800.83          
23.00       458593309.23            681382239.55          
24.00       479458512.42            702206607.31          
25.00       479540834.61            698587834.38          
26.00       450542174.32            657649322.16          
27.00       455415538.72            672969602.34          
28.00       482682820.42            708909944.79          
29.00       462973435.41            678822195.36          
30.00       475755731.76            693811828.82          
31.00       481502489.63            707818846.81          
32.00       462503687.57            688193192.97          
33.00       457767264.45            675539035.22          
34.00       470020537.63            688044338.08          
35.00       457456477.19            675598802.45          
36.00       485298181.11            720103543.89          
37.00       471605524.63            689242548.56          
38.00       452562658.92            661527177.20          
39.00       479597600.97            708408358.23          
40.00       452100998.01            662235347.37          
41.00       469821980.36            691456893.17          
42.00       471418332.22            684057670.03          
43.00       463005502.65            681198157.01          
44.00       455921573.52            670203558.45          
45.00       460097361.69            673606363.77          
46.00       471351319.02            691627003.79          
47.00       467683048.38            690478879.29          
48.00       473402209.04            691641458.79          
49.00       485603427.34            719570108.96          
50.00       488895971.31            716671220.63          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        459419352.12            908568493.59         
2.00        409253003.42            767935451.30         
3.00        457602727.91            897694659.05         
4.00        483345515.80            916210760.63         
5.00        467035451.51            916892640.75         
6.00        440731724.98            878770751.37         
7.00        467802948.93            914254011.75         
8.00        467593598.25            937258806.97         
9.00        456647164.22            883871842.79         
10.00       485154419.11            962213364.48         
11.00       450412888.50            908773033.02         
12.00       477737529.28            910988144.85         
13.00       487405750.40            995118536.63         
14.00       454519316.60            908263958.12         
15.00       472745183.20            923687732.02         
16.00       483111983.06            949922816.24         
17.00       436783786.88            858985727.09         
18.00       461077808.81            921050543.62         
19.00       449073428.69            911851720.77         
20.00       474187010.61            917395456.05         
21.00       470330397.37            905321257.06         
22.00       514275153.62            1001143795.43        
23.00       446565961.21            874120846.53         
24.00       480722278.90            896484916.73         
25.00       467614745.46            948113097.02         
26.00       412749775.24            821911191.31         
27.00       460417899.72            959530797.77         
28.00       477998637.66            906081685.46         
29.00       505925967.78            995148535.16         
30.00       475183681.15            980185967.39         
31.00       472194308.15            910483967.65         
32.00       449466617.64            891599261.90         
33.00       475902949.28            953527832.78         
34.00       487315633.84            963018823.05         
35.00       465087168.80            902304005.49         
36.00       469314071.18            885296260.61         
37.00       463180575.35            890520771.02         
38.00       446534663.04            872955174.60         
39.00       517039534.61            993586404.59         
40.00       461569437.01            888057032.22         
41.00       454549197.79            905934092.72         
42.00       459824374.03            877312463.10         
43.00       462444133.84            924293341.08         
44.00       455176372.55            892824073.70         
45.00       431343310.96            852912996.17         
46.00       464476574.65            919919543.84         
47.00       464809606.36            884949207.55         
48.00       470863367.83            915759780.59         
49.00       452433624.29            863374948.51         
50.00       474006645.60            880021082.87         
2023-07-10 14:49:48,710 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:49:48,719 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.01                  
3           0.01                    0.01                  
4           0.02                    0.00                  
5           0.01                    0.03                  
6           0.02                    0.05                  
7           0.00                    0.02                  
8           0.01                    0.02                  
9           0.01                    0.02                  
10          0.01                    0.03                  
11          0.01                    0.01                  
12          0.00                    0.00                  
13          0.01                    0.03                  
14          0.01                    0.03                  
15          0.01                    0.03                  
16          0.01                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.02                    0.01                  
21          0.00                    0.02                  
22          0.01                    0.02                  
23          0.02                    0.01                  
24          0.01                    0.01                  
25          0.01                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.00                  
28          0.02                    0.00                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.02                  
32          0.01                    0.01                  
33          0.01                    0.02                  
34          0.00                    0.02                  
35          0.02                    0.00                  
36          0.00                    0.01                  
37          0.02                    0.01                  
38          0.00                    0.03                  
39          0.03                    0.05                  
40          0.00                    0.02                  
41          0.01                    0.03                  
42          0.01                    0.04                  
43          0.02                    0.01                  
44          0.00                    0.02                  
45          0.00                    0.02                  
46          0.02                    0.04                  
47          0.02                    0.03                  
48          0.00                    0.03                  
49          0.00                    0.01                  
50          0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.06                    0.11                  
3           0.04                    0.06                  
4           0.03                    0.03                  
5           0.01                    0.00                  
6           0.03                    0.04                  
7           0.01                    0.04                  
8           0.02                    0.02                  
9           0.04                    0.07                  
10          0.04                    0.03                  
11          0.08                    0.07                  
12          0.01                    0.04                  
13          0.01                    0.03                  
14          0.04                    0.04                  
15          0.01                    0.04                  
16          0.02                    0.02                  
17          0.07                    0.09                  
18          0.05                    0.06                  
19          0.07                    0.05                  
20          0.03                    0.08                  
21          0.06                    0.01                  
22          0.05                    0.01                  
23          0.02                    0.04                  
24          0.02                    0.05                  
25          0.01                    0.02                  
26          0.08                    0.08                  
27          0.02                    0.07                  
28          0.02                    0.02                  
29          0.07                    0.06                  
30          0.01                    0.02                  
31          0.01                    0.04                  
32          0.03                    0.02                  
33          0.03                    0.03                  
34          0.04                    0.03                  
35          0.02                    0.02                  
36          0.04                    0.09                  
37          0.02                    0.04                  
38          0.03                    0.05                  
39          0.07                    0.04                  
40          0.01                    0.03                  
41          0.04                    0.04                  
42          0.02                    0.07                  
43          0.01                    0.02                  
44          0.03                    0.04                  
45          0.08                    0.09                  
46          0.04                    0.06                  
47          0.02                    0.06                  
48          0.01                    0.01                  
49          0.08                    0.12                  
50          0.01                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.01                    0.01                  
4           0.02                    0.00                  
5           0.01                    0.03                  
6           0.02                    0.05                  
7           0.00                    0.02                  
8           0.02                    0.03                  
9           0.00                    0.02                  
10          0.01                    0.03                  
11          0.01                    0.01                  
12          0.00                    0.00                  
13          0.01                    0.04                  
14          0.01                    0.03                  
15          0.02                    0.03                  
16          0.01                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.02                    0.01                  
21          0.00                    0.03                  
22          0.01                    0.02                  
23          0.02                    0.00                  
24          0.01                    0.01                  
25          0.00                    0.03                  
26          0.00                    0.02                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.01                    0.00                  
33          0.01                    0.02                  
34          0.00                    0.03                  
35          0.01                    0.01                  
36          0.00                    0.01                  
37          0.02                    0.01                  
38          0.00                    0.03                  
39          0.03                    0.05                  
40          0.00                    0.03                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.02                    0.00                  
44          0.01                    0.02                  
45          0.00                    0.02                  
46          0.02                    0.04                  
47          0.02                    0.03                  
48          0.01                    0.03                  
49          0.00                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.05                 
2           0.06                    0.12                 
3           0.04                    0.06                 
4           0.03                    0.03                 
5           0.01                    0.01                 
6           0.04                    0.05                 
7           0.02                    0.05                 
8           0.02                    0.02                 
9           0.05                    0.07                 
10          0.04                    0.03                 
11          0.09                    0.07                 
12          0.01                    0.04                 
13          0.00                    0.02                 
14          0.04                    0.04                 
15          0.02                    0.05                 
16          0.01                    0.02                 
17          0.07                    0.10                 
18          0.05                    0.06                 
19          0.07                    0.05                 
20          0.04                    0.08                 
21          0.06                    0.00                 
22          0.04                    0.01                 
23          0.03                    0.05                 
24          0.01                    0.06                 
25          0.02                    0.02                 
26          0.08                    0.08                 
27          0.01                    0.06                 
28          0.01                    0.03                 
29          0.07                    0.06                 
30          0.01                    0.02                 
31          0.01                    0.04                 
32          0.03                    0.02                 
33          0.03                    0.03                 
34          0.04                    0.02                 
35          0.02                    0.03                 
36          0.04                    0.10                 
37          0.01                    0.05                 
38          0.03                    0.06                 
39          0.07                    0.03                 
40          0.00                    0.03                 
41          0.04                    0.04                 
42          0.02                    0.07                 
43          0.01                    0.01                 
44          0.03                    0.05                 
45          0.08                    0.10                 
46          0.05                    0.06                 
47          0.02                    0.07                 
48          0.01                    0.02                 
49          0.08                    0.12                 
50          0.01                    0.08                 
2023-07-10 14:49:48,721 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.04                  
2           0.01                    0.01                0.11                  
3           0.01                    0.01                0.06                  
4           0.02                    0.00                0.03                  
5           0.01                    0.02                0.00                  
6           0.02                    0.05                0.04                  
7           0.00                    0.02                0.04                  
8           0.01                    0.02                0.02                  
9           0.01                    0.02                0.07                  
10          0.01                    0.03                0.03                  
11          0.01                    0.01                0.07                  
12          0.00                    0.00                0.03                  
13          0.01                    0.03                0.03                  
14          0.01                    0.03                0.04                  
15          0.01                    0.03                0.04                  
16          0.01                    0.03                0.02                  
17          0.02                    0.01                0.09                  
18          0.01                    0.01                0.05                  
19          0.01                    0.02                0.04                  
20          0.02                    0.01                0.07                  
21          0.00                    0.02                0.01                  
22          0.01                    0.02                0.01                  
23          0.02                    0.01                0.04                  
24          0.01                    0.01                0.05                  
25          0.01                    0.02                0.02                  
26          0.01                    0.02                0.08                  
27          0.01                    0.00                0.07                  
28          0.02                    0.00                0.02                  
29          0.02                    0.04                0.06                  
30          0.01                    0.02                0.02                  
31          0.01                    0.02                0.04                  
32          0.01                    0.01                0.02                  
33          0.01                    0.02                0.03                  
34          0.00                    0.02                0.03                  
35          0.02                    0.00                0.02                  
36          0.00                    0.01                0.09                  
37          0.02                    0.01                0.04                  
38          0.00                    0.03                0.05                  
39          0.03                    0.05                0.04                  
40          0.00                    0.02                0.03                  
41          0.01                    0.03                0.04                  
42          0.01                    0.04                0.07                  
43          0.02                    0.01                0.02                  
44          0.00                    0.02                0.04                  
45          0.00                    0.02                0.09                  
46          0.02                    0.04                0.06                  
47          0.01                    0.03                0.06                  
48          0.00                    0.02                0.01                  
49          0.00                    0.01                0.11                  
50          0.02                    0.01                0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.05                 
2           0.00                    0.02                0.11                 
3           0.01                    0.01                0.06                 
4           0.02                    0.00                0.03                 
5           0.01                    0.03                0.01                 
6           0.02                    0.05                0.04                 
7           0.00                    0.02                0.05                 
8           0.02                    0.03                0.02                 
9           0.00                    0.02                0.07                 
10          0.01                    0.03                0.03                 
11          0.01                    0.01                0.07                 
12          0.00                    0.00                0.04                 
13          0.01                    0.04                0.02                 
14          0.01                    0.03                0.04                 
15          0.02                    0.03                0.05                 
16          0.01                    0.03                0.02                 
17          0.02                    0.01                0.09                 
18          0.01                    0.01                0.06                 
19          0.01                    0.02                0.05                 
20          0.02                    0.01                0.08                 
21          0.00                    0.03                0.00                 
22          0.01                    0.02                0.01                 
23          0.01                    0.00                0.05                 
24          0.01                    0.01                0.06                 
25          0.00                    0.03                0.02                 
26          0.00                    0.02                0.08                 
27          0.00                    0.01                0.06                 
28          0.01                    0.01                0.03                 
29          0.02                    0.04                0.06                 
30          0.01                    0.02                0.02                 
31          0.00                    0.02                0.04                 
32          0.01                    0.00                0.02                 
33          0.01                    0.02                0.03                 
34          0.00                    0.02                0.02                 
35          0.01                    0.01                0.03                 
36          0.00                    0.01                0.09                 
37          0.02                    0.01                0.05                 
