main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:38,100 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:38,100 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:38,100 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:38,100 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:38,927 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826791709754616
2023-07-10 14:41:38,927 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:38,929 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:41,208 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2789355479180813
2023-07-10 14:41:41,208 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10733840521425
2023-07-10 14:41:41,208 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:41,428 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2201509326696396
2023-07-10 14:41:41,428 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:41,429 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:41,430 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016141729429364204
2023-07-10 14:41:41,430 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22271501505747437
2023-07-10 14:41:41,430 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:41,436 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:41,441 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:43,578 - pytorch_cvae.py[line:407] - INFO: sampling time:2.138134616892785
2023-07-10 14:41:44,085 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6527427728287876
2023-07-10 14:41:44,361 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9182603396475315
2023-07-10 14:41:44,899 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3149503199383616
2023-07-10 14:41:45,077 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9606003947556019
2023-07-10 14:41:45,281 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9187126387842
2023-07-10 14:41:52,526 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.08716678712517
2023-07-10 14:41:52,951 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.509753857273608
2023-07-10 14:41:53,179 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.748466421850026
2023-07-10 14:41:53,184 - main.py[line:593] - INFO: sample time: 11.753289796877652
2023-07-10 14:41:53,203 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       459021819.19            683738205.39          
17.00       457258101.68            668794576.44          
18.00       482037192.19            701804473.63          
19.00       464502425.51            681877838.00          
20.00       484053954.50            718961364.95          
21.00       443748989.06            653118150.96          
22.00       497571817.16            729176679.05          
23.00       453740471.78            673371247.91          
24.00       464755789.78            693795231.89          
25.00       478605342.15            708865597.70          
26.00       451769171.07            661056020.22          
27.00       443063853.25            653759895.51          
28.00       479552259.79            702620791.26          
29.00       468475596.07            682506634.80          
30.00       468356237.00            680192833.24          
31.00       486424182.75            714628450.14          
32.00       433301966.93            636129351.25          
33.00       461085267.13            672335012.08          
34.00       477425550.01            694246531.52          
35.00       449157776.47            664124829.01          
36.00       486161808.56            713439095.67          
37.00       465418309.31            681787889.27          
38.00       456384184.73            669317762.65          
39.00       495548878.48            726607576.28          
40.00       451794898.19            666337500.05          
41.00       462036350.53            669675499.74          
42.00       473025125.70            683836160.89          
43.00       457843765.13            668388780.40          
44.00       449027933.48            659929595.43          
45.00       465850825.71            679370571.24          
46.00       474321335.86            692588288.05          
47.00       473455311.49            695673715.21          
48.00       476832165.64            696010346.90          
49.00       487895082.85            717018641.58          
50.00       491429455.52            723379397.65          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465552594.21            888178052.45         
2.00        425729474.52            826998872.82         
3.00        466047633.52            927704120.83         
4.00        447663875.81            863576069.40         
5.00        450140584.15            901691904.79         
6.00        440063784.17            851632922.44         
7.00        466674286.00            904089586.45         
8.00        466422071.13            904721920.40         
9.00        454866823.24            906519440.25         
10.00       472186560.85            938062303.39         
11.00       458891019.95            906283751.20         
12.00       464464612.41            903560661.86         
13.00       470813549.78            955140724.26         
14.00       469992001.59            921555434.89         
15.00       470624621.50            963899471.06         
16.00       458650842.84            897648603.65         
17.00       448401933.65            882362538.86         
18.00       458865909.60            901667985.40         
19.00       459652520.02            914554417.47         
20.00       474766431.18            886168670.56         
21.00       435688981.70            859104177.81         
22.00       487829223.12            972976208.72         
23.00       432179199.23            823365778.17         
24.00       434856484.91            868479735.26         
25.00       478823138.42            988189908.03         
26.00       439350244.43            874981446.38         
27.00       429771506.82            834647356.99         
28.00       492864858.54            979897921.56         
29.00       436698305.75            857407896.46         
30.00       452895335.78            884522582.42         
31.00       474317039.25            949074164.39         
32.00       433669369.53            846229153.05         
33.00       467540505.32            904650400.70         
34.00       474449482.73            939317692.38         
35.00       452727499.76            892404186.88         
36.00       500843676.49            973122076.35         
37.00       475695171.44            907683502.86         
38.00       445292702.61            857342093.37         
39.00       493704200.49            968470399.40         
40.00       448179293.80            840864808.39         
41.00       473120762.16            941484133.24         
42.00       465301301.67            927643187.15         
43.00       436202755.45            845624838.66         
44.00       448529990.25            869001131.05         
45.00       453935696.40            891397342.99         
46.00       479915658.07            980168289.80         
47.00       454749470.53            893715498.89         
48.00       493600011.99            967401549.09         
49.00       489084176.10            955302101.72         
50.00       475298290.77            908333078.87         
2023-07-10 14:41:53,207 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:41:53,215 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.00                  
3           0.00                    0.01                  
4           0.03                    0.02                  
5           0.02                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.04                    0.05                  
9           0.00                    0.02                  
10          0.00                    0.03                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.01                    0.02                  
14          0.02                    0.04                  
15          0.00                    0.02                  
16          0.02                    0.03                  
17          0.01                    0.01                  
18          0.00                    0.03                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.00                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.00                  
24          0.02                    0.02                  
25          0.01                    0.00                  
26          0.01                    0.01                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.00                    0.03                  
30          0.00                    0.03                  
31          0.02                    0.00                  
32          0.05                    0.07                  
33          0.01                    0.02                  
34          0.02                    0.01                  
35          0.00                    0.02                  
36          0.01                    0.01                  
37          0.01                    0.01                  
38          0.01                    0.01                  
39          0.01                    0.02                  
40          0.00                    0.01                  
41          0.03                    0.06                  
42          0.00                    0.04                  
43          0.01                    0.01                  
44          0.01                    0.03                  
45          0.02                    0.01                  
46          0.01                    0.03                  
47          0.00                    0.02                  
48          0.01                    0.01                  
49          0.01                    0.01                  
50          0.03                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.06                  
2           0.02                    0.04                  
3           0.02                    0.02                  
4           0.04                    0.08                  
5           0.02                    0.02                  
6           0.03                    0.07                  
7           0.01                    0.05                  
8           0.02                    0.05                  
9           0.04                    0.04                  
10          0.02                    0.01                  
11          0.06                    0.07                  
12          0.01                    0.04                  
13          0.02                    0.01                  
14          0.00                    0.02                  
15          0.01                    0.00                  
16          0.03                    0.07                  
17          0.04                    0.07                  
18          0.05                    0.07                  
19          0.04                    0.04                  
20          0.03                    0.11                  
21          0.01                    0.04                  
22          0.00                    0.01                  
23          0.05                    0.10                  
24          0.08                    0.08                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.05                    0.07                  
28          0.05                    0.06                  
29          0.07                    0.08                  
30          0.05                    0.08                  
31          0.00                    0.01                  
32          0.06                    0.07                  
33          0.01                    0.02                  
34          0.02                    0.00                  
35          0.00                    0.03                  
36          0.03                    0.00                  
37          0.05                    0.02                  
38          0.03                    0.07                  
39          0.03                    0.01                  
40          0.02                    0.08                  
41          0.00                    0.00                  
42          0.00                    0.01                  
43          0.04                    0.07                  
44          0.04                    0.06                  
45          0.03                    0.05                  
46          0.01                    0.01                  
47          0.03                    0.05                  
48          0.07                    0.05                  
49          0.00                    0.02                  
50          0.00                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.01                  
3           0.01                    0.02                  
4           0.02                    0.01                  
5           0.03                    0.03                  
6           0.01                    0.04                  
7           0.00                    0.02                  
8           0.04                    0.06                  
9           0.01                    0.03                  
10          0.01                    0.04                  
11          0.04                    0.05                  
12          0.02                    0.03                  
13          0.00                    0.03                  
14          0.02                    0.05                  
15          0.01                    0.03                  
16          0.03                    0.04                  
17          0.00                    0.02                  
18          0.00                    0.03                  
19          0.02                    0.04                  
20          0.01                    0.01                  
21          0.01                    0.03                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.02                    0.03                  
25          0.00                    0.01                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.01                    0.02                  
29          0.01                    0.04                  
30          0.01                    0.04                  
31          0.01                    0.01                  
32          0.05                    0.07                  
33          0.00                    0.02                  
34          0.01                    0.02                  
35          0.01                    0.03                  
36          0.00                    0.02                  
37          0.00                    0.02                  
38          0.00                    0.02                  
39          0.00                    0.03                  
40          0.00                    0.02                  
41          0.03                    0.07                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.02                    0.04                  
45          0.01                    0.01                  
46          0.02                    0.04                  
47          0.01                    0.02                  
48          0.00                    0.02                  
49          0.00                    0.02                  
50          0.02                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.07                 
2           0.02                    0.05                 
3           0.02                    0.03                 
4           0.05                    0.09                 
5           0.03                    0.02                 
6           0.04                    0.07                 
7           0.02                    0.06                 
8           0.03                    0.06                 
9           0.05                    0.05                 
10          0.01                    0.00                 
11          0.07                    0.08                 
12          0.02                    0.05                 
13          0.03                    0.02                 
14          0.01                    0.03                 
15          0.02                    0.00                 
16          0.04                    0.07                 
17          0.05                    0.07                 
18          0.06                    0.08                 
19          0.05                    0.04                 
20          0.03                    0.11                 
21          0.02                    0.05                 
22          0.01                    0.02                 
23          0.06                    0.10                 
24          0.09                    0.09                 
25          0.01                    0.02                 
26          0.02                    0.02                 
27          0.05                    0.07                 
28          0.05                    0.05                 
29          0.08                    0.09                 
30          0.06                    0.08                 
31          0.01                    0.00                 
32          0.06                    0.07                 
33          0.01                    0.03                 
34          0.01                    0.00                 
35          0.01                    0.04                 
36          0.03                    0.01                 
37          0.04                    0.03                 
38          0.04                    0.07                 
39          0.02                    0.01                 
40          0.03                    0.08                 
41          0.00                    0.00                 
42          0.01                    0.02                 
43          0.05                    0.07                 
44          0.04                    0.07                 
45          0.03                    0.06                 
46          0.02                    0.00                 
47          0.04                    0.06                 
48          0.06                    0.04                 
49          0.01                    0.03                 
50          0.01                    0.05                 
2023-07-10 14:41:53,218 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.01                    0.01                0.06                  
2           0.01                    0.00                0.04                  
3           0.00                    0.01                0.02                  
4           0.03                    0.02                0.08                  
5           0.02                    0.03                0.02                  
6           0.00                    0.03                0.07                  
7           0.01                    0.01                0.05                  
8           0.04                    0.05                0.05                  
9           0.00                    0.02                0.04                  
10          0.00                    0.03                0.01                  
11          0.03                    0.05                0.07                  
12          0.01                    0.02                0.04                  
13          0.01                    0.02                0.01                  
14          0.02                    0.04                0.02                  
15          0.00                    0.02                0.00                  
16          0.02                    0.03                0.06                  
17          0.01                    0.01                0.06                  
18          0.00                    0.02                0.07                  
19          0.01                    0.03                0.04                  
20          0.00                    0.01                0.10                  
21          0.00                    0.02                0.04                  
22          0.01                    0.02                0.01                  
23          0.01                    0.00                0.09                  
24          0.02                    0.02                0.08                  
25          0.01                    0.00                0.03                  
26          0.01                    0.01                0.02                  
27          0.01                    0.03                0.07                  
28          0.01                    0.01                0.06                  
29          0.00                    0.03                0.08                  
30          0.00                    0.03                0.07                  
31          0.02                    0.00                0.01                  
32          0.05                    0.06                0.06                  
33          0.01                    0.02                0.02                  
34          0.02                    0.01                0.00                  
35          0.00                    0.02                0.03                  
36          0.01                    0.01                0.00                  
37          0.01                    0.01                0.02                  
38          0.01                    0.01                0.07                  
39          0.01                    0.02                0.01                  
40          0.00                    0.01                0.07                  
41          0.03                    0.06                0.00                  
42          0.00                    0.04                0.01                  
43          0.01                    0.01                0.06                  
44          0.01                    0.03                0.06                  
45          0.02                    0.01                0.05                  
46          0.01                    0.03                0.01                  
47          0.00                    0.02                0.05                  
48          0.01                    0.01                0.04                  
49          0.01                    0.01                0.02                  
50          0.03                    0.01                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.07                 
2           0.00                    0.01                0.05                 
3           0.01                    0.02                0.03                 
4           0.02                    0.01                0.09                 
5           0.03                    0.03                0.02                 
6           0.01                    0.04                0.07                 
7           0.00                    0.02                0.06                 
8           0.04                    0.06                0.06                 
9           0.01                    0.03                0.05                 
10          0.01                    0.04                0.00                 
11          0.03                    0.05                0.07                 
12          0.02                    0.03                0.04                 
13          0.00                    0.03                0.02                 
14          0.02                    0.05                0.03                 
15          0.01                    0.03                0.00                 
16          0.03                    0.04                0.07                 
17          0.00                    0.02                0.07                 
18          0.00                    0.03                0.08                 
19          0.02                    0.04                0.04                 
20          0.01                    0.01                0.11                 
21          0.01                    0.03                0.05                 
22          0.00                    0.03                0.02                 
23          0.00                    0.01                0.10                 
24          0.02                    0.03                0.08                 
25          0.00                    0.01                0.02                 
26          0.01                    0.02                0.02                 
27          0.02                    0.03                0.07                 
28          0.01                    0.02                0.05                 
29          0.01                    0.03                0.08                 
30          0.01                    0.04                0.08                 
31          0.01                    0.01                0.00                 
32          0.05                    0.07                0.07                 
33          0.00                    0.02                0.03                 
34          0.01                    0.02                0.00                 
35          0.01                    0.03                0.04                 
36          0.00                    0.02                0.01                 
37          0.00                    0.02                0.03                 
