main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:34,403 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:34,403 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:34,403 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:34,403 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:35,231 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8275715219788253
2023-07-10 14:48:35,231 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:35,232 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:37,512 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279608329758048
2023-07-10 14:48:37,512 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108731339685619
2023-07-10 14:48:37,512 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:37,732 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063979227095842
2023-07-10 14:48:37,732 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:37,733 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:37,735 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016320450231432915
2023-07-10 14:48:37,735 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22320702578872442
2023-07-10 14:48:37,735 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:37,740 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:37,743 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:41,043 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3068458498455584
2023-07-10 14:48:41,718 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9766472200863063
2023-07-10 14:48:41,991 - pytorch_cvae.py[line:407] - INFO: sampling time:4.2459224187769
2023-07-10 14:48:42,372 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3233502018265426
2023-07-10 14:48:42,507 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7824946292676032
2023-07-10 14:48:42,669 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6778224841691554
2023-07-10 14:48:50,209 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.473675404675305
2023-07-10 14:48:50,456 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.715188567060977
2023-07-10 14:48:50,869 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.125262197107077
2023-07-10 14:48:50,873 - main.py[line:593] - INFO: sample time: 13.13807046879083
2023-07-10 14:48:50,887 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466103624.74            690066827.53          
17.00       460517798.68            671528883.61          
18.00       473033282.09            693218882.85          
19.00       468896237.70            689512412.70          
20.00       488436006.60            725481948.13          
21.00       443558569.06            650092586.39          
22.00       494624649.94            727944813.83          
23.00       458501037.32            681356666.65          
24.00       466846517.63            686922928.46          
25.00       477829497.61            701317294.91          
26.00       453039872.21            659016837.67          
27.00       450790744.17            663596170.61          
28.00       486251839.88            711883790.30          
29.00       460255197.23            671932360.78          
30.00       469352743.81            682582874.15          
31.00       476676864.45            698025933.43          
32.00       461718333.01            679555936.40          
33.00       460364670.02            680699123.09          
34.00       472861569.10            688850798.09          
35.00       444279028.51            658011689.95          
36.00       481854690.34            710905180.42          
37.00       458239675.60            671921942.02          
38.00       453684381.80            667151401.80          
39.00       494566143.62            732192167.47          
40.00       453726396.37            673145874.04          
41.00       468219380.00            682366751.83          
42.00       467590637.43            681410056.91          
43.00       451628613.78            663647905.22          
44.00       456941668.73            670174821.38          
45.00       452084400.83            665317029.00          
46.00       478719457.86            699577796.31          
47.00       472585487.57            697292290.35          
48.00       463548040.12            678723527.68          
49.00       487286350.04            707061462.84          
50.00       479590163.81            698657950.89          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        496039063.59            980719969.32         
2.00        439287074.31            874905179.65         
3.00        444744312.95            881597863.50         
4.00        461871842.19            918483438.98         
5.00        486817710.16            959684603.82         
6.00        453952075.21            891763335.65         
7.00        479533897.12            923636619.07         
8.00        463563844.08            936506271.12         
9.00        486735828.06            946154645.68         
10.00       486271566.82            958462504.36         
11.00       457955975.34            901015000.25         
12.00       471652340.11            945646750.58         
13.00       480096180.42            983594269.68         
14.00       483652943.35            904655181.57         
15.00       457263585.49            915769672.75         
16.00       480393933.78            921534873.46         
17.00       463890377.96            922252151.84         
18.00       504375013.08            995711971.76         
19.00       461958828.05            948545480.99         
20.00       506244861.38            971273741.57         
21.00       452538749.72            888140980.41         
22.00       523151183.20            1000983522.08        
23.00       421214749.94            848263912.36         
24.00       465676646.01            909874535.32         
25.00       478486273.60            958709640.02         
26.00       434388225.97            841775173.14         
27.00       438059397.09            924429608.34         
28.00       494636184.44            1005533703.33        
29.00       461054714.98            949683713.48         
30.00       462684755.84            929461747.85         
31.00       467281060.68            929237941.08         
32.00       419525750.48            831267070.48         
33.00       440342681.47            839251892.79         
34.00       459902540.86            864320913.93         
35.00       432326554.45            829351792.00         
36.00       507547094.97            947913467.99         
37.00       459866318.42            908228220.80         
38.00       451193736.27            851774548.76         
39.00       498433796.70            970642833.40         
40.00       450459240.38            907094053.50         
41.00       439267823.57            843506172.24         
42.00       469182476.23            923712033.37         
43.00       452135483.00            912054572.56         
44.00       442711477.08            835058520.09         
45.00       435023785.88            872888648.56         
46.00       464245327.21            908051781.59         
47.00       474329067.65            945131647.44         
48.00       434685778.40            851330226.65         
49.00       473026602.92            965479907.59         
50.00       504869172.72            1023028499.51        
2023-07-10 14:48:50,891 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:48:50,899 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.00                    0.02                  
3           0.02                    0.02                  
4           0.02                    0.00                  
5           0.01                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.03                    0.05                  
9           0.00                    0.03                  
10          0.02                    0.04                  
11          0.01                    0.01                  
12          0.03                    0.01                  
13          0.00                    0.02                  
14          0.01                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.02                  
17          0.02                    0.01                  
18          0.02                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.00                  
21          0.00                    0.03                  
22          0.00                    0.02                  
23          0.02                    0.01                  
24          0.01                    0.03                  
25          0.01                    0.02                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.03                    0.00                  
29          0.02                    0.04                  
30          0.00                    0.03                  
31          0.00                    0.03                  
32          0.02                    0.00                  
33          0.00                    0.01                  
34          0.01                    0.02                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.01                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.01                  
40          0.01                    0.00                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.00                    0.01                  
45          0.01                    0.03                  
46          0.00                    0.02                  
47          0.00                    0.01                  
48          0.02                    0.04                  
49          0.01                    0.03                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.01                    0.01                  
3           0.06                    0.07                  
4           0.01                    0.03                  
5           0.06                    0.05                  
6           0.00                    0.02                  
7           0.02                    0.03                  
8           0.02                    0.02                  
9           0.02                    0.00                  
10          0.05                    0.03                  
11          0.06                    0.08                  
12          0.00                    0.00                  
13          0.00                    0.02                  
14          0.02                    0.04                  
15          0.04                    0.05                  
16          0.01                    0.04                  
17          0.01                    0.02                  
18          0.05                    0.02                  
19          0.04                    0.00                  
20          0.04                    0.02                  
21          0.02                    0.01                  
22          0.07                    0.02                  
23          0.08                    0.07                  
24          0.01                    0.04                  
25          0.01                    0.00                  
26          0.03                    0.05                  
27          0.03                    0.03                  
28          0.06                    0.09                  
29          0.02                    0.02                  
30          0.03                    0.03                  
31          0.02                    0.02                  
32          0.09                    0.08                  
33          0.04                    0.09                  
34          0.01                    0.08                  
35          0.05                    0.10                  
36          0.05                    0.03                  
37          0.01                    0.02                  
38          0.02                    0.07                  
39          0.04                    0.02                  
40          0.01                    0.00                  
41          0.07                    0.10                  
42          0.01                    0.02                  
43          0.01                    0.01                  
44          0.05                    0.10                  
45          0.07                    0.07                  
46          0.04                    0.07                  
47          0.01                    0.00                  
48          0.06                    0.08                  
49          0.04                    0.01                  
50          0.06                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.02                  
3           0.02                    0.03                  
4           0.01                    0.00                  
5           0.02                    0.04                  
6           0.01                    0.03                  
7           0.00                    0.02                  
8           0.04                    0.06                  
9           0.01                    0.03                  
10          0.02                    0.05                  
11          0.00                    0.01                  
12          0.02                    0.00                  
13          0.00                    0.03                  
14          0.00                    0.02                  
15          0.00                    0.02                  
16          0.02                    0.03                  
17          0.01                    0.02                  
18          0.02                    0.04                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.03                  
23          0.01                    0.00                  
24          0.02                    0.04                  
25          0.00                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.02                  
28          0.02                    0.00                  
29          0.03                    0.05                  
30          0.01                    0.04                  
31          0.01                    0.03                  
32          0.01                    0.01                  
33          0.00                    0.01                  
34          0.00                    0.02                  
35          0.02                    0.04                  
36          0.01                    0.02                  
37          0.01                    0.04                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.00                    0.01                  
41          0.02                    0.05                  
42          0.02                    0.05                  
43          0.01                    0.02                  
44          0.00                    0.02                  
45          0.02                    0.04                  
46          0.01                    0.03                  
47          0.01                    0.02                  
48          0.03                    0.05                  
49          0.00                    0.03                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.03                 
2           0.01                    0.01                 
3           0.07                    0.08                 
4           0.02                    0.03                 
5           0.05                    0.04                 
6           0.01                    0.03                 
7           0.01                    0.04                 
8           0.03                    0.03                 
9           0.01                    0.01                 
10          0.04                    0.02                 
11          0.07                    0.08                 
12          0.00                    0.00                 
13          0.01                    0.01                 
14          0.02                    0.05                 
15          0.05                    0.05                 
16          0.01                    0.05                 
17          0.02                    0.03                 
18          0.04                    0.02                 
19          0.04                    0.01                 
20          0.03                    0.03                 
21          0.02                    0.02                 
22          0.06                    0.01                 
23          0.08                    0.08                 
24          0.02                    0.04                 
25          0.00                    0.01                 
26          0.03                    0.06                 
27          0.03                    0.03                 
28          0.05                    0.08                 
29          0.03                    0.01                 
30          0.04                    0.04                 
31          0.02                    0.02                 
32          0.09                    0.09                 
33          0.05                    0.10                 
34          0.02                    0.08                 
35          0.06                    0.11                 
36          0.04                    0.03                 
37          0.01                    0.03                 
38          0.02                    0.08                 
39          0.03                    0.01                 
40          0.02                    0.01                 
41          0.07                    0.11                 
42          0.00                    0.03                 
43          0.01                    0.00                 
44          0.06                    0.11                 
45          0.07                    0.07                 
46          0.05                    0.08                 
47          0.00                    0.00                 
48          0.07                    0.09                 
49          0.04                    0.02                 
50          0.06                    0.07                 
2023-07-10 14:48:50,901 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.04                  
2           0.00                    0.02                0.01                  
3           0.02                    0.02                0.07                  
4           0.02                    0.00                0.02                  
5           0.01                    0.03                0.05                  
6           0.00                    0.02                0.02                  
7           0.01                    0.01                0.03                  
8           0.03                    0.05                0.02                  
9           0.00                    0.02                0.00                  
10          0.02                    0.04                0.03                  
11          0.01                    0.01                0.07                  
12          0.03                    0.01                0.00                  
13          0.00                    0.02                0.02                  
14          0.01                    0.02                0.04                  
15          0.01                    0.01                0.05                  
16          0.01                    0.02                0.04                  
17          0.02                    0.01                0.02                  
18          0.02                    0.04                0.02                  
19          0.01                    0.02                0.00                  
20          0.01                    0.00                0.02                  
21          0.00                    0.03                0.01                  
22          0.00                    0.02                0.02                  
23          0.02                    0.01                0.07                  
24          0.01                    0.03                0.03                  
25          0.01                    0.02                0.00                  
26          0.02                    0.01                0.05                  
27          0.00                    0.01                0.03                  
28          0.03                    0.00                0.08                  
29          0.02                    0.04                0.02                  
30          0.00                    0.03                0.03                  
31          0.00                    0.03                0.02                  
32          0.02                    0.00                0.08                  
33          0.00                    0.01                0.09                  
34          0.01                    0.02                0.07                  
35          0.01                    0.03                0.10                  
36          0.00                    0.01                0.03                  
37          0.01                    0.03                0.02                  
38          0.00                    0.02                0.07                  
39          0.01                    0.01                0.02                  
40          0.01                    0.00                0.00                  
41          0.01                    0.04                0.10                  
42          0.01                    0.04                0.02                  
43          0.00                    0.02                0.01                  
44          0.00                    0.01                0.10                  
45          0.01                    0.03                0.07                  
46          0.00                    0.02                0.07                  
47          0.00                    0.01                0.00                  
48          0.02                    0.04                0.08                  
49          0.01                    0.03                0.01                  
50          0.00                    0.03                0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.03                 
2           0.00                    0.02                0.01                 
3           0.02                    0.03                0.08                 
4           0.01                    0.00                0.03                 
5           0.02                    0.04                0.04                 
6           0.01                    0.03                0.03                 
7           0.00                    0.02                0.04                 
8           0.04                    0.06                0.03                 
9           0.01                    0.03                0.01                 
10          0.02                    0.05                0.02                 
11          0.00                    0.01                0.08                 
12          0.02                    0.00                0.00                 
13          0.00                    0.03                0.01                 
14          0.00                    0.02                0.05                 
15          0.00                    0.02                0.05                 
16          0.01                    0.03                0.05                 
17          0.01                    0.02                0.03                 
18          0.02                    0.04                0.02                 
19          0.01                    0.03                0.01                 
20          0.00                    0.01                0.03                 
21          0.01                    0.03                0.02                 
22          0.01                    0.03                0.01                 
23          0.01                    0.00                0.07                 
24          0.02                    0.03                0.04                 
25          0.00                    0.02                0.01                 
26          0.01                    0.02                0.06                 
27          0.01                    0.02                0.02                 
28          0.02                    0.00                0.08                 
29          0.03                    0.05                0.01                 
30          0.01                    0.04                0.04                 
31          0.01                    0.03                0.02                 
32          0.01                    0.01                0.08                 
33          0.00                    0.01                0.09                 
34          0.00                    0.02                0.08                 
35          0.02                    0.03                0.10                 
36          0.01                    0.02                0.03                 
37          0.01                    0.03                0.03                 
38          0.00                    0.02                0.08                 
