main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:21,462 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:21,462 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:21,462 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:21,462 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:22,289 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269367008469999
2023-07-10 14:45:22,290 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:22,291 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:24,559 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2682595113292336
2023-07-10 14:45:24,559 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0967609719373286
2023-07-10 14:45:24,559 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:24,780 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22096578311175108
2023-07-10 14:45:24,780 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:24,781 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:24,783 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016066343523561954
2023-07-10 14:45:24,783 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235089521855116
2023-07-10 14:45:24,783 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:24,788 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:24,792 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:27,424 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6344743468798697
2023-07-10 14:45:28,265 - pytorch_cvae.py[line:407] - INFO: sampling time:3.470866517163813
2023-07-10 14:45:28,348 - pytorch_cvae.py[line:407] - INFO: sampling time:3.56325691472739
2023-07-10 14:45:28,589 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1596164810471237
2023-07-10 14:45:28,803 - pytorch_cvae.py[line:407] - INFO: sampling time:0.537198088131845
2023-07-10 14:45:29,000 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6520817270502448
2023-07-10 14:45:36,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.653731811791658
2023-07-10 14:45:36,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.887151812203228
2023-07-10 14:45:36,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.187044612132013
2023-07-10 14:45:36,975 - main.py[line:593] - INFO: sample time: 12.191761021036655
2023-07-10 14:45:36,993 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       466169475.16            692825437.16          
17.00       459224888.50            670364097.31          
18.00       472468688.14            692678437.48          
19.00       467375650.16            691354042.27          
20.00       485055345.98            712909863.16          
21.00       438511282.43            640810671.53          
22.00       495402468.49            725196507.63          
23.00       446165900.10            658021099.51          
24.00       468435049.80            695239870.55          
25.00       474663938.57            695015884.32          
26.00       447697488.16            652378192.71          
27.00       449895015.00            664090567.99          
28.00       489025169.59            719214502.09          
29.00       462876620.09            674123715.64          
30.00       478051957.59            693226618.32          
31.00       479695418.08            704614864.17          
32.00       456321491.46            672097896.98          
33.00       460392651.57            674473564.76          
34.00       483176900.71            705393930.05          
35.00       446162333.08            660101063.45          
36.00       486248550.79            719974603.63          
37.00       467159742.91            692446402.53          
38.00       453184940.26            671200009.86          
39.00       490423764.76            723733329.68          
40.00       443370521.92            649251989.92          
41.00       463307888.58            673793586.59          
42.00       469469992.53            686807987.25          
43.00       445509573.04            653514376.27          
44.00       461616368.36            677889771.18          
45.00       445928052.36            650024119.54          
46.00       472614439.38            685253080.69          
47.00       470230879.59            694494435.14          
48.00       468694709.81            688415122.94          
49.00       494968856.33            722651464.56          
50.00       483042510.14            707386405.11          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        468858914.99            919072503.31         
2.00        438208076.09            846327068.85         
3.00        472381645.34            899883904.03         
4.00        467312686.54            895649630.98         
5.00        480644607.16            932510831.34         
6.00        444134642.73            880381343.13         
7.00        473758631.98            942994291.41         
8.00        482192235.33            938877874.51         
9.00        475818563.13            945890729.54         
10.00       450616188.30            865713990.18         
11.00       466444061.25            906436339.92         
12.00       493495271.12            968624202.39         
13.00       482107438.51            949779823.83         
14.00       467398974.26            931020845.55         
15.00       489393057.71            949527390.38         
16.00       454518045.57            897099805.61         
17.00       467645087.83            931832803.75         
18.00       478169239.55            941579702.85         
19.00       460887826.83            916658455.51         
20.00       474545007.46            918729279.99         
21.00       440190980.76            871063297.19         
22.00       500278588.64            992172901.94         
23.00       442997942.06            869142166.20         
24.00       471648670.34            930969440.62         
25.00       464418259.60            930559828.07         
26.00       447185461.86            879055046.81         
27.00       439070689.21            905596726.72         
28.00       456818123.20            911490269.03         
29.00       450281750.62            908288407.69         
30.00       478535680.67            949429880.71         
31.00       480927646.90            954155697.10         
32.00       474942568.14            929354007.33         
33.00       460698759.33            921481523.31         
34.00       465876725.60            846847474.68         
35.00       456153315.54            865300760.25         
36.00       467941983.35            917620057.60         
37.00       491469257.89            923056538.84         
38.00       433151895.75            856220127.09         
39.00       486262898.86            981194645.14         
40.00       472727026.97            888847203.44         
41.00       459891091.45            862048806.21         
42.00       471810306.15            914913750.45         
43.00       430540755.21            879991352.20         
44.00       456290164.20            906726401.24         
45.00       446271215.60            880386842.30         
46.00       489869009.85            941827372.82         
47.00       442019096.95            903420964.11         
48.00       478011472.79            903395460.09         
49.00       471164767.31            917000832.15         
50.00       498453692.93            986351083.85         
2023-07-10 14:45:36,998 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:45:37,006 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.00                    0.02                  
3           0.00                    0.01                  
4           0.01                    0.00                  
5           0.01                    0.02                  
6           0.00                    0.02                  
7           0.00                    0.02                  
8           0.01                    0.02                  
9           0.01                    0.01                  
10          0.00                    0.02                  
11          0.00                    0.03                  
12          0.00                    0.01                  
13          0.01                    0.03                  
14          0.01                    0.02                  
15          0.02                    0.01                  
16          0.01                    0.02                  
17          0.01                    0.01                  
18          0.02                    0.04                  
19          0.01                    0.02                  
20          0.00                    0.02                  
21          0.01                    0.04                  
22          0.00                    0.03                  
23          0.01                    0.03                  
24          0.01                    0.02                  
25          0.00                    0.03                  
26          0.00                    0.03                  
27          0.00                    0.01                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.02                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.03                    0.00                  
35          0.00                    0.02                  
36          0.01                    0.00                  
37          0.01                    0.00                  
38          0.00                    0.01                  
39          0.00                    0.02                  
40          0.02                    0.04                  
41          0.03                    0.06                  
42          0.01                    0.03                  
43          0.02                    0.03                  
44          0.01                    0.00                  
45          0.03                    0.05                  
46          0.01                    0.05                  
47          0.01                    0.02                  
48          0.01                    0.03                  
49          0.02                    0.01                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.01                    0.05                  
4           0.00                    0.05                  
5           0.04                    0.02                  
6           0.02                    0.04                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.00                    0.00                  
10          0.03                    0.07                  
11          0.05                    0.07                  
12          0.05                    0.03                  
13          0.00                    0.02                  
14          0.01                    0.01                  
15          0.02                    0.01                  
16          0.04                    0.07                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.04                    0.04                  
20          0.03                    0.07                  
21          0.01                    0.03                  
22          0.02                    0.01                  
23          0.03                    0.05                  
24          0.00                    0.01                  
25          0.02                    0.04                  
26          0.00                    0.01                  
27          0.03                    0.01                  
28          0.02                    0.02                  
29          0.05                    0.03                  
30          0.00                    0.01                  
31          0.01                    0.01                  
32          0.03                    0.02                  
33          0.00                    0.00                  
34          0.00                    0.10                  
35          0.00                    0.06                  
36          0.04                    0.06                  
37          0.08                    0.01                  
38          0.06                    0.07                  
39          0.01                    0.03                  
40          0.03                    0.03                  
41          0.03                    0.08                  
42          0.01                    0.03                  
43          0.05                    0.03                  
44          0.02                    0.03                  
45          0.04                    0.06                  
46          0.01                    0.04                  
47          0.06                    0.04                  
48          0.03                    0.03                  
49          0.04                    0.06                  
50          0.05                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.02                  
3           0.00                    0.02                  
4           0.01                    0.00                  
5           0.02                    0.03                  
6           0.00                    0.03                  
7           0.00                    0.02                  
8           0.02                    0.02                  
9           0.00                    0.02                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.00                    0.02                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.01                    0.00                  
16          0.01                    0.02                  
17          0.01                    0.02                  
18          0.02                    0.05                  
19          0.01                    0.02                  
20          0.01                    0.02                  
21          0.02                    0.05                  
22          0.01                    0.03                  
23          0.01                    0.03                  
24          0.02                    0.02                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.01                    0.02                  
28          0.03                    0.01                  
29          0.02                    0.05                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.00                    0.02                  
33          0.00                    0.02                  
34          0.03                    0.00                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.01                    0.01                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.02                    0.05                  
41          0.03                    0.06                  
42          0.01                    0.04                  
43          0.02                    0.04                  
44          0.01                    0.01                  
45          0.03                    0.06                  
46          0.02                    0.05                  
47          0.01                    0.02                  
48          0.02                    0.03                  
49          0.02                    0.01                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.01                    0.03                 
3           0.01                    0.06                 
4           0.00                    0.06                 
5           0.04                    0.01                 
6           0.03                    0.04                 
7           0.00                    0.02                 
8           0.01                    0.02                 
9           0.01                    0.01                 
10          0.04                    0.08                 
11          0.05                    0.08                 
12          0.04                    0.02                 
13          0.01                    0.02                 
14          0.02                    0.02                 
15          0.02                    0.02                 
16          0.05                    0.07                 
17          0.01                    0.02                 
18          0.02                    0.04                 
19          0.05                    0.04                 
20          0.03                    0.08                 
21          0.01                    0.03                 
22          0.01                    0.00                 
23          0.03                    0.05                 
24          0.01                    0.02                 
25          0.02                    0.04                 
26          0.00                    0.02                 
27          0.03                    0.00                 
28          0.03                    0.02                 
29          0.05                    0.03                 
30          0.00                    0.02                 
31          0.01                    0.00                 
32          0.03                    0.02                 
33          0.01                    0.01                 
34          0.00                    0.10                 
35          0.00                    0.07                 
36          0.04                    0.06                 
37          0.08                    0.01                 
38          0.06                    0.07                 
39          0.00                    0.02                 
40          0.03                    0.03                 
41          0.03                    0.09                 
42          0.01                    0.03                 
43          0.06                    0.04                 
44          0.03                    0.03                 
45          0.05                    0.07                 
46          0.01                    0.04                 
47          0.07                    0.05                 
48          0.03                    0.03                 
49          0.05                    0.06                 
50          0.04                    0.03                 
2023-07-10 14:45:37,008 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.03                  
2           0.00                    0.02                0.02                  
3           0.00                    0.01                0.05                  
4           0.01                    0.00                0.05                  
5           0.01                    0.02                0.02                  
6           0.00                    0.02                0.04                  
7           0.00                    0.02                0.01                  
8           0.01                    0.02                0.02                  
9           0.01                    0.01                0.00                  
10          0.00                    0.02                0.07                  
11          0.00                    0.02                0.07                  
12          0.00                    0.01                0.03                  
13          0.01                    0.03                0.02                  
14          0.01                    0.02                0.01                  
15          0.02                    0.01                0.01                  
16          0.01                    0.02                0.07                  
17          0.01                    0.01                0.01                  
18          0.02                    0.04                0.03                  
19          0.01                    0.02                0.04                  
20          0.00                    0.02                0.07                  
21          0.01                    0.04                0.03                  
22          0.00                    0.03                0.01                  
23          0.01                    0.02                0.05                  
24          0.01                    0.02                0.01                  
25          0.00                    0.03                0.03                  
26          0.00                    0.03                0.01                  
27          0.00                    0.01                0.01                  
28          0.03                    0.01                0.02                  
29          0.01                    0.04                0.03                  
30          0.02                    0.02                0.01                  
31          0.01                    0.02                0.01                  
32          0.00                    0.02                0.02                  
33          0.00                    0.02                0.00                  
34          0.03                    0.00                0.09                  
35          0.00                    0.02                0.06                  
36          0.01                    0.00                0.06                  
37          0.01                    0.00                0.01                  
38          0.00                    0.01                0.07                  
39          0.00                    0.02                0.03                  
40          0.02                    0.04                0.03                  
41          0.02                    0.05                0.08                  
42          0.01                    0.03                0.03                  
43          0.02                    0.03                0.03                  
44          0.01                    0.00                0.02                  
45          0.03                    0.05                0.06                  
46          0.01                    0.04                0.03                  
47          0.01                    0.02                0.04                  
48          0.01                    0.03                0.02                  
49          0.02                    0.01                0.06                  
50          0.01                    0.02                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.01                0.03                 
2           0.01                    0.02                0.03                 
3           0.00                    0.02                0.06                 
4           0.01                    0.00                0.05                 
5           0.02                    0.03                0.01                 
6           0.00                    0.03                0.04                 
7           0.00                    0.02                0.02                 
8           0.02                    0.02                0.02                 
9           0.00                    0.02                0.01                 
10          0.01                    0.03                0.07                 
11          0.01                    0.03                0.07                 
12          0.00                    0.02                0.02                 
13          0.01                    0.03                0.02                 
14          0.00                    0.02                0.02                 
15          0.01                    0.00                0.02                 
16          0.01                    0.02                0.07                 
17          0.01                    0.02                0.02                 
18          0.02                    0.04                0.04                 
19          0.01                    0.02                0.04                 
20          0.01                    0.02                0.08                 
21          0.02                    0.05                0.03                 
22          0.01                    0.03                0.00                 
23          0.01                    0.03                0.05                 
24          0.02                    0.02                0.02                 
25          0.01                    0.03                0.04                 
26          0.00                    0.03                0.02                 
27          0.01                    0.02                0.00                 
28          0.03                    0.01                0.02                 
29          0.02                    0.05                0.03                 
30          0.01                    0.02                0.02                 
31          0.00                    0.02                0.00                 
32          0.00                    0.02                0.02                 
33          0.00                    0.02                0.01                 
34          0.03                    0.00                0.10                 
35          0.01                    0.03                0.07                 
36          0.00                    0.01                0.06                 
37          0.01                    0.01                0.01                 
