main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:56,263 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:56,264 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:56,264 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:56,264 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:57,117 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8527272520586848
2023-07-10 14:41:57,117 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:57,118 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:59,379 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2609309097751975
2023-07-10 14:41:59,379 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.115203215740621
2023-07-10 14:41:59,379 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:59,599 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21909728227183223
2023-07-10 14:41:59,599 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:59,599 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:59,601 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001584408339112997
2023-07-10 14:41:59,601 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2216136516071856
2023-07-10 14:41:59,601 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:59,606 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:59,611 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:02,064 - pytorch_cvae.py[line:407] - INFO: sampling time:2.456188154872507
2023-07-10 14:42:02,476 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8736909572035074
2023-07-10 14:42:02,587 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9735997482202947
2023-07-10 14:42:03,109 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6316350810229778
2023-07-10 14:42:03,272 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2060081688687205
2023-07-10 14:42:03,489 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9014490521512926
2023-07-10 14:42:10,661 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.059214807115495
2023-07-10 14:42:11,204 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.597645185887814
2023-07-10 14:42:11,559 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.948159808758646
2023-07-10 14:42:11,564 - main.py[line:593] - INFO: sample time: 11.962699404917657
2023-07-10 14:42:11,584 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       464980236.87            682456214.16          
16.00       462754744.59            683203590.52          
17.00       459432092.83            675533562.74          
18.00       488204391.07            715848362.39          
19.00       467152991.43            686615298.76          
20.00       498173677.84            732126680.37          
21.00       442426381.30            653620131.74          
22.00       497537461.98            723194714.23          
23.00       455278760.57            676883434.62          
24.00       466814781.19            686051960.44          
25.00       468236845.37            677925663.35          
26.00       456447225.36            670866726.78          
27.00       458305304.66            675494704.62          
28.00       485978345.88            714352771.08          
29.00       464309434.42            675993247.98          
30.00       473029939.04            685432521.97          
31.00       472880552.86            696495237.15          
32.00       459335860.60            683428585.30          
33.00       458626750.84            668458153.35          
34.00       465558763.23            686061380.56          
35.00       450935084.52            667763029.80          
36.00       493894990.22            734487741.69          
37.00       447612925.67            657186334.12          
38.00       450925187.72            665770380.20          
39.00       486634767.30            711821871.16          
40.00       460110125.26            677704253.54          
41.00       470930683.11            682213580.43          
42.00       461690520.45            674436944.39          
43.00       454923976.37            676240768.24          
44.00       464205440.22            673887899.69          
45.00       461700736.11            679335528.16          
46.00       477792241.36            691682436.60          
47.00       475556625.34            701048854.18          
48.00       468301546.09            688352652.68          
49.00       482659192.44            712370788.64          
50.00       482801033.42            707317555.56          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        459539152.31            900883951.38         
2.00        416203107.51            816331894.79         
3.00        467828974.35            908177258.62         
4.00        486283315.13            930286475.97         
5.00        469704382.74            927481357.54         
6.00        471998037.39            910937151.85         
7.00        480190074.71            959668086.39         
8.00        459816197.89            872233984.09         
9.00        461490478.36            907644039.76         
10.00       457261071.83            884431661.81         
11.00       479629001.94            940956820.97         
12.00       457102874.51            916450302.91         
13.00       443682905.94            901944076.86         
14.00       472296828.16            961072908.83         
15.00       443766695.05            879153566.23         
16.00       459305977.28            897368362.14         
17.00       455438476.25            893028391.71         
18.00       450837386.10            885530549.74         
19.00       460005258.32            918344499.35         
20.00       468230530.16            913316182.27         
21.00       429696830.77            875126466.67         
22.00       503300881.70            984529048.96         
23.00       442547627.24            881083764.73         
24.00       462771013.54            913818833.68         
25.00       435986205.25            910388840.31         
26.00       435396823.16            863682102.45         
27.00       444424137.32            878701971.87         
28.00       489480168.64            943885726.16         
29.00       441327535.84            901671972.25         
30.00       471331677.43            895982219.92         
31.00       448728827.57            868447683.04         
32.00       457051466.58            915639052.47         
33.00       464116838.81            881559314.19         
34.00       453632750.47            876903009.29         
35.00       443296713.53            873234644.44         
36.00       457415438.22            897982170.62         
37.00       457115294.48            891686864.17         
38.00       452742708.81            885212027.10         
39.00       495104375.73            946342157.41         
40.00       456010203.49            883573228.87         
41.00       465293544.36            916353990.80         
42.00       498297241.76            972418430.90         
43.00       445375400.13            886115604.86         
44.00       451105035.40            894290343.75         
45.00       441271576.11            877371424.00         
46.00       450968122.62            895686700.91         
47.00       469173858.36            952289101.22         
48.00       471959525.12            898701863.65         
49.00       494614733.31            955349880.00         
50.00       463308916.32            898160118.79         
2023-07-10 14:42:11,590 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:42:11,599 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.02                    0.00                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.01                    0.03                  
6           0.02                    0.04                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.00                  
10          0.03                    0.01                  
11          0.01                    0.01                  
12          0.01                    0.01                  
13          0.01                    0.03                  
14          0.01                    0.01                  
15          0.02                    0.04                  
16          0.01                    0.03                  
17          0.01                    0.00                  
18          0.02                    0.01                  
19          0.01                    0.02                  
20          0.03                    0.01                  
21          0.00                    0.02                  
22          0.01                    0.03                  
23          0.02                    0.00                  
24          0.01                    0.03                  
25          0.01                    0.05                  
26          0.02                    0.00                  
27          0.02                    0.01                  
28          0.03                    0.01                  
29          0.01                    0.04                  
30          0.01                    0.03                  
31          0.01                    0.03                  
32          0.01                    0.00                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.03                    0.05                  
38          0.00                    0.02                  
39          0.01                    0.04                  
40          0.02                    0.00                  
41          0.01                    0.04                  
42          0.02                    0.05                  
43          0.01                    0.00                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.00                    0.04                  
47          0.01                    0.01                  
48          0.01                    0.03                  
49          0.00                    0.02                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.05                  
2           0.04                    0.05                  
3           0.01                    0.04                  
4           0.04                    0.01                  
5           0.02                    0.01                  
6           0.04                    0.00                  
7           0.02                    0.01                  
8           0.03                    0.09                  
9           0.03                    0.04                  
10          0.02                    0.05                  
11          0.02                    0.03                  
12          0.03                    0.03                  
13          0.08                    0.06                  
14          0.00                    0.02                  
15          0.07                    0.08                  
16          0.03                    0.07                  
17          0.03                    0.05                  
18          0.06                    0.09                  
19          0.04                    0.03                  
20          0.04                    0.08                  
21          0.03                    0.02                  
22          0.03                    0.00                  
23          0.03                    0.03                  
24          0.02                    0.03                  
25          0.08                    0.05                  
26          0.02                    0.03                  
27          0.01                    0.02                  
28          0.05                    0.02                  
29          0.06                    0.03                  
30          0.01                    0.06                  
31          0.06                    0.08                  
32          0.01                    0.01                  
33          0.01                    0.04                  
34          0.02                    0.06                  
35          0.02                    0.05                  
36          0.06                    0.08                  
37          0.01                    0.04                  
38          0.01                    0.04                  
39          0.03                    0.01                  
40          0.00                    0.03                  
41          0.01                    0.02                  
42          0.07                    0.03                  
43          0.02                    0.02                  
44          0.03                    0.04                  
45          0.05                    0.06                  
46          0.07                    0.08                  
47          0.00                    0.01                  
48          0.02                    0.03                  
49          0.01                    0.02                  
50          0.02                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.00                  
3           0.01                    0.03                  
4           0.00                    0.02                  
5           0.02                    0.04                  
6           0.03                    0.05                  
7           0.01                    0.03                  
8           0.03                    0.05                  
9           0.01                    0.01                  
10          0.02                    0.00                  
11          0.01                    0.02                  
12          0.01                    0.02                  
13          0.02                    0.04                  
14          0.00                    0.01                  
15          0.03                    0.05                  
16          0.02                    0.04                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.02                    0.03                  
20          0.02                    0.00                  
21          0.01                    0.03                  
22          0.00                    0.04                  
23          0.01                    0.00                  
24          0.02                    0.04                  
25          0.02                    0.06                  
26          0.02                    0.00                  
27          0.01                    0.00                  
28          0.02                    0.00                  
29          0.02                    0.04                  
30          0.00                    0.03                  
31          0.01                    0.03                  
32          0.00                    0.00                  
33          0.01                    0.03                  
34          0.01                    0.03                  
35          0.00                    0.02                  
36          0.02                    0.01                  
37          0.04                    0.06                  
38          0.01                    0.02                  
39          0.02                    0.05                  
40          0.01                    0.00                  
41          0.02                    0.05                  
42          0.03                    0.06                  
43          0.00                    0.01                  
44          0.01                    0.02                  
45          0.00                    0.01                  
46          0.01                    0.04                  
47          0.00                    0.01                  
48          0.02                    0.03                  
49          0.01                    0.03                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.05                 
2           0.05                    0.06                 
3           0.02                    0.05                 
4           0.04                    0.02                 
5           0.01                    0.01                 
6           0.03                    0.01                 
7           0.01                    0.00                 
8           0.04                    0.09                 
9           0.04                    0.05                 
10          0.02                    0.06                 
11          0.03                    0.04                 
12          0.03                    0.03                 
13          0.09                    0.07                 
14          0.01                    0.01                 
15          0.08                    0.09                 
16          0.04                    0.07                 
17          0.03                    0.06                 
18          0.07                    0.10                 
19          0.05                    0.04                 
20          0.05                    0.08                 
21          0.03                    0.03                 
22          0.02                    0.01                 
23          0.04                    0.04                 
24          0.03                    0.04                 
25          0.08                    0.06                 
26          0.03                    0.04                 
27          0.02                    0.03                 
28          0.04                    0.01                 
29          0.07                    0.04                 
30          0.02                    0.07                 
31          0.06                    0.09                 
32          0.01                    0.00                 
33          0.00                    0.05                 
34          0.03                    0.07                 
35          0.03                    0.06                 
36          0.06                    0.08                 
37          0.00                    0.04                 
38          0.02                    0.04                 
39          0.02                    0.02                 
40          0.01                    0.04                 
41          0.02                    0.03                 
42          0.06                    0.03                 
43          0.03                    0.03                 
44          0.04                    0.04                 
45          0.06                    0.07                 
46          0.07                    0.09                 
47          0.01                    0.00                 
48          0.01                    0.04                 
49          0.00                    0.03                 
50          0.03                    0.06                 
2023-07-10 14:42:11,601 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.01                0.05                  
2           0.02                    0.00                0.05                  
3           0.01                    0.02                0.04                  
4           0.01                    0.01                0.01                  
5           0.01                    0.03                0.01                  
6           0.02                    0.04                0.00                  
7           0.01                    0.02                0.01                  
8           0.03                    0.04                0.08                  
9           0.01                    0.00                0.04                  
10          0.03                    0.01                0.05                  
11          0.01                    0.01                0.03                  
12          0.01                    0.01                0.03                  
13          0.01                    0.03                0.06                  
14          0.01                    0.01                0.02                  
15          0.02                    0.04                0.08                  
16          0.01                    0.03                0.06                  
17          0.01                    0.00                0.05                  
18          0.02                    0.01                0.08                  
19          0.01                    0.02                0.03                  
20          0.03                    0.01                0.07                  
21          0.00                    0.02                0.02                  
22          0.01                    0.03                0.00                  
23          0.02                    0.00                0.03                  
24          0.01                    0.03                0.03                  
25          0.01                    0.05                0.05                  
26          0.02                    0.00                0.03                  
27          0.02                    0.01                0.02                  
28          0.03                    0.01                0.02                  
29          0.01                    0.04                0.03                  
30          0.01                    0.03                0.06                  
31          0.01                    0.03                0.08                  
32          0.01                    0.00                0.01                  
33          0.00                    0.02                0.04                  
34          0.00                    0.02                0.06                  
35          0.01                    0.01                0.05                  
36          0.02                    0.02                0.07                  
37          0.03                    0.05                0.04                  
38          0.00                    0.02                0.04                  
39          0.01                    0.04                0.01                  
40          0.02                    0.00                0.03                  
41          0.01                    0.04                0.02                  
42          0.02                    0.05                0.03                  
43          0.01                    0.00                0.02                  
44          0.02                    0.01                0.04                  
45          0.01                    0.01                0.06                  
46          0.00                    0.03                0.08                  
47          0.01                    0.01                0.01                  
48          0.01                    0.03                0.03                  
49          0.00                    0.02                0.02                  
50          0.01                    0.02                0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.02                0.05                 
2           0.01                    0.00                0.06                 
3           0.01                    0.03                0.05                 
4           0.00                    0.02                0.02                 
5           0.02                    0.04                0.01                 
6           0.03                    0.05                0.01                 
7           0.01                    0.03                0.00                 
8           0.03                    0.05                0.09                 
9           0.01                    0.01                0.05                 
10          0.02                    0.00                0.06                 
11          0.01                    0.02                0.04                 
12          0.01                    0.02                0.03                 
13          0.02                    0.04                0.07                 
14          0.00                    0.01                0.01                 
15          0.03                    0.05                0.09                 
16          0.02                    0.04                0.07                 
17          0.01                    0.01                0.06                 
18          0.01                    0.01                0.09                 
19          0.02                    0.03                0.04                 
20          0.02                    0.00                0.08                 
21          0.01                    0.03                0.03                 
22          0.00                    0.04                0.01                 
23          0.01                    0.00                0.04                 
24          0.02                    0.04                0.04                 
25          0.02                    0.05                0.06                 
26          0.02                    0.00                0.04                 
27          0.01                    0.00                0.03                 
28          0.02                    0.00                0.01                 
29          0.02                    0.04                0.04                 
30          0.00                    0.03                0.07                 
31          0.01                    0.03                0.08                 
32          0.00                    0.00                0.00                 
33          0.01                    0.03                0.05                 
34          0.01                    0.03                0.07                 
35          0.00                    0.02                0.06                 
36          0.02                    0.01                0.08                 
37          0.04                    0.06                0.04                 
