main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:56,790 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:56,790 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:56,790 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:56,790 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:57,617 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262409949675202
2023-07-10 14:37:57,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:57,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:59,892 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2739059943705797
2023-07-10 14:37:59,892 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101707343943417
2023-07-10 14:37:59,892 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:00,113 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22060529794543982
2023-07-10 14:38:00,113 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:00,114 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:00,115 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016523622907698154
2023-07-10 14:38:00,115 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321088565513492
2023-07-10 14:38:00,115 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:00,121 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:00,125 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:02,947 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8199921119958162
2023-07-10 14:38:02,957 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8347399001941085
2023-07-10 14:38:02,963 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8455252610147
2023-07-10 14:38:03,653 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7053471710532904
2023-07-10 14:38:03,877 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9200849472545087
2023-07-10 14:38:04,090 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1272376598790288
2023-07-10 14:38:11,745 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.619575970806181
2023-07-10 14:38:11,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.87201331788674
2023-07-10 14:38:12,217 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.1017253450118
2023-07-10 14:38:12,224 - main.py[line:593] - INFO: sample time: 12.108730904292315
2023-07-10 14:38:12,243 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       465494661.23            679860488.62          
17.00       457140411.96            674852650.31          
18.00       492615458.36            735117772.23          
19.00       464633286.94            676758304.58          
20.00       486266033.70            717946509.15          
21.00       450646475.34            661790354.02          
22.00       497166009.96            725451172.51          
23.00       446844141.58            658966192.26          
24.00       475222252.24            687938119.03          
25.00       477673131.64            694859160.87          
26.00       454123877.91            654508824.54          
27.00       450995046.53            664952251.90          
28.00       486997427.27            716233562.17          
29.00       471875507.83            689631976.34          
30.00       470836610.52            686929326.31          
31.00       486464469.00            726023506.04          
32.00       450772231.68            663517070.83          
33.00       453264179.95            656164822.05          
34.00       471552020.67            692488602.59          
35.00       452069649.53            671315320.89          
36.00       483591153.40            712558426.12          
37.00       476083642.02            699653163.57          
38.00       455175754.27            668772323.16          
39.00       489975168.01            726672543.37          
40.00       452947484.70            670732563.44          
41.00       463670999.03            678239912.62          
42.00       471900057.41            690416432.48          
43.00       452951026.40            677217523.46          
44.00       457230153.22            668733824.27          
45.00       461437526.70            679292571.77          
46.00       476561737.90            696604298.90          
47.00       468096922.72            686673643.53          
48.00       470982447.36            690828425.02          
49.00       492398190.94            726767307.68          
50.00       477561540.03            694206439.80          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465335884.66            913679498.91         
2.00        425180710.24            810012549.21         
3.00        481944394.51            929671191.35         
4.00        465171158.44            887687435.89         
5.00        451691618.43            882954431.34         
6.00        454503822.90            880895561.77         
7.00        466636416.33            918007832.53         
8.00        455502241.01            899958292.81         
9.00        464986155.86            922397055.80         
10.00       462120526.56            925278789.08         
11.00       476933474.82            924217169.22         
12.00       481215417.38            944644079.74         
13.00       465501768.82            939025021.25         
14.00       452750490.37            886587505.57         
15.00       469208548.54            928986470.43         
16.00       467516276.56            937593024.07         
17.00       460262843.86            922526953.06         
18.00       485466292.24            951120038.01         
19.00       476678993.82            949662726.16         
20.00       481026882.36            923049197.76         
21.00       435196726.56            860386076.56         
22.00       504483969.97            964639584.20         
23.00       449088569.66            887564151.77         
24.00       470241600.98            913754361.06         
25.00       467098013.49            947288314.26         
26.00       441665088.46            866962574.25         
27.00       434829357.06            858581019.75         
28.00       470690633.48            928010972.65         
29.00       460558907.18            923037241.71         
30.00       466598750.97            943255367.04         
31.00       464382248.36            914842163.15         
32.00       458226199.86            876340900.73         
33.00       464268714.64            913171163.99         
34.00       463143176.38            893380007.73         
35.00       444656417.51            877352739.81         
36.00       479435597.29            918416486.98         
37.00       471894646.75            921183874.90         
38.00       435638575.08            836567426.34         
39.00       494641218.26            973601220.93         
40.00       455893663.03            879790655.03         
41.00       473922100.58            920395596.66         
42.00       470709342.96            909801720.73         
43.00       464795321.75            904006795.47         
44.00       470685128.37            905438437.98         
45.00       457195999.13            908111511.05         
46.00       449148804.25            871325809.37         
47.00       473182059.21            922945785.51         
48.00       475426738.67            916369973.48         
49.00       472375990.43            937866766.34         
50.00       485606127.12            917460439.00         
2023-07-10 14:38:12,248 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:38:12,257 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.00                    0.02                  
5           0.00                    0.02                  
6           0.01                    0.02                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.04                  
10          0.03                    0.04                  
11          0.01                    0.03                  
12          0.00                    0.01                  
13          0.01                    0.04                  
14          0.00                    0.03                  
15          0.02                    0.03                  
16          0.01                    0.04                  
17          0.01                    0.01                  
18          0.02                    0.02                  
19          0.02                    0.04                  
20          0.00                    0.01                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.01                    0.02                  
24          0.00                    0.03                  
25          0.00                    0.03                  
26          0.02                    0.02                  
27          0.00                    0.01                  
28          0.03                    0.01                  
29          0.00                    0.02                  
30          0.00                    0.03                  
31          0.02                    0.01                  
32          0.01                    0.03                  
33          0.01                    0.04                  
34          0.01                    0.01                  
35          0.01                    0.01                  
36          0.00                    0.01                  
37          0.03                    0.01                  
38          0.01                    0.02                  
39          0.01                    0.02                  
40          0.00                    0.01                  
41          0.03                    0.05                  
42          0.00                    0.03                  
43          0.00                    0.00                  
44          0.00                    0.02                  
45          0.00                    0.01                  
46          0.01                    0.03                  
47          0.01                    0.03                  
48          0.01                    0.02                  
49          0.02                    0.00                  
50          0.01                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.02                    0.06                  
3           0.01                    0.02                  
4           0.00                    0.06                  
5           0.02                    0.04                  
6           0.00                    0.04                  
7           0.01                    0.04                  
8           0.04                    0.06                  
9           0.03                    0.03                  
10          0.01                    0.01                  
11          0.03                    0.05                  
12          0.02                    0.00                  
13          0.04                    0.03                  
14          0.04                    0.06                  
15          0.02                    0.04                  
16          0.01                    0.03                  
17          0.02                    0.03                  
18          0.01                    0.02                  
19          0.01                    0.00                  
20          0.02                    0.07                  
21          0.02                    0.04                  
22          0.03                    0.02                  
23          0.02                    0.03                  
24          0.00                    0.03                  
25          0.01                    0.02                  
26          0.01                    0.03                  
27          0.04                    0.04                  
28          0.00                    0.00                  
29          0.02                    0.01                  
30          0.02                    0.02                  
31          0.02                    0.03                  
32          0.01                    0.03                  
33          0.01                    0.01                  
34          0.01                    0.05                  
35          0.02                    0.05                  
36          0.01                    0.06                  
37          0.04                    0.01                  
38          0.05                    0.09                  
39          0.03                    0.02                  
40          0.00                    0.04                  
41          0.00                    0.02                  
42          0.01                    0.03                  
43          0.02                    0.00                  
44          0.01                    0.03                  
45          0.02                    0.03                  
46          0.07                    0.11                  
47          0.00                    0.02                  
48          0.03                    0.01                  
49          0.04                    0.04                  
50          0.02                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.04                  
3           0.02                    0.03                  
4           0.00                    0.02                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.04                  
10          0.04                    0.05                  
11          0.02                    0.03                  
12          0.01                    0.02                  
13          0.02                    0.04                  
14          0.01                    0.04                  
15          0.02                    0.03                  
16          0.02                    0.04                  
17          0.00                    0.01                  
18          0.02                    0.01                  
19          0.02                    0.05                  
20          0.00                    0.02                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.01                    0.03                  
24          0.00                    0.03                  
25          0.00                    0.03                  
26          0.01                    0.03                  
27          0.00                    0.02                  
28          0.02                    0.00                  
29          0.00                    0.03                  
30          0.00                    0.03                  
31          0.01                    0.01                  
32          0.02                    0.03                  
33          0.02                    0.05                  
34          0.00                    0.02                  
35          0.00                    0.02                  
36          0.00                    0.02                  
37          0.02                    0.00                  
38          0.00                    0.02                  
39          0.01                    0.03                  
40          0.00                    0.01                  
41          0.03                    0.06                  
42          0.01                    0.03                  
43          0.01                    0.00                  
44          0.00                    0.02                  
45          0.00                    0.01                  
46          0.01                    0.04                  
47          0.02                    0.03                  
48          0.01                    0.03                  
49          0.01                    0.01                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.04                 
2           0.02                    0.07                 
3           0.01                    0.03                 
4           0.01                    0.06                 
5           0.03                    0.04                 
6           0.01                    0.04                 
7           0.02                    0.04                 
8           0.05                    0.06                 
9           0.03                    0.03                 
10          0.01                    0.01                 
11          0.03                    0.06                 
12          0.02                    0.00                 
13          0.04                    0.03                 
14          0.05                    0.07                 
15          0.02                    0.04                 
16          0.02                    0.03                 
17          0.02                    0.03                 
18          0.00                    0.03                 
19          0.01                    0.01                 
20          0.02                    0.07                 
21          0.02                    0.05                 
22          0.02                    0.03                 
23          0.02                    0.03                 
24          0.01                    0.04                 
25          0.02                    0.02                 
26          0.02                    0.03                 
27          0.04                    0.05                 
28          0.00                    0.00                 
29          0.03                    0.02                 
30          0.03                    0.02                 
31          0.03                    0.04                 
32          0.01                    0.04                 
33          0.00                    0.02                 
34          0.01                    0.05                 
35          0.03                    0.06                 
36          0.02                    0.06                 
37          0.03                    0.01                 
38          0.06                    0.10                 
39          0.02                    0.01                 
40          0.01                    0.04                 
41          0.00                    0.03                 
42          0.00                    0.04                 
43          0.02                    0.01                 
44          0.00                    0.03                 
45          0.02                    0.04                 
46          0.08                    0.11                 
47          0.00                    0.03                 
48          0.02                    0.02                 
49          0.04                    0.04                 
50          0.01                    0.04                 
2023-07-10 14:38:12,259 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.01                0.03                  
2           0.01                    0.03                0.06                  
3           0.01                    0.02                0.02                  
4           0.00                    0.02                0.06                  
5           0.00                    0.02                0.04                  
6           0.01                    0.02                0.04                  
7           0.01                    0.01                0.04                  
8           0.02                    0.03                0.06                  
9           0.00                    0.04                0.03                  
10          0.03                    0.04                0.01                  
11          0.01                    0.03                0.05                  
12          0.00                    0.01                0.00                  
13          0.01                    0.04                0.03                  
14          0.00                    0.03                0.06                  
15          0.02                    0.03                0.03                  
16          0.01                    0.04                0.03                  
17          0.01                    0.01                0.02                  
18          0.02                    0.02                0.02                  
19          0.02                    0.04                0.00                  
20          0.00                    0.01                0.07                  
21          0.01                    0.01                0.04                  
22          0.00                    0.03                0.02                  
23          0.01                    0.02                0.03                  
24          0.00                    0.03                0.03                  
25          0.00                    0.03                0.02                  
26          0.02                    0.02                0.03                  
27          0.00                    0.01                0.04                  
28          0.03                    0.01                0.00                  
29          0.00                    0.02                0.01                  
30          0.00                    0.03                0.02                  
31          0.02                    0.01                0.03                  
32          0.01                    0.03                0.03                  
33          0.01                    0.04                0.01                  
34          0.01                    0.01                0.05                  
35          0.01                    0.01                0.05                  
36          0.00                    0.01                0.06                  
37          0.03                    0.01                0.01                  
38          0.01                    0.02                0.09                  
39          0.01                    0.02                0.02                  
40          0.00                    0.01                0.04                  
41          0.02                    0.05                0.02                  
42          0.00                    0.03                0.03                  
43          0.00                    0.00                0.00                  
44          0.00                    0.02                0.03                  
45          0.00                    0.01                0.03                  
46          0.01                    0.03                0.10                  
47          0.01                    0.03                0.02                  
48          0.01                    0.02                0.01                  
49          0.02                    0.00                0.04                  
50          0.01                    0.04                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.02                0.04                 
2           0.01                    0.03                0.07                 
3           0.02                    0.03                0.03                 
4           0.00                    0.02                0.06                 
5           0.01                    0.03                0.04                 
6           0.00                    0.03                0.04                 
7           0.01                    0.02                0.04                 
8           0.03                    0.03                0.06                 
9           0.01                    0.04                0.03                 
10          0.04                    0.05                0.01                 
11          0.02                    0.03                0.06                 
12          0.01                    0.02                0.00                 
13          0.02                    0.04                0.03                 
14          0.01                    0.04                0.06                 
15          0.02                    0.03                0.04                 
16          0.02                    0.04                0.03                 
17          0.00                    0.01                0.03                 
18          0.02                    0.01                0.03                 
19          0.02                    0.04                0.01                 
20          0.00                    0.02                0.07                 
21          0.01                    0.02                0.05                 
22          0.00                    0.03                0.03                 
23          0.01                    0.03                0.03                 
24          0.00                    0.03                0.04                 
25          0.00                    0.03                0.02                 
26          0.01                    0.03                0.03                 
27          0.00                    0.02                0.05                 
28          0.02                    0.00                0.00                 
29          0.00                    0.03                0.02                 
30          0.00                    0.03                0.02                 
31          0.01                    0.01                0.04                 
32          0.02                    0.03                0.04                 
33          0.02                    0.05                0.02                 
34          0.00                    0.02                0.05                 
35          0.00                    0.02                0.05                 
36          0.00                    0.02                0.06                 
37          0.02                    0.00                0.01                 
