main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:49,113 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:49,113 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:49,113 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:49,113 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:49,939 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.825993956066668
2023-07-10 14:51:49,939 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:49,941 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:52,218 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277787810191512
2023-07-10 14:51:52,219 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1053812480531633
2023-07-10 14:51:52,219 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:52,439 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205181596800685
2023-07-10 14:51:52,439 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:52,440 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:52,442 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016253762878477573
2023-07-10 14:51:52,442 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2230878621339798
2023-07-10 14:51:52,442 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:52,447 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:52,451 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:55,599 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1501622861251235
2023-07-10 14:51:56,928 - pytorch_cvae.py[line:407] - INFO: sampling time:4.484980637673289
2023-07-10 14:51:57,029 - pytorch_cvae.py[line:407] - INFO: sampling time:4.575908235739917
2023-07-10 14:51:57,126 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5182350422255695
2023-07-10 14:51:57,399 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4686973518691957
2023-07-10 14:51:57,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7097996436059475
2023-07-10 14:52:04,785 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.338088601827621
2023-07-10 14:52:05,335 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.893066508229822
2023-07-10 14:52:05,566 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.113994447048753
2023-07-10 14:52:05,570 - main.py[line:593] - INFO: sample time: 13.128385426942259
2023-07-10 14:52:05,590 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
23.00       457333318.72            678896797.66          
24.00       469394208.74            694715171.37          
25.00       475417204.20            694937886.19          
26.00       459093296.22            671075467.92          
27.00       455856586.23            670558835.99          
28.00       485687210.19            709818255.54          
29.00       469590655.17            688415024.53          
30.00       477146732.55            698704882.04          
31.00       478109606.43            703292147.80          
32.00       451323794.03            664447862.56          
33.00       459342892.45            671467851.05          
34.00       476385746.35            699792534.79          
35.00       453517486.00            673365913.67          
36.00       485124465.79            711303914.09          
37.00       465359643.75            678271462.66          
38.00       452941576.48            664194048.80          
39.00       492528164.89            735180252.90          
40.00       449125827.50            661914371.78          
41.00       473092132.76            692427624.06          
42.00       468724845.78            684180354.08          
43.00       453933889.37            664765542.01          
44.00       456777489.26            665944534.62          
45.00       456362373.94            666686771.26          
46.00       481292547.52            700540332.80          
47.00       474666880.39            695167421.98          
48.00       478628790.53            700707176.11          
49.00       483943770.23            707521298.96          
50.00       486865979.97            713526806.32          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        463564929.52            872486649.34         
2.00        451794842.45            893853037.30         
3.00        488164604.03            947816902.62         
4.00        485440461.54            932704818.46         
5.00        481519518.97            923770238.42         
6.00        450711417.39            925485129.55         
7.00        476639411.50            941791348.16         
8.00        479898853.18            939440803.47         
9.00        439506212.59            874583085.45         
10.00       462616414.38            918567495.14         
11.00       496601210.58            985616367.51         
12.00       459000288.38            886300521.61         
13.00       479048282.71            974438002.90         
14.00       467025058.57            919482338.71         
15.00       449674802.76            902288682.82         
16.00       474998425.31            942947019.30         
17.00       459424549.21            896742216.80         
18.00       497192896.67            992020055.87         
19.00       445239808.43            848304578.44         
20.00       502750797.63            964499018.66         
21.00       414356420.65            832129619.54         
22.00       507433568.47            931286069.82         
23.00       433131880.54            831664976.89         
24.00       469694012.74            892265030.93         
25.00       487109725.10            933837731.85         
26.00       449751984.38            885515375.24         
27.00       442842356.49            854317953.48         
28.00       462804870.55            915525185.52         
29.00       477888774.93            957263450.04         
30.00       467808312.71            953709368.09         
31.00       453784812.90            892414461.15         
32.00       447132645.62            938435313.98         
33.00       453392486.78            895038129.08         
34.00       466819327.09            958936973.19         
35.00       462106503.14            897377261.84         
36.00       481822108.27            939557998.43         
37.00       463885044.21            890011258.15         
38.00       463901179.81            866078963.78         
39.00       509213105.80            995637839.58         
40.00       444695980.33            836869194.94         
41.00       494556576.97            982452987.42         
42.00       465205133.64            871266225.25         
43.00       455615091.58            928985413.43         
44.00       477453491.86            918452617.89         
45.00       463554359.99            906819303.85         
46.00       483824683.47            926401934.98         
47.00       459525901.29            865687968.13         
48.00       462758061.18            915043460.17         
49.00       479262125.53            935776036.85         
50.00       476455399.55            908766532.82         
2023-07-10 14:52:05,595 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:52:05,604 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.03                  
3           0.01                    0.01                  
4           0.01                    0.00                  
5           0.02                    0.04                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.02                    0.02                  
9           0.01                    0.01                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.02                    0.01                  
15          0.00                    0.01                  
16          0.01                    0.01                  
17          0.02                    0.00                  
18          0.01                    0.03                  
19          0.01                    0.03                  
20          0.03                    0.04                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.02                    0.00                  
24          0.01                    0.02                  
25          0.00                    0.03                  
26          0.03                    0.00                  
27          0.01                    0.01                  
28          0.02                    0.00                  
29          0.00                    0.02                  
30          0.01                    0.01                  
31          0.00                    0.02                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.02                    0.01                  
35          0.01                    0.01                  
36          0.00                    0.02                  
37          0.01                    0.02                  
38          0.00                    0.02                  
39          0.00                    0.01                  
40          0.01                    0.02                  
41          0.01                    0.03                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.00                    0.02                  
45          0.01                    0.03                  
46          0.00                    0.03                  
47          0.00                    0.02                  
48          0.01                    0.01                  
49          0.00                    0.03                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.08                  
2           0.04                    0.03                  
3           0.03                    0.01                  
4           0.04                    0.01                  
5           0.04                    0.00                  
6           0.01                    0.01                  
7           0.01                    0.01                  
8           0.01                    0.02                  
9           0.08                    0.08                  
10          0.01                    0.02                  
11          0.01                    0.01                  
12          0.03                    0.06                  
13          0.01                    0.01                  
14          0.01                    0.03                  
15          0.06                    0.06                  
16          0.00                    0.02                  
17          0.02                    0.05                  
18          0.03                    0.02                  
19          0.07                    0.11                  
20          0.03                    0.03                  
21          0.07                    0.07                  
22          0.03                    0.06                  
23          0.05                    0.09                  
24          0.01                    0.06                  
25          0.03                    0.03                  
26          0.01                    0.01                  
27          0.02                    0.05                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.02                    0.01                  
31          0.05                    0.06                  
32          0.03                    0.03                  
33          0.02                    0.03                  
34          0.00                    0.02                  
35          0.02                    0.03                  
36          0.01                    0.04                  
37          0.02                    0.04                  
38          0.01                    0.06                  
39          0.05                    0.04                  
40          0.03                    0.08                  
41          0.05                    0.04                  
42          0.00                    0.08                  
43          0.00                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.04                  
46          0.00                    0.05                  
47          0.03                    0.08                  
48          0.00                    0.02                  
49          0.03                    0.04                  
50          0.00                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.01                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.01                  
5           0.03                    0.04                  
6           0.00                    0.02                  
7           0.02                    0.02                  
8           0.02                    0.03                  
9           0.01                    0.02                  
10          0.02                    0.04                  
11          0.01                    0.03                  
12          0.01                    0.01                  
13          0.02                    0.04                  
14          0.01                    0.01                  
15          0.00                    0.02                  
16          0.01                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.03                  
20          0.03                    0.04                  
21          0.01                    0.02                  
22          0.01                    0.02                  
23          0.01                    0.00                  
24          0.01                    0.02                  
25          0.01                    0.03                  
26          0.02                    0.00                  
27          0.01                    0.01                  
28          0.02                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.01                    0.03                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.00                    0.01                  
36          0.00                    0.02                  
37          0.00                    0.03                  
38          0.00                    0.03                  
39          0.01                    0.01                  
40          0.01                    0.03                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.01                    0.03                  
45          0.01                    0.03                  
46          0.00                    0.03                  
47          0.00                    0.02                  
48          0.00                    0.02                  
49          0.01                    0.03                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.08                 
2           0.04                    0.03                 
3           0.02                    0.01                 
4           0.03                    0.02                 
5           0.04                    0.00                 
6           0.02                    0.01                 
7           0.00                    0.02                 
8           0.00                    0.02                 
9           0.08                    0.08                 
10          0.01                    0.02                 
11          0.01                    0.00                 
12          0.03                    0.06                 
13          0.01                    0.00                 
14          0.02                    0.03                 
15          0.06                    0.07                 
16          0.00                    0.03                 
17          0.03                    0.06                 
18          0.02                    0.01                 
19          0.08                    0.11                 
20          0.02                    0.03                 
21          0.07                    0.08                 
22          0.03                    0.06                 
23          0.06                    0.09                 
24          0.01                    0.06                 
25          0.02                    0.04                 
26          0.00                    0.01                 
27          0.02                    0.05                 
28          0.02                    0.02                 
29          0.01                    0.02                 
30          0.03                    0.01                 
31          0.05                    0.06                 
32          0.03                    0.03                 
33          0.02                    0.04                 
34          0.00                    0.02                 
35          0.01                    0.03                 
36          0.01                    0.04                 
37          0.02                    0.05                 
38          0.00                    0.06                 
39          0.05                    0.04                 
40          0.03                    0.09                 
41          0.04                    0.04                 
42          0.01                    0.08                 
43          0.00                    0.02                 
44          0.02                    0.02                 
45          0.01                    0.04                 
46          0.01                    0.06                 
47          0.03                    0.09                 
48          0.01                    0.02                 
49          0.03                    0.05                 
50          0.00                    0.05                 
2023-07-10 14:52:05,607 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.02                0.08                  
2           0.00                    0.03                0.03                  
3           0.01                    0.01                0.01                  
4           0.01                    0.00                0.01                  
5           0.02                    0.04                0.00                  
6           0.00                    0.02                0.01                  
7           0.01                    0.02                0.01                  
8           0.02                    0.02                0.02                  
9           0.01                    0.01                0.08                  
10          0.01                    0.03                0.02                  
11          0.01                    0.03                0.01                  
12          0.01                    0.01                0.06                  
13          0.01                    0.04                0.01                  
14          0.02                    0.01                0.03                  
15          0.00                    0.01                0.06                  
16          0.01                    0.01                0.02                  
17          0.02                    0.00                0.05                  
18          0.01                    0.03                0.02                  
19          0.01                    0.03                0.11                  
20          0.02                    0.04                0.03                  
21          0.01                    0.02                0.07                  
22          0.01                    0.02                0.05                  
23          0.02                    0.00                0.09                  
24          0.01                    0.02                0.06                  
25          0.00                    0.03                0.03                  
26          0.03                    0.00                0.01                  
27          0.01                    0.01                0.05                  
28          0.02                    0.00                0.01                  
29          0.00                    0.02                0.02                  
30          0.01                    0.01                0.01                  
31          0.00                    0.02                0.06                  
32          0.01                    0.03                0.03                  
33          0.00                    0.02                0.03                  
34          0.02                    0.01                0.02                  
35          0.01                    0.01                0.03                  
36          0.00                    0.02                0.04                  
37          0.01                    0.02                0.04                  
38          0.00                    0.02                0.06                  
39          0.00                    0.01                0.04                  
40          0.01                    0.02                0.08                  
41          0.01                    0.03                0.04                  
42          0.01                    0.04                0.07                  
43          0.00                    0.02                0.02                  
44          0.00                    0.02                0.01                  
45          0.01                    0.03                0.04                  
46          0.00                    0.03                0.05                  
47          0.00                    0.02                0.08                  
48          0.01                    0.01                0.01                  
49          0.00                    0.03                0.04                  
50          0.01                    0.01                0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.08                 
2           0.01                    0.03                0.03                 
3           0.01                    0.02                0.01                 
4           0.01                    0.01                0.02                 
5           0.03                    0.04                0.00                 
6           0.00                    0.02                0.01                 
7           0.02                    0.02                0.02                 
8           0.02                    0.03                0.02                 
9           0.01                    0.02                0.08                 
10          0.02                    0.04                0.02                 
11          0.01                    0.03                0.00                 
12          0.01                    0.01                0.06                 
13          0.02                    0.04                0.00                 
14          0.01                    0.01                0.03                 
15          0.00                    0.02                0.07                 
16          0.01                    0.01                0.03                 
17          0.01                    0.01                0.06                 
18          0.01                    0.03                0.01                 
19          0.02                    0.03                0.11                 
20          0.03                    0.04                0.03                 
21          0.01                    0.02                0.07                 
22          0.01                    0.02                0.06                 
23          0.01                    0.00                0.09                 
24          0.01                    0.02                0.06                 
25          0.01                    0.03                0.04                 
26          0.02                    0.00                0.01                 
27          0.01                    0.01                0.05                 
28          0.02                    0.01                0.02                 
29          0.01                    0.03                0.02                 
30          0.01                    0.02                0.01                 
31          0.00                    0.02                0.06                 
32          0.01                    0.03                0.03                 
33          0.01                    0.03                0.04                 
34          0.01                    0.01                0.02                 
35          0.00                    0.01                0.03                 
36          0.00                    0.02                0.04                 
37          0.00                    0.03                0.05                 
38          0.00                    0.03                0.06                 
