main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:20,085 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:20,085 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:20,085 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:20,085 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:20,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266536197625101
2023-07-10 14:41:20,912 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:20,913 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:23,184 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2708881408907473
2023-07-10 14:41:23,184 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0991392051801085
2023-07-10 14:41:23,184 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:23,405 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095034504309297
2023-07-10 14:41:23,406 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:23,406 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:23,408 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016514812596142292
2023-07-10 14:41:23,408 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22357697412371635
2023-07-10 14:41:23,408 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:23,413 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:23,418 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:25,612 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1965766889043152
2023-07-10 14:41:26,037 - pytorch_cvae.py[line:407] - INFO: sampling time:2.627350329887122
2023-07-10 14:41:26,126 - pytorch_cvae.py[line:407] - INFO: sampling time:2.705975180026144
2023-07-10 14:41:26,679 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6416185782290995
2023-07-10 14:41:26,851 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2369417170993984
2023-07-10 14:41:27,069 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9427746348083019
2023-07-10 14:41:34,480 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.071972908917814
2023-07-10 14:41:34,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.300852858927101
2023-07-10 14:41:35,005 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.587059028912336
2023-07-10 14:41:35,010 - main.py[line:593] - INFO: sample time: 11.601694765966386
2023-07-10 14:41:35,029 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
16.00       473529789.30            698742696.07          
17.00       473237550.78            690771368.58          
18.00       483617963.80            708182198.73          
19.00       472290950.01            693175962.47          
20.00       489109819.91            727278609.30          
21.00       441876638.25            641071562.59          
22.00       490634187.54            715811470.70          
23.00       456725897.88            676094047.66          
24.00       472364416.60            704986115.86          
25.00       475853215.51            696652115.14          
26.00       451800310.13            656885500.11          
27.00       446115111.55            657160237.50          
28.00       486555167.45            715022546.36          
29.00       468706642.99            688374830.22          
30.00       475895749.90            686485083.56          
31.00       467007727.79            694430489.85          
32.00       455791031.03            659708370.11          
33.00       454511405.70            668581407.77          
34.00       475774140.40            692400271.48          
35.00       449877682.70            662644573.83          
36.00       491560293.46            722552322.97          
37.00       460081140.27            673830474.62          
38.00       452598767.06            667767973.27          
39.00       499161931.92            743592621.52          
40.00       452780165.93            668998191.25          
41.00       477404988.44            698493837.38          
42.00       468942650.68            683948909.39          
43.00       452080969.64            665147404.67          
44.00       468036808.50            690494510.59          
45.00       456421255.84            665929101.66          
46.00       473906896.04            694093445.47          
47.00       471174326.78            697222875.49          
48.00       467865671.91            689539790.99          
49.00       488202570.32            713564078.60          
50.00       482904799.45            704584530.68          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        439689158.97            880970599.51         
2.00        451417341.40            878446808.95         
3.00        475950905.20            917081489.97         
4.00        442059852.94            877435738.11         
5.00        466827063.68            903720510.00         
6.00        469718108.98            911287786.67         
7.00        446081400.59            895046768.87         
8.00        458435682.16            895079756.60         
9.00        460643548.66            923768236.02         
10.00       468198078.43            931591228.59         
11.00       455153652.88            918353439.87         
12.00       483348912.00            942980679.31         
13.00       474897069.52            942072666.89         
14.00       472821247.98            942403197.81         
15.00       484320591.73            969860963.18         
16.00       465155965.45            930263801.04         
17.00       447422065.84            884482461.57         
18.00       463701100.35            943352786.49         
19.00       464794974.71            925323952.95         
20.00       493750080.18            951657667.74         
21.00       446802296.24            884032805.36         
22.00       481138849.44            966203747.27         
23.00       449777425.21            902805511.36         
24.00       466849879.67            903138723.73         
25.00       465276833.25            932839448.84         
26.00       451117635.43            873390208.10         
27.00       441444307.21            907164935.01         
28.00       473460477.25            919105777.44         
29.00       440730991.61            896395212.48         
30.00       456021860.18            908339537.58         
31.00       490430328.20            959009531.16         
32.00       461321087.25            901638193.83         
33.00       455687402.02            895252335.67         
34.00       462144327.73            902824623.66         
35.00       476629260.46            928089479.91         
36.00       474852766.12            934525849.42         
37.00       451926625.26            875206306.53         
38.00       463568560.21            889124045.55         
39.00       478335430.93            934519730.21         
40.00       461357170.01            865273571.40         
41.00       475577188.24            905676252.57         
42.00       472412039.70            912556267.41         
43.00       456278657.35            909119271.82         
44.00       460593008.70            889485497.50         
45.00       453588426.35            898566449.55         
46.00       495455779.94            959813457.11         
47.00       474483475.97            929806921.36         
48.00       475884051.90            920420820.28         
49.00       478875471.29            937107839.55         
50.00       486813357.04            939759106.61         
2023-07-10 14:41:35,033 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 14:41:35,042 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.02                    0.03                  
3           0.01                    0.02                  
4           0.05                    0.03                  
5           0.02                    0.03                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.00                    0.01                  
9           0.01                    0.02                  
10          0.00                    0.03                  
11          0.01                    0.03                  
12          0.00                    0.01                  
13          0.01                    0.04                  
14          0.02                    0.04                  
15          0.01                    0.02                  
16          0.00                    0.01                  
17          0.04                    0.01                  
18          0.00                    0.02                  
19          0.00                    0.02                  
20          0.00                    0.00                  
21          0.01                    0.05                  
22          0.01                    0.04                  
23          0.01                    0.00                  
24          0.00                    0.01                  
25          0.00                    0.03                  
26          0.01                    0.02                  
27          0.01                    0.03                  
28          0.02                    0.00                  
29          0.01                    0.03                  
30          0.01                    0.03                  
31          0.02                    0.04                  
32          0.00                    0.04                  
33          0.01                    0.03                  
34          0.01                    0.02                  
35          0.00                    0.02                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.00                  
40          0.00                    0.02                  
41          0.00                    0.02                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.04                  
47          0.01                    0.02                  
48          0.02                    0.03                  
49          0.01                    0.02                  
50          0.00                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.07                  
2           0.04                    0.01                  
3           0.00                    0.04                  
4           0.06                    0.07                  
5           0.01                    0.02                  
6           0.03                    0.01                  
7           0.06                    0.07                  
8           0.04                    0.07                  
9           0.04                    0.03                  
10          0.00                    0.00                  
11          0.07                    0.06                  
12          0.02                    0.00                  
13          0.02                    0.03                  
14          0.00                    0.01                  
15          0.01                    0.00                  
16          0.02                    0.04                  
17          0.05                    0.07                  
18          0.04                    0.03                  
19          0.04                    0.03                  
20          0.01                    0.04                  
21          0.01                    0.02                  
22          0.02                    0.02                  
23          0.02                    0.01                  
24          0.01                    0.05                  
25          0.02                    0.04                  
26          0.01                    0.02                  
27          0.03                    0.01                  
28          0.01                    0.01                  
29          0.07                    0.04                  
30          0.05                    0.06                  
31          0.03                    0.01                  
32          0.00                    0.01                  
33          0.02                    0.03                  
34          0.01                    0.04                  
35          0.05                    0.00                  
36          0.03                    0.05                  
37          0.01                    0.06                  
38          0.00                    0.04                  
39          0.01                    0.03                  
40          0.00                    0.05                  
41          0.00                    0.04                  
42          0.01                    0.03                  
43          0.00                    0.00                  
44          0.02                    0.05                  
45          0.03                    0.05                  
46          0.02                    0.02                  
47          0.00                    0.02                  
48          0.02                    0.01                  
49          0.03                    0.04                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.02                    0.03                  
3           0.01                    0.02                  
4           0.05                    0.03                  
5           0.02                    0.03                  
6           0.01                    0.02                  
7           0.00                    0.02                  
8           0.00                    0.01                  
9           0.01                    0.02                  
10          0.00                    0.03                  
11          0.01                    0.03                  
12          0.00                    0.01                  
13          0.01                    0.04                  
14          0.02                    0.04                  
15          0.01                    0.02                  
16          0.00                    0.01                  
17          0.04                    0.01                  
18          0.00                    0.02                  
19          0.00                    0.02                  
20          0.00                    0.00                  
21          0.01                    0.05                  
22          0.02                    0.05                  
23          0.01                    0.00                  
24          0.01                    0.01                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.02                    0.00                  
29          0.01                    0.03                  
30          0.01                    0.03                  
31          0.03                    0.04                  
32          0.00                    0.04                  
33          0.02                    0.03                  
34          0.01                    0.02                  
35          0.00                    0.03                  
36          0.01                    0.00                  
37          0.01                    0.03                  
38          0.00                    0.02                  
39          0.01                    0.00                  
40          0.00                    0.02                  
41          0.00                    0.03                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.03                  
46          0.02                    0.04                  
47          0.01                    0.02                  
48          0.02                    0.03                  
49          0.00                    0.02                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.08                 
2           0.04                    0.01                 
3           0.00                    0.04                 
4           0.06                    0.08                 
5           0.01                    0.02                 
6           0.03                    0.01                 
7           0.06                    0.07                 
8           0.04                    0.07                 
9           0.04                    0.03                 
10          0.00                    0.01                 
11          0.08                    0.06                 
12          0.02                    0.00                 
13          0.02                    0.03                 
14          0.00                    0.01                 
15          0.01                    0.00                 
16          0.02                    0.04                 
17          0.05                    0.07                 
18          0.05                    0.04                 
19          0.04                    0.03                 
20          0.00                    0.05                 
21          0.00                    0.02                 
22          0.03                    0.03                 
23          0.02                    0.02                 
24          0.02                    0.05                 
25          0.02                    0.04                 
26          0.01                    0.03                 
27          0.03                    0.01                 
28          0.01                    0.01                 
29          0.07                    0.05                 
30          0.05                    0.06                 
31          0.03                    0.01                 
32          0.00                    0.01                 
33          0.02                    0.04                 
34          0.01                    0.04                 
35          0.04                    0.00                 
36          0.03                    0.05                 
37          0.01                    0.06                 
38          0.00                    0.04                 
39          0.01                    0.03                 
40          0.00                    0.06                 
41          0.00                    0.04                 
42          0.01                    0.04                 
43          0.00                    0.00                 
44          0.02                    0.05                 
45          0.03                    0.05                 
46          0.02                    0.02                 
47          0.00                    0.02                 
48          0.02                    0.01                 
49          0.03                    0.04                 
50          0.02                    0.02                 
2023-07-10 14:41:35,044 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.00                    0.03                0.07                  
2           0.02                    0.03                0.01                  
3           0.01                    0.02                0.04                  
4           0.05                    0.03                0.07                  
5           0.02                    0.03                0.02                  
6           0.01                    0.01                0.01                  
7           0.00                    0.02                0.06                  
8           0.00                    0.01                0.06                  
9           0.01                    0.02                0.03                  
10          0.00                    0.03                0.00                  
11          0.01                    0.03                0.06                  
12          0.00                    0.01                0.00                  
13          0.01                    0.04                0.03                  
14          0.02                    0.04                0.01                  
15          0.01                    0.02                0.00                  
16          0.00                    0.01                0.04                  
17          0.04                    0.01                0.07                  
18          0.00                    0.02                0.03                  
19          0.00                    0.02                0.03                  
20          0.00                    0.00                0.04                  
21          0.01                    0.04                0.02                  
22          0.01                    0.04                0.02                  
23          0.01                    0.00                0.01                  
24          0.00                    0.01                0.05                  
25          0.00                    0.03                0.04                  
26          0.01                    0.02                0.02                  
27          0.01                    0.03                0.01                  
28          0.02                    0.00                0.01                  
29          0.01                    0.02                0.04                  
30          0.01                    0.03                0.06                  
31          0.02                    0.03                0.01                  
32          0.00                    0.04                0.01                  
33          0.01                    0.03                0.03                  
34          0.01                    0.02                0.04                  
35          0.00                    0.02                0.00                  
36          0.01                    0.00                0.04                  
37          0.01                    0.03                0.06                  
38          0.00                    0.02                0.04                  
39          0.01                    0.00                0.03                  
40          0.00                    0.02                0.05                  
41          0.00                    0.02                0.04                  
42          0.01                    0.04                0.03                  
43          0.01                    0.02                0.00                  
44          0.02                    0.01                0.05                  
45          0.01                    0.03                0.05                  
46          0.01                    0.04                0.02                  
47          0.01                    0.02                0.02                  
48          0.02                    0.03                0.01                  
49          0.01                    0.02                0.04                  
50          0.00                    0.02                0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.00                    0.03                0.07                 
2           0.02                    0.03                0.01                 
3           0.01                    0.02                0.04                 
4           0.04                    0.03                0.07                 
5           0.02                    0.03                0.02                 
6           0.01                    0.01                0.01                 
7           0.00                    0.02                0.06                 
8           0.00                    0.01                0.07                 
9           0.01                    0.02                0.03                 
10          0.00                    0.03                0.01                 
11          0.01                    0.03                0.06                 
12          0.00                    0.01                0.00                 
13          0.01                    0.04                0.03                 
14          0.02                    0.04                0.01                 
15          0.01                    0.02                0.00                 
16          0.00                    0.01                0.04                 
17          0.04                    0.01                0.07                 
18          0.00                    0.02                0.04                 
19          0.00                    0.02                0.03                 
20          0.00                    0.00                0.04                 
21          0.01                    0.05                0.02                 
22          0.02                    0.05                0.03                 
23          0.01                    0.00                0.02                 
24          0.01                    0.01                0.05                 
25          0.01                    0.03                0.04                 
26          0.01                    0.02                0.02                 
27          0.02                    0.03                0.01                 
28          0.02                    0.00                0.01                 
29          0.01                    0.03                0.05                 
30          0.01                    0.03                0.06                 
31          0.03                    0.04                0.01                 
32          0.00                    0.04                0.01                 
33          0.02                    0.03                0.04                 
34          0.01                    0.02                0.04                 
35          0.00                    0.03                0.00                 
36          0.01                    0.00                0.04                 
37          0.01                    0.03                0.06                 
